"dc_title","dc_writer","writer_ip","dc_date"
"ÅÃ¹è º¸³¾°Ô Á¡Á¡ ´Ã¾î³­´Ù","RTX ","175.223 ","05.08"
"4k Áö¿ø µþÄ¡´Â º´½ÅµéÀº 4k ¸ð´ÏÅÍ´Â ¾²³Ä?","¤·¤· ","175.223 ","05.08"
"½¼¸¶Æ® ÇÃ·¯½º ¾²´Â»ç¶÷ÀÖ³ª? ÀÌ°Å ÀÖÀ¸¸é ÁÁÀºµ¥ ¸·»ó ¾µÀÏÀº ¾ø´Â°Å°°À½","¿ì¸®ÁýÈÆÀå´Ô "," ","05.08"
"¸¶¿ì½º°¡ ¸ÞÀÎº¸µå¸¦ ¸Á°¡Æ®¸®´Â°É º»ÀûÀÖ´Â»ç¶÷?","¤·¤· ","211.104 ","05.08"
"¾Æ ±Ù·ÎÀå·Á±Ý ¸ø¹Þ³× °³ºýÄ¡°Ô","¤·¤· ","58.231 ","05.08"
"ÄÄ°ø ÀÔ°á žÍÄÉ ¶±»óÇß³Ä","¤·¤· ","121.162 ","05.08"
"¿ì¸®Áý °³ ±×Áøµ¥ ¿Ö ±Ù·ÎÀå·Á±Ý ¾ø³ë","¤·¤· ","175.223 ","05.08"
"cpu¿¡ ¹¯Àº ¼­¸Ö ¹°Æ¼½´´Â ¾ÈµÇÂ¡?","¤·¤· ","175.223 ","05.08"
"¶óÀÌÁ¨ ÀÚµ¿ ¿À¹öÅ¬·° ¤©¤· °³²ÜÀÎ°Í°°À½","Cyclone_Joker "," ","05.08"
"CJ ¹è¼Û»óÅÂ ¾÷µ« ¾ÈµÇ´Ù°¡ °©ÀÚ±â ¹è¼ÛÁØºñ ¶ß±âµµÇÔ?","¤·¤· ","175.126 ","05.08"
"570Àº Vp9 °¡¼Ó Áö¿ø ¾È ÇÔ.","¤±¤± ","180.226 ","05.08"
"9400f °¡¼ººñ Á¸³ª ÁÁÀº°Å °°Àºµ¥","¤·¤· ","119.149 ","05.08"
"Çüµé ram ²À °°Àº°Å ²¸¾ßµÇ³ª¿ä? ÇöÀç 19200 8G","¤·¤· ","221.151 ","05.08"
"570Àº ±Ø°­ÀÇ °¡¼ººñ·Î ½á¾ßÁö, ±×·¯´Ï±î Ã¤±¼ Á¦Ç°À¸·Î »ç¶ó","¤·¤· ","223.195 ","05.08"
"³ªÀÌÁ»ÀÖ´Âµ¥ ¾î¹öÀÌ³¯ ¼±¹° ¹¹°¡ÁÁÀ»±î?","¤·¤· ","175.223 ","05.08"
"¿À´Ã ¾î¹öÀÌ³¯ÀÎµ¥ ¹¹ÇØµå¸®Áö","Æí¸¶¾Ï "," ","05.08"
"19200ÀÌ 21300 º¸´Ù 4Ãµ¿ø ºñ½Ñµ¥ ÀÌÀ¯°¡ÀÖ¾î ?","¤·¤· ","221.151 ","05.08"
"¿¥»ý´ë°á","¤·¤· ","175.223 ","05.08"
"2119³â »ï¼º ·¥ 8192±â°¡ Ãâ½Ã","¤·¤· ","223.39 ","05.08"
"Çüµé È¤½Ã µµ½º È­¸é ÆùÆ® ¹ºÁö ¾Æ´Â»ç¶÷ÀÖ¾î¿ä?","¤±¤¤¤·¤© ","59.7 ","05.08"
"ºÎ»ê 860 evo 500gb ÀÖ´Â ¸ÅÀåÀÖ³Ä?","¤±¤±¤© ","59.20 ","05.08"
"¾ÆÆÄÆ® °°Àºµ¥¿¡´Ù°¡ Å¬¶ó¿ìµå ¼­ºñ½º¸¦ ÇÏ¸é ¾î¶³±î","±×³É_¸ÊÆÛ¾¾ "," ","05.08"
"ÄÄÅÍ ºÎÇ°µé¿Ô´Âµ¥ Á¶¸³ Áú¹®Á»","¤·¤· ","180.67 ","05.08"
"Gtx1060 ½Ã¸®Áî ÃßÃµÁ»ºÎÅ¹µå¸³´Ï´Ù","¤·¤· "," ","05.08"
"¶óµ¥¿ÂÀÌ ½Ã°£Áö³ª¸é Àü¼¼´ë ÇÑÃ¼±ÞÁ¤µ· ¼ºÀåÇÏ´õ¶ó","¤·¤· ","210.102 ","05.08"
"À©µµ¿ì °Ë»öÀÌ ¾È´î¶§ ¾î‹¶ÇÔ?","¤·¤· ","182.224 ","05.08"
"½ÃµðÁî ÀÇÀÚ °øÂ¥·Î »ç´Â¹ý","¤·¤· ","175.223 ","05.08"
"Áß°í³ª¶ó·Ð »ç±â ½Å°íÇß´Âµ¥ ¹°°Ç º¸³»¸é ³¡ÀÌ³Ä?","¤·¤· ","58.237 ","05.08"
"µþ4Ç®¹ð Ã¤¿üÀ¸´Ï","¤· ","182.221 ","05.08"
"¾ÆÀÌÆùxs max ·º ¿ÀÁö±æ·¡ ½Ã¹ß¹¹¾ß Çß´õ´Ï","¤·¤· ","223.33 ","05.08"
"±ÛÄ«È£È¯µÊ?","¤¡¤§ ","211.36 ","05.08"
"aÄ¨ ÀÌ½´·Î 2080Àº 6¿ù ÀÌÈÄ¿¡ »ç¾ßÇÏ´Â°Å¾ß?? PALIT ÁöÆ÷½º R","-0- ","211.196 ","05.08"
"Çüµé ÀÌ°Å Áß°í °¡ ¾î¶§???","1111 ","39.7 ","05.08"
"µå·¡°ïº¼ ½´ÆÛºê·Î¸® º»»ç¶÷ÀÖ³Ä?","¤·¤· ","121.188 ","05.08"
"ÇÏ... ¸¶¿ì½º ½Ñ°Å›§´õ´Ï ¸¶¿ì½º°¡ ¸ÞÀÎº¸µå ¾ÆÀÛ³½°Í°°´Ù","¤·¤· ","211.104 ","05.08"
"µðºñÀü2 ÇÑ±¹À¯Àú °³¹«½ÃÇÏ´Â°Å ¸ÂÁö?","¤·¤· ","175.223 ","05.08"
"msi °ÔÀÌ¹Ö ¿§Áö »ì¸¸ÇÔ?","¤·¤· ","121.132 ","05.08"
"¿©Ä£ÀÌ³ª ¿ÍÀÌÇÁ¶û °ÔÀÓ °°ÀÌ ÇÏ´Â »õ±âµé ºÎ·´´Ù","¤·¤· ","175.126 ","05.08"
"s10 4g¶û 5g °¡°Ý ¾ó¸¶ÂëÇÔ?¤·¤·","¤·¤· ","211.54 ","05.08"
"³ª´Â Àý´ë º¥Å¥¾È»ï","¤·¤· ","221.151 ","05.08"
"ÄðÁ¿ ÀÎµîÀÌµé °³¿ô±â³×","¾ÏµîÀÌ ","110.70 ","05.08"
"°íÁÖ»ç ¸ð´ÏÅÍ È¸»ç°£¿¡ Â÷ÀÌÅ«°¡?","¤µ¤»¤© ","74.136 ","05.08"
"¾ó¸¶ Àü ±â»ç º¸´Ï±î. ³ëµ¿ÀÎ±¸ Àý¹ÝÀÌ 200µû¸® ¸øÄ£´Ù´øµ¥","¤·¤· ","1.222 ","05.08"
"¾î¹öÀÌ³¯ ¹è´ÞÀ½½Ä  ¸ÔÀ»°Å ¹¹ ÀÖ³Ä","¤·¤· ","218.159 ","05.08"
"ÀÏÀÚ¸® Ã£´Â³ðµé ÇÑ½ÉÇÏÁö¾Ê³Ä?","¹ü°í·¡ "," ","05.08"
"¸Ç³¯ ÀÎÅÍ³Ý ¼ö½Ã·Î ²÷±â´ø°Ô Á¿ÀÚ¶ô ¶§¹®ÀÌ¾ú±¸³ª","¤·¤· ","210.102 ","05.08"
"Á¿³ÉÀÌ ºÎÇ° »çÀç±â ÇÏ´Â ÀÌÀ¯°¡ ¹¹ÀÓ?","¤·¤· ","117.111 ","05.08"
"20´ë ³²ÀÚ ¹é¼ö Á¸³ª ¸¹Àº°Í °°´øµð","¤·¤· ","117.111 ","05.08"
"¿ÃÇØ ¾ðÁ¦°¡ µü ÀûÁ¤½Ã±âÀÏ±î","¤·¤· ","106.102 ","05.08"
"26¼¼ ³²ÀÚ ½Ç¼ö·É 210","ÈÄÀ¯¿ì¹Ì¾ÆÀÌ "," ","05.08"
"¾ÆÀÌºñÃæÀÎµ¥. ¾î¶»°Ô ¾÷±ÛÇÏ´Â°Ô ÁÁÀ»±î?","¤·¤· ","1.222 ","05.08"
"ÄÉÀÌ½º¶û ÆÄ¿ö¸¸ ³²Àº°Íµµ °¡Á®°¡³Ä","¤·¤· ","59.26 ","05.08"
"Áß°í³ª¶ó Á÷°Å·¡ ¹«¼­¿î Á¡","¤·¤· ","117.111 ","05.08"
"°ð Àü±¹¹Î Æò±Õ¿¬ºÀ 1¾ïÀÎ½Ã´ë°¡¿Ã°ÅÀÓ","¹ü°í·¡ "," ","05.08"
"ºÎÇ°°ª ¶Ù´Â½Ã±â ¾ðÁ¦¾ðÁ¦ÀÓ?","¤·¤· ","106.102 ","05.08"
"·£Ä«µå ÃßÃµÁ»..","¤·¤· ","223.38 ","05.08"
"20´ë ³²ÀÚÆò±Õ¿¬ºÀÀÌ ¾îÄÉ 8000ÀÌ³ª¿À³ë","¹ü°í·¡ "," ","05.08"
"Â¬Á¦¿Â¿¡¼­ 9400f °¡¸é Ã¼°¨¸îÆÛÁ¤µµ ³²?","¤·¤· ","116.36 ","05.08"
"À¯ºZ ¹Âºñ 1440p´Â È­Áú Á¿±¸¸°µ¥ Å×½ºÆ® 1440p´Â È­Áú Áö¸®³×?","¤·¤· ","223.39 ","05.08"
"¹®¼ÛÇÕ´Ï´Ù Çü´Ôµé ............°æÁ¦ÇÐ°úÀÓ","¤·¤· ","221.151 ","05.08"
"·Î¸¶³ª¶ó Á÷°Å·¡ÇÒ¶§ Á¶½ÉÇÒ°Ô ¹¹ÀÓ?","¤·¤· ","117.111 ","05.08"
"ºÒ¸ÅÃæÀº ±×³É º´½ÅÀÓ","¤·¤· ","175.211 ","05.08"
"ÄÄ»ì³ðµé ¹Ì¸®»çµÖ¶ó","¤·¤· ","112.170 ","05.08"
"Çüµé ÀÌ°Å Áß°í°¡ ¾î¶§??","1111 ","112.164 ","05.08"
"1660ti ³ª´®¹ÞÀ½ ¤¾¤¾","¤·¤· ","220.92 ","05.08"
"¾ÖÇÃ °¡·Î¼ö±æ¿¡ ÇÈ¾÷°¡º»»ç¶÷ÀÖÀ½???","´õ´õ´õ´õ ","223.38 ","05.08"
"¶óÀÌÁ¨ 3 µþ 4ÀÓ???","¤·¤· ","223.39 ","05.08"
"32gk 650f 850f 850g ¶óÀÎ¾÷ÀÌ ÀÌ·±µ¥","¤·¤· ","223.33 ","05.08"
"¹ú½áºÎÅÍ ³ªºñ ¸ÁÇß´Ù´À´Ï ±×·¯³Ä","¤·¤· ","61.38 ","05.08"
"ÀúÀå¿ë ½º½ºµð ÃßÃµ Á»","EcksDee "," ","05.08"
"ÄÄ¸°ÀÌÁú¹®","¤·¤· ","223.38 ","05.08"
"1600ÀÌ ÁÁ³Ä? 2400gÀÌ ÁÁ³Ä?","¤·¤· ","49.167 ","05.08"
"980ti Áß°í 5¸¸¿¡ ÆÈ¸é »ç³Ä?","¤·¤· ","223.62 ","05.08"
"ÄÉÀÌ½º ÃßÃµÁ» ÇØÁÖ¶ó(99k + ¸·½Ã¿¡Æå + h115i)","±è¸·±è ","175.202 ","05.08"
"»ï¼º 2133·¥µµ B´ÙÀÌ¸é ¿À¹ö Àßµé¾î°¡³Ä?","¤·¤· ","121.140 ","05.08"
"ÄÄ½ºÅ¬·´ ¹è¼Û¾î¶§?","¤·¤· ","223.38 ","05.08"
"144hz¸ð´ÏÅÍ »ç·Á´Âµ¥ 120ÇÁ·¹ÀÓ ³ª¿Íµµ ¾È²÷±è?","¤·¤· ","1.243 ","05.08"
"xh57ÀÌ°í °³Á¶¹ÙÀÌ¿À½º ÀÖÀ½ i57500 i38100À¸·Î °¥±î °í¹ÎÁßÀÓ","¤·¤· ","221.151 ","05.08"
"¹Ç½Ã b360 ·¥µð½ºÅ© ±â´É","¤·¤· ","121.186 ","05.08"
"Ä¡°ú ¿Ô´Âµð ¶³¸°µð....","¤·¤· ","117.111 ","05.08"
"Á¨2µµ Á¦¼º´É ³¾·Á¸é","¤·¤· ","218.53 ","05.08"
"º¸Åë ´ë±â¾÷ ¸ð´ÏÅÍ´Â ÆÐ³ÎÀÌ ´Þ¶ó¼­ ÁÁ½À´Ï´Ù ±×·¯´øµ¥","¤·¤· ","175.223 ","05.08"
"¿¡ºê°¡ ftw3´Â ¾î¶¶?","¤·¤· ","117.111 ","05.08"
"³ªµµ ¹ä¸Ô°í½Í´Ù","¼·¤Ñ "," ","05.08"
"À¯·ávpn»ç·Á´Â µ¥","¤·¤· ","211.197 ","05.08"
"¿Í ³ª ³­µ¶Áõ Á¡Á¡½ÉÇØÁö´Â°Í°°¾Æ","¤·¤· ","211.104 ","05.08"
"±âÄ§ÇÒ¶§ Çê±¸¿ªÁúÇÏ´Â°Å µè±â °í¿ªÀÌ³× ¤©¤·","¤·¤· ","175.126 ","05.08"
"º¸ÅÂ¼­ 32gk850f","¤·¤· ","117.111 ","05.08"
"¾ÏµåÃæ Áö´ÉÀÌ ³·´Ù´Â°Ô ÇÐ°èÀÇ Á¤¼³","¤·¤· ","175.223 ","05.08"
"Çüµé ÀÌÁ¤µµ »ç¾çÀÌ¸é ÀÌ·úÇØµµ µÇ?","1111 ","110.70 ","05.08"
"32gk 650f°¡ Áß±¹ ÆÐ³ÎÀÌ¶ó°í??","¤·¤· ","223.39 ","05.08"
"ips 144hz ¸ð´ÏÅÍ ±¦ÂúÀº°Å ÀÕ³Ä","¤·¤· ","106.102 ","05.08"
"i5-7500ÀÌ ÁÁÀº°ÅÀÓ i3-8100ÀÌ ÁÁÀº°ÅÀÓ??","¤·¤· ","221.151 ","05.08"
"Á¿ºêµå Æ¼ºñ´Â Á¿¸Á¼ö¼øÀÌ¶ó´øµ¥ ¿Ö ¸ð´ÏÅÍ´Â..","¤·¤· ","39.7 ","05.08"
"ÆÀ±×·ì vs Áö½ºÅ³ ½ÂºÎÁ¸","¤·¤· ","106.102 ","05.08"
"ecc¸Þ¸ð¸® ·¥Àº ¹¹°¡ÁÁÀ½?","¤·¤· ","121.186 ","05.08"
"¼¼»ó ÈäÈäÇÏ´Ù ¹¹¸¸ÇÏ¸é °í¼ÒÇÑ´Ù ¹¹ÇÑ´Ù","¤·¤· ","104.143 ","05.08"
"²É°Ô·£Ä«µå°¡ ½ÈÀºÀÌÀ¯ µüÇÑ°¡Áö","Cure10 "," ","05.08"
"ÄÉÀÌ½º ÆÒ »ì·Á´Âµ¥ ¾îµð²¨ »ç´Â°Ô ÁÁ¾Æ?","¤·¤· ","223.62 ","05.08"
"¸¶ºí ¹ø¿ª Á¸³ª ½É°¢ÇÏ±¸³ª","Å»ÀÌ½ÂÁ¸¹ö "," ","05.08"
"°í¼Ò´çÇÏ¸é ¹ú±Ý³»°í ±×´ÙÀ½ ³¡ÀÓ?","¤·¤· ","222.101 ","05.08"
"Áö±ÝÀÌ¾Æ´Ï°í ±×³É¾Ïµå»ç´Â»õ³¢°¡ Èæ¿ì°ÙÁö","¤·¤· ","175.223 ","05.08"
"lg 34uc79g ¾î¶§","¤·¤· ","106.102 ","05.08"
"ÃÌ¿¡ °¡´Ï±î ½Å±âÇÑ°ÅÀÖ´õ¶ó","Marineplus "," ","05.08"
"°í¼Ò´Â ´Ù µÈ´Ù°í ÇÔ","¤·¤· ","223.39 ","05.08"
"Å©·ÒÀÌ³ª ¿þÀÏ ÇÏµå¿þ¾î °¡¼Ó ²ô´Â °Ô ³ªÀºµí","Å»ÀÌ½ÂÁ¸¹ö "," ","05.08"
"¶óµ¥¿Â7 ÀÌ°É·Î ¸í½ÃÇÒ¼öÀÖÁö ¾Ê¾Æ?","¤±¤± ","183.109 ","05.08"
"ÀÎÅÍ³Ý Àú°Ý±Û ÀÌ¸§¸¸ Àû¾îµµ °í¼Ò°¡ µÇ³Ä?","¤·¤· ","211.58 ","05.08"
"ÁøÂ¥ ÁÁÀº ¾ÆÀÌµ¹ ³ë·¡ÀÖ´Âµ¥ ¡¤ÃßÃµÇØµµµÇ³Ä???","¤·¤· ","175.123 ","05.08"
"2500k·Îµµ ¾Èµ¹¾Æ°¡´Â°× ¾ø´Âµ¥","¤·¤· ","223.39 ","05.08"
"»ï¼º b´ÙÀÌ ´ÜÁ¾µÇ¸é Æ©´×·¥°ª ¿À¸¦±î?","¤·¤· ","106.102 ","05.08"
"pdfÆÄÀÏ ¹Þ¾Ñ´Âµ¥ ÇÏ¾é°Ô  ¾ÆÀÌÄÜ ¶ß°í Å¬¸¯ÇÏ¸é","¤·¤· ","175.223 ","05.08"
"¿ìÃ¼±¹ ÅÃ¹è°¡ ½Î´Ù´Â°Íµµ ¿¾³¯ÀÎµí?","¤±¤± ","183.109 ","05.08"
"9400f·Î ¾Èµ¹¾Æ°¡´Â°×ÀÌ ´ëÃ¼¾îµøÀ½??","¤·¤· ","211.36 ","05.08"
"¸¶´Ð Á¿º´½Å°°Àº°Å ¿Ö»ç´Â°Å³Ä","¤·¤· ","175.223 ","05.08"
"¤©¤· °³ ºý´ë°¡¸°°¡ ","¤·¤· ","223.39 ","05.08"
"ÄÄ°¥¿¡¼­ °ßÀû ¹°¾îº¼ ¶§ ´äÀº ÇÏ³ª¹Û¿¡ ¾ø³×","Å»ÀÌ½ÂÁ¸¹ö "," ","05.08"
"·¥ ÇÑ¹ø»ç¸é Á¸³ª¿À·¡¾²´Âµ¥ 32±â°¡ Æ©´×·¥ ¸ÂÃç¶ó","¤·¤· ","223.62 ","05.08"
"ips 144hz ¸ð´ÏÅÍ Ã£À½","¤·¤· ","106.102 ","05.08"
"¹°¾îºÁ³õ°í ÀÏÄ§ÇÑ´Ù°í ¤¸¤©ÇÏ´Â °Ç ¹»±î?","Å»ÀÌ½ÂÁ¸¹ö "," ","05.08"
"160 °ßÀûºÁÁÖ¼À","¤·¤· ","106.102 ","05.08"
"ÇØÅ·, À¯Æ÷, »çÀÌ¹ö±«·ÓÈû, °¨½Ã¸¦ ´çÇÏ°í ÀÖ¾î Á¦¹ß µµ¿ÍÁà","¤·¤· ","49.143 ","05.08"
"¿äÁò ¸àº¸µå »çÄ«","¤·¤· ","121.186 ","05.08"
"ÇïÁã ³ª³ë¼¿ Æ¼ºñ°¡ ¹¹³Ä?","Æ²µü ","39.7 ","05.08"
"¼­¸Ö±¸¸®½º ÆÄ´Â°÷¾øÀ½?","¤·¤· "," ","05.08"
"ÄÄÇ»Á¸¿¡ ÀÌ¿¥ÅØÀÌ ¾ø³×","¤·¤· ","14.37 ","05.08"
"ÂøÇÑ³²ÀÚ ³» »ç¹«½Ç·Î ¸ÕÀú µé°í¿À¸é ÀÏ°ý ´Ù »ê´Ù","¤·¤· ","121.166 ","05.08"
"Á÷°Å·¡ µ¿ÇØ´Â ÄÁ¼ÁÀÌ³Ä?","¤·¤· ","175.223 ","05.08"
"´Ôµé µå¶óÀÌ¹ö  ¾øÀ»¶§ ¹¹¾¸?","¤·¤· ","39.121 ","05.08"
"¿ë»ê Å¸°Ç¼¥ ¾îµð·Î °¡¾ßÇÏ³Ä?","¤·¤· ","175.223 ","05.08"
"Á¨2 ¾ÏµîÀÌµé ´ë°¡¸® ±ú¹ö¸®°Ô ºÒµµÀúÃ³·³ ³ª¿ÔÀ¸¸é","¤·¤· ","223.62 ","05.08"
"ÀÌ¿¥ÅØ ÁøÂ¥ Á¸³ª Ä£ÀýÇÏ°í ÁÁ´Ù","¤·¤· ","175.223 ","05.08"
"580 8±â°¡ÇÏ°í 4±â°¡ Å©ÆÄ»ý°¢ÁßÀÎµ¥ ·¥ Â÷ÀÌ ³ë»ó°ü?","¤·¤· ","163.49 ","05.08"
"¾î¸°Ä£±¸µéÀº Èï¹ÎÀÌ°¡ ³Ñ¾ú´ÙÇÏ³×.20ÈÄ¹ÝÇÑÅÙ ¹ÚÁö¼º","¤·¤· ","121.140 ","05.08"
"¹ÙÅÁÈ­¸é 1080 ÇØ»óµµ·Î Á¶Èç°Å Á» ¿Ã·ÁºÁ¶ó...","°ü¸®ÀÚ ","180.226 ","05.08"
"¿¡ºØ°¡ rma º¸³»º» °¶·³ ÀÖ³Ä","¼·¤Ñ "," ","05.08"
"Á¨2 16ÄÚ¾î È®Á¤ÀÌ¾ß?? ¾Æ´Ô ·ç¸Ó¾ß?","¤·¤· ","223.62 ","05.08"
"60, 120ÇÁ·¹ÀÓ Àü·Â ¼ÒºñÂ÷ÀÌ ÀÖ³Ä??","¤·¤· ","112.76 ","05.08"
"¸¸¾à ¼ÕÈï¹ÎÀÌ Ã¨½º¿ì½Â ½ÃÅ°¸é ¹ÚÁö¼º ³Ñ´Â°Å³Ä??","¤·¤· ","121.140 ","05.08"
"9400f´Â °¡°Ý ´ëºñ Á¸³ª ÁÁÀº ¾¾Ç»±ä ÇØ ","¤·¤· ","39.7 ","05.08"
"¾îÅ© ¿Àµð¼¼ÀÌ 1660»þ·Î »Í¸ÂÀ» ±×·¡ÇÈ¼³Á¤ µÇ´Â°ÅÀÓ??","¤±¤± ","223.38 ","05.08"
"±×·¡¼­ Á¡½É ¸Þ´º ÃßÃµ¹Þ´Â´Ù","Cure10 "," ","05.08"
"·¹³ëº¸´Ô r0 Á¤¹ßÇÏ¸é ÇÏ³ª °ñ¶óÁÖ½Ã³ª¿ä","£¡£®£¡ "," ","05.08"
"1050¾²´Ù 1660ti·Î ¿Ô´Âµ¥ ´«»Í¸ÂÀ»¸¸ÇÑ °× ÃßÃµÁ»","¤±¤± ","223.38 ","05.08"
"È÷¿äºñ°¡ ¹Ù·Îº¸±â µüÁÁ°Ô ¸¸µå¾î‡J´õ¸¸","¤·¤· ","175.223 ","05.08"
"utilization limitÀÌ°Å 1 1 1 ¶ß´Âµ¥ ¹¹³Ä hw¸ð´ÏÅÍ¿¡","¤·¤· ","223.39 ","05.08"
"ÀÌ°× »ç¾ç¾î¶³°Å°°À½?","¤·¤· ","121.188 ","05.08"
"ÄÄÇ»ÅÍ ÀÛ³â 8¿ù¿¡ »ç°í ÇÑ¹øµµ Ã»¼Ò¾ÈÇÞ´Âµ¥ Á¤»ó?","±×·ÎÀÚ "," ","05.08"
"¿Ã ssd ´Þ¸é¼­ ÇÏµåµð½ºÅ© Å»ÃâÇß´Ù","¤·¤· ","223.33 ","05.08"
"ÀÎÅÚ °³»öÀÌ´ú ¹è¼ö Ç¬°Å ÀÚÃ¼°¡ ¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·","¤·¤µ¤· ","175.126 ","05.08"
"ÁöÆ÷½º ÀÍ½ºÇÇ¸®¾ð½º´Â ¿ªÇÒÀÌ ¸ÓÀÓ?","¤·¤· ","59.152 ","05.08"
"¿î¿µÃ¼Á¦ º´½ÅÀÎ°Å ±ò¾Æµµ ÄÄ ¼º´ÉÀÌ ÀúÇÏµÊ?","¤·¤· ","175.223 ","05.08"
"¹éÇÃ ²À ÀÖ¾î¾ßµÇ³Ä","¤·¤· ","211.36 ","05.08"
"¾ÏµåÀÇ °í¹Î","¤·¤· ","211.36 ","05.08"
"µåµ® Áý µµÂø","£¡£®£¡ "," ","05.08"
"°í»ç¾ç ¿Â¶óÀÎ°×Àº ¾È³ª¿À³ª","¤·¤· ","121.188 ","05.08"
"¾î¹öÀÌ³¯ ºÎ¸ð´Ô²² ¼ö³ÃÇ®¿ÉÄÄÀ»!","¤·¤· ","211.172 ","05.08"
"°í»ç¾ç ¸Â­ŸÀ¸¸é µðºñÀü2¸¦ÇÏÀÚ","±×·ÎÀÚ "," ","05.08"
"¿À¹öÅ¬·° ÇÏ¶ó°í ³»³ù´Âµ¥ ¿Ö ÇØ¼­ °íÀå³ª¸é as ¾ÈÇØÁÜ? ½Ã¹ß·Ã´úÇÏ ¤·¤·","¤·¤µ¤· ","175.126 ","05.08"
"ÀÌ À§´Ïºô´õ vp10 ÀÌ¹Ì ¾²·Á°íÇß¾úÀ½","À§´Ïºô´õ184 "," ","05.08"
"·¥ cl18 ¾ÈÁÁÀ½?","¤·¤· ","106.102 ","05.08"
"À§´Ï¾ß Ä¥·¯¸»°í ÆäÀÌÁîÃ¼ÀÎÀú »ç¶ó","£¡£®£¡ "," ","05.08"
"GIGABYTE B360 M AORUS PRO Á¦ÀÌ¾¾Çö ÀÌ°Å º°·ÎÀÓ?","·ê·çÁã "," ","05.08"
"¼ÖÁ÷È÷ ²¢ÀÙ¿ÖÃÄ¸Ô´ÂÁö ¸ð¸£°ÚÀ½","¤·¤· ","121.188 ","05.08"
"°¡Áö vs ¹ö¼¸","¤·¤· ","114.207 ","05.08"
"¿¡ÀÌ¼­ ¾î´À³ª¶óÁ¦Ç°ÀÓ?","1234 ","219.255 ","05.08"
"9400f °¡ 7700k º¸´Ù °ÔÀÓ ÇÁ·¹ÀÓ ´õ Àß³ª¿À³× ¤§¤§¤§¤§","¤·¤· ","119.149 ","05.08"
"±Ùµ¥ ÄÄÇªÅÍ»ç´Â°Å ¤©¤· Á¿°°Àº°Ô","¤·¤· ","121.188 ","05.08"
"½ÃºÎ·² 2³âÀü¿¡ ÀÓ½Ã·Î ÄÄÇ»ÅÍ g4600À¸·Î ¸ÂÃß°í","¤·¤· ","175.223 ","05.08"
"Å° ÀÛ°í ºÐÈ«¸Ó¸®¿¡ ¿¡ÄÚ¹é ¸Å°í ´Ù´Ï´Â ³²ÀÚºÃ´Ù ","¤·¤· ","39.7 ","05.08"
"±Ùµ¥ ¼ºÀÌ ¹éÀÌ¿³´ø ¿©ÀÚ ´Ù ÀÌ»»´ø°Å°°À½","¤·¤· ","121.188 ","05.08"
"ÆøÇ³ °£µðÂ¼´Â ÀÎÆ®·Î","·±Äí½ºÆ½ "," ","05.08"
"¾ß i7 8700k gtx1050ÀÌ¸é º£±× ¸îÇÁ·¹ÀÓ³ª¿È?","¤·¤· ","211.246 ","05.08"
"º¸µå ¤Ñ ·¥ È£È¯¼ºÀÌ¶õ°Ô ¹¹ÀÓ?","¤·¤· ","106.102 ","05.08"
"°ÔÀÓÇÏ´Ù°¡ °£ÇæÀûÀ¸·Î È­¸é ³ë¶õ»öÀÌ³ª ºÐÈ«»ö ´Ü»öÀ¸·Î µ¤ÀÌ´Âµ¥","¤·¤· ","124.80 ","05.08"
"º¸µå µî±Þ¿¡ µû¶ó Â÷ÀÌ ¸¹ÀÌ³²?","¤·¤· ","106.102 ","05.08"
"º¡Ä¿Ä§´ë°¡¹º°¡Çß´õ¸¸","¤·¤· ","117.111 ","05.08"
"¾ÃÁ¤°ø°¶ ³¿»õ","¤·¤· ","185.92 ","05.08"
"200¸¸¿ø Á¤µµ ¿¡¼­ °ßÀûÁ» ³»¢a... ÄO¾Æµé ¤Ð¤Ð","111 ","218.158 ","05.08"
"´©³ª ÀÖ´Â ¾Öµé³¢¸® ¸ðÀÌ¸é ÇÏ´Â ´ëÈ­°¡","¤·¤· ","117.111 ","05.08"
"µ· ¾øÀ¸¸é ÁÁÀº ¿©ÀÚ ¸ø ¸¸³¯ÁÙ ¾Ë¾Ò´Âµ¥","¤·¤· ","175.223 ","05.08"
"°³¼± ÀÚÂ© Àû¿ë¿Ï·á.","·±Äí½ºÆ½ "," ","05.08"
"i5 9400  À¸·Î ¾Èµ¹¾Æ°¡´Â°× ¸ÓÀÖÀ½?","¤·¤· ","121.188 ","05.08"
"±Ùµ¥ ¿©µ¿»ýÀÖ´ÂÁýÀÌ³ª ´©³ªÀÖ´ÂÁýÀº ±ÙÄ£ÀÌ¾ø´Âµ¥","Cure10 "," ","05.08"
"±Ùµ¥ ³»°¡ ÄÄÇ»ÅÍ »ç¾çºÁ´Þ¶ó°í ¿©±â °¡²û¿Ô´Âµ¥","¤·¤· ","211.104 ","05.08"
"Æ®¸®´ÏÆ¼ »óÀ§±Þ + Àú¼ÒÀ½ °ø·© Äð·¯ ÃßÃµ ¹Ù¶÷","¤·¤· ","61.105 ","05.08"
"ÄÄÇ»Á¸ ÄÄ½ºÅ¬·´°°Àº Á» ÀÎÁöµµÀÖ°í ±¦ÂúÀº°÷ ¶Ç ¾øÀ½?","¤·¤· ","14.37 ","05.08"
