"dc_title","dc_writer","writer_ip","dc_date"
"°í3 ³ëº£ÀÌ½º ±¹¾î 5 ¿µ¾î7 ³ª¿À°í ¼ö´É 3 ¸ñÇ¥¸é ±¹¾î°¡ ÇÏ´Â°Ô ³´Áö","±âÃ¶ÀÌ ","115.91 ","06.05"
"±¹¾î´Â ¹®ÇÐ ¹®¹ý¸¸ µé¾îµµµÊ?","¤·¤· ","124.50 ","06.05"
"H´ë °ø´ë ¼ö½ÃÃæÀÌ´Ù.......»ì±â³ë¹«Èûµé´Ù......","¿ÃÇØ¿¡ÇÑ´Ù "," ","06.05"
"¹Ú±¤ÀÏ »ý°¢µµ±¸¿¡ Á¶¿õÀü ±×´ë·Î ÀÖ³ë ¤»¤» °³²Üµü~!","¤· ","118.44 ","06.05"
"ÇÏ·ç 25½Ã°£ °øºÎÇØº»Àû ¾øÁö?","¤·¤· ","223.39 ","06.05"
"°í1 ¸ðÀÇ°í»ç Á¶¾ðÁ»¤Ð","¤·¤· ","185.232 ","06.05"
"ÁøÂ¥ ¾Ã³ëº£ °í3´ë»óÀº Á¤½ÂÁ¦»ÓÀÌ±¸³ª","¤·¤· ","115.94 ","06.05"
"³ä±Û °ø½ºÅ¸ Àú¹ø¿¡ ¿µ¾î 27ºÐ¸¸¿¡ ´ÙÇ®°í 100¶¸´Ù°í ÀÎÁõÇÑ¾Ö ¾Æ´Ï³Ä?","¤·¤· ","223.33 ","06.05"
"¿µ¾î°øºÎÇÏ¸é Èæ¿ì ¾Æ´Ô? ","¤·¤· ","221.159 ","06.05"
"17½Ã°£ °øºÎÇØº»»ç¶÷","Cvdfall ","119.67 ","06.05"
"¼Óº¸) º¸´ÑÀö ÀÎ»ý Ã³À½ ¸¶»çÁö ¹Þ°í¿È","¤·¤· ","112.149 ","06.05"
"½Ç¸ð &gt; ±³À°Ã» ÀÌ³Ä?","¤·¤· ","125.176 ","06.05"
"»ï¼º ºíÅõÀÌ¾îÆù ÁÁ³Ä","¤·¤· ","223.62 ","06.05"
"ÀÚÀÌÇÏ¸£ Á¸ÀßÀÌ´øµ¥","¤·¤· ","223.39 ","06.05"
"¼ÖÁ÷È÷ ¼öºØÀÌµé ¼öÇÐ ¼±Çà Á¿µµ ¾ÈÇÏ°í °¡µµ µÈ´Ù°í ÇÏ´Âµ¥","¤·¤· ","221.159 ","06.05"
"ÇÏÀÌÁ¨º£¸£Å© Çö°­ µè´Â ¹ý ¾ø³Ä","¿¬´ë³í¼úÀü»ç "," ","06.05"
"±è°ú¿Ü ±Ã±ÝÇÑÁ¡","¤²¤± ","124.111 ","06.05"
"¼öºØÀÌµå¶ó ·Ñ ³ª¸¸¾Èµå°¡Á®?","¤»¤» ","223.62 ","06.05"
"ÀÌ¿øÁØÀº 6Æò ÇØ¼³°­ÀÇ ¾ÈÂï³×","¤·¤· ","223.62 ","06.05"
"6Æò ¸ð±³°¡¼­ ºÃ´Âµ¥ °³¿ô°åÀ½ ¤»¤»","¤·¤· ","1.246 ","06.05"
"Àß»ý±ä °íÇÐ¹úÀº ³ª¸§ º¸ÀÌ´Âµ¥","¼ö´É¸¸Á¡ÀÚ ","211.36 ","06.05"
"¿Ã ±èÁöÇõ ¾îÁ¦ ÇØ¼³ ¿Ã·È³×?","»ï½º¹Î "," ","06.05"
"´ëÇ¥°¡ ¿µ¾÷»ç¿øa¿¡°Õ ÇÑ¸¶µð¶óµµ ´õ ÇØÁÖ´øµ¥ ¿Ö ±×·±°Å³Ä","¤·¤· ","39.7 ","06.05"
"º¤ÅÍ ´Ù ±î¸Ô¾î¼­ Áö±Ý ½ë Ç®°í ÀÖ´Â ³»ÀÎ»ýÀÌ ·¹Àüµå´Ù ¤»¤»","¤·¤· ","112.147 ","06.05"
"ÀÛ³â ÇÑ±¹»ç 45  ¿ÃÇØ6Æò 20 ¤»¤»¤»¤»¤»","ºÎ¾ûÀÌ¹ÙÀ§ ","59.26 ","06.05"
"À±µµ¿µ ÇØ¼³°­ÀÇ ¿Ã¶ó¿È","¤·¤· ","123.143 ","06.05"
"¿¬ÀÇµµ 1ÇÐ³â ¼Ûµµ¿¡¼­ ÇÔ?","¤·¤· ","117.111 ","06.05"
"¿·¿¡ ´Ù¸® ÈüÇÕ ½ºÅ¸ÀÏ·Î ¶°´Â ³ð ¾î¶»°Ô ÇØ¾ß ÇÏ³Ä","¤·¤· ","223.39 ","06.05"
"¼öºØÀÌµé ÀÌ¾îÆù ¹¹¾²³Ä","¤·¤· ","116.121 ","06.05"
"6Æò ±¹65 ¼ö °¡ 48 ","¤·¤· ","223.39 ","06.05"
"È­ÀÛ ¹®ÇÐÀº ´Ù ¸ÂÀ½ ","¤·¤· ","211.36 ","06.05"
"°í2 ±¹¾î 80 ÀÚ»ì¸¶·Æ´Ù","¤·¤· ","211.246 ","06.05"
"ÁøÁöÇÏ°Ô °øºÎÇØµµµÇ´Â¸Ó¸®ÀÎÁö ÆÇº°ÇØÁÜ","¤·¤· ","223.62 ","06.05"
"±è¼ºÀç ¹ø°³¶§¹®¿¡ ¹°1 Á¢À½","ºÎ¾ûÀÌ¹ÙÀ§ ","59.26 ","06.05"
"¸Þ°¡ÄíÆù °ú¸ñº°·Î ¾î¶²±³Àç »ç´Â°Ô ÁÁÀ½?","¤·¤· ","121.131 ","06.05"
"ÁöÀâ´ë°£È£ÇÐ°ú°¡ ¤©¤·¤¸¤¤°íÁýºÒÅëÀÓ","¤·¤· ","211.36 ","06.05"
"³ª ÁøÂ¥ 6Æò °æÁ¦Áö¹® ÀÌ¹ø¿¡ ³Ê¹« ¾î·Á¿ü¾î","¤·¤· ","223.62 ","06.05"
"¾¾¹ß¤»¤» ÀÛ³â ¼ö°¡ ¿Ã1ÄÆÀÌ¾ù´Âµ¥ Á¸³ª¸øÇÏ³×","¹«¾ó "," ","06.05"
"°©ÀÚ±â ±Ã±ÝÇØÁ³´Âµ¥ °£È£»ç Àß¾Æ´Â »ç¶÷ ´äº¯Áí","º£ÀÌ½ºº¼ "," ","06.05"
"¿Ö °úÅ½ Áö±ÝºÎÅÍ ÇÏ¸é ´Ê¾ú´Ù°í ÇÏ´Â°Å¾ß?","¤·¤· ","211.36 ","06.05"
"6Æò ½Ç¸ðÁö ÆÈ¸é »ç³Ä?","¤·¤· ","211.36 ","06.05"
"ÇÊ¼öº» Áö±Ý½ÃÀÛ ¸¹ÀÌ´Ê³Ä?","¤·¤· ","175.208 ","06.05"
"¸ð¸¦¶§ ¸î¹øÀ¸·Î Âï³Ä?","¤·¤· ","223.39 ","06.05"
"¤±¤º ±×°ø½ºÅ¸ Á» ¾ÈÅ¸±õ´Ù","¤·¤· ","203.226 ","06.05"
"Àç¼ö»ý ¾ËÅØ ¼ú¼ú ¾ÈÇ®¸®´Âµ¥ ¾î¶±ÇÔ?","´«ºÎ½É "," ","06.05"
"¸Ó±¸ ¼Û¿øÇÐ¿ø ´Ù´Ï°Å³ª ´Ù³àº»°ÔÀÌ ÀÖ³ë??","¤·¤· ","211.36 ","06.05"
"¸Þ°¡ ±¤Å¬ÀÌº¥Æ® Æ¯) ±¸¶óÀÓ","¤·¤· ","223.62 ","06.05"
"°¡Çü 19¹øÀº ±×³É ÀÌ°Å³×","¤·¤· ","116.33 ","06.05"
"³í¼úÁØºñÇÏ´Â¼öºØÀÌµéÀº ¾ø³Ä","¤·¤· "," ","06.05"
"ÀÌ´ë&gt;Áß°æ¿Ü½Ã ÆÑÆ®ÀÓ?","¤·¤· ","223.39 ","06.05"
"ÀÌ¹ø »ç¹® 20¹ø µµÇ¥ ","¤·¤· "," ","06.05"
"¸Þ°¡½ºÅÍµð ±³Àç¸¸ µû·Î ¸ø»ï?","¤·¤· ","123.143 ","06.05"
"¹®°ú 3¼öÀÌ»óÀº ±×³É °ø¹«¿øÇØ","¤·¤· ","104.156 ","06.05"
"Ã¥ÀÐ´Â°Å Èæ¿ìÀÎ°¡¿ä? Â÷¶ó¸® ¿µ´Ü¾î ¿Ü¿ì´Â°Ô ³´³ª¿ä","¤·¤· ","110.12 ","06.05"
"122.35 ³»³â ¼ö¿ø´ë ±¹¾î±¹¹®ÇÐ°ú ÀÔÇÐ","¤·¤· ","5.181 ","06.05"
"³ªÇü ¾ËÅØ Á¤º¹ÇÏ¸é ¸îÁ¡ÀÌ³Ä","¤·¤· ","221.150 ","06.05"
"¼öºØÀÌ ¹Ì¿ë½Ç¿¡¼­ Àü¹øµûÀÓ  ¤µ¤µ¤µ","¤·¤· ","157.230 ","06.05"
"¿À¼ö»ý ¹®°ú25443  Á¶¾ðÁ» ÇØÁÖ¶ó","¤·¤· ","223.39 ","06.05"
"117.111 ±¤¾çº¸°Ç´ë °£È£ÇÐ°ú ´Ù´Ô","¤·¤· ","5.181 ","06.05"
"Çö¿ìÁø ´º·±(+¼öºÐ°¨, µå¸±) °øºÎ ¾î¶»°Ô ÇØ¾ßµÇ´ÂÁö Á¶¾ðÁ» ºÎÅ¹µå¸³´Ï´Ù","¤·¤·¤· ","112.165 ","06.05"
"ÇÏÄ¡¸¸ ³»³â ¿ÀÆ¼ ¾È°¡¼­ ¼±¹èÇÑÅ× µÎµé°Ü¸ÂÀ½","¤·¤· ","5.181 ","06.05"
"ÀÇÆíÀÌ ¼ö´Éº¸´Ù ¾î·Á¿îÀÌÀ¯°¡ ÀÇÆíÀº ¿¹°ú°Ç³Ê¶Ù¾î¼­±×·³?","¤·¤· ","117.111 ","06.05"
"¹®¹ý-¹®ÇÐ-È­ÀÛ-ºñ¹«³« ¼øÀ¸·Î Çª´Â °Å ¾î¶¶?","¤·¤· ","223.38 ","06.05"
"ÀÓÇöÁö ³»³â °æ»ó´ë ÀÔÇÐ","¤·¤· ","5.181 ","06.05"
"49.142 »ç½Ç ¼øÃµÇâ´ë ´Ù´Ô","¤·¤· ","5.181 ","06.05"
"¿À¼ö»ý ¹ä¸Ô´Â´Ù.. ","¤·¤· ","223.39 ","06.05"
"ÀÌ ½Ã¹ß 3ÇÐ³â ºÎÀå³â ¤»¤» ¼ºÀû ³ª¿À°íµµ Áö¶öÇÏ³ª º¸ÀÚ","´Ü¹ßÁöÇô "," ","06.05"
"119.207 ³»³â ¿ì¼Û´ëÇÐ±³ ÀÔÇÐ","¤·¤· ","5.181 ","06.05"
"ÆÑÆ®)Çö½Ç¿¡¼± °Çµ¿È«¸¸ ³ª¿Íµµ °øºÎÁ» Çß´Ù´Â¼Ò¸® µè´Â´Ù","¤·¤·¤·¤· ","49.142 ","06.05"
"3¼ö+³ªÇü+»ýÁö´Â ¹«½¼ Á¶ÇÕÀÓ?","¤·¤· ","203.226 ","06.05"
"³ëº£Æ¯","¤·¤· ","223.62 ","06.05"
"Å¸¶ôÀü»ç ¾Ö¹Ì ºäÁö¿¡ Å¶Ä¹ ²Å´Ù°¡ »ç¸Á","¤·¤· ","5.181 ","06.05"
"ÁøÁöÇÏ°Ô ¼öÇÐ °øºÎ Á» ¹°¾îº¸ÀÚ","¤·¤· ","119.207 ","06.05"
"½ÇÀü¿¡¼­ ¹®Á¦¿¡ º°Ç¥Ä¡°í ³Ñ¾î°¡´Â³ðµµÀÖ³Ä?","¤·¤· ","117.111 ","06.05"
"³ëÀ× ÀÎ·ù Àü¿ø¸ê¸Á","¤·¤· ","5.181 ","06.05"
"¿µ³²´ë 2020³â¿¡ ÀçÁ¤À§±â·Î ¸ÁÇÔ ¤µ¤¡","¤·¤· ","5.181 ","06.05"
"¿ì¸®´©³ª³²Ä£ ¿¬¼¼´ë ¿¬±¸¿øÀÎµ¥ ¼öÇÐ¸ð¸£´Â°Å ¹°¾îº¼±î","¤·¤· ","58.238 ","06.05"
"ÀçÁ¾·¯µé °ø°¨ÇÏ´Â°Å","º¸´Â½Ã°£ "," ","06.05"
"µ¥¾î¶ó ·¹ÀÌ³×°¡ Á¦1ÀÇÁ¤·É","¤·¤· ","5.181 ","06.05"
"6¿ù ¼ö°¡ ÇØ¼³°­ÀÇ ¾ÆÁ÷ ¾È¿Ã¶ó¿Ó³Ä","¹«¾ó "," ","06.05"
"´Á´ë¿ÍÇâ½Å·á µÑÀÌ °áÈ¥ÇÔ","¤·¤· ","5.181 ","06.05"
"¿ù°£ ÇÑÁ¾Ã¶ ¿ù°£ ¾ç½ÂÁø ¾Æ´Â»ç¶÷ ÀÖ³Ä?","¤·¤· ","123.109 ","06.05"
"°í3 ³ëº£ÀÌ½º ¿µ¾î 7 ±¹¾î 7 ¼ö´É¶§ 3¶°¾ß ÇÏ´Âµ¥ ¹¹°¡ ´õ ½±³Ä","±âÃ¶ÀÌ ","115.91 ","06.05"
"´ÏÀÎ»ý½ºÆ÷) ¼ö´É¸ÁÇÔ","¤·¤· ","117.111 ","06.05"
"¿µ¾îÇ®‹š ¸ð¸£´Â ´Ü¾î°¡ ¸¹Àºµ¥ ÀÏ´Ü ´Ü¾î¶æºÎÅÍ Ã£°í ¹®Á¦ Ç°??","½Ã³ë¹Ì¾ßÄ«±¸¾ß "," ","06.05"
"°øºÎÇÒ¶§ ½¬´Â½Ã°£ Á¤ÇØ³õ°íÇØ?","¤·¤· ","211.59 ","06.05"
"³ä±Û °ø½ºÅ¸ ¼ø°ø½Ã°£º¸´Ï±î Á¸³ª¸¹´øµ¥","¤·¤· ","39.7 ","06.05"
"»ý1 ÀÌ¹ø¿¡ 1ÄÆ 43¸Â³Ä?","¤·¤· ","119.196 ","06.05"
"Àü¶óµ¿È­ ¹ÚÁ¾ÇöÀÌ ¼³¶óµð¾ð","¤·¤· ","5.181 ","06.05"
"¿ìÁÖ ÀÚÇØ¼³Àº ¾îÄÉµÈ°É±î","¤·¤· ","211.36 ","06.05"
"±â»ýÃæ½ºÆ÷/¿ì½ÄÀÌ °ú¿ÜÇÏ´Ù°¡ ±â»ýÃæÀ¸·Î º¯ÇÔ","¤·¤· ","58.234 ","06.05"
"¾ËÅØ 5È¸µ¶ Á¶Áö°í Çö¿ª½ÃÀÛÇÏ¸é »óÀ§ ¸îÆÛ³Ä","¤·¤· ","175.223 ","06.05"
"½ºÄ«ÀÌÄ³½½ ÄÚÄ¡°¡ »ìÀÎ¸¶","¤·¤· ","5.181 ","06.05"
"³ª ¿©ÀÚ 5¼ö»ýÀÎµ¥ Áú¹®¹Þ´Â´Ù","¤·¤· ","223.62 ","06.05"
"³ë¹«ÇöŠ¶À½","¤·¤· ","211.36 ","06.05"
"³ªÇü 2-3µî±Þ ¾ËÅØ ³¡³ª°í ¹®ÇØÀüÇÒ±î Å©Æ÷ÇÒ±î","¤·¤· ","58.141 ","06.05"
"¾çµéÀÇÄ§¹¬ ¼±»ýÀÌ ¹üÀÎ","¤·¤· ","5.181 ","06.05"
"¾Æ´Ï ÁøÁö»¡°í »ï¼öÀÌ»ó ¿ÖÇÏ´Â°ÅÀÓ?¤»¤»¤»","¤·¤·¤·¤· ","49.142 ","06.05"
"¼Óº¸)¾ß°¡¹Ì ¶óÀÌÅä °ÔÀÌ·Î ¹àÇôÁ®...","¿¬´ë³í¼úÀü»ç "," ","06.05"
"°æÂû´ë °¡·Á¸é ¹¹ÇØ¾ßÇØ?","¤·¤· ","121.168 ","06.05"
"¼­¿ï´ë¹®°ú´Â ÀÌ°úÀç¼öÇÏ¸é ¾îµð°¨?","¤·¤· ","211.36 ","06.05"
"¾îº¥Á®½º1 ±î±î¸Ó¸®°¡ ¹üÀÎ","¤·¤· ","5.181 ","06.05"
"¾¾¹ß »ý¸í ÇÏ±æ ÀßÇß´Ù","ºÎ¾ûÀÌ¹ÙÀ§ ","59.26 ","06.05"
"ÀüÈ«Ã¶ °ø½ºÅ¸ °Â ÀÌ¸§ ¹¹ÀÓ??????","¤·¤· ","221.159 ","06.05"
"³ª¸£Å°¼Ò½º È÷·ÎÀÎ ÀÚ»ì ÁÖÀÎ°ø »ýÁ¸","¤·¤· ","5.181 ","06.05"
"ÇÃ¶ó³×Å¸¸®¾È È£½Ã³ë À¯¸Þ¹Ì ·Îº¿ÇÑÅ× °ø°Ý¹Þ¾Æ »ç¸Á","¤·¤· ","5.181 ","06.05"
"¼Óº¸) µå¸±±âº¤ µéÀº »ç¶÷ ¿ÍºÁ","¤·¤· ","1.254 ","06.05"
"3¼ö ÇÏ±â vs °íµîÇÐ±³ ÀçÀÔÇÐ ÇØ¼­ ³»½Åµû±â","¤·¤·¤·¤· ","49.142 ","06.05"
"°øºÎ ±×¸¸ÇØ¶ó ±â´ë¼öÀÍÀÌ ¾ø´Ù","½ÅÀÇ´ë¸®ÀÎ ","1.239 ","06.05"
"´Ü°£·ÐÆÄ3 ¿µ°¨ÀÌ ¹üÀÎÀÓ ¿Í½ÃÀÚ¿ä","¤·¤· ","5.181 ","06.05"
"¹Ú¼Ò´ã Š¶À½","¤·¤· ","211.36 ","06.05"
"LÁ×´Â´Ù ","¤·¤· ","211.36 ","06.05"
"´Ü°£·ÐÆÄ1 ¸ÞÀÎÈ÷·ÎÀÎ Á×´Â´Ù","¤·¤· ","5.181 ","06.05"
"¼­¿ï´ëÇÐ±³°æ¿µÀÔÇÐvs°¡Åç¸¯°üµ¿´ëÇÐ±³ÀÇÇÐ°úÀÔÇÐ","¤·¤· ","117.111 ","06.05"
"»ç¹® 2ÄÆ38½Ã¹ß¤»¤»¤»¤¡¤»¤»¤¡¾î·Æ±äÇßÁö","¤·¤· ","119.193 ","06.05"
"³Ê³× ÁøÁöÇÏ°Ô ¸í¹®´ë °¥·Á´Â ÀÌÀ¯°¡ ¹¹ÀÓ?","¤·¤·¤·¤· ","49.142 ","06.05"
"¸®Á¦·Î ½º¹Ù·ç Á×À½","¤·¤· ","5.181 ","06.05"
"4¿ùÀº ³ÊÀÇ °ÅÁþ¸» Ä«¿À¸® Á×À½ ±Ý¹ß¿©ÁÖ","¤·¤· ","5.181 ","06.05"
"¾Æ´Ï ½Ã¹ß ÇÐ¿ø¿¡¼­ 6¸ð Á¡¼ö ÀÚ¶ûÇÏ·Á°í Çß´Âµ¥ ¤»¤»","´Ü¹ßÁöÇô "," ","06.05"
"ÀÌ¹ø °¡Çü 29¹ø ÁøÂ¥ ¤¸¤¤½¬¿î °Å ¾Æ´Ï¿´³Ä?","¤·¤Ì¤· ","210.117 ","06.05"
"»ç½Ç»ó »ï¼öÇÏ¸é¼­±îÁö °ø½ºÅ¸ÇÏ´Â °Å¸é ±×³É ´ëÇÐ°¥ ÀÇÁö°¡","¤·¤· ","221.159 ","06.05"
"±¹¾î ºñ±³ÁßÀÎµ¥ È­ÀÛ10¹øÀÌ ¾î·Á¿üÀ½?","¤·¤· ","116.120 ","06.05"
"¼öºØÄïµé ÇÏÀ§","¤»¤» ","223.62 ","06.05"
"ÇÑ±¹ÇÒ°ø´ë ¤¡¤ºÁö¾Ê³Ä","¤·¤· ","115.22 ","06.05"
"¿ä»õ´Â Àß»ý±â°í ¿¹»Û¾ÖµéÀÌ °øºÎµµ ÀßÇÔ","¤·¤·¤·¤· ","49.142 ","06.05"
"¼­°­´ë ¼­¿­ÀÌ ÀÌÁ¨ ¿¬.°í´ëºÐ±³ ¹Ù·Î ¹ØÀÎ°Å ÀÎÁ¤","000 ","221.147 ","06.05"
"¿µÈ­ 'ÆÄ ÇÁ·Ò È¨' ½ºÆ÷ÇÑ´Ù","¤·¤· ","5.181 ","06.05"
"ÇöÃæÀÏ¿¡°øºÎÇÏ´Â ÀÏ»Í»¡°»ÀÌÈ«¾î»õ³¢ŸÁÁ¦?","¤·¤· ","211.36 ","06.05"
"´Ï³× ÇÑ±¹ÀüÅë¹®È­´ë ¾Æ³Ä? ","¹èµµ ","39.7 ","06.05"
"Áø°ÝÀÇ °ÅÀÎ ¸®¹ÙÀÌ µÚÁü¤·¤·","¿¬´ë³í¼úÀü»ç "," ","06.05"
"³ëº£ ±âÃÊ°­ÀÇ ÇÏ·ç¿¡ ¸î°³¾¿µé¾î?","¤·¤· ","124.50 ","06.05"
"¼³ÀÇ°¡¼­ ÄÄÇ»ÅÍ¹é½Å°³¹ßÇÏ¸é ±¹È¸ÀÇ¿øµÉ¼öÀÖ³Ä","¤·¤· ","117.111 ","06.05"
"¾Ë¶óµò ¾Ë¶óµò ¼Ò¸êÇÔ","¤·¤· ","5.181 ","06.05"
"³ªÇü 29¹ø ±×°Å °¡Çü ´ä 210³ª¿À´Â°Åº¸´Ù ´Ù¿î±×·¹ÀÌµåµÈ¹®Á¦´øµ¥","¤·¤· ","115.22 ","06.05"
"ÇöÀ¹°Ç ¿Ö ³ªÇü 15¹øÀº ÇØ¼³¾ÈÇÏ³Ä","Å°¸®°¡¾ßÄ«ÁîÅä "," ","06.05"
"ÀÇ´ëvsÆÝµå¸Å´ÏÁ® ´©°¡µ·¸¹ÀÌ¹ü?","¤·¤· ","211.36 ","06.05"
"±â»ýÃæ °¡Á· ¸ðµÎ ºÎÀãÁý¿¡ Ãë¾÷ÇÔ","¤·¤· ","5.181 ","06.05"
"¿¬´ë»ýÀÎµ¥ °í´ëÇÑÅ× µü ÇÏ³ª ºÎ·¯¿î °Å","¤·¤· ","211.36 ","06.05"
"ÀÌ°¨5Â÷ ´äÁ»¾Ë·ÁÁà ¹ÌÄ¥°Å°°¾Æ","¤·¤· ","1.234 ","06.05"
"°í´ë Á¶Ä¡¿ø vs ¿¬´ë ¿øÁÖ vs ¼­°­´ë ¾îµð°¨?","000 ","221.147 ","06.05"
"³ª ¿ì¿ïÁõ Áø´Ü¹ÞÀºÁö 6³âµÊ","¤·¤· ","117.111 ","06.05"
"¿ù°£ ÇÑÁ¾Ã¶ ¾Æ´Â»ç¶÷ÀÖ³Ä","¤·¤· ","123.109 ","06.05"
"°¡Ãµ´ë vs ÇÑµ¿´ë vs  µ¿¾Æ´ë","¤·¤· ","211.36 ","06.05"
"¾îº¥Á®½º Åä´Ï ½ºÅ¸Å© Á×À½","¤·¤· ","5.181 ","06.05"
"¤»¤» 50ÀÏ ¼öÇÐ ³¡³µ´Ù °³¶§Àâ°£´Ù","¤·¤· ","192.230 ","06.05"
"±â»ýÃæ ¼Û°­È£°¡ ÁýÁÖÀÎ µµ³¢·Î Á×ÀÓ","¤·¤· ","5.181 ","06.05"
"¿Í ¾¾¹ß ¹Ú½Âµ¿ ¼ö°¡ 18¹ø µÎÁÙÄÆ","¤·¤· ","61.81 ","06.05"
"´ë¼ºÆÐ½º °³ÀÌµæÀÌ³× ±×³É ¤µ¤² 13¸¶³ÍÀÌ¸é °øÀ¯ ¾ÈÇØµµ µÉµí","¤·¤· ","58.140 ","06.05"
"±â»ýÃæ ¼Û°­È£ ¸¶Áö¸·¿¡ ÁöÇÏ¿¡¼­ ¼û¾îÁö³¿","¤·¤· ","5.181 ","06.05"
"µî±ÞÄÆ¿¡ ¼ÓÁö¸»ÀÚ","¤·¤· ","175.223 ","06.05"
"¾¾¹ß ´ä´äÇÏ³ë","¤·¤· ","61.99 ","06.05"
"°¡Çü20¹ø ¤§ ÈùÆ®Á»","¤·¤· ","175.223 ","06.05"
"±â»ýÃæ ¼Û°­È£ ¾Æµé »ç¼ö»ýÀÎ ¿¬¼¼´ëÇÐ±³ Á¤°æÇÐºÎÀÓ","¤·¤· ","5.181 ","06.05"
"¾Æ ½Ã¹ß ³»ÀÏºÎÅÍ °øºÎÇÒ·Á Çß´Âµ¥ ÇöÃæÀÏÀÌ³×¤»¤»¤»","¿¬´ë³í¼úÀü»ç "," ","06.05"
"±â»ýÃæ ¼Û°­È£µþ °¡Á¤ºÎ³²ÆíÇÑÅ× Á×À½","¤·¤· ","5.181 ","06.05"
"°øºÎ ¿ÖÇÏ³Ä ¿ì¸®°¡ °áÈ¥ÇØµµ Æò»ý»ì ¾Æ³»°¡ °øºÎÇÒµ¿¾È ³²ÀÚÇÏ°í µß±¼·¶´Âµ¥","1 ","118.42 ","06.05"
"±â»ýÃæ °ú¿Ü¼±»ýÀÌ¶û °ú¿Ü»ýÀÌ¶û ¤µ¤µÇÔ","¤·¤· ","5.181 ","06.05"
"¾¾¹ß ¼ö°¡ °øºÎ 4ÀÏÂ°ÀÎ »ï¹Ý¼ö»ýÀÎµ¥ 6¸ð È®Åë ÇÏ³ªµµ ¾ÈÇ®¸®³× ¤»¤»","¹«¾ó "," ","06.05"
"±â»ýÃæ °¡Á¤ºÎ°¡ ÁöÇÏ¿¡ ³²Æí ¼û°Ü³õÀ½ ","¤·¤· ","5.181 ","06.05"
"°øºÎ Á¿µµ ¾ÈÇÏ´Âµ¥ ¼öÇÐ¸¸ ÀßÇÏ´Â¾Ö´Â ¹¹ÀÓ?","¤·¤· ","116.39 ","06.05"
"Ä³³ª´Ù´Â µµÇÇÀ¯ÇÐÀÌ¾îµµ °¥¸¸ÇÏÁö¾Ê³Ä?","¤·¤· ","110.70 ","06.05"
"»ýÀ±°­ÀÇµè±âvs ¼öÆ¯¼ö¿ÏÇ®±â","¤·¤· ","116.120 ","06.05"
"¸î³â °øºÎÇØ¼­ 20´ë ÁßÈÄ¹Ý¿¡ ¼­¿ï´ë °ø´ë °£ »ç¶÷ º¸¸é ¹«½¼ »ý°¢ÀÌ µë","oo ","124.28 ","06.05"
"ÇÏ·çÁ¾ÀÏ ¹Û¿¡¼­ÀÖ´Ù°¡ ¹þÀº °Üµå¶ûÀÌ ³¿»õ ¸Ã°í½Í´Ù","¤·¤· ","116.39 ","06.05"
"Ä¡Å² ½ÃÅ³ ¶§ Çö±Ý/Ä«µå ¹¹·Î ÇÒ °Å³Ä°í ¹¯ÀÝ¾Æ","¤·¤· ","211.246 ","06.05"
"28¹ø Âï¸ÂÇÔ","¤·¤· ","58.122 ","06.05"
"È®Åë °­ÀÇ µéÀ¸·Á´Âµ¥ ÀÌÃ¢¹« ±¦Âú³Ä","¤·¤· "," ","06.05"
"±¹¾î ¹®¹ý, ¹®ÇÐ¸¸ °­ÀÇµé¾îµµµÊ?","¤·¤· ","124.50 ","06.05"
"133¼ö¹°Áö","¤·¤· ","211.36 ","06.05"
"°í1) »ó´ãÁ»..","¤·¤· ","121.178 ","06.05"
"³ªµµ ÀÏÅ» ÇÏ°í½Í´Ù","¤·¤· ","58.140 ","06.05"
"¼½½º ÇÑ¹ø¸¸ÇÏÀÚ ÁøÂ¥ °³¾¾¹ß","¤·¤· ","182.230 ","06.05"
"±¹¾î ¾îÄÉÇÔ?","¤·¤· ","124.50 ","06.05"
"Á¦ÀÏ ¤±¤º¤¤ÀÌ ¼­¼ºÇÑÀÎÁÙ¾Ë°í ¼­°­´ë °¡´Â°ÅÀÓ","000 ","221.147 ","06.05"
"ÇÑ±¹»ç´Â ¾î·ÈÀ» ¶§ ¿ÍÀÌ Ã¥¸¸ ºÃ¾îµµ 1µî±ÞÀÓ","¤·¤· ","39.118 ","06.05"
"³ªÇüÀÎµ¥ °ÝÀÚÁ¡ °øºÎÇØµÎ´Â°Ô ³´³Ä","¤·¤· ","211.36 ","06.05"
"µð½ÃÇÏ´Â »õ³¢µéÀÌ ÇÑ±¹»ç 1¾È¶ß¸é µÚÁ®¾ßµÊ","¤·¤· ","117.111 ","06.05"
"°¡Çü 60Á¡ÀÎµ¥ µå¸±ÇØµµµÊ?","¤·¤· ","182.230 ","06.05"
"Çö¿ª ¿µ¾î","°í3 ","203.226 ","06.05"
"½ë¼öÇÐ ´ÙÇ®¼öÀÖÀ¸¸é ¼ö´É³ªÇü ¸¸Á¡ °¡´É?","¤·¤·¤·¤· ","49.142 ","06.05"
"ÀÇ¸Ó»ýÀÌ³ª Ä¡¸Ó»ýÀÌ¶ó°íÇÏ¸é Ã¹ÀÎ»ó ÁÁ°Ô ¹ÚÈ÷³Ä","¤·¤· ","117.111 ","06.05"
"ÇÑ±¹»ç ÇÑ¹ø ÇØ³õÀ¸´Ï ¤©¤· ¾È¶³¾îÁö³×¤»¤»¤»","¤·¤· ","121.161 ","06.05"
