"dc_title","dc_writer","writer_ip","dc_date"
"·Îµå´Â ½Ã¹ß ¹ßÀü Á¿µµ ¾ø³×","¤·¤· ","220.121 ","06.05"
"¼öÆ¯ÀÌ ¾Èº¸ÀÌ¸é ¿Ö ¾Èº¸ÀÌ³Ä°í Ã£´Â°ÍµéÀÌ","¤·¤· ","223.62 ","06.05"
"¿¹¼öÀïÀÌÇÑÅ× ¼ºµå¸³ ³¯·È´Ù","¤·¤· ","221.155 ","06.05"
"¼öÆ¯ÇåÅÍ ´äº¯ÇØ¶ó","¤·¤· ","39.7 ","06.05"
"¼Ö±î ¼öÆ¯ÇåÅÍ °øÀÍ»ç¾÷ÇÏÀÝ","·¹½ºÆ÷¸Ç "," ","06.05"
"¼öÆ¯ÇåÅÍ ´Ð ¼öÆ¯»ç»ýÆÒÀ¸·Î ¹Ù²ã¶ó ","¤·¤· ","223.33 ","06.05"
"±«¹°À» Àâ±âÀ§ÇØ ÀÚ½Åµµ ±«¹°ÀÎ µÇ¾î¹ö¸° ³²ÀÚ","¤·¤· ","223.62 ","06.05"
"·Î¶ó°¡ ÀÚÀü°Å ¾È¹­¾î¼­ µµ³­´çÇß´Ù´Â³ð ³ª¿Í¶ó..","¤·¤· ","1.246 ","06.05"
"°³Á¿°°³× ¾¾¹ß","¤·¤· ","61.76 ","06.05"
"ÇÑ±¹¿¡¼± ÀúÁö¹æ µðÄ«ÆäÀÎÀÌ ´õ ºñ½Ñ ÀÌÀ¯°¡ ¹¹Áö?","¤·¤· ","223.62 ","06.05"
"¾ßÂ©ÀÌ¶ó ±×·¯Áö","¤·¤· ","220.121 ","06.05"
"»¡°ÛÀÌ Á¿ÅëÁ¦»õ³¢ ½ÃÅ©¸´Á½³â µÎ¸¶¸® »î¾Æ ¼ø´ë±¹ÃÄ¸ßÀÌÀÚ","¤·¤· ","118.47 ","06.05"
"±º¸éÁ¦ »çÀ¯ '¾ßÂ© ¿Ã¸²'¤»¤»¤»¤»","Åõ¾î ","223.38 ","06.05"
"³¯ È­³ª°Ô ¸¸µé¸é ±º´ë¿¡ ½Å°íÇØ¼­ ½Ã³ë³ë¸¦ ¸éÁ¦ ½ÃÅ³ ¿¹Á¤","¤·¤· ","223.62 ","06.05"
"À½¶õ¹°¿¡ ÁýÂøÇÏ´Â ³²¼ºÀÇ ´ëºÎºÐÀÌ ¸ðÅÂ¼Ö·Î","¤·¤· ","223.62 ","06.05"
"¼ºº° ±¸ºÐ¾øÀÌ ¸ðµÎ°¡ º¸´Â °Ô½ÃÆÇ¿¡ À½¶õ¹°À» ¿Ã¸®´Â ÇàÀ§","¤·¤· ","223.62 ","06.05"
"½Ã³ë³ë À½¶õÇàÀ§ ½Å°í ¸Ô¿´´Ù","¤·¤· ","223.62 ","06.05"
"½Ã³ë³ë ²Ï ±¦ÂúÀº Ä£±¸³×","½Ä´ç "," ","06.05"
"½Ã³ë³ë µµ¹è½Å°íÇÑ´Ù","¤·¤· ","223.62 ","06.05"
"½Ã³ë³ë Â÷´ÜÇÏ°í½Í´Ù","¤·¤· ","223.62 ","06.05"
"µð¹é½º¿¡ ±è¹ðÇöÀÌ ¿Ö ¾ø³Ä???","3 0thoooÁØÀ§ ","117.111 ","06.05"
"ºÀ °¡µéÀº ¿Ö Ã¼°ÝÀÌ Å©³Ä?????","3 0thoooÁØÀ§ ","117.111 ","06.05"
"¤¶¤²ÀÌ ½Ç¹°µµ ÀúÁ¤µµ¾ß?","¤·¤· ","223.62 ","06.05"
"KT¸â¹ö½Ê ÇÒÀÎ·ü ¾ðÁ¦ºÎÅÏ°¡ º°·Î°¡ µÇ¾ú´Ù ","¤·¤· ","61.33 ","06.05"
"¤¶¤²ÀÌ ÀÎ½ºÅ¸ °Ü¿ì Ã£¾Ò³× ¤»¤»¤»¤»","¤·¤· ","223.39 ","06.05"
"¤¶¤²ÀÌ´Â 2³â°£ Àß »ç±Í°í ÀÖ´Âµ¥...","¤·¤· ","39.7 ","06.05"
"Çï°­ ¹ÇÆµ ÇÒ¹è Æç·ÎÅæ »õ³¢µé Á¸³ª °³±ØÇøÀÓ","¤·¤· ","39.7 ","06.05"
"ÀÚÀü°Å°¶ ºñÈ£°¨ °íÁ¤´Ð º£½ºÆ® 3","¤·¤· ","223.39 ","06.05"
"±×·¯°íº¸´Ï ¿¹Àü¿¡´Â ¼¡Àâ°í ´ýºñ´Â »ç¶÷µé ÀÖ¾ú´Âµ¥","¤·¤·¤· ","223.62 ","06.05"
"½ºÆå¼¿º÷ ÆÐµå ÁÁ¾Æ??","¤±¤± ","58.230 ","06.05"
"ÀÚÀü°ÅÅ¸·¯ °¡´Ùº¸¸é Ã¶Æ¼ºñ Åº ÇÒ¹èµé ÀÖ´Âµ¥","¤·¤· ","175.223 ","06.05"
"ÇÏÀÌºê¸®µå¶û ·Îµå¶û ¼ÓµµÂ÷ÀÌ¸¹ÀÌ³²?","¤·¤· ","61.101 ","06.05"
"Çü´Ôµé Æ®À§ÅÍ ÀÚÀü°Åµµ ±¦ÃáÇÑ°¡¿ä","±èÀ¯µ¿ ","211.36 ","06.05"
"À§¾ÆÀ§½º ÀÚÀü°Å´Â ¿ÜÇü µðÀÚÀÎÀº Á¿±¸¸°µ¥ µµ»öÀº °³ÀÌ»Ú³×","¤·¤· ","175.213 ","06.05"
"È÷¸ÞÈ÷¸Þ È÷¸Þ ½ºÅ°½ºÅ° ´ÙÀÌ½ºÅ°","¤·¤· ","223.33 ","06.05"
"Çü¿Ô´Ù ¶ËÀº","1 ","117.111 ","06.05"
"»ï°ø¼ö ÀÛÀÛÇØ¶ó","Å¬·¡¾º "," ","06.05"
"ÅëÁ¦±îÁö ¸À°¬³Ä","¤·¤· ","103.253 ","06.05"
"ÀÚ°¶·³µé Æ¯Â¡","¤·¤· ","117.111 ","06.05"
"¼­¿ï±Ù±³ ÇÑ¹ÙÄûµ¹¸é 20-30µÇ´Â ÄÚ½º ¾Æ´Âµ¥ ÀÖÀ¸½Å°¡¿ä?","0000 ","117.111 ","06.05"
"¾Æ´Ï ÄÉ³íµ¥ÀÏ 105 Ä«º»Â÷ 8kg³×","xehc ","211.36 ","06.05"
"ÄÉ³íµ¥ÀÏ ÀÌ³ðµé ¹¹³Ä µµ´ëÃ¼","xehc ","211.36 ","06.05"
"ÀÚÀü°Å ±³È¯ÇÏ·Á¸é µ· ´õ ³»¾ßÇÔ?","ÆøÇ³ÆòÈ­ "," ","06.05"
"¾ÆÄ§ºÎÅÍ º÷¼ô ¿©ÀÚ »§´óÀÌ µÎ°³³ª ºÃ´Ù","¤·¤· ","175.223 ","06.05"
"¾Ë·ç105 vs Ä«º»Æ¼¾Æ±×¶ó °°Àº °¡°ÝÀÌ¸é ¸Ó ¼±ÅÃÇØ¾ßÇÔ??","¤·¤· ","183.97 ","06.05"
"ÀÏ¿ç³¯ ºñ¿À³ë","¤·¤· ","211.107 ","06.05"
"Áß°í³ª¶ó¿¡¼­ ÀÔ¹®·Îµå»ç´Â°Å º°·Î³Ä?","22ww ","112.187 ","06.05"
"ÀÚÀü°Å ºê·£µå³ª ±âÁ¾ ÃßÃµÁ¡¿©","¤·¤· ","211.196 ","06.05"
"ÅÃ¹è¶§¹®¿¡ Á¸³ª Â¥Áõ³­´Ù~~~~","¤·¤· ","175.211 ","06.05"
"¿ä»õ ÀÚÀü°Å À¯Æ©¹ö ¼ö³­½Ã´ë³Ä?","¤·¤§¤· ","223.38 ","06.05"
"ÀÌ°­ÀÎ Á¤¸» ÀßÇÑ´Ù","°¨µ¿¶õ ","176.186 ","06.05"
"¿À¼¼ÈÆ ²Ã!","½ÃÅ©¸®¶Ç "," ","06.05"
"ÀÏº»ÂÊ°ñÅ°ÆÄ¸î»ìÀÓ?¤§¤§","FlagShip "," ","06.05"
"¶ÑÁ¿ÀÌ µéÀÌ´ë´Ù ¸ø ¸ÔÀº ÀÌÀ¯","¸¶½Ã¸¶½Ã ","183.98 ","06.05"
"³ë°ñ 0-0","½ÃÅ©¸®¶Ç "," ","06.05"
"Àü¹Ý¿¡ ¾È¸ÔÈù°Ô Ãµ¸¸ ´ÙÇàÀÌ³×!","½ÃÅ©¸®¶Ç "," ","06.05"
"½Ã¸¶½Ã¸¶¶ó´Â »ç¶÷Àº ¹¹ÇÏ´Â »ç¶÷ÀÌ³Ä","¤·¤· ","124.153 ","06.05"
"Ãà±¸ ¹Ð¸°´Ù!","½ÃÅ©¸®¶Ç "," ","06.05"
"ÀÌ°­ÀÎ ¿À´Ã ¾ÈÁÁ´Ù!","½ÃÅ©¸®¶Ç "," ","06.05"
"À±¹ÎÀÌ´Â ¾îµð ºÏÇÑ»ì´Ù ¿Ô³Ä?","µ¿±Ôµ¿±Ô ","175.223 ","06.05"
"¸¶ÀÌÅ©·Î¼ÒÇÁÆ® ³ëÆ®ºÏ º¸°í ±ôÂ¦ ³î·¨À½","°¨µ¿¶õ ","176.186 ","06.05"
"°³½Ã¹ß µû¸ªÀÌ ½É¾ß¶óÀÌµù Á» Á¶Áö·Á´Âµ¥ Á¡°ËÇÏ´ÂÁö ¾Èºô·ÁÁö³×","¤·¤· ","175.223 ","06.05"
"Æä·Î¸óÇâ¼ö È¿°úÀÖ³Ä?","½ÃÅ©¸®¶Ç "," ","06.05"
"ÀÚÀü°Å ÀüÁ¶µîÀº ¸î ·ç¸àÀÌ Àû´ç??","¤·¤· ","116.39 ","06.05"
"Çüµé ºê·ºÆÐµå°¡ ÀÚ²Ù ÇÑÂÊ¸¸ °¥·Á","¿ìÁö³ë "," ","06.05"
"ÀÚÀü°Å ¾ÈÆÈ¸°´Ù°í ¾Æ¿¹ °¡°Ý È® ¿Ã·Á¹ö¸®³×","¤·¤· ","121.134 ","06.05"
"ÇöÃæÀÏ¿¡ ÀÚÀü°Å »ç·¯°£´Ù","ÇÏÅ´ ","124.61 ","06.05"
"¿¢½½ÀÌ ¸ÓÀÓ?","¤·¤· ","211.107 ","06.05"
