"dc_title","dc_writer","writer_ip","dc_date"
"ÀÌÁö½Ã±× ³ë¸»¸Å±× È¥ÀÚÀâ´ÂÁ¤µµÀÎµ¥ ¿ì·Î½º ±¸Á¶ÇØ? µôÇØ?","¤·¤· "," ","06.05"
"¶ËÀÌ ³ÑÃÄ³ª´Â°÷¿¡¼­ ¶ËÁ» ½ÎÁö¸£´Â°Å°®°í Áö¶öÀÌ³ë ¤¾¤¾","¿©ÁÖÁ¦ ","116.94 ","06.05"
"¸ÞÀÌÇÃ¿¡¼­ ¼öÇÐ¹®Á¦³ª¿À´Ï±î ¸Å¿ìºÒÆíÇÏ³×;;","¤·¤· ","121.147 ","06.05"
"¸ÞÀÌÇÃ ÀÚÃ¼°¡ ¿ø·¡ Á¸³ª Á¿¸ñ°×ÀÌ³Ä?","¤·¤· ","117.111 ","06.05"
"´Ôµé¾Æ ¸¶·ÂÄ³Áß¿¡ ¹«³­ÇÑ°Ç °ÅÀÇ¾ø³ªº½?","¤·¤· ","115.143 ","06.05"
"¿©¸§¹æÇÐ ÀÌº¥Æ® º¸Åë ¾ðÁ¦ÇÔ?","¤·¤· ","175.126 ","06.05"
"¹æÇÐÀÌº¥Æ® ÀÌ¹ø¿¡µµ ÇÏ³ª¿ä??","¤·¤· ","183.103 ","06.05"
"ÇÏ·í3ÀÎ°ÝÀº ¸îÃþºÎÅÍÀÓ?","¤·¤· ","223.63 ","06.05"
"´Ôµé ¿ø·¡ »þ¿ö¾ÈÇÏ¸é »ç³ªÀÌ´Ù¿î³¿»õ Áøµ¿ÇÔ?","¤·¤· ","61.85 ","06.05"
"ÁÖ½ºÅÝ1,5¿£¹ö ½º¿ì²¢´Ù ¤»¤»","RikaDesu "," ","06.05"
"¿Â¶óÀÎ °ÔÀÓ ÀÚÃ¼¸¦ ÀüºÎ 19¼¼·Î ¸¸µé¸é ¾ÈµÇ³ª","¤·¤· ","203.223 ","06.05"
"¸ðÇè°¡Áß¿¡ 140±îÁö ¾ç»êÇÏ±â ÆíÇÑ Á÷¾÷ ÃßÃµÁ»","¤·¤©¤· ","121.136 ","06.05"
"4ÀÏÂ° »þ¿ö¾ÈÇØ¼­ »çÅ¸±¸´Ï ³¿»õ ¸Ã¾ÆºÃ´Âµ¥ ³²ÀÚ´Ù¿î³¿»õ","¤·¤· ","61.85 ","06.05"
"¾îºô¸®Æ¼ ¾ÆÈ¹20 vs ¸ÞÈ¹20","¤·¤· ","175.223 ","06.05"
"140ÀÛ ½¬¿î ¸ðÇè°¡,½Ã±×³Ê½º ÃßÃµ¹Ù¶÷","redd "," ","06.05"
