"dc_title","dc_writer","writer_ip","dc_date"
"´Ü µ· ÀÌ¸¸¿ø¿¡ ÅÂÆò¾ç º¸´óÀÌ È®Á¤¿¡ ¾ó±¼ ÀÎÁõµÇ°í","(ÇÏ´Ãº¸¸®) "," ","06.05"
"µôµµ¶û ¾ó±¼ ÀÎÁõ¾îµø¾î","±è»çÂ¡ "," ","06.05"
"¾ßÈ£ ´©³ª È­ÀÌÆÃ ¢½","¤·¤· ","110.70 ","06.05"
"ÀÌ·¸°Ô µÈ°Å ¸ÓÁßÀÌÇüÀÌ Ã¥ÀÓÁ®","Àý½ÇÀÌ "," ","06.05"
"¤¤ÀÌ»õ³¢ ÀÌÀ¯¾øÀÌ ºñÃßÆøÅº¸ÔÀ½","¤·¤· ","223.62 ","06.05"
"¾Æ´Ï ±Ùµ¥ ±×·¡µµ","³¢¾ßÈ£ "," ","06.05"
"½¬¹Ù µôµµ¿µ»ó ¹Ù·ÎÂ©¸®³ë ½¬¹Ù¸£¸¶","´ë°¶±¸¿øÀÚ "," ","06.05"
"±Û°í À¯µ¿ ¾Ã¾Ë·Ã¾Æ ¹æ¹® ¾ÈÀá±É´Ù","ÁúÇ³ "," ","06.05"
"¤¢¤·¤¾ °ú¿åÀ» ºÎ·È±¸³ª..","¸¶ "," ","06.05"
"¾ßÈ£´©³ª ÇÑ¼û Ç« ÀÚ°í ÀÏ¾î³ª¼­","(ÇÏ´Ãº¸¸®) "," ","06.05"
"±×·¡¼­ À÷¶ûÇÏ¶ó±×·¯¸é ÇÒ°Å³Ä","¤·¤· ","223.62 ","06.05"
"ÁúÇ³ÀÌ Àú»õ³¢ µþ Ä¡°í ³¢¾ßÈ£ ¾ó±¼º¸°í °³ Ãæ°Ý¹Þ°í","¤·¤· ","223.38 ","06.05"
"¾Æ´Ï ¹¹ ºñÇÏÇôµµ´ë","³¢¾ßÈ£ "," ","06.05"
"µôµµÀÎÁõ ¾îµðÀÕ´Âµ¥","±è»çÂ¡ "," ","06.05"
"¸ÓÁßÀÌÇü ÇÇÅäÇÏ°í ÀÖ°Ú³ë¤»¤»","È¿¼º ","1.214 ","06.05"
"¾Æ´Ï ¾Æ¹«¸® ¿ô°Üµµ ¿Ü¸ðºñÇÏ´Â ¾Æ´ÏÁö¾¾¹ß·Ãµé¾Æ","»õÄ¡Çô "," ","06.05"
"Á¤ºóÀÌ Å° 190ÀÌ¶ó´øµ¥","(ÇÏ´Ãº¸¸®) "," ","06.05"
"¾ßÈ£´©³ª ÁÁ¾ÆÇÏ´ÂÃ¥ÀÌ¶û ´ë°¶¸»°í ´Ù¸¥Ä¿¹ÂÇÏ´Â°Å ¾Æ¶ó³¿¤»¤»¤»","³ë¾Ë¶ó ","117.111 ","06.05"
"¿åÇÏ°í½ÍÀ¸¸é ³ªÇÑÅ× ÇØ¶ó ÀÎ°£¸Þ¸ðÀåÀÌµÇ¾îÁØ´Ù","¤·¤· ","223.62 ","06.05"
"¾Æ´Ï ¾îÂ÷ÇÇ","³¢¾ßÈ£ "," ","06.05"
"ÀúÁ¤µµ¸é ¾ÆÁÜ¸¶Áö..","(ÇÏ´Ãº¸¸®) "," ","06.05"
"´ç½ÃÆ².Àº.¶¸.¶¸ÇÑ°¡ŸB±×¸®.Àß³ª¼Ë¾î¿ä?¤Ñ","19±â¸ðµü "," ","06.05"
"³¢¾ßÈ£Áö±Ý ½ÉÀåÄôÄçÄôÄç Á×°í½ÍÀºµ¥ ¾Æ¹«·¸Áö¾ÊÀºÃ´....","¤·¤· ","223.62 ","06.05"
"º¸»¡·¯µéÀÌ ¹» Á» Âø°¢Çß³ªº»µ¥¿ä?? ¹¹Àú·±.....","¤·¤· ","115.137 ","06.05"
"¾¾¹ßÁøÂ¥ Àå³­ÇÏ³Ä °³Á¿°°Àº³â¾Æ","¤·¤· ","223.62 ","06.05"
"´ÚÄ¡¼¼¿ä.»ç¶÷.¿Ü¸ð°¡Áö°í.¿åÇÏÁö¸¶¼¼¿ä","19±â¸ðµü "," ","06.05"
"À°ÁßÇÑ ¸ö¶×¾Æ¸®·Î ÂÉ±×·Á¾É¾Æ¼­ À§¾Æ·¡·Î ¹æ¾ÆÂöÀ»°Å","È¿¼º ","1.214 ","06.05"
"¾ßÈ£ ´©³ª ¹Ì¾È ±Û»è ¹Ù·ÎÇÏ´øµ¥ Ä³Ä¡ ÇØ¹ö·Ç´Ù","¤·¤· ","110.70 ","06.05"
"Àú1Ãâ±¸°É¿ä À¯ÀáÀÌÇü ","·±1 "," ","06.05"
"¾ßÈ£´©³ª ´Ù½Ã »ý°¢ÇØº¸´Ï±î","(ÇÏ´Ãº¸¸®) "," ","06.05"
"Ã¼Áß°è »çÁê¼¼¿©","³¢¾ßÈ£ "," ","06.05"
"±Ùµ¥ µôµµº¸´Ü ¿ì¸Ó³ªÀÌÀú°¡ ÁÁ´Ù´Âµð","Àý½ÇÀÌ "," ","06.05"
"ÁøÂ¥°³¡°°ÀÌ»ý°å´Ù¤»¤»","¿­¹«±¹¼ö "," ","06.05"
