"dc_title","dc_writer","writer_ip","dc_date"
"¿À»çÄÚ ½Ã¹Ù»çÅ° ³ª°¡¸ðÅä·Î ¹«Äµ´Ù°í??","¤·¤· ","58.122 ","06.05"
"ÀÏº» ¾È¹æÈ£¶ûÀÌÀÎµ¥","¤·¤· ","58.122 ","06.05"
"¿À´Ã ¹Éºê °£°Å","Á·Àú±Ù¸·¿° "," ","06.05"
"ÅäÅä·Î ºú³»´Â »õ³¢µéÀº ±×³É ÀÚ»ìÇØ¶ó","¤·¤· ","118.32 ","06.05"
"¹Éºê È¨ÀÌ¶û ¿øÁ¤ ºüµûÂ÷ÀÌ°¡ Á¦ÀÏ Å«ÆÀÀº","¤·¤· ","220.117 ","06.05"
"º£Æ®³²ÀÌ ÀÌ°å³×","¤·¤· ","120.136 ","06.05"
"ºú¸¸ 2000 ¾î¶±ÇÏ³Ä...","¤·¤· ","223.62 ","06.05"
"a¸ÅÄ¡ ÇÈ","µµ¹ÚÀ¸·ÎÈñ¿­´À³¢´Â¹ÌÄ£³ð "," ","06.05"
"¾Æ ³»ÀÏ ÇöÃæÀÏÀÌ³×","¤·¤· ","42.82 ","06.05"
"ÀÏº» ¹«½ÂºÎ¿´³×","¤·¤· ","58.122 ","06.05"
"ºÎÀÛ¼³ÀÌ Æ÷¸£Åõ°¥ °¬´Ù....¸ð´Ù?","¤·¤· ","119.196 ","06.05"
"ÅØ»ç¶û Ãµ»çÁß¿¡ °í¸¥´Ù¸é?","¤·¤· ","110.70 ","06.05"
"ÀÎÅÍ³Ý bjÀÌµé µ· ½±°Ô ¹ø´Ù ºÎ·´´Ù","±èµÎÈ¯ ","124.46 ","06.05"
"¾ß±¸ °­½ÂºÎ Á¿°°ÀºÁ¡","¤·¤· ","118.32 ","06.05"
"³»ÀÏÀº ¼ÖÁ÷È÷ Å°Æ¼ °¡¾ßÇÔ","¤·¤· ","220.117 ","06.05"
"¸î³âÀü¿¡ 1000¹Ú°í »Ñ·¯Áö´Â »ç¶÷ º»Àû ÀÖ´Âµ¥ ½Ç½Ã°£À¸·Î","¤·¤· ","218.237 ","06.05"
"º¹±¸ÇØµå¸³´Ï´Ù","Ä£Àý»ó´ãº¹±¸ ","104.143 ","06.05"
"º¹±¸ÇØµå¸³´Ï´Ù.","Ä£Àý»ó´ãº¹±¸ ","104.143 ","06.05"
"Æ÷¸£Åõ°¥ ½ºÀ§½º´Â ÀÌ·¸°Ô »ý°¢ÇÏ¸é °£´ÜÇÏ´Ù","¤·¤· ","118.32 ","06.05"
"´ëÃâ¹ÞÀº°÷ 3±ÝÀ¶ÀÎÁÙ ¾Ë¾Ò´Âµ¥ 2±ÝÀ¶ÀÌ¿´³× ¤»¤»¤»","¤·¤±¤¸22 ","221.163 ","06.05"
"º¹±¸ÇØµå¸³´Ï´Ù.","Ä£Àý»ó´ãº¹±¸ ","104.143 ","06.05"
"ÅØ»ç½º ÈÞÁö ½Â ÀÖ³ª?","Á·¹ß¶ô "," ","06.05"
"¿À´Ã ¿ö¶Ç¼Ó ¾î¶°³Ä","¤·¤· ","14.63 ","06.05"
"»ý°¢ÇØº¸´ÏÅÃ»ç½º°³ÁÀ°°³×","¸¸Ãâ¹éÈ¯ "," ","06.05"
"4¿¬ÆÐ. ±×´À³¦ ³Ê´Â ¾Æ´Â°¡?","²ÜÁ¤º¸ "," ","06.05"
"³»ÀÏ ÄÝ·Î¶óµµ ¹Ï¾îµµ µÇ³Ä?","Yas ","117.111 ","06.05"
"¾ÆÁÀº»½Ã¹ß·Ãµé¾Æ","¸¸Ãâ¹éÈ¯ "," ","06.05"
"³¾ ÅØ»ç´Â ¾î¶°³ë","¤·¤· ","219.240 ","06.05"
"ÀÏº»¹«½ÂºÎ·Î ¼ÒÁÖ ¸Ô´Â ¾Öµé¾Æ","¶ËÁÙ¸Ç ","1.225 ","06.05"
"Á¿µÎÇü °æ±â Áß°èÇØÁÜ¤·¤·?","È£¸® "," ","06.05"
"Æ÷¸£Åõ°¥ Ãµ¸¸¿ø°¬´Ù","¤·¤· ","118.32 ","06.05"
"½ºÀ§½º°¡ ¿ì½À³Ä","¤·¤· ","220.120 ","06.05"
"¾ÈÀü ³îÅÍ ±¸ÇÏ½Ã´ÂºÐµé ÀÖ³ª¿ä","±èµþµþ ","223.62 ","06.05"
"¾ß±Ùµ¥ ÁøÂ¥¹èÆÃÀü¿¡Åä°¶¿ÀÁö¸¶¶ó  ÀÌÀ¯ÀÖ´Ù","¸¸Ãâ¹éÈ¯ "," ","06.05"
"¾ß±Ùµ¥ÁÀ·¹ÀÌ´õÀú»õÅ°´Â¸Õµ¥","¸¸Ãâ¹éÈ¯ "," ","06.05"
"³»ÀÏ½ÃÄÅ°¡°í½ÍÀºµ¥½Ã¹ß","¸¸Ãâ¹éÈ¯ "," ","06.05"
"¾Æ.. ÇÁ¸®Áðºê·¹ÀÌÅ© ½ÃÁð3ÀÌÈÄºÎÅÍ´Â °³³ëÀëÀÎ°Å ¸Â³Ä","¤·¤· ","220.117 ","06.05"
"¤©¤·¸ôºêÈ£°¨","¸¸Ãâ¹éÈ¯ "," ","06.05"
"¾Æ´Ï³ª½Ã¹ß ¼¼ÀÏ¿ÖÁÁ¾ÆÇÏ´Â°Å³Ä?","¸¸Ãâ¹éÈ¯ "," ","06.05"
"»ï¼±¹ß ÅäÆ®³Ñ ½Â¹«¿¡ ÀüÀç»ê¹Ú´Â´Ù´õ´Ï ±×ÈÄ·Î¾È¿È..","¤·¤· ","27.35 ","06.05"
"»ìÇØ¸ñ·Ï ÇÏ³ªÃß°¡","ºÐ³ë¶ò ","117.111 ","06.05"
"¾ß½Ã¹Ù±Ùµ¥¼¼ÀÏµµ¹®Á¦ÀÖ´Â°Å¾Æ´Ï³Ä?","¸¸Ãâ¹éÈ¯ "," ","06.05"
"Æ®·¹ÀÌ´õ ¾¾¹ß·Ã¾Æ ³ªÇÑÅ×µµ ±âÇÁÆ¼ÄÜº¸³»¶ó","¤·¤· ","220.123 ","06.05"
"¼¼ÀÏ Àß´øÁöÁö ¾Ê³Ä? ¿Ö 1½Â 7ÆÐ³Ä","¤·¤· ","218.237 ","06.05"
"¹Éºê Æò°¡Á»","µÑ¸®¾ð´Ï "," ","06.05"
"µð½Ã¿¡ ·ºÀÖ´Â°Å³Ä ÄÄÇ»ÅÍ°¡ Á¿°°Àº°Å³Ä","¤·¤· ","218.237 ","06.05"
"Á¿¸ñÁúÁ» ´Ï³× ´Ü¤¼°¡¼­ÇØ¶ó","¤·¤· ","116.123 ","06.05"
"Æ®·¹ÀÌ´õÀÌ°³»õÅ°¾ß","¸¸Ãâ¹éÈ¯ "," ","06.05"
"¿äÁòÁ¤¹è°¡¸é °³ÅÐ¸°´Ù ","¤·¤· ","112.166 ","06.05"
"Á¶¾ðÁ» ÇØÁÖ¼¼¿ä.. ¹Éºê  &#x1f4b0;&#x1f4b0;","ÀûÀÚÇüº£ÅÍ ","157.230 ","06.05"
"¾ÊÀÌ..¹Ð¿öÅ° ¼±¹ß ³ÚÁ¿ ÀÌ°Å 2017³â µîÆÇÀÌ ¸¶Áö¸·ÀÎµ¥??","¤·¤· ","220.117 ","06.05"
"³¾ Ãµ»ç ¿ÀÅ¬Àº ¾îµð°¡¾ßÇÏ³É","¤·¤· ","219.240 ","06.05"
"ÁøÂ¥ ÀúÁþ°Å¸® ¸¸Å­Àº ¸øÇÏ°Ú´Ù","À§¼±ÀÚ "," ","06.05"
"ºÏ¹Ì ÇÁ·Î ³ó±¸ °á½Â 3Â÷Àü ´©°¡ ÀÌ±â´Ï ¸¶´Ï ÇÏ´Â ³ðµéÀÇ Æ¯Â¡.","*Ãæ°Ý°ú °øÆ÷ "," ","06.05"
"ºÏ¹Ì ÇÁ·Î ³ó±¸ °á½ÂÀü Ã¼Á¦´Â ¾Æ¹«·¡µµ °ú°Å 2-3-2 Ã¼Á¦°¡ Àç¹Ì","*Ãæ°Ý°ú °øÆ÷ "," ","06.05"
"Áö±Ý Åä·ÐÅä ÇÃÇÚ ¹èÆÃÇØ³õÀº´ÙÀ½¿¡ Å½½¼³ª¿Â´ÙÇÏ¸é Ãë¼ÒÇØ¾ß°Ù´Ù","¤·¤· ","59.28 ","06.05"
"´Ùµé °ñ½º Åä·ÐÅä ¾îµð º½","»çÅ¸³Ä "," ","06.05"
"¼ÖÁ÷È÷ ÇÚµð ¾ð¿É ¾ø¾Ø°Å °³¿À¹ÙÀÎµí","ÁöÀâÅë "," ","06.05"
"¾ç¹èÃß¿¡ ·¹¸óµé¾î°£ µå·¹½Ì ¼¯¾î¼­ ÈÄ·ç·è ¸ÔÀ¸¸é","¤·¤· ","218.237 ","06.05"
"¤µ¤µ°ñ½º Åä·ÐÅä °³²ÜÀÌ³Ä ¿©±â?","¤·¤· ","59.28 ","06.05"
"³¾ ¹Éºê ÈÞ½º º¸½º °µÃá?","¤·¤· ","219.240 ","06.05"
"ÅäÅä¿¡¼­ ÇÁ¸®¸ÅÄ¡ ¶æÀÌ ¹¹¾ß?","¤·¤· ","104.143 ","06.05"
"¿À´Ã ¹Éºê Ä¿¹ö½º 1À§ ¾îµð³Ä","¤·¤· ","112.214 ","06.05"
"¹ÚÁ¤¾Æ ´ÙÁßÀÌ À¯µ¿ Á¤¸®ÇØÁØ´Ù.txt","¤·¤· ","223.62 ","06.05"
"ÁøÂ¥ ÀÌ·±¸» ÇÏ¸é ¾ÈµÇ´Âµ¥ ¸¸¾à¿¡ Åä°¶·¯ ÀÚ»ìÇÏ¸é","¾ß±¸¸Á "," ","06.05"
"Ã¨½º°á½Â ÅäÆ®³Ñ ¸®¹öÇ® 2Â÷Àü ¾ðÁ¦ÇÏ´Â°ÅÀÓ?","¸Å²á "," ","06.05"
"¹Ø¿¡ ±¸ ÃÊ½ÉÀÚ¶ó´Â ³ðÀÌ ¿­½ÉÈ÷ ÇÏ´Â±¸¸¸.","*Ãæ°Ý°ú °øÆ÷ "," ","06.05"
"¾Öµé¾Æ±Ùµ¥ ÇöÃæÀÏÀÌ¹¹ÇÏ´Â³¯ÀÌ³Ä?","¸Å²á "," ","06.05"
"±â·Ï½Ä¸¸ÇÏ¸é ÅäÅä·Î µ·¹ú¼öÀÖÀ»°Í°°´Ù","¤·¤· ","182.224 ","06.05"
"ÁãÁ¿À¸·Î ³ë¸§¿¡ Âü°¡ÇÏ´Â ÇàÀ§¸¦ Áö¾çÇÏ±â ¹Ù¶õ´Ù.","*Ãæ°Ý°ú °øÆ÷ "," ","06.05"
"¾Öµé¾Æ½Ã¹ß ¿¹ºñ±º 13ÀÏ³²¾Ò´Âµ¥ ¹»·Î»©³Ä","¸Å²á "," ","06.05"
"Å½½¼ ÃâÀå¾ÈÇÏ¸é Åä·ÐÅä ÇÃÇÚ °³²ÜÀÏÅÙµð","¤·¤· ","59.28 ","06.05"
"¿Ö´Ï³× ÇüÇÑÅ×´Â ÅäÅä¸î³â ¾ó¸¶ÈæÀÚÀÎÁö¾È¹°º¸³Ä","¸Å²á "," ","06.05"
"¹«Æ°¿øÀç Åä°¶º¸´Â°Å´Ù¾Æ´Ï±î ÀÎÁöÇØ¶ó","¤µ¤§¤µ ","121.162 ","06.05"
"¹ÉÀü¹è¾ß ³»ÀÏ ÄÝ·Î º°·Î¾ß?¤·¤·","¤·¤· ","59.28 ","06.05"
"¿µ³²¾Æ ³ªÀÎ»ý³Ê¹«Á¿°°°íÈûµé´Ù ¿ì¸®±×³É","¸Å²á "," ","06.05"
"Æ®·¹ÀÌ´õ ¿Ã¸®´Â±Û º¸¸é ¿µ±¹ ÃÊ±â»ê¾÷Çõ¸í½Ã´ë ³ëµ¿ÀÚ °°À½","¤·¤· ","218.237 ","06.05"
"±Ùµ¥ ¹ö-¾ïÀÌ ¸ÓÀÓ","»çÅ¸³Ä "," ","06.05"
"°£´ÜÇÑ ÀÌº¥Æ® Âü¿©ÇÏ½Ã°í ±âÇÁÆ¼ÄÜ ¹Þ¾Æ°¡¼¼¿ä~!","vipmotors ","223.62 ","06.05"
"°¡Å°¿À´Ã ÆÄÀÎÆ®Ã³¸Ô´Â°Åº¸´Ï±î Æ®·¹ÀÌ´õ°¡","¸Å²á "," ","06.05"
"[ÀçÅÁ] ±×³ªÀú³ª ÃÖ±Ù ³ÊÈñµé Áß¿¡ ÅäÅä½Å¿ÀµÎ¸®¶ó´Â ³ð ¹×","*Ãæ°Ý°ú °øÆ÷ "," ","06.05"
"Çü Áö±Ý ¹«ÀÌÀÚ·Î Åä°¶·¯µéºô·ÁÁØµ· 170ÀÌ´Ù","¸Å²á "," ","06.05"
"Åä·ÐÅä 8.5ÇÃÇÚ ¾î¶¶?","¤·¤· ","59.28 ","06.05"
"³»ÀÏ º¼Æ¼¸ð¾îµµ ±¦ÂúÀ»°Å °Ñ¾Æ¿ä","ÇÇÄ«¼Ò "," ","06.05"
"ºÎÀÛÀÌ ÀÏº» 1 15¹è ¸ÔÀ»¶ó°í 10Àå °¬´Ù Ã¹Æú³« µÇ´õ´Ï","¤·¤· ","223.33 ","06.05"
"¤µ¤µ °¡ÀÔ·Ð 4Ã³³Í","¤·¤· ","211.112 ","06.05"
"º»ÀÎÀÌ ÆÄ¾ÇÇÑ ¶¥¶¥¶¥ÀÌ¶ó´Â ³ð ¹× ¸Þ²áÀÌ¶ó´Â ³ð ÇöÀç »óÈ².","*Ãæ°Ý°ú °øÆ÷ "," ","06.05"
"¿À´Ã ¹Éºê ÇÈ.sex","¤·¤· ","125.176 ","06.05"
"Åä¼ö»ý ±¸¶óÁ» Ä¡Áö¸¶ ¹º -1000ÀÌ¾ß ³ªÀÌµµ ¾î¸°°Ô ±¼±¸ ÀâÅë´Ô","ÅÐº¸ ","121.187 ","06.05"
"¸ñ¿äÀÏ±îÁö ½¬°í ±Ý¿äÀÏ ¹èÆÃ ´Ù½ÃÇØ¾ßÁö","¾ß±¸¸Á "," ","06.05"
"±Ùµ¥ ¹ÚÁ¤¾Æµµ ÇÈ ¿Ã¸®³Ä","¤·¤· ","218.237 ","06.05"
"º¹±¸°¡ÇÊ¿äÇÏ½ÅºÐ","Ä£Àý»ó´ãº¹±¸ ","5.181 ","06.05"
"¹ÚÁ¤¾Æ¹ßÅé¶§¸¸µµ¸øÇÑº´½Åµé³¢¸®ºÎ´ë³¢°í³ë´ÏÅä°¶±×³É¾ÃÃ¢³ª´Â±¸³ª","¤·¤· ","203.226 ","06.05"
"Åä¼ö»ý ³Ê ÀûÀÚ ¾ó¸¶³Ä???? ","ÅÐº¸ ","121.187 ","06.05"
"³»ÀÏ ÅØ»ç½º ÈÞ½ºÅÏ °¥·Á´Âµ¥ ¾î¶¶?","Á·¹ß¶ô "," ","06.05"
"³»°¡ ÀÏº» °¡Áö¸»¶ó ÇßÁö?","ÇØ¿Ü¹è´çÃæ ","220.72 ","06.05"
"¿Í ´ÙÀ½È¸Â÷ À¯·Î ¿­¸®³×","hyodo "," ","06.05"
"Á¿‰ç´Ù  300ÇÊ¿äÇÑµ¥ 80ÀÕ³×","¾ß±¸¸Á "," ","06.05"
"¸í¶õÁ£ + ¸¶¿ä³×Áî + ¿Í»çºñ Á¶ÇÕÀÏ¶§","¤·¤· ","218.237 ","06.05"
"Çüµé ÀÌ¹øÈ¸Â÷ ¸¹ÀÌ ¸Ô°íÀÖ´Â°ÅÁö?","PONG88 "," ","06.05"
"±¹¾ß Áñ±â´Â ¹ý ¾Ë¾Æ³Â´Ù","ÁöÀâÅë "," ","06.05"
"¿ª´ë Åä°¶ÆÇ¿¡¼­ Áý ÁÖ¼Ò¸¦ ¹Ù·Î °ø°³ÇÑ ¸í´Ü","*Ãæ°Ý°ú °øÆ÷ "," ","06.05"
"°Á ²Ãµ¥°£ Àú Æ²µü»û±â Â÷´ÜÇØ¾ß°Ú´Ù","¸Å²á "," ","06.05"
"±¹¾ß¿ÃÅ³ ±â·Ï½ÄÀûÁß!!","¤· ","218.157 ","06.05"
"°ñ½º ¸·Æú·Î ³Ö¾ú´Ù°¡ »­","¤·¤· ","218.237 ","06.05"
"³»ÀÏ °ñ½º Å½½¼±îÁö °áÀåÀÌ¸é ÁøÁöÇÏ°Ô ¿À¶óÅ¬ÀÌ¿©µµ ÀÌ±æ¼ö ÀÖ³Ä..?","234234 ","27.124 ","06.05"
"¿À´Ãµµ ¸ÔÀº ³ðµé ÀÎÁõÀÌ ¾È¿Ã¶ó¿À´Â°Åº¸´Ï ´ëºÎºÐ ²Ã¾Ò±¸³ª","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.05"
"¿À´Ã ¹Ð¿öÅ° »ç¸ÁÈÄ¿¡ ½Ã½ÅÈÑ¼Õ ±îÁö ´çÇß´Âµ¥ ³»ÀÏ","¤·¤· ","218.237 ","06.05"
"¹ú¾ú´Ù¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» 8¸¸¿ø  ¤»","¤·¤· ","157.230 ","06.05"
"³ªµµ ¾ÆÁ÷¿øÀçÇÑÅ× ¸ø¹Þ¾Ò´Âµ¥","¤¤¤¡ ","39.7 ","06.05"
"¿À´Ã¶¥»ïÀÌ ·Ôµ¥Á®¼­ °³ºýÄ£µí","¤·¤· ","203.226 ","06.05"
"š¿Àº ÁøÂ¥¿Ö¿ª¹èÀÎÁöÂü..  ¹è´çÀß»¡¾Ò´Ù","´ëÇÐ»ý¹èÅÍ "," ","06.05"
"¼ÛÁø¼ö±Ø´ë³ë ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","211.36 ","06.05"
"¾Æ´Ï ¶¥¶¥¾Æ ·Ôµ¥Áø°Ô ³ª¶§¹®ÀÌ³Ä°í ¤Ñ¤Ñ","¸Å²á "," ","06.05"
"KBS1Å×·¹ºñ »ý·Îº´»çÀÇ ºñ¹Ð º¼ ¸¸ÇÏ±¸¸¸.","*Ãæ°Ý°ú °øÆ÷ "," ","06.05"
"¤·¤¡¸ÅÀÔÇÕ´Ï´Ù.","´ëÀå ","210.124 ","06.05"
"±Ùµ¥ ¶¥¶¥¶¥ ÁøÂ¥ Æ²µüÀÌ³Ä. Æ²µüÇÁ·¹³Ä","¤·¤· ","218.237 ","06.05"
"Æ²µü»û±â °©ÀÚ±â¿ÖÀú·¯³Ä?","¸Å²á "," ","06.05"
"Å°¿ò °³»õ³¢µé ¾ÕÀ¸·Î Àý´ë ¹ÏÁö¸¶¶ó","¤·¤· ","1.243 ","06.05"
"³»ÀÏ ¼ÖÁ÷È÷ ´ÙÈÞ Áß ÇÏ³ª ºÎ·¯Áú°Å°°´Ù.","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.05"
"ÇÏ·çÁ¾ÀÏ ¿¬±¸ÇÑÇÈÀº ¹«Á¶°Ç ¸Ô´Â°Ç´ë 20ÅõÀÚ 15¸¸µæ","¤±¤± ","110.70 ","06.05"
"±Ùµ¥ ³»ÀÏ ´ÙÀú½º ¼±¹ß ¿ø¼þÀÌ¶ó¼­ Á» ºÒ¾ÈÇÏ´Ù","¤·¤· ","218.237 ","06.05"
"¶¥»ï»õ³¢ ¤»¤»¤»¤»¤» ÈïºÐÇß³ë","¤·¤· ","203.226 ","06.05"
"Áö±Ý¿øÀçºú 200Àº³ÑÀ»°Å°°Àºµ¥ Àý´ëµ·ºô·ÁÁÖÁö¸¶","¤¡¤¡ ","121.162 ","06.05"
"¶¥¶¥¶¥ Á¿Æ²µü»õ³¢ ¹ß±âÇß³× ¤»¤»¤»¤»¤»","¤·¤· ","211.36 ","06.05"
"¤»¤»³»°¡ Å©º¸ °¨ Àâ¾Ò´Ù±¸ ÇßÀç µÎš¿ÇÑ Å³Å³","¤·¤· ","125.176 ","06.05"
"¿¬½ÂÀÌ±æ¾îÁö´Ï±î ±Ý¾×À»Å©°Ô ¸ø°É°Ú´Ù ²Ã±îºÁ","´ëÇÐ»ý¹èÅÍ "," ","06.05"
"¹èÆ®¸Ç 8³â ÀÔÃâ±Ý 1¾ï. ±ä½Ã°£. Å«µ·¸¸Á®º½. ½Ã°£³¶ºñ. Ã»Ãá","º¹ÁÖ¸Ó´Ï "," ","06.05"
"´ÙÀú½º ÈÞÁö 2¿¬½ÂºÎÅÍ Ç®¹î °£³ðÀÖ³Ä","¤±¤± ","110.70 ","06.05"
"¾ÆÀÌ ¤¶¤²  1500 ¿ø ³¯·È³×","¤·¤· ","58.140 ","06.05"
"¾Æ ·Ôµ¥·Î 4¿¬ÆÐ Âï¾ú´Ù....","»ï¾ç¶ó¸é "," ","06.05"
"³»ÀÏ ¹Éºê ÀÌ·¸°Ô °¡¶ó.","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.05"
"¾ÆÇÁ¸®Ä«Æ¼ºñ Æù ÇÏ³ª·Î ¹æ¼Û2°³ µ¿½Ã¿¡ º¼ ¼ö ÀÖ¾î?","¤·¤· ","39.119 ","06.05"
"¿À´Ã µÎ»ê»©°í ´ÙÆ²¸²","AEM "," ","06.05"
"¾ÕÀ¸·Î ¾ß±¸ ¹èÆÃÀº ÀÌ·¸°Ô ÇÑ´Ù","¤·¤· ","125.188 ","06.05"
"È¥ÀÚ Ã³²ÃÁö¸»°í ¾Ë·ÁÁØ´Ù","°­±ÔÇö "," ","06.05"
"³ªµµ ¿øÀçÇÑÅ× 6¿ù4ÀÏ±îÁö  ??¹Þ±â·ÎÇß´Âµ¥","¤·¤· ","112.72 ","06.05"
"¿øÀç¾ß µ·Á»°±ÀÚ","¤¡¤¡ ","121.162 ","06.05"
"³ªÁ¾´ö °³¾¾¹ß Á¿°°Àº»õ³¢","¤·¤· ","114.205 ","06.05"
"¿À·¡µÇ°í ¾ÈÀüÇÑ ¸ÞÀÌÁ® ¼Ò°³Á» ÇØÁÖ¼¼¿ä ¤Ð¤Ð¤Ð µ· µå¸²!!","Åä´ë ","182.230 ","06.05"
"²Ãµ¥´Â ÁøÂ¥ ¹Úµ¿¿øÆ²µå³ª ÀÌÁö¿µÇ¡ ³ë·ÁºÁ¾ßÇÏ´Â°Å ¾Æ´Ï³Ä","¤·¤·¤·¤· ","125.181 ","06.05"
"¾Æ ÇÑÆú³«¶«¿¡Á×°í½Í´Ù ´ÏÈ¥ÇÜ½Ã¹ß","¼Ò¸°´Ù "," ","06.05"
"¾Æ±î 30Àå ±âš¿¯ƒ ¿ª¹è °£ ³ð ÀÖ´øµ¥ ¤¸Æú³«ÀÌ´© ¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.05"
"¾ÆÇÁ¸®Ä« ÀüÆÀÀå ¹æ¼Ûº¸´Â»ç¶÷ ÀÖ³Ä?????????????????????","ÀüÆÀÀå ","114.201 ","06.05"
"Å°¿òÀ» µµ´ëÃ¼ ¿äÁò ¿Ö ¹èÆÃÇÏ³Ä ¤»¤»","¤·¤· ","1.243 ","06.05"
"¯ƒ Á¸³ª ÀßºÃ´Âµ¥  Å°¿ò ¾¾¹ßµé¤»¤»","¸Û¸Û2 "," ","06.05"
"Á¿Å©º¸´Â Á¶Ä«ÀÖÀ¸¸é °ÂÇÑÅ× ¹°¾îºÁ¼­ Âï´Â°Ô È®·ü³ôÀ½","¤·¤· ","39.119 ","06.05"
"ÇØÃà ¹èÆÃÇÏ¸é¼­ ´À³¤°Ô ÇÏ³ª ÀÖ´Âµ¥","¤·¤· ","125.188 ","06.05"
"·Ôµ¥´Â Æ÷¼ö¶§¹®¿¡ °æ±â ¸¹ÀÌ Áö³×¤»¤»¤»","¤·¤· ","211.216 ","06.05"
"Àú°Å ÁÖÀÚ°¡ Æ÷¼ö¼öºñ¹æÇØÇß³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","120.50 ","06.05"
"¿Í Á¿Å©º¸ Ç×»ó ´ÙÁüÇÏ´Âµ¥ ºÐ¼®ÀÇ ¹Ý´ë·Î°¡´Â°Ô","¤·¤· ","175.223 ","06.05"
"¼Óº¸¤Ñ·Ôµ¥ ÆÀ ÇØÃ¼ ","¤·¤· ","58.140 ","06.05"
"Å©º¸´Â ¹èÆÃÇÏ¸é Á¤½Åº´ °É¸°´Ù","¤·¤· ","120.136 ","06.05"
"¶¥¶¥¶¥ ´ë°¡¸®ÁÂ¿ì·Î³­Å¸ ¿ì·ÎÁ¤·Ä ÃæÃ»µµÄ¡Å²¸¸¼¼ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¸Å²á "," ","06.05"
"²Ãµ¥ ´À±×°¡ ÇÁ·Î°¡ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.05"
"·Ôµ¥´Â Æ÷¼öµµ ¾È»ç°í ¹¹Çß´ë....","À§¼±ÀÚ "," ","06.05"
"²Ãµ¥ ¤¸¤¤¿ô±â³× ÁøÂ¥ ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","121.139 ","06.05"
"¾Æ ÀÚ»ìÇÏ°í½Í°¡ ","ÅÐº¸ ","121.187 ","06.05"
"°íÈ¿ÁØÀÌ°¡  Àß´øÁö³×","¤·¤· ","58.140 ","06.05"
"Ç®ºª°¡¸é ¸ÅÀÏÇ®ºª°¡¶ó","7hej ","106.102 ","06.05"
"¾îÂ¼´©¤»¤»¤» ºÎÀÛ¼³  ##","¤·¤· ","157.230 ","06.05"
"µÎš¿ °Å·È´Âµ¥ ¤Ñ¤Ñ","¾ß±¸¸Á "," ","06.05"
"¶¥¶¥¾Æ ³­ ÇÑÈ­¸ÀÀÖ°Ô¸Ó°Î´Ù °èÁÂ´Þ¾î¶ó º£Æ®¸Ç°èÁÂµµ ¤¡¤º","¸Å²á "," ","06.05"
