"dc_title","dc_writer","writer_ip","dc_date"
"Àç´É","±³Çà7±Þ³² "," ","06.05"
"ÅëÁ¶¸²Àº ¿Ö ¿À·£½Ã°£µ¿¾È ¾È½â´Â°Å¾ß?","¤·¤· ","203.175 ","06.05"
"¿µ¾î 50ºÐ¾µ°ÅÀÓ","¤·¤· ","210.183 ","06.05"
"¾ßÀÌ½Ã¹ß  ¿­°øÇÏ´Â Ã´ ÇÏÁö¸¶¶ó ¤µ¤²","¤·¤· ","121.176 ","06.05"
"puissant ¶æ ¤¡","¤·¤· ","118.235 ","06.05"
"¾êµé¾Æ ¿µ¾î Áú¹® Á» ÇÏÀÚ µå·ç¿Í","¤·¤· ","175.223 ","06.05"
"´ë±¸ º¸°Ç°í Á¦8½ÃÇèÀå ÀÖ³Ä","¤·¤· ","218.238 ","06.05"
"ÇÊ³ë ¿©»çÁ¦°­ ÈÖÂù¿©»ç µ¿±¹Åë°¨Á¦°­ ³ª¿À´Â Æ÷½ºÆ®ÀÕ ºÎºÐ¤Ñ¤Ñ","¤·¤· ","223.62 ","06.05"
"Áö¹æÁ÷ ¶³¸®³ë ¤»","¤·¤· ","39.7 ","06.05"
"¼ö´É ¿µ¾î 90Á¡ÀÌ¸é ÁøÀÔ°¡´ÉÇÑ°¡¿ä?","¤·¤· ","223.38 ","06.05"
"½Å¿µ½ÄÀº ´©±¸³Ä","¤·¤· ","125.132 ","06.05"
"Á¿¹æ°¡¼­ ½ÂÁø»¡¸®ÇÏ°í ½ÍÀ¸¸é ÀÎ±¸À¯ÀÔ µµ½Ã·Î °¡¶ó","¤©¤· ","210.173 ","06.05"
"°ËÂû ÇÕ°ÝÇÏ·Á¸é ¿øÁ¡¼ö Æò±Õ ¸îÁ¡ ³ª¿Í¾ßÇÔ?","¤·¤· ","175.223 ","06.05"
"¿À´Ã Æ¯º°È÷ ºÒ¸éÁõ ¹æÁöÇÏ·Á°í ¾Æ±î 10½Ã¿¡ »óÃß»ø·¯µå ¸Ô¾ú´Âµ¥","·Î¤Á¾ó ","58.127 ","06.05"
"°æ³² Ã¢³ç Á¦¹ß ÇÕ°Ý¼± ¿¹»óÁ» ºÎÅ¹µå¸³´Ï´Ù ","¤·¤· ","106.102 ","06.05"
"¼³¹Î¼® °ø´Ü±â ¿ÔÀ¸¸é ÁÁ°Ú´Ù","¤·¤· ","59.27 ","06.05"
"¿ª´ö ¿ÃÇØ ±¹»ç ½ÃÇè Á¡¼ö Àü·«°ú¸ñ ¤·¤¸?","¤·¤· ","1.224 ","06.05"
"³Ê³× ½ÃÇè ¶§ ¸¶ÀÎµåÄÁÆ®·Ñ ¾îÄÉÇÔ?","¤·¤· ","116.39 ","06.05"
"°ËÂû 9±Þ ÇÏ·Á¸é ¿øÁ¡¼ö Æò±Õ ¸îÁ¡ ³ª¿Í¾ßÇÔ?","¤·¤· ","175.223 ","06.05"
"ÇàÁ¤¹ý °ÇÃà¹°´ëÀå Ã³ºÐ¼º ÀÎÁ¤ÇÑ°Ô ¹¹¹¹¿³Áö?","¤·¤· ","61.75 ","06.05"
"³Ê³×27¿¡ ¼­¼ºÇÑ ÆíÀÔºÙÀ¸¸é°¨???","¤·¤· ","124.56 ","06.05"
"¾Æ½Ã¹ß ¾ð³ÄµéÀº ¿ÖÄÉ  Áö°¡ ÀÌ»ÛÁÙ Âø°¢ÇÏ´Â »ö±âµéÀÌ ¸¸³ë","¤·¤· ","121.176 ","06.05"
"±¹¾î¿¡ ¸îºÐ ÅõÀÚÇÔ??","¤·¤· ","183.106 ","06.05"
"ÇÑ±¹»ç ¸Ó¸´¼Ó¿¡ ÇÏ³ªµµ ¾Èµé¾î¿Í¼­ ¾Æ Á¿µÆ³× ½Í¾ú´Âµ¥","¤·¤· ","211.109 ","06.05"
"³ªµµ ±ºÇÊÀÎµ¥ 20´ë ³²¼ºµé ³Ê¹« Â¡Â¡ Â§´Ù ¤¹¤¹","¤·¤· ","1.229 ","06.05"
"³×´ÞÀü¿¡ Ä¡°ú¿¡¼­ ±¦Âú´Ù°í Çß´Âµ¥ ÀÌ°¡ °è¼Ó ¾ÆÇÁ³×","¤·¤· ","39.7 ","06.05"
"ÆÇ´ÜÇØÁà ³²ºÎ±³Çà ¤Ñ¿ìÁ¤±Þ? Or ÃâÀÔ°ü¸®Á÷ ±Þ?","¤¡¤µ ","125.130 ","06.05"
"µµ¼­°ü¿¡ ¾È°æ ¾´ °ø½Ã³àµéÀº ·»Áî ³¢¸é È® ÀÌ»µÁö³Ä","¤·¤· ","211.38 ","06.05"
"µéÀ¸¸é ´«¹°³ª´Â ¸í°î. ....","Ÿ¶Àç¼® "," ","06.05"
"¿¬ºÀ 4Ãµ°¡Áö°í Àú·¯´Â°Å ¾È¾²·´³× Á»","¤·¤·¤·¤· ","211.197 ","06.05"
"±Ùµ¥ ÀÎÅÍ³Ý¿¡ Â¡Â¡°Å¸®´Â 20´ë ±ºÇÊ»õ³¢µé ÇÑ½ÉÇØº¸ÀÎ´Ù","¤·¤· ","1.229 ","06.05"
"´ëÇÐ±³¿¡¼­ ¹è¿ì´Â°Ô ¾Æ¹«°Íµµ ¾Æ´Ñ°Í °°Áö¸¸ ÀÎ»ýÁ¤ÇÔ","¤·¤· ","175.113 ","06.05"
"±¹°¡Á÷ 9±Þ Ã³À½ ¹Þ´Â ¿ù±ÞÀÌ ÀÌ°Å ¸ÂÁö?","¤·¤· ","121.140 ","06.05"
"ÀÎ»ç±³·ùÇÏ¸é Á÷·Äµµ¹Ù²î³Ä? ³ª ÀÎ»ç ¤¸¤¤ÀßÇÏ´Âµ¥","¤·¤· ","223.39 ","06.05"
"°æ±â³²ºÎ Àü°ú¸ñ 80ºÙ³Ä","¤·¤· ","223.38 ","06.05"
"°ø¹«¿ø¿ù±ÞÅëÀåÀº ÁÖ·Î ¾îµðÀºÇàÀ¸·Î ½á?","¤·¤· ","211.33 ","06.05"
"°øºÎ¿¡ ÀÚ½Å¾øÀ¸¸é","¤·¤· ","122.42 ","06.05"
"³»³â ±¹°¡Á÷ ¸éÁ¢µµ Áö¹æÁ÷ Àü¿¡ Ä¡·Á³ª?","¤·¤· ","222.119 ","06.05"
"³²ÀÚ ½Ö¼öÇÏ¸é Àß»ý°ÜÁö³Ä","ÇÑ±¹»ç¼ÅÆ² "," ","06.05"
"¸éÇÐÂð ¾îµð°¬¾î?","¤·¤· ","175.223 ","06.05"
"º»ÀÎÀÌ Àß»ý°å´ÂÁö ¾Æ´Â¹ý","Ÿ¶Àç¼® "," ","06.05"
"¿ìÀ¯³óÀåÀÌ¶û ¿¬¼ö¿ø °°ÀÌ °¥°Í °°Àºµ¥","¤·¤· ","122.47 ","06.05"
"´Ïµé ÇàÁ¤ÇÐ ½ßÃÊº¸ Ã³À½ÇßÀ»¶§ ¸îÁ¡¹Þ¾Ò³Ä","¤·¤· ","27.124 ","06.05"
"¼­¿ï½Ã7 µ¿±Èµµ ¹®Á¦ ¾î·Á¿î°Å ¾Æ´Ï³Ä","¤·¤· ","1.224 ","06.05"
" »°°ÀÌ»ý°ä³×..","¤·¤· ","106.102 ","06.05"
"¼­¿ïÁ¿¹æ·¯µé ¾Ö¾²³×","¤·¤· ","124.53 ","06.05"
"¿ìÁ¤ ÃßÇÕ ÁøÂ¥ ¾øÀ½?","¤¾¤¾ ","121.178 ","06.05"
"º»ÀÎÀÌ Àß»ý°å´ÂÁö ÁøÂ¥ È®ÀÎÇÏ´Â ¹ý","ÇÑ±¹»ç¼ÅÆ² "," ","06.05"
"¿À´Ã µ¿Çü ¹× ±âÃâ °á°ú","·Î¤Á¾ó ","58.127 ","06.05"
"¾ß½Ã¹ß  ÀÌ¹ø¿¡  Á¿¹æ  ÇÕ°Ý°¡´ÉÇÏ°Ù³ë???","¤·¤· ","121.176 ","06.05"
"±¹°¡Á÷ ÀÏÇà ÇÊÇÕÀÌ´Ù. ´ë±¸ ±³Çà ÇÑÀÚ¸® °¡Á®°£´Ù.","¤·¤· ","211.246 ","06.05"
"8±Þ ½ÂÁøÀº ÀÚÄ¡±¸¸¶´Ù ÄÉ¹ÙÄÉ¿© ÀÛ³â¿¡ µé¾î¿Â ¾Ö ","¤±¤± ","125.191 ","06.05"
"Áö¹æÁ÷Àº ±×·¡µµ ±¹°¡Á÷¿¡ ºñÇÏ¸é ³­ÀÌµµ ÀÏÁ¤ÇÏÁö¾Ê³ª","¤·¤· ","27.124 ","06.05"
"¿¡¹Ì ½Ã¹ß ÀÎ»ý Á¿°°³×","¤·¤· ","175.223 ","06.05"
"ÄÆÆ®¶óÀÎ Á¶Á¤Á¡¼ö ¾î¶»°Ô º¸´Â°ÅÀÓ?","¤·¤· ","122.42 ","06.05"
"±¹¾î»©°í ´Ù ÀÚ½ÅÀÖÀ½","¤·¤· ","223.62 ","06.05"
"ÀÎÃµ.. žÍÄÉ ºÒ¾ÈÇÏ³Ä..","¤·¤· ","117.111 ","06.05"
"Àü³² È­¼øÄÆ ¾î´ÀÁ¤µµ ¿¹»óÇÏ³Ä.","¤¤¤§¤·¤²¤§¤¸ ","110.70 ","06.05"
"ÁøÂ¥ Å»¸ð·Î ¿åÇÏ´Â »õ³¢µé Á¿°°Áö ¾Ê³Ä?","¤·¤· ","223.39 ","06.05"
"³» ¾ó±¼Àº ¤±¤¼¤º?","¤·¤· "," ","06.05"
"±¹°¡Á÷ Áß ¹Î¿ø Á© ¾àÇÑ ºÎÃ³°¡ ¾îµð³Ä?","¤·¤· ","211.36 ","06.05"
"¾Æ½Ã¹ß  ÀÎ»ý Á¿°°³ë..°ø¸Õ  ÇÕ°ÝÇÏ±â´Â  Á¿°°ÀÌ  Èûµé°í ¤µ¤²","¤·¤· ","121.176 ","06.05"
"°ø¹«¿ø Áö¸Á»ý Áú¹® Á»","¤·¤· ","223.38 ","06.05"
"¹æ±Ý ÀÎÁõÇÑ Á¸Àß °ø¹«Á÷º¸´Ù ÈÎ¾À ³´Áö¾Ê³Ä","¤±¤¤¤· ","125.132 ","06.05"
"»ýÈ°¿µ¾î¿¡ °üÇØ Áú¹®","¤·¤· ","58.149 ","06.05"
"Ã¢¿øÄÆ ¿¹»óÁ» ¿ÃÇØ ±¹°¡Á÷ ±âÁØ","¤·¤· ","39.7 ","06.05"
"[°ø¾à]ÀÎÃµ½Ã ÀÏÇà ºÒÇÕ½Ã ÀÚ°á »ýÁß°è","¤·¤· ","117.111 ","06.05"
"¼­¿ï½Ã ½ÂÁøÀ¸·Î ¿¬¸·Áú ÇÏ³×¤»¤»¤»","¤·¤· ","218.39 ","06.05"
"Àú¼Òµæ ÇÒ ¼ö ÀÖ³Ä?","¤·¤· ","221.150 ","06.05"
"¼­¿ï½Ã ¿ì¸®±¸¸¸ ÇØµµ 1¿ù 1ÀÏ ÀÚ 70¸í µé¾î¿Ô´Âµ¥","¤±¤± ","125.191 ","06.05"
"¤·¤·","¤·¤· ","110.35 ","06.05"
"¾ß½Ã¹ß  ¿ï¸ªµµ ÇÕ°ÝÇÏ¸é ³î°í¸ÔÀ¸¸é¼­  ÀÏ  °¡´ÉÇÏ³ë???","¤·¤· ","121.176 ","06.05"
"³²ÀÚ µÎ ¸íÀÌ ¾ó±¼ ¶È°°ÀÌ »ý°å¾îµµ","¤§¤§ ","220.125 ","06.05"
"±ÝµþÇÏ¸é ÀÎ»ý¿¡ µµ¿òµÇ³Ä?","¤·¤· ","175.113 ","06.05"
"ÇÑ±¹»ç¿¡ º¸¿ì ¹¹³Ä. ºÒ»ç½ÅÀÓ?","¤·¤· ","210.183 ","06.05"
"¿ì³ó¾¾¹ú°Í¾Æ ²¿¤º¤Ó¿¡ ¾ÆÅäºñ´ÂÁ»..","°í½ÃÃÌÆÒ ","118.47 ","06.05"
"°£µµ°¡ ¿ì¸®¶¥ÀÓ??","¤·¤· ","210.183 ","06.05"
"Áö¹æÁ÷ ³¡³ª¸é ¾ðÁ¦±îÁö »ç¶÷µé ¾ø³Ä","¤·¤· ","221.150 ","06.05"
"¾ß½Ã¹ß  º¸°ÇÁ÷Àº  ¸ð³ë???","¤·¤· ","121.176 ","06.05"
"±¹°¡Á÷ÀÏÇàvsºÎ»ê½ÃÀÏÇà ¤·¤§°¡ÁÁÀ½","°í½ÃÃÌÆÒ ","118.47 ","06.05"
"°èÀåÇÑÅ× ¸Â´ã¹è ÇÏÀÚ°í ÃÊÀÓºÎÅÍ ¼³Ä¡Áö ¸¶¶ó","¿À±¤ ¾Æ¿¡¿¹¿¾¿¾¿¾žŸ ","119.204 ","06.05"
"9±Þ ÇÕ°ÝÇÒ¼öÁØ = ÃÖ¼Ò ¼ö´É 2µî±Þ ÀÌ»ó","¤·¤· ","1.229 ","06.05"
"±¹»ç Áö¿±ÀûÀÎ ¹®Á¦ »©¸é Ç® ¼ö ÀÖ´Â°Å ¸î ¹®Á¦ ³²³Ä?","¿À±¤ ¾Æ¿¡¿¹¿¾¿¾¿¾žŸ ","119.204 ","06.05"
"Çà½Ã ÁØºñÇÏ´Ù°¡ ¾ÈµÅ¼­ ÄíÆÎ¸Ç ÇÏ´Â ¼±¹è ÀÖ´Ù","¤·¤· ","118.235 ","06.05"
"Á¤¸» ¼ö´É Ç® ´Ù °ø½Ãº¸¸é ´Ù ¸ÂÈù´Ù","¶ËÁÙ¸Ç ","118.127 ","06.05"
"±è±âÈÆ ¸ðÀÇ°í»ç, ÀÌÃæ±Ç ¸ðÀÇ°í»ç, ½É¿ìÃ¶ ¸ðÀÇ°í»ç ¹¹°¡ ¾î·Á¿ò?¤·¤·","¤·¤· ","222.116 ","06.05"
"°í½ÃÃÌ¿Ö¾È¿È","°í½ÃÃÌÆÒ ","118.47 ","06.05"
"°í·ÁÅÂÁ¶¶û Á¶¼±ÅÂÁ¶¶û °°Àº»ç¶÷ÀÓ??","¤·¤· ","210.183 ","06.05"
"¿ìÀ¯³óÀåµµ Áß°æ¿Ü½Ã¶ó ÇÏÁö¾ÊÀ½?","¤·¤· ","27.124 ","06.05"
"È¤½Ã º¸°ÇÁ÷ÁØºñÇÏ´Â¾Ö ÀÖ³Ä","¤·¤· ","210.183 ","06.05"
"9±ÞÁØºñÇÏ´À´Ï °í½ÃÁØºñÇÏ´Â°Ô ³ªÀºÀÌÀ¯.fact","¤·¤· ","175.125 ","06.05"
"¹é¼ö ¾Ã»õ³¢µé¾Æ Áö¹æÁ÷ Æ÷±âÇÒ±î¤Ì¤Ì","¿À±¤ ¾Æ¿¡¿¹¿¾¿¾¿¾žŸ ","119.204 ","06.05"
"°íÁ¹ Æ¯Ã¤ ¾öÃ» ´Ã¸®´Â°Íµµ ¾Æ´Ï³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","1.229 ","06.05"
"ÀÍ¸íÀÌ´Ï±î ³ÃÁ¤ÇÏ°Ô ³ª °áÈ¥ÇÒ¼ö ÀÖ³Ä?","11 ","121.158 ","06.05"
"ÇÑ±¹»ç ÀÎ°­ ±×³É ÀÛ³â°É·Î µé¾îµµ »ó°ü ¾ø³Ä","¤·¤· ","211.246 ","06.05"
"°æÈñ´ë È¸°èÇÐ°ú ÇÕ°Ý vs 9±Þ È¸°èÁ÷ ÇÕ°Ý","¤·¤· ","1.229 ","06.05"
"2013~2019 ¼ö´É º» Ä£±¸µé¾Æ! ´ä Á»","¶ËÁÙ¸Ç ","118.127 ","06.05"
"ÇàÁ¤ÇÐ ¤Ç¤Ç¤Ç¤Ç","À±Á¤È¯Ãµ»ç "," ","06.05"
"Çö½Ã°£ºÎ·Î °ø°¶ °¢Áö¿¡ ÀÖ´Â ¿ÀÅäº¿µé¿¡°Ô ÀüÆÄÇÑ´Ù","¤·¤· ","203.175 ","06.05"
"Á¸¸øºô·± ¿ô±â´Â»õ³¢ÀÎ°Ô ´ñ±Û Áö¿ì¸é Âñ¸®³Ä´Âµ¥","¤·¤· ","121.140 ","06.05"
"¸·»ó ÇöÁ÷µÇ¸é °ø½Ã³àµé ´«¿¡ µé¾î¿ÀÁöµµ ¾Ê¾Æ ¤»¤»","¤·¤· ","112.171 ","06.05"
"ÁøÂ¥ ¿ÃÇØÁö¹æÁ÷Àº ÂÉ²ûÇÑÇÏ¸é ´Ù ºÙ´Â´Ù","¤·¤· ","210.183 ","06.05"
"±ºÇÊ³²ÀÚµé Â¡Â¡Â¥´Â°Å ÁøÂ¥ ²ÃºÒ°ß","¤·¤· ","1.229 ","06.05"
"¿À´Ã ¼Ò°³ÆÃÇß´Âµ¥ Àß µÉ °Å°°´Ù ","¤·¤· ","223.33 ","06.05"
"¿ìÀ¯³óÀå ÃÖÇÕÇÔ?","¤·¤· ","27.124 ","06.05"
"ÀÌÁ¤µµ¸é 7±Þ ³²ÀÚ °¡´É?","º½²ÉÅä³¢ ","59.0 ","06.05"
"¿©±ä¿Ö 9±Þ ¼­¼ºÇÑ Áß°æ¿Ü½Ã¸é ¤½¤¼¤º ¶ó°íÇÏ³Ä","¤·¤· ","223.38 ","06.05"
"¿ìÀ¯³óÀå ±¹¼¼ºÙÀ¸¸é ±¹¼¼°¡³ªÁ¿¹æ°¡³ª","¤·¤· ","118.47 ","06.05"
"¼­¿ï½Åµ¥ ±¹»ç ±âÃâÇÑ¹ø´õµ¹¸®±âvs¼­¿ï½Ã3°³³â","¤·¤· ","175.223 ","06.05"
"¼­¿ï½Åµ¥ ±¹»ç ±âÃâÇÑ¹ø´õµ¹¸®±âvs¼­¿ï½Ã3°³³â","¤·¤· ","175.223 ","06.05"
"¸éÁ¢ ³¡³ª°í ¹ÌÈí °ÆÁ¤¿¡ ¸¶Å· ½Ç¼ö °ÆÁ¤¿¡ ¹ÌÄ¡°ÚÀ½¤»¤»¤»¤»¤»","¤·¤· ","36.39 ","06.05"
"¼­¿ï½Åµ¥ ±¹»ç ±âÃâÇÑ¹ø´õµ¹¸®±âvs¼­¿ï½Ã3°³³â","¤·¤· ","175.223 ","06.05"
"ÇÕ°Ý±ÇÄ£±¸µé Áö±Ý Â¦³à¿¡ °í¹é°ø°ÝÇØ¾ßÇÏ´Â ÀÌÀ¯","¤»¤» ","218.235 ","06.05"
"¼­¿ï½Åµ¥ ±¹»ç ±âÃâÇÑ¹ø´õµ¹¸®±âvs¼­¿ï½Ã3°³³â","¤·¤· ","175.223 ","06.05"
"Çà¹ý ±èÁ¾¼® Á¤ÀÎ±¹ À±¿ìÇõ Áß ÃßÃµ ¹Ù¶÷","¤·¤· ","175.123 ","06.05"
