"dc_title","dc_writer","writer_ip","dc_date"
"ÀÌÁ¦ ³Ø½¼ ÁöÇÇ¹æ ¾²¸é °É¸®³Ä","¤·¤· ","117.111 ","06.05"
"°í¾çÀÌ½¼»ó Àü¶óµµ¾ß ÀÌÅ¬¸³½º","¤·¤· ","211.205 ","06.05"
"°Ë»ç ´©ÆÐ ¸·Çû³ë","¤·¤· ","222.238 ","06.05"
"º£¾î¸¶À» ¾àÃÊ·± ¾àÃÊµé Ã³¸® ¾îÄÉÇÔ?","¤·¤· ","203.232 ","06.05"
"°ñµçº§ Ä«¿îÆÃÇØÁÖ´Â »çÀÌÆ® ¾ø³Ä","¤·¤· ","223.62 ","06.05"
"È÷½º°¡ ½ê³Ä ¾ÆÅ©¸¸ÀÌ ½ê³Ä?","¤·¤· ","115.22 ","06.05"
"Ãâ¼® °í¼Â´Ù¹ÞÀº º¹±Í62¸é °ø¹æ¸îµÇ´Â°ÅÀÓ??","¤µ¤µ "," ","06.05"
"µ¿ÃÊ½ÂÀº Á» ¾Æ´ÏÀÚ³Ê","¤·¤· ","1.232 ","06.05"
"¿À´Ã ÇÏ´Ã¸¶Â÷ Ã³À½Å¸ºÃ´Âµ¥ ½Ã¹ß ÀÌ·²°Å¸é °Á Æ÷Å»ÀÌ³ª ¸¸µéÁö","¸Í¸Í ","218.50 ","06.05"
"À¯¿ì¸£°ï Æ®¶óÀÌÇÏ´Ù ...110½ºÅÃ ¸¸µé¾îÁ³´Âµ¥ ¾Æ²¸µÑ±î?","´Ü¾Æ´Ü¾Æ "," ","06.05"
"·¹ÀÎÀú ¾ÆÁ÷µµ µ¢Ä¡Á¸³ªÅ­?","¤·¤· ","223.39 ","06.05"
"ÈçÀûÃ£±â °¡´Â±æÀÌ ±ÍÂúÁö Ã£´Â°Ç ½±³×","¤·¤· ","180.231 ","06.05"
"¼ö¼Û °³ÆíÈÄ¿¡ ¼ö¼Û¹öÆ° ¾Èº¸ÀÌ´Âµ¥","¤·¤· ","211.246 ","06.05"
"¸®¼¼¸¶¶ó¸Ç Á¤ÁöÇØ¶ó¤·¤·","¤·¤· ","222.97 ","06.05"
"ˆb³× ÅÛ¼±ÅÃÀå¾Ö ÇØ°áÁ»","¤·¤· ","175.127 ","06.05"
"À¯¿À¹Ý Æ®¶óÀÌ vs ÆÈ°í Á¤°¡","¤·¤· ","122.42 ","06.05"
"»¡¸® ´ººñ ÃßÃµ ¾ÆÃ³ ¹Ì½ºÆ½ ¹«»ç","dd ","121.137 ","06.05"
"Å÷±Í ´Ù½Ã ¿À¸¦°Å°°³Ä","¤·¤· ","223.62 ","06.05"
"¶õÀº pvp ÄÞº¸¹¹ÀÖ³Ä?","¤·¤· "," ","06.05"
"¸ÅÈ­ °¢¼ºÄÞº¸ ÀÚ²Ù µµÁß¿¡ ³úÁ¤Áö¿È","È£µéÈ£µé "," ","06.05"
"°ø°Ý·Â 135 ´ÙÅ©³ªÀÌÆ®ÀÎµ­ ¾îµð¼­ »ç³ÉÇØ¾ßÇÏ³ª¿ä ÈæÈæ","²¨ºÎ±â, "," ","06.05"
"À¯Å÷±Í ³»ÀÏ ±ÞÃ³ºÐÀ¸·Î 60¾ïµµ µÇ°Ú´Âµ¥???","¤·¤· ","182.230 ","06.05"
"ÇÊ¶óÄí¶û Æ÷°ÇÀÌ¶û ¾îµð°¡ µ·´õÀß¹ú¾î?","¤·¤· ","175.203 ","06.05"
"º¹±Í Å¬¸®ÇÁ¹«±â Áú¹® Á»ÇÔ","¤·¤· ","112.155 ","06.05"
"¿ö Á¿¹ä»õÅ°µé¤»","¤·¤· ","223.62 ","06.05"
"20ºÐ ¸ø±â´Ù¸®°Ú¾î ¾î¶±ÇÔ","¤·¤· ","1.232 ","06.05"
"À§Ä¡ ÁøÂ¥ ¤¸¤¤ °í¹ÎµÇ³× ","¤·¤· ","174.3 ","06.05"
"°Ë»ç ·Î¸®Ä³¸¯ ³ª¿Ã¶§ µÈ°Å°°Àºµ¥","¤·¤· ","116.124 ","06.05"
"±¤ ÀÌ»ó ½ÇÆÐÇÏ¸é ¹«Àû±Ç ¶³¾îÁü?","¤·¤· ","203.226 ","06.05"
"»ç³ÉÅÍ¿¡¼­ ÇÇÄÉÀÌ¶ß´Ù°¡ µþÇÇ»óÅÂ¿¡¼­ ¸÷»çÇÏ¸é ¾îÄÉ´ï?","¤·¤· ","121.188 ","06.05"
"pc¹æ ´ë¸®°¡ ÇÒ¸¸ÇÏ±äÇÏ³× ¤·¤·","¤·¤· ","210.222 ","06.05"
"¶õµµ »ç³É ÁÁ³Ä","¤·¤· ","182.216 ","06.05"
"¼ÖÁ÷È÷ °­È­ºÒ°¡·Î Ç®°Å¸é À¯¼ÂÀº Ç®¾î¾ßÁö ¤·¤·","¤·¤· ","110.70 ","06.05"
"Å×¼· ÆÐÄ¡ Åä¿äÀÏÀÎ°Åº¸¸é","¤·¤· ","211.36 ","06.05"
