"dc_title","dc_writer","writer_ip","dc_date"
"°¶10 È­¸éÄÑÁü 3½Ã°£ 30ºÐ ¹¹³Ä ½Ã¹ß;","¤·¤· ","223.38 ","06.05"
"´ø¸Ó ¾îµð°¨","MidnightW "," ","06.05"
"³ªº¸´Ù ÇÚµåÆù ¿À·¡¾´¾ÖÀÖ³Ä?","¤·¤· ","211.36 ","06.05"
"X4+ --------&gt;v30À¸·Î ±âº¯ÈÄ °¡Àå ÁÁÀºÁ¡","¤·¤· ","115.41 ","06.05"
"È«¹Ì³ëÆ®7Àº ´ÜÁ¡ÀÌ ¾ø³× ¤§¤§","¤·¤· ","175.223 ","06.05"
"xr vs s10ÇÃ·¯½º","¤·¤· ","175.223 ","06.05"
"´ø","¤·¤· ","1.241 ","06.05"
"´ø¸ÓÄÜ¾²´Â»öÇØ Â¬¸ÂÀ½","¤·¤· "," ","06.05"
"³»ÀÎ»ý ÃÖ°íÀÇ Èæ¿ìÁþ.","¤·¤· ","211.194 ","06.05"
"´ø¸Ó=Á¿ÀÌÀú=¶ìÀÌÀ×=¿À·¹¿ÀOZ","¤·¤· ","1.241 ","06.05"
"»ï¼ºÆäÀÌ Àá±ÝÈ­¸é Áö¹®ÀÎ½Ä ¸ø¾ø¾Ö³Ä??","¤·¤· ","211.44 ","06.05"
"È«¹Ì³ëÆ® vs g7","¤·¤· ","121.171 ","06.05"
"¾îÈÞ º×Ä«°Ô¹°...","¾Ûµî¸ó ","112.221 ","06.05"
"ÀÌ»õ³¢µé ¾ßÂ©´Þ¸®´Ï±î ´Ù¿î¹Þ°í ½Å°íÇÏ´Â°Å Á»ÃßÇÑµ¥","¤·¤· "," ","06.05"
"±Â¶ô ±ò¾Ò´õ´Ï ¶Ë½Ã³ë½º°¡ ½º³Àµå·¡°ïÀ¸·Î ¾÷±ÛµÊ","¤·¤· ","110.70 ","06.05"
"ÇöÀç ÃÖ»óÀ§ ÇÃ·¡±×½Ê ÆùÁ¤µµ¸é GTA4Á¤µ· Àß µ¹¸± ¼ö ÀÖ´Â ¼öÁØÀÌ¶ó´Âµ¥","¤·¤· ","125.182 ","06.05"
"¤·¤· »õ³¢¾ß Ç°¹ø ¸ð³Ä°í","¤·¤· ","223.38 ","06.05"
"¼ÖÁ÷È÷ ¸ÆÇÁ·Î´Â ¾Æ´Ï¾îµµ ³ëÆ®ºÏÀº ¸ÆºÏÀÌ¾î¾ß ¾ÛµîÀÌ ¼Ò¸® µèÁö","¤·¤· ","183.96 ","06.05"
"ÇÚµåÆù È­¸é¿¡ Ä«¸Þ¶ó ±¸°æÀÌ ³ª ÀÖ´Ù!?","¤·¤· ","211.245 ","06.05"
"Á¿¹ÙÀÏ ±Þ½Ä¸Â³Ä?","¤·¤· "," ","06.05"
"°¿ 10e µðÀÚÀÎ ¿ª´ë±ÞÀÌ³× ¤§¤§","¤·¤· ","218.145 ","06.05"
"³Ø¼­½º5x vs x300","¤·¤· ","124.199 ","06.05"
"µð¾¾ ¿î¿µÀÚ ¿¢½Ã³ë½º ¾²³Ä?","¤·¤· ","125.182 ","06.05"
"³­ ¾ÆÀÌÆùÀÌ µðÇÃ³»Àå Ä«¸Þ¶ó + 5g Æù ³»¸é »ç¾ß°Ú´Ù","¤·¤· ","221.141 ","06.05"
"­l·°½Ã¸¦ ¿Ö ºü´Â °Å¾ß?","¤·¤· ","223.38 ","06.05"
"°¶7¾²´Ù°¡ ¹øÀÎ¶§¸Å ¿³¸Ô°í È«¹Ì7 À¸·Î ¿Ô´Âµ¥","¤·¤· ","221.161 ","06.05"
"°¶S10 5G ¹¹ÀÓ?","´ã¹è²ÃÃÊ ","223.38 ","06.05"
