"dc_title","dc_writer","writer_ip","dc_date"
"¹è°íÆÄ 4.5ÁÖ¹® ¸¸¿ø¿¡ÇØÁÖ½Ç Çü´Ô°è½Å°¡¿ä","ÇÏÀÌÇÏÀÌ ","223.38 ","06.05"
"¹è¹Î ÇÑ½Ä/ºÐ½Ä ÄíÆù»Ñ·ÁÁÖ¸éÁÁ°Ú´Ù","¤¢¤¡ ","125.139 ","06.05"
"°«ÆÄ°í","¤· ","121.148 ","06.05"
"Æ÷ÀÎÆ®´Â 6°³¿ù À¯È¿±â°£ÀÌ´Ù","¸Á°× ","211.219 ","06.05"
"±Ùµ¥ uio ¿À·¡ ¹öÅá³ë?","¤·¤· ","115.23 ","06.05"
"Á¢¼ö¿¡¼­ ¾È ³Ñ¾î°¡ÀÜ¾Æ   Æ÷ÀÎÆ®¸¸ ºüÁü","¤·¤· ","121.150 ","06.05"
"¿ä±â È÷¾î·Î 3000¿ø ¾î¶²½ÄÀ¸·Î ÁÖ³Ä","¤·¤· ","122.42 ","06.05"
"¹è¹Î 1³â °Å·¡´ë±ÝÀÌ 5Á¶¿øÀÌ¶õ´Ù","¤·¤· ","220.92 ","06.05"
"¾îÁ¦ ºÎ¸ð´Ô°èÁ¤µµ ÇÒ°É","¤·¤· ","223.62 ","06.05"
"¾ÕÀ¸·Î Ä¡°¶ ±ÝÁö¾î","¤·¤· ","220.119 ","06.05"
"ÇÇÀÚ Ãë¼Ò ´çÇß´Ù ..¤Ì¤Ì¤Ì¤Ì","¤·¤· ","218.238 ","06.05"
"Ä¡ºØÀÌ 15¸¸¿ø Á¿‰Ñ´Ù ¾¾¹Ú..","¼Ò¼Ò¼Ò ","112.185 ","06.05"
"ÄÚ¾Ë¶ó ¾Ã»õ³¢ Ä¸Ã³¿Ï·á.","¤·¤· ","14.36 ","06.05"
"ÁÖ¹®Ãë¼Ò ´çÇÏ°Å³ª Á¢¼öÁßÀÎ¾ÖµéÀº ÀüÈ­ÇØ¶ó","¤·¤· ","220.92 ","06.05"
"½ÅºÐÁõ ¿ä±¸ÇÏ´Â ÀÌº¥Æ®´Â °¡ÀÔÇÏ´Â°Ô ¾Æ´Ï´Ù","¤·¤· ","119.194 ","06.05"
"°¡Á·¸íÀÇÇÏ´Ù°¡ ¾ÆºüÇÑÅ× °³¿åÃÄ¸Ô¾ú´Âµ¥","¤·¤· ","211.207 ","06.05"
"uio ÀÔ±ÝÇØ¼­ 100¸¸Ä¡ »ò´Ù ¤·¤· ³ªµµ ¹è°íÆÄÆ÷ÀÎÆ®»ê´Ù","¸Í±¸Åä¹ö±â¸¨Äûš¿°¥ "," ","06.05"
"15¸¸ 7¸¸¿¡ ÆÇ´Ù","¤·¤· ","1.218 ","06.05"
"¹è°íÆÄ 5ºÐÂ° Á¢¼öÁßÀÎµ¥","¤·¤· ","119.71 ","06.05"
"È¸´Â»ì¾ÈÂîÁö?","¤·¤· ","211.196 ","06.05"
"¤©¤·±¤°í Á¸³ª ¸øÇÏ³×¤»¤»±×³É ÇÏ³ªÀÇ Æù¹øÈ£´ç 5¸¸¿ø¾¿ÁÖÁö","¤·¤· "," ","06.05"
"15¸¸ 7¿¡ÆÊ ¤¡¤¡","¤·¤· ","117.111 ","06.05"
"Á¢¼ö¿¡¼­ ¾È ³Ñ¾î°£´Ù ÀÌ°Å Ãë¼Ò ¾ðÁ¦µÇ³ë?","¤·¤· ","121.150 ","06.05"
"¿À´Ã ÇÏ·ç¸¸¿¡ ´Ù ½á¾ßÇÏ³ª ","¤»¤»¤» ","211.36 ","06.05"
"60¸¸ Æ÷ÀÎÆ® 10¸¸¿ø¿¡ ÆÇ´Ù µ¿³× ÈÄÁ®¼­ ½ÃÅ³ ¶§ ¾ø´Ù ¤µ¤² ¾îÁ¦ ¿À´Ã","¤·¤· ","125.185 ","06.05"
"28»ì ¿©ÀÚ Ä¡ºØÀÌ Á¶°Ç¶Ú´Ù","¤·¤· ","121.178 ","06.05"
"³ÃÃ¤Á·¹ß ½ÃÄ×´Ù ½Ã¹ß ¤»¤»","¼Ò¼Ò¼Ò ","112.185 ","06.05"
"¹è°íÆÄ¾îÇÃ ÇÒÀÎÀû¿ëÇØÁÖ½Ç ¸¶À½³ÐÀºÇü´Ô °è½Ã³ª¿ä","ÇÏÀÌÇÏÀÌ ","223.38 ","06.05"
"µ¿³× ¹è°íÆÄ ´ëÃæ ½» º¸°í ¿Ô´Ù","SURA "," ","06.05"
"Á¢¼öÁß¶ß´Âµ¥ °¡°Ô»çÀåÇÑÅ× ÀüÈ­ÇØ¾ßµÊ?","¤·¤· ","175.203 ","06.05"
"½Ê¿À¸¸Æ÷ÀÎÆ® ¸¸¿ø¿¡ÆÇ´Ù ½Ã¹ß ÁÖ¹®ÇÒµ¥ ÇÑ°÷µµ¾ø´Ù","¤·¤· ","112.184 ","06.05"
"Ä¡Å²°¡´ÉÇÑµ¥°¡ ¸ß½ÃÄ­,¸ß½ÃÄ«³ª»ÓÀÌ´Ù..","¤·¤· ","117.111 ","06.05"
"ÀÌ¹Ì ÇÑ¹ø¸¸ ÁÖ¹®ÇØµµ º»ÀüÃ¬±è ¤»¤»","¤·¤· ","211.207 ","06.05"
"Ä¡°¶¿¡ 15¸¸ ¸ø¸ÔÀº³ð ¾ó¸¶³ªµÊ?","¤·¤» ","175.223 ","06.05"
"°³²Ù¸£ ¤µ ¤µ ¤µ ¤µ ¤µ °«°íÆÄ","¤·¤· ","117.111 ","06.05"
"¾Æ´Ï ¿ì¸®µ¿³× ¹è´Þ¾Æ´Ñµ¥ ¿Ö ¶ß´Â°Å¾ß","¤·¤· ","116.124 ","06.05"
"15¸¸ µé¾î¿Ô´ç ","¤·¤· ","221.141 ","06.05"
"ÁÖ¹®ÀÎÁõÁ»ÇØºÁ","¤·¤· ","183.97 ","06.05"
"ÁÖ¹®³»¿ª ÀÎÁõµé ÇØºÁ ¾¾¹ß","¤·¤· ","175.115 ","06.05"
"Ä¡ºØÀÌµé ´ÜÃ¼·Î ÁÖ¹®ÇÏ·¯°¬´©?","¤·¤· ","58.150 ","06.05"
"60¸¸ °®°í½Í´Ù","´©·îÁö ","210.101 ","06.05"
"¹è°íÆÄ Æ÷ÀÎÆ®·Î »Ñ¸µÅ¬½ÃÄ×´Âµ¥","¤·¤· ","117.111 ","06.05"
"¾Æ ....½Ã¹ß  15¸¸ ¹ÞÀ¸´Ï±î ","¤·¤· ","211.36 ","06.05"
"¹Ø¿¡ ÀüÈ­ÇÑ Ä¡ºØÀÌ¾ß ÀÌ°ÅºÁ¶ó","¤·¤· "," ","06.05"
"15¸¸ ¹Þ¾Ò´Ù°í ¾ÆÁ÷ ÁÁ¾ÆÇÏ±ä ÀÌ¸£´Ù","¤·¤· ","118.35 ","06.05"
"½Ã¹ß ¾îÁ¦ ´Ê°Ô¶óµµ Å¸¼­ 45¸¸ ¹Þ¾Ò´Âµ¥ ÀßÇÑ °Å °°´Ù","¤·¤· ","175.223 ","06.05"
"ÁÖ¹®Ãë¼Ò´çÇÏ¸é ¹Ù·Î ÀüÈ­°É¾î¼­ ¼îºÎºÁ¶ó","¤·¤· ","220.92 ","06.05"
"15¸¸¿ø ÀÚ²Ù 10¸¸¿ø¿¡ ÆÇ´Ù´Â ¾î¹ÌµÚÁø»õ±âµé","¤·¤· ","175.115 ","06.05"
"15¸¸¿ø¸¸ µé¾î¿Íµµ °³ÁÁÁö?","¤·¤· ","110.70 ","06.05"
"´ë±¸¼ÛÇöµ¿ ±ÙÃ³ ¹è°íÆÄ ÁÖ¹®¹Þ´Âµ¥ ÀÕ³Ä?","¤·¤¤¤·¤¤ ","222.108 ","06.05"
"28»ì ¿©ÀÚ Ä¡ºØÀÌ Á¿»¡¾ÆÁÖ´Â ¾Ë¹ÙÇÕ´Ï´Ù","¤·¤· ","121.178 ","06.05"
"60¸¸ ´ë¸®¹è´ÞÇÏ°í 15³²¾Ò´Ù ¤»¤»","¤·¤· ","124.146 ","06.05"
"ÀÎÁõ Å¸·ÉÇÏ´ø ¾Ö¹ÌµÚÁø»õ³¢µé ¾îµð°¬À½?","¤·¤· ","211.196 ","06.05"
"µ¿³× Á·¹ß ¸À³­µ¥ ¹è°íÆÄ¿¡ ÀÕ³×","¤·¤· ","14.37 ","06.05"
"Àú³á¿¡ Ä¡Å²ÀÌ³ª ¶â¾î¾ß°Ú´Ù","SURA "," ","06.05"
"3¸¸2ÃµÂ¥¸® ÁÖ¹®µé¾î°¨","¤·¤· ","124.111 ","06.05"
"[¼Óº¸] 15¸¸¿ø ¸ø¹ÞÀº Èæ¿ì»õ³¢µé ´ÜÃ¼·Î ÀÚ»ìÇÏ¿©...","´©·îÁö ","210.101 ","06.05"
"Èæ¿ì½§±âµé","´©·îÁö ","210.101 ","06.05"
"15¸¸¿øµµ ¸ø ¸ÔÀº ´Ï³×µéÀÌ ½ÂÀÚ´Ù","¤·¤· ","175.223 ","06.05"
"ÇÏ³ª¸â¹ö½º °èÁÂ ¸¸µé¾ù´Âµ¥ ¿ä±â¿ä¸¸¿ø¾Èµé¾î¿Í¼Ò","¤·¤· ","180.182 ","06.05"
"¡Ú¡Ú¡Ú¡ÚÄ¡°¶ °³º´½Å Æ²µü 4*fnd ¾Æ°¡¸® ºÀÀÎÇà ²¨¤Ã¤Ã¤Ã¤Ã¾ý¤»¤»¤»¤»¤»¤»","¤·¤· ","116.37 ","06.05"
"¹º°¡ Å«ÀÏ ³­µí; ¹è°íÆÄ Ãø¿¡ UIOÄÚÀÎ °ü·Ã ÀüÈ­ÇÏ´Ï±î ±×°Ô ¹¹³Ä´Âµ¥?","¤·¤· ","124.58 ","06.05"
"¹è°íÆÄ Æ÷ÀÎÆ® ÇöÂû·Î ¹Ù²ãµå¸³´Ï´Ù.","¤·¤· ","110.70 ","06.05"
"»Ñ¸µÅ¬½ÃÄÖ´Ù ¤µ ¤µ ¤µ ¤µ. ¤µ ¤µ ¤µ ¤µ ","¤·¤· ","117.111 ","06.05"
"¿µ¼öÁõ¾îÂ¼°íÇÑ º´1½Å»õ³¢ µÚÁö½Ã±æ","¤·¤· ","103.51 ","06.05"
"½Ã¹Ù¤»¤» ³ªµµ ¹æ±Ý¹äÂ÷·È´Âµ¥","123 ","218.146 ","06.05"
"15¸¸ 3¸¸¿¡»ê´Ù","¤»¤¤¤· "," ","06.05"
"Á¶¸®½ÃÀÛ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","125.183 ","06.05"
"½Ã¹ß °«°íÆÄµÇ´Â°Å³Ä? Á¿±â¿ä Á¿¹Î ¤Ç","¤·¤· ","175.223 ","06.05"
"15¸¸¤¡µé¿Â³ðµé¾Æ ÀÌÁ¦ Ãë¼Ò´çÇÏ³ª ¾È´çÇÏ³ª Å×½ºÆ® Á¶ÁöÀÚ ","¤·¤· ","116.41 ","06.05"
"±Ùµ¥¹æ±Ý ¹ä¸Ô¾î¼­ ¹¹ ½ÃÅ°°í½ÍÁö°¡¾Ê³× ¤µ¤²","¤·¤· ","175.119 ","06.05"
"ÁøÂ¥ µé¾î¿Ô³×","¤·¤· ","182.212 ","06.05"
"15¸¸Æ÷ÀÎÆ® 6¿¡»ç°¥»ç¶÷ ¿ÉÅå¤¡¤¡","¤·¤· ","117.111 ","06.05"
"ÀüÈ­ÁÖ¹®¹Û¿¡ ¾ÈµÇ¼­ ³Ê³×µéÀÌ ¿µ¾÷¶Ù¾î¾ßÇÔ","¤·¤· ","220.92 ","06.05"
"15¸¸ ¾Ó³ë¹«¶ì!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!","shangus ","119.195 ","06.05"
"µé¾î¿È ¾¾¹ßµé¾Æ!!!!!!!!!!!¹Ù·ÎÁÖ¹®¶§·Á ¼±Âø¼øÀÌ´Ù ¤µ¤µ¤µ","¤·¤· ","125.183 ","06.05"
"1µî ¹è´Þ¾îÇÃ &quot;¹è°íÆÄ&quot;","¤·¤· ","211.196 ","06.05"
"15¸¸µµ ¸ø¸ÔÀº ºé½ÅÈæ¿ì»ö±â°¡ ´©±¸¾ß?¤»¤»¤»¤»¤»¤»¤»","¤·¤» ","175.223 ","06.05"
"µé¾î¿Â°Ô ¹®Á¦°¡ ¾Æ´Ï¶ó","¤·¤· ","183.96 ","06.05"
"Æ÷ÀÎÆ® µé¾î¿ÍºÃÀÚ °¡°ÔÁÖ¹® Ãë¼Ò ´çÇÔ ¤Ñ¤Ñ","¤·¤· ","220.92 ","06.05"
"°«°íÆÄ Áú¶ó¸®ºÎ¸® ¤µ ¤µ ¤µ ¤µ ¤¢ ¤¡","¤·¤· ","117.111 ","06.05"
"µé¾î¿Ó´Ù ¤»¤»¤»¤»¤» °³²Ü","¤·¤· ","117.111 ","06.05"
"µé¾î¿Ô´Ù ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","218.238 ","06.05"
"######°³º´½Å Æ²µü 4*fnd ¾Æ°¡¸® ºÀÀÎÇà ²¨¤Ã¤Ã¤Ã¤Ã¤Ã¾ý¤»¤»¤»¤»¤»¤»","¤·¤· ","116.37 ","06.05"
"¤©¤·µé¾î¿È¤»","¤·¤· ","211.207 ","06.05"
"¿À´ÃÀÚ ÃÖ´ë Èæ¿ì»õ³¢","´©·îÁö ","210.101 ","06.05"
"15¸¸¿ø µé¾î¿ÔÁö¸¸ ¼Ò¿ëÀÌ ¾ø´Ù ¤Ð¤Ð","¤·¤· ","220.92 ","06.05"
"µé¾î¿Ô´Ù ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","ggd "," ","06.05"
"¤©¤·µé¾î¿È °¡Áî¾Æ !!!","¤·¤· ","175.119 ","06.05"
"µé¾î¿È ¤¶¤µ¤¼¤º¤»¤»¤»","¹Ú¼ö¹ü "," ","06.05"
"15¸¸ µé¾î¿È ¤µ¤µ¤µ","¤·¤· ","121.131 ","06.05"
"15¸¸ µé¿Ó´Ù","¤·¤· ","118.41 ","06.05"
"µé¾î¿Ô´Ù ¤±¤º","¤·¤· ","175.115 ","06.05"
"¿À´Ã µµ¹Ì³ë 50ÇÁ·Î ÇÒÀÎÇÑ´Ù","¤·¤· ","222.121 ","06.05"
"Á¦ÁÖµµ¿¡¼­ ³²ÀÚ»ìÇØÇÑ ¿©ÀÚ ½Å»ó°ø°³µÊ","ggd "," ","06.05"
"¹è°íÆÄ »ó´ã¿øÀÌ¶û ¹æ±Ý ÅëÈ­Çß´Ù","¤·¤· ","118.35 ","06.05"
"¿ä±â¿ä ÀÌº¥Æ® ¾ø³Ä?","¤·¤· ","58.226 ","06.05"
"²¦ ¸Æ³¯ ½´ºñ¹ö°Å ¸¶½Ë´Ù","²ó·ç·î¿¤¿ì "," ","06.05"
"¹è°íÆÄ Æ÷ÀÎÆ® µé¾î¿Â´Ù °¡Á¤ÇÏ¿¡ .","¤·¤· ","218.238 ","06.05"
"uioµµ Âü ¹Ùº¸ÀÎ°Ô","¤· ","59.3 ","06.05"
"¿Ö´Ùµé ¿©±â¼­ ³­¸®³Ä ¤»¤» °Á°í°´¼¾ÅÍ¿¡¹®ÀÇ.ÇÏ¸é ¸¾ÆíÇÑµ¥","¤·¤· ","175.119 ","06.05"
"¾Æ¾¾¹ßÁö±ÝÀÏ¾î³²","ggd "," ","06.05"
"15¸¸ µé¾î¿Â´Ù°í »ý°¢ÇÏ´Ï±î ³ª¸¸ ¸¶À½ ¿©À¯·Î¿öÁö³Ä?","¤·¤· ","121.55 ","06.05"
"12½Ã¿¡ Á¡½É¸Ô±æ ÀßÇß´© ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","218.238 ","06.05"
"½ÃÄÑ¸ÔÀ»·Á°í Á¡½É °Å¸¥Áö 8½Ã°£Â°´Ù","¤·¤· ","118.41 ","06.05"
"°Å·¡¼Ò¿¡¼­ ¾È³Ö¾îÁØ°Å ¾Æ´Ô??","¤·¤· ","220.92 ","06.05"
"¹è°íÆÄ ¸ÔÆ¢ÀÏ¸® ¾ø´Â ÀÌÀ¯,","¤·¤· ","218.238 ","06.05"
"¾Æ ¾¾ºô ¾Èµé¾î¿À´ÂÁÙ ¾Ë°í °³ÂÌ¾Ò³×","¤Ñ¤Ã¤¿¤Ó¤ÀÈÄ ","58.65 ","06.05"
"¿Í ½Ã¹ß ¹è°íÆÄ °³¼Ò¸§ÀÌ³×","¤·¤· ","106.102 ","06.05"
"¾ßµé¾Æ PÆ÷ÀÎÆ® ¿À´Ã ¾Èµé¾î¿À¸é ","4ofnd "," ","06.05"
"ÀÏ½Ä ÇÑ»ó °ÅÇÏ°Ô Á¶Áø´Ù","¤·¤· ","218.55 ","06.05"
"¿Ö ¹ÞÀº¾Ö°¡ ÇÑ¸íµµ¾ø³Ä","¤·¤· ","39.7 ","06.05"
"±Ùµ¥ È«º¸ ¸ðµ¨ ¤©¤· °­È£µ¿ ¸Â³Ä?","¤·¤· ","14.58 ","06.05"
"15µû¸®µé ¿À´Ã ÀÏ¸¹¾Æ¼­ Ã³¸® ¾ÈµÇ°í ³»ÀÏ ÇöÃæÀÏÀÌ¶ó ½¬¸é ¾ý¤»¤»¤»","¤·¤· ","182.162 ","06.05"
"È®·üÀº ³·Áö¸¸ ¿©±â¼­ ·±ÇØµµ ²ÜÀëÀÎµ¥","¤·¤· ","195.206 ","06.05"
"¿À´Ã Æ÷ÀÎÆ®¾Èµé¾î¿À¸é Á¿µÇ´Â ÀÌÀ¯.ssibal","¼Ò¼Ò¼Ò ","112.185 ","06.05"
"¾îÁ¦ Æ÷ÀÎÆ® µé¾î¿Â ÃÖÃÊ ÀÎÁõ°Ô½Ã±ÛÀÌ ¿ÀÈÄ 1½Ã 56ºÐÀÌ¾úÀ½","¤·¤· ","182.172 ","06.05"
"¿ä±â¿ä ¹Ì¼ÇÄíÆù ¾ðÁ¦ÁÖ³Ä!!!?","¤·¤· ","39.7 ","06.05"
"¾îÁ¦µµ ÀÏ°ýÁö±ÞÇÑ°Åº¸¸é ÀüºÎ³»ÀÏ¹ÞÀ»µí","¤·¤· ","175.223 ","06.05"
"¿©±â¼­ ¿µ¼öÁõ ÀÎÁõ¿¡ ¹ÙÀÌ*ÇÏ°í ÀÏ´ç 10¸¸¿ø ÀÌ¸é","4ofnd "," ","06.05"
"Æ÷ÀÎÆ® µé¾î¿À´Â ¸¶¹ý","¤·¤· ","118.41 ","06.05"
"±Ùµ¥ÀÌ°Å ¾÷ÁÖµé¸ô·¡ ¹è°íÆÄ°¡ ½ÅÃ»ÇÑ°Ç »ç½ÇÀÌ¶ó¸é¼­?","¤·¤· ","14.4 ","06.05"
"±Ùµ¥ ¿Ö 24½Ã°£¸¸¿¡ Æ÷ÀÎÆ® ÇÕ¼º¶±¹ä ºÎÈ°ÇÏ´Â°Å³Ä","¤·¤· ","39.7 ","06.05"
"¿©ÀÚ ÀÖ³Ä? ÇÑ¹ø ´ëÁÖ¸é ¹è°íÆÄ ½ÃÄÑÁØ´Ù","¤·¤· ","121.131 ","06.05"
"´À±ßÇÏ°Ô ±â´Ù·Á¶ó","¤·¤· ","182.212 ","06.05"
"¾ß PÀÔ±Ý ÇÕ¼º Á» ±×·²µíÇÏ°Ô ÇØ¼­ ¿Ã·Áº¸¾Æ","4ofnd "," ","06.05"
"¿Ö º¸½ÅÅÁÀº ¾îÇÃ¿¡ ¾ø³Ä?","¤·¤· ","121.178 ","06.05"
"³ª ¿©ÀÜµ¥ ¼ÖÁ÷È÷ Ä¡ºØÀÌÇÑÅ× ¹ú¸±¼öÀÖ´Ù","¤·¤· ","195.206 ","06.05"
"¹è°íÆÄ ¾Û ¾ÆÀÌÄÜ Á¿°°³×","58121 "," ","06.05"
"Áü µé¾î¿À´Â¾Öµé ¾îÁ¦ ¾ðÁ¦ÇßÀ½","¤§¤§ ","182.213 ","06.05"
"¾îÁ¦ ¿À´Ã ±ÔÄ¢ÀûÀ¸·Î ÇÑ ¸í¸¸ ¿µ¼öÁõ ÀÎÁõ","4ofnd "," ","06.05"
"¸çÄ¥¸¸¿¡ Ä¡°¶¿Â »ç¶÷ÀÎµ¥.... ÀÌ°ÍÁ» ºÁÁà","¤·¤· ","211.243 ","06.05"
" ¹ÙÀÌ* ±¤°íÀÇ Àå","4ofnd "," ","06.05"
"2¸¸¿øÀ¸·Î 60¸¸¿øÁØ´Ù´Â°Å Á¸³ª¿ô±âÁö¾Ê³Ä¤»¤»¤»","ggd "," ","06.05"
"¾Æ´Ï ¾êµé¾Æ »ó½ÄÀ¸·Î »ý°¢À» ÇØº¸¾Æ ¿Ö Æ÷ÀÎÆ®¸¦ ¾È¹Þ°Ú¾î","4ofnd "," ","06.05"
"¾îÁ¦ 2½Ã¿¡ µé¾î¿Ô´Ù°í ¿À´Ãµµ 2½Ã°Ú³Ä","¤·¤· ","121.172 ","06.05"
"º»»ç 500m Ä¡ºØÀÌ Ãâ¹ßÇØ¶ó","¤·¤· ","110.70 ","06.05"
"60¸¸¸ÔÀºÇüÀÎµ¥ °øÂ¥·Î1¸í ´ë¸®ÁÖ¹®ÇØÁÜ","¤·¤· ","175.119 ","06.05"
"¿À´Ã Àú³áÀº º¸½ÓÀÌ´Ù!!","¤·¤· ","14.42 ","06.05"
"°³ÂÌ¸°´Ù","´©·îÁö ","222.103 ","06.05"
"³ª´Â ¾îÁ¦¹ã¿¡ »ç¼­ ³»ÀÏ ¿¹»óÇÔ","¤·¤· ","221.141 ","06.05"
"15¸¸ µé¾î¿Â¾Öµé ¸î½Ã¿¡»ò³Ä","¤·¤· ","211.196 ","06.05"
"¾ß ¿©ÀÚµéÀº ¾îÂ°¼­ ±ÙÀ°ÁúÀÇ °ÔÀÌ°°Àº ³²ÀÚ¸¦ ÁÁ¾ÆÇÏ³Ä","³É³É ","175.223 ","06.05"
"¤²¤¡¤½ ¤²¤¡¤½ ¤²¤² ¤¡¤½¤¡¤½","¤·¤· ","121.178 ","06.05"
"¸Æ³¯ÀÌ³ª ¸ÔÀ¸·¯°¡¾ßÁö","58121 "," ","06.05"
"¸çÄ¥¸¸¿¡ Ä¡°¶¿Í¼­ ¸ð¸¥´Ù ¿ä¾àÁ» ÇØÁÙ»ç¶÷??","¤·¤· ","211.243 ","06.05"
"µµ¹Ì³ëÇÇÀÚ °³²ÜÀÌ³ë µ·¾÷¾î¼­¸ø¸Ô¾ù´Âµ¥","¤·¤· ","117.111 ","06.05"
"±Û½ê ÄÚ*ÀÌ ÀÎ»ýÀÇ ±âÈ¸¶ó°í »ý°¢ÇÏ°í","4ofnd "," ","06.05"
"µÑÁß ÇÏ³ªÀÓ","¤·¤· ","58.150 ","06.05"
"Çæ µé¾î¿È","¤·¤· "," ","06.05"
"±Ùµ¥¾îÂ÷ÇÇ 5Ãµ¿øÀº»ç±â´çÇØµµ ¤¡¤º","È£¸® "," ","06.05"
"56¸¸ Æ÷ÀÎÆ® ÁøÁöÇÏ°Ô ÆÈ »ý°¢ÀÖ´Âµ¥ »ì·¡?","¤·¤· ","203.226 ","06.05"
"15¸¸ 2°³ Çß´Âµ¥","¤·¤· ","218.238 ","06.05"
"¹è°íÆÄÀÎ°¡ ¹º°¡ Áö±Ýµµ °¡´ÉÇÔ?","¤·¤· ","58.150 ","06.05"
"µåµð¾î µé¾î¿Ô³×","¤· ","125.136 ","06.05"
"Ä¡Å²0¿øÀ¸·Î ¸Ô´ø¶§ »ý°¢ÇÏ¸é","¤·¤· ","221.141 ","06.05"
"15¸¸ °èÁ¤ 3¸¸5Ãµ¿¡ »ê´Ù","¤·¤· ","106.102 ","06.05"
"¾ß ½Ã¹ß ¿À´Ã ´Ù ÁÖ¹®Ãë¼Ò ¸Ô´Âµ¥ °³Â¥Áõ³­´Ù","¤·¤· ","203.226 ","06.05"
"¾îÁ¦ 6½Ã¿¡ÇßÀ¸¸é ¿À´Ã ¾Èµé¾î¿À³Ä?","¤·¤· ","112.184 ","06.05"
"60¸¸Àº ±×·¸´ÙÃÄµµ 15¸¸µµ ¸øÅº»õ³¢µéÀº ¹¹³Ä?","¤·¤» ","175.223 ","06.05"
"ÀÌ¹ø ÀÌº¥À¸·Î ÄÚÀÎ ½ÃÀÛÇÑ »õ±âÀÕ³Ä","µð¾¾½ÃÀÛÇÑ´Ù "," ","06.05"
"60¸¸ °èÁ¤ 40¸¸¿¡ »ê´Ù","¤·¤· ","218.238 ","06.05"
"ÁøÁöÇÏ°Ô 60¸¸ °èÁ¤ ÆÈ»ç¶÷ÀÖ³Ä?","¤·¤· ","121.175 ","06.05"
"15¸¸ °èÈ¹Ç¥.txt","¤·¤¤¤·¤¤ ","180.150 ","06.05"
"¹è°íÆÄ Æ÷ÀÎÆ®´Â ¾ÆÁ÷ ¾Èµé¾î¿Ô´Âµ¥","¤§¤§ ","182.213 ","06.05"
"º¸¾Æ ¿µ¼öÁõ ÀÎÁõµµ ¿Ã¸®´Â ¾ÆÀÌ¸¸ ¿Ã·Á","4ofnd "," ","06.05"
"Á¿±â¿ä Á¿¹Î ´Ù ²¨Á®¶ó ¤»¤»","¼Ò¼Ò¼Ò ","112.185 ","06.05"
"ÇÏ³ª±ÝÀ¶ ¹®ÀÚ ¹Ù·Î Ãë¼Ò¶§·Ç´Ù ¤»¤»¤»¤»","¤·¤· ","58.236 ","06.05"
"UIONEX °í°³¼¾ÅÍÅå¾îÄÉÇÏ³Ä?","È£¸® "," ","06.05"
"¿ÀÈÄ 12½Ã ÀÌÈÄ ÇÑ »ç¶÷µé È¯ºÒÀÌ¶ó°í?","¤·¤· ","121.172 ","06.05"
"¤¡¤¸¤¡¤·¤µ¤¢¤§!!¤»¤»¤»","¤·¤¤¤·¤¤ ","180.150 ","06.05"
"´ë¸®±¸¸ÅÇÒ°É Á¿´ÏÃµ»çµéÀÌ¾ú³×","¤·¤· ","110.70 ","06.05"
"ÀÌ°Å ÇÏ´Â ¾ÆÀÌµéÀº »ç±â¸¦ ÀßÃ³¸Ô´Â ¾ÆÀÌµéÀÌ´Ù","4ofnd "," ","06.05"
"¤©¤· ¤²¤µµéÀÎ°¡ ¤»¤»¤¼¤»","¤·¤· ","58.150 ","06.05"
"Åä½º Æ¼²ø¸ð¾ÆÆ¼²øÃæµé ¾¾¹ß ÁøÂ¥ ¤»¤»¤»","¤·¤· ","182.162 ","06.05"
"¹è°íÆÄ µé¾î¿È!!!!!!È®ÀÎ¤¡¤¡","¤·¤· "," ","06.05"
"ÁøÂ¥ µ· µé°í Æ¤°Å ¾Æ´Ï³Ä?","´©·îÁö ","222.103 ","06.05"
"¹è°íÆÄ ÇÑ´Þ ÇØµµ 3Ãµ¤·Æ÷ÀÎÆ®³×","¤·¤· ","39.7 ","06.05"
"½Ã¹ß ¾ù±×Á¦ °í¸ð°¡ ¿ëµ· 80ÁÖ¼Ì´Âµ¥ Æ÷ÀÎÆ® 60ÀÌ ´õ ¹è ¾ÆÇÁ³ë","¤·¤· ","125.185 ","06.05"
"²¨¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¾ï µ·¹ú±â°¡ ½¬¿îÁÙ¾Æ³ë?","¤·¤· ","125.183 ","06.05"
"15¸¸ Æ÷ÀÎÆ® ÀÔ±Ý¿Ï·á 77¤Ã¤Ã¤Ã¤Ã¤Ã¤Ã¤Ã¾ï","¤·¤· ","211.247 ","06.05"
"15¸¸ Æ÷ÀÎÆ® °èÁ¤ 3¸¸¿¡ »ê´Ù","¤·¤· ","106.102 ","06.05"
