"dc_title","dc_writer","writer_ip","dc_date"
"¾î¤Ãµð·Î °¡³Ä°í¿ä;","SIN "," ","06.05"
"ÇÏ½º½ºÅæ ³Ê¹« Àç¹ÌÀÖ¾î¿ä","±èÃá»î "," ","06.05"
"¼ÖÀú·Î ¿Ö Á¡»çÇÏ´Âµ¥ °³»õ³¢µé¾Æ ¤»¤»¤»","À±¿ø¿ì "," ","06.05"
"240hzÇÇ¹æÃ£¾Ñ´Ù ¤µ¤¡","¡ÙÅ¸ÀÌÇÁ¡Ù "," ","06.05"
"º´½Åµé ¿øÁ¶ 29 39 49 59 69 79 °èÁ¤ ´Ù¸¸µé¾î¼­","¤·¤· ","223.62 ","06.05"
"Stressed out°°Àº ³ë·¡ ¾øÀ½?","¾ÐµµÀûÀÎÈûÀ¸·Î "," ","06.05"
"´ëÀü ÁöÇÏÃ¶ ±â¾ïÀÌ","¤·¤· "," ","06.05"
"¾Æ¸®´Ô","¤·¤· ","117.111 ","06.05"
"³­ ¸ÓÀü 6³â »ì¸é¼­ ÁöÇÏÃ¶ Å¸º»Àû ¾øÀ½","@.@ "," ","06.05"
"»¡¸® ¼¼Á¾¿¡ ÁöÇÏÃ¶ ¸¸µé¾îÁà¶ó","¤·¤· "," ","06.05"
"´«¼ÛÀÌ ¾Æ¸Þ¸®Ä« ½ç¿¡¼­ °×ÇÏ¸é ¾È¸ðÀÓ??","¤±¤·¤© ","14.33 ","06.05"
"55ºÐ±îÁö 12¸í ¾ÈµÇ¸é °æÀïÇÏ·¯°¨","À±¿ø¿ì "," ","06.05"
"±×Áö°°Àº ÈÞ¸é¶«¿¡ ¿ÉÄ¡ÇÏ³×","peacemaker "," ","06.05"
"°°ÀÌÇÒ »ç¶÷ ¾ø³Ä ¤·¤· ´Ù ºþ½º·±ÇÏ°í ³ªÈ¥ÀÚ ¤·¤·","±àÁ¤Áã "," ","06.05"
"±Ùµ¥ Å°º¸µå°¡ ¸Àµé¸®¸é µ· ÁøÂ¥ ¾öÃ»¾²´Âµí","¾ÐµµÀûÀÎÈûÀ¸·Î "," ","06.05"
"¿ï»ê ¾Õ¿¡¼­ ±³ÅëÀ» ³íÇÏ½Ã³× ¤»¤»¤»¤»¤»","À±¿ø¿ì "," ","06.05"
"½Ã¹ß ÇÇ½Ã¹æ°£´Ù°í °É¾î°«´õ´Ï","¡ÙÅ¸ÀÌÇÁ¡Ù "," ","06.05"
"ÇÏ¾ÆÀ¸¾ÆÀ¸À¸¾Æ¾Æ¾Æ¾Æ¾Æ¾Æ¾Æ¾Ï,,,,ÇÏ¾Æ¾Ó¾Æ¾Æ¾Æ¾Æ¾Æ¾Æ¾Æ¾Ï","¤·¤· ","223.39 ","06.05"
"¸ÆÅ©¸®·Î 10ºÐ´ç Æò±Õ µô·® ¾ó¸¶Á¤µµ µÅ¾ßÇØ??","¤·¤· ","175.201 ","06.05"
"¾êµé¾Æ ²Þµ¹ÀÌ ¼ú¸ÔÀ¸·¯°¡´Ï±î ¿À´Ã°×¸øÇà 8¤µ8","ÇÁ·ÎÁö¸Á»ý±è²Þµ¹ ","110.70 ","06.05"
"¹æ¼Û Å³ »ç¶÷ Å°¼À °üÀü ´ÝÀ»°ÅÀÓ","À±¿ø¿ì "," ","06.05"
"¹è±¸ Á¶ÀÛ¹ý ¸ÓÀÓ?","Ú¤» ","210.103 ","06.05"
"9½Ã ³»Àü ¹®ÀÇ´Â uou#31651","À±¿ø¿ì "," ","06.05"
"³Ê¾Ö¸»Åõ³Ê¾ÖÇ¥Á¤","¤·¤· ","223.39 ","06.05"
"³Ê¹«º¸°í½ÊÀº´ë¾îÄ¯,,,,,,,,,,,,,,,,,,,,,,,","¤·¤· ","223.39 ","06.05"
"º¸9º¸±¸º¸±¸º¹¿ìº¸±¸º¸9º¸99º¸±¸º¹¿ìº¸±¸º¹¿ìº¸±¸º¸±¸º¸9º¸±¸","¤·¤· ","223.39 ","06.05"
"ÁýÀ¸·Î°¨¿¬³Ê¿ÍÇØ¾î£xÅÂ´ÏÁý¾Ö´Â¾È°¥·¡","¤·¤· ","223.39 ","06.05"
"¾ðÀé°¡¿ÃÀÌº°ÀÌ¶ó»ý°¢ÇÞ´Â´ë³Ê¹«¹ß¸®¿Í¹ö·Á¼­¿ò¿ò","¤·¤· ","223.39 ","06.05"
"¿É¹Ù","°Ü¿ï(124.58) "," ","06.05"
"Ã¼´ëÀÔ½ÃÇÐ¿ø ´Ù´Ò±î?","À±¿ø¿ì "," ","06.05"
"³­¿Í¸£¸£¸£¤Ñ¸£¸£¸£¸£¸£¸£¸£¤Ñ¸£¸£¸£¸£¸£¸£¸£¸£¸£¸£¸£¸£¸£¸£¸£","¤·¤· ","223.39 ","06.05"
"±À³ª¶ó·Î°¡¹ö¸±°¡,,,,,,,,,,,,","¤·¤· ","223.39 ","06.05"
"¾Æ½º´Þº¸´Ù º½¹ãÀÌ ´õÀç¹Ô³×","¤·¤· "," ","06.05"
"ÇÒ¹öÅð!!","±èÃá»î "," ","06.05"
"¹ö½ºÅ¿´Âµ¥ ±â»ç»õ³¢ °³¿ô±â³ë¤»¤»¤»¤»¤»","¤·¤· ","39.7 ","06.05"
"³»Àü¿¡ ¾ÆÃò Âü°¡ÇÑ´ÙÇÔ","À±¿ø¿ì "," ","06.05"
"ÃßÃµ ³ë·¡","µ¹°í·¡ "," ","06.05"
"´Ïµé ÁöÈñ ±«·ÓÈ÷Áö¸¶¶ó","¹®¸°ÀÌ "," ","06.05"
"¹ä ´Ù¸Ô¾ú´Ù °×ÇÒ³ðÀÕ³Ä","°ø°¨µ¶ÇÐ½ºÇÁÀÚÈú "," ","06.05"
"¼ö¿µ°¡¾ßÁö","TopRank "," ","06.05"
"ÀÓÃ¢Á¤Àº Á¤¸» ´ë´ÜÇÑ»ç¶÷ÀÌ¾ß","Å¸ÀÌ¾î "," ","06.05"
"º»ÀÎ °¡º»ÄÜ¼­Æ®","°ø°¨µ¶ÇÐ½ºÇÁÀÚÈú "," ","06.05"
"¾Ó ³¾ ½¬´Â¤¤³¯!!","¾Æ¸® "," ","06.05"
"³Ê¾Ö¸¶À½,,,,,,","¤·¤· ","223.39 ","06.05"
"6¿ù°¨±â°É¸²¤»¤»","¾ÐµµÀûÀÎÈûÀ¸·Î "," ","06.05"
"³Ø¾Æ´õÀßÇòÀ¸¸éÀÏ¾ð1ÀÌ¾÷¼¸°¹£p±×·¯ÄÏ£p´Ù†vÀß¸ðšÃ°¹£p¿Ü±Û¾Ü½½°¡","¤·¤· ","223.39 ","06.05"
"¿ÉÃ¼ÇÜÀº ³ªÀÓ","°Ü¿ï(124.58) "," ","06.05"
"ÇÇ½Ã¹æ 10½ÃÁ¦ÇÑ Á¿°°À½ ¤»¤»","¤·¤· ","121.177 ","06.05"
"¾Æ´Ï ³ª´Â","¤·¤· ","121.174 ","06.05"
"¤Ñ¤Ñ³»Àü 9½Ã ¤Ñ¤Ñ","À±¿ø¿ì "," ","06.05"
"³ª¾ßÅ¸½Â·ü12ÆÛÀÓ","¤·¤· ","182.172 ","06.05"
"³»ÀÏÀº ÈÞÀÏ ¸ð·¡µµ ÈÞÀÏ","°Ü¿ï(124.58) "," ","06.05"
"Á¶Àº¼Ä°¢,,,,³³ºì¼Ä°¢,,,,,,,,,,","¤·¤· ","223.39 ","06.05"
"¿É°¶ ¿å 1µîÀº ³ªÀÓ ","¤·¤· ","121.177 ","06.05"
"¿ò¿ò³Ê¾Ö»ý°¢³Ê¾Ö¸¶À½","¤·¤· ","223.39 ","06.05"
"½ÂÁØÀÌÇüÀÌ ¸ÆÅ©¸®Çü ¾Æ´Ô??","¤·¤· ","121.177 ","06.05"
"¿É°¶ ¸ÆÅ©¸® ¿øÅ¾","±àÁ¤Áã "," ","06.05"
"121.174 ´©±¸ÀÓ?","µ¹°í·¡ "," ","06.05"
"¾Æ½Ã¹ß °¶ÁÖ·Ã ¿Ö¾È¿ÀÁö","¤·¤· ","117.111 ","06.05"
"¶×º¸¸Þ¸£½ÃÇÏ°í½Í´Ù","¤·¤· ","182.172 ","06.05"
"¿ÉÃÖµÒ ³ª´Ù ¤µ¤¡","±àÁ¤Áã "," ","06.05"
"º»ÀÎ ·¹Å·º¼ ÀßÇÔ","°Ü¿ï(124.58) "," ","06.05"
"ÀÌ·² ÁÙ ¾Ë¾Ò´Ù ¼³¸®Ãæ³ðµé¾Æ ¤Ñ¤Ñ","±àÁ¤Áã "," ","06.05"
"¿É°¶»õ³¢µé À¯Æ©ºê Æ¯Â¡","¤·¤· ","110.70 ","06.05"
"°¶ÁÖ¿À¸é ´Ï³× ´ÙµÚÁø°ÅÀÓ ¤·¤·","¤·¤· ","117.111 ","06.05"
"Â÷¼³È­¶û ´Ù½Ã ºÙÀÝ¾Æ?","À±¿ø¿ì "," ","06.05"
"¿ÉÃ¼À© µ¹°í·¡Á¡","µ¹°í·¡ "," ","06.05"
"¾Æ¸® ¾ÆÃò","¤·¤· ","117.111 ","06.05"
"ÆãÆ¼¸ðÁ¹¶ó±â¿±´Ù,,,,,,¸Ò¸Ò¸Ò¸Ò¸Ò¸Ò¸Ò¸Ò¸Ï¾ß¸Ï³Ä¸Ñ¸Ò¸Ò¸Ò¸Ò¸Ò","¤·¤· ","223.39 ","06.05"
"»¡¸® ¿øÁ¶(39¼¼)´ÔÀÌ ¿Í¾ß À¯ÄèÇØÁúÅÙµ¥","¤·¤· "," ","06.05"
"³» ÄÄÇ»ÅÍ ÀÌÁ¦ ·Ñµµ ·º°É¸²","µ¹°í·¡ "," ","06.05"
"Áö±Ý Á¢¼ÓÇØÀÖ´Â¤§ ¤Ì¸íÇÑÅ× °æÀï°°ÀÌÇÏÀÚ°í Çß´Âµ¥ ´Ù±îÀÓ","@.@ ","175.116 ","06.05"
"¾Æ´Ï ¾¾¹ß ÀÚµ¿ ¼öÁ¤¹ºµ¥","¤·¤· ","121.177 ","06.05"
"Ãµ»ç ´ñ±Û ±×¸¸´Þ¾ÆÁà¶ó","¤·¤· ","175.223 ","06.05"
"ÇÏ³ª ¸»ÇÑ´Ù","¤·¤· ","121.174 ","06.05"
"¿ö¸ÕÀÌšÃ½¦¸¶¿ÀÂ¹¿ÀÀÌ¯M¸Ò¸Ò¸Ò¸Ò¸Ò¸Ò¸Ò¸Ò¸Ò¸Ò¸Ò¸Ò¸Ò¸Ò¸Ò¸Ò","¤·¤· ","223.39 ","06.05"
"¾ÆÃòº´½Å","´ÙÆÄ¿ø ","211.36 ","06.05"
"°¶ ÁøÂ¥ Á¿¸ÁÇß³×","¾ÐµµÀûÀÎÈûÀ¸·Î "," ","06.05"
"¤·¤· ´Ï³×°¡ ºþ½º·±Çß´Ù ¹¹´Ù ÇÏ¸é¼­ °³¼Ò¸® ÇÏ±æ·¡ º¸¿©ÁØ°ÅÀÓ","Ãµ»ç "," ","06.05"
"À§¸£½ÃÇÏ°í½Í´Ù","¤·¤· ","182.172 ","06.05"
"¼Ò·Ã°©ÀÌ ÇöÈ£ ÇÙÀÇ½É ÇßÀ» ¶§°¡ ·¹ÀüµåÁö ¤»¤»","À±¿ø¿ì "," ","06.05"
"¾Æ±î º´¿ø¿¡¼­ ´ë±âÁßÀÎµ¥ ±èÈÄº¸´Ô µé¾î¿À¼¼¿ä ÀÌ·³ ¤»¤»¤»¤»","¤·¤· ","121.177 ","06.05"
"¸ÓÁö?","µ¹°í·¡ "," ","06.05"
"½ÂÁØÀÌ ÀÏ´ëÀÏ ¤¸¹äÀÌÁö","´ÙÆÄ¿ø ","211.36 ","06.05"
"¼öÁö¶ûÇüµµ À§µµ °³ÀßÇÏ´øµ¥","¤·¤· ","121.177 ","06.05"
"ÀÏ´ëÀÏÀº ´©±¸´Ù?","´ÙÆÄ¿ø ","211.36 ","06.05"
"ÀÏ´Ü ¿ÉÃ¼À§ ÈÄº¸ µÎ¸í","À±¿ø¿ì "," ","06.05"
"¿ÉÃÖÆ®´Â ÀÏ´Ü ³ªÀÓ","¤·¤· ","121.177 ","06.05"
"À±ÀÌ? ¼Ò·Ã°©? À¯Ä¡ÇÏÁö","´ÙÆÄ¿ø ","211.36 ","06.05"
"¤¸¤¾¶û ¤¸¤¤Â÷´ÜÇß´Âµ¥","¤·¤· ","110.70 ","06.05"
"ÁøÂ¥ ±Í¿±´Ù ³Ê³× ¤»¤»¤»¤»","À±¿ø¿ì "," ","06.05"
"¤»¤»¤»¤»¤»¤¸¤¾","¤·¤· ","121.174 ","06.05"
"¾Æ³ª¼ÓÀÌ¿ÖÀÌ·¯£p,,,,,,,,,","¤·¤· ","223.39 ","06.05"
"¤¸¤¾´Â","¤·¤· ","121.174 ","06.05"
"À±ÀÌ À§µµ °³ÇãÁ¢ÀÓ","´ÙÆÄ¿ø ","211.36 ","06.05"
"¿É°¶ ¹è À§µµ¿ì ÇìµåÀü ´ëÈ¸¿­°í ½ÍÀºµ¥","À±¿ø¿ì "," ","06.05"
"²¿Ä¡°¡·Æ¾î","¤·¤· ","223.39 ","06.05"
"ºñ°ø½Ä´ëÈ¸) ¿É°¶¹è ¸Þ¸£½Ã µüÃÑ´ëÈ¸","°ø°¨µ¶ÇÐ½ºÇÁÀÚÈú "," ","06.05"
"ÁöÇØ¾ß ¿ÉÃ¼À§´Â µû·Î ÀÖ¾î..","À±¿ø¿ì "," ","06.05"
"¿Ö£p???????¿Ö¼ÓÀÌ¾ÈÁ½¯M,,,,,,,,,,","¤·¤· ","223.39 ","06.05"
"¾ÆÃò ÁöÈ÷ ¾Æ¸® ³­ ´Ù Á¶¾Æ ¿Àºü´Â Æí°ß¾ø´Ù ¤¾¤¾ ¾Ö±âµé ÅåÇÏ·Å","±èÁ¾¼®ÀÌ "," ","06.05"
"¿É°¶º£ ¸Þ¸£½Ã µüÃÑ´ëÈ¸ ¿¬´Ù","°ø°¨µ¶ÇÐ½ºÇÁÀÚÈú "," ","06.05"
"±×·¡¼­ °ÂµéÀÌ ´Ïº¸°í ¾Æ³ªÀßÇß´Ù°íÇß³Ä°í º´½Å»õ³¢¾ß","¤·¤· ","122.36 ","06.05"
"³ª¸ÓÀß¸ø¸Ó±Ù°É°¡,,,,,,,,,,,","¤·¤· ","223.39 ","06.05"
"¾ÆÃò´Â Áö ¹Ý¼º¹®¾²´Â°Å ¿ÖÀÚ¶ûÇÏ´Â°ÅÀÓ?","¤·¤· ","175.223 ","06.05"
"¾Æ¼Ó¾ÈÁ¶¾Æ,,,,,,,,,","¤·¤· ","223.39 ","06.05"
"³ª´Â ¾ó¸¶³ª ÀßÇÔ?","¤·¤· ","121.177 ","06.05"
"¾Æ¾¾ÆÈ¤»¤»¤»¤»¤»¤»¤»¤»±Û½Ã¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.39 ","06.05"
"ŸH,,,,¿ìŸH,,,,,,,,,,,","¤·¤· ","223.39 ","06.05"
"¾ÆÃò(Ãµ»ç)°°Àº³âÀº ÁøÂ¥ Ã³À½º¸±äÇÔ","¤·¤· ","59.16 ","06.05"
"¼ÓÀÌ¿ÖÀÌ·²°¡,,,,,,,,,,,,","¤·¤· ","223.39 ","06.05"
"³ª¶ûÀº ¤· ¤É ¾Æ¹«µµ ¾ÈÇØÁÜ","@.@ ","175.116 ","06.05"
"±Í¿±´Ù ±Í¿±´ÙÇÏ´Ï±î °úÇÏ°Ô Çô±¼¸®³×?","À±¿ø¿ì "," ","06.05"
"¾ÆÅäÇÏ°í½Ê¾î,,,,,,,,,,,,,,","¤·¤· ","223.39 ","06.05"
"³ª ¸ÆÅ¬¸® Çü ¾ó¸¶³ª ÀßÇÏ´ÂÁö ±Ã±Ý","¤·¤· ","121.177 ","06.05"
"¼ÓÀÌ³Ñ¿ì¾ÈÁ¶Àº´ë;;;;;;;;;;;;","¤·¤· ","223.39 ","06.05"
"¾Æ¸® ³»¿©Ä£ ³»¾Ö±â °Çµå¸®¸é ¤©¤· ÆÐ.Á×.¿©.¹ö.¸°.´Ù","±èÁ¾¼®ÀÌ "," ","06.05"
"¾Æ³ª¼Ó¾ÈÁ¶¾Æ¾ºÆÈ·Ãµé¾Æ.,,,,....,,","¤·¤· ","223.39 ","06.05"
"ÀÚÀÚ ¿©·¯ºÐ ±×¸¸½Î¿ì½Ã°í Àú Ãâ¹ßÇÕ´Ï´Ù","±àÁ¤Áã "," ","06.05"
"Á¿¼®¾Æ Á¦¹ß","¤·¤· ","121.177 ","06.05"
"¾ÖÃÊ¿¡¾¾¹ß ³²µéÀÌ ¹¹¶óÇÏµç µéÀ»ÁØºñµµ¾ÈµÅÀÖ´Â»õ³¢°¡","¤·¤· ","122.36 ","06.05"
"¾Æ¸® ÀÌ»Ú¸é¼­ ¸ø»ý±äÃ´ ±â¸¸Áú¿ÀÁö³ß ¾Ö±â ÅåÇØ ¿Àºü Ååµð¾ËÂ¡?","±èÁ¾¼®ÀÌ "," ","06.05"
"ºí¶ûÀÌÄÁ»ú¸Õ´ë;;;;;;;;;;;;;;;;;;","¤·¤· ","223.39 ","06.05"
"³²ÀÇ±Û¸µÅ©°¡ Áö´ÉÀÌ¶û ¹º»ó°üÀÓ? Áö»õ³¢±Û Áö°¡¸øÃ£´Â°Ô Áö´É¹®Á¦¾Æ´Ô?","¤·¤· ","122.36 ","06.05"
"¾Æ ¾¾¹ß ÇÇ½Ã¹æ °¡°í½Í¾î","¤·¤· ","121.177 ","06.05"
"±Ùµ¥ ³­ ÀÚ±â¾Ö°¡ °­ÇÒ ¼ö ¹Û¿¡ ¾ø´Â°Ô","À±¿ø¿ì "," ","06.05"
"¾¾¹ß¹èÅÃ±îµµÁö»õ³¢°¡Ä£Ãß¾Èº¸³»³õ°í ¹èÅÃ±î ¤·¤¸¤©","¤·¤· ","122.36 ","06.05"
"´Ï³× Áö±Ý ¿øÁ¶ ¿À¸é ¾îÄÉ´ë´ÂÁö¾Ï?","¤·¤· ","117.111 ","06.05"
"¾ßµé¾Æ","¤·¤· ","223.39 ","06.05"
"¿À´ÃÇÑÁ¤ ¾ÃÈï°¶ ¾Æ´Ï³Ä","°ø°¨µ¶ÇÐ½ºÇÁÀÚÈú "," ","06.05"
"ÇÃ¸ÁÀÌ ¼±¿¡¼­ Á¤º´ ½Ï ´Ù ¼­¿­Á¤¸®°¡´É ÇÏÁö","À±¿ø¿ì "," ","06.05"
"¾¾¹ß³»¹èÅÃÀ»¿Ö¸ð¸£´Âµ¥?³»°¡±×¶§¹èÅÃ±îÁö±î´Ï±î","¤·¤· ","122.36 ","06.05"
"Á¤º´µé »çÀÌ¿¡¼­ °¡¸¸ÀÖ´Ù°¡ È£°¨ µÈ °¶·¯ ¤»¤»¤»","À±¿ø¿ì "," ","06.05"
"¾Æ¿À ¾¾¹ß ·Ñ º´½Å°ÔÀÓ","@.@ ","175.116 ","06.05"
"¼ÖÁ÷È÷ ¾ÆÃò´Â ¾µ¸ð°¡¾øÀ½","¤·¤· ","117.111 ","06.05"
"Á¿º´½Å»õ³¢°¡Áö°¡Ä£Ãß¸¦ÃÄº¸³»´ø°¡ÁøÂ¥º´½ÅÀÌ¶õ¸»¿Ü¿£ÇØÁÙ¸»ÀÌ¾ø³×","¤·¤· ","122.36 ","06.05"
"¤¸¤¾°¡¤Ó ¹ºµ¥","¤·¤· ","121.174 ","06.05"
"´Ï±ÛÀÌ´Ï±î´Ï°¡ÃÄÃ£À¸¼¼¿ä¾¾¹ß¾Æ","¤·¤· ","122.36 ","06.05"
