"dc_title","dc_writer","writer_ip","dc_date"
"¾àÀïÀÌ¸®±×½ÃÀý 88¸¶ÀÏ·Îµµ 18½ÂÀ»ÂïÀ¸½Å..","¤·¤· ","218.155 ","06.05"
"¿äÁò ·ùÇöÁø´ö¿¡ ¼±µ¿¿­ÀÌ Á¦´ë·ÎµÈ Æò°¡¸¦ ¹Þ´Â°Å°°¾Æ ±â»Ú´Ù","¤·¤· ","39.7 ","06.05"
"Á¿µû¸® »çÀÌ¿µÀº ºÒ°¡´É","¤·¤· ","39.120 ","06.05"
"°¡Àå ¾ÐµµÀûÀÎ ¿ì½ÂÀº 15 ¸ÞÃ÷ ¿ì½Â","¤·¤· ","1.252 ","06.05"
"Æ®¶ó¿ôÀº ¾ðÁ¦ ¶Ç ops 1.000 ³Ñ°í ÀÖ´ä´Ï±î","¤·¤· ","123.109 ","06.05"
"¸¸ÆÐ ±¸´ÜÁÖ ºÎ·´³×¿ä","¤·¤· ","1.252 ","06.05"
"ÃÖ±Ù¿¡ °¡Àå ¾ÐµµÀû ¿ì½ÂÀÌ È­½ÏÀÌ·¡ ¤»¤»¤»","¤·¤· ","223.38 ","06.05"
"ÃÖ±Ù¿¡ °¡Àå ¾ÐµµÀûÀ¸·Î ¿ì½ÂÇÑÆÀÀº ÅÂÈ­½ÏÀÎµí","¤·¤· ","1.252 ","06.05"
"ÁøÂ¥¸®±×´Â ¾à±« ¿Àµµ¸®Áö 2ÆÄÀüÀÔ´Ï±î?","¤·¤· ","211.203 ","06.05"
"±¸´Ü 2°³ ÀÌ»ó ¼ÒÀ¯´Â ºÒ°¡´ÉÇÔ?","¤·¤· ","175.120 ","06.05"
"¹Ì·¡¿¡¼­ ¿Ô½À´Ï´Ù ¿¤Áö¿ÕÁ¶°¡ V8 ´Þ¼ºÇÕ´Ï´Ù","¤·¤· ","223.39 ","06.05"
"´ÙÀú½º µ·Àº ±×·¸°Ô ¾²´Âµ¥ 1988³âÀÌÈÄ ¿Ö ¿ì½Â¸øÇÔ?","¤·¤· ","223.39 ","06.05"
"06³âµµ¿¡ µµ´ëÃ¼ ¾à°üÁ¶ ¾îÄÉ ¿ì½ÂÇÑ°Å³Ä?????","¤·¤· ","110.14 ","06.05"
"ÅØ»ç½º ¿ì½ÂÇÒ ¶§±îÁö ¼½½º ¾È ÇÔ","¤·¤· ","223.38 ","06.05"
"Á¿¼¿·Îµµ Å¸´Â»óÀÎµ¥ Á¶µû¸®´Â Å¸¸é¾ÈµË´Ï±î","¤·¤· ","218.155 ","06.05"
"¶Ë¯ƒ&º¸½ºÅÏ µ¿½Ã ¿ì½Â±îÁö ´«°¨´Â´Ù","Ã»°è»êº¸Æ® ","125.128 ","06.05"
"³ªµµ ¸ÞÃ÷ ¿ì½ÂÇÒ ¶§ ±îÁö ÀÚÀ§ ¾ÈÇÑ´Ù","¤·¤· ","1.252 ","06.05"
"¸¸ÆÐ´Â ±¸´ÜÁÖ ¿ì½Â¸øÇØ¼­ ¹ÌÄ¡±âÁ÷ÀüÀÌ¶õ ¾ê±âÀÖ´øµ¥..","¤·¤· ","175.125 ","06.05"
"½ºÆ÷Ã÷Á¶¼± ±âÀÚ°¡ »ÌÀº ÀÎ¼ºÁÁÀº¾ß±¸¼±¼ö top5","¤·¤· ","14.48 ","06.05"
"ÀÏÁ¤º¸´Ï±î ´ãÁÖ¿¡ ´ÙÀú½ºvs¿¡ÀÎÀý½º °æ±âÀÖ´øµ¥","¤·¤· ","223.33 ","06.05"
"·Îºó½¼ Ä«³ëµµ ¾àÀïÀÌ¾ú³×","¤·¤· ","180.182 ","06.05"
"Á¦ÀÌºê ·ç½º ¿À´ÃÀÌ ¸¸ÆÐ µ¥ºßÀüÀÔ´Ï±î?","Æ®¶ó¿ìÆ® "," ","06.05"
"º×»ê º¼°Å¸® ¸Ô°Å¸® ÃßÃµÁ»","Veet "," ","06.05"
"06¿ù½Ã¶§ ÇªÁ¿½º ÇÑ°Ô ¹¹ÀÖ´Ù°í ºü´Â°Å??? Ä«ÆæÅÍ°¡ Ä³¸®ÇÑ°Çµ¥","¤·¤· ","110.14 ","06.05"
"´ÙÀú½º¶û ¿¡ÀÎÀý½º¶û Áö±¸¸¸ ¹Ù²ãµµ ¹ë·±½ºÆÐÄ¡µÉ°É","¤·¤· ","223.39 ","06.05"
"¸ÞÃ÷ ¿ì½Â ÇÒ ¶§±îÁö ¼û Âü´Â´Ù","Ä«Áî»ç "," ","06.05"
"ÂùÈ£°¡ °¡Àå ±æ°Ô ¹¯Àº ÆÀÀÎµ¥ Á¶µû¸®°¡ »çÀÌ¿µ?","¤·¤· ","58.236 ","06.05"
"06¾à°üÁ¶ 83½Â79ÆÐ","¤·¤· ","1.252 ","06.05"
"ÆÑÆ®)´ÙÀú½º 3³â¿¬¼Ó ¿ùµå½Ã¸®Áî ÁøÃâÀÇ Áø½Ç","¤·¤· ","180.68 ","06.05"
"¹ú±«°¡ ¿Ö ¾Èµå·¯´¯±ä","¤·¤· ","117.111 ","06.05"
"Æ÷½Ã°¡¸é ÄÅ½º°¡ ´ÙÀú½º ÀÌ±âÁö ¾Ê½À´Ï±î?","¤·¤· ","223.39 ","06.05"
"·ù´À´Ô Á¶Á¤¹æ¾îÀ² 300¿À¹ö ½ÃÁð ¸¸µé¸é","¤·¤· ","110.70 ","06.05"
"¶á±Ý¾ø´Âµ¥ Å°º¸µå¿¡ µ¤°³°°Àº°Å ±î½Ã´ÂÁö","Æ®¶ó¿ìÆ® "," ","06.05"
"´ÙÀú½º°¡ 3³â¿¬¼Ó ¿ù½ÃÀÎµ¥","¤·¤· ","49.174 ","06.05"
"ÀÌÂë´ë¸é Á¶µû¸® »çÀÌ¿µ ÄÁÅÙ´õ¾Æ´Ñ°¡¿ä?","¤·¤· ","58.120 ","06.05"
"¸¶¿ö½ÅÀº ¿Ö À½ÇØ´çÇÏ´Â°ÍÀÔ´Ï±î","¤·¤· ","60.60 ","06.05"
"³»¼Å³Î¸®±×´Â ´ÙÀú½º°ßÁ¦ÇÒ¸¸ÇÑÆÀÀÌ ¾ø´Âµ¥ ¹«Ç÷ÀÔ¼º","¤·¤· ","180.68 ","06.05"
"¿ª´ë ÃÖ¼Ò ½Â¼ö ¿ù½Ã ¿ì½ÂÆÀÀÌ ¾îµòÁö ¾Æ³Ä","BraP "," ","06.05"
"¹ÚÂùÈ£ÀÇÀúÁÖ´Â ¸ÞÃ÷°¡ Á¦ÀÏ¸ÕÀú±ü´Ù¤·¤·","¤·¤· ","1.252 ","06.05"
"Á¦¹ß Èû±ÔÃ¶ ÈûºÎ¶ö Á¦¹ß","¤·¤· ","211.203 ","06.05"
"ÆÑÆ®³² Ãß°¡½Ã°£ 4ºÐ¿¡ °ñ","¤·¤· ","222.117 ","06.05"
"ÀÌ·¸°Ô µÇ¸é ¾Ã‘¨ÀÌ ¶Ç ¸Ô°Ú´Âµ¥","¤·¤· ","223.38 ","06.05"
"±×³ªÀú³ª Á¤È£Ä»Àº AAA Æø°ÝÇÏ°í ´Ù´Ï´õ±º¿ä?","¤·¤· ","123.109 ","06.05"
"°á±¹ ¾à ÁÖÀÔ ÀßÇÏ´Â ÆÀÀÌ ¿ì½ÂÇÑ´Ù","¤·¤· ","1.227 ","06.05"
"È¨ Á¶µû¸® ÄÅ½º°¡ °³ÅÐ°Å°°³×¿ä","¤·¤· ","223.39 ","06.05"
"³ªÁ¾´ö Å¸°Ý¿Õ vs ·Ôµ¥ ÅëÇÕ¿ì½Â ¹¹°¡ ´õ °¡´É¼º ³ô³Ä","¤·¤· ","175.120 ","06.05"
"´Ù¸£ºø½´´Â Àü°æ±â ÃâÀåÇØµµ ±ÔÁ¤ÀÌ´× ¸øÃ¤¿ìÁö?","¿¹¼öµ¿·Ä ","112.149 ","06.05"
"¿ÎºÎ¶ö µÇ¸é ·¹ÀüµåÀÏµí","¤·¤· ","58.232 ","06.05"
"ÈÞ½ºÅÏ,¾çÅ°½º,º¸½ºÅÏ 3´ëÀåÀÌ ÀÖ´Âµ¥ ´ÙÀú½º°¡ ¿ì½Â?","¤·¤· ","223.62 ","06.05"
"±âÀÚµé Ä«ÀÌÅ¬ ¿Î°£´Ù°í ³ë·¡¸¦ ºÎ¸£´øµ¥","Ä«Áî»ç "," ","06.05"
"¿¢½º¸ÇÀÌ°í ¾îº¥Á®½º°í ¿©Ä³µéÀÌ ³Ñ»¨À½","¤·¤· ","223.62 ","06.05"
"¸ÞÃ÷ ³»³â¿¡ ¿ì½ÂÇÑ´Ù","¤·¤· ","1.252 ","06.05"
"±¹Àú½º°¡ À©³ª¿ì¶ó°í? ÇÏÆÛµµ ¾ÈÁö¸£°í","¤·¤· ","39.7 ","06.05"
"º§¸°Àú ¼ºÇüÇß³Ä?","¤·¤· ","119.149 ","06.05"
"Á¶µû¸® ÀÌÁ¦ 7ÀÌ´× 1½ÇÁ¡ÇØ¾ß ÆòÀÚ ³»·Á°¨","¤·¤· ","222.117 ","06.05"
"ÀÌ·¡µÇ¸é µÕµû¸®µµ °¡´É¼º ÀÖ³×¿ä","¤·¤· ","1.227 ","06.05"
"±¹Àú½º°¡ ¿ì½ÂÇÏ·Á¸é ¹¹ºÎÅÍÇØ¾ßÇÏ³ª","¤·¤· ","1.252 ","06.05"
"Ãß¼¾¼¼ ÇÑ±¹¿¡¼­ ÀÎ±âÀÖ´ø½ÃÀý ÀÖ¾ú´Âµ¥ ¾ø¾îÁø°Å Á¶µþ½Å ¿µÇâµµ ÀÖÀ»µí","¤·¤· ","123.109 ","06.05"
"30´ë¿©ÀÚµµ ÁÁ´Ù°íÇÏ´Âµ¥µµ °è¼Ó 20´ë ¿©ÀÚ¸¸ ¼Ò°³µé¾î¿À´Â³ðÀº ¿Ö±×·¯³Ä°í","¤·¤· ","39.7 ","06.05"
"¸¸ÆÐ´Â ÁøÂ¥ ¹¹ ¾Èµ¥·Á¿À¸é Áö±¸ 3À§ ÇÏ°Ú´Âµ¥","ÇÑ°íÀº "," ","06.05"
"ÀÌ°Å ¸Â´ÂÁö È®ÀÎÁ»","¤·¤· ","180.81 ","06.05"
"ÈûÆ²ÀÌ ÈûºÎ¶ö Áú·¯¾ß µÇ´Âµ¥","¤·¤· ","211.203 ","06.05"
"¿À´ÃÀº »ïÁø ¸¹ÀÌ ÀâÀº Åõ¼ö ¾ø³ª¿ä?","Æ®¶ó¿ìÆ® "," ","06.05"
"±¹Àú½º´Â ¿ù½Ã ¿ì½Â ¤·¤¸¤©ÇÏ±âÀü¿¡","¤·¤· ","223.33 ","06.05"
"¿¢½º¸Ç ¾ÆÆ÷Ä®¸³½º°¡ ÀÌ¹øÀÛº¸´Ù Àç¹Õ´Ù´Âµ¥?","¤·¤· ","223.39 ","06.05"
"¸¸±ÔÃ¶Àº ÇÊ¿äÇÏ´Ù","¤·¤· ","1.227 ","06.05"
"°Á Å´ºÎ¶ö Á¨½¼ ´õºí½ºÅäÆÛ ÇÏ¸é ¾ÈµÇ³ª","¤·¤· ","222.117 ","06.05"
"Å´ºê·¼Àº ·Õ·±ÇßÀ¸¸é","Ä«Áî»ç "," ","06.05"
"±Ùµ¥ ±¹Àú½ºÁ¤µµ¸é ¾Ã¿Î¿¡ ºñºô¸¸ÇÑ ÀÎ±â±¸´Ü ¾Æ´Õ´Ï±î","¤·¤· ","211.36 ","06.05"
"´ÙÀú½º °¡Â¥¸®±×¼­ È°º¸ÃÄµµ ¾çÅ°½º,ÈÞ½ºÅÏ,º¸½ºÅÏ º®","¤·¤· ","223.39 ","06.05"
"ÀÌÂëµÇ´Ï »çÀÌ¿µ»ó ÁøÂ¥º¸°í½Í³×¿ä¤»¤»¤»","Áß°£µµ¸øÇÏ³Ä ","163.239 ","06.05"
"´ç¿¬È÷ ¸¸ºÎ¶öµÉÁÙ¾Ë¾Ò´Âµ¥","¤·¤· ","1.252 ","06.05"
"ÆÒ¼­ºñ½º´Â °í¶öÀÌ Á¶µû¸® ÀÌ±è","¤·¤· ","222.117 ","06.05"
"±ÔÃ¶ÀÌ´Â ¹¹¾È¶ä?","¤·¤· ","211.248 ","06.05"
"¾à´«±ò ¾à±« µÑ´Ù ¹éÆÛÁÒ?","¤·¤· ","58.232 ","06.05"
"¾ß ¸¸¾à¿¡ ·ùÇöÁøÀÌ ½ÃÁð³¡±îÁö ÀÌÆäÀÌ½º°¡¸é ³Êµå¹«»õ Á¦Ä¡°í »çÀÌ¿µ°¡´É?","¤·¤· ","39.7 ","06.05"
"½ÖºÎ¶ö ÀßµÆ´Ù","¤·¤· ","164.125 ","06.05"
"Áö±Ý ¾ÃµÕ½º Å¬·ÎÀú ´©±¸ÀÓ?","¤·¤· ","1.252 ","06.05"
"Á¿Á®½º Å´ºÎ¶ö ¸øÀâÀ¸¸é ¹«Á¶°Ç Á¨½¼»õ³¢ ¶§¹®?","¤·¤· ","59.16 ","06.05"
"¼ÅÀú°¡ »çÀÌ¿µ Å» ¼ö ÀÖ´Â ´Ü ÇÏ³ªÀÇ ¹æ¹ý","Ä«Áî»ç "," ","06.05"
"¾à±«, ¾àÆ°Àº Áø½É ³Ê¹« ¿ª°Ü¿î","¤·¤· ","117.111 ","06.05"
"¿©ÅÂ±îÁö Åë°è·Îº¸¸é ½´¾îÀú »çÀÌ¿µÈ®·üÀÌ 95%","¤·¤· ","39.120 ","06.05"
"·ùÇöÁø 1-2½ÃÁð war 4.0µµ ¾ÆÇÂ»óÅÂ¿¡¼­ ´øÁø°Å¶ó´Â°Ô ±âÁ¤»ç½Ç?","¿¹¼öµ¿·Ä ","112.149 ","06.05"
"±¹Àú½º ¿©¸§¿¡ ÄÝ·Î¸Þ ¸øµ¥·Á¿À³ª¿ä","¤·¤· ","223.39 ","06.05"
"¹¹ ¾ÃµÕºÎ¶ö?","°ø°¥¸Ç ","117.111 ","06.05"
"µÕºÎ¶ö Á¦¹ß ´©¿üÀ¸¸é","¤·¤· ","222.112 ","06.05"
"µÕµÕºÎ¶ö ¤»¤»¤»¤»¤» Á¸³ª ÈïÇÏ°Ú³×","¤·¤· ","210.91 ","06.05"
"¸ÞÀÌÀú¸®±×º¸´Ù °¡Ä¡ÀÖ´Â°Ô ¿Ã¸²ÇÈ ±Ý¸Þ´ÞÀÌ¿©","¤·¤· ","110.70 ","06.05"
"¹Ì±¹ ÇöÁö¿¡¼­ ´º¿å ¾çÅ°½º°¡ ÇöÁøÀÌÇÑÅ× °ü½ÉÀÕ´Ù´Â ½äÀÌ","dd ","122.45 ","06.05"
"¿äÁò ÂùÈ£Åë¿¡ ½Ã´Þ¸®³×¿ä","¤·¤· ","164.125 ","06.05"
"Ä£ÇüÀÌ¼±º¸´Âµ¥ ÁÖ¼±ÀÚÇÑÅ×30ÃÊ¹Ý¿©ÀÚµµÁÁ´Ù°íÇß´Âµ¥20´ë¿©ÀÚ¸¸¼Ò°³ÇÏ´ÂÀÌÀ¯¹¹³Ä","¤·¤· ","39.7 ","06.05"
"¼Óº¸ ¾ÃºÎ¶ö °¡½ÃÈ­","¤·¤· ","211.49 ","06.05"
"½´¾îÀú °¡Àå Å« Àû¼ö±äÇÑµ¥ ÆÀÀÌ ³Ê¹« °³¾ÃÃ¢ÀÓ","Ä«Áî»ç "," ","06.05"
"´©±¸¶óµµ ÁÁÀ¸´Ï±î °í´ÐÁ» ½ä¾î¶ó","¤·¤· ","110.70 ","06.05"
"»ó¼ö½Å ¼Õ ºüÁö°Ô ½ÎÀÎÇØºÁ¾ß À½ÇØ¸¸ ´çÇÏ´Âµ¥","¤·¤· ","223.39 ","06.05"
"±¹¹ÎÅ¸ÀÚ ÀÌ½Â¿±µµ ÆÒ¼­ºñ½º·Î ±îÀÌ´Âµ¥ ","¤·¤· ","110.70 ","06.05"
"·ùÇöÁø Á¦±¸·ÂÀÌ ¸ÞÀÌÀú¸®±×¿¡¼­ ¾î´ÀÁ¤µµ ±ÞÀÌ¶ó°í »ý°¢ÇÏ³Ä??","¤·¤· ","211.36 ","06.05"
"º¸Åë »çÀÌ¿µ»ó Á¶Á¤¹æ¾îÀ² ¾î´À¼±¿¡¼­³ª¿É´Ï±î¤·¤·","Áß°£µµ¸øÇÏ³Ä ","163.239 ","06.05"
"°³´«±ò ¿¾³¯¿¡´Â 101µµ ´øÁø°Å°°Àºµ¥","¤·¤· ","1.252 ","06.05"
"±× ¾¾¹ß ½ÎÀÎÁ» ¾ÈÇØÁÖ¸é ¾î¶°³Ä ½Â¸® ¾È°ÜÁÖ¸é µÇÁö","¤·¤· ","222.112 ","06.05"
"¾îÀú¹Ì°¡ ¹Ì°³ÇÑ°Ô ¾Æ´Ï¶ó ´ÜÅå¹æÀÌ ¾îÀú¹ÌÀÎ°Å","¤·¤· ","164.125 ","06.05"
"´ÜÅå¹æ ±×·±°Ç ¿Ö ÇÏ´Â°Ì´Ï±î?","Veet "," ","06.05"
"Á¶Á¤¹æ¾îÀ² 311ÀÇ¹Ì ÁØ¼öÇÑ ¼±¹ßÅõ¼ö ¸òÀ» È¥ÀÚ¼­ 3¸íºÐ ÇÑ´Ù´Â¶æÀÓ ¤§¤§","dd ","122.45 ","06.05"
"±¹Àú½º yak ¾îµð¼­ ±¸ÇØ¿Â°ÇÁö","Ç»¸¶»ç·á "," ","06.05"
"·ùÇöÁøÀº ºÎ»óÀ¸·Î ´¯Áö¸¸ ¾ÊÀ¸¸é Åõ±¸´É·Â+´ÙÀú½ºÅ¸¼± °í·ÁÇÏ¸é","¿¹¼öµ¿·Ä ","112.149 ","06.05"
"·ùÇöÁø ÆÒ¼­ºñ½º °³±¸·Á¼­ ³í¶õµÈ ¾Ö¸¦ ¿Ö ºü´Â°ÅÀÓ","¤·¤· ","110.70 ","06.05"
"´ÜÅå¹æ»õ³¢µé Æ®¶ó¿ìÆ® Å¸±êÀâ¾Æ¼­ ½ä°í½Í¾îÇ÷¾ÈÀÎµí","¤·¤· ","164.125 ","06.05"
"ÅÄÆ°½ºÅÄÆ°Àº ¿Ö ½ä¾ú³Ä ´ëÃ¼¤»¤»¤»¤»","¤·¤· ","175.223 ","06.05"
"Á¶Á¤¹æ¾îÀ² »êÃâ°ø½ÄÀº ´çÇØ³âµµ ¸®±× Åõ¼ö´ú Æò±Õ ¹æ¾îÀ²À» ±âÁØÀ¸·Î","dd ","122.45 ","06.05"
"Uµþ ÀÌÁ¤µµ¸é ±¹Àú½º Ä÷ÆÄ°ªÀº ÇÑ µí","¤·¤· ","211.57 ","06.05"
"¸ðÆ° ±×³ðµµ ¼Ò¸®¼Ò¹®¾øÀÌ Àß´øÁö°íÀÖ´øµ¥","¤·¤· ","223.62 ","06.05"
"·ùÇöÁø Á¶Á¤¹æ¾îÀ² 311ÀÇ¹Ì ¸®±×Åõ¼ö´úº¸´Ù 3¹èÀÌ»ó ¹æ¾îÀ²³·´Ù´Â ¶æÀÓ","dd ","122.45 ","06.05"
"·ùÇöÁø ÀÌ±â¼¼·Î 3³âÀ¯ÁöÇÏ¸é ¾çÇöÁ¾³Ñ´Â°Å°¡´É?","¼½ÇÐ "," ","06.05"
"°í´Ð ÆÀ¸°½ºÄÄ Çü´Ô ³ª¸¸ È£°¨ÀÓ?","¤·¤· ","222.112 ","06.05"
"µ¿´ë¹® µðµðÇÇ´Â ±×·¡¼­ ¹¹ÇÏ´Âµ¥³Ä? Â÷¶ó¸® ¾ß±¸ÀåÀ» ÁþÁö","¤·¤· ","110.70 ","06.05"
"Æ®¶ó¿ìÆ® Á» ±×¸¸±î¸é ¾ÈµÇ³ª¿ä ·°Å°¹æÃæÀÌÀÎµ¥±×³É","¤·¤· ","175.223 ","06.05"
"·ùÇöÁø °°Àº Åõ¼ö°¡ °ø·«ÇÏ±â ¾î·Á¿î°Ô »ç½ÇÀÌ³Ä???","¤·¤· ","211.36 ","06.05"
"°³´«±ò ÃÖ°í±¸¼ÓÀº ¸îÀÎÁö","Æ®¶ó¿ìÆ® "," ","06.05"
"·ùÇöÁø »çÀÌ¿µÀº ¸ø¹Þ¾Æµµ »ó°ü¾ø´Âµ¥","¤·¤· ","164.125 ","06.05"
"·ùÇöÁø Á¶Á¤¹æ¾îÀ² 311ÀÌ ³ªÅ¸³»´Â ÀÇ¹Ì ¾Ë·ÁÁÜ ´ÙÃÄ¹Ù¶ó","dd ","122.45 ","06.05"
"mlb.com »çÀÌ¿µ ¼³¹®Á¶»ç","¤·¤· ","116.39 ","06.05"
"µ¹·¼ÀÌ°¡ ¸»ÇÑ ·ùÇöÁø 1Á¡´ë Áß¹Ý ÈÄ¹Ý 180ÀÌ´× ±âÁØ","Ä«Áî»ç "," ","06.05"
"Æäµå·Î ¸¶¸£Æ¼³×Áî¸¦ ´É°¡ÇÏ´Â Á¶Á¤¹æ¾îÀ² ·ùÇöÁø ¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§","dd ","122.45 ","06.05"
"°³´«±òÀº ¾îÂî Àú ³ªÀÌ Ã³¸Ô°í ±¸¼ÓÀÌ ´õ ¿À¸£³Ä","¤·¤· ","121.140 ","06.05"
"»çÀÌ¿µ»ó ½ºÅÈº¼¶§ ³Êµåº¾´Ï±î ÆòÀÚÃ¥ º¾´Ï±î?","¤·¤· ","223.39 ","06.05"
"·ùÇöÁø ¿ÃÇØ 30½Â°¡´ÉÇÒ±î¿ä?","¤·¤· ","223.39 ","06.05"
"¿ª´ë±Þ Å¸°íÅõÀú ½ÃÁð¿¡ ÀÚ±âÈ¥ÀÚ¼­¸¸ 1Á¡´ë ¹æ¾îÀ² ¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§","dd ","122.45 ","06.05"
"Á¶µû¸® yak °É¸®¸é ÁøÁöÇÏ°Ô ±× yak ºÐ¼®ÇØ¾ßÁö","¤·¤· ","222.112 ","06.05"
"±Ùµ¥ ¹ú·»´õ »çÀÌ¿µ 1È¸´Â Á» ÀÇ¿Ü³×","¤·¤· ","180.64 ","06.05"
"¿ÀÅ¸´Ï°¡ ·ùÇöÁø °ø ÀßÄ¥°Å°°Áö¾Ê³Ä ¤©¤·","¤·¤· ","119.149 ","06.05"
"Æ®¶ó¿ìÆ® ¾îÀú¹Ìµé ºÒÅ¸´Â°Åº¸°í ½Å³ª¼­ Àú·¯´Â°Çµ¥","¤·¤· ","180.81 ","06.05"
"·ùÇöÁø ¹ÚÂùÈ£ 124½Âµµ ±ú´Â°Å ¾Æ´Ï³Ä?","¿¹¼öµ¿·Ä ","112.149 ","06.05"
"°³ÀÎÀûÀ¸·Î ·ùÇöÁø »çÀÌ¿µ ¸Ô¾úÀ¸¸é ÁÁ°Ú´Ù","¤·¤· ","223.62 ","06.05"
"·ùÇöÁø 1999³â Æäµå·Î ¸¶¸£Æ¼³×Áî ³Ñ¾î¼±°Å ¾Æ´Ï³Ä ¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§","dd ","122.45 ","06.05"
"±Ùµ¥ Æ®¶ó¿ìÆ® À¯µ¶ Àú¹Ì±ò¶© ÆÀ°¶°¨¼ºÀÌ±äÇÑ","¤·¤· ","175.223 ","06.05"
"¸ÞÀÌÀú ¿ª»ç»ó ÃÖ°íÀÇ Å¸°íÅõÀú ½ÃÁð¿¡ 1Á¡´ë ¹æ¾îÀ² ·ùÇöÁø ¹Ì«‰³ë ¤§¤§¤§","dd ","122.45 ","06.05"
"±Ùµ¥ Æ®¶ó¿ìÆ® °¶ÁúÇÏ´Â ½Ã°£º¸¸é ½Ç¸í ±îÀÌ´Â°Å ¿µÇâ¾øÀ»¹ýÇÔ","¤·¤· ","222.112 ","06.05"
"¸¸¾à Á¶µû¸®°¡ ¾à¹°·¯°í °³´«±òÀº Å¬¸°ÇÏ¸é ¼­ÇÁ¶óÀÌÁî±Þ ¹ÝÀüÀÌ³Ä?","¤·¤· ","121.140 ","06.05"
"·ù ÆÑ¾îÀ² 3.00Àº °¡¸Á¼º ¾ø´Ù°í ºÁ¾ßÇÔ?","¤·¤· ","123.109 ","06.05"
"ÄÉºó µà¶õÆ® ÆÄÀÌ³Î ¸ðµÎ °áÀå ¿¹»ó","¤·¤· ","61.255 ","06.05"
"Å·½ºÄÅ ÅÂ±¹ º£Æ®³² ÅÂ¿ô±â³×¿ä","¤·¤· ","222.117 ","06.05"
"½Ç¸í ±î¿´´Âµ¥µµ »ó°ü¾øÀÌ °¶ÁúÇÏ´Â°Åº¸¸é ÄUÈÖ±ÞÀÓ","¤·¤· ","117.111 ","06.05"
"Á¶µþ½Å °©ÀÚ±â ¾à¹° ÅÍÁö¸é ¾îÄÉµÊ","¤·¤· ","110.70 ","06.05"
"°í´Ð ½äÀÚ","¤·¤· ","210.99 ","06.05"
