"dc_title","dc_writer","writer_ip","dc_date"
"¼ÖÁ÷È÷ ¸Þ°¶ Ä»°É·ç»õ³¢ »©¸é °³Àç¹ÕÀ½ ¤·¤·","¤·¤· ","220.87 ","06.07"
"ÆêÅÛ¹Ú ¶Õ·È³×","nnne ","223.62 ","06.07"
"À¯´Ï¿Â 140ÀÛ ³ª¿ö¸¸ Á¸³ª Å°¿ì´Â°Å ¾î¶¶?","¤±¤¤¤· ","218.238 ","06.07"
"º»ÀÎ ¾î·ÈÀ» ¶§ ¸ÞÀÌÇÃ ½ä","¤·¤· ","175.115 ","06.07"
"³ª¸¦Á×¿©","ÀÎ¼º. "," ","06.07"
"±Ùµ¥ µ¥º¥Àº ¿Ö ³ÊÇÁ´çÇÑ°ÅÀÓ?","¤·¤· ","209.97 ","06.07"
"Ä®¶ó±æµå¿øÇÏ°í ¹¹ °Å·¡ÇÏ±â·ÎÇÞ´Âµ¥ ¹ÏÀ¸¸é¾ÈµÊ? ","Á¤Çö "," ","06.07"
"¿À±â·Î ½¼Å¸Æ÷½º ÇÏ´Ù°¡ 8¾ïÅÐ¸®°í ¾Æ¹«°«µµ ¾È³²¾Ñ´Ù","DOG "," ","06.07"
"Ä®¶ó±æµå ¹ÏÀ»¸¸ÇÑ ±æµå³Ä? ","Á¤Çö "," ","06.07"
"Å°³× ÀÌ»õ³¢µé ¿ä»õ ³ª´ë´Â°Å º¸´Ï µ¥º¥»ý°¢³²","¤·¤· ","198.16 ","06.07"
"·ç³ª¼­¹ö¹ÌÄ£µí...","¤§¤© "," ","06.07"
"¼¨µµ ÆÐÆÄÁß¿¡ ¹¹°¡´õ ÁÁÀÀ?","¸´Æ® "," ","06.07"
"°íÀ¯Á¤ ÀÌ»ÚÁö ¾ÊÀ½?","¤·¤· ","110.70 ","06.07"
"¿À·Î¶ó ±ÞÃ³ÅÛ»ç´Â»ç¶÷ ÀÖ³ª","¤·¤· ","221.165 ","06.07"
"´Ôµé ÄÚÀÎ¸Ö·Î¸ð¾Æ¿ä??","¤·¤· ","118.33 ","06.07"
"¿ì¸£½º ÀÌ°Å ¹«½¼ ±âÁØÀ¸·Î ÁÖ´Â°Å³Ä","¤·¤· ","180.65 ","06.07"
"³ª ÇÏµ¥¹Ì Àâ¾Ñ¾î","¤·¤· ","175.223 ","06.07"
"¸Þ¸°ÀÎµ¥¿ä ½ºÄ«´Ï¾Æ ±æµå ÃßÃµÁ»¿ä","¤·¤· "," ","06.07"
"Á¾·®Á¦ ºÀÅõ30ºÀÁö ½ÃÃ¼","ÇÁ·ÎÀÌÆ® "," ","06.07"
"ºíºó¸¶ ¶¹´Âµ¥ ÀÛ¹¹ÇÏ³Ä","°è°îÃ»Á¤¼ö ","175.223 ","06.07"
"Å°³×vs¿£¹ö ÃßÃµÁ»¿ä...","¤·¤· ","211.36 ","06.07"
"Á»ºñ ¶Ç¶óÀÌ°¡ Àß¶§ ³ª »î¾Æ¸Ô¾ú³ª??    ±×·±°ÍµéÀº ³¯ ¾Ë°íÀÖÀ¸´Ï ±×·±","ÇÁ·ÎÀÌÆ® "," ","06.07"
"°íÀ¯Á¤ ÀÌ¸§¸¸ º¸¸é ¤¸¤¤ ÀÌ»Ü °Í °°Áö ¾ÊÀ½?","¤·¤· ","110.70 ","06.07"
"±Ùµ¥ Åä¸·»ìÀÎ´º½ºº¸¸é ³ªµµ ±×³É µÇÁö°í±â¶û ´Ù¸¦°Ô ¾÷´Âµí","ÇÁ·ÎÀÌÆ® "," ","06.07"
"Æù ¹Ù²Ù¸é otp ¼³Ä¡ÇÑ´ÙÀ½ È¨ÆäÀÌÁö¿¡¼­ ´Ù½Ã ÀÎÁõÇØ¾ßÇÔ?","¤·¤· ","14.49 ","06.07"
"¸ù¶¥µ¿°ñ½£1 ¸ÅÅ©·Î ÁØ³» ¸¹³× ½Ã~ÀÌ¹ß","¤·¤· ","223.39 ","06.07"
"ºíÅ¥ 8°³·Î À¯´ÏÅ© °«´Ù","¤·¤· "," ","06.07"
"¿Í »ìÀÎ¹ü»õ³¢ ½ÃÃ¼¸¦ Åä¸·³»°í »î¾Æ¼­ ¹ö·È´Ù´Âµ¥.","ÇÁ·ÎÀÌÆ® "," ","06.07"
"ÀÌÄÜ ±Í¿±´Ù","È£ÀÌ "," ","06.07"
"È÷¾î·Î 100¾ïÁ¤µµ Áö¸¦°Çµ¥","Dddd ","223.33 ","06.07"
"¿ÍÇå 140-200 ¹ö´×¾øÀÌÇÏ¸é ÀÚ»ì¸¶·Á¿ò?","·ç½Ã¿ì¸Ç ","175.223 ","06.07"
"Ä«µ¥³ªvs½ºÄ¿vs¼¨µµvsÆÒÅÒvs¼Ò¸¶vsÀº¿ù","¤·¤· ","223.62 ","06.07"
"Ä«µ¥³ªvs½ºÄ¿vs¼¨µµvsÆÒÅÒvs¼Ò¸¶vsÀº¿ù","¤·¤· ","223.62 ","06.07"
"È÷¾î·ÎÇÒ¶© ¼¼ÁÙÄÚ¾î ´Ù¼¸°³¾¿³ª¿À´õ´Ï","¤·¤· ","122.32 ","06.07"
"´Ðº¯±Ç °æ¸ÅÀå¿¡¼± ½Ã¼¼ ¿ÖÀÌ¸® ºñ½Î³Ä","¤·¤· ","118.33 ","06.07"
"ºíºó¸¶¿¡ ³î±à3ÀåºÙ¿©¼­ °ø7ÀÌ¸é ¤¾¤¼¤º","¤·¤· ","122.40 ","06.07"
"¿îÁöÇÏ·¯°¨..¤²¤·","ÀÜÇÐµµ "," ","06.07"
"20¸¶³ÍÁ¤µµ ÇöÁúÇÏ·Á´Âµ¥ ÆÒÅÒÀ¸·Î º¸½º ´©±¸±îÁö ÀâÀ»¼öÀÖ³ª¿©","¤·¤· ","175.208 ","06.07"
"°íÀº°æ±Í¿©¿ö","¤·¤· ","110.70 ","06.07"
"±Ùº» ±× ÀÚÃ¼ÀÇ ±æµå","¤·¤· ","175.223 ","06.07"
"¿£¹ö Áú¹®Á» ¹Þ¾ÆÁà ÁøÁöÇÔ","¤·¤· ","223.62 ","06.07"
"¸ðµµÁß¿¡ »ç³É Á© ¹«³­ÇÑ¾Ö°¡ ´©±¸ÀÓ?","¤·¤· ","221.165 ","06.07"
"¾Ö´ÏÃßÃµÁ»¤³¤©","ÀÜÇÐµµ "," ","06.07"
"¹«¸ª °õÀÎÇüÀÌ¶û »çÀÚÀÎÇü ·¾ ´Ù¸§?","¤·¤· ","117.111 ","06.07"
"00¹Ì¸¸Àº ÀüºÎ Æ²ÀÓ ¤·¤·","¤·¤· ","220.80 ","06.07"
"ÀÜÇÐµµ ¿©ÀÚÀÓ?","¤·¤· ","39.7 ","06.07"
"¼¨µµ¾î´Â 3Ä«5¾ÛÀÓ4Ä«5¾ÛÀÓ?","BALROGXI "," ","06.07"
"ÈÞ³È Àü¶óµµ ¿ÀÇÂ¶§ º¸ÇÃµéÀ¸¸é ¤©¤· º¯¼º±â¾È¿Â ³²ÀÚÁßµù","¤·¤· ","175.223 ","06.07"
"ÈÞ³È ÀüÁÖ¸é ¸¸³ªÀÚ ","¤·¤· ","180.64 ","06.07"
"¹®Àç¾Ó ½ÎÀÌÄÚÆÐ¾²³Ä?","ÀÜÇÐµµ "," ","06.07"
"¸ÞÀÌÇÃ ¿µ»ó ÆíÁýÇØ¼­ À¯Æ©ºê¿¡ ¿Ã¸±¶§ ³²ÀÇ Ä³¸¯ÅÍ º¸ÀÌ¸é","¤·¤· ","59.15 ","06.07"
"ÈÞ³È Áö¾Ö¹Ì ¤²¤¸¾ÃÁú¼Ò¸®¾Æ´Ô?","¤·¤· ","61.105 ","06.07"
"Á÷¾÷Áß¿¡ Á© ¾Èº¸ÀÌ´Â°Ô ¹¹ÀÓ?","¤·¤· ","36.39 ","06.07"
"³ë¾ÈÀÌ ÃÊ ÀÌÀÍ ¾Æ´Ô?","¤·¤· ","117.111 ","06.07"
"°ú·Î»ç°¡ °úÁ¦·Îº¿ÀÌ¶ó¸ç¤·¤·","¤·¤· ","110.70 ","06.07"
"·ç³ª¼­¹ö ¹Ù¶÷²É±æµå ¿©±â³×ÀÓµå±æÀÌ³Ä??¤·¤·¤·","¤·¤· ","180.71 ","06.07"
"ÀÇ¹®ÀÇ ÄÚÁª±î¸é ±³ºÒÀÓ?","¾Æ¿¹¡Ù "," ","06.07"
"º¸ÇÃ·Î ÀúÁö¶öº´ ¶°´Ï±î ¾¾¹ß 1.6¾ï¸ÔÆ¢´çÇÏÁö È£·Î»õ³¢ ¤»¤»","¤·¤· ","61.105 ","06.07"
"ÁÖ¹Î¹øÈ£ µÞÀÚ¸®°¡ 1 2·Î½ÃÀÛÇÑ´Ù = Æ²µü ¤·¤·","¤·¤· ","175.223 ","06.07"
"¾Æ °íÀ¯Á¤ »ý°¢ÇÏ¸é¼­ ÇÑ¹ø ÃÄ¾ßÁö °³²Ã¸°´Ù","¤·¤· ","110.70 ","06.07"
"È¤½ÃÀúÃ³·³¾ß°¡´Ù³ªÇÏ´Â°íÁ¹¿¥Ã¢ÀÎ»ýÀÌ½ÅºÐ","ÀÜÇÐµµ "," ","06.07"
"¹æ±Ý ¸¸µç ¾ÆÀÌµð ¾Æ´Ô Áõ°Å ´î°Ô","½ÃÇÑºÎ "," ","06.07"
"´Ôµé ÇÏÆ®´Â ¹«½¼ÀÛ ÇØ¾ßµÊ?","171023ÀÔ´ë "," ","06.07"
"¾ó±¼ Ã»¼øÇÑ»ç¶÷ÀÌ Á¶¿ëÇÏ°í ¿ì¿ïÇØº¸ÀÌ¸é ¾î¶§º¸ÀÓ?","¤·¤· ","59.7 ","06.07"
"°íÁ¹ÀÌÁË³Ä","ÀÜÇÐµµ "," ","06.07"
"°ßÀåÀÌ³ª º§Æ®°°Àº°Å ¿¡µð µ¹·Áº»»ç¶÷","»ç°¢ÀÌ "," ","06.07"
"5¸¸¿øÀ¸·Î À§µ¥¹Ì¹ÚÈù ¾ÆÄÉÀÎ¹«±â »ç´Â¹ý ¹ß°ßÇÔ ¤©¤·","¤·¤· ","211.223 ","06.07"
"¾îºô µ¹¸®³Ä°í ¾¾¹ß·Ãµé¾Æ","¤·¤· ","115.94 ","06.07"
"Áý°¡¼­°øÇõÁØÀ¯Æ©ºêº¸¸é¼­µþµþÀÌÃÄ¾ßÁö","ÀÜÇÐµµ "," ","06.07"
"½Å±ÃÀÌ ¿Ö È÷¾î·Îº¸´Ù »ç³ÉÇÑ°èÄ¡°¡ ³ôÁö","¤·¤· ","115.143 ","06.07"
"¤º¤¼¤º","¤·¤· ","221.154 ","06.07"
"°íÀ¯Á¤ÀÌ ¼½½ºÇÏÀÚ°í ÇÏ¸é ÇÔ?","¤·¤· ","110.70 ","06.07"
"¸Þ¸°ÀÌ ¼Ò¸¶ ¾îºô Ã¹ÁÙ °ø¶¹´Âµ¥","¤·¤· ","115.94 ","06.07"
"´ëÃ¼ ¾¾¹ß Àú ´õ·¯¿îÀü¶óµµÀÇÇÇ ÈÞ³È ÈÞÅ©´Ô ÈÞ³Ä´ÔÀÌ ¸¦ À¯ÀÔ½ÃÅ²»õ³¢ ´©±¸","¤·¤· ","112.146 ","06.07"
"ÀÌ¹øÀÌº¥ µî±Þ´Þ¼ºº¸»ó ¸ñ·Ï ¶¸¾î?","·ç½Ãµå-¸»¶û "," ","06.07"
"¤©¤·?","¤·¤· ","39.7 ","06.07"
"¿©¸§¹æÇÐ ÀÌº¥Æ® º¸Åë ±â°£ÀÌ ¾î¶»°Ô µÊ?","¼þ¼ÛÀÌ "," ","06.07"
"¿£¹ö ¹«±â¸Å¹° ¿ÖÄ³ ÇøÃ¢³µ´ÂÁö ¾Æ´Â»ç¶÷","¾î½Ã±â°è¿ÜÁú "," ","06.07"
"Àú Àü¶óµµ ±¤ÁÖ ±¤»ê±¸ ¼ö¿ÏÁö±¸ »ç´Âµ¥ ÇöÇÇ¶ß·¯¿À½ÇºÐ","¤·¤· ","115.143 ","06.07"
"¤·¤È¾¾¹ß Åð±Ù","ÀÜÇÐµµ "," ","06.07"
"Å©·Î¾Æ ¿¬Å½","¾Ó±â¸Ó,¤Ó ","117.111 ","06.07"
"½Ã¹ß ³²ÀÇ »ç±â´çÇÑ°Ô ±×¸®Àç¹Õ³ª ½ÎÀÌÄÚÆÐ½º°°Àº »õ³¢µé","ÈÄ³Ä´ÔÀÌ "," ","06.07"
"ÁøÂ¥Àú·±Àü¶óµµ»õ³¢°¡µÎ´«½ÃÆÛ·¸°Ô¶ß°í°¶ÁúÇÏ´Â°Å","¤·¤· ","110.70 ","06.07"
"°³²ÜÀë ¸ðÇè°¡ Á÷¾÷ ¾ø³Ä","¤·¤· ","175.201 ","06.07"
"Àå³­ÀÌ°í 1.6¾ï´Ô ²À 1.6¾ï µ¹·Á¹ÞÀ¸¼À","¤·¤· ","110.70 ","06.07"
"1.6¾ï ¿åÃÄ¸ÔÀ¸´Ï±î ¾î¶»°Ôµç ´õ ºÒ·Áº¼¶ó°í ¤©¤·","¤·¤· ","110.70 ","06.07"
"ÀÀ 1.6¾ï","¤·¤· ","110.70 ","06.07"
"½Ã¹ß ´ÏµéÀÌ Á¸³ª°Ô ¸·¸»ÇÏ´Ï±ñ ±×·¯´Â°Çµ¥ ¹º ºÎ°èÅ¸·É?","ÈÄ³Ä´ÔÀÌ "," ","06.07"
"1.6¾ï°¡Áö°í 2Àý3Àý ³úÀý±îÁö Ã³ÇÏ³× ¾¾¹ß ±×¸¸Á» ¿ì·ÁÃ³¸Ô¾î¶ó","BOTERO "," ","06.07"
"½Ã¹ß »ç±â´çÇÑ°Ô Áö³×¾Æ´Ï¶ó°í Á¸³ª ¸·¸»ÇÏ³× ½Ã¹ß·ÃµéÀÌ","ÈÄ³Ä´ÔÀÌ "," ","06.07"
"´ÏµéÀÌ ½Ã¹ß ¹Ï¾ú´ø»ç¶÷ÇÑÅ× »ç±â´çÇØ¹Ù º´½Å½Ã¹ß»õ³¢µé¾Æ","ÈÄ³Ä´ÔÀÌ "," ","06.07"
"ÇÇÀÚ¸ô ¸ø ¸Ô°Ú´øµ¥","³ª»ç! "," ","06.07"
"ÀüÀç»ê 2¾ïÀ¸·Î À¯´Ï¿ÂÀÌ¶û ¸µÅ©Ä³¸¯ 40°³ Å°¿ï¼öÀÕ³Ä","¤·¤· ","223.62 ","06.07"
"1.6¾ï »ç±â¾×¼ö°¡ ¹®Á¦°¡¾Æ´Ï¶ó ¹è½Å´çÇØ¼­ ¼Ó»óÇÑ°Å°°¾Æ¿ä","ÈÄ³Ä´ÔÀÌ "," ","06.07"
"Áö±Ý ÈÞ³È´ÔÀº »ç±â´çÇÑ¾×¼ö¶«¿¡ ±×·¯´Â°Ô¾Æ´Ï°í  ¹Ï¾ú´ø»ç¶÷ÇÑÅ× ¹è½Å´çÇØ¼­","ÈÄ³Ä´ÔÀÌ "," ","06.07"
"°æ»Ñ»ç¸é ¹Ù·Î ´©°¡°æ»Ñ ÇÒ±îºÁ ¸ø»ç°Ù½¿.....","¤·¤· ","124.57 ","06.07"
"¿©¸§¿¡ ÀÌº¥Æ®ÇÏ¸é º¸Åë ¸îÁÖÁ¤µµ ÇÏ³Ä?","Áö°­Ä³¿¤Å°µÎ "," ","06.07"
"½ºÄ«´Ï¾Æ ¾Æ¹«³ª¹Þ´Â ±æµåÀÖÀ½?","¤·¤· ","223.62 ","06.07"
"´õÄâÀÌ¾ù vs ¶÷ÄâÀÌ¾ù","¤·¤· ","117.111 ","06.07"
"±Ùµ¥ Ä¿ºñ ¹è½ÅÇÏ°í Ä®¶ó°£¾ÖµéÀÌ¸¹¾Ñ³ë?","¤·¤· ","180.71 ","06.07"
"¾¾ºÎ¶ö³â³ðµé¾Æ ·°60 °ø6 ¿Ã5% ¼º¹è ¾ó¸¶¿¡ ÆÄ³Ä°í","BOTERO "," ","06.07"
"¼­¤·¤¸ ÀÌ³â ¹ÌÄ£³â¾Æ´Ï³ë","¤·¤· ","223.62 ","06.07"
"Äð°¨¶ÒÀ» ›§À»¶§ ºÒµ¶°ú ½ãÄÝ","½ã°¶ "," ","06.07"
"[Àü¶óµµ ip´Â È®ÀÎÇÒ ¼ö ¾ø´Â ±ÛÀÔ´Ï´Ù]","¤·¤· ","39.7 ","06.07"
"ÇöÁö¿¡¼­¸ÔÈú±î ½ß¾ç¾ÆÄ¡»õ³¢µéÀÌ³×","¤·¤· ","223.39 ","06.07"
"¾¾¹ß °©ÀÚ±â °ÔÀÓ Á¿°°°í ÅÛ ´ÙÆÈ°í ½ÍÀºµ¥ ¿ì¿ïÁõÀÓ?","BOTERO "," ","06.07"
"¾Æ ·ç½ÃµåÀö ¿Ð¶ö¶ö·çÇÏ´Ï±î ³Ê¹« ±â¿±´Ù","5000¿ø¸¸Áà "," ","06.07"
"¾Æ¿À¾¾¹ß ¸Ó¸®°¨´Ù°¡ ±Í¿¡ ¹°µé¾î°£°Å°°Àºµ¥","ÇÁ·ÎÀÌÆ® "," ","06.07"
"¸ÞÀÌÇÃ ¿¡¼­ ºÎÁÖ ¾øÀÌ 260³Ñ´Â°Å´Â ±×³É »ç¶÷ÀÌ ¾Æ´Ô","¤·¤· ","223.33 ","06.07"
"°ÔÀÓ¾ê±â°¡ ÇÏ³ªµµ ¾ø³× ¤©¤· Ä¿¹Â¼öÁØ ¤»¤»¤»","¤·¤· ","115.143 ","06.07"
"ÀÌ¹ø ÄÚÀÎ¼¥¶§ °ßÀå ³î±àÃÄ³õ´Â°Ô ÁÁÀ½?","¤·¤· ","122.40 ","06.07"
"¿©ÀÚÀÎÁö ¾Ë¾Ò´ø°¶·¯¸ñ·Ï","¤·¤· ","175.223 ","06.07"
"¸ÞÃ¢ ÀÔÀå¿¡¼± 230µµ ÂÉ·¦ÀÌÁö? ³ª 221ÀÎµ¥ 230ÀÌ","¤·¤· ","210.120 ","06.07"
"ÃÊ°í½ºÆåµéÀº ¹«¸ª ¾È ÇÏ´Â°Ô ¸ÂÀ»µí ¤©¤·¤»¤»","¤·¤· ","118.222 ","06.07"
"ÀÏ¸®¿ò ·ç¹Ì ¸ÓºÎÅÍ Å°¿ï°¡","¹ÂÅ»·Ã "," ","06.07"
"¸ó¶ó ss ÀÌ»óÀ¸·Î Á¶ÇÕÇÒ·Á´Ï °©ÀÚ±â Èûµé¾îÁ®","¤·¤· ","122.32 ","06.07"
"½Å±Ã Æ®½ºÇÎ ¸Æµ© ÁÖÅÝ ¸î¼­ ¸·È÷³Ä?","¤·¤· ","117.111 ","06.07"
"ÁøÂ¥ ¾¾~~~¹ß 1.6¾ï Â¡Â¡Ãæ ±â³×½º¿Ã·Áµµ µÇ°Ú³× ¤»¤»¤»","¤·¤· ","175.223 ","06.07"
"±Ùµ¥ ÀÎÇüÀÇ ²Þ °¡°Ý ½ÇÈ­³Ä??","¤·¤· ","223.39 ","06.07"
"Àú Áö±Ý Çö¶ûÀÌ¶û ¸¸³ª¼­ Ä§´ë¿¡¼­ ¾ß½ºÇÏ¸é¼­ ¸Þ°¶ÁßÀÓ","ÈÄ³Ä´ÔÀÌ "," ","06.07"
"³­ Ä£Ã¢ÇÑÅ× 12¾ï ¸ÔÆ¢´çÇß´Âµ¥ ¾Æ¹«·¸Áö¾Ê°Ô °×ÇÏ´ÂÁß¤·¤·..","¤·¤· ","112.187 ","06.07"
"Á÷¾÷ °í¸¦ ¶§ ±×³É ¾Æ¹«°Å³ª ¸¶À½¿¡ µå´Â °Å ÇØµµ ÁöÀå ¾øÀ½?","¤·¤· ","182.230 ","06.07"
"ÀÌ¹ø ½º¶óº§ ¤©¤· ¿À·£¸¸¿¡ Á¸³ª Àß³ª¿ÔÀ½","¤·¤· ","1.250 ","06.07"
"¤©¤· ¿ì·Á¸Ô´Â°Å ´©°¡º¸¸é ¹°Åë ÇÑ 15Åë Á¤µµ »ç±â´çÇÑÁÙ ¤»¤»;;","¤·¤· ","223.39 ","06.07"
"ÈÞ³È ±×³É ³»°¡ 1.6¾ïÁÙ°Ô ","ÈÄ³Ä´ÔÀÌ "," ","06.07"
"¼¨µµ¾î ¸ÞÀÍ»ç³É¸øÇÏ´Â ÀÏ¹Ý ÀúÀÚº» À¯Àú´Â ´ëÃæ ¸¶¸´¼ö¸î¸¶¸®ÀÓ?","¤·¤· ","115.143 ","06.07"
"1.6¾ï=6400¿ø°¡Áö°í ¸çÄ¥µ¿¾È Áö¶öÇÏ´Â°Åº¸¸é ºÒ½ÖÇÏ±äÇÏ´Ù","ÈÄ³Ä´ÔÀÌ "," ","06.07"
"º´½Å °ÅÁö»õ³¢µµ ¾Æ´Ï°í 1.6¾ï°¡Áö±¸ ¾îÈÞ","¤·¤· ","175.223 ","06.07"
"Ä¿ÇÃ¿¹Æ¼»Ì±â vs Å·½½¶óÀÓ»Ì±â","¤·¤· ","122.32 ","06.07"
"À¯´¤6Ãµ °èÁ¤ ÆÈ¸é ÆÈ¸®³Ä?","¤·¤· ","175.115 ","06.07"
"1.6¾ï ¸ÔÆ¢°®°í Àú·¯´Â°Ç Á»...","¤·¤· ","112.187 ","06.07"
"½ºÄ¿vs¿¡¹Ý","¤·¤· ","110.70 ","06.07"
"1.6¾ïÀÌ¸é µµ½Ã¼·±âÁØÀ¸·Î 6400¿øÀÎµ¥ Àú»õ³¢´Â ÁøÂ¥ ±×Áö»õ³¢ÀÎ°¡ ¤»","ÈÄ³Ä´ÔÀÌ "," ","06.07"
"À¯´Ï¿Â ¸ðÇè°¡ ÇÏ·Á°í Çß´Âµ¥","55 ","112.164 ","06.07"
"ÄÚ¸Þ¿¡¼­ ±×´©±¸³Ä ","¤·¤· ","121.147 ","06.07"
"ÄÉ·Î·Î ÇÑº°ÀÌ°¡ ¤©¤· Á¸³ª²Ã¸²","¤·¤· ","118.39 ","06.07"
"ÈÞ³Ä À÷´Â 1.6¾ï°¡Áö°í ¸îÀÏ¿ì·Á¸Ô³Ä ¤©¤· ¤»¤»","¤·¤· ","175.223 ","06.07"
"Åäµå ÀÀÃà&gt; Å©Çå¾óÀå&gt; ÄËÅ¸ ¹°¾È°æ &gt; ºíºó¸¶µÇÁö?","ºôµå¾÷ "," ","06.07"
"¼ÖÁ÷È÷ ¾î¸±Àû ¿£¹öº¸°í µþÄ£Àû ÀÖ´Ù ¾ø´Ù","¤·¤· ","61.82 ","06.07"
"±³ºÒ ¿¡Àá Æ¯Â¡.fact","¤·¤· ","223.39 ","06.07"
"¸ÞÀÌÇÃ ¿ä»õ´Â Á÷¾÷ ¹¹·Î ÇÏ´Â°Ô ÁÁÀ½?","¤·¤· ","182.230 ","06.07"
"ÁÖÅÝ 4.0ÀÌ¸é µåºê ¹éÃþ ´«°¨°í ¶ÕÁö ¾ÊÀ½?","¤·¤· ","117.111 ","06.07"
"¸Þ°¶ ½Å±âÇÑ°Ô","¤·¤· ","218.150 ","06.07"
"ÁÖ¸»±îÁö ½Ã°£ÀÌ ¾ó¸¶³²Áö¾Ê¾Ò´Ù ¤³¤© ÀçÈ¹ºñ ½Ï¾µÀÌ ¤¡¤¡","¤·¤· ","223.39 ","06.07"
"ÀÌÁ¦ ·ç³ª´Â °³±¼¹Û¿¡ ¾È³²¾Ò´Ù","¾Ïµµ¾î "," ","06.07"
"Ä»°É·ç ¸ÔÀº½ä","¤·¤· ","175.223 ","06.07"
"¾È³ç ¸ÞÀÌÇÃ ½ÃÀÛÇÒ±î »ý°¢ÁßÀÎ ¾Øµ¥","¤·¤· ","182.230 ","06.07"
"141°°Àº ¾Ãº¸´óÀÌ°°Àº ¸»Åõ º¸¸é Ä®²ÈÀ½","¤·¤· ","118.39 ","06.07"
"141Àº ¤©¤· ¾ß¹ß·ÃÀÓ","¤·¤· ","223.62 ","06.07"
"¿Ð¶ö·çÄÜ È­³ª´Â°Å°°À½","mayday "," ","06.07"
"¿¥ºí·½ ·¹À¯ 5ÁÙ ¸¸µå´Âµ¥ ¾ó¸¶µå³ë °ÔÀÌµé¾Æ ","¤·¤· ","175.223 ","06.07"
"¿©·¯ºÐ Ä»°É·ç´Â ³²ÀÚ¿¡¿ä ³².ÀÚ.","¤·¤· ","211.36 ","06.07"
"Ä«ÇÇ ¹Ù·Î ¹ÙÄÆ=ÇÑ¹æÄÆ","³ë·ç¾Æ´Ô "," ","06.07"
"Ä«¿À½º ÇÇ¿¡¸£°¡ °³ºýÄ¡´Â ÀÌÀ¯.real","¤·¤· ","223.39 ","06.07"
"±Ùµ¥ °É·ç´©³ª ¿Ö ±º´ë °¬´Ù¿ÂÃ´ ÇÔ???","¤·¤· ","211.108 ","06.07"
"¸Þ¸°ÀÌ º»ÄÉ Áú¹®","¤·¤· ","175.223 ","06.07"
"Ä»Ã¬³âÀÌ °øÁö ´Þ¾Æ³õÀº°Íµµ °¶¿¡¼­ Á·¸ñÇÏ·Á°í ÇÏ´Â°ÅÁö..","¤·¤· ","118.39 ","06.07"
"¿À·Î¶ó14¾ï¸Þ¼ÒÆÇ´Ù","³ë·ç¾Æ´Ô "," ","06.07"
"°øºÎµµ ¸øÇÏ°í ÀÎ°£°ü°èµµ ¼­Åø°í ¸öµµ ¶×¶×ÇÏ°í µ·µµ ¾ø´Â","¤·¤· ","118.40 ","06.07"
"¸Þ¸°ÀÌ º»ÄÉ Áú¹®","¤·¤· ","175.223 ","06.07"
"·°60 °ø6 ¿ÃÅÝ5Â¥¸® ¼º¹è ¾ó¸¶°¡ Àû´ç?","BOTERO "," ","06.07"
"¿£¹Ù ÆÐÆÄ ¸»°í º¸½º»ç³É µÑ´ÙÁÁÀº¾Ö ÀÖ³Ä","¤·¤· ","221.165 ","06.07"
"¸Þ¸°ÀÌ ÄÚÀÎ¼¥ ÁøÂ¥ ÀÌÇØ¾È°¡´Â°Å ÀÖÀ½","¤·¤· ","1.229 ","06.07"
"¸®ºÎÆ® ¸¶ÀÌ³Ê°¶·¯¸®µµ °¶ÀÌÀÚ³Ê ¤»¤»¤»¤»","¤·¤· ","118.39 ","06.07"
"ÄÚÀÎ¼¥¼­ Æä¾î¸®ÇÏÆ®³ª Æ¼Å¸´½ÇÏÆ®Á» Ç®¸é ¾ÈµÇ³ª ÄÚÀÎÇÑ 2¸¸°³·ÎÇØ¼­","BOTERO "," ","06.07"
"¿©±â¼­ Á¿¸ñÁ¶Áö´Â¾Öµé Ä£±¸¾ø³Ä?","¤·¤· ","182.230 ","06.07"
"¸ÞÀÌÇÃ½ºÅä¸® Á¤º¸ °øÀ¯ »çÀÌÆ® ¿©±â¹Û¿¡ ¾øÀ½?","¤·¤· ","223.38 ","06.07"
"±â¾ÏÇÇ¼®ÀÇÀÚ 2°³³ª¿Ãµ¿¾È ±¤´ë¡¿³¢ÀÇÀÚ´Â ±¸°æµµ ¸øÇØº¸³×","¤·¤· ","223.39 ","06.07"
"Å°³×µµ ¸¶Å©°°Àº »çÃâ±â ÇÏ³ª Áà¾ßÇÏÁö ¾Ê³Ä","¤·¤· ","223.62 ","06.07"
"´Ôµé Ä«·çÅ¸ º¸½º¿¡¼­ ÁÖ´Â ÀÇÀÚ ÀÖÀÝ¾Æ¿ä ¤·¤·","¤·¤· ","223.39 ","06.07"
"Ä¸Æ¾µµºÒ¸´¾²´Âµ¥ Å°³×ºÒ¸´¾²°ÔÇØÁà","±Ç¼³È­ "," ","06.07"
"ºÒ¸´ÀÌ ¼î´Ù¿îº¸´Ù ¹üÀ§ 4¹è ³Ð°í ¿øÅ³ÄÆ 2.5¹è ³·À½","¤·¤· ","223.62 ","06.07"
"°Ë¸¶ÆÌ ´ë±¸Ã¶ÀÌ°¡ ¸Ó¸® ²ô´óÀÌÀâ°í Ä³¸®¾Æ´Ô?","¤·¤· ","175.223 ","06.07"
"Ä«µ¥³ª ¸µÅ© ¸÷ÀÌ¶û ·¹º§ °°¾Æµµ Àû¿ëµÊ?","¤·¤· ","180.66 ","06.07"
