"dc_title","dc_writer","writer_ip","dc_date"
"½Â¸®Ä¿¸® ÀÌÁ¦ ´Ù ½ÇÀü¾Æ´Ï³Ä","¤·¤·¤·¤·¤Ç ","219.248 ","06.07"
"½Â¸®½Ü 4ÁÖ ÈÞ°­ÇÏ¸é","ÆÛ·¹ ","39.7 ","06.07"
"¸ð±³¿¡ ¼öÇèÇ¥ ¹ÞÀ¸·¯°¥¶§ ¾à°£ ÀÇ¿ÜÀÎÁ¡","¤·¤· ","112.171 ","06.07"
"¸ÁÇÒ ÀçÁ¾¶§¸Þ Çö°­µµ ¸ø°¡³×","¤·¤·¤·¤·¤Ç ","219.248 ","06.07"
"¤¤ Ãà±¸ÇÒ¶§ ¼öºñ¼ö¸¸ ÇÔ","¤·¤· ","222.234 ","06.07"
"2015³â±îÁö¸¸ÇØµµ ¹°È­»ýÁö2º¸´ÂºñÀ² ³ô¾Ò´Âµ¥ ¿Ö Áö±ÝÀº ¸ê¸ÁÇÔ?","¤·¤· ","211.36 ","06.07"
"±¹¾î ¼öÇàÁß¿äÇÔ?","¤·¤· ","211.204 ","06.07"
"ºñ¹®ÇÐ °ú¸ôÀÔÇØ¼­ ÀÐÀ¸¸é 20ºÐ ÈÅ Áö³ª°¨","¤·¤· ","117.111 ","06.07"
"¼³ÀÇ ÀüÀå °³ÀÎº´¿ø Áö¾îÁÖ°í 1ÀÏ¹«·á ¼½ÆÄ Á¦°ø vsÅ¬¾Ö°ø","¤·¤· ","125.185 ","06.07"
"°í2  ±âº»¼­ »ýÁú Á¤¼®ÀÖ´Âµ¥ À¯Çüº° ¹®Á¦ÁýÃßÃµÁ»","¤·¤· ","125.184 ","06.07"
"À½¾Ç³»½Å ±»ÀÌ ¾ÈÃ¬°Üµµ µÇÁö?","dd ","59.31 ","06.07"
"¤©¤· ÂðµûÀÌ¸§ '¸ð¼ø'","¤·¤· ","125.185 ","06.07"
"¾êµé¾Æ ¾î·ÈÀ» ¶§ ¼öÇÐ ¿µÀç¿¡ hme Àº»óÀÌ¿´´Âµ¥","¤·¤· ","180.224 ","06.07"
"ÇÐ¿ø ½Ã¹ß","¤·¤· ","175.125 ","06.07"
"¤¤»ï¼ö»ýÀÏ½Ã ¿ÃÇØ ÀÚ","¤·¤· ","125.185 ","06.07"
"¿µ¾î ¾î¹ý°­ÀÇ´Â ¿Öµè³Ä","È÷¸Å "," ","06.07"
"6Æò Àßº¸Áö ¸¶¶ó","¤·¤· ","116.120 ","06.07"
"¡®¸Å¸Óµå¡¯°¡ ¸Â³Ä ¡®¸¾¸ð½º¡¯°¡ ¸Â³Ä??","¤·¤· ","125.190 ","06.07"
"»çÃÌÇü °áÈ¥ÇÏ¼Ë´Âµ¥","¤·¤·¤· ","203.226 ","06.07"
"¤· ÂðµûÀÌ¸§ '°­Çö'","¤·¤· ","125.185 ","06.07"
"2014~2015¸¸ ÇØµµ Åõ°ú¸ñ º¸´Â¾Öµé ºñÀ² ¸¹¾Ò´Âµ¥ ¿Ö ¶±¶ôÇÔ?","¤·¤· ","211.36 ","06.07"
"À±»ç º°·Î ¾È½É¿ÀÇÔ¤»¤»","¤·¤· ","59.24 ","06.07"
"·£´ýÃ¤ÆÃ±×³àº¸¸é ³» ÇÐÃ¢½ÃÀý º¸´Â°Å °°À½ ..","vvvv ","222.100 ","06.07"
"¤¤³» ³ª¶û ¼½½ºÇÔ","¤·¤· ","125.185 ","06.07"
"½Â¸® Çö°­°¥²¨¸é '¹Ýµå½Ã' ÀÌ¹øÁÖºÎÅÍ °¡¶ó","¤± ","223.33 ","06.07"
"¤¤»ç¼ö ½ÇÆÐÇÔ","¤·¤· ","125.185 ","06.07"
"¾Æ¶ø¾î 50Á¡ ¼ö´É¶§±îÁö ¤¡¤¤?","¤·¤· ","182.212 ","06.07"
"¸ö»ì°É¸®¸é ¿Ö ÇÇºÎ ÁÁ¾ÆÁö³Ä","¤·¤· ","218.48 ","06.07"
"¤¤°áÈ¥½Ä³¯ ÇÏ°´ 1¸í","¤·¤· ","125.185 ","06.07"
"³ªÇü È£ÇüÈÆÁ¦ ÆÐÆÄºÎÅÍ ÇÏ¸éÈûµå³Ä?","¤·¤· ","175.117 ","06.07"
"±¹¾îµµ ÀÌ°ú°¡ À¯¸®ÇÏÁö¾ÊÀ½?","¤·¤· ","211.204 ","06.07"
"¾²·¹±â´ë°á)¿Õµû ¸¸µé¾î¼­ ÀüÇÐº¸³¿","¤·¤· ","117.111 ","06.07"
"¿ì¸®¾Æºü ¶È¶ÈÇÑµí","¤·¤· ","125.184 ","06.07"
"¾Æ ÁÁÀº »ý°¢³µ´Ù","¤·¤· ","221.150 ","06.07"
"¿À´Ã ÇÏ·ç Â¥Àå¸é¸¸ ¸Ô¾ú´Âµ¥ ¤±¤¼¤º³ë","¤·¤· "," ","06.07"
"½ÅÅÃ½º°¡ Á¸³ª  ¶ò°­¾Æ´Ï³Ä ¤©¤·","¤·¤· ","39.7 ","06.07"
"¹Ý¼öÇÏ´Âµ¥ ÈÆ¼ö Á» µÖÁà¶ó","¤·¤· ","223.39 ","06.07"
"°ø·æÀÇ Á¤ÀÇ¸¦ Áß»ý´ë¿¡ ¹ø¼ºÇÑ °Å´ë ÆÄÃæ·ù¶ó ÇÏ±â¿¡´Â ¾îÆó°¡ ÀÖÁö ¾Ê³Ä?","¤·¤· ","125.190 ","06.07"
"¼öÇÐÇ®¶§ ÀÌ°Å¾îÄ«³Ä Á¦¹ßÇØ°áÃ¥Á»","¤·¤· ","110.14 ","06.07"
"¤©¤· ºñ¹®ÇÐÀº ÀÌ¿øÁØ","¤·¤· ","221.142 ","06.07"
"°øºÎ ¿­½ÉÈ÷ÇØ¼­ ´ëÇÐ°¬´Âµ¥ Àû¼º ¾È¸Â¾Æ¼­ ÀÚÅðÇÑ ¾êµéÁøÂ¥ÀÖ³Ä","¤·¤· ","118.221 ","06.07"
"¿¥Ã¢ ¿À´Ã ÀÌ°¨11¸¸ÁÖ »ò´Âµ¥","¤·¤· ","221.150 ","06.07"
"ÀçÁ¾¿¡¼­ ¸ÁÇÏ´Â ÀÌÀ¯´Â ÁÀ¸ñÁú ½ÉÇÏ°Ô ÇØ¼­ÀÓ?","¤¤¤·¤± ","122.35 ","06.07"
"¿ì¿ïÇÏ´Ù","¿¬´ë³í¼úÀü»ç "," ","06.07"
"30¹øÁ¦¿Ü ³ª¸ÓÁö´Â ¸¹ÀÌÇ®´Ùº¸¸é Ç®¸²?","¤·¤· ","211.204 ","06.07"
"°íÀü¼Ò¼³ Á¸³ª ÀÐ±â ½ÈÀºµ¥ ¾îÄ¯","¤·¤· ","39.7 ","06.07"
"¼ö´É ÀÌÁ¦ 130ÀÏ ³²¾Ò´Ù","¤± ","223.33 ","06.07"
"±è½Â¸® Çö°­ Áö±Ý ´Ù´Ò¼ö°¡ ÀÖ³Ä","¤·¤·¤·¤·¤Ç ","219.248 ","06.07"
"½Ã¹ßÁ¡ ¿Ï°­ 5°³³²±è","D ","219.250 ","06.07"
"ºñÃµÃ¼ ³ëº£ ±èÁöÇõ ÀÌÈÆ½ÄÁß¿¡ ´©°¡ÁÁ¾Æ?","¤·¤· ","112.160 ","06.07"
"°ú¸ñº° °øºÎ¹ýÁ»¾Ë·ÁÁà","¤·¤· ","49.164 ","06.07"
"±¹¾î ¼öÇÐ °øºÎ¹æÇâ ¿ÀÄÉÇÒ°¡","¤·¤· ","223.38 ","06.07"
"ÁøÁöÇÏ°Ô ÈÇ¸®¶û ¾ï±î °Å¸£°í È«´ë¹®°ú »óÀ§¸îÇÁ·Î?","¤·¤· ","118.216 ","06.07"
"»çÅ½ÀÎ°­ ¿Öµè³ë","¹®°úÇö¿ªÁ¤½Ã "," ","06.07"
"±Ã±ØÀÇ»ç°í/µ¶Àç18À» ºñ·Ô ±¹¾îÈ²µé µé¾î¿ÍºÁ","¤·¤· ","119.205 ","06.07"
"¹ÚÁ¾Çö ½Ã¹ß ¤»¤»¤»¤»","»ß¸®¸Å¹Ì "," ","06.07"
"ÀÏ¹Ý°í Àü±³1µî ´Ùµé ¾îµð°¬³Ä??","¤·¤· ","112.171 ","06.07"
"°ø·æÀÇ Á¤ÀÇ°¡ µµ´ëÃ¼ ¹¹³Ä?","888 ","125.136 ","06.07"
"¿µ¾î ³ëº£ ¿ö¸¶ ¹Ý ¿Ü¿ü´Âµ¥ ÀÎ°­ ¾ðÁ¦µéÀ¸¸é","¤·¤·¤· ","14.7 ","06.07"
"¹®°ú°¡ Áö±ÝºÎÅÍ ¿Ã1ÀÌ °¡´ÉÇÏ´Ù´Â Á¶°Ç","¤± ","223.33 ","06.07"
"µáÅ¹ÇØ Ã¥¿¡ ¹¹ ÀÖÀ½","¤·¤· ","223.62 ","06.07"
"ÀçÁ¾ ¹Ý¼ö¹Ý ´Ù³àº»»û±â ÀÖÀ½?","¤·¤· ","112.171 ","06.07"
"±Ùµ¥ ¼­¼ºÇÑÁß°æ¿Ü½Ã µî °£ÆÇ °³ÂÊÆÈ¸®´Â°Ç ÆÑÆ®ÀÓ","¤·¤· ","175.223 ","06.07"
"¼ö´É°ú¸ñÁß¿¡ Á¦ÀÏ½É¿ÀÇÑ°Ô¹¹ÀÓ","¤·¤· ","211.36 ","06.07"
"³­ ±¹¾î ±âÃâ 10°³³â 2È¸µ¶ÇÏ°í 60Á¡¹ÞÀ½","¤·¤· ","124.53 ","06.07"
"°¡Çü 34233 °æºÏ´ë³ª °ú±â´ë ¸ñÇ¥ ³Ê¹«³ô³Ä?","¤·¤· ","110.14 ","06.07"
"»ý¸í °³³ä ¹ÚÁöÇâÀ¸·Î ¶¿ ¿¹Á¤ÀÎµ¥ Á¶¾ðÁ»","¤·¤· ","115.161 ","06.07"
"Ä¡Å²¸Ô°í¿Ô´Ù","°­´ëÀü»ç "," ","06.07"
"¹®°ú 160ÀÏ ¿Ã5 ¿¡¼­ ¿Ã2 °¡´É?","¤·¤·¤· ","216.162 ","06.07"
"¸¸ 22»ì ¸ð½ò.. ¹®Á¦ÀÖ³Ä","¤·¤· ","106.102 ","06.07"
"±¹¾î±âÃâ 2~3È¸µ¶ÀÌ¸é ÃæºÐÇÏ³Ä ¾¾¹ß³â¾Æ?","¤·¤· ","119.205 ","06.07"
"¾Æ´Ï ²¿¿ì¸é ¸ðÀÇ°í»ç 2Ãµ¿øÂ¥¸® »ç´ø°¡¤»¤»¤»","¤·¤· ","221.141 ","06.07"
"°í1ÀÎµ¥ 30¹ø ¹®Á¦ Çª´Â¹ý »ý°¢ÇÏ´ÂÈûÀº ¾îÄÉ±â¸§?","¤·¤· ","211.204 ","06.07"
"ÀÌ°¨ ¿ÀÇÁ´Â ¾îµð¼­ »ç´Â°Ü??","¤·¤· ","14.34 ","06.07"
"ÀÌ¹ø¿£ ÀÎ°­»çÀÌÆ®¿¡¼­ Ã¤Á¡ÀÌº¥Æ® ¾ÈÇÏ³ë?","¤·¤· ","211.221 ","06.07"
"¹®°ú Çö¿ª 6¸ð 35322ÀÎµ¥ ¾î¶±ÇÏ³Ä ½Ã¤Ñ¹ß","¤·¤· ","58.150 ","06.07"
"³ªÇü ¿¾³¯ÀÌ ´õ ¾î·Á¿ü´Ù ¾Æ´Ï³Ä?","¤·¤· ","58.234 ","06.07"
"pdf ³²ÇÑÅ× »Ñ¸®Áö¸¸ ¾ÊÀ¸¸é ºÒ¹ý ¾Æ´Ï´Ï±î ¸¶À½²¯ ½á¶ó","¤·¤· ","222.234 ","06.07"
"À±µµ¿µ 69º¯ÇüÀº ¾ðÁ¦ºÎÅÍ ½ÃÀÛÇÔ?","¤·¤· ","223.62 ","06.07"
"µ¶ÀçÇÐ¿ø ´Ù´Ï´Â»û±â ÀÖ³Ä??","¤·¤· ","112.171 ","06.07"
"Áø¶Ç¹è±â ÀÛ³â¿¡µµ ÀÖ´ø °­ÁÂ³Ä","¤·¤· ","110.70 ","06.07"
"³»ÀÏ ±³¾ç ±â¸» ½ÃÇèº¸´Âµ¥ ³ëº£´Ù","¤·¤· ","222.234 ","06.07"
"Á¦ÀÏ °íÄþ¸®Æ¼ ¹®Á¦µéÀº pdf °øÀ¯ÇØµµ ºÒ¹ý¾Æ´Ñµ¥","¤·¤· ","117.111 ","06.07"
"°¢ °ú¸ñº°·Î ÇöÀç»óÈ²ÀÎµ¥ Á¶¾ðÁ»","¤·¤· ","112.184 ","06.07"
"½Â¸®Àö È­ÀÛ ¤¡¤º³ë","¤·¤· ","223.38 ","06.07"
"Æò°¡¿øÀÌ »ç¼³º¸´Ù ³ªÀ» ¼ö¹Û¿¡ ¾ø´ÂÀÌÀ¯.txt","¤·¤· ","39.7 ","06.07"
"±¹¾î ÀÌ±Ù°© ¾ÆÁ÷ »ìÀÌÀÖÀ½?","¤·¤· ","221.160 ","06.07"
"±Ùµ¥ ±âÃâ nÈ¸µ¶ ¿ÖÇÔ?","¤·¤· ","110.8 ","06.07"
"±Ùµ¥ pdf ¹«·á·Î °øÀ¯´Â ÇÕ¹ý?","¤·¤· ","221.150 ","06.07"
"±¹¾î´Â ¾î·Á¿î°Å Çª´Â°Ô ÁÁÀºµ¥ ±×·² ±³Àç°¡ ¾ó¸¶ ¾ø´Ù","¤·¤· ","222.236 ","06.07"
"±¹¾î´Â ½Ã°£ºÎÁ·ÇØµµ ÁÁÀ¸´Ï°¡","¤·¤· ","58.234 ","06.07"
"»çÅ½Áß¿¡ ±×³ª¸¶Ç¥Á¡³ôÀº°Ô¹¹Áö????","¤·¤· ","220.72 ","06.07"
"¹®ÇÐÀÌ ¾àÇÑ°Ô ¾Æ´Ï¶ó Á¤½Å¸Ó°¡¸®°¡ µþ¸®´Â°Í","¤·¤· ","175.117 ","06.07"
"±Ø¾îÀßÇÏ´Â ²ÜÆÁ¾Ë·ÁÁØ´Ù","¤·¤· ","211.36 ","06.07"
"±¹¾î ¤©¤· ¤¸°°´Ù. ±¹¾î¶«¿¡ ¹Ý¼öÇÏ°Ô »ý±è.","¤·¤· ","117.111 ","06.07"
"¸ðµç ±¹¾î½ÜµéÀÌ ºñ¹®ÇÐº¸´Ù ¹®ÇÐÀ» ´õ Àß°¡¸£Ä§","¤·¤· ","110.70 ","06.07"
"ÇÑ »ïÀÏÀüºÎÅÏ°¡ ¹ã¸¶´Ù ¹ÌÄ£³âÀÌ ½Î¿ì´ÂÁö ¼Ò¸®Áö¸¥´Ù","¤·¤· ","211.36 ","06.07"
"±è½Â¸® µè´Â¾ÖÀÖ³Ä","¤·¤·¤·¤·¤Ç ","219.248 ","06.07"
"¹®ÇÐ ÈÆµµ¿Ï°­ ´ÙÇØ°¡´Âµ¥ ´ÙÆ²¸®³ë..","¤·¤· ","223.38 ","06.07"
"ÆíÀÇÁ¡¿¡¼­ È¥ÀÚ »ï°¢±è¹ä ¸Ô°íÀÖ´Âµ¥ Áß°íµùµé µé¾î¿À³ë¤»¤»","½Ã³ë¹Ì¾ßÄ«±¸¾ß "," ","06.07"
"¿À´Ã °øºÎ·®","Á¦·ÎÄÝ ","223.39 ","06.07"
"°í2 6Æò ±¹¾î 100Á¡ ¤±¤¼¤º??","¤·¤· ","211.36 ","06.07"
"¹è¼º¹Î µå¸®ºíÀÌ ´º·±Á¤µµÀÓ??","ÀçÁ¾¾Æ½Î "," ","06.07"
"º»ÀÎ ºÎ¸ð´ÔÀÌ ¿¬°í´ëÇÏÀ§°ú¶óµµ ¸ø°¥½Ã °­Á¦Àç¼ö½ÃÅ²´ÙÇÔ;","¤·¤· ","178.128 ","06.07"
"½Â¸® ¾î¶°³Ä","¤·¤·¤·¤·¤Ç ","219.248 ","06.07"
"¹ÚÁ¾Çö ¹æ¼Û ÃµÀçÀÎµí","ÇýÈ­µ¿1µî±Þ "," ","06.07"
"±¹¾î È­ÀÛ Çª´Â¹æ¹ý Á¶¾ðÁ»","¼Û¿ëÁØ "," ","06.07"
"±×³É ±è½Â¸® ¹Ï°íµé¾î¶ó","¤·¤· ","223.33 ","06.07"
"±×³É ±è½Â¸® ¹Ï°íµé¾î¶ó","¤·¤· ","223.33 ","06.07"
"6¸ð 452155","¤·¤· ","112.154 ","06.07"
"Àü¿©Ä£ÇÑÅ× ¿¬¶ôÇØº¼±î..","¤·¤· ","211.112 ","06.07"
"µ¶ÀçÇÐ¿ø 3ÀÏµÚ ¸¶°¨ÀÎµ¥ ¿¬ÀåÇØ¾ßµÉ±î?","¤·¤· ","58.234 ","06.07"
"±Ùµ¥ È®½ÇÈ÷ ±è¹Î°æÀÌ ÀÎ±â ¸¹¾ÆÁøµí","¤·¤· ","121.151 ","06.07"
"Á¤½ÃÆÄÀÌÅÍ ÇÏ´Ù°¡ ¾¾¹ß³âÀÌ ÇÏµµ Áö¶öÇØ¼­ °á±¹ ÀÚÅðÇßÀ½","¤·¤· ","110.70 ","06.07"
"¼­¿ï´ë°¡±â¿¡ 1³âÀÌ¶ó´Â ½Ã°£Àº ³Ê¹«±æ´Ù ÀÌ°Å","¤·¤· ","175.223 ","06.07"
"³¯¾¾ ´õ¿öÁö¸é µ¶Àç ´Ù´Ï´Â ³ðµéÀº ºÎ¸ð ¿ø¸Á¿¡ ¿Â¸öÀÌ ºÎµéºÎµé","1 ","125.132 ","06.07"
"¼öÇÐµµ ¹Ýº¹ÀÌ Áß¿äÇÑ°É Àç¼öÇÏ¸é¼­ ±ú´Þ¾Ò´Ù","¤·¤· ","39.7 ","06.07"
"ÇÐ±¸¿­ ¤¸¤¤½ë°÷Àº Áß°£ÀÌ¾øÀ½","¤·¤· ","175.117 ","06.07"
"³» Ç÷¿¬Áß¿¡ ¾î¶²¹ö·¯Áö»õ³¢°¡ Àç¼öÇÑ´Ù°í Áö¶öÇÏ³× ","¤·¤· ","221.160 ","06.07"
"±è½Â¸® µðÄÚ ¾î¶¶??±¸Á¶µ¶ÇØ°¡ ¾î¶²°ÇÁö ±Ã±ÝÇÔ","±¸¸° ","119.193 ","06.07"
"¾Æ Á¿¹Ý°í Ä£±¸µé¾Æ ÇÐ±³ ½äÁ» Ç®¾îÁ¶","¹®°úÇö¿ªÁ¤½Ã "," ","06.07"
"±¹¾î Àç´ÉÃæ = ¾îÈÖ·Â, ±âº»»ó½Ä ÅºÅºÇÑ »õ³¢","¤·¤· ","211.58 ","06.07"
"ÀÌÅõ½º ¾ÈÀ¯¸íÇÑ ¼±»ýµé ¼ö°­ÈÄ±â ¾Ë¹Ù Á¸³ªÆ¼³ª³×","¤·¤· ","223.33 ","06.07"
"¿©±â °æÁ¦ ÇÏ´Â»ç¶÷ ÀÖ³ë?","¤·¤· ","110.12 ","06.07"
"Á¿¹Ý°í¿¡¼­ ¼ö½Ã°¡¶ó´Â°Å´Â","¤·¤· ","110.14 ","06.07"
"±¹¾î Á¿¹ä¤µ¤¢µéÀº ¸¶´âÇª¼À","µ¶Àç18 "," ","06.07"
"ÀÌ¸íÇÐ À±µµ¿µ Æ¯","¤·¤· ","61.37 ","06.07"
"±¹¾îÀç´ÉÃæµéÀº 1µî±Þ Á¡¼ö¸¦ ¹Þ´Â´Ù.","¤·¤· ","124.53 ","06.07"
"¿Ã¾î¹Ù¿ô 1.0¹è¼ÓÀ¸·Î µéÀº³ðÀÖ³Ä","¤·¤· ","211.36 ","06.07"
"À±µµ¿µ 1.5¹è¼Ó µè´Ù°¡ 1.0¹è·Î µéÀ¸´Ï±î","¤·¤· ","61.37 ","06.07"
"¿µ¾î°øºÎ¹ýÁ»","¤·¤· ","14.47 ","06.07"
"±¹¾î ±âÃâ´Ùµ¹·Ç´Âµ¥ ¹¹ÇÔ","¤·¤· ","49.166 ","06.07"
"ÇÐ¿ø 6Æò ÀåÇÐ±Ý ¿µ¾î1µî±Þ¸¸ ÁÖ´Âµ¥ ","È÷¸Å "," ","06.07"
"¾ß ±¹¾î ±âÃâµ¹·È´Âµ¥ 4¶ß´Â°Å ¸ÓÀÓ?","¤·¤· ","110.8 ","06.07"
"±è½Â¸®´Â Àß°¡¸£Ä¡´Âµ¥ ³»°¡¹®Á¦ÀÎ°Å°°À½","¤·¤· ","175.117 ","06.07"
"¼ö2 20¹ø 29¹ø ³­ÀÌµµ¸é ´º·±À¸·Î Ä¿¹öµÇ³Ä?","¤·¤· ","125.183 ","06.07"
"³×ÀÌ¹ö ¾ÆÀÌµð Ãß°¡·Î »ý¼º ºÒ°¡´ÉÇÏ³Ä?","¤·¤· ","222.234 ","06.07"
"Çö¿ª)±¹¾î°øºÎ ÇÑ¹øµµ ¾ÈÇØºÃ´Âµ¥ ³ªÁö±Ý ¹¹ÇØ¾ßÇÏ³Ä?","¤·¤· ","49.161 ","06.07"
"¤©¤· ÇÐ±³ ¼±»ýµé ÀÌÇØ¾ÈµÇ´Â°Ô","¤·¤· ","61.76 ","06.07"
"µü Àç¼ö¿¡¼­ ´ëÇÐ°¡´Â°Ô ÁÁ´Ù","¤·¤· ","124.53 ","06.07"
"Á¿¹Ý°í ¼±»ýµé Á¤½Ã ¸»¸®´Â ÀÌÀ¯°¡, ±× ±Ùº»ÀÌ ¶ì²¨¿ò ","¤·¤· ","175.223 ","06.07"
"³»½Å¿µ¾î°øºÎ Áö¹®´Ù¿Ü¿ì³Ä´Ï³×´Â ³»½Åº»½ÃÀý¿¡","¤·¤· ","210.103 ","06.07"
"¼ö´É¿µ¾î ½±°ÔÇ®¼öÀÖ´Â ¹®Á¦ ÃßÃµÁ» ÇØÁÖ»ï","¤·¤· ","223.62 ","06.07"
"ÀÌ°úÁö¸¸ ÃÖ»óÀ§±Ç ¹®°ú vs ÃÖ»óÀ§±ÇÀÌ°úÇÏ¸é ÀüÀÚ°í¸¦µí","¤·¤· ","211.184 ","06.07"
"³Ê³Ù ÀÔ½ÃÄ¿¹Â ¼ö°¶¸¸ÇÏ³Ä?","¤·¤· ","222.234 ","06.07"
"µµÇÎ Áö±Ý ¸î±îÁö ³ª¿Ó¾î?","È÷¸Å "," ","06.07"
"Á¿¹Ý°í¿¡¼­ Á¤½ÃÃæÇÏ·Á¸é","¤·¤· ","211.58 ","06.07"
"KYÀÔÇÐÇß´Âµ¥ Áø½É ¼­°­´ë ¼º´ë ÇÑ´ë °æÈñ ¿Ü´ë ÀÌ·±´ëÇÐ°¬À¸¸é","¤·¤· ","175.211 ","06.07"
"µ¿¾Æ½Ã¾Æ»ç ÇÑ±¹»ç È®ÀåÆÇÀÌ³Ä?","¤·¤· ","223.222 ","06.07"
"±è½Â¸® ¼ö°­»ýÀÖ³Ä??","¤·¤· ","124.53 ","06.07"
"³» ÁÖº¯¿¡ Á¤ÆÄ ÇÏ´ø¾Öµé ´Ù ÁË¼ö ÁßÀÓ","¤·¤· ","58.234 ","06.07"
"ÁöµéÀÌ °øºÎ¾ÈÇØ¼­ Á¿¹Ý°í °£ °É ´©±¸Å¿À» ¤»¤»¤»","¤·¤· ","49.164 ","06.07"
"µè±âÇÏ¸é¼­ µ¶ÇØ ¾ÈÇ®¸é ³ªÁß¿¡ ½Ã°£ ºÎÁ·ÇÔ?","¤·¤· ","211.36 ","06.07"
"±â¼÷ÇÐ¿ø 1³âÄ¡ ²÷À¸¸é","¤·¤· ","61.101 ","06.07"
"¼ö´É¶§ ¹®ÇÐÀº ¼öÆ¯ ¼ö¿Ï¿¡¼­ ³ª¿Â°Í¸¸ ³ª¿À´Â°Ç°¡??","¤·¤· ","211.36 ","06.07"
"¸ðÆò¼ºÀû Á¿¹Ú¾ÒÀ»¶§´Â ¼ö¸¸ÈÖ¿¡¼­µµ ³ªº¸´Ù ¸øº» ³ð Ã£±â Èûµé¾ú´Âµ¥","¤·¤· ","222.234 ","06.07"
"Àç¼öÇÏ°í ÇöÀç±îÁö À¯ÀÏÇÏ°Ô ¿À¸¥°Å:¿µ¾î","¤·¤· ","175.117 ","06.07"
"3¼ö ºÎ»ê´ëÀÇ´ë ¾î¶»°Ô »ý°¢ÇÔ","¤·¤· ","211.44 ","06.07"
"±Ùµ¥ ¿Ö ½Â¸®½ÜÀº Çö°­¸¶°¨ÀÌ ¾ÈµÊ?","¤·¤· ","223.33 ","06.07"
"Á¤½ÃÃæµé ÇÐ±³¼±»ýÀÌ¶û ±â½Î¿ò ÀÌ±â´Â¹ý.txt","¤·¤· ","61.37 ","06.07"
"µ¿»ý Á×ÀÌ°í½ÍÀºµ¥ Á¤»óÀÌ³Ä?","¤·¤· ","175.223 ","06.07"
"¼¾·ù¼Ò³à Çö¿ªÀÓ?","¤·¤· ","124.53 ","06.07"
"Á¿¹Ý°í¿¡¼­ Á¤½ÃÃæ ²ÅÁÖ´Â°Ç ´ç¿¬ÇÏÁö ¤»¤»¤»¤» ","¤·¤· ","211.44 ","06.07"
"±¹¾î¼ºÀû Á¦ÀÏ ¶ì²¨¿î »õ³¢µéÀÌ ÀÌ·±»õ³¢µéÀÓ","¤·¤· ","175.223 ","06.07"
"Ä£±¸°¡ ±¹1 ¼ö5 ¿µ1 »ý1 Áö2 ¤Ñ ·Î °Ç´ë°¬´Ù´Âµ¥","¤·¤· ","115.161 ","06.07"
"ÀÕ¿Ã´ëÄ¡ ¾î¶°³Ä?","¤·¤· ","117.111 ","06.07"
"ÀÛ³â ¼ö´É ÃµÃ¼ ¾î·Á¿ü³Ä?","¤·¤· ","1.233 ","06.07"
"´ëÇÐ»ýÀÌ ¼ö´ÉÄ¿¹Â¿Í¼­ Á¶¾ðÁúÇÏ´Â°Å »ý°¢ÇØº¸´Ï±î Á¿º´½Å°°³×","¤·¤· ","223.38 ","06.07"
"¹®¹ý ±èµ¿¿í vs À¯´ëÁ¾ ÃßÃµÁ»","¤·¤· ","180.68 ","06.07"
"Á¿¹Ý°í ¼±»ýµéÀÌ Á¤½ÃÇÏÁö ¸»¶ó´Â°Ç ´Ù ÀÌÀ¯°¡ ÀÖÀ½ ¤·¤·","¤·¤· ","39.122 ","06.07"
