"dc_title","dc_writer","writer_ip","dc_date"
"³»¹«Çö Á» ÀßÇÏ³ë ¤»¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","06.07"
"ÄíÀÜÀº ¾Æ´Ñ°Å°°´Ù ¤©¤·","¤·¤· ","175.223 ","06.07"
"ÀüÅ¬µ¿ µÇÀÚ¸¶ÀÚ ÇØ¼³ ¼Ò¸®¸¸ »ª»ªÁö¸£³×;","¤·¤· ","182.226 ","06.07"
"³»ÇöÀÌ ´õ ÀßÇÔ ¤»¤»","¤·¤· ","14.34 ","06.07"
"Á÷°ü ÇýÁöµé Ä§¹¬ ¤»¤»¤»¤»","¤·¤· ","118.218 ","06.07"
"¶ó½ºÄ® ¹¹³Ä?","¤·¤· ","211.221 ","06.07"
"ÄíÀÜ ¶Ç ±Ã¿Â ¤»¤»¤»¤»¤»","¤·¤· ","211.36 ","06.07"
"³»ÇöÀÌ Æùº¸´Ù ´õ ÀßÇÏ´Âµ¥? ±¦ÇÑ °ÆÁ¤ ¿ÀÁ³³ë º´½Åµé ¤»¤»¤»¤»","¤·¤· ","121.189 ","06.07"
"¿Í ³»Çö ÁøÂ¥ ÁÁÀºµ¥??? ÆÀÇÃ Áö¸² ","¤·¤· ","106.102 ","06.07"
"¤»¤»¤»¤»¤»¤»¤» º£ÀÎ ´ë½Å ±×¸²ÀÚ Ã³¸ÂÀ¸·Á´Ù°¡ ´ÙµÚÁö³×","¤·¤· ","122.37 ","06.07"
"¶ó½ºÄ® ³»Çö ¾ê³×µé Á¤Ã¼°¡ ¹¹¿©","¤·¤· ","39.118 ","06.07"
"Å·Á¸ ¿ì½Â°¢","¤·¤· ","121.146 ","06.07"
"³»Çö ÀßÇÏ´Âµ¥? ¤»¤»","¤·¤· ","211.211 ","06.07"
"À¯¹Ì: ¿ÀºüÂ÷ÀÌ ³Ê¹«³ªÀÝ¾Æ ¤Ì¤Ì","¤·¤· ","218.152 ","06.07"
"³»Çö ±× ·ê·ç·Î ¹ö½ºÅ¸´ø ˜¹¸Â³Ä ¤§¤§","¤·¤· ","121.150 ","06.07"
"Å·Á¸ ¿©ÀüÈ÷ ÀßÇÏ´Âµ¥?","¤·¤·¤· ","39.117 ","06.07"
"Àú¹ø½ÃÁð ¸»¶û vs ÀÌ¹ø½ÃÁð ÇÇ³Ó ´©°¡ ´õ ¾ÏÀÌ³Ä?","¤·¤· ","223.130 ","06.07"
"¹«ÇöÀÌ žÍÄÉ ÀßÇÏ³ë ÀÌ±â... ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","175.121 ","06.07"
"¿ÀºüÂ÷ÀÌ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","210.105 ","06.07"
"³»Çö °³ÀßÇÏ´Âµ¥¤»¤»","´Ù³×´Ù¸®»ç "," ","06.07"
"Å·Á¸ ¿ì½Â°¢ÀÌ³×","¤·¤· ","59.28 ","06.07"
"Å·Á¸ ½´ÆÛ¿¡ÀÌ½º ´ë È² º£","¤·¤· ","39.122 ","06.07"
"Å·Á¸ ÀßÇÏ´Âµ¥ ÁøÂ¥?","¿Â»õ "," ","06.07"
"À¯¹Ì ¶ËÂ÷¸¸ °¥¾ÆÅ¸´©¤Ð","¤·¤· ","175.223 ","06.07"
"À¯¹Ì ¤©¤· °øÂ¥³× ¤»¤»","¤·¤· ","175.206 ","06.07"
"³»ÇöÀßÇÏ³ë¤»¤»¤»¤»","¤·¤· ","182.226 ","06.07"
"°¥¾ÆÅ¸´Â°Å¸¶´Ù ´Ù Á×¾î¿ä ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","175.113 ","06.07"
"Å·½ºÄ® ÁøÂ¥ Á¸³ª ÀßÇØ º³» ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","121.169 ","06.07"
"¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» Á¿³çÀÌšn °Á µÚÁ®¹ö¸®³ë zzz","¤·¤· ","219.254 ","06.07"
"Á¤±ÛÂ÷ÀÌ ¤»¤»¤»¤»","¤·¤· ","125.139 ","06.07"
"Å·Á¸ ¾¾¹ß Á¸³ª ÀßÇÏ´Âµ¥ ¤»¤»¤»¤»¤»¤»","¤·¤· "," ","06.07"
"ÇýÁö ¤¸¤¤°¥¾ÆÅ¸³× ¤»¤»","¤·¤· ","203.90 ","06.07"
"À¯¹Ì ¿À¶ÇÄÉ ¿À¶ÇÄÉ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","118.40 ","06.07"
"Å·Á¸³ªÀßÇØ ¤»¤»¤»¤»¤»","¼­°æº°°î "," ","06.07"
"³»Çö ½Ã¹ß ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","110.10 ","06.07"
"Ãæ°Ý! ¶óÀÎÀ» ¾ÈºÁÁÖ°íµµ ·¹º§ÀÌ ¹Ð¸®´Â Á¤±ÛÀÌÀÖ´Ù?","¤·¤· ","14.53 ","06.07"
"±×¸®ÇÉÀº ÈÄº¸µé ÀÓ´ëº¸³»´Âµ¥","¤·¤· ","220.74 ","06.07"
"ÁÖ´Ô 1¶ó ÈÞ½ÄÀÌ³Ä ÀüÃ¼ ÈÞ½ÄÀÌ³Ä","¤·¤· ","221.160 ","06.07"
"Á¨Áö Àú»õ³¢µéÀº ¾ðÁ¦±îÁö ÀúÁö¶öÇÏ³Ä ¤»¤»","¤·¤· ","61.82 ","06.07"
"¶ó½ºÄ® ¿ø¸ÇÆÀ¤»¤»","¤·¤· ","14.51 ","06.07"
"Ÿ¶¹Ì ÀÖÀ¸³ª¸¶³ª Á¿³ÉÀÌ»õÅ° ¤»¤»","¤·¤· ","59.28 ","06.07"
"¾Æ´Ï Á¨Áö´Â °ÔÀÓÀÌ ¸Ç³¯¶È°°¾Æ »ó´ëÆÀ ½Ç¼öÇÒ¶§±îÁö Á¸¹ö","Oo ","106.101 ","06.07"
"º£ÀÎÀÌ ¾îÂ¶µç ¼ÖÅ³µµµû°í ÆÄ¹Ö ÀßÇÞ´Âµ¥ »óÃ¼¿¡ °ÁÅÍÁö³ë","¤·¤· ","222.117 ","06.07"
"´Ôµé ±Ùµ¥ ÆÄÀÌÅ© ¹æ°üÅÛ ¿Ö°¡¿©?","dd ","125.183 ","06.07"
"¶óÀÎÀü Á¿¹äÆÀÀÌ ¿ø·¡ š¿ Á¨Áö ÀÌ 2ÆÀÀÎµ¥ ´¯´Â ÆÀµé","¤·¤· ","178.62 ","06.07"
"IG Á¿¸ÁÇÑ ÀÌÀ¯","¤·¤· ","223.38 ","06.07"
"Áö±Ý °¡Àå µ·°ª¸øÇÏ´Â ÇÁ·Î ´©±¸ÀÓ?","¤·¤· ","218.232 ","06.07"
"¿ÃÇØ ¸®ÇÁÆ® ¶óÀÌ¹ú½º´Â ÇÑ±¹ÀÌ ¿ì½ÂÇÒµí","¤·¤· ","124.53 ","06.07"
"±Ùµ¥ ÀÌ°× °á±¹ ·ê·¯¿£µù ÇÒ²¨ °°À½","¤·¤· ","180.71 ","06.07"
"¾Æ¾Æ¾Æ¤¿ ½Ã¹ß Á¿°°¾Ö","¤·¤· ","14.53 ","06.07"
"¼öÀº ´ÜÇÏ³ª ¤»¤·¤»","¤·¤· ","203.90 ","06.07"
"ÇÁ·Î´ëÈ¸À¯¹Ì´Â ½Å¹ßÆ¯¼º °¥ÁÙ¾Ë¾Ò´Âµ¥","¤·¤· ","125.184 ","06.07"
"ÇÇºÎ ÁøÂ¥ °æÀÌ·Ó´Ù","¤·¤· ","175.124 ","06.07"
"Àü°¥»õ³¢ 2µ¥½ºÇÏ°í ÇÑ°Ô¾ø³ë ¤»¤»¤»","¤·¤· ","218.152 ","06.07"
"ÇÇ³ÓÀº Æ¼³ª°Ô ¸øÇÏ´Âµ¥ ÄíÀÜÀº Æ¼¾È³ª°Ô ¸øÇÔ ","¤·¤· ","223.130 ","06.07"
"±Ùµ¥ Å·Á¸ÀÌ ¾Æ´Ï¶ó Áø¿¡¾î°¡ ³ª°¬¾îµµ 15ºÐ 57ÃÊÄÆÀº ¾È´çÇÏÁö ¤·¤·","¤·¤· "," ","06.07"
"¾Úºñ¼ÇÀº Å¾°»¾È°¡´Â´ë½Å ·¹º§¸µ ¾Õ¼¹´Âµ¥","¤·¤· ","220.70 ","06.07"
"Æ¼¾î°­ÀÇÇØÁÜ ÇÇ½Ã¹æºñ¸¸¹ÞÀ½","Æ¼¾î¿Ã·Áµå¸³´Ï´Ù ","175.223 ","06.07"
"¼Óº¸) ¶óÀÌÇÁ ¶ó¸é 3±×¸© Â° ¤»¤»","¤·¤· ","125.31 ","06.07"
"0¼öÀº ¤»¤»¤»¤»¤» ¾ó¸¶³ª °³Á¿¹äÀ¸·Î º¸¿´À¸¸é","³ë¸¥ÀÚµµ±¼ "," ","06.07"
"³ó´ã¾ÈÄ¡°í ÀÌ¹ø°æ±â ÇÇ³Ó ÀÚ¸®´Â ºê·ÐÁî°¡ ÇØµµ µÉµí","¤·¤· ","175.223 ","06.07"
"½ºÄ«³Ê: ½Ã¹ß ¶óÀÌ³Êµé ¤©¤· ÁÖµµ±Ç¾ø¾î¼­ ÇÒ°Ô¾ø³× Á¤±Ûµ¼ ¤µ¤¡","¤·¤· ","61.100 ","06.07"
"³»ÇöÀº ÀÌ°Ô Ã¹°æ±âÀÓ?? Á¸³ª ¾ÈÁ¤ÀûÀ¸·Î ÀßÇÏ³ë","¤·¤· ","219.254 ","06.07"
"Å¾ Å¥º£´Þ°í ½ºÄ«³ÊÇÈÇÏ´Â ³ú´ë°¡¸®´Â ¾îµð¼­³ª¿Â¤»¤»","¤·¤· ","39.122 ","06.07"
"Àë³Óµµ Àë³ÓÀÎµ¥ ÄíÀÜµµ ¾öÃ» ¹«»ö¹«Ãë³×","¤·¤· ","175.223 ","06.07"
"Ä¿Áî ¼Ö·©Á¡¼ö ±Ùº»·Â º¸¿©ÁÖ³ë¤»¤»¤»","¤·¤· ","14.51 ","06.07"
"¸®»êµå¶ó ±Ã¾²´Â°Å º»»ç¶÷?","¤·¤· ","58.123 ","06.07"
"¶ó½ºÄ® À¢ÀÏÀÌ¾ß ÀßÇÏ³×?","¤·¤· ","220.86 ","06.07"
"…Ê³ÓÀº ´ëÃ¼ ÇÏ´Â°Ô ¹¹ÀÓ?","¤·¤· ","175.113 ","06.07"
"·ê·¯ ÇÕ·ù¾ÈÇÔ ¼±¾ð¤»¤»¤»¤»¤»","¤·¤· ","110.9 ","06.07"
"½ºÄ«³Ê´Ô rÀ» ´­·¯º¸¼¼¿ä r ","¤·¤· ","223.130 ","06.07"
"À¯¹Ì Á¿¾²·¹±äµ¥ ±×µ¿¾È ¿Ö ¹êÇÑ°ÅÀÓ????????","¤·¤· ","223.62 ","06.07"
"¶ó½ºÄ® ³Ê±¸¸® 2Å¾ ¤§¤§","¤·¤· ","125.139 ","06.07"
"±×¸®ÇÉ Å·Á¸ ÀÌ·± ÆÀµéÀÌ ±¹Á¦´ëÈ¸ ³ª°¡¾ßµÈ´Ù š¿ ÀÌ·± Á¿¹ä¸»°í","¤·¤· ","46.101 ","06.07"
"Åõ½ÅÇÇºÎ ¸¹ÀÌ ÁÁ¾ÆÁøÆí¾Æ´Ô??","¤·¤· ","122.32 ","06.07"
"ÇÇºÎ ¹ö±× ¾Æ´Ï³Ä Àú°Å????","¤· ","125.176 ","06.07"
"Á¤±Û 3·¾Â÷ ³»°¡Àß¸øº»°Å³Ä?","¤·¤· ","121.129 ","06.07"
"¹æ±Ý ´ÞÀÇ µÞ¸é º»°Å °°Àºµ¥..","¤·¤· ","61.38 ","06.07"
"³»Çö Áö±Ý ÀßÇÏ´ÂÁß?","º´·Â "," ","06.07"
"Á¤±Û3·¾Â÷ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤±¤·¤±¤¤¤· ","182.208 ","06.07"
"Á¿³ÉÀÌ º¥ ¾ÈÇØµµ µÉµí","¤·¤· ","59.28 ","06.07"
"Á¿ÇÁÆ®»õ³¢ °á°úÀûÀ¸·Î ¹Ì³¢·Î Æ÷Àå ¤»¤»","¤·¤· ","218.152 ","06.07"
"Åõ½Å ¾È°æÁÙ ¹¹³Ä ÆÐ¼ÇÀÓ?","¤·¤· ","222.235 ","06.07"
"Åõ½Å ÇÒ¸¹ÇÏ¾Ê¤»¤»¤»","¤·¤· ","1.245 ","06.07"
"Å·Á¸ ¿Í²Ù Æò°¡","¤·¤· ","210.90 ","06.07"
"À¯¹Ì½§ ÀÌÁ¦ ¹êÁ» Ç®¸®±â °¡´É??","¤·¤· ","219.254 ","06.07"
"Á¿ÇÁÆ®¾ß ³ª´ëÁö¸¶ ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","175.121 ","06.07"
"¤©¤· ÀÌ·¼ Å©¸é 1:5 ¾Ã°¡´ÉÇÑ Ã¨ÇÁÀÓ","¤·¤· ","59.4 ","06.07"
"Åõ½Å ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» Ç¥Á¤º¯È­ ¤»¤»¤»¤»","¤·¤· ","106.102 ","06.07"
"¾ß±Ô¾ß ÄÚÃµÈ÷ÇØ ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","39.120 ","06.07"
"ÃµÃµÈ÷ÇØ ÀÌ½Ã¹ß·Ã¤¤¾Æ ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","59.19 ","06.07"
"Æ¼¾î°­ÀÇÇØÁÜ ÇÇ½Ã¹æºñ¸¸ ¹ÞÀ½","Æ¼¾î¿Ã·Áµå¸³´Ï´Ù ","175.223 ","06.07"
"ÀÌ·Î½á Á¨Áö´Â ¿ÃÇØ ·ÑµåÄÅ ³ª°¡¸é ¾ÈµÇ´Â°Ô Áõ¸í‰ç³×...","sim981 "," ","06.07"
"Åõ½ÅÀº °³ÀÎÄ· ¾Èº¸¿©ÁÖ¸é ¾È´ë³ó??¤©¤·","¤·¤· ","125.184 ","06.07"
"ÇÇºÎÇÓ°í½Í´Ù","¤·¤· ","125.138 ","06.07"
"Åõ½Å ¿Í²Ù ½É°¢ÇÏ³× ¤»¤»","¤·¤· ","182.221 ","06.07"
"±èÇõ±Ô¸¦´øÁ®ÁØ°Ô¾Æ´Ï¶ó Áö°¡´øÁø°Å¿³³ë ¤»¤»¤»¤»¤»¤»","¤·¤· ","121.162 ","06.07"
"Åõ½Å ¾î¸®µÕÀýÇß³ªº¸³× ¤»¤»¤»¤»","¿Â»õ "," ","06.07"
"Çõ±Ô¾Æ ÃµÃµÈ÷ ¤»¤»","¤·¤· ","39.118 ","06.07"
"µ¥ÇÁÆ® µÚÁú»ý°¢Àº ¾ÈÇÑ°Å°°Àºµ¥ ¤»¤»","¤·¤· ","175.223 ","06.07"
"ÄÚ±Ô¾ß ÃµÃµÈ÷ Á» ÇØ ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","121.144 ","06.07"
"Å·Á¸ÀÌ msi³ª°¬¾î¾ßÇß´Ù Á¶±Ý ºÎÁ·ÇØ¼­ ¸ø°¬À»»Ó","¤·¤·¤·¤·¤· ","175.223 ","06.07"
"Çõ±Ô¾ß ÃµÃµÈ÷ Á» ÇØ(Á¿¹ä»õ³¢¾ß ³ª´ëÁö¸¶ Á»)","Áß°£°ü¸®Á÷ "," ","06.07"
"Å·Á¸ÀÌ ´äÀÌ´Ù ¾Öµé¾Æ Å·Á¸À» š¿°¥µéÇÑÅ×¼­ ÁöÅ°ÀÚ","¤·¤· ","178.62 ","06.07"
"ÃµÃµÈ÷ÇØ °³»õ³¢¾ß¤»¤»¤»¤»","¤·¤· ","222.96 ","06.07"
"º£¸®³ª ÇÁ·ÎÀüÇâÇÔ?","¤·¤· ","110.70 ","06.07"
"Åõ½Å ³úÁ¤Áö¿Ô³ë ¤»¤»¤»¤»","¤·¤· ","211.206 ","06.07"
"Åõ½Å ³ëÀë","¤·¤· ","210.105 ","06.07"
"¿Í ÇÇºÎ ¹¹³Ä ´Þ Ç¥¸éÀÓ?","¤·¤· ","221.166 ","06.07"
"µ¥ÇÁÆ® ºñ¿øµô Á¿°°ÀÌ¸øÇÏ´Âµ¥ ¿Ö¾¸?","¤»¤» ","124.49 ","06.07"
"Á¸³ª ¸ø»ý°å³× ½Ã¹ß¤»¤»¤»¤»¤»","¤·¤· ","125.180 ","06.07"
"ÇÇºÎ¾Ã","¤·¤· ","110.70 ","06.07"
"¾Æ ÇÇºÎ °³´õ·´³×","¤·¤· ","1.233 ","06.07"
"·°½º ½Ã¾ß ¹ö±×","¹«ÇùÁö ","119.198 ","06.07"
"°¢¾ÈÁÁ´Ù!","¤·¤· ","59.28 ","06.07"
"¾Æ ÁøÂ¥ ÇÇ³ÓÀº ¾²Áö¸»ÀÚ ÀÎ°£ÀûÀ¸·Î ¤Ñ¤Ñ","¤·¤· ","223.130 ","06.07"
"°Á °ÔÀÓ³¡³ª°í Å¥º£°¡ ÇÇ³Ó Å°º¸µå·Î ¾È³»·ÁÄ¡¸é Å¥º£Å¿ÀÓ ¤·¤·","¤·¤· ","220.70 ","06.07"
"ºòÅä¸£ ¼­ÆýÀÌ¾ú³ë ¤»¤»¤»¤» ¿Íµå³ª Ã³¹Ú¾Æ¶ó ¤»¤»¤»¤»¤»¤»","¤·¤· ","59.19 ","06.07"
"Àú·± ÇÇ³ÓÇÑÅ× °³Ã³¹ß¸° ±×ÆÀÀº ½Ã¹ß ¤»¤»¤»","³ë¸¥ÀÚµµ±¼ "," ","06.07"
"Á¨Áö´Â ÇÒÁÖ¾Æ´Â°Ô µå·¯´¯±â»ÓÀÓ?","Oo ","106.101 ","06.07"
"¾ß ³»°¡ ¸ö´î°Ô¤»¤»¤»¤»¤»","¤·¤· ","14.51 ","06.07"
"Á¿³Ó½§ ¤»¤»","¤·¤· ","112.219 ","06.07"
"¹Ì³¢ÇÁÆ®¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","121.162 ","06.07"
"À¯¹Ì Ä«¿îÅÍ = ¾Æ±º Á¤±Û·¯","¤·¤· ","114.200 ","06.07"
"³»ÇöÀÌ³ª ÆùÀÌ³ª º°Â÷ÀÌ¾ø³×","¤·¤· ","222.117 ","06.07"
"¼¼Ã¼¹Ì³¢ÀÇ µÚ¸¦ ÀÕ´Â ¼¼Ã¼¹Ì³¢ÇÁÆ®","¤·¤· ","221.160 ","06.07"
"À¯¹Ì´Þ°í °× Áö¸é °Á ¹ÙÅÒÀÌ ¸øÇÑ°ÅÀÓ ¤»¤»¤»","Æ®¸¯½ºÅÍ "," ","06.07"
"³»ÇöÀßÇÏ³Ä??","¤·¤· ","103.199 ","06.07"
"È²Á¸ È²¸®ÇÉ LCK 2°­ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","115.136 ","06.07"
"¾Úºñ¼ÇÀÌ Áö±Ý ÇÇ³Ó´ë½ÅÇØµµ ÇÇ³Óº¸´ÜÀßÇÒ°Å°°Áö¾Ê³Ä?","¤·¤· ","1.231 ","06.07"
"¹«Çöx¶ó½ºÄ® °ÔÀÌÀÇ È¯»óÀû ÄÝ¶óº¸ ¤»¤»¤»¤»¤»¤»","¤·¤· ","175.121 ","06.07"
"³¬½Ã¹Ù´Ã¿¡ ¾ËÆÄÄ«¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","222.96 ","06.07"
"³ª ±×³É Á×À»°Ô ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.33 ","06.07"
"Å·Á¸ ¾Ë¿£Áö°¡ ¾Æ´Ï¶ó ig°¡ µÇ¹ö·È³×","¤·¤· ","210.90 ","06.07"
"??(0/2/0):¤»¤»¾Ë¾Æ¼­ÇØ","¤·¤· ","1.246 ","06.07"
"±âÇÁÆ® ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","06.07"
"¸ö´Ï½Ã¿¡ÀÌÆÃ","¤·¤· ","121.146 ","06.07"
"µ¥ÇÁ½Ã¿¡ÀÌÆÃ ¤»¤»¤»¤»","¼Ö ","118.34 ","06.07"
"³»Çö °³ÀßÇÏ³×","Jaazzyfact "," ","06.07"
"2+1 Çà»ç ½Ê¿ÀÁ³³× ¤»¤»","¤·¤·¤· ","175.205 ","06.07"
"±âÇÁÆ® ¸ö´Ï½Ã¿¡ÀÌÆÃ¤»¤»¤»","¤·¤· ","223.39 ","06.07"
"Á¿¹Ì©±â´Â°Å Äè°¨ ¿ÀÁø´Ù ¾¾¹ß ¤»¤»¤»¤»¤»","¤·¤· ","218.152 ","06.07"
"±×¿ÍÁß¿¡ ±âÇÁÆ® ¶Ç »èÁ¦ ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","121.162 ","06.07"
"¾ÆÀÌ°í ³Ó±¸¾ß .. ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· "," ","06.07"
"À¯¹Ì ²Çµ· ¤»¤»¤»¤»","¤·¤· ","175.206 ","06.07"
"ºû½ºÄ® È«±æµ¿ÀÌ´© ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","221.166 ","06.07"
"´ë È² Á¸","dnt ","1.209 ","06.07"
"³ªºñÅÁ¤»¤»¤»¤»¤»","¤·¤· ","59.28 ","06.07"
"ÇýÁö³â ²û»ì ²¨¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¾ï ¤»","¤·¤· ","125.31 ","06.07"
"±âÇÁÆ®¹¹ÇØ ¾¾¹ß¤»¤»¤»¤»¤»","¤·¤· ","110.9 ","06.07"
"±âÇÁÆ®´Ï½Ã¿¡ÀÌÆÃ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.33 ","06.07"
"ÇÇ³ÓÀº ½ºÄ«³Ê ±Ã ¾ÈÂï¾ú³Ä?","¤·¤· ","39.7 ","06.07"
"Å¥º£ Àú ¹ö·¯Áö»õ³¢ ³ú¿¡ ¼®È­¿¡ÀÀ½Ã¾²°í °ÔÀÓÇÏ³ª","Ç¬¼öÇö "," ","06.07"
"°×³¡³ª°í ÇÇ³Ó ¸Ó¸® »Ñ¼ÅÁö°Ú³ë ¤»¤»","¤·¤· ","219.254 ","06.07"
"ÀÌ¹øÆÇ ½ºÄ«³ÓÅ¿ ÇÏ±â¿£ Å¾Â÷ÀÌ°¡ ³Ê¹«ÄÇ¾î ¤»¤»","¤·¤· ","218.152 ","06.07"
"ÇÇ³Ó¶§¹®¿¡ ½ºÄ«³Ê ½Â·ü ¶³¾îÁ³³× ¤»¤»¤»¤»","³ë¸¥ÀÚµµ±¼ "," ","06.07"
"Á¿³Ó ÀÚ³Ä? ¤»¤»","¤·¤· ","175.206 ","06.07"
"¾¾¹ß LCKÁß°è¿¡¼­ ÀÌ·¼ 15ºÐ Æ®Æ÷ Æ¼¾Æ¸Ë ¤»¤»¤» Ä¡°í ¹ê´çÇÔ","¤·¤· ","113.10 ","06.07"
"¿ÀºêÁ§Æ® ´Ù»¯±â³×¤»¤»¤»´ÙÁà±×³É ³Ø¼­½ºµµ Áà¹ö·Á¤»¤»","¤·¤· ","218.209 ","06.07"
"°Á Å·Á¸ÀÌ Á¨Áö °³Á¿¹äÀ¸·Î º¸°í ¿¬½ÀÇß´ø À¯¹Ì Ä«¿îÅÍ ½ÇÇèÇØº¸´Â°Å °°À½","¤·¤· ","49.143 ","06.07"
"»ó³²ÀÚÆ¯) Á¸¾ß °¥µ·À¸·Î ÁÖ¸Å±¸³ª º¸ÀÌµå°¨","¤·¤· ","211.36 ","06.07"
"ÄíÀÜ ¸øÇÏ³×¤»¤»¤»","¤·¤· ","39.7 ","06.07"
"³ë¹«ÅÍÁøµÎºÎÇö °ÔÀÌ¾ß¤»¤»¤»¤»¤»","¤·¤· ","180.65 ","06.07"
"Å¥º£¿À´Ã ºüµûµé°Ù³ë¤»¤»","¤·¤· ","223.39 ","06.07"
"³»ÇöÀÌ ÁøÂ¥ ÆÀ°ÔÀÓÀ» ¤¸¤¤ ÀßÇÏ³× º¸´Ï±î Ä¿Áî¶û °°ÀÌ´Ù´Ï¸é¼­ ¼³°ÔÇÏ´Â°Ô","¤·¤· ","112.149 ","06.07"
"Æ¼¾î°­ÀÇÇØÁÜ ´Üµ· 5Ãµ¿ø","Æ¼¾î¿Ã·Áµå¸³´Ï´Ù ","175.223 ","06.07"
"ÀÏº£ ¶ó½ºÄ®ÇÑÅ× Á×µµ·Ï Ã³¸Â³×","¤·¤· ","178.128 ","06.07"
"ÄíÀÜÀÌ ÀÌ·¼ ¼±±Ã ¹ÚÀ¸¸é °× ¿ÏÀü ´Þ¶óÁ³À»µí","¤·¤· ","118.37 ","06.07"
"Å¥º£´Â Á¸³ª ¾ï¿ïÇÏÁö ¼¼ÁÖ ±ÃÂû¶§¸¶´Ù Å¾¿À´Âµ¥","¤·¤· ","220.70 ","06.07"
"ÀÌ°Ç ÄíÀÜÀß¸øÀÌÁö ¤»¤»¤»¤»¤»¤»","¤·¤· ","61.76 ","06.07"
"¾ÆÁ÷ À¯¹Ì ¾ÆÆ®·Ï½º º£ÀÎÀÖ¾î¼­ Èñ¸Á on","¤·¤· ","1.233 ","06.07"
"¾ß½Ã¹ß¤»¤»¤»¾Úºñ¼Ç ½ÃÀý¿¡µµ Àú·¸°Ô±îÁö Å¾°»¾È°¡ÁÜ?","¤·¤· ","14.53 ","06.07"
"±â¿ï¾îÁø °ÔÀÓÀå ¤§¤§","¤·¤· ","221.160 ","06.07"
"Å¥º£ Åð¹° ÀºÅðÇØ","±Ùº»Ä³¸® "," ","06.07"
"Á¨Áö»õ³¢µéÀÌ Å·Á¸ Å»lckÇÏ·Á´Â°Å ¾È¹Þ¾ÆÁÖ³×","¤·¤· ","115.136 ","06.07"
"¶ó½ºÄ®&gt;&gt;&gt;&gt;&gt;Ä­ÀÌ³× ÀÌÁ¦","Lkc "," ","06.07"
"Á¿ÇÁÆ® Å¾°üÀüon¤»¤»¤»¤»¤»","¤·¤· ","110.9 ","06.07"
"¾Æ´Ï Åõ½Å ¾¾¹ß º£ÀÎµé¾î¿À´Âµ¥ ¾îµð°¡³Ä ÁøÂ¥¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","14.51 ","06.07"
"³Ó±¸ »¡°£°­Å¸ ¿Ö ¾È¾¸?","¤·¤· ","14.37 ","06.07"
"…Ê³Ó 1ÇÃ·¯½º1 µÌ³ë¤»¤»","¤·¤· ","59.28 ","06.07"
"Ä³¸®´Â ³»ÇöÀÌ ´ÙÇÏ°í ¿Ö »¡¸®´Â°Ç ¶ó½ºÄ®? ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","121.189 ","06.07"
"»ó´ë°¡ ´ë³õ°í Å¾¸¸ ÃÄÂî¸£´Âµ¥¤»¤»¤»¤»¤»¤»","¤·¤· ","110.70 ","06.07"
"¶ó½ºÄ®¹ºµ¥ ¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§","¤·¤· ","219.254 ","06.07"
"ÄíÀÜÀÌ ¹®Á¦´© ¤»¤»¤»","¤·¤· ","125.139 ","06.07"
"Å·½º Ä®","¤·¤· ","58.142 ","06.07"
"ÆÑÆ®) Á¿³ÓÀÌ »¡°£°­Å¸ ¹Ú¾ÒÀ¸¸é ÀÌµæºÃ´Ù","¤·¤· ","180.68 ","06.07"
