"dc_title","dc_writer","writer_ip","dc_date"
"ÀÎÅÍ³Ý ÃÖ°­ Á¦Ç°Àº ¿¤ÁöÆùÀÓ","¤·¤· ","175.120 ","06.07"
"b450 tuf´Â ¾î¶°³Ä","¤¸¤·¤©¤µ ","121.130 ","06.07"
"190 100 ³Ñ´Â ¾ÖµéÀº °ÇµéÁö¸¶¶ó","¤·¤· ","61.41 ","06.07"
"ÇüÀÌ Áß3¶§ °­ÇØÁø ÀÌÀ¯´Â Áß1¶§ ¸®¾ó ÀÚ»ì ÇÒ¶ó°í ÇßÀ½ ¤·¤·¤·¤·¤·¤·","¤·¤µ¤· ","175.195 ","06.07"
"qlc 1tb Áö±Ý ¹Ý°ªÀº ÇØ¾ßµÊ","¤·¤· ","175.120 ","06.07"
"¾îÂ÷ÇÇ 14´Ï º¸¾ÈÀÌ´ÏÇØµµ ´ëºÎºÐÀº ÀÎÅÚ¾¸","Á¦ÀÌ¸µ "," ","06.07"
"1700 Ã· ³ª¿ÔÀ»¶§ 37¸¸ ÁÖ°í »ê À¯ÀúÀÎµ¥","¤·¤· ","218.159 ","06.07"
"¸Þ´Ï¿¤ À÷ ±èÀ¯Áø=±è¿ëÈñ=½Å´Ù¼Ö=¹éÁöÈ­","Á¦ÀÌ¸µ "," ","06.07"
"ÇüÀÌ ÅÂ¾î³ª¼­ ½Ó µü 1¹ø ÇØºÃ´Âµ¥ ¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·","¤·¤µ¤· ","175.195 ","06.07"
"Rx 570 vs gtx 1060","¤·¤· ","218.51 ","06.07"
"¶×¶×ÇÑ»õÄû°¡ ÁÖ¸ÔÀÌ ºü¸£´Ù? ¤¤¤¤ ±×·±»õÄû´Â ¾øÀ½ ¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·","¤·¤µ¤· ","175.195 ","06.07"
"¾îÂ÷ÇÇ ÄÄ°¶¿¡ Á¨2 »ì ¾ÖµéÀº ¼Ò¼ö°Ú³×","¤·¤· ","110.12 ","06.07"
"ÇöÀç À©10 1803 ¹öÀü »ç¿ëÀÚ°¡ 60%°¡ ³Ñ´õ¶ó","¤·¤· ","175.193 ","06.07"
"¾¾¹ß »ç¸éÃÊ°¡¶õ°Ô ÀÌ·±¸»ÀÎ°¡","dd ","203.227 ","06.07"
"ÇÏ½ºÀ£ ¸®ÇÁ·¹½Ã (¼ÒÄÏ 1150) ¿¡ ¸Â´Â »çÁ¦Äð·¯ ÃßÃµÁ»","¹äÄû¹ú·¹ "," ","06.07"
"ÁßÇÐ±³¶§ ÀÏÁø ÀÌ·¡ºÃÀÚ ¿îµ¿¾ÈÇÑ »õÄûµéÀÌ¶ó ¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·","¤·¤µ¤· ","175.195 ","06.07"
"ÀÌ¿ÍÁß¿¡ ¶óÀÌÁ¨ 3¼¼´ë±îÁö ¾Ï·¹¹ßÀÌ¾úÀ½ ¾îÄÉµÊ??","¤·¤· ","110.12 ","06.07"
"È£È¯¼º¶«¿¡ ¾÷µ«¾ÈÇÑ´Ù´Â¾Öµé °³ºÒ½ÖÇÔ¤»¤»","¤·¤· ","175.120 ","06.07"
"º¸´Ï±î ¾ÏµîÀÌµé ÀÌ¹ø¿£ Á÷±¸·Î 2¹ø ¿ï°Ô »ý±è¤»¤»¤»","¤·¤· ","110.12 ","06.07"
"¶×¶×ÇÑ»õ±âµéÀÌ ÁßÇÐ»ý±îÁö´Â Á¸³ª¼À","¤·¤· ","61.41 ","06.07"
"³Ê³× ÇÏµå º¹±¸ ¾÷Ã¼ ±¦ÂúÀºµ¥ ¾Ë°íÀÖ³Ä","¤·¤· ","121.146 ","06.07"
"µà¾ó¸ð´ÏÅÍ ±¸¼ºÇÒ¶§","¤·¤· ","123.143 ","06.07"
"±Ùµ¥ ¸ÞÀÎ¸ð´ÏÅÍ°¡ 144¸é ¼­ºê¸ð´ÏÅÍµµ 144 ÇØ¾ßµÇ´õ¶ó","¤·¤· ","220.120 ","06.07"
"ÇüÀÌ ÁßÇÐ±³¶§ ÇÐ±³ ÅëÀÌ¿´´Âµð ¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·","¤·¤µ¤· ","175.195 ","06.07"
"1903 ¾÷±ÛÇÏ°í ¹è°æÈ­¸é ¼³Á¤ µå°¡º¸¼À","¤·¤· ","59.23 ","06.07"
"i5 8500 ³»Àå±×·¡ÇÈ Å¾ÀçµÅÀÖ³ª¿ä?","¤·¤· ","121.153 ","06.07"
"¾È³ª¿Í¼­ ºýÄ£ cpu µÎ°³","¤·¤· ","222.236 ","06.07"
"3900¼º´É µûÁö´Â ÃÊµùÀº ¹»±î?","Çàµµ¸êÁ· "," ","06.07"
"Á¨2 °¡°ÝÀº °ÆÁ¤ ¾ÈµÇ´Âµ¥ x570 °¡°ÝÀº °ÆÁ¤µÊ","½Ã±ÞÀÎ»óÁ» ","110.70 ","06.07"
"´Àºê¸Þ ¾²¸é 3¾Ë¼¥¿¡¼­ ÆÄ´Â ¹æ¿­ÆÇ ´Þ¸é µÇ³Ä?","¤·¤· ","211.48 ","06.07"
"À©10¶«¿¡ ÄÄ¹Ù²Ü·Á´Â ÄÄºØÀÌµé Á»ÀÖÀ»ÅÙµ¥","Cure10 "," ","06.07"
"ÅÃ¹è ÀÌµ¿ÁßÀ¸·Î µÇ¾îÀÖ´Âµ¥ ¿À´Ã¾È¿¡ ¿À´Â°Å°¡´É??","¤·¤· ","125.178 ","06.07"
"Å©·Ò ¾÷µ«ÇÏ°í Á» ÀÌ»óÇØÁ³´Ù","¤·¤· ","116.47 ","06.07"
"¹è±×´Â 3900x°¡ ´õ ÁÁÀ»¼ö´õ ÀÕ´Ù","½Ã±ÞÀÎ»óÁ» ","110.70 ","06.07"
"°ÔÀÓ¹æ¼Û¿ë cpu 97k vs 99k","¤·¤· ","223.62 ","06.07"
"1~2³â Áö³ª¸é »õ ºê°¡ ³ª¿À´Âµ¥ Áö±Ý ºê°¡ ¿Ö »ï? °°Àº ¼Ò¸® ÇÏ³×","½Ã±ÞÀÎ»óÁ» ","110.70 ","06.07"
"Á¸¹öÃæµé Æ¯Â¡...","¤·¤· ","112.184 ","06.07"
"3900x¶û 3800x¶û ¹¹°¡ ´õ °× ¼º´É ÁÁÀ»±î","¤·¤· ","59.28 ","06.07"
"Áö±Ý ÄÄ½ÃÀå Á¸³ª °úµµ±â °°´Ù","¤·¤· ","175.120 ","06.07"
"ºñ°¡¿À´Âµ¥µµ ±×·¸°Ô ¾ÃÇÏÁø¾Ê³×","Savage3D "," ","06.07"
"ÀÌ¹ø Á¨2 3900x »ê´ÙÀ½¿¡ 1³ª³ë ÁøÀÔÇÒ¶§±îÁö Á¸¹öÇÑ´Ù","¤·¤· ","222.236 ","06.07"
"´ëÇÑ¹Î±¹ Á¤ºÎÀÇ °³ÀÎÁ¤º¸ ¹«´Ü ¼öÁý ½ÇÅÂ","¤·¤· "," ","06.07"
"97k+Ä¡Å²5¸¶¸®¶û 99kÁß ¹¹ ¼±ÅÃÇÒ·¡??","¤·¤· ","223.62 ","06.07"
"¾Æ¸¶Á¸ Á÷±¸ ssd ÃßÃµÁ»","¿ÀÀÌ½ÈÀ½ "," ","06.07"
"ÀÌÁ¦¿Í¼­ Á¿ÅÚÀÌ µþ5 Áö¿øÇÏ·Á¸é ¾ÆÅ°ÅØÃÄ Àç¼³°è ÇØ¾ßÇÏ´Âµ¥","½Ã±ÞÀÎ»óÁ» ","110.70 ","06.07"
"´Ôµé hdmi´ÜÀÚ 2°³¸ð´ÏÅÍ ÃßÃµÁ»","¤·¤· ","223.38 ","06.07"
"¾Ë¾àÀÌÁÁÀ½?v3°¡ÁÁÀ½?","¤·¤· ","122.38 ","06.07"
"¸çÄ¥ ÀüºÎÅÍ ±Û¾µ¶§ ¸¶Áö¸· ±ÛÀÚ°¡ Áö¿öÁü ¤Ñ¤Ñ","¤·¤· ","59.15 ","06.07"
"12ÄÚ¾î Áö¿ø°ÔÀÓ ¾ðÁ¦Âë ³ª¿Ã±î??","¤·¤· ","223.62 ","06.07"
"°×¼º´É Á» Æ÷±âÇØµµ ÇÏÀÌÆÛ¾²·¹±â ÄÑ´Â°Ô ÁÁÁö¾Ê³ª","¤·¤· ","175.120 ","06.07"
"Æ÷¸ËÇÏ¸é ÄÄÇ»ÅÍ »¡¶óÁü?","¤·¤©¤· ","180.226 ","06.07"
"Áö±Ý 2600 »ò´Ù°¡ Á¨2 ³Ñ¾î°¥·Á´Â »ç¶÷Àº ²À! ºÃÀ¸¸é ÇÏ´Âµð...","¹Ù¶÷ÀÇ·Î´Ï "," ","06.07"
"¾Ïµå°¡ ¾î¶»°Ô ³ª¿À´ø°£¿¡ ÄÄºØÀÌ¶û »ó°ü ¾øÀ½","½Ã±ÞÀÎ»óÁ» ","110.70 ","06.07"
"Ä¿¼¼¾î 3¿­ ½ÅÇü¾È³ª¿À³ª","¹ÙÀÌ¿À½ºÅ¸ "," ","06.07"
"99k»ç°í½ÍÀºµ¥ ÁøÂ¥ 97kº¸´Ù ¼º´É ¾ÈÁÁ³Ä??","¤·¤· ","223.62 ","06.07"
"¾Æ »õº®ºÎÅÍ ¼öµµº´¿ø¿Í¼­","¾Æ¾Æ ","211.36 ","06.07"
"±×·¡ÇÈÄ«µå ½Å±âÇÑÀÏ »ý±è","¤·¤· ","125.178 ","06.07"
"¶óÀÌÁ¨2400ÀÎµ¥ ¹è±×ÇÁ·¹ÀÓ50À¯ÁöÇÏ³×","¤·¤· ","106.102 ","06.07"
"ÄÄºØÀÌ 3¿­ Â¬¼ö »ò´Ù","¤·¤· ","175.223 ","06.07"
"Å©·Ò ¾÷µ¥ÀÌÆ® Çß´õ¸¸ ¹ö±×ÀÖ³×","¤·¤· ","210.124 ","06.07"
"Çà¼º ÆÇ°¶¿¡¼­µµ µµ¸ÁÄ¡°í ÇØ¿¬°¶¿¡¼­µµ µµ¸ÁÄ¡°í","¤·¤· ","175.223 ","06.07"
"¾Ïµå°¡ Àú°¡°Ý¿¡ ³ª¿Íµµ ÀÚ¼±´ÜÃ¼ ¾Æ´ÑÀÌÀ¯","Cure10 "," ","06.07"
"Çà¼º ¸¸°¶¿¡¼­ ÃÄ¸Â°í ÄÄº»°¶·Î µµ¸Á ¤»¤»","¤·¤· ","175.223 ","06.07"
"³ªºñ´Â º¸Åë ¼º´É ¾î´ÀÁ¤µµ ¿¹»ó ÇÏ´Â°Å³Ä?","¤·¤· ","211.48 ","06.07"
"¸ÆÁÖÄµ 500ml 6ÄµÂ° ´Þ¸®´ÂÁß","¤·¤· ","175.210 ","06.07"
"±Ùµ¥ °íµîÇÐ±³¶§ Âü±³»çÀÖ¾ú´Âµ¥","Cure10 "," ","06.07"
"¿À´Ã ±Þ½Äµé ½¬³Ä?","¤·¤· ","121.152 ","06.07"
"Çüµé b450 Åä¸¶È£Å©»çµÖ","¼º½Ã°æ "," ","06.07"
"°í¹ÎµÈ´Ù 2600 »ç´À³Ä 2ÁÖÁ¸¹öÈÄ 3600 »ç´À³Ä","À¯Å°³ë½ÃÅ¸Â» "," ","06.07"
"¿Ö ÀÌºÒ Áß¿¡¼­ ²¿ÃßÂÊ¿¡ ±¸¸Û¶Õ¸° ÀÌºÒÀº ¾ø³Ä","¹®»óÇýÀÚ "," ","06.07"
"CPU°í¸£´Â¹ý ¾Ë·ÁÁØ´Ù","Cure10 "," ","06.07"
"ssd ÃßÃµÁ» ¾Ó¸ÁÇÑ´Ù","¤·¤· ","223.33 ","06.07"
"µð½Ã °¶·Î±×´Â ¿Ö¹Ù²Û°Å³Ä","¤·¤· ","211.227 ","06.07"
"·¥ »õ·Î »ç·Á´Âµ¥ Áú¹®Á».ASK","¤·¤· ","59.26 ","06.07"
"2024³â¿¡ ÄÄÇ»ÅÍ ¹Ù²Ü·Á°í ÇÏ´Âµ¥","¤·¤· ","223.33 ","06.07"
"rtx2060, gtx1660ti °¡°Ý ¾ðÁ¦ ³»¸²?","¤·¤· ","125.178 ","06.07"
"ÀÌÁ¤µµ¹È ¸îÆ¼¾î ³ë¿¹???","RYANFSS "," ","06.07"
"20¾ÈÀ¸·Î 27ÀÎÄ¡ ¸ð´ÏÅÍ ÃßÃµÁ»","À¯Å°³ë½ÃÅ¸Â» "," ","06.07"
"µà¾ó¸ð´ÏÅÍÇÒ°Çµ¥ ¿Ö Á¿ºêµå¹Û¿¡¾ÈÆÄ³Ä¾¾¹ß","¤·¤· ","175.223 ","06.07"
"¾È¾²´Â ÄÄ ¾ò¾ú´Ù","¿ÍÄ­ "," ","06.07"
"¹ã»û´Ù Á¶‹šµû","·ÁÀ×<U+23F0> "," ","06.07"
"±º»ýÈ° ºý½Ã´Ù...","¤·¤· ","117.111 ","06.07"
"2700X=6950X","¤·¤· ","116.125 ","06.07"
"³ªÀÌÁ¨ 3600 ÀÌ I7 8700 º¸´Ù ÁÁÀºµ¥ ±Ã±ÝÇÑ°Ô","¤·¤· ","222.109 ","06.07"
"nt´Â¹¹ÇÏ´Â°ÅÀÓ ¼­¹ö??","¤·¤· ","211.227 ","06.07"
"Microsoft NT11Àº ¹ºÀÌ¸§À¸·Î³ª¿Ã±î","Cure10 "," ","06.07"
"Á¶½ÅÇÑ ¿©ÀÚ°¡ ÁÁÀºµ¥ Á¤»óÀÌ¾ß?????????","¤·¤· ","220.80 ","06.07"
"È¤½Ã À©µµ¿ì ¼­¹ö ¾²´Â»ç¶÷ÀÖ³Ä?","Ä«³í¼¼°è "," ","06.07"
"¾÷µ«ÇÏ¸é ¸ðµç°ÍÀ» Microsoft¿¡°Ô ¸Ã±â±â ÀÌ·³¤»¤»","¤·¤· ","211.227 ","06.07"
"³ª È¨ÀÎµ¥ 1903Àº ±òÁö¸»Áö ¼±ÅÃ ´©¸£±â ¶ßµå¶ó","¤·¤· ","1.244 ","06.07"
"À©µµ 11¸¸µé¾î¾ß´ë  10ÀÖ´Âµ¥ ¶Ç»ç¾ß´ëÀÚ³ª","¤·¤· ","211.227 ","06.07"
"À©µµ¿ì ¾÷µ¥ÀÌÆ® ¾È ÇÏ´Â ÀÌÀ¯","Lenovo "," ","06.07"
"ÇÏ¾Æ »¡¸® ÄÄÅÍ ÅÍÁö¸é ÁÁ°Ú´Ù","ÅÙ°¡ÄÚ¸®¾Æ "," ","06.07"
"ÇÁ·Î´Â ¹«Á¶°Ç ÀÚµ¿¾÷µ«ÀÌ³Ä","¤·¤· ","1.244 ","06.07"
"³ªºñ´Â Àß ³ª¿Ãµí","¤·¤· ","124.56 ","06.07"
"1903 ¾È±ò¾Ñ´Ù","¤·¤· ","1.244 ","06.07"
"2700x°¡ ÀÎÅÚcpu·ÎÄ¡¸é ¾î´À±ÞÀÓ?","¤»¤©¤· "," ","06.07"
"¿ÃÇØ ÈÞ°¡ÇÑ¹øµµ ¾È¾¸","Cure10 "," ","06.07"
"À©µµ¿ì ¼­¹ö°¡ º´½ÅÀÎ°Å³Ä","¤·¤·¤· ","223.38 ","06.07"
"3³â¾´ 1080ti ¾ó¸¶Á¤µµÇÒ±î","¤»¤©¤· "," ","06.07"
"1903 ÁÁ¾Æ ¹ÙÅÁÈ­¸é¿¡»µ","¤·¤· ","211.227 ","06.07"
"¾Æ ÈÞ´ëÆù ¾÷µ¥ÀÌÆ® ÁßÀÎµ¥ ºÒ¾ÈÇÏ³×.","Lenovo "," ","06.07"
"ÆÈº´ÀåÀÎµ¥ 1903 ±ò¾Æ¾ßÇÏ³Ä","¤·¤· ","1.244 ","06.07"
"1903 °á±¹ ·Ñ¹éÇß´Ù.","¤·¤· ","112.160 ","06.07"
"cpu±×·¡¼­ ÀÌÁ¨ amd»ç´Â°Ô³´Áö?","¤»¤©¤· "," ","06.07"
"ÀÎµî¿Ð","Áê½º¹Ù "," ","06.07"
"¿À´Ã ¿¬Â÷³½»ç¶÷µé ºÎ·´´Ù","¤·¤· ","121.162 ","06.07"
"2160p ¿µÈ­ º¸¸é »ö°¨ ºüÁ® º¸ÀÎ´Ù","°í´ÐÀº»çÄ¡ "," ","06.07"
"ÅÃ¹èÈ¸»ç ¾ðÁ¦ºÎÅÍ ÀÏÇÏ³Ä???","¤·¤· "," ","06.07"
"¾ÖÁî¶ô A300 º£¾îº»pc ¾²´Â »ç¶÷ ¾ø³ª?","¤·¤· ","49.142 ","06.07"
"ÀÎµîÀÌµé »÷µð ¿ªÀÛ ³ª¿À°ÚÁö Çàº¹È¸·Î ´Ü³äÇÏ±æ(»©¹ÚÆÑÆ®)","¤·¤· ","222.109 ","06.07"
"X470 °ÔÀÌ¹Ö ÇÁ·Î Ä«º»¿¡¼­ ¹º º¸µå¸¦ °¡¾ß ¾÷±ÛÀÓ?","Ryzen "," ","06.07"
"µþ3 ³ëÆ®ºÏ ·¥ 4±ã 1¸¸ Â¥¸® ¾ø³ª","¤·¤· ","221.159 ","06.07"
"¹è±×ÇÒ¶§ »ç¶÷¸¹À¸¸é °è¼Ó ÇÁ·¹ÀÓµå¶øµÇ´Âµ¥","¤»¤©¤· "," ","06.07"
"ÀÎÅÚ°ú ¾Ïµå´Â ¸¶¼Ò¿Í ¼Ò´Ï ¼¼°¡ ´ÑÅÙµµ °°Àº °ü°èÀÎµí","¤·¤· ","121.162 ","06.07"
"·¥ 16±â°¡ 2133¿¡¼­ 32±â°¡ 4000À¸·Î°¡¸é","¤»¤©¤· "," ","06.07"
"Áö±ÝÄÄ 2200g ´Þ°í 500ÆÄ¿öÀÎµ¥","¿äµå "," ","06.07"
"Á¿ÅÚÀÌ ¸ÁÇÑ °áÁ¤Àû ÀÌÀ¯(¸®¾ó »©¹Ú ÆÑÆ®)","¤·¤· ","222.109 ","06.07"
"vrÁ» ¿µÈ­·¹µðÇÃ·¹ÀÌ¾î¿øÃ³·³ ¸ø¸¸µå³Ä","¤·¤· ","121.162 ","06.07"
"º»ÀÎ Å©Çì»ê°Å ¤¸¤¤ÈÄÈ¸ÇÔ","Ä«³í¼¼°è "," ","06.07"
"°ÔÀÓºÒ°¨ÁõÀÎµ¥ ÁÁÀº ÄÄ ÇÊ¿äÇÏ³Ä","¤·¤· ","121.162 ","06.07"
"¾îÂ¥ÇÇ Á¨2 Á÷±¸ÇÒ°Çµ¥  ¿ëÆÈÀÌ°¡ ¾îÂ¼°Ç ³ë»ó°ü ¤µ¤¡","¤·¤· ","61.98 ","06.07"
"¤»¤» Áß2±Þ½Ä½§ ¿å¸Ô°í ±Û»èÇÞ³ë","¿äµå "," ","06.07"
"ÆÄ¿ö ºñ½Ñ°Å ¸ÂÃß¸é ÀåÁ¡¹¹ÀÖÀ½","Sedw ","121.150 ","06.07"
"·¥¼ÒÄÏ¾ó¸¶³ªÇÑ´Ù°í 4°³´Þ°í ³ª¿À¸é Á¸³ªºñ½Î°ÔÆÈ¾Æ¸ÔÀ½","¤·¤· ","121.162 ","06.07"
"87¸Å¹°µµ ¸¹ÀÌ ³ª¿À³×","¤·¤· ","175.195 ","06.07"
"ÄùÀÌ»çÁ¸¿¡¼­µµ ±âÁ¸ Á¨2 º¥Ä¡ ¹ÏÁö¸»¶ó´õ¸¸ ¾ÏµîÀÌµé À§¼¼µîµî","¤·¤· ","222.237 ","06.07"
"¹®¸í5 ¾ÆÁ÷µµ ÇÏ°í ÀÖ´Ù","¤·¤· ","175.210 ","06.07"
"±×·¡ÇÈÄ«µå ´Ê°Ô¿Ã²¨°°Àºµ¥","¤·¤· ","223.38 ","06.07"
"°«¶ó´Â 16ÆÐÀÌÁî°¢ ¾Æ´Ï³Ä?","¤·¤· "," ","06.07"
"¾Æ¼ö½º X470 ÇÁ¶óÀÓ","¤·¤· ","118.46 ","06.07"
"Ãë¾÷ÇÏ·Á°í ´ëÇÐ°¡´Â°Ô Á¦ÀÏ º´½Å°°Àº ÁþÀÓ","¤·¤· ","211.58 ","06.07"
"Áý¿¡´Ù °í¾çÀÌ Å°¿ì¸é Áã Àâ¾Æ¸Ô³Ä?","¤·¤· ","211.58 ","06.07"
"Æ÷Åä¼¥ ½á¾ß°Ú³× ½Ã¹ú","560ti "," ","06.07"
"´õÄ¡Ä¿ÇÇ »ç³õÀ¸´Ï±î Ä¿ÇÇ¼ó°¥ÀÏÀÌ¾ø³ë","¤·¤· ","58.237 ","06.07"
"¾Æ ¤µ¤²","¤·¤· ","221.159 ","06.07"
"¾ÏµîÀÌ=È«¾î=»¡°»ÀÌ","¤·¤· ","61.41 ","06.07"
"±è¹äÃµ±¹ ³Ã¸é ¾î¶¶?","¤·¤· ","106.102 ","06.07"
"°ÔÀÓ¿ÀÅä¿ë+³»ÀåÀÖ´Â°É·Î 8700°¥¶óÇÏ´Âµ¥ Áö±Ý°¡¸é Èæ¿ìÀÎ°¡?","¤·¤· ","118.38 ","06.07"
"±Ùµ¥ ¼ÖÁ÷È÷ ±º´ë °¡º¸°í½Í±äÇÔ","¶÷¶÷ "," ","06.07"
"¼¼»ó¿¡¼­ Á¦ÀÏ ºÒ½ÖÇÏ³×","¤·¤· ","59.23 ","06.07"
"ÆíÀÇÁ¡ ÇÜ¹ö°Å´Â ¸ÀÀÖÀ»¼ö°¡ ¾ø´Â°Å³Ä","¤·¤· ","106.102 ","06.07"
"¹Ì±¹ÀÌ º»°ÝÀûÀ¸·Î 1³âÁ¤µµ Á¶Áö¸é...","¤·¤· ","106.102 ","06.07"
"3D¿¡ º£¸®³ªÄÜ ±¹ÁÖÄÜÀÌ ÀÖ´Ù¸é 2D¿¡´Â","118.32 "," ","06.07"
"¾Æ¼ö½º´Ô Àú´Â ÇÑ±¹¿Ã¶§ ÄÜµ¼Á» »ç´ÙÁÖ¼¼¿ä","118.32 "," ","06.07"
"ÄÄ°¶·¯µé µ·¸¹°í ¾î¸° ±â¸¸ÀÚ¿´³×","¤·¤· ","223.39 ","06.07"
"À©µµ¿ì ¾÷µ¥ÀÌÆ® º£Å¸ Å×½ºÅÍ ÀÌ·±°Åµµ ÀÖÀ½?","¤·¤· ","59.23 ","06.07"
"½Ç¹ö½ºÅæ ft02 ÆÇ´Ù°í ¿Ã·Á³ë¸é ÀÎ±â´Â ¸¹À»°Å°°Àºµ¥","¤·¤· ","61.41 ","06.07"
"ÄÄ°¶ Æ²µüµé¾Æ ¿©°í»ý´Ô ¿À¼Ì´Ù","118.32 "," ","06.07"
"¾ÏµîÀÌ=±Þ½ÄÀÌ","¤·¤· ","61.41 ","06.07"
"ÇÏ ½Ã¹ß °ð Ãâ±Ù½Ã°£ÀÎµ¥","¤·¤· ","115.21 ","06.07"
"ÄÄ°¶ Æò±Õ¿¬·É°Ë»ç","¶÷¶÷ "," ","06.07"
"´Ù ¹ÌÇÊ 20´ë ÃÊ¹ÝÀÌ¾ß?","¤·¤· ","61.41 ","06.07"
"»ê¼Ò ºÒ½ÖÇØ","¶÷¶÷ "," ","06.07"
"ips 27ÀÎÄ¡ qhd 144hz Æò¸é¸ð´ÏÅÍ ÇÏ³ªµµ ¾ø´õ¶ó;","Ä«³í¼¼°è "," ","06.07"
"À©µµ¿ì10¿¡¼­ Å°º¸µå Å° º¯°æ °¡´ÉÇÒ±î?","¤·¤· ","49.142 ","06.07"
"240hz ¸ð´ÏÅÍ ¹è±×ÇÒ¶§ ÁÁÀ»°Í °°¾Æ¼­ »ò´Âµ¥","¤·¤· ","175.192 ","06.07"
"º»Ã¼ ¸Ç¹Ù´Ú¿¡ ±×³É ³ÀµÑ±î ¿Ö º»Ã¼ ¹ÞÄ§´ë ¾ÈÆÄ³Ä","¤·¤· ","211.226 ","06.07"
"¿ª½Ã ¿À¸®Áø Å¸ÀÌÆ²Àº ÀÏÂï »ç¸é, Èæ¿ìµÊ...","¤·¤· ","222.99 ","06.07"
"ºÒ¸éÁõ ½Ã¹ß","560ti "," ","06.07"
"Ç×¹®µþ ²÷´Â¹ý ¾ø³Ä . Áßµ¶µÈ°Å°°Àºµ¥(ÀÌ¹Ýx)","¤·¤· ","14.50 ","06.07"
"¾ß½º ÇÒ¶§¸¶´Ù ÇÇ³ª¿À´Â¿©ÀÚ´Â ¹¹¾ß?","¤·¤· ","175.223 ","06.07"
"¤µ¤² ´©°¡ 1607 ÁÁ´Ù°í Çß","¤· ","49.173 ","06.07"
"½º¸¶Æ®ÆùÀº ¾ÈÁ¤ÀûÀÎ°Å ¾ø³Ä","¤·¤· ","61.41 ","06.07"
"32 qhd 144 ´Â º¸Åë ´Ù¸ñÀû¿ëÀ¸·Î ¾²Áö¾Ê³Ä","¤·¤· ","61.41 ","06.07"
"¾ß 2080ÀÌ¸é Å¥µðÄ¡ 144»Ì³Ä?","¤·¤· ","106.102 ","06.07"
"itxÄÉÀÌ½º ±î´Â³ðµé Æ¯)","¤·¤· ","222.112 ","06.07"
"wqhd ÇØ»óµµ ¸ð´ÏÅÍ¿¡¼­ ÀüÃ¼È­¸éÀ¸·Î FHD µ¿¿µ»ó º¸¸é? ¤·¤·¤·¤·¤·¤·","¤· ","124.59 ","06.07"
"pc4-17000 8gb¡¿2 ¿¡ h310mº¸µå(3ÁÖ»ç¿ë) ¾ó¸¶³ªÇÏ³Ä","¤»¤©¤· "," ","06.07"
"¿ª»ç°¡ Á¶ÀÛ‰ç´Ù´Â°É ¾Ë°íÀÖ³Ä?","¤·¤· ","202.176 ","06.07"
"³ª¶û ¶È°°Àº ¸ð´ÏÅÍ ¾²´Â »ç¶÷ ¾Æ¸¶ ÇÑ¸íµÎ ¾øÀ»µí...","°°ÀÌ·ÑÇÏ½ÇºÐ "," ","06.07"
"½ºÆ¿½Ã¸®Áî ¸¶¿ì½º Áú¹®","¤·¤· ","14.40 ","06.07"
"QHD 32ÀÎÄ¡ 144hz ¹Ì¸¸Àâ ¤´µé¾Æ","¤·¤· ","182.229 ","06.07"
"·¥ ¹Ù²Ù¸é ¼º´ÉÃ¼°¨³ª³Ä","¤»¤©¤· "," ","06.07"
"°­È­À¯¸® ±ØÇøÇÏ´Â°Å °³Âðµû ÄÄ´ö»õ³¢µéÀÓ ¤·","¤·¤· ","182.229 ","06.07"
"¶óÀÌÁ¨ 3¼¼´ë Á¦ÀÏ²ÙÁø ¸ðµ¨ÀÌ 3300ÀÌ¾ú´ø°¡?","¤¤¤±¤· ","112.185 ","06.07"
"Æ®·Ñ°Ô°¡ ±×³É °³¼Ò¸®½Î´Â°Çµ¥ ¤»¤»¤»¤»¤»","¤·¤· ","222.112 ","06.07"
"27 Ips qhd 144 Á¤µµ ½ºÆåÀÌ¸é ¹«Á¶°Ç 120³Ñ´øµ¥ ","¤· ","223.39 ","06.07"
"·ÎÁöÅØ G304 ´õºíÅ¬¸¯ ¹®Á¦ »ý°å´Âµ¥","¤·¤· ","117.123 ","06.07"
"ÀÛ³â¿¡ ¿Ö i5-8500À» »òÁö;;;;½Ã¹ß;;;;¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","61.74 ","06.07"
"32±¸¸®´Ù´Â³ð ¸ð´ÏÅÍ ¹¹¾²³Ä ? ","¤· ","223.39 ","06.07"
"¾Ãº´½Å ¾î±×·Î»õ³¢°¡ ÁöÈ¥ÀÚ qhd 32 ¿ïºÎÂ¢³ë?","¤·¤· ","182.229 ","06.07"
"¾îÃ³±¸´Ï°¡ ¾ø³× ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","118.46 ","06.07"
"Áö¶öÁ¿±î°íÀÖ³×. QHD 32ÀÎÄ¡ 144hz","¤·¤· ","182.229 ","06.07"
"·¥ Ãß°¡·Î»ç°í½ÍÀºµ¥","¤·¤· ","123.199 ","06.07"
