"dc_title","dc_writer","writer_ip","dc_date"
"±¸ÁßÆÐÁ×ÀÌ°í½Í´Ù °ñ ÀÌ·¡¼­ Æ¼ºñµ¹¸®¸é","¾ß±¸¸Á "," ","06.07"
"ÇÚ½Â »ç¸Á°¢ ¤»¤»¤»","¤·¤· ","220.70 ","06.07"
"!!!!!!!!!!100¿ø¹èÆÃÇØ¼­ 1¾ï¹ú¾ù","¾Æ¾Æ ","218.209 ","06.07"
"¿¤Áã ÇÑÈ­ ¿¤Áã½Â ´ë±âÇØµµµÇ³Ê¿ä? ÇÑÈ­ºÒÆæ¾ÈÁÁÀÝ¾î¿ä","¤·¤· ","223.62 ","06.07"
"±Ùµ¥ ÇÑ±¹Ãà±¸Àü ¿Ö½ÉÆÇÀÌ ÇÑ±¹ÀÎÀÌ³Ä?","´ëÇÐ»ý¹èÅÍ "," ","06.07"
"ÇÑ±¹ ¸¶ÇÚ½Â¾ø³Ä????","¤·¤· ","58.229 ","06.07"
"ÇÑ±¹ ¾¥¾Æ·¹~~~ °ñ!!","¸íµµÁø ","222.109 ","06.07"
"°ñ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤»¤· ","123.199 ","06.07"
"ÇÑ±¹ °ñ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤»¤· ","123.199 ","06.07"
"±¹´ë°æ±â½Â°£»õÅ°µé±¹»ÍÀÓ?","¤·¤· ","175.116 ","06.07"
"±¹´ë°æ±â ¾ð´õ¾È±î°í ½Â°¡´Â Á¤½Åº´ÀÚµéÁøÂ¥ÀÖ³ªº¸³×","¤·¤· ","223.62 ","06.07"
"ÇÑ±¹ µæÁ¡Àº PK¸»°ï ´ä ¾ø´Ù ","¤·¤· ","175.223 ","06.07"
"¿¤Áö±¸Áß°³¾¾¹ß³â¾ÆÀÎ ¤Ñ¤Ñ","¾ß±¸¸Á "," ","06.07"
"¾Æ Á¾¿í¾Æ ±×°É ÈÖµÎ¸£³Ä ¤µ¤²","¤·¤· ","117.111 ","06.07"
"¸ÞÃ÷¶û Åä·ÐÅä Áß¿¡ ¹¹ °¥±î Èì","¤·¤· ","27.118 ","06.07"
"¿À´Ã ºñ±â¸é ´Ù½Ã´Â ÇÑ±¹Ãà±¸ ¹èÆÃ¾ÈÇÑ´Ù","¼³·¹¹ß9´Ü "," ","06.07"
"ÇÑÈ­ 2.22¹è °øÂ¥¶ó°í¿ïºÎÂ¢´øÄ£±¸»ý°¢³ª³×","´ëÇÐ»ý¹èÅÍ "," ","06.07"
"°íÁ¾¿íÀÌ Áö±Ý ¸®±×ÃÖ°íÅ¸ÀÚ¾Æ´Ï³Ä","¤·¤· ","222.99 ","06.07"
"Á¶¼±Ãà±¸ ¾î¶°³Ä ¸øº¸°íÀÖ´Âµ¥","µÎ»êÀü¹®°¡ "," ","06.07"
"¿ø·¡ ºñ¿Â³¯¿¡ ¾ß±¸ Á¡¼öÀß¾È³ª³Ä??","¤·¤· ","14.50 ","06.07"
"ÇÑ±¹¾ð´õ°³¾Ã²Ü¾Æ´Ï¿´³Ä","¤·¤· ","175.116 ","06.07"
"¿ì¸®³ª¶ó Ãà±¸´Â ÁøÂ¥ ´ä¾ø´Ù","¿ì´çÅÁÅÁ ","125.135 ","06.07"
"¿ì±Ô¹Î Àú·¯´Ï ²ÃÁã¿¡¼­¹ö¸®Áö ¤¹¤¹","¾ß±¸¸Á "," ","06.07"
"½ºÅ©´Â ¹«Á¶°ÇÀÌ°ä³×","¤·¤· ","223.62 ","06.07"
"·Ôµ¥ µ¿Á¡","¾ß±¸¸Á "," ","06.07"
"½ºÅ© »ï¼º »ó´ë·Î 1Á¡Â÷½ÂºÎ ÀüºÎ ÀÌ°å³× ¤»¤»","¤·¤· ","117.111 ","06.07"
"ÇÑ±¹Á¤¹è¸é ¹«Á¶°Ç¾ð´õ°ø½Ä¸ð¸£´Â Á¿´ººñµé¸¹±¸³ª","¤·¤· ","223.62 ","06.07"
"±è¼ºÇöÀÌ Ä¡†¶¤»¤»¤» »ï¼ºÁ³´Ù","¾ß±¸¸Á "," ","06.07"
"½ºÅ© ¶Ç¾ÈÅ¸ 1»ç 13·ç ¤µ¤µ¤µ","¤·¤· ","117.111 ","06.07"
"ÇÑ±¹ ¾ð´õ = Á¤»ó","¤·¤· ","120.136 ","06.07"
"ÇÑÈ­ ºÒÆæ ÁÁÀºÆíÀÎ°¡¿ä??? Á¤¿ì¶÷¾îÂ÷ÇÇ¿À´Ã¸ø³ª¿Ã°Å°°Àºµ¥","¤·¤· ","223.62 ","06.07"
"½ºÅ©´Â 2Á¡ ·Ôµ¥´Â È¨¾Æ¿ô","¾ß±¸¸Á "," ","06.07"
"Á¿ÇÑ¹Î±¹ ½Â ¾ø³× ","¤·¤· ","223.38 ","06.07"
"½ºÅ© ¸ø ¹ÏÀº ¤´Àº ¾øÁ¦? ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","180.224 ","06.07"
"½ºÅ©½Â ¤µ¤µ¤µ¤µ¤µ¤µ¤µ ÀÌÁ¦ ÇÑ±¹¸¸ ÀÌ±â¸éµÈ´Ù ¤µ¤µ¤µ¤µ¤µ¤µ","ÃÖÁ¾ÀÏ ","221.161 ","06.07"
"½ºÅ© ¾¾¹ß ¾ó¶¯ÀÌ°¡¾ø³× ÃÖÃ¤Èï ¸øÅÐ°í ÀÌ½ÂÇö ÀÓÇöÁØÀ» ÅÍ³× ¾¾¹ß ¤»¤»","¤·¤· ","117.111 ","06.07"
"µ¿¹ÎÀÌ¸ø¹Ï³Ä???  ¤µ¤µ¤µ ","¾ß±¸¸Á "," ","06.07"
"Àá±ñ ºÃ´Âµ¥ ¹«½¼ µ¿³×Ãà±¸ º¸´Â°Å°°³× ¤»¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.07"
"Å·µ¿¹Î¤»¤»¤»¤»","¤·¤· ","1.224 ","06.07"
"¾ð´õ·Î º¸ÇèÃÄ³õ±æ Ãµ¸¸´ÙÇà~~","¤·¤· ","223.38 ","06.07"
"š¿ ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","223.33 ","06.07"
"š¿µ¿´ý","¤·¤· ","220.81 ","06.07"
"ÇÑµ¿¹Î µ¿Á¡Å¸ ¤µ¤µ¤µ¤¾¤µ","¤·¤· ","117.111 ","06.07"
"°³-¸øÇØ","<U+263A>±è¼¼ÈñÆ®À©½º<U+263A> "," ","06.07"
"¾ÃÁ¶¼± ¾ð´õ 10¿¬¼Ó ¾Æ´Ï³Ä?","¤·¤· ","211.204 ","06.07"
"ÇÑ±¹ Á¿µµ ¸øÇÑ°Ô ÇÑµÎ¹øÀÌ³Ä ¤»¤» ¾ð´õ ¾È°£³ðµµ ÀÖ³Ä","¤·¤· ","117.111 ","06.07"
"±¹ÃàÀº ¾ð´õ°¡ Áø¸®¤µ¤µ¤µ","¤·¤· ","115.136 ","06.07"
"¿Í ÀÌ°Ô ±¹´ë °æ±â ¸Â³Ä??? Á¸³ª ¸øÇÑ´Ù ¤©¤·","<U+263A>±è¼¼ÈñÆ®À©½º<U+263A> "," ","06.07"
"¾Ö¤Ñ¹Ì ½Ã¤Ñ¹ß Á¤ÀüµÇ¼­ ´Ù²¨Á³³×","¤·¤· ","223.62 ","06.07"
"ÇÑµ¿¹Î ¾È³ª¿Â°Íµµ Å¸°Ý°¨ ¤²¤µ¿¡ ÁÂ¿ÏÀÌ¶ó ¾È³ª¿Â°Çµ¥ ¤»¤»","¤·¤· ","117.111 ","06.07"
"¾Æ °³µ¿¹Î ¸øÄ¥°Å°°Àºµ¥......¤µ¤²","¤·¤· ","175.223 ","06.07"
"È£ÁÖ2±ºÀÌ¸é ¸¶¿ÉÇÒ²¨°°¾Ò³Ä?¤»¤»¤»","¤·¤· ","180.66 ","06.07"
"±â¾Æ»©°í ´Ù¸Â¾Ñ´Âµ¥ ¤Ñ¤Ñ","¤·¤· ","218.48 ","06.07"
"º¥Åõ º´½ÅÀº Â©¶ó¾ß°Ú´Âµ¥ ","¤·¤· ","175.223 ","06.07"
"ÇÑµ¿¹Î Àú»õ³¢ Àý¶§ ¸øÃÄ ¤»¤»","¤·¤· ","117.111 ","06.07"
"³ë¸£¿þÀÌ¶û µ§¸¶Å© Ã¼ÄÚÁß¿¡ ¹¹¶û ¹­¾ú³Ä...","¤±¤± ","211.50 ","06.07"
"ÇÑ±¹ °³¸øÇÏ´Â ÁßÀÌ³Ä?","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.07"
"Á¿Å©º¸´Â ¿ª½Ã °¡´Â°Ô¾Æ´Ï³× ¤µ¤²","¤·¤· ","220.71 ","06.07"
"¾ð´õ°£¾êµé °³Çª±ÙÇÏ°Ú´Ù ¤»¤»","¤· ","218.157 ","06.07"
"½ºÅ©½Â ÇÑ±¹½Â ¾ø³Ä ½Ã¹ß","ÃÖÁ¾ÀÏ ","175.215 ","06.07"
"ÇÑ±¹ ¸¶ÇÚ°£»ç¶÷Àº ´ë´ÜÇÏ³×","¾ß±¸¸Á "," ","06.07"
"±èÁø¼ö Àú º´½ÅÀº ¾Æ±îºÎÅÍ Å©·Î½º°¡ ½Ã¹ß","¤·¤· ","182.222 ","06.07"
"ÇÑ±¹ ¤µ¤² Á¸³ª¸øÇÏ³×","ºò¹ð½Â¸® "," ","06.07"
"¤²¤µµéº¼¸¸¿ÀÁöº£µ¹¸®³×","¤·¤· ","175.116 ","06.07"
"ÇÑ±¹ ¸¹ÀÌ °¬Áö? °üÁßÀÌ Àú·¸°Ô ÀÀ¿øÇÏ´Âµ¥ ¼³¸¶","¼³·¹¹ß9´Ü "," ","06.07"
"½ºÅ©´Âµû¶óÀâ¾Æ!","¾ß±¸¸Á "," ","06.07"
"½ºÅ©´Â ¿ªÀüÇÒ°Å°°Àºµ¥ ¿¤Áâ´Â ¾Æ´ÏÁö?","¤·¤· ","223.62 ","06.07"
"¹«»ç12·ç¾Ã¼Þ","¤·¤· ","1.224 ","06.07"
"Á¿Áã ¾Ã™´ Á¶¼¾°£»õ³¢µé ¤²¤²","¤·¤· ","175.223 ","06.07"
"Á¶¼± 1±ºÀÌ¶ó°í ÇÑ³ðµé ³ª¿Í¹Ù","¾ß±¸¸Á "," ","06.07"
"¿ª½Ã ¿ì¸®³ª¶ó´Â ¹«Á¶°Ç U (¾ð´õ)´Ù","¿ì´çÅÁÅÁ ","125.135 ","06.07"
"ÇÑ±¹½Â¾ø¾îº¸ÀÌ´Âµð","´Ü¹éÁú¹æ±¸ "," ","06.07"
"Á¿Áã œg¼Þ°£ Èæ¿ì¾øÀç ¤»¤»","¤·¤· ","175.223 ","06.07"
"°ñ´ë°¡ »ì·È´Ù ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","112.185 ","06.07"
"²Ã´ë¤»¾¾¹Ù","¤·¤· ","175.116 ","06.07"
"ÀÌ½ÂÇöÀº ¸øÅÐ°Å°°Àºµ¥ À÷°¡ ¼Â¾÷Áß¿¡ Å©º¸Å¾3 ¾Æ´Ï³Ä","¤·¤· ","220.117 ","06.07"
"ÇÑ±¹ ¸¶ÇÚ °£ »õ³¢µéÀº Áö±ÝÀÌ¶óµµ Âõ¾î¶ó ","¤·¤· ","175.223 ","06.07"
"¾Æ ¿¤Áã°í È¨¿¡¼­¸¸ ºüµûÁ»Ä¥ÁÙ¾ËÁö ¿øÁ¤¿¡¼±","¤·¤· ","223.62 ","06.07"
"¤»¤»¤»¿Í ¿ì¸®³ª¶óÃà±¸","¤§¤§ ","123.108 ","06.07"
"¾Æ ½ºÅ© ¾¾¹ßÃ¢³ðµé","¤·¤· ","27.35 ","06.07"
"ÀÌ°Ô ±è±¤ÇöÀÌ¾ß º´½ÅÀÌ¾ß¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","210.106 ","06.07"
"¾Öµé¾Æ Å©º¸´Â °¡´Â°Ô¾Æ´Ï´Ù ¿ª½Ã ¶Ë¹èÀÏ¶§Ç×»ó","¤·¤· ","223.62 ","06.07"
"š¿»ç¸Á ÇÑ±¹»ç¸Á ¾¥¾Æ¸´ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","175.223 ","06.07"
"µÎ·¹¹æ¾Æ µ¹¾Æ°¡³×  ¤»¤»¤»","µÎ»êÀü¹®°¡ "," ","06.07"
"¹Éºê ÀÌ·¸°Ô 4Æú°¥²«µ¥ ºÁÁÖ¶ó","³»°¡»ì·ÁÁÙ±ú ","220.72 ","06.07"
"ÁøÂ¥ ¿°°æ¿± Àú »õ³¢ ÀÖ´Â ÆÀÀº Ç×»ó ¹®Á¦¿´À½ ¤·¤·","¤·¤· ","117.111 ","06.07"
"¾î·Æ´Ù ¾î·Á¿ö~","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.07"
"ÇÑ±¹ ¹Ù·Î °³»ç¸Á¤»¤»¤»¤»¤»¤»¾ý¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","06.07"
"¿À~ ÃÖ¿µÁø~ ÃÖ°­»ï¼ºÃÖ¿µÁø~~ ¶óÀÌ¿ÂÁî½Â¸®¸¦ À§!ÇÏ!¿©! ¾ÈÅ¸ÃÖ¿µÁø~~","¤·¤· ","211.36 ","06.07"
"µ¶¼ö¸®¸Ç ¤»¤»¤»¤»¤» ¤»¾ý ¤»¤»¤»¤»¤»¤»¤»¤»ÀûÀÚ","¤·¤· ","223.39 ","06.07"
"ÃÖÃ¤Èï ¹æ¾îÀ² 7¿¡ 4½Â2ÆÐ","¤·¤·¤¾ ","61.253 ","06.07"
"¿ÀÁö¹è Àú»õÅ°´Â ÅÂ±×µµ ¸øÇÏ³ë","¤·¤· ","121.189 ","06.07"
"°³¾²·¹±â ÇÑ±¹½Ã¹ß¤»","¤·¤· ","175.116 ","06.07"
"Àú ½Ã¹ß¶÷ »ç´ë Á¸³ª ¾È¸Â³×","¤·¤· ","223.33 ","06.07"
"»ï¼º°­¹Ì³ë~~~ ¿À¿À¿À¿À¿À°­¹Ì³ë~~~ ºü¶óºüºüºü¶óºüºü»£ °­¹Ì³ë!","¤·¤· ","211.36 ","06.07"
"¾êµå¶ó ´õ º¼ ÇÊ¿ä ¾ø´Ù 0:0 ÀÌ´Ù","¿ì´çÅÁÅÁ ","125.135 ","06.07"
"ÀúÁ¤µµ¸é ±×³É ´ë³õ°í ½ÂºÎÁ¶ÀÛ ¾Æ´Ï³Ä?? ÃÖÃ¤Èï°°Àº ¾¾¹ß»õ³¢ÇÑÅ×","¤·¤· ","117.111 ","06.07"
"½ºÅ©Åð±Ù ¤»¤»","¤·¤· ","223.62 ","06.07"
"¾Æ½Ã¹ß¤¸ÇÑ¹Î±¹±¦È÷°¬´Ù","¤·¤· ","175.116 ","06.07"
"³ª »ï¼º¿¡ °É¾ú´Âµ¥","»ï¼º¶óÀÌ¿ÂÁî "," ","06.07"
"¿À´Ãµµ ºÎº¹ ¹Ý´ë ¾¥¾Æ¸´¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","220.117 ","06.07"
"¹ÉÀü¹è ¹ÚÁ¤¾ÆÆÒÇÈ ½ºÅ©»ç¸Á¤»¤»¤»¤»¤»","¤·¤· ","220.81 ","06.07"
"»ï¼º ÁÂÅõ »ó´ë·Î ±Ø°­ÀÌ¶ó´Ï±î ¤»¤»¤» ¶Ë¹è´çÀ» ¿Ö ¹³","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.07"
"½ºÅ© Á¿µµ¸øÇÏ³× ºüµû°¡ °³º´½ÅÆÀÀÌ¶ó","¤·¤·¤¾ ","61.253 ","06.07"
"½ºÅ© ¸ê¸Á¤»¤»","¤·¤· ","117.55 ","06.07"
"ÁøÂ¥ ½ºÅ© Àú»õ³¢µéÀº ¾Ö¹ÌµÚÁ³³Ä??","¤·¤· ","117.111 ","06.07"
"½ºÅ© »ç¸Á ½Ã¹ß ¤»¤»¤»¤»¤»¤» Åõ·±","¤·¤· ","27.35 ","06.07"
"Ä¨¼º ·± ½ºÅ© °³°°ÀÌ »ç¸Á ¤»¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.07"
"š¿ »ç¸Á","¤·¤· ","121.189 ","06.07"
"¿Í ¶óÀÌºê¹î ÀÌ°ÅÁøÂ¥ ¹ÌÄ£°Å¾Æ´Ô?","ŸåÀÃ ","125.181 ","06.07"
"µÎ»ê»©°í´Â ´Ù ¶ËÁÙÀÌ³×;;;;","¾ß±¸¸Á "," ","06.07"
"Àª·£µå°¡ ¹ú·£µå µÌ³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¾ß±¸¸Á "," ","06.07"
"ÀÌ¹ø È¸Â÷ ½ÃÀÛºÎÅÍ ±¹¾ß ÇïÀÌ³×¿ä ¤Ñ¤Ñ.","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.07"
"´Ï³× 8½Ã°£¾È¿¡ 40km µµº¸°È±â °¡´ÉÇÔ?","¤·¤· ","106.102 ","06.07"
"¿Ö 4¹øÅ¸ÀÚ »õÅ°µéÀº ÇÏ³ª°°ÀÌ °Ç¼ºÀ¸·Î Ä¡´Â°Å³Ä","¤·¤· ","121.189 ","06.07"
"½ºÅ©»ç¸Á¤»¤»","¤·¤· ","220.81 ","06.07"
"·Î¸Æ Àú»õ³¤ ÁøÂ¥ ÁÖÀÚÀÖÀ»¶§ Ä¡´Â°É º»ÀûÀÌ¾ø´Ù","¤·¤· ","117.111 ","06.07"
"±Ùµ¥ ÀÏ¾ß¿¡¼­ ´óÀå²áÀÌ ¹º¸»ÀÌ¾ß?","Ja_Morant "," ","06.07"
"ÀÌ°Ô ±èÇå°ïÀÌ¾ß ¹ë¸°Àú¾ß¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","210.106 ","06.07"
"¤µ¤²»õÅ° È£¼öºñ","¤·¤· ","223.33 ","06.07"
"¿ä¹Ì¿ì¸® ¿ªÀüÈûµé°ÔÇÏ°í ¶Ç À§±â","¤·¤· ","223.62 ","06.07"
"ÀÌ°Ô ±èÇå°ïÀÌ´Ù¤»¤»¤»¤»¤»","¤·¤· ","116.37 ","06.07"
"¿£¾¾ ½Ã¹ß Á¿·£µåµµ ¸ø ÅÐ°í ÀÖ³× ","¤·¤· ","175.223 ","06.07"
"¿£¾¾ 7¿¬¼Ó ¾ð´õ ¾¾¹ß Á¿Å©º¸ ¾ð´õ°¡ Á¤¹è³×~","¤·¤·¤¾ ","61.253 ","06.07"
"½ºÅ© ¹ÌÃÆ´ÙÁøÂ¥ Àý´ë¾È°£´Ù ¹ú·¹°°ÀºÆÀ","¤·¤· ","27.35 ","06.07"
"¿äÁòÁøÂ¥ Å©º¸ °øÀÎ±¸¹Ù²î°í³ª¼­ ¾ð´õ°¡ °³²ÜÀÌ°Ù³×...","¤·¤· ","223.62 ","06.07"
"¿À´ÃÅ©º¸ ¿Ã¾ð´õ ¤§ ¤§ ¤§ ","¤·¤· ","223.39 ","06.07"
"a¸ÅÄ¡°í¹è´ç ¹«ÀâÀÌ  ¿ª¹èÀâÀÌ ½ÃÁðÀÌ µ¹¾Æ¿Ô±º..","¤·¤· ","112.185 ","06.07"
"ÇØº¼¸¸ÇÑ ÆÀ ¸¸³ª¸é ÇÑ±¹ ¹«°¡ Áø¸®ÀÎ°Å ¾ËÁö?","¤·¤· ","58.232 ","06.07"
"¤µ¤µ ÇÏ½Ã´ÂºÐµé ¿©ÀÚ ¿ùµåÄÅ ÇÑ±¹ ¤¡¤¡¤¡","¾ß±¸¸Á "," ","06.07"
"Á¿ÇÑ¹Î±¹ ±¹´ë´Â ¹«Á¶°Ç ¾ð´õÁö ¤»¤»  °³´ä´ä °í±¸¸¶ 100°³ÃÄ¸ÔÀº Ãà±¸","¤·¤· ","116.47 ","06.07"
"Á¿ÇÑ¹Î±¹ ±¹´ë´Â °Á ¾ð´õ°É¸é µÈ´Ù.","¤·¤· ","114.203 ","06.07"
"Ã§ÁöÇö ÇÇ¼È) È£ÁÖ 1.8±º ¼±¹ß ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","222.96 ","06.07"
"¿À´Ã Àú†º°æ±âÁß¿¡ µü 2°³ °¡¸é ¾îµð°¡³Ä...","¤±¤± ","211.50 ","06.07"
"Ãà±¸ ±â´ëµÈ´Ù ¤¾¤¾","¾ß±¸¸Á "," ","06.07"
"±¹´ë ¼ÕÈï¹ÎÀº ±è½Å¿íº¸´Ù ¸øÇÑ°Å ¾ËÁ¦?","¤·¤· ","39.7 ","06.07"
"ÁøÂ¥ ´ÙÇàÀÌ´Ù ±è±¤Çöµµ ÄÁµð¼Ç ÃÖ»óÀÌ¶ó¼­ ¤»¤» ","¤·¤· ","116.47 ","06.07"
"¿À´Ã ¼ÕÈï¹Î ÀÚ±âÁ» ±×¸¸ ºÒ·¯. ¸ðµå·Î","00 ","39.7 ","06.07"
"È£ÁÖ¶óÀÎ¾÷º¸´Ï±ñ 2±ºµµ¾Æ´Ï³×","¤·¤· ","117.111 ","06.07"
"»ï¼º½ºÅ©´Â ÁøÂ¥ 1Á¡Â÷½Î¿òÀÌ³×","¤·¤· ","223.62 ","06.07"
"³ªÀÌµû ¤µ¤µ¤µ ºê·¿ ¿¡¸ÓÆ° ºê·¹½Ã¾Æ³ë Å°À£ ¼±¹ß ¤µ¤µ¤µ","È£ÁÖ½Â°³²Ü ","223.38 ","06.07"
"ÇÑ±¹½Â ¸·¾Æ³í°Å °í¸¶¿öÇØ","¤·¤· ","120.136 ","06.07"
"¿À´Ã Áß±¹ÆÐ´Ù ¼Ó´Â¼ÀÄ¡°í ¼Ò¿¢°¡ºÁ¶ó","¤·¤· ","223.62 ","06.07"
"¤µ¤µ¤µ³ªÀÌµû ¤µ¤µ¤µ  ÇØ¸® Å°À£ ²Ã ¤µ¤µ¤µ³ªÀÌµû ¤µ¤µ¤µ","È£ÁÖ½Â°³²Ü ","223.38 ","06.07"
"¹Éºê ½ºÄ«¿ìÅÍ ½ÉÆÇ ÆÇÁ¤º¸°í ¹«½¼»ý°¢ÇÒ±î?","´Ü¹éÁú¹æ±¸ "," ","06.07"
"¿À´Ã À¯·Î¿¹¼± Áß¿¡¼­ °¨À¸·Î ¸»°í ÁøÂ¥ ºÐ¼®ÇØº»°¶·¯¾ø³Ä..","¤±¤± ","211.50 ","06.07"
"Å°¿ò¾Æ ¹¹ÇÏ´Ï..","°«¾Ó±è¿ÁÁö "," ","06.07"
"ÇÑ±¹Àü ±â·Ï½Äµµ 50ºÐ±îÁö ¹èÆÃÀÌÁö?","¤±¤± ","211.50 ","06.07"
"¿Í ÇÑ±¹½Â ¸·¾Æ³õÀº°ÅºÁ ¿ª°ã´Ù¤»","´Ü¹éÁú¹æ±¸ "," ","06.07"
"¤µ¤² ±¹¾ß ¹èÆÃ ¾ÈÇÏ´Ï ¤¸ ³ª Çàº¹ÇÏ´Ù ¤»¤»","¤·¤· ","125.188 ","06.07"
"¾Æ½Ã¹ÙÇÑÈ­°¥·¨´Âµ¥","¤·¤· ","223.38 ","06.07"
"Åä°¶ °í¼öÁß  ´©°¡Á¦ÀÏ ¿À·¡ Àü¼º±â ±è?","¤·¤· ","223.39 ","06.07"
"ÃÖÃ¤ÈïµûÀ§ÇÑÅ× 5ÀÌ´×¹«µæÁ¡7K  ¤»¤»¤»¤»","¤·¤· ","117.111 ","06.07"
"ÃÖÀçÈï ÀúÀÚ½Ä 2´ÞÀü¿¡ ÇÑÈ­ÇÑÅ× 3ÀÌ´×8½ÇÁ¡´çÇÑ³ð¾Æ´Ï³Ä?","¤·¤· ","223.62 ","06.07"
"Ãà¾Ë¸øÀÌ¶ó","ÁöÀâÅë "," ","06.07"
"³»°¡ À¯ÀÏÇÏ°Ô ±â¾ï³ª´Â ÇÑ±¹ È£ÁÖÀüÀÌ ","¤·¤· ","223.62 ","06.07"
"ÇÏ·çÁ¾ÀÏ °í¹Î ÇØ¼­ ÀÌÁ¦ ¹èÆÃÇÏ·¯ º¹¹æ °¬´Âµ¥ ¤µ¤²","¤±¤± ","211.50 ","06.07"
"¾Ö±¹¹îÇÏ°í º¼·ÁÇß´Âµ¥ ¸·¾Ò³×","»ï¾ç¶ó¸é "," ","06.07"
"Å°¿òµÎ»ê½ÉÆÇ ·£´ýÆÇÁ¤ÀÓ?","´Ü¹éÁú¹æ±¸ "," ","06.07"
"³×´ú¶õµå Àü ÀÌ¾î¼­ ÇÑ±¹±îÁö ¿ÃÅ³°£´Ù","¸®¿ìµ¥ÀÚ³×ÀÌ·ç "," ","06.07"
"ÁøÂ¥ Á¾ÀÌ ÅäÅä ¸·¾Ò³× °³»õÅ°µé","¤±¤± ","39.7 ","06.07"
"º£ÅºÄÚÆ® Àú Ã¢³à»õ³¢ ´ëÃ¼ ¿Ö¾²³Ä?? ÀÌ¿øÀç ³öµÎ°í??","¤·¤· ","117.111 ","06.07"
"¿À´Ã À¯·Î Åä°¶´ë¼¼ÇÈ ¿Àµð³Ä?","½Ã¾ÚÆ² "," ","06.07"
"À¯·Î¿¹¼± Á¤¹èÁ» °¥¶óÇßµå¸¸..","11 ","106.253 ","06.07"
"Á¾ÀÌÅäÅä °í¼ö´ÔÀ»","¤¾ ","183.99 ","06.07"
"±¹´ë¿¡¸î¹ø´çÇÏ°í ¿À´Ã¶Ç°£´Ù´Â°Å³Ä¤»¤»¤»¤»¤»¤»","¤·¤· ","223.39 ","06.07"
"ÇÑ±¹ ¸·Çû´Ù ¹«´Ù ¹« ¤µ¤µ","¤·¤· ","39.7 ","06.07"
"±¤ÇöÀÌÇü ¿À´Ã °í»ýÁ» ÇØÁà ºüµû°¡ ¾¾¹ß»õ³¢µéÀÌ¾ß..","¤·¤· ","117.111 ","06.07"
"¿ÀµÎ¸®¾øÀ¸´ÏÅ°¿ò¹°´ÙÀÌ»¡ºüÁøÈ£±¸µé±îÁö³ª¿À´Â±¸³ªµÎ¸®¾ßÅä°¶»óÈ²¾Èº¸ÀÌ³Ä","¤·¤· ","223.39 ","06.07"
"¿À´Ã ¶§·ÁÁ×¾îµµ ÇÑ±¹½Â ¾ø´Ù ºé½Åµé¾Æ ¤»¤»¤»","¤·¤· ","39.7 ","06.07"
"ÇÑ±¹½Â ¸·ÈûÁö±Ý","1000year "," ","06.07"
"µÎ»ê Å°¿ò ½ÉÆÇ »ç½Ã³Ä?","´Ü¹éÁú¹æ±¸ "," ","06.07"
"ÇÑÈ­ ¿ª¹è´Â °³³ª¼Ò³ª º¸´ø°Å¶ó ¹¹ ¤»","¤·¤· ","117.111 ","06.07"
"º»ÀÎÀÌ °ú°¨ÇÏ°Ô °£ ÇÑÈ­°¡ ÀÌ±â°íÀÖ°í¸¸!!!¤·¤·¤·","¤·¤· ","175.223 ","06.07"
"ÇÑ±¹ ¸Å±¹ÇÈÇÒ±î ","Çü°îkorea25 "," ","06.07"
"Å°¿ò°£ »ç¶÷¸¸ Å¬¸¯ÇØºÁ ¤µ¤²¤Ð ","¤·¤· ","223.62 ","06.07"
"ÇÑ±¹ ¾ð´õ±ö´Ù","¤· ","183.100 ","06.07"
"¾î¸ÞÀÌÂ¡Å©º¸..¼öºñ¿¡·¯ÇØÁá´Âµ¥ Á÷¼±Å¸º´»ì¤»¤»","¤·¤· ","110.70 ","06.07"
