"dc_title","dc_writer","writer_ip","dc_date"
"´ººñ ¹«ÀÛÀ§ÀÓ¹« Åä¹úÀü »©°í ´ÙÇØµµµÊ?","dd ","1.250 ","06.07"
"Àý¹ÙÇÏ ÃÊÇà°ø´ë ³ªÀÌÆ® ±Þ±¸","¤·¤· ","112.140 ","06.07"
"ºÎ°èÁ¤ ¿µÁ¤¸ÔÀ»ÁþÇÏ¸é","³²¶óÆç»ö½º "," ","06.07"
"Åæº£¸®¸¦ ´ëÃ¼ ¿Ö°¡³Ä","¤·¤· ","223.38 ","06.07"
"ÇÁ·¹ÀÌ ³²Ä³¶ó ¾Æ½±³×","¤·¤· ","121.173 ","06.07"
"Åæº£¸® °¶±æµåÁ» ¾Ë·ÁÁà","¤·¤· ","112.145 ","06.07"
"°ø´ë¿ø ³Ê¹« ±â¹Í Æ²·Á¼­ ½ºÆä½ºÆä ÁÜÇÙ±ò·§´Âµ¥ ½È´ë","¤·¤· ","117.111 ","06.07"
"¿Í Åæº£¸® µð½Ã±æµå »ç¶÷ °³¸¹³ªº¸³×","¤·¤· ","121.173 ","06.07"
"¹«ÀÛµ¹¸±¶§¸¶´Ù ±¤¿ª¾ÆÁ¦¸¶ ÇÒ·Î³×·Î µ¤´Â»õ±â³ª¿À¸é ÆÐµå¸³¹Ú°í½ÍÀ½","¤·¤· ","175.117 ","06.07"
"¹ÌÄÚÅ×ÀÇ ±Í¶û ²¿¸®¸¦ °¡Áø ¶ó¶óÆçÀÌ ³ª¿À¸é ¾î¶»°ÔµÊ?","¤·¤· ","223.62 ","06.07"
"´øÀü µ¹¸é¼­ º¸³ëº¸³ë ¶¡Èê¸®´Â »ç¿îµå °è¼Ó ³»´Â°Å ¿Ö±×·¯´Â°Å","¤·¤· ","175.202 ","06.07"
"·ç·ç vs ³²ÁßÈÞ","¤·¤· ","112.163 ","06.07"
"ÆÄÆÇ °¨Á¤Ç¥Çö ³Ê¹« ±Í¿©¿î°Å°°À½","dd ","1.250 ","06.07"
"¿À´Ãµµ ¹æ¼ÛÇÑ´Ù ¸¶ÀÌÅ©µµ Å²´Ù!!!!!!!!!","¤¾¤©¤· ","211.59 ","06.07"
"ÀÌ°Å Ä¥Èæ °áÁ¦","¤·¤· ","115.89 ","06.07"
"¾Ï±â 380Á¦ Á¦ÀÛÅÛ¿¡ ¸¶Å× ¹¹ ¹ÚÀ¸¸é µÊ??????","¤·¤· ","175.202 ","06.07"
"¸ðÇè·Ï ½á¼­ 60·¾ ¸¸µé¾ú´Âµ¥ ±×³É ¸ÞÀÎÄù µû¶ó°¡¸é µÊ?","¤·¤· ","112.145 ","06.07"
"º´½Åµå¶ó","¤·¤· ","1.231 ","06.07"
"46¼ÒÈ¯»ç Áú¹®","¤·¤· ","125.189 ","06.07"
"ÆÄÆÇ ÄÑ¸é ¸®½¦ÀÌµå ÄÑÁ®ÀÖ´Â°Å ²¨Á®ÀÖ°Ô ¸øÇØ¿©??","¤·¤· ","112.154 ","06.07"
"¸²»ç ³²°íÅ×¿¡ Á¿ºñºñ°í½Ê´Ù","³²¶óÆç»ö½º "," ","06.07"
"¾Ï±â ¾î±ú¿¡ ¾ç¼Õ°Ë ¿Ã¸®´Â°Å ¾î¶»°Ô ÇÏ´Â°ÅÀÓ?","¤·¤· ","175.202 ","06.07"
"Á¡ÇÎ ´ººñ ´øÀü Ã³À½±þ ¤Ð¤Ð","dd ","1.250 ","06.07"
"±Ùµ¥ ¼­ºêÅÊÄ¿´Â ¼·ÅÊ ¾î±Û À¯Áö ¾î¶»°Ô ÇÏ´Â°ÅÀÓ?","¤·¤· ","175.202 ","06.07"
"ÃÊÄÚº¸ ±æµå ¾îµð??","¤·¤· ","112.171 ","06.07"
"´ººñ °ñµå¼Ò¼­¿¡¼­ ±æÀÒ¾î¼­ 10ºÐ ±â´Ù·Á¼­ ±ÍÈ¯ÇÔ¤Ð","¤·¤· ","121.184 ","06.07"
"¹æÀ§Ãâ½Å ¿ÍÀú¾¾¸é °ÅÀÇ 50´ë ¾Æ´Ï³Ä","¤·¤· ","121.130 ","06.07"
"»õ·³ÀÌ¶ó´Â ¸» ¾²´Âµ¥ Ä«º¡Å¬¼·ÀÌ¸é","¤·¤· ","175.223 ","06.07"
"1-4Ãþ ¹«»ó µµ¿ÍÁÖ½ÇºÐ..! ¤¾","¿¤¶ó¸®e "," ","06.07"
"¿À´ÃÀÇ¿îµ¿","¤·¤· ","223.38 ","06.07"
"ÀÌ°× ÆÐµå·Î ÇÏ¸é ²ÜÀëÀÓ??","¤·¤· ","211.197 ","06.07"
"Àü¼­¹ö ¿µ½Ä ¹«»ó µµ¿Íµå·Á¿ä","Ey "," ","06.07"
"°ÔÀÓÀÌ¾ß±â ÇØµµ ÀÇ¹Ì¾ø¾î¿ä","idola "," ","06.07"
"´ººóµ¥  ½Ã¹ú °×ÇÏ´Âµ¥ Æ®À§ÅÍ°¡ ¿Ö ÇÊ¿äÇÏ³Æ?","¤·¤· ","211.197 ","06.07"
"u2em À÷´Â ¹¹","¤·¤· ","112.163 ","06.07"
"´ººñ Åæº£¸® ½ÃÀÛÇß´Âµ¥ ´©±¸ÇÑÅ× ±ÓÇØ¿ä ?","213123 ","221.139 ","06.07"
"Ã³À½ÇÏ´Âµ¥ ÅÊÄ¿ÇØµµ µÊ?","¤·¤· ","220.76 ","06.07"
