"dc_title","dc_writer","writer_ip","dc_date"
"¿À´Ã ÀÒÀº º´½Å»õ³¢µé ¤»¤»¤»¤»","¤·¤· ","39.7 ","06.07"
"ÀÌ±× ½ð´Ù ÇßÁ¦ ???  ¤»¤»¤»¤»¤»¤» ¶Ç ¸Ô°í°©´Ï´Ù ","È£ÀÌÀÌÈ£ ","182.231 ","06.07"
"ÀÌ±× Ãâ¹ß?","¤·¤· ","223.38 ","06.07"
"¸®ÇÃ ÀÌ´õ ÀÌ¿À½º,,,ÀÌ ¤²¤µµéÀ» ¿Ö ¸ÞÀÌÀú¶ó ÇÏ´Â°Å³Ä?","ºþ¾²±îÁö³¯¸² ","121.134 ","06.07"
"¸Þµð Â÷Æ® ¤¸¤¤ ÁÁÀºµ¥??","Ä¼ ","223.62 ","06.07"
"¸Þµðºí·ÏÀº ÀÍÀýÄ¡°í³ª¿Â³ª ¾ÆÁ÷ °¡¸ÁÀÌ¾ø´Ù","ÄÚÀÎÁ¤º¸Åë ","125.134 ","06.07"
"¿¡½ººêÀÌÂ÷Æ® ºÐ¼®ÇØÁá´Ù","¤·¤· ","223.39 ","06.07"
"¾ÈÁ¤ÀûÀÎ ¿ì»óÇâ","¤·¤· ","123.142 ","06.07"
"ÀÌ±× ¾ÈÅÍ´À°Å º¸´Ï±î Á¤º¸»ü³× ¤»¤»","¤·¤· ","223.33 ","06.07"
"¾öÃ» ´­·¯´ë³×","ºñÆ®ÄÚÀÎ ","183.101 ","06.07"
"°ú¿¬ ¹ÝµîÀÎ°¡, ´Ù½Ã ÇÏ¶ôÀÎ°¡?","ºñÆ®ÄÚÀÎ ","183.101 ","06.07"
"ÀÌ±× ½ÃÃÑ 200¾ï´ë ¿¡¾îµå¶ø Á¤½ÄÁö¿ø ¤»¤»","¤·¤· ","223.33 ","06.07"
"6¿ù ÄÚÀÎ ÀÏÁ¤ ¾Ë·Áµå¸² -Ä³¸® ¼±¹Ý¿µ À¸·Î ¿Ã¶ùÀ½ Âü°í-","ÄÚÀÎÁ¤º¸Åë ","125.134 ","06.07"
"ÀÌ±× ¼¼Å¸ ¸¸Å­°£´Ù ¤©¤· 200¿ø","¤·¤· ","223.33 ","06.07"
"ÀÌ±×Å¸¶ó ¾÷ºñÆ® Áö¿ø ¤»¤»¤»¤»¤»","¤·¤· ","223.33 ","06.07"
"Áú¸®Ä«¶ûÅ©¸³Åä È£ÀçÀÖ´Ù´Ï±ñ?","ÄÚÀÎÁ¤º¸Åë ","125.134 ","06.07"
"¿À´Ã°°Àº³¯µµ ÄÚÀÎÀß¸øÅ¸¼­","ÄÚÀÎÃæ ","125.182 ","06.07"
"2%¸¸ ´õ ¸Ô°í ½ÍÀºµ¥","¤· ","223.38 ","06.07"
"¸ðµÎ°¡ ³ë¶ó°í ÇßÀ»¶§ ³ª´Â ¹«ÇöÀ» ¿ÜÄ¡¸ç","dd ","119.194 ","06.07"
"ÀÌ¿À½º Áö±Ý ÀúÁ¡ÀÌ´Ù »¡¸®¸ð¾Æ¶ó","ddd ","211.174 ","06.07"
"ÀÌ±×´Ï½º °øÁö¶á´Ù 7½Ã","ÃÖ»çÀå££ "," ","06.07"
"Áö±Ý ÀÌ ½ÃÁ¡¿¡ SV ¼ÕÀýÇÏ°í ÀÌ±×´Ï½º °¥¾ÆÅº °³Èæ¿ì¾øÁ¦?","¤·¤· ","121.139 ","06.07"
"°¢ ÀâÈ÷³Ä","¤·¤· ","180.210 ","06.07"
"¾÷ºñÆ® ÀÌ±×´Ï½º °øÁö °ð Á¤½Ä°øÁö","¤·¤· ","223.33 ","06.07"
"¾÷ºñÆ® ÀÌ±× °øÁö ¶ç¿ì¸é 100¿øÀº °¡´Ï±î","¤·¤· ","223.33 ","06.07"
"ÀÌ±×94ÃþÀº ¿ó´Ï´Ù","¤·¤· ","223.38 ","06.07"
"´Ùµé¿À´Ã 10¾ï¾¿ ¹ú¾úÁ¦???? ÀÌ±× Àß¸ñ±¸°©´Ï´Ù ","°«¹ö ","175.112 ","06.07"
"¤»¤»¤» ½Ã¹ß ÄÚ¸°ÀÌ Á¸³ª ÀÒ°í °©´Ï´Ù","¤±¤±¤¤ ","121.128 ","06.07"
"¾ý¤»¤»¤»¤»¤»¤»¤» ¿À´Ã ¾Æ´õ ÀÌ±×´Ï½º·Î ½Ãµå 3¹è ºÒ·È³ë ¾ý¤»¤»¤»¤»½Ã¹ß","È£ÀÌÀÌÈ£ ","182.231 ","06.07"
"¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ ÇÙ Æø ¶ô ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ","oo ","211.51 ","06.07"
"¼ÖºêÄÉ¾î ¿ÖÀÌ·³?","ÆÐ¹Ð¸®¸¶Æ® "," ","06.07"
"Ä³¸®´Â ¼±¹Ý¿µµÈ°Å¾ËÁ¦?","ÄÚÀÎÁ¤º¸Åë ","125.134 ","06.07"
"¾ÈÁ¤¼º ¸ÞÅ¸°¡ ´äÀÎµí","¤·¤· ","123.142 ","06.07"
"ÀÌÁ¦ °ð Æø¶ôÀåÀÌ´Ù ±×¸¸ ÁÖ¸» º¸³»°í ¿Í¶ó ÇüÀÌ ¸»Çß´Ù","oo ","211.51 ","06.07"
"Áö±Ý ºñÅäÅ¸¸é ¿À¹Ý°¡","123 ","14.37 ","06.07"
"Áú¸®Ä« °£´Ù°íÇßÁ¦? Å©¸³Åä´åÄÄµµ ¹Ì¸®Å¾½ÂÇØÀÖ¾î¶ó","ÄÚÀÎÁ¤º¸Åë ","125.134 ","06.07"
"¿äÁò ¼öÀÍ·ü 20%°¡ ½±³Ä","¤·¤· ","123.142 ","06.07"
"bsv 5Ãµ¸¸, ºñÄ³ 5Ãµ¸¸¿ø ±Õµî ºÐÇÒ ÅõÀÚ ¿ÃÀÎÇß´Ù","¤·¤· ","203.226 ","06.07"
"ÀÌ´õ ÀÌ¿À½º Å¸´Â³âµéÀº ³ú¾øÀ½?","ºþ¾²±îÁö³¯¸² ","121.134 ","06.07"
"°³µ¶ ºþ½º¸ñ»ç  Àü±¤ÈÆ  ¿ô±ä´Ù","°³µ¶ ºþ½º¸ñ»ç ","222.235 ","06.07"
"°Å·¡·® ¿ÖÀÌ·¯³Ä..","¤·¤· ","210.99 ","06.07"
"Çüµé ºñÆ®ÄÚÀÎ Ã»¾à ¾ó¸¥ÇØºÁ","µ·¸¸¹ú¸éÀå¶¯ ","1.249 ","06.07"
"¾ÆÀÎ Å¸¶ö¶§ ´Ù Å¸Áö ¤Ð¤Ð","¾ÆÀÎ1893Ãþ ","211.246 ","06.07"
"¸®ÇÃ 515¿¡ ¹¹ ÀÖ³Ä ¿Ö ÀÚ²Ù 515¿¡¼­ ÃÄ¸Â°í ³»·Á¿ÀÁö","¤§ ¤§ ","211.36 ","06.07"
"ÀâÄÚÀÎ ¼³°ÅÁö ³¡³ª¸é,,,,,¾ËÁ¦?","ºþ¾²±îÁö³¯¸² ","121.134 ","06.07"
"¹ö°ÅÇü ±â»óÇÏ¸é ¶±¶ô.. ¿À´ÃÀº ¹Ý´ëÀÓ","¤·¤·¤· ","39.7 ","06.07"
"ºñÆ®ÄÚÀÎ-ºñÆ®sv-ºñÄ³ 3´ëÀå¸¸ ¿À¸®Áö³ÎÀÌ°í","¤·¤· ","203.226 ","06.07"
"ÀâÄÚÀÎ¿¡ µ· ³Ö¾îµÎ¸é ¾ðÁ¨°¡´Â ¹ö´Â±¸³ª","¤·¤· ","58.127 ","06.07"
"¸ÞÀÎÇÁ·¹ÀÓ ½ð´Ù »¡¸® Å¾½ÂÇØ¶ó","½É¸®Àü¹®°¡ ","116.36 ","06.07"
"¸®ÇÃ ¾Ã½ºÄ·ÄÚÀÎºÁ¶ó¤»¤»¤»","¤·¤· ","223.39 ","06.07"
"¿À´Â °°Àº ÄÚÀÎÆÇ¿¡¼­ µ·³¯¸®´Ù´Ï ¤Ì","¤·¤· ","61.106 ","06.07"
"¾Æ ¾¾¹ß","Àá¼ö ","175.223 ","06.07"
"5ºÐ³»¿¡ ¸Å¼ö ¸Åµµ ³¡³»¾ßÇÔ","½¼Æ® ","223.38 ","06.07"
"¶Ç 970¸¸ ¾Õ¿¡¼­ ¹Ì²ô·¯Áö³× 970¸¸¿¡ ²Ü ¹ß¶ó³ù³Ä?","¤·¤· ","112.187 ","06.07"
"¾îÈÞ ´ä´äÇØ¼­ ÇÏ³ªÇ¬´Ù","ÀÏ´ç 24ÆÛ ¼öÀÍ ","117.111 ","06.07"
"¿À´Ãµ·ÀÒÀºÈæ¿ì¾øÁ¦","¤· ","106.102 ","06.07"
"ÀÌ°Å ÁøÂ¥ ±¦Âú¾Æ º¸ÀÌ³×¿ä (ÆÀ¿ø + certikÀÎÁõ)","¾ËÆÄ°í ","211.174 ","06.07"
"Áú¸®Ä« ¹¹ÀÖ³Ä??","°¡³­ÀÌÁË´Ù ","183.104 ","06.07"
"¸ÞÀÎÇÁ·¹ÀÓ.Â÷Æ® ½òÁØºñÇÑ´Ù »¡¸®Å¸¶ó","½É¸®Àü¹®°¡ ","116.36 ","06.07"
"ÇÈÇÏ³ªÁØ´Ù Á¿½æÀÌµç Á¿ºñÆ®µç ÀÌÅ¬»ç¶ó","Â÷Æ®¸Å¸Å°¡ "," ","06.07"
"ºñÆ®ÄÚÀÎÀº ´ÜÅ¸°¡ ¾ÈµÇ†¶¤»¤»¤»","123 ","14.37 ","06.07"
"ÀÌ±×´Ï½º ¸ÅÁýÁßÀÌ´Ù ºÙÀ»»ç¶÷Àº ºÙ¾î¶ó ¤©¤·","È£ÀÌÀÌÈ£ ","182.231 ","06.07"
"ÀÌ±×´Ï½º ¹°¸®¸é ´äµµ¾ø´Ù","¤·¤· ","211.36 ","06.07"
"ÀÌÁ¦ ¼Öºê´Â ³¡³ª°í ÀÌ±×´Ï½ºÀÇ ½Ã´ë°¡ ¿Â´Ù","¤·¤· ","39.122 ","06.07"
"ÇÏ·ç¿¡ 3-4%¾¿ ¸ÔÀ»±î ÀåÅõ¸¦ÇÒ±î","¤·¤· ","223.62 ","06.07"
"ºø½æ Å¾½Â¸øÇÑ Èæ¿ìµé","10¾ï±îÁö ","175.223 ","06.07"
"ÄÚÀÎÀ» °íÄ¡°í - ¿Î½º","oo ","211.51 ","06.07"
"Nxt ¾Æ´õ ÀÌ±×´Ï½º) Á©·ç¸®´Ù Àç´Ü ÄÚÀÎ Å¸¸é ¾ÈµÇ´Â ÀÌÀ¯","¤·¤· ","175.223 ","06.07"
"ÄÚÀÎ¾î½º »óÀåÀº µµ´ëÃ¼ ¾ðÁ¦Âë ÇÏ³Ä","³­³Ä¾ÆÀð±â ","118.67 ","06.07"
"¾ËÆ® ¸¶Áö¸· ºÒÀå","ºú¾ÆÀÎ ","175.208 ","06.07"
"¸ÞÀÎÇÁ·¹ÀÓ ½É»óÄ¡¾Ê´Ù ´çÀå.Å¸¶ó","½É¸®Àü¹®°¡ ","116.36 ","06.07"
"¾÷ºñÆ® »óÀå ´ÙÀ½Â÷·Ê ´©±¸","dd ","183.111 ","06.07"
"±èÇÁ 2% ³ª µÇ³× ","¤¡¤µ ","183.97 ","06.07"
"¸Åµµ °¡°Ý Àß¸ø¾²¸é ¾î¶»°Ô µÊ??","¤·¤· ","112.187 ","06.07"
"Áú¸®Ä« 100¿ø°£´Ù°íÇÞ´ÙÀÌ~","ÄÚÀÎÁ¤º¸Åë ","125.134 ","06.07"
"sv ¹ö¸®°í À¯¸ÁÇÑ ÀÌ±×´Ï½º·Î ¿Í¶ó!","¤·¤· ","121.166 ","06.07"
"ÁøÂ¥ »ó½ÂÀÌ ¾Æ´Ñ ¾ÆÁÖ °£´ÜÇÑ ÀÌÀ¯","¤·¤· ","223.38 ","06.07"
"ÀÌ±× 94Ãþ »ì·ÁÁÖ¼¼¿ä","¤·¤· ","223.38 ","06.07"
"°¡Áî¾Æ¾Æ¾Æ¾Æ¾Æ¾Æ","·ÎÀúÅ×ÀÏ·¯ "," ","06.07"
"8k ¶Õ¾ú´Ù ¤»¤»¤»","½ÃÅ©·¿ "," ","06.07"
"Ãµ¶Ç","¤·¤· ","124.254 ","06.07"
"½ºÅÚ¶ó ½ò °Å°°Áö ¾Ê¾Æ?","ºø¸°ÀÌ ","116.255 ","06.07"
"ÀÌ±×´Ï½º 100¶ÕÀ¸·¯ °¡´ÂÁß ¤§¤§","¤·¤· ","39.7 ","06.07"
"·ÎÀú¸²ÀÌ ¾îµå¹ÙÀÌÀúÀÎ ÇÁ·ÎÁ§Æ®°¡ ÀÕ³×¿ä","¾ËÆÄ°í ","180.210 ","06.07"
"ÄÚºøÀº ¾ðÁ¦ ¿ø·¡ °¡°Ý È¸º¹ÇÏ³Ä","¤·¤· ","175.223 ","06.07"
"¸®ÇÃ Á¤½Åº´ÀÚµé ¾ðÁ¦ Á¤½ÅÂ÷¸±·¹ ¤»¤»","¤·¤· ","112.162 ","06.07"
"´ÙÀ½¹¹ÀÓ","123 ","14.37 ","06.07"
"SV ¿Í  ºñÄ³ ÅõÀÚ¹ýÀ»  Àü°Ý °ø°³ÇÑ´Ù","SV=bitcoin ","49.161 ","06.07"
"ÀÌ±× Áö±ÝÀÌ ÀúÁ¡ÀÌ´Ù ","¶±°ªÁá´Ù»ý°¢ÇÏÀÚ "," ","06.07"
"±Ùµ¥ ¸®ÇÃÀº ¿ª´ë ÃÖÀå±â°£ ¸ÅÁýÀÎµí","È¯ÀåÃæ "," ","06.07"
"ÀÌ±× ¤µ¤² ¶Ç »ì¾Æ³µ³× ¤»¤»¤»","¤·¤· ","39.7 ","06.07"
"°©ºÐ½ÎµÇ¸é º¼¸¸ÇÏ°Í³ë","¤·¤¡ ","106.102 ","06.07"
"´ÙÀ½Å¸ÀÚ","¤»¤»¤» ","211.36 ","06.07"
"6½Ã ³Ñ¾î¼­ ¶Ç °³Áö¶ö³¯µí","¤·¤·¤· ","175.223 ","06.07"
"ÀÌ±×Çü´Ô ±¸Ãâ¿À½Ê´Ï±î..??","¤·¤· ","223.38 ","06.07"
"±Ùµ¥ ÀÌ±×´Ï½º´Â ¹¹Á» ÀÖ´Â ÄÚÀÎÀÌ³Ä","¤·¤· ","39.7 ","06.07"
"ÀÌ±×´Ï½º ±ò²ûÇÏ°Ô 20% 800¸Ô°í ºüÁ³´Ù","³ÄÀÌ ","117.111 ","06.07"
"ÀÌ·¸°Ô ¿ÂÅë ½Ã»¹°Çµ¥....","¤·¤· ","178.128 ","06.07"
"À¯½ÄÇØÁöÀÚ ¿ì¸®....","¤·¤· ","183.111 ","06.07"
"ÄÚ½º¸ð ¾÷ºñÆ® btc»óÀå !!!!","¤·¤· ","223.33 ","06.07"
"ºø°ñ 3.3¿¡ Ã³¹°·È³× ½Ã¹Ù ¤»¤»¤»","24567 ","223.62 ","06.07"
"ºñÆ®ÄÚÀÎ ¶±»ó ~~","¤·¤· ","106.255 ","06.07"
"ºø½æ ¾Öµé¾Æ Á¤º¸ÇÏ³ª ÁÙ°Ô.","¾ÞÄ¿ °¡ÀÚ ","175.223 ","06.07"
"ÀÌÁ¦ ´Ù½Ã Ä«Áö³ë ½ÃÀÛÀÌ³Ä","¤»¤» ","116.47 ","06.07"
"SV  È¦´õµé¿¡°Ô  °­·Â  Ãæ°íÇÑ´Ù","SV=bitcoin ","49.161 ","06.07"
"¿¡ºê¸® ¹Ù³½»óÀå È®Á¤","¤·¤· ","211.36 ","06.07"
"ÀÌ±×´Ï½º·Î Â÷ ¾÷±Û","656 ","122.37 ","06.07"
"°ð °áÁ¤ÀÇ ½Ã°£ÀÌ ¿Ã °Í °°´Ù. °³¶±¶ôÀÌ³Ä 1000¸¸ ´Ù½Ã µ¹ÆÄ³Ä","¤·¤· ","112.187 ","06.07"
"ÀÌ±× 94Ãþ »ç¶÷ÀÖ½À´Ï´Ù","¤·¤· ","223.38 ","06.07"
"ÈÞ sv ¹°¸°°Å ´Ù ÅÐ¾î³Â´Ù¤Ð","010 ","211.248 ","06.07"
"ÁË´Ù ±èÇÁ ´Ù²»³×","Çï¸°Â¹ÀÀ ","125.177 ","06.07"
"ºø½æ ´ÙÀ½ÇÈ ÁØ´Ù","wqe ","211.211 ","06.07"
"´Ùµé ¼ö°í ÀÌÁ¦ ¶Ç ÀúÁ¡ Ã£ÀÚ","1045mission "," ","06.07"
"ÀÌ±×´Ï½º ¤»¤»¤»¾îÈÞ °³ÀâÄÚÀÎ","Àü±âÃæ "," ","06.07"
"´ÙÀ½Àº ÁöÄ³½Ã´Ù .. ÁöÄ³½Ã À®Å¬º¸½ºÇüÁ¦ ¶óÀÎÀÎ°Å ¾ËÁ¦?","¤·¤· ","182.214 ","06.07"
"Bsv¤»¤»¤»¤¡¤¡¤¡¤¡¤»¤¡¤¡¤»¤»¤¡","¤·¤· ","112.223 ","06.07"
"ÇÏ¶ô ³¡³­µí Æ®¸®ÇÃ ¹ÙÅ½Âï°í ¹ÝµîÁßÀÓ","Â÷Æ®¸Å¸Å°¡ "," ","06.07"
"¸®ÇÃ ½ÃÃ¼ ½×ÀÎ°Å º¸¼Ò ¤»¤»¤» ÀÌ°Ç ¹¹ ½ÃÃ¼ »êÀÌ³× ¤»¤»","¤·¤· ","112.162 ","06.07"
"Sv °³Áö¶ö¹¹³Ä °£Áú¿Ô´Âµ¥?","¤·¤· ","112.223 ","06.07"
"ºø½æ ¿£Áø ¾¾¹ß»õ³¢µé¾Æ ÇØ¿Ü´Ù Ã³¿Ã·È´Ù ¼¼·Â¾¾¹ß¾Æ","¤·¤· ","175.223 ","06.07"
"sv Ãâ¹ßÇß´Ù","¤§¤§ ","124.53 ","06.07"
"ºñÆ®¼Ò´Ðµµ ÀÌÁ¦ ¸¹ÀÌ Á×¾ú³×¿ä ¤»¤»¤»¤»","°¡Àå ","121.172 ","06.07"
"sv °£´Ù ¤§ ¤§","¤·¤·¤· ","175.223 ","06.07"
"ÀÌ±×´Ï½º","¤·¤· ","39.7 ","06.07"
"Àß¸Ô¾ú´Ù ÀÌÁ¦ ÆÈ°í ´ÙÀ½ÇÏ¶ô ±â´Ù¸°´Ù","¾ßÈ£ ","116.47 ","06.07"
"±Ù´ë ºñ°¶·¯ ½Ê»öÀÌµé ÀÌ±×´Ï½º°°Àº°Å ¹Ì¸®Å¸¶ó°ï ¾È¾Ë·ÁÁÖ³»","¤±¤± ","106.102 ","06.07"
"ÆÝµð °¡Áî¾Æ~~~~ ","¤·¤·¤·¤· ","211.36 ","06.07"
"½Ã¹æ ÀÌ±×´Ï½º","¤·¤· ","223.38 ","06.07"
"¸çÄ¥Àü ÇÏ¶ôÀº ¾Ö±³·Î º¸ÀÏÁ¤µµ·Î","¤·¤· ","223.38 ","06.07"
"ÀÌ±×´Ï½º 90Ãþ ÀÌ»ó ÇÊµ¶!!!!!!!!(Çàµ¿ °­·É)","³ÄÀÌ ","117.111 ","06.07"
"ÀâÄÚ ÆßÇÎ ÈÄ Æ¯Â¡","¤·¤· ","121.139 ","06.07"
"ºø½æ¿¡¼­ ¾÷ºñÆ®·Î ¸®ÇÃ ¿Å±â·Á´Âµ¥ ¼ö¼ö·á ¾ó¸¶µé¾î¿ä?","¤·¤· ","118.235 ","06.07"
"Çõ¸íºö !!!!","¤·¤· ","210.192 ","06.07"
"¸ð³ª -60%ÀÌ Ãæ°íÇÏ´Âµ¥ ÀÌ±×´Ï½º Àú°Å Àý´ë º¹±¸¾ø´Ù","¤¾¤µ ","110.70 ","06.07"
"ÄÜÅÙÃ÷ ¾¾¹ß¾Æ ","Àü±âÃæ "," ","06.07"
"¸®ÆÛ¸®¿ò 3.01¿øÀÌÇÏ·Î Àâ¾Æº¸¼¼¿ä ´Ô´ú","Ä¼ÇÏÇÏ ","58.123 ","06.07"
"Çüµé ÀÌ°Å ¹«¼­¿ö 74.8¿¡ ÅÀ´Âµ¥ Å¸ÀÚ¸¶ÀÚ 76ÀÌ¾ß","¤·¤· ","121.166 ","06.07"
"½Ã¹ß ¸®ÆÛ¸®¿òÀº Å¸Áö¸¶¶ó ÁøÂ¥","¤·¤·¤· ","175.223 ","06.07"
"ÀÌ±×´Ï½º ÇÑ¹ßÀº ´õ½ò°Å´Ù ¤»¤»¤»","¤·¤· ","39.7 ","06.07"
"¿À´Ã 10¿øÀÌÇÏ ´ÜÅ¸´ëÈ¸ ¿­·È³×¿ä 10%ÀÌÇÏ·Î»ó½ÂÇÑÄÚÀÎ Àâ¾Æ¼­ 20~30","Ä¼ÇÏÇÏ ","58.123 ","06.07"
"¾Æ ÀÌ±×´Ï½º ¹è¾ÆÇÁ³× ¸®ÇÃ È® ¿Ã¶ó¹ö·Á¶ó","¤·¤· ","121.139 ","06.07"
"¾÷ºñÆ® »óÀåÇÒ°Å °°´Ù ´À³¦ ºý","¤·¤·¤· ","175.223 ","06.07"
"ÀÌ±×´Ï½º 94Ãþ ±¸ÇØÁà...","´ñ±Û”I "," ","06.07"
"¹¹³Ä ÀÌ±×´Ï½ºÀÎ°¡ Áö±ÝÅ¸µµ µÊ? ¹æ±Ý º½","¤·¤· ","121.166 ","06.07"
"ÄÜÅÙÃ÷ ¹°¸°³ªµµ º´½ÅÀÎµ¥","Àü±âÃæ "," ","06.07"
"¿À´Ã´Ùµé µ·µÎµÏÈ÷¸Ô¾úÁ¦","¤·¤¡ ","106.102 ","06.07"
"¿¡ºê¸®ÀÌ±â¾ß ¿îÁö¼Óµµ","¤·¤¡ ","106.102 ","06.07"
"Çæ Áú¸®Ä« ÆäÀÌ½ººÏ?????????","Áú¸®Ä« ","175.125 ","06.07"
"ÄÜÅÙÃ÷ ¢Z´ò´Âµ¥ ¾îÂ¼Áö","Àü±âÃæ "," ","06.07"
"ÀÌ ¿ÍÁß¿¡ ¹°¸° »õ³¢µéÀº ¹¹³Ä ¤»¤»¤»","¤·¤· ","211.218 ","06.07"
"ÀÌ±×´Ï½º 97Ãþ ¿Ö ¾È¿Í?","ºþ¾²±îÁö³¯¸² ","121.134 ","06.07"
"ÄÜÅÙÃ÷ 13.4¿¡¹Ä·µ¤§","Àü±âÃæ "," ","06.07"
"¼ÖºêÄÉ¾î °£´Ù°íÇßÁö?? Åõ´õ¹®ÀÌ´Ù ¤µ¤¡","dijashf ","39.7 ","06.07"
"¹°¸°°ÅÀÎÁõ¾øÀ¸¸é±¸Á¦¾ÈÇØÁÙ²¨À×!","ÄÚ¸° "," ","06.07"
"¸®ÆÛ¸®¿ò Áö±Ý Å¸µµ ¾È´Ê¾ú´Ù..","¤·¤· ","218.155 ","06.07"
"¸®ÆÛ¸®¿ò ÀåÅõ ÇØµµ ±¦Âú³ª¿ä","¤·¤· ","117.111 ","06.07"
"980¸¸ ³Ñ¾î°¡¸é ºü¸£°Ô µµ¸ÁÄ¡ÀÚ","¤·¤· ","223.38 ","06.07"
"Çüµé sv °£´ç..","¤·¤· ","223.38 ","06.07"
"°³ÀÎ Áö°©Àº ÀÌ´õ°¡ ÀÖ¾î¾ß Ãâ±ÝÀÌ °¡´ÉÇÑ°¡¿ä?","¾ß½ÃÀå "," ","06.07"
"Çüµé ÄÚºü¶ó°í ¾Ë¾Æ?","ÄÚ¸®´Ï ","61.74 ","06.07"
"¾öÃ»³­ ¼³°ÅÁö Çâ¿¬",".¤½ ","175.223 ","06.07"
"ÀÌ±×´Ï½º Å»Ãâ·¡¶ó ¸ðÄ«´çÇÑÀÚ´Ù","¤¾¤µ ","110.70 ","06.07"
"°£´Ù°£¹Ù »Ð°£´Ù","¤·¤· ","117.111 ","06.07"
"ÀÌ±×´Ï½º ¾¾¹ß 94Ãþ Çï¹Ì","¤·¤· ","223.38 ","06.07"
"¸®ÆÛ ´Þ¸°´Ù..","¤·¤· ","218.155 ","06.07"
"¾÷ºñÆ® ÆÝµðÇÏ°í ½ºÅÚ¶ó º¸°íÀÖ¾î¶ó","1223 ","223.62 ","06.07"
"¾¾¹ß ÀÌ±×´Ï½º ¹°·È´Ù¤Ñ¤Ñ","´ñ±Û”I "," ","06.07"
"Èæ¿ìµé ÃµÁö³×","ÄÚ¸°ÀÌ "," ","06.07"
"ÀÌ±×´Ï½º ¾Æ´õ ¿£¿¢½ºÆ¼","°³¹Ì¶Ó¶Ó ","117.111 ","06.07"
"¿¡ºê¸®ÇÇµð¾Æ(IQ) ´Þ¸°´Ù","¤·¤·¤· ","116.32 ","06.07"
"¼ÖºêÄÉ¾î ¸¶Áö¸· ¶±»ó °¡Áî¾Æ!!","ÆÐ¹Ð¸®¸¶Æ® "," ","06.07"
"¾ß ÀÌ ¾¾¹ß Á½¿À½º ¹ö¸®°í ÀÌ±×´Ï½º 97Ãþ¿¡ ¿Ã¶óÅÀ´Ù","ºþ¾²±îÁö³¯¸² ","121.134 ","06.07"
"ÀÌ±×´Ï½º 86.8Ãþ ÀÚ»ì°¢ÀÌ³Ä","¤»¤»¤» ","175.223 ","06.07"
"SvÅÀ´Âµ¥","¤· ","58.127 ","06.07"
"¸®ÆÛ¸®¿ò °¡Áî¾Æ","¤·¤· ","117.111 ","06.07"
"½¼Æ® ÇÑ¹ø´õ½ò°Å°°´Ù","22 ","220.93 ","06.07"
"±Û·Î¹ú °Å·¡¼Ò È£°¡Ã¢ ÅëÇÕ °Å·¡¼Ò / ´«¿©°Üº¸»ï","»«µ¹ÀÌ¾ß "," ","06.07"
"sv ¹ÌÄ£³â¾Æ ³»°¡ µ·ÁÖ´Âµ¥ ¿Ö ¾È´Þ¸®³Ä?","¤·¤· ","39.119 ","06.07"
"Á¦ÀÏ Á¿°°Àº ±â»çÄÚÀÎ ¾Ë·Áµå¸²","22 ","220.93 ","06.07"
"ÄÚ½º¸ð´Â Å¸±â¸¸ÇÏ¸é Ã³¹°¸®³× ½Ã¹ß¤»¤»¤»","24567 ","223.62 ","06.07"
"¸Þµðºí·Ï ¤µ¤²·Ã¾Æ  ³Êµµ°¥¶§µÆÀÚ³ª","¤·¤· ","223.62 ","06.07"
"´ÙÀ½¿ªÀº ¿ÂÅç, ½ºÆÀ ¿ªÀÔ´Ï´Ù","´ñ±Û”I "," ","06.07"
"¾Æ´õ´Â ¿Ö ÀÌ±×´Ï½º¸¸Å­ ¸ø°¡³Ä","¤·¤· ","39.7 ","06.07"
"ÀÌ¹ø¿£ ¿¡ºê¸®ÇÇµð¾Æ´Ù","¤·¤·¤· ","116.32 ","06.07"
"sv ½Ã¹ß·Ã¾Æ ´Þ·Á Á¦¹ß","¤·¤· ","39.119 ","06.07"
"´ÙÀ½ÇÈÁØ´Ù ºñÆ¼¾¾¸¶ÄÏ º¸µð¿¢½º ½ÃÃÑ20¾ï","¤·¤¡ ","106.102 ","06.07"
"ÀÌ±×´Ï½º¸¦ 80Ãþ ÀÌ»ó Åº ¤µ¤¢µéÀº ¤©¤· ´ë°¡¸® ±úÁø°Å ¾Æ´Ï³Ä","ÄÚ¸°ÀÌ "," ","06.07"
"¾÷ºñÆ® °ø½Ã½Ã½ºÅÛ Àû¿ë ¿Ï·á","coinko "," ","06.07"
"ÇØ¿Ü½ÃÀå ½Ã¼¼ º¸´Â»çÀÌÆ®¾îµðÀÓ?","2022 "," ","06.07"
"sv 400ÇÁ·Î Âï¾îÁá´ø ¤·¤· ÀÌ´Ù.","Çö¸ù ","123.142 ","06.07"
"¸Åµµ¼± Å°½ºÇÏ´ÂÃ´ÇÏ´Ù  Á¸³ª ¶³±º´Ù ¹ö°ÅÇÑÅ×  ¸Â°ç³×","Àá¼ö ","175.223 ","06.07"
