"dc_title","dc_writer","writer_ip","dc_date"
"ÆÄ¸£¸¶½ÂÀº ÆÄ¸£¸¶¹Ï°í °£°Ô ¾Æ´Ï°í ÇÇ¿À¹Ý´ë¶ó °£°Å","¤·¤· ","203.226 ","05.19"
"¿Í 7À§°¡ 18À§ÇÑÅ× 4´ë1·Î Áö³×","5 ","218.157 ","05.19"
"ÆÄ¸£¸¶´Â ¸ð¸£°Ú´Âµ¥ ¿¥Æú¸® ½ÂÀº ¤©¤· Å¸°Ý¸ÔÀº ¾Öµé °Ì³ª¸¹À»°É ¤»¤»¤»¤»¤»","¤·¤· ","1.253 ","05.19"
"¿ì¸®Áý ±ÙÃ³ ÆíÀÇÁ¡Àº È¯±Þ ¹ÞÀ¸·¯ °¥¶§¸¶´Ù","¤·¤· ","125.188 ","05.19"
"¿¥Æú¸® ÆÄ¸£¸¶ ¹«½ÂºÎÀâÀº³ðµéÀº ´Ù»ç¸ÁÀÌ³×","¤·¤· ","1.229 ","05.19"
"¾ÈÇÊµå 4´ë0Àº ¸Þ½ÃÅ¿Àº ¾Æ´Ô ","¤·¤· ","14.38 ","05.19"
"³»°¡ ¿¾³¯¿¡ ¹ÉºêÀü¹®¹èÅÍ ÇÈ µü 3¹ø µû¶ó°¬´Âµ¥","¤·¤· ","182.221 ","05.19"
"¿À´Ã ·¹¾Ë°£ Èæ¿ìµé ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","s ","14.47 ","05.19"
"¸Þ½Ã ÀÌ¹ø½ÃÁð 50°ñ ¤»¤»¤»¤»","¤·¤· ","14.38 ","05.19"
"ÇÇ¿À ±ØÀå°ñ¾ø³ª¿ä!!","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.19"
"¿À´Ã »çºñ ¾È³ª¿Ô³×","s ","14.47 ","05.19"
"¹«º¸¼ö ¾ÆÀÌµð¸¸ ºô·ÁÁÖ½Ã¸é Çö±Ý Áö±Þ","ÇïÆÛ´Ð "," ","05.19"
"¿¡ÀÌ »¡´ø ¾Öµé ´Ù ¾Æ°¡¸®¹¬³ä ¾ý¤»¤»¤»¤»","Dd ","39.7 ","05.19"
"ÁøÂ¥ ÇØÃà ¹èÆÃÇÏ¸é¼­ ¸Þ½Ã°¡ Á¿µÇ´Â ³ðÀÎÁÙ ¾Ë°Ô µÊ","¤·¤· ","182.222 ","05.19"
"ÅäÅäÇÏ´Â °«¼ö»ý 1±¸ ½ï 2±¸ ½ï Çª±Ù ¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","05.19"
"±×³É ´ÚÄ¡°í ¸Þ½Ã´Ô ¹ÏÀ¸¸é µÇ´Â°ÍÀ» ¤·¤·","¤·¤· ","14.38 ","05.19"
"ÀÀ°ñÀÌ¾ß","shdh ","222.113 ","05.19"
"Áö±Ý ¿¥Æú¸® ±â¼¼¶ó¸é  k¸®±× ¿À¸é  ÀüºÏ ÀÌ±æ°Å °°À½?","¤·¤· ","58.231 ","05.19"
"¾îµð¼­ °Ô°ÕÇÁ·¹½ÌÀ» ¸Þ½Ã ¾Õ¿¡¼­ ÇÏ³Ä ¤»¤»¤»¤»¤»","s ","14.47 ","05.19"
"¿¡ÀÌ¹Ù¸£ ¹ÏÀº Èæ¿ì¾øÁ¦?","s ","14.47 ","05.19"
"¸Þ°« ¸ø¹ÏÀº »õ³¢ ÁøÂ¥ ¾øÁ¦? ","¤·¤· ","14.38 ","05.19"
"¿¡ÀÌ¹Ù¸£ ¹Ù·Î ¿ªÀü´çÇÏ´Â°Å ½ÇÈ­³Ä...","¹é¿øº£ÅÍ "," ","05.19"
"¸Þ½ÃÇü »ç¶ûÇØ¿ä ¤Ð¤Ð¤Ð","Dd ","39.7 ","05.19"
"¹Ù¸£»þ ¾ðÁ¦ µÎ °ñ ³Ö¾ú³ë ¤»¤»¤»¤»¤»¤»","¤·¤· ","211.227 ","05.19"
"¸Þ°«È¥ÀÚ³ó±¸ÇÏ³ë ¤»¤»¤»¤»¤»","Anggyu "," ","05.19"
"¸Þ½Ã ¹ß·Õ È¹µæ ¤µ¤µ¤µ","s ","14.47 ","05.19"
"µ¿±âºÎ¿© Ãæ ¾Ã»ç¸Á¤»¤»","¹æ¾Ñ°£ "," ","05.19"
"ÅäÅäÇÏ´Â°«¼ö»ý °ñ!!","¤·¤· ","223.62 ","05.19"
"¿¡ÀÌ¹Ù¸£ ¹ð½Åµé ¤»¤»¤»¤»¤»","¼¼¸®¿¡ÁÖÀÛ¸®±× ","211.186 ","05.19"
"´ë ¸Þ °«","¤·¤· ","14.38 ","05.19"
"¸Þ½Ã ¿ªÀü °ñ~~~~~~","Á·¹ß¶ô "," ","05.19"
"¸Þ°« ¶Ç°ñ ¤»¤»¤»","¹æ¾Ñ°£ "," ","05.19"
"¸Þ°« º¸¼Ò ¤»¤»¤»¤»","s ","14.47 ","05.19"
"¤µ¤µ¸Þ°«¸ÖÆ¼°ñ","shdh ","222.113 ","05.19"
"¸Þ°«2Á¡½¸ ¤§¤§¤§¤§","¤·¤· ","220.82 ","05.19"
"´ÏµéÀº °«¸Þ½Ã¿Í µ¿½Ã´ë¿¡»ì°íÀÖÀ½À»","¤·¤· ","123.199 ","05.19"
"¸Þ°« ¿åÇÏ´ø ¾Ã»õ³¢µé ¾îµð°¨ ¤»¤»¤»¤»¤»¤»","¤·¤· ","14.38 ","05.19"
"¸ÞÁ¿ ¿ªÀü½ÃÄÑ¶ó ¸·ÆúÀÌ´Ù ¤»¤»¤»¤»¤»","µµ¸£¸¶¹« "," ","05.19"
"¸Þ°« ¸ø¹ÏÀº ºé½Å¾øÁ¦ ¤»¤»¤»¤»","¤·¤· ","14.38 ","05.19"
"¿À´Ã °­¿ø ±ØÀå°ñ³Ö¾î¼­ ±âºÐÁÁÀ½","¤·¤· ","182.219 ","05.19"
"¿ª½Ã ¸Þ°«","s ","14.47 ","05.19"
"³» °íÁ¤Â© Ä³³ª´Ù±¹±â°¡ ±×·¸°ÔÁ¿°°À½?","Anggyu "," ","05.19"
"¸Þ°« ¤§¤§¤§¤§","¤·¤· ","223.38 ","05.19"
"¸Þ½Ã °ñ~~~~~~~~","Á·¹ß¶ô "," ","05.19"
"¸Þ°«µ¿Á¡°ñ¤µ¤µ","shdh ","222.113 ","05.19"
"¸Þ°«°ñ ¤µ","¹æ¾Ñ°£ "," ","05.19"
"ÀÌ°Ô¸Þ½ÃÁö!!   ¤µ¤µ¤µ","ÇÏ·ç2³¢¸ÔÀ½ "," ","05.19"
"±×·¡ ¸Þ½Ã³Ê¹Û¿¡¾ø´Ù ¤Ð¤Ð","¤·¤· ","121.141 ","05.19"
"¿ª½Ã Åä°¶ ¸ô¸®´Â°Ç ±Í½Å°°ÀÌ ºÎ·¯Áü ¤»¤»¤»¤»¤»¤»","¤·¤· ","182.222 ","05.19"
"ÇÇ¿À·»Æ¼³ª ÈÄ¹Ý49ºÐ¿¡ ³Ö´Â´Ü´Ù","¤·¤· ","223.39 ","05.19"
