"dc_title","dc_writer","writer_ip","dc_date"
"·¦ ½ÃÀÛ ¤»¤»¤»","¤·¤· ","159.65 ","05.19"
"°³¸ÚÀÕ³ë ¤·¤¤","ÄñÃ´Ãæ "," ","05.19"
"´Ï³×µé ÀÚ½Ä ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","112.158 ","05.19"
"M.C.¹«.Çö.","Åð°¶ÇÑÄÉ³Ù "," ","05.19"
"³ë¹«Çö »ì¾ÆÀÕ³Ä? ¿Ö ³ª·¹ÀÌ¼Ç³ª¿Í ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","dd ","121.146 ","05.19"
"·¦ ½ºÅ¸ÀÏ ¤§¤§¤§¤§¤§¤§","¤·¤· ","211.36 ","05.19"
"±×·¡¼­ ¼±ÅÃÇÑ°Ô »ï¼º°øÈ­±¹¤»¤»¤»¤»","¤·¤· ","1.243 ","05.19"
"³ëÂ¯ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","À°Ã¼ºÒ¸¸Á· "," ","05.19"
"³ª·¡ÀÌ¼Ç ³ë¹«ÇöÀÌ Á÷Á¢ÇÏ´Â°Å°°³× ¤»¤»¤»¤»¤»¤» ¹Ì«‰³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","125.209 ","05.19"
"ÁøÂ¥ »ì¾ÆÀÖ´Â°Å¾Æ´Ï³Ä¤»¤»","¤·¤· ","39.119 ","05.19"
"»ó³²ÀÚ '³ë¹«Çö' ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","114.204 ","05.19"
"·¡ÇÎ¤§¤§¤§","¤·¤· ","122.254 ","05.19"
"³ëµ¿ÀÚÀ» Àú·¸°Ô »ý°¢ÇÏ¸é¼­ ºÎµ¿»êÀ» ¤»¤»¤»¤»¤»","¿øºô·Õ "," ","05.19"
"ÆÄÀÌ¤ÑÇÇ¾ÆÁ¦","¤·¤· ","1.176 ","05.19"
"¾ý¤»¤»¤»","¤·¤· ","122.34 ","05.19"
"ÀÌ°Ô ÈüÇÕÀÌ´Ù ¤©¤· ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","220.119 ","05.19"
"³ëÄÃ·ÎÀÌµå ½Ã¹ß PD¾ß Ç®¾î¶ó","¤·¤· ","220.83 ","05.19"
"ºòÆÄÀÌ°© ¤»¤»¤»","¤·¤· ","14.42 ","05.19"
"½Ã¹ß ¹®ÀçÀÎÀº ÇÑ°Ô¹¿³Ä","¤·¤· ","116.123 ","05.19"
"³ë·¹ÀÌ¼Ç ÁøÂ¥ ¹ÌÄ¡°Ù³×¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","05.19"
"¶Ò¹è±â ¾ÆÇÁ°í ¶Ëµþ°¢ ¾È¿À°í","¿ë°¨ÇÑÇüÁ¦ ","117.111 ","05.19"
"º¯È£ÀÎ ´Ù½Ã”f¾ß°Ù³ë ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","oo ","121.150 ","05.19"
"Àú·¯°í »ï¼º¿¡ ³ª¶ó °®´Ù ¹ÙÃÆ´ø »õ³¢ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤±¤¤¤·¤© ","125.176 ","05.19"
"³ª·¹ÀÌ¼Ç ¾î¶»°Ô ÇÏ´Â°Å¾ß ¤Ñ¤Ñ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.38 ","05.19"
"´ëÇÑ¹Î±¹ °Ì¾ø´Â MC ³ª´Â MC¹«Çö ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· "," ","05.19"
"´©°¡ ¸»ÇÏ´Â°Å³ë","¤·¤· ","211.36 ","05.19"
"³ª·¡ÀÌ¼Ç ´©°¡ ÇÑ°Å³Ä  ¤»¤»¤»","¤·¤· ","175.223 ","05.19"
"¹®Àç¾Ó ÀÌ»õ³¢ ¹«ÇöÄÚÀÎ ¿ÀÁö°Ô ¾ÈÅÀÀ¸¸é Æ²´Ï³ª µüµü°Å¸± ÀÎ°£ÀÎµ¥","PePe. "," ","05.19"
"³ë¹«Çö½Ä ½ºŸx ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","39.7 ","05.19"
"Àú¶© ÄÉÀÌºíÀÌ¾ø¾úÀ»¶§´Ï±ñ ¤»¤»","¤·¤· ","175.223 ","05.19"
"¿À´Ã ºÃ¼Ò","¼ºÀÎ³ë¹«Çö "," ","05.19"
"¿ÖÇì¿¡¤»¤¡¤»","¤·¤· ","39.115 ","05.19"
"³ë·¹ÀÌ¼Ç ¤µ¤²¤»¤»¤»","¤·¤· ","39.119 ","05.19"
"Á¤ÁÖ¿µ ¤»¤»","¤·¤· ","116.126 ","05.19"
"±×Àç¾Óº¸´Ù´Â ÈÎ¾À ³´³ë.. ","ÄñÃ´Ãæ "," ","05.19"
"¿Í ¾¾ºü²¨ ¤©¤· Á¿°£Áö³ª³× ³ë¹«Äï Ê¤»¤»¤»¤»","¤·¤· ","175.223 ","05.19"
"³ª·¹ÀÌ¼Ç ¹¹³Ä°í ¤§¤§¤§¤§ ±Í½ÅÀÓ? ¤§¤§¤§","¤·¤· ","218.152 ","05.19"
"³ª·¡ÀÌ¼Ç ¸ð³Ä.. Áö±Ý ¸»ÇÏ°í ÀÖ´Â°Å °°Àºµ¥?","¤·¤· ","1.229 ","05.19"
"Á¤ÁÖ¿µ ¾Æ´Ï³Ä?? ¤»¤»¤»","¤·¤· ","182.230 ","05.19"
"¸» Á¸³ª ÀßÇÏ³ë ¤»¤»¤»¤»¤»¤»¤»¤»¤»","½ÂÇö "," ","05.19"
"¸»Àº Á¸³ª ÀßÇÏ³×..","¸íÅ½Á¤ÇÇÄ«Ãò "," ","05.19"
"Á¤ÁÖ¿µ ¤»¤»¤»¤»¤»¤»","¤·¤· ","222.99 ","05.19"
"¸ùÁØ½Ã´Ï¾î ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","61.78 ","05.19"
"ºÎ¾ûÀÌ¹ÙÀ§ ¿îÁö»ýÁß°è¤»¤»¤»¤»¤»¤»¤»¤»¤»","Åð°¶ÇÑÄÉ³Ù "," ","05.19"
"½Å»óº¸È£¸é ¾îÂ¿¼ö¾øÀÚ³Ê¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¾ö¸¶¾ß "," ","05.19"
"Á¤Ä¡½ºµx¤»¤»¤»¤»¤»¤»¤»","AdrienSHIN "," ","05.19"
"¹èÄ¥¼ö ¤»¤»¤»¤»¤»","¤·¤· ","112.172 ","05.19"
"¿¥¾¾¹«Çö Ã¹ ÄÜ¼­Æ® ½ÃÃ»·ü 62ÇÁ·Î ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","210.221 ","05.19"
"Àú½ÃÀý¿¡ ¾ß°¶Áß°è¸¦ Çß¾î¾ß ¤©¤·¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","118.36 ","05.19"
"Àú ¶§µµ 70ÇÁ·Î´Â ¸ø Çß³×","¤·¤· ","175.223 ","05.19"
"Á¤ÁÖ¿µ´Ï¹Â ÅÐ¸®³ë¤Ð¤Ì","¤·¤· ","116.123 ","05.19"
"Å³°Çµµ °í°³ ¼÷¿©¾ß°Ú³ë ¤»¤»¤»¤»","¤·¤· ","39.120 ","05.19"
"¿ÕÈ¸Àå´Ï¹Â¤Ð¤Ð","¤·¤· ","58.226 ","05.19"
"¿ÕÈ¸Àå¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.33 ","05.19"
"°³°£Áö¤»¤»¤¡¤¡¤»","¤·¤· ","39.115 ","05.19"
"¾Æ´Ï ³ëÂ¯ ¾îµð »ì¾ÆÀÖ´Â°Çµ¥ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","À°Ã¼ºÒ¸¸Á· "," ","05.19"
"¾Æ´Ï ¤»³ª·¹ÀÌ¼Ç ´©°¡ ÇÏ´Â°Å³Ä°í¤»","Çö¹ÎÀÌ ","121.146 ","05.19"
"Á¤ÁÖ¿µ","¤·¤· ","1.176 ","05.19"
"Àú¶§ ³ëÂ¯º¸°í  ¹Ú±ÙÇý¶§ ³ëÂ¯ºùÀÇÇÏ°í •¾Ä£Ã´ÇÏ´Â»õ³¢ ¸¹¾ÒÁ¦ ¤»¤»¤»¤»¤»¤»¤»","³ë¹«Çö¢¾ "," ","05.19"
"Å·ÁÖ¿µ","¤·¤· ","122.34 ","05.19"
"½ºÆ®·¹ÀÌÆ®¾Æ¿ô¿Àºê ÄÄÅÏ º¸´Â±âºÐÀÌ´Ù ¤§¤§¤¼ ","¤·¤· ","115.41 ","05.19"
"¾ßÁÖ¿µ ¤»¤»¤»¤»¤»¤»","ÇÁÇÁ·¿ "," ","05.19"
"±×ÂÁÂÁÀÌ¶û ´Þ¸® ¸»ÀßÇÏ³ë","¤·¤· ","125.176 ","05.19"
"Á¤ÁÖ¿µ ¤»¤»¤»¤»¤»¤»","¤·¤· ","175.117 ","05.19"
"¹®Àç¾Óº¸´Ù°¡ ³ëÂ¯ ¸»ÇÏ´Â°Å º¸´Ï±î ½Ã¿øÇÏ³ë ¤»¤»¤»¤»","¤·¤· ","211.246 ","05.19"
"³ë½ºÅ¸¤»¤»","¤·¤· ","121.146 ","05.19"
"Àú¶§ ³ëÂ¯ Æ÷½º ±×³ª¸¶ ºñ½ÁÇÑ °Ô ÇÏÅÂÇÏÅÂ °°³×","¤·¤· ","222.234 ","05.19"
"¤»¤»¤»¤»¤»","ÀÌ¼¼ "," ","05.19"
"ºê±ÝºÁ¶ó ½Ã¹ß¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","121.165 ","05.19"
"ÖÔ ¤»¤»¤»¤»","¤·¤· ","121.174 ","05.19"
"6¹é40¸¸´Þ·¯¤»¤»¤»¤»¤»¤»¤»¤»¤»","Åð°¶ÇÑÄÉ³Ù "," ","05.19"
"¾Æ ³ëÂ¯ ¸Ó½Ãµû¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","122.32 ","05.19"
"½Ö³²ÀÚ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","116.127 ","05.19"
"Á¤Ä¡½ºÅ¸ ¤»¤»¤»¤»¤»¤»¤»","¶Ë°×ÀÌÁÁ¾Æ "," ","05.19"
"Á¿°£Áö ¤»¤»¤»¤»¤»¤»","¤·¤· ","110.11 ","05.19"
"³ë¹«Çö½Ä ½ºÀ¡ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","59.23 ","05.19"
"mc¹«Çö ºñ±äÁî ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· "," ","05.19"
"Å© ³ëÂ¯¤»¤»¤»¤»¤»¤»","¤º¤º ","58.235 ","05.19"
"¾ßÃ»·ü 62% ¤»¤»¤»¤»¤»¤»¤»","¹«Çö»§¾ß* "," ","05.19"
"¹«Çö¿Àºü ³ª ½Ò°Å°°¾Ö....","Á¤¼Ö "," ","05.19"
"º»ÀÇ¿øÀº ¹Ï°íÀÖ½À´Ï´Ù!!","akrkfls "," ","05.19"
"»ó³²ÀÚ ¤§¤§","¤·¤· ","218.233 ","05.19"
"Á¤Ä¡½ºÅ¸ ¤»¤»¤»¤»¤»¤»","¤·¤· ","222.99 ","05.19"
"62ÆÛ","¤·¤· ","58.126 ","05.19"
"62ÇÁ·Î ½ÃÃ»·ü ¤»¤»¤»¤»¤»¤»","¤©¤© ","118.219 ","05.19"
"ÆÙ ¤»¤»¤» »ó³²ÀÚ³ë ¤»¤»¤»","¤·¤· ","14.42 ","05.19"
"¹«½¼ ¿µÈ­°°³ë ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","114.204 ","05.19"
"62¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","175.120 ","05.19"
"½ÃÃ»·ü ¾ß¶ó¸¶¿´³ë ¤»¤»¤»¤»¤»","¤·¤· ","39.120 ","05.19"
"62ÆÛ","¤·¤· ","1.176 ","05.19"
"Àú·¯°í Àú»õ³¢ º¯È£ÇØÁá´Ù¸Å ¤»¤»¤»","¤·¤· ","121.125 ","05.19"
"´Ù ¾Æ´Â Ã»¹®È¸ÀÌ±¸¸¸¤»¤»¤»¤»","¤·¤· ","221.158 ","05.19"
"¤¸¤¤°³ ¸ÚÁö³×","°­Ã¶¡Ú´ë¿ø¼ö "," ","05.19"
"62% ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","121.254 ","05.19"
"´äº¯ÇÏ½Ê½Ã¿À ¤»¤»¤»¤»¤»¤»¤»¤»¤»","½ÂÇö "," ","05.19"
"¤©¤· ¾ß¹«Çö Åä·ÐÀ¸·Î ¸øÀÌ±âÁö","¤·¤· ","220.90 ","05.19"
"Á½°£Áö","¤·¤· ","115.41 ","05.19"
"Å©À¸À¸À¸À¸À¸","È£¿¡¿¨ "," ","05.19"
"ÄÚ¼¼µ¿ ¤»¤»¤»¤»¤»","¤·¤· ","59.8 ","05.19"
"³ëÂ¯ Á¿°£Áö³× ÁøÂ¥ ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· "," ","05.19"
"³ëÂ¯ ³­³ðÀº ³­³ðÀÌ¾ù³ë¤»¤»¤»¤»¤»¤»","ÁöÈ¿ºü "," ","05.19"
"³ëÂ¯ °£Áö ¤§¤§¤§¤§¤§¤§","³ª³ó "," ","05.19"
"½Ã¹ß ¸ÕÀÏÀÎµ¥","¤·¤· ","182.215 ","05.19"
"»ì¹úÇÏ³ë¤»¤»¤»¤»¤»¤»¤»","¾ö¸¶¾ß "," ","05.19"
"¹Ï°íÀÖ½À´Ï´Ù ¤»¤»¤»¤»¤»¤»","¤·¤· ","211.246 ","05.19"
"Àå¼¼µ¿ÀÌ³Ä¤Ð¤»¤»","¤·¤· ","116.126 ","05.19"
"»ó³²ÀÚ ³ë¹«Çö ","¤·¤· ","221.155 ","05.19"
"ºñÆ® ¹ÌÃÆ´Ù ¤©¤·","PePe. "," ","05.19"
"³ëÂ¯ ½º¿þ±× º¸¼Ò ¹ÌÃÆ´Ù ¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§","´ÏÄÚ º§¸¯ "," ","05.19"
"¹ÌÄ¡°Ú³× ¤»¤»¤»¤»","¤·¤· ","112.152 ","05.19"
"³ëÂ¯ ·¦¹è Àß ¶ß³ë","¤·¤· ","61.77 ","05.19"
"´Ù ´äº¯ÇÏ·¡ ½Ã¹ß¤»¤»¤»¤»¤»¤»¤»¤»¤»","Åð°¶ÇÑÄÉ³Ù "," ","05.19"
"³ë¹«ÇöÀÔ´Ï´Ù ½Ã±×´ÏÃ³»ç¿îµå Á¿°£Áö ¤©¤·","¤·¤· ","218.155 ","05.19"
"¹«¹ÝÁÖ ÇÁ¸®½ºÅ¸ÀÏ ·¦¹èÆ² ¤§¤§¤§¤§","¤·¤· ","211.36 ","05.19"
"1Áý¾Ù¹ü ¤§","¤·¤· ","58.227 ","05.19"
"¸ÓÅë·É µÇ°í ÅÂ¼¼ÀüÈ¯ ¾Ã¿ÀÁ³´ø »õ³¢ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤±¤¤¤·¤© ","125.176 ","05.19"
"·¹Àüµå¿µ»ó¤»¤¡¤»","¤·¤· ","39.115 ","05.19"
"·¡ÇÎ¸Õµ¥¤§¤§¤§¤§","¤·¤· ","122.254 ","05.19"
"¶Ò¹è±â ¾ÆÇÁ°í ¶Ëµþ°¢ ¾È¿À³ë","95320 ","117.111 ","05.19"
"ÂÁÂÁ°Å¸®´Â ´©±¸¿Í´Â ´Ù¸£³×¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.38 ","05.19"
"¾ð´õ½ÃÀý ¹ÌÃ³ ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","39.112 ","05.19"
"³Î¸§³Î¸§! °®´ÙÁÖ¸é¼­!","Å°¸®ÄÚÅ¥ºñ "," ","05.19"
"³ë¹«ÇöÀÔ´Ï´Ù¤»¤»¤»¤»¤»¤»","¤·¤· ","39.116 ","05.19"
"¿¹¾Æ~ MC¹«Çö ·¦ ¿ÀÁ³³ë ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","Àö±ÝÀÌ*^^* "," ","05.19"
"³ëÂ¯ ¿£µÎ ¤»¤»¤»¤»¤»¤»¤»","Po¬®¬å¬·¬×¬ß "," ","05.19"
"Àå¼¼µ¿","¤·¤· ","1.176 ","05.19"
"³Î¸§³Î¸§ ¤»¤»¤»¤»¤»","¤·¤· ","39.7 ","05.19"
"·¦ ¿ÀÁø´Ù ¤»¤»¤»¤»","¤·¤· ","175.223 ","05.19"
"Àú·§´ø»ç¶÷ÀÌ ¤Ð¤Ð¤Ð","Àâ°ø´ë»ý "," ","05.19"
"´ÙÅ¥3ÀÏ ¾Ö±â Ä¿¿± ¤»¤»¤»","µÍµµ»õ "," ","05.19"
"³ë¹«Äï ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","110.11 ","05.19"
"³Î¸§³Î¸§¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","05.19"
"¾Æ´Ï ³»·¹ÀÌ¼Ç ¾î¶»°Ô  ÇÏ´Â°Å³Ä°í!!!!???","¤·¤· ","220.116 ","05.19"
"¤©¤· ¸»»¡ ¹Ýµµ¿øÅ¾ ¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§","¤·¤· ","220.90 ","05.19"
"³Î¸§³Î¸§³Î¸§³Î¸§³Î¸§³Î¸§³Î¸§³Î¸§³Î¸§³Î¸§³Î¸§³Î¸§³Î¸§³Î¸§³Î¸§³Î¸§³Î¸§³Î¸§³Î¸§³Î¸§","¤·¤· ","1.11 ","05.19"
"´Ù ±â¾ï³ª³ë¤»¤»¤»¤»¤»¤»¤»¤»¤»","Åð°¶ÇÑÄÉ³Ù "," ","05.19"
"ÄÚ¼¼µ¿¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","1.238 ","05.19"
"·¦¹èÆ² ¤¶¤µ¤¼¤º¤»¤»¤»¤»¤»¤»","¤·¤· ","61.77 ","05.19"
"¸ÚÁö´Ù ¤Ð¤Ð¤Ð Åëº£´Â ´ë°¡¸® ¹ÚÀÚ ¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì","¤·¤· ","116.127 ","05.19"
"´«¹°³ª³ó¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¾ß·Î¹Ì½º³ªÀÎ "," ","05.19"
"³Î¸§³Î¸§¤»¤»¤»¤»¤»¤»","¤·¤· "," ","05.19"
"½ºÀ¡ ¿ÀÁö³ë¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","125.176 ","05.19"
"'±× °¡»ç'ÀÔ°¶ ¾Æ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","114.204 ","05.19"
"ÇÑ¼û¤»¤»¤»¤»¤»","ÄñÃ´Ãæ "," ","05.19"
"»çÈ¸°úÇÐ µ¶¼­ ¸ðÀÓ = »¡°»ÀÌÃ¥ °øºÎ.","¤·¤· ","180.92 ","05.19"
"³ë¹«ÇöÀÔ´Ï´Ù¤»¤»¤»¤»¤»¤»¤»","¾ö¸¶¾ß "," ","05.19"
"³ëÂ¯ ¸»»¡Àº ÁøÂ¥ ¤¡¤¶¤µ¤¼¤º","¤·¤· ","115.41 ","05.19"
"³ë¹«ÇöÀÔ´Ï´Ù¤»¤»¤»","¤·¤· ","39.115 ","05.19"
"¹«¹ÝÁÖ ºñÆ® °³¿ÀÁö³ë ¤»¤»","¤·¤· ","223.38 ","05.19"
"¾ÆÀÌ¿¥ ³ë¹«Çö ¤»¤»¤»¤»¤»¤»","¤·¤· ","175.117 ","05.19"
"·¦ÀÔ°¶ ¤»¤»¤»¤»¤»","¤·¤· ","125.133 ","05.19"
"³ë¹Â´Ï¹Â Ä«¸®½º¸¶!!","Å´ÆË "," ","05.19"
"Ã»¹®È¸ÁÂ µîÆÇ ¤»¤»¤»","¶óÇÇ¶óÇÇµµÅ°µµÅ° "," ","05.19"
"³²±Ã¿¬ ¤»¤»¤»¤»¤»","¹Ý¼÷ ","175.211 ","05.19"
"±×·¯¸é¼­ ½Ã°è´Â ¿Ö¹Þ¾Æ ¤»¤»¤»¤»¤»","¿øºô·Õ "," ","05.19"
"4Ãµ¸¸¿ø ÁÖ´À³Ä 8Ãµ¸¸¿ø ÁÖ´À³Ä ¤»¤»¤»¤»","¤·¤· ","121.164 ","05.19"
"½ºÀ¡ ¹ÌÃÄºÎ·¯ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· "," ","05.19"
"¸» ÀßÇÑ´Ù ¾ý¤»¤»","¤·¤· ","110.70 ","05.19"
"³Î¸§³Î¸§ ÀÔ°¶ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","210.221 ","05.19"
"¿¥¾¾¹«Çö ½ºÀ¡º¸¼Ò ¤»¤»¤»¤»¤»¤»","·ÕÃÊ "," ","05.19"
"¹®Àç¾ÓÀº 54Á¶ Çß´Âµ¥ ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","121.254 ","05.19"
"4Ãµ¸¸¿ø 8Ãµ¸¸¿ø","Åð°¶ÇÑÄÉ³Ù "," ","05.19"
"·¦ ¤§¤§","¤·¤· ","14.45 ","05.19"
"mc¹«Çö ·¦¤¼","¤·¤· ","122.254 ","05.19"
"ÀÏº£Àç´Üºñ¸®¶ó´ÂÁÙ¾Ë¾Ò³ë","¤·¤· ","116.127 ","05.19"
"¾ß¹«Çö º¸°í½Í³ë¤Ð¤Ð","akrkfls "," ","05.19"
"ÀÀµðÀÀµð ÇÒ°Å°°³ë ¤»¤»¤»¤»¤»","¤·¤· ","58.226 ","05.19"
"ºñÆ®¸¸ ÁÖ¸é ¹Ù·Î °î³ª¿È","¤·¤· ","221.155 ","05.19"
"³ª·¹ÀÌ¼Ç ÁøÂ¥ ´©°¡ ÇÏ´Â°Å³ë?","¤·¤· ","211.36 ","05.19"
"³Î¸§³Î¸§¤»¤»¤»","¤·¤· ","39.119 ","05.19"
"±×·¡¼­ ±¹¸³´ë µî·Ï±Ý ¿Ö¿Ã·È³Ä°í ³ë¹«Çö ¾¾¹ß·Ã¾Æ ¤»¤»¤»","¤·¤· ","1.243 ","05.19"
"ÀºµðÅ¹ sbs¿¡ ½ºÄ«¿ô ´çÇÞ³ë ¤»¤»¤»","¸Å¹Ì¡±¡± "," ","05.19"
"³ë¹«Çö, death¤»¤»¤»¤»¤»","Á¦¹°Æ÷ºí·ç½º¢â "," ","05.19"
"³Î¸§³Î¸§ ¤»¤»¤»¤»","¤¾¤· ","112.159 ","05.19"
"³ë·¹ÀÌ¼Ç µµ´ëÃ¼ ´©±¸ÀÓ ¤©¤· ÀÏº£ 30·¾ ¹Ù·Î °¡´É°¢","¤·¤· ","115.126 ","05.19"
"³²±Ã¿¬ ¤»¤»¤»¤»","¤·¤· ","121.174 ","05.19"
"Àú´ç½Ã 34¾ïÀÌ¸é","¤·¤· ","58.126 ","05.19"
"·¦ÇÎ ¹ÌÃÆ³ë ¤»¤»¤»","¤·¤· ","221.145 ","05.19"
"³Î¸§³Î¸§ ¤»¤»¤»","¤·¤· ","14.42 ","05.19"
"""³ë¹«ÇöÀÔ´Ï´Ù"" °£Áö ¾Ã¤»¤»¤»¤»¤»","Á¤¼Ö "," ","05.19"
"³ë¹«ÇöÀÔ´Ï´Ù ¤»¤»¤»¤»","¤·¤· ","175.117 ","05.19"
"³Î¸ª³Î¸§","¤·¤· "," ","05.19"
"³ë¹«Çö ·¹Àüµå ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","122.252 ","05.19"
"¹èÄ¥¼ö ¾Æ´Ï³Ä? ¤»¤»¤»¤»","¤·¤· ","175.223 ","05.19"
"³ë¹«ÇöÀÔ´Ï´Ù","¤·¤· "," ","05.19"
"³ë¹«ÇöÀÔ´Ï´Ù ¤»¤»¤»¤»¤»¤»¤»","¶Ë°×ÀÌÁÁ¾Æ "," ","05.19"
"¾ÆÀÌ¿¥ ³ë¹«Çö¤»¤»¤»¤»¤»¤»¤»","ÁöÈ¿ºü "," ","05.19"
"³Î¸§³Î¸§ ¤»¤»¤»¤»¤»¤»","¿øºô·Õ "," ","05.19"
"ÀÌÂëµÇ¸é ½ººê½º ÀÏº£ º»»ç´Ù¤»¤»¤»¤»¤»¤»","¤·¤· ","218.236 ","05.19"
"´Ù ¾Æ´Â Àå¸éµé ÀÌ±¸¸¸...","¤·¤· ","218.152 ","05.19"
"³ë¹«ÇöÀÔ´Ï´Ù ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· "," ","05.19"
"³»·¹ÀÌ¼Ç ¹¹¿© ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","dd ","1.249 ","05.19"
"±× Â© ¤»¤»¤»","¤·¤· ","211.246 ","05.19"
"¿£µÎ  ¤»¤»   ¤»¤»¤» ¤¼¤»¤».","¤·¤· ","110.13 ","05.19"
"Ã»¹®È¸ ½ºÅ¸ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","116.127 ","05.19"
"³ë¹«ÇöÀÔ´Ïˆª¤»¤»","¤·¤· ","122.254 ","05.19"
"ÀÚ½ÂÀÚ¹ÚÀÔ°¶ ¤»¤»¤»¤»","Àâ°ø´ë»ý "," ","05.19"
"½ºÅ¸µÈ Ã»¹®È¸ ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤©¤© ","118.219 ","05.19"
"´Ù”f´ø°Å³×","¤·¤·¤· ","61.253 ","05.19"
"»çÈ¸°úÇÐ µ¶¼­ ¸ðÀÓ = »¡°»ÀÌÃ¥ °øºÎ","¤·¤· ","180.92 ","05.19"
"±×°Å ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","211.36 ","05.19"
"³ë¹«ÇöÀÔ´Ï´Ù ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» ","¤·¤· ","115.41 ","05.19"
"±¹Á¤¿ø mc ³ë¹«Çö µü!","¤·¤· ","59.8 ","05.19"
"¾Æ´Ï ³ª·¹ÀÌ¼Ç ÁøÂ¥ ÀºµðÅ¹ÀÌ ºÐ¸íÇÏ´Ù¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","05.19"
