"dc_title","dc_writer","writer_ip","dc_date"
"±×·¡¼­ ¿À´ÃÁ¶µû¸®°æ±âÇÒ¼öÀÖ¾î¿ä?","¤·¤· ","223.39 ","05.19"
"Á¶ÄÚºñÄ¡ ³ª´ÞÇÑÅ× º£ÀÌ±Û ´çÇÏ³× ¤»¤»¤»¤»¤»¤»","±¸±ÛÀö "," ","05.19"
"°Ç´ãÀº ¶ó¶ó¾Æ   ½¼   ¸¸ ¾È³ª¿Ô¾îµµ","¤·¤· ","110.70 ","05.19"
"¾Æ´Ï ¤µ¤² ³ëÂ¯ ¾ê±â ¿Ö ³ª¿À³ª Çß´Âµ¥ SBS Æ¯¼±´ÙÅ¥ÁßÀÌ¾ú³×","¤·¤· ","175.196 ","05.19"
"Å¬¸ÁÀú½º 3³âÀü¿¡Çß´Âµ¥ ÈÄÈÄ","¤·¤· ","106.102 ","05.19"
"¾¾¹ß sts´Â ¹¹³Ä","¤·¤· ","180.224 ","05.19"
"¼ÖÁ÷È÷ ¤©Çý½ÅÀÌ¶û Àç¾Ó½ÅÀº »þ¸Ó´ÏÁòÀ¸·Î ¸Ô¾¾ÇÑ°Çµ¥","¤·¤· ","117.16 ","05.19"
"½º¸®µð°ÔÀÓÇÏ¸é ¸Ö¹Ì ¾ÈÇÕ´Ï±î","¤·¤· ","110.70 ","05.19"
"·Î»ç·á´Â ¿äÁò ¹¹ÇÔ?","¤·¤· ","223.38 ","05.19"
"Sbs´ÙÅ¥ º¸´Âµ¥ ¿ïÄÀÇÏ³×¿ä","¤·¤· ","220.90 ","05.19"
"±×·¡µµ ¾Æ½ºÄ«´Â Àßµé ¾Æ½Ã³×","¤·¤· ","14.33 ","05.19"
"Á¿¿À½º³ª ÆÑÅ¸°°Àº°É ¿ÖÇÔ ·ÑÀ» ÇØ¾ßÁö ¤»¤»","Æ®¶ó¿ìÆ® "," ","05.19"
"Ã¢¿ø½Å±¸Àå ÁÁ½À´Ï±î","Áß°£µµ¸øÇÏ³Ä ","163.239 ","05.19"
"³ª ¿¾³¯¿¡ ¾ß±¸¿¡¹ÌÃÄÀÖÀ»¶§ À¯·´»ç¶÷µéÀÌ ºÒ½ÖÇÏ´Ù°í »ý°¢Çß¾úÀ½¤»¤»¤»","¤·¤· ","221.155 ","05.19"
"¹«Çö½ÅÀÌ ¤©¤·³­³ðÀÌ¶ó","¤·¤· ","117.16 ","05.19"
"ÃáÃµÀÌ³ª °­¸ª¿¡ °³¾ß±¸ÆÀ ÀÖ¾úÀ¸¸é ¸ÁÃµ°°ÀºÆÀ ¾Èºü´Â°Çµ¥","Yikes "," ","05.19"
"³ë¹«Äï ¸¶ÀÌÅ©ŸpÀº ¤©¤· °³¿ª´ë±ÞÀÌ³×","¤·¤· ","175.223 ","05.19"
"³ëÂ¯ º¸¸é LDS¶û STSÀÌ¶û º°°³ °³³äÀÓÀÌ È®½ÇÇØÁø´Ù","¤·¤· ","175.196 ","05.19"
"ÆÑÄíÄ¡ ÆÄÀÎÅ¸¸£°ÇÀº ¹¯Èù°Ì´Ï±î?","¤·¤· ","203.152 ","05.19"
"¿ëÅÃ»þ¿ö ³Ê¹« ÁÁ½À´Ï´Ù.","Æ®¶ó¿ìÆ® "," ","05.19"
"³ëÂ¯ ¤©¤· sts¿ÀÁö³×¿ä ¤»¤»¤»","¤·¤· ","1.227 ","05.19"
"°øÀÍ»õ³¢µéÀº ÀÎ°£ÀûÀ¸·Î µµÅ¸ÇØ¶ó","°ø°¥¸Ç ","27.120 ","05.19"
"Á¤°ø ³Ê¹« ºÎ·¯¿ò","¤·¤· ","175.223 ","05.19"
"ÆÑÀÍÀÎµ¥ ÆÑÀÌÇÃÀÌ¶û ´øÆÄ µÑ´Ù ÆÑÆÑÇÏ´ø","¤·¤· ","117.16 ","05.19"
"°«ºñ±º °¥¶© ÁøÂ¥ Á¿°°Àºµ¥ ¸·»ó °¡¸é Àç¹ÕÀ½","¤·¤· ","175.196 ","05.19"
"¿£µå°ÔÀÓ Àç¹Õ¾ú´Ù","¤·¤· ","175.223 ","05.19"
"¼ÖÁ÷È÷ Àëº¸¸®´ÔÀº Á» ¾ï¿ïÇÑ °¨ÀÌ ÀÖ½À´Ï´Ù ","Yikes "," ","05.19"
"³¯ Á¸³ª´þ³×¿ä","¤·¤· ","36.38 ","05.19"
"¼ÖÁ÷È÷ Àáº¸¸®¼º´Ô ³ª¸¸ ±×¸³³Ä?","¤·¤· ","175.223 ","05.19"
"ÃÖÈÆ»ï±¹Áö´Â »ï±¹Áöº¸´Ù ÆÐ·¯µðÃ£´Â°Ô´õÈûµé´øµ¥¿ä","Áß°£µµ¸øÇÏ³Ä ","163.239 ","05.19"
"nba¶û mlb µÑ´Ù Á÷°ü °¡º»»ç¶÷?","¤·¤· ","221.155 ","05.19"
"ÁãÈÆ½Å ÇÏÀ§¸®°¡´Â ³ÊµåÁú »óÀ§¸®°¡´Â ³¶¸¸ ¾Æ´ÑÁö","¤·¤· ","117.16 ","05.19"
"DKTV¿¡¼­ ·ùÇöÁø ¸®ºä Çß³×¿ä...¸¹ÀÌ ºÁÁÖ¼¼¿ä","¤·¤· ","223.62 ","05.19"
"¼ÖÁ÷È÷ È¿Á¾ÀÌ Á¤µµ¸é °³¾ß°¶»çÈ¸ÁöµµÃþÀÌÁö","¤·¤· ","175.223 ","05.19"
"yikes Àú³ð ÃßÇÑ°Ô ¸ÁÃµÀº »¡Áö¸¸ ¾Ã´öÀº Çø¿ÀÇÏ´Â°Å","¤·¤· ","223.62 ","05.19"
"Á¶µû¸® °æ±â ¾ÈÇÒ°Å °°Àºµ¥ ±×³É ÀÚ¾ß°Ú³×¿ä...","¤·¤· ","61.82 ","05.19"
"°³¾ß°¶ °³³ä°¶·¯ .txt","¤·¤· ","223.33 ","05.19"
"ÃÖÈÆµµ ¾Ã´öÀÎ°¡¿ä ±×·³???","¤·¤· ","14.34 ","05.19"
"¹ÚÂùÈ£ ¿ÀÅ¸´Ï Ãß½Å¼ö ´Ù¸£ºø½´ ¿Ü¸ð¼øÀ§Á»","¤·¤· ","203.152 ","05.19"
"Ã¿Çâ±â Àú»õ³¢ È«¾î°¶¿¡¼­ ºÐÅÁÄ¥¶§ Ç®¹ßÇÏ¸ç ´Þ·Áµé´ø³ðÀÎµ¥ ¤»¤»¤»","¤·¤· ","223.39 ","05.19"
"Ã¿Çâ±â´ÔÀº °ÇµéÁö¸¶¶ó ½Ã¹ß·Ãµé¾Æ","¤·¤· ","175.223 ","05.19"
"»ïÅ»¿ö ½ºÆ®¸®¹Ö º¸´Âµ¥ ±â´ëµÇ³×¿ä ¾ç³ð»õ³¢µéÀÌ ÇÒ¶§´Â","¤·¤· ","121.183 ","05.19"
"Ã¿Çâ±â Àú»õ³¢´Â Å»°¶ÇÑ´Ù¸é¼­ Àº±Ù½½Â½ È°µ¿ÇÏ³×<U+00A0>","¤·¤· ","223.33 ","05.19"
"yikies Àú»õ³¢ È«¾î°¶¿¡¼­ ºÐÅÁÄ¥¶§ Ç®¹ßÇÏ¸ç ´Þ·Áµé´ø³ðÀÎµ¥ ¤»¤»¤»","¤·¤· ","175.223 ","05.19"
"ÀÌ°Å Á÷¿ø ¸¾ ¹¹³Ä","¤·¤· ","110.70 ","05.19"
"Yikes Àú»õ³¢´Â Å»°¶ÇÑ´Ù¸é¼­ Àº±Ù½½Â½ È°µ¿ÇÏ³×","¤·¤· ","175.223 ","05.19"
"¸¶°¶ ¿ÍÀÌ¹ø¾ÁÀÌ ¾Ã´öÀÚÂ© Àü¹®ÀÌÀÝ¾Æ","¤·¤· ","175.223 ","05.19"
"ÃÖ½ÉÀÌÇÑÈ² ÀÌ°Ô ¹¼´Ï±î","¤·¤· ","119.149 ","05.19"
"°íµù¶§","¤·¤· ","223.39 ","05.19"
"°³¾ß±¸¿¡ ÀÔ¹®¸¸ ¾ÈÇß¾îµµ µð¾¾Áú ¾ÈÇÏ´Â°Çµ¥","¤·¤· ","117.111 ","05.19"
"»óÀ§ 3³âÈÄ ¼øÀ§ ¾î¶»°Ô º¸½Ê´Ï±î","¤·¤· ","110.15 ","05.19"
"¸ÁÃµ ¾Ã´ö À¯·¡°¡ ±×°É·Î ¾Æ´Âµ¥ ¸Â´ÂÁö","Yikes "," ","05.19"
"»óÀ§ 3³âÈÄ ¼øÀ§ ¾î¶»°Ô º¸½Ê´Ï±î","¤·¤· ","110.15 ","05.19"
"¾ðÁ¨°¡ ¼¾¼¼°æ±â ¶óÀÌºê·Îº»°Ô ÀÚ¶û½º·¯¿öÁö°ÚÁÒ","¤·¤· ","223.39 ","05.19"
"³ëÈ­¶ó´Â°Ô ¼­·´³×¿ä","¤·¤· ","125.188 ","05.19"
"Áö±Ý sbs¿¡¼­ÀÎ°¡ ¹«Çö½Å ´ÙÅ¥ÇÑ´Ù´Âµ¥","Æ®¶ó¿ìÆ® "," ","05.19"
"½Å±âÇÑ°Ô ÇÐÃ¢½ÃÀý»ý°¢ÇØº¸¸é ¾ß±¸º¸´Â¿©ÀÚ¾Ö °ÅÀÇ¾ø¾ú´Âµ¥","ÀÕ³×½º "," ","05.19"
"¾Ã¼Þ»õ³¢µéÀº ¶ß¾ïÀÌ ¿Ö ÀÌ·¸°Ô ¸¹ÀºÁö","¤·¤· ","110.70 ","05.19"
"ÇÏ±ä ºÎ¸ð´Ô º¸¸é ³ªÀÌµé¸é¼­ ¸Þ»Í ÁÁ¾ÆÇÏ°Ô µÇ´Â°Ô ÀÌÇØ´Â °©´Ï´Ù","¤·¤· ","220.122 ","05.19"
"³»°¡ Á¦ÀÏ º¸Æ®ÅÂ¿ì°í½Í´ø »õ³¢°¡","¤±¤± ","121.88 ","05.19"
"ºí·»µù ±¦ÂúÀº°Å ¾ø³ª¿ä","¤·¤· ","36.38 ","05.19"
"Mlb ÀþÀºÆÒ À¯ÀÔ¹®Á¦´Â 10³âµµ ÀüºÎÅÍ ²ÙÁØÈ÷ ³ª¿Â¸»ÀÌ¶ó°í ÇÏ´õ±º¿ä","¤·¤· ","221.155 ","05.19"
"ÀÛ³â ÃÊ¿¡ ³î¶ø³ëµé ¹ö´×ÇÏÁö ¾Ê¾Ò³ª","Æ®¶ó¿ìÆ® "," ","05.19"
"20´ë ÇÑ³²µéÀº ¹»º¸°í ÀçÀÎ½Å »Ì¾Ò³ª¿ä","¤·¤· ","175.121 ","05.19"
"Å×¹«Ä£ ±× »õ³¢µµ ±Ý¹ß ¹é¸¶¿¡ È¯ÀåÇßÀ»±î","¤·¤· ","180.224 ","05.19"
"¿£µå°ÔÀÓ ¹Ì±¹ ¿µÈ­ ¸Â³×¿ä","¤·¤· ","175.223 ","05.19"
"¾Æ³ªÅ² ¿äÁò ÀÏ ¾ø³Ä?","¤·¤· ","223.38 ","05.19"
"°«µ¥ Æ÷¼öµµ ¹®Á¦ÀÎµ¥ 3·çµµ È²Àç±Õ ÀÌÈÄ·Ð ¾ø´Â°Å ¾Æ´Ñ°¡","¤·¤· ","14.138 ","05.19"
"±Ùµ¥ ¸ÁÃµ À÷ ÇÏ³ª ¾Æ´Ï³Ä","¤·¤· ","223.62 ","05.19"
"¾Ã´öÀÌ°Ç °ÔÀÌ°Ç Á·ÀïÀÌ°Ç È«¾î¶û ÄÚ°¶·¯¸¸ ¾Æ´Ï¸éµÈ´Ù","¤·¤· ","223.39 ","05.19"
"¾Ã´öµµ »ç¶÷ÀÔ´Ï´Ù","¤·¤· ","223.39 ","05.19"
"¹ÚÂùÈ£´Â","¤·¤· ","223.39 ","05.19"
"¶Ç¶Ç ¸ÁÃµ ¾Ã´ö»õ³¢µé ¶¼°ÅÁö·Î ±â¾îµé¾î¿Ô³× ¤¹¤¹","¤·¤· ","223.38 ","05.19"
"½Å¼± Àå·®ÀÇ ÃÖÈÄ","¤·¤· ","123.212 ","05.19"
"¾Ã´öµé Çø¿À½º·´±ä ÇØµµ °³¾ß°¶·¯µéÀÌ ¹¹¶ó ÇÒ°Ç ¾Æ´ÏÁö","¤·¤· ","117.111 ","05.19"
"°«°«µ¥¤Ñ²ÃÄíÅÙ¤Ñ³ìÀú¹Ì ±¤±â 3´ëÀå ¸ÂÀ½?","¤·¤· ","58.232 ","05.19"
"ÆÑ°¡³Ê ¾ó¸¶ ¸Ô¾¾ °¡´É?","¤±¤± ","121.88 ","05.19"
"¾çÇöÁ¾ 6³â¿¬¼Ó 170ÀÌ´× ÀÌ»ó °¡´É???","¤·¤· ","121.141 ","05.19"
"µðµå·¹ ¿ä¸®·¹½ÃÇÇ¸¸ Ç®¾îµµ °³¾ß°¶ µ¹¾Æ°¥µí","¤·¤· ","58.232 ","05.19"
"¾Ã´öÀÌ¶ó±ä ¾Ö¸ÅÇÑµ¥ ±×°Å ½Å±âÇÏ´õ¶ó","BraP "," ","05.19"
"¿äÁò ¾Ã´ö¹° º¼°Íµµ ¾ø´øµ¥","¤·¤µ¤·¤±¤·¤¸¤· "," ","05.19"
"±Ùµ¥ º£Ã÷´Ô ±×¸³´Ù","¤·¤· ","223.39 ","05.19"
"ÇÇÇØ¸¦ ¾ÈÁÖ±â´Â Áö±Ý °¶¿¡ ±Û½Î´Â°Ô  ÇÇÇØÁÖ´Â°Å¾ß ¾¾¹ßµé¾Æ","¤·¤· ","221.167 ","05.19"
"Á¹½º½Å ¸íÀüÅõÇ¥ÇÏ¸é ¿¢À¹³ëµéÀº µý ³ð »Ì°ÚÁÒ?","¤·¤· ","117.111 ","05.19"
"¾Ã´öÀÌ ±×·¡µµ ³² ÇÇÇØ´Â ¾ÈÁÖ´Âµ¥","¤·¤· ","223.39 ","05.19"
"Á¹½º½Åµµ ÀÏ´ë±â¿µÈ­¸¸µé¾úÀ¸¸éÁÁ°Ú´Ù","¤·¤· ","223.39 ","05.19"
"²Ã¶ûÀÌ ¸Ë º¸ÀÌµå ÀßÇÏ´øµ¥","Æ®¶ó¿ìÆ® "," ","05.19"
"¾Ã´ö ½ÈÀº °¶·¯µé¾Æ ¾Ã´ö ¾ø´Â ¿¥¿¤ºñ³×ÀÌ¼ÇÀ¸·Î ¿Í¶ó","¤·¤· ","223.33 ","05.19"
"Áö±Ý ¶±¹ä ¹¼´Ï±î ¤§","Yikes "," ","05.19"
"°³¾ß°¶ ¾Ã´ö ºñÀ² ³ôÀº ÀÌÀ¯","¤·¤· ","110.15 ","05.19"
"±Ù 10³â°£ ÇÏÀ§¸®°¡¿¡¼­ Á¦ÀÏ °­ÇÑÆÀÀÌ ¾îµð¿´³ª¿ä?","¤·¤· ","183.101 ","05.19"
"ÀÌ¼ø½Å ±â»ýÀÌ¶û ¾²¸®¼¶Çß´Ù´øµ¥ »ç½ÇÀÔ´Ï±î","¤·¤· ","27.35 ","05.19"
"°³¾ß±¸ÀÚÃ¼°¡ ³ÊµåÁ¾¸ñÀÌ¶ó ¾Ã´ö¸¹Àº°Å¾Æ´ÑÁö","¤·¤· ","117.111 ","05.19"
"µðÆ®È£¶ûÀÌ ÀÌ Á¿º´½Åµé ¿ÀÅ¬ÇÑÅ× 15¿¬ÆÐ »ç½ÇÀÔ´Ï±î?","¤·¤· ","223.38 ","05.19"
"µµ´ëÃ¼ ÀÌ ¸¹Àº ¾Ã´öµéÀÌ ¾îµð¼­ µé¾î¿À´Â°Ì´Ï±î??","¤·¤· ","223.62 ","05.19"
"¾Ã´öµé ÆÑ³àÀü¼±ÇÏ°í ÀÖ´ø°Å¾Æ´ÑÁö","¤·¤· ","117.111 ","05.19"
"±Ùµ¥ ²Ã¸®´Â°Å °Ë»öÇØ¼­ Ã£¾Ò´Âµ¥ ³ë²ÃÀÌ¸é ¾Æ½±Áö ¾Ê½À´Ï±î","Æ®¶ó¿ìÆ® "," ","05.19"
"Çã±¸¶ó½Å ±×·¡µµ µý¼Ò¸® ÇÏ´Â°Å µéÀ»¸¸ ÇÑµ¥","¤·¤· ","58.232 ","05.19"
"±Ùµ¥ ¾Ã¶±µéÀº È®½ÇÈ÷ µ·ÀÌ µÇ±äÇÏ³ªº¾´Ï´Ù.","¤·¤· ","175.125 ","05.19"
"ÆÑ³ªÁø »©°í ÇüÁØÀÌÇü ³Ö¾î¾ßÁÒ","¤·¤· ","223.39 ","05.19"
"·ùÇöÁøÀÌ ¿ª´ë±Þ ¼ºÀû ½á³»°íÀÖ´Âµ¥ ´ëÁßµé °ü½É¾ø´Â°Å º¸¸é..","Ãà±¸ ","180.69 ","05.19"
"¿©±â¼­ ³ªÁø½Å ±îÀÌ´Â°Å º¸´Ï±î ÀÀ¿øÇÏ°í½Í³×¿ä","¤·¤· ","121.130 ","05.19"
"³»ÀÏµµ ³ªÁø ±¸¶ó ÃÖ¾ÇÀÇ Á¶ÇÕÀÌ³×¿ä","¤·¤· ","39.7 ","05.19"
"¿À´Ã ´ÙÀú ·¹Áî °æ±â Ãë¼ÒµÇ¸é ÁÁ°Ú´Ù","·¹ÀÌÄ¼ºñÅ© ","67.8 ","05.19"
"ÃÖ¾ç ½É¾ç ÀÌ¾ç ÇÑ¾ç È²¾ç","¤·¤· ","221.167 ","05.19"
"°í´ÐÀÌ³ª ½äÀÚ","¤·¤· ","223.39 ","05.19"
"ÆÑ¸®Ä¡´Â Ç®ºê¸µ¸¸ ¾È³ª¿Ô¾îµµ ¸íÀÛÀÎµ¥","¤·¤· ","14.40 ","05.19"
"¼Ö±î 30´ëÁ¤µµ¸é¸¶Æ÷³ª¼ºµ¿±¸ 40´ë´Â°­³²¾ÆÆÄÆ® ºú¾øÀÌ´ëºÎºÐ±¸¸Å°¡´ÉÇÏÁö¾Ê³Ä","¤·¤· ","110.70 ","05.19"
"°³¾ß°¶³ðµé ¾î¶»°Ô »ý°åÀ»Áö °¨µµ ¾ÈÀâÈû","¤·¤· ","58.232 ","05.19"
"ÀÌ¶§±îÁö º» ¾Ö´Ï°¡ »ç¿ù±¸¶ó µü ÇÏ³ª","¤·¤· ","117.111 ","05.19"
"°³¾ß°¶ ¾Ã´öºñÀ²ÀÌ ¾î¸¶¾î¸¶ÇÏ´Ü°É ¾Ë°ÔµÈ°Ô ¤»¤»","¤·¤· "," ","05.19"
"¿À´Ã°æ±â·Î »çÀÌ¿µ ÆÇ°¡¸§ ³¯µí","¤·¤· ","58.232 ","05.19"
"°³ÄÜ 1000È¸ Æ¯ÁýÀÎµ¥ ÁØÈ£½ÅÀÌ ¸ø³ª¿À´Â¤»¤»¤»","¤·¤· ","211.36 ","05.19"
"Á¶µû¸® ¿À´Ã¾îµð¼­´øÁü","¤·¤· ","223.38 ","05.19"
"ÆÑ°¥¸Ç ¸ÂÃã ¸Á°¡ÀÛ°¡ Mochi ÃßÃµÇÑ´Ù","¤·¤· ","175.223 ","05.19"
"»õº® 2½Ã°æ±âµµ ÆÑ³ªÁø ¾îÈÞ¤»¤»","¤·¤· ","211.248 ","05.19"
"ÆÑº»¾î °øºÎÁß¿¡ ¿À¸ð½Ã·ÎÀÌ ³ª¿Í¼­ ÇÇ½ÄÇß½À´Ï´Ù","¤·¤· ","1.228 ","05.19"
"±â¼ö·Î ¼±ÈÄ¹è ³ª´©´Ï ¾î¸°¼±¹è ³ª°¥¶§ Âë¿¡ °©ÀÚ±â ÇüÀÌ¶ó°í ÇÏ´Â±¸³ª","¤·¤· ","211.57 ","05.19"
"¸Á°¡°°Àº°Ç ¿Ã¶ó¿Íµµ ÇÏ³ªµµ ¸ð¸£°Ú³×¿ä","¤·¤· ","223.33 ","05.19"
"µ§¸¶ ¶Ç ¾÷µ¥ÀÌÆ®µÆ³×¿ä","¤·¤· ","121.130 ","05.19"
"¾ó¸¥ °³¾ß±¸³ª ½ÃÀÛÇßÀ¸¸é","Æ®¶ó¿ìÆ® "," ","05.19"
"³×Åä¶ó·¹ ´çÇÏ¸é ºÐ³ëÇØ¼­ ÆÐ¾ßÁö ¿Ö ¾ß¸©ÇÔÀ» ´À³¢´Â°ÅÀÓ?","¤±¤± ","121.88 ","05.19"
"²ÒºÎ±â ¤©¤· ¹æ¾î·Â ½ºÂî³ªÁÁÁö","¤·¤· ","58.232 ","05.19"
"ÇÑ±¹ÀÎ ¾ß±¸À¯¸ÁÁÖ°¡ ¸¶ÀÌ³ÊºÎÅÍ ½ÃÀÛÇÏ´Â°Ç ÀÏº»º¸´Ù ´õ Èûµå³×¿ä","°ø·æ ","175.223 ","05.19"
"°³¶ó¿ô ¼º°¨´ë ¾îµô±î","¤±¤± ","121.88 ","05.19"
"ÆÑÄÜ ¹º°¡ÇÞ´õ´Ï ¹ú½á 1000È¸³×¿ä","¤·¤· ","211.248 ","05.19"
"Á¹µû¸® °­ÆÇµÉ¶§±îÁö º¸°íÀÚ±âvs ¾ÆÄ§¿¡ ÇÏÀÌ¶óÀÌÆ®·Î º¸±â","¤·¤· ","39.120 ","05.19"
"°³ÄÜ Ãß¾ïÆÈÀÌ ÁßÀÌ³×¿ä","¤·¤· ","180.81 ","05.19"
"°³Á¿°£ÀÌ ¹«½¼ ½ºÅ¸¼ºÀÌ ÀÖ´Ù´Â°ÅÀÓ?","¤·¤· ","223.38 ","05.19"
"ÆÑÇÇ½º ÂùÈ£ÀüÀï¿¡¼­ ¿Ï°á³­°Å¾Æ´Ï¾ú´ÂÁö","¤·¤· ","117.111 ","05.19"
"¿Ö ¾Æ¸§´Ù¿î ¿¬¾Ö¶±¹äÀº  ¾È³ª¿É´Ï±î?","¤·¤· ","58.232 ","05.19"
"ÆÑº»¾Ö´ÏÁß¿¡ °í½ºÆ®¹ÙµÏ¿Õ Àç¹Õ°Ôº¸°í ¹ÙµÏ ¹è¿öº»","¤·¤· ","121.140 ","05.19"
"Äíº¸µµ ±×¸²ÀÛ°¡³ª ÇÏ´Â°Ô ¸Â´Âµí","¤·¤· ","175.223 ","05.19"
"±Ùµ¥ °³¾ß°¶Àº ¹«½¼,¾î¶²¶±¹äÀÌ ³ª¿À´ø ½Å±âÇÏ°Ôµµ...","¤·¤· ","175.125 ","05.19"
"¿øÇÇ½º ¶±¹ä ¤¡?","¤·¤· ","223.33 ","05.19"
"ÃßÇØÁö±âÀü¿¡ ÀºÅðÇÏ¶õ¸» Áø¸®±ä ÇÏ³×¿ä","¤·¤· ","211.36 ","05.19"
"ntrÀÌ ²Ã¸°´Ù´Â»õ³¢´Â ²Ã¾Ë¸øÀÓ","¤·¤· ","14.40 ","05.19"
"È¿·É´ë±ºÆÄÀÎµ¥ È¿·É´ë±º ½Ç¸µÀº ¾î¶²Áö??","¤·¤· ","121.140 ","05.19"
"¾ÏÄÆÁ¶±³ÇÏ´Â°Ô Á© ²Ã¸²","¤·¤· ","223.39 ","05.19"
"ÇÏÀ§±ÇÆÀ ¿ì½Â½ÃÄ×´õ´Ï 2³âµÚ¸é Â©¸®´Â ÆÀÀÌ ÀÖ´Ù´Â°Ô »ç½ÇÀÔ´Ï±î?","¤·¤· ","223.38 ","05.19"
"³»ÀÏ ¿Î ¼±¹ß ¿ÀÇÁ³Ê ±×¸°ÀÌ³×","¤·¤· ","180.182 ","05.19"
"¸Á°¡ ÅÂ±×´Â ¾î¶²°Ô Á©²Ã¸²?","¤·¤· ","223.33 ","05.19"
"¼ö¾ç´ë±ºÀº Æò°¡°¡ ¾î¶»½À´Ï±î?","¤·¤· ","211.215 ","05.19"
"°üÁ¹½º ±×°Å ÀûÅä¸¶ ³¾¸§ÇÑ°Å","¤·¤· ","180.224 ","05.19"
