"dc_title","dc_writer","writer_ip","dc_date"
"4ºô±¸ÇØ¿ä ,,,, Çü´Ôµé....","0½ºÆù "," ","05.19"
"ÁøÀÚ³Ê¹«µéÇÏ³»´Ïµé","À¯Â» "," ","05.19"
"¾Æ¿À¼÷Ãë¤µ¤²","Gonzo "," ","05.19"
"ÀÀ±Þ½Ç°¡°Ô µ· Á» ºô·ÁÁÙ»ç¶÷","¾Æ»çÁ÷Àü ","175.223 ","05.19"
"Å¯Å¯ÀÌÅäÅä°³°í¼öÀÎµð ³»°¡¹ÌÃÄ¸ø¾Ë¾Æº½","´ÙÈñ¾ß "," ","05.19"
"°æ¹ÎÀÌÇü...2¸¸¿ø°°Àº 200¿øÀÌ¶óµµ ±¸Á¦ÇØµå¸±±î¿ä...³ª´²¸Ô°í»ì¾Æ¾ßÁÒ","¿¡½ºÆÄ³Ä. "," ","05.19"
"²ÇÂ¥ÇÈ ¾ÈÁÝ´Ï´Ù....","¾çÅ¯Å¯ "," ","05.19"
"ÀÌ¸¸¿ø¸¸ºô·ÁÁê½ÇºÐÀÌ¿ä","¿ìÈñÁø26³âÆÒ "," ","05.19"
"Å¯Å¯¾Æ ÇÈÁà","´ÙÈñ¾ß "," ","05.19"
"±âÀûÀº","Âü»õ "," ","05.19"
"³»°¡ Àß¸øÇß¾î¿ä ´Ù ³» Àß¸øÀÌÁÒ~ ÇÑ¹ø¸¸","ÅÊ±¸º¸È£ÀÚ "," ","05.19"
"¾Æ´Ï ´ë°æÀÌÇü...ÁøÂ¥ ÀÌÁ¦´Â ½Ã°£ÀÌ‰ç´Ù","¾çÅ¯Å¯ "," ","05.19"
"ÇÑÆú³« Á·°°³× ½Ãµå´Ï ÀÌ¾î¼­ ","ÆÄ¸£¸¶ ","222.110 ","05.19"
"¾Æ´Ï...»Ñ¸®±ä ³»°¡ ¹Þ¾ÒÀ»¶§ °³Áö¶ö¹ß±¤À» ¶³´õ´Ï...","¾çÅ¯Å¯ "," ","05.19"
"±¸¶ó¾ß½Ã¹ßÁøÀÚ¹«½Â4ÄáÀÌ¾ß à°°³×ÁøÀÚ","·± "," ","05.19"
"Á¿³×ÀÌ¤ÑÅ© °¡Áö¸¶","µû¶æÇÑÅä¸¶½º "," ","05.19"
"¾ÆÁøÂ¥ ´Ù¶§·Á»Ñ¼ö°í½Í³×","º¹ÁÖ¸Ó´Ï "," ","05.19"
"°³°°Àº»õ³¢µé¾Æ ¤»","º¹ÁÖ¸Ó´Ï "," ","05.19"
"¿À´Ã ¿Ö ¶±°í³É Àß¾Èº¸ÀÌ³Ä????","¿¡½ºÆÄ³Ä. "," ","05.19"
"°¶¿¡ Ä£¹Ðµµ ºÐ¼®¹æ¹ý","´ÙÈñ¾ß "," ","05.19"
"³ë¾Ë¤Ñ¶ó ¾Ë¤Ñ¶ó","·± "," ","05.19"
"°æÅÂ¾ó¸¶","µû¶æÇÑÇö¹Ì¹ä "," ","05.19"
"4ºôÇØÁÙ ¿ì¸®Çü.....","0½ºÆù "," ","05.19"
"°æÅÂÁøÂ¥ »ýÀÏ ±âÀÏ·Î ¸¸µé°í½ÍÀ¸´Ï±ñ ³²Àº 10ºÐ Á¶¿ëÈ÷","¾çÅ¯Å¯ "," ","05.19"
"¾î¸°ÀÌ°¡ µ·µûµµ ±âºì¾È³ª»Ûµð","´ÙÈñ¾ß "," ","05.19"
"Çü´Ôµé À¯Â»ÇÑÅ× 2Äá»Ñ¸®±âÀü¿¡ ¹¹¶óÇÏÁö¸¶½Ê¼î....¿åÇÏ¸é¾ÈµË´Ï´Ù.","¿¡½ºÆÄ³Ä. "," ","05.19"
"¿Í ¸Þ°« ÀÚÀ¯Åõ 1¤¶2¤¶ ¹Ì«‰µû.","°Å·· "," ","05.19"
"½ºÄ«ÀÌÆÄÅ©  110¸¸¿ø¸ð¾Ò´Âµ¥","¿ìÚ ","121.180 ","05.19"
"¾È´±ÇÏ»õ¿è","µû¶æÇÑÅä¸¶½º "," ","05.19"
"À¯¼±ÀÌ ¿À´Ã ³Ê¿Àºü¾ø´Âµ¿¾È ...°¶ÁÖ¿³´Ï","¾çÅ¯Å¯ "," ","05.19"
"½ºÆÄÅ© ±Þ½Ä ´Ù²Ã¾Ò¾î ½Ã¹ß","°íÁ¤¾ÆÀÌÇÇ1 "," ","05.19"
"ÁøÂ¥Áö¤Ñ¶öÁ»ÇÏÁö¸¶","À¯Â» "," ","05.19"
"¾ÇÀÎÀüµµ Á¿¸Á¾Æ´Ï³Ä ¸¶µ¿¼® ÁÖ¿¬ÀÎ ¿µÈ­°¡ Á¿¸ÁÀÌ ¾Æ´Ò¼ö¾ü¤µ´Â´ë","¼ö¼®ºñ¼­°ü "," ","05.19"
"ÆÄ¸£¸¶ ¿À¹Ù°¡ÀÚ ¸ðÇÏ¸Ò","¿ì¿ïÇÑÀÎ»ý "," ","05.19"
"¹öÀúºñÅÍ ¸ÆÁÖÇÑÄµ È¯¿µ¿ä","°íÁ¤¾ÆÀÌÇÇ1 "," ","05.19"
"À¯Â¯¾Æ ¼±±¸¾ÈÁ»½á¶ó ","ÃËÃËÄ¨ "," ","05.19"
"ÆÄ¸£¸¶ 1.5 ¿À¹Ù ½Ã ±¸Á¦ ","ÆÄ¸£¸¶ ","222.110 ","05.19"
"50ºÐ±¸°ÉÇÏ°í 1¸¸¿ø±¸Á¦¹Þ¾Ò½À´Ï´Ù...¿©·¯ºÐµéÀÇ ÀºÃÑ´öºÐÀÔ´Ï´Ù.","¿¡½ºÆÄ³Ä. "," ","05.19"
"Èì´ÔÁøÀÚ¿¹ºñ±º°¡³ª¿ä","¾Æ»çÆR "," ","05.19"
"À¯Â¯´Ô ±èÁØ¼º ¾ö¸¶Á÷¾÷ ½ÃÃ¤°¡ Á¤´äÀÎµ¥ ¿Ö Àú Å»¶ôÀÌÁÒ","¼ö¼®ºñ¼­°ü "," ","05.19"
"¸ÆÁÖÇÑÄµÀÌ ¸Ô°í½ÍÁö¸¸...Âü´Â´Ù...","°íÁ¤¾ÆÀÌÇÇ1 "," ","05.19"
"Ã»³â ÇÞ»ì·Ð Áú¹®","µ¹±ð´Â³ëÀÎ "," ","05.19"
"³ªÇÑÅ×ÁØ»ç¶÷ÀÌÀÖ±äÀÖ³ª¿ä...","¾Æ»çÆR "," ","05.19"
"ÂüµÈ ´ë°¶·¯´ä°Ô Á¿Ç¬µ·À» µû±âÀ§ÇÑ ½ºÄ«ÀÌÆÄÅ© Á¢¼Ó","°íÁ¤¾ÆÀÌÇÇ1 "," ","05.19"
"ÈÄ....","TheSharp "," ","05.19"
"±»½Ø¾î¶ó ½Ç¸í Á¤Á¾º¸ ¸Â³Ä?","¼ö¼®ºñ¼­°ü "," ","05.19"
"Àúµµ ´ã¹èÇÏ³ª »çÁÖ¼¼Çô ½ÅÇÑÀ¸·Î...","¾çÅ¯Å¯ "," ","05.19"
"4ºô±¸ÇØºÁ¿ä,...... Çüµé µµ¿ÍÁÖ¼¼¿ä...","0½ºÆù "," ","05.19"
"½ÎÀÌ±¸Á¦Á¡¿©","µ·½ÎÀÌ "," ","05.19"
