"dc_title","dc_writer","writer_ip","dc_date"
"º¹±ÍÀ¯Àú Áú¹®Á»¹Þ¾ÆÁà¶ó","¤·¤· ","122.36 ","05.19"
"ÀÌ½Ã½º ÆÐÅÏ ÆÄÈÑÇÏ°í °Ý°ü ¹Ì´Â°Ô ÁÁÀ½? ","À¯·´»êÂî¸£·¹±â "," ","05.19"
"¼¼¶ó»óÀÚ·Î ÆÑÀÇ¾Ë »ÌÀ¸¸é ¾îÂ¿²«µ¥ ¤»¤»","¤·¤· ","223.62 ","05.19"
"ÅäÅÛ ³¯¸® ´çÇØ¼­ ¶³¾îÁö´Â°Å ÆÄÆ¼¿ø ¸ÂÀ¸¸é µÚÁö°Ô ¸¸µé¾úÀ¸¸é","¤·¤· ","180.67 ","05.19"
"Â÷´Ü ÀÏÁÖÀÏ¿¡ 3¸í¾¿Àº ¹Ú´Âµí","¤·¤· ","125.139 ","05.19"
"½ºÀ§Äª Å©¸®ÃÄµç ¸ô·¹Å©µç Ç®¾îÁáÀ¸¸éÁÁ°Ú´Ù","¤·¤· ","122.202 ","05.19"
"½½½½ ½ºÀ§Äª+Áõ,Å©Áõ Å©¸®Ã³ ÇÏ³ª ³»ÀÚ.....","¤·¤· ","211.203 ","05.19"
"7ÀÎÂ¿ È¦¸® ÄÆÀÌ ¾ó¸¶³ª µÊ?","¤·¤· ","221.141 ","05.19"
"Ä«µå¹ÙÀÎµå ·¹¾î µ¹¸±¸¸ÇÔ?","¤·¤· ","121.156 ","05.19"
"Á¦ ¶óÇË “¹·Â 1.7ÀÎµ¥ ·¹µå°¡´É??","¤·¤· ","112.160 ","05.19"
"´Ôµé Ç»µôÁß¿¡¼­ Á÷¾÷ÃßÃµÁ» [³²Ä³¾ÈÇÔ]","123 ","122.32 ","05.19"
"È¥¶õ½º·´´Ù ¼Ò¿ï »ç¾ß¶û ¶ó»ç tpÂïÀ¸¸é µô¿Ã¶ó°¡Áö¾ÊÀ½?","°¥±â³ë½º ","1.236 ","05.19"
"¶óÇË º¸¹ý±Í 10°­ ÇÊ¾¥??","¤·¤· ","112.160 ","05.19"
"¿øÇÇ½º ¿ÀÅ¸ÄíµéÀÌ »ÌÀº ¿øÇÇ½º °£Áö½ºÅ³ 1À§.jpg","¤·¤· ","180.67 ","05.19"
"Á¶¸¸°£ Ä³¸¯ 6°³ Å×¶ó 1¸¸°³ ¸ðÀ¸´Âµ¥","¤·¤· ","211.203 ","05.19"
"ÀÌ½Ã½º ·éÆÐÅÏ ¾¾¹ß ¹ö±× Á¿°°Áö¾Ê³Ä?","¤·¤· ","180.66 ","05.19"
"¾ß ¼ºÀå°¡¼Ó¸ðµå ÀÌ¿ëÇÏ´Ù°¡ ·¾¾÷±ÇÀ¸·Î ·¾¾÷ÇÏ¸é","ºÎ°è¿¡Àáµç¿Õ³àÀÇ¾Æ¹Ùµ· "," ","05.19"
"´Ù´ÙÀ½ÁÖ¿¡ Ä³¸¯ 8°³ µ¿½Ã¿¡ ÇÁ·¹ÀÌ Á¤º¹ÀÚ µþµí...","¤·¤· ","211.203 ","05.19"
"²¿È¦ 1.62¸é ÇÁ·¹ÀÌ°¥¼öÀÕÀ½?","¤·¤· ","58.126 ","05.19"
"Å×ÀÌ°¥»ç¶÷?","¿ìÅºÅ· ","121.2 ","05.19"
"¿©³Ù¸¶ ±ØÈ­ ÀÌº¥¼Â ÆÈ¶ó´Âµ¥ ¿äÁò ½Ã¼¼¾ó¸¶?","¤±¤± ","220.83 ","05.19"
"´ø°¶ 2³âÂùµ¥ Á¤»ó°í´ÐÀº °ãµÕÀÌ»ÓÀÌ´Ù","¤·¤· ","180.70 ","05.19"
"ÇÁ·¹ÀÌ Ç»µôÄÆÀÌ ·ÎÁ¨ 1½Ã‘pÁ¤µµÀÓ?","¤·¤· ","211.203 ","05.19"
"¼Ò¿ï tp ÂïÀº°ÅÁ»°øÀ¯ÇØÁÙ»ç¶÷","°¥±â³ë½º ","1.236 ","05.19"
"Ä¡Å²¸¶·ç°£´Ù ³»ÀÏ","³ì½º "," ","05.19"
"¿å¹ÞÀÌ´©³ª·Î ÀÌ»óÇÑ»ý°¢¾ÈÇÏ±â","¤·¤· ","175.223 ","05.19"
"¸¶¼öÃ¤³ÎÀº ¾È¾ø¾Ö³ª","µµÀÏ "," ","05.19"
"Å¬¶ó¸®½ºÅ¸ ¿À¶ó À¯È¿±â°£ÀÖ³Ä??","¤·¤· "," ","05.19"
"º¹±ÍÇÏ·Á´Âµ¥","°¶·Î±× "," ","05.19"
"ÇÉµå ±×³ª¸¶¾ø´Â È¦¸® 0¼ö·Î ºüÁ®¼­ °øÆÌÀº ¤©¤· Áö¿ÁÀÓ","¤·¤· ","211.203 ","05.19"
"ÇìÄ«Å× Å×ÀÌÇÈ¸Ó°¨?","»ïÃµÀ°¹é¿ø "," ","05.19"
"ÂÉÀÓ µÚÁö´Â³â ¸¸³­ ÈÄ±â","¤·¤· ","121.126 ","05.19"
"°Á ¿¡¹Ð¸®¾Æ ½ºÅ² ´Ù¸¥½ºÅ²¿¡ ¾º¿ì´Ï »ÌÀ»ÀÌÀ¯¾ø¾îÁü","ºÎºø "," ","05.19"
"¾ß ÇÁ·¹ÀÌ¾ß´Â È­¾Ï °¡¸é ¾ÈµÊ??","132131 ","121.130 ","05.19"
"¤¶¹ß ´Ù½Ã ·Î¾Æ º¹±ÍÇÒ±î  Á¿°°³×","¤·¤· ","117.111 ","05.19"
"¼ö¶ó °èÀý ¿À±¤ ¼îºÎÁ» ³»ÁÖ¼À","¤·¤· ","116.127 ","05.19"
"±¾¾î¼­ »ì»©º» »õ³¢ÀÖÀ½?","¤·¤· ","223.62 ","05.19"
"Áö±Ý ÇÉµå ¹öÆÛ³­ÀÌ³Ä? ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","58.239 ","05.19"
"Á¤È¦ÀÌÁÁ³Ä Ã¼È¦ÀÌÁÁ³Ä","¤·¤· ","117.111 ","05.19"
"¤»¤» 2Ç» 1½Ã°¡ ´ë¼¼°¡ µÇ´Ï±î ½Ã³ÊÁö ±¸ÀÎÀÌ Èûµé°Å¶ó´Â º´½ÅÀº ¹¹Áö","¤·¤· ","122.32 ","05.19"
"¾Æ ÀÌ½Ã½º¸¸ ÇÒ ÁÙ ¾Ë¸é ¿ÃÆ÷Áö¼ÇÀÎµ¥","iRiS "," ","05.19"
"±Ùµ¥ ÇöÈæÃµ ¾ÆÀÌÄÜ ¤¸¤¤ ÀÌ»Û°Í°°À½","¤·¤· "," ","05.19"
"¼Ò¿ïÅ°¿ì´Â¾ÖµéÁß¿¡ ½º¿úÇÁ¸¶½ºÅÍÇÏ´Â»ç¶÷?","°¥±â³ë½º ","1.236 ","05.19"
"¾Æ ¾¾¹ß ±Í°Ë»ç Å°¿ìÁöµµ¾Ê´Âµ¥ µÎ¹ü¸¸¿¡ È÷µç¾Ð ¶ß³×","¤·¤· ","121.171 ","05.19"
"¿äÁò µå·ÐÇï±â°°Àº°Å ¾ó¸¶¸é »ç³Ä?","¤·¤· ","221.141 ","05.19"
"»ï»ç¶ó±Ø¿É¾Æ´Ò¶§ º¸Åë ¸¶Ä®µ¹¸²?","¤·¤· ","122.202 ","05.19"
"3ÁÖÀüºÎÅÍ Ç»µôµé ÀüºÎ ÆÈÂî¸¸ 25¹ß¶úÀ½","¤·¤· ","211.203 ","05.19"
"¾ó±¼¿¡ »óÃ³³­°Å ¾î¶ßÄ«³Ä ÁøÂ¥°³Á¿°°Àº ¾¾¹ß³â¶§¸Å","ÇÑ°­¿ì "," ","05.19"
"ÀÌ½Ã½º ¹è»§¸Â°í ³¯¾Æ°¡¸é ¸Õ°¡±âºÐÁÁÀ½","¤·¤· ","223.62 ","05.19"
"ÇìµùÁ¸³ªÇØ¼­ ÀÌ½Ã½º»©°í ´Ù ÀÍÈû","iRiS "," ","05.19"
"ÀÌ°É·Î ¾Æ´Ù µåµð¾î ±þ","¤·¤· ","49.254 ","05.19"
"¼ÒÈ¯»ç ¿À±¤ ¾ï³â Áß¿¡ ¹¹²¸¾ßµÇ³ª¿ä","¤·¤· ","211.187 ","05.19"
"Áö±Ý °ñµå µµ¹Ú ÇÒ °Å ¹¹ ÀÖ³Ä","¤·¤· ","121.171 ","05.19"
"¾ß È­¿°Ç®¾÷ 3800Âë¿¡ »ì³ðÀÖ³Ä?","132131 ","121.130 ","05.19"
"¾î¼¾¼Ç ¾î¶¶?","¤·¤· ","59.22 ","05.19"
"ÀÌ½Ã½º ÀüÈÄÅ± Áú¹®Á»;","¤¨¤¢¤½¤· ","61.32 ","05.19"
"ÇÑ ´Þ µÚ¿¡ ¾Ç¼¼Ç® µÇ¸é ¾î±úÁ» ÇÊ ¼ö ÀÖÀ»±î","NUNU "," ","05.19"
"¿À´Ã 67ÆÛ±ô","¤·¤· ","125.129 ","05.19"
"ÀÌ»õ³¢µé ÇÑ¸íÀÌ ÀÔÀå½Ç¼öÇÏ¸é ³ª¸ÓÁöÆÄÆ¼¿øµéÀº ½Ç¼ö¾ÈÇÏ¸é µÚÁö´Âº´°É¸²?","¤·¤· ","175.223 ","05.19"
"ÆÈÂî¸¸ 25¸¶ºÎÇÏ¸é ±¸ÀÎ³­ÀÌµµ ±Þ ³»·Á°¨","¤·¤· ","211.203 ","05.19"
"ÃªÆÃÀ¸·Î °ÇÁø ¼½ÆÄ³â ¸ö¸ÅÀÎÁõ","¤·¤· ","49.254 ","05.19"
"7°­±Ç 500¹ºµ¥ ¤µ¤²","¤·¤· ","121.156 ","05.19"
"Á¾ºÏ ÁÂÆÄ »¡°»ÀÌ »õ³¢µé","¤·¤· ","1.242 ","05.19"
"¾Æ ¾¾¹ß. ÇÏ·ç¿¡ 5Ãµ¸¸ °ñµå ¹ö´Âµ¥ 6½Ã°£ °É¸®³×.","111 ","218.237 ","05.19"
"ÇÁ¶óÀÓ °í¼öµé¾Æ ¾Ç¼¼¿Ã¸±°Çµ¥ ¸ñ°É°¥±î ¹ÝÁö°¥±î","¤·¤· ","211.217 ","05.19"
"ºïÆÛ1°¢ ¸ð¼ÇÄµ½½ °¡´ÉÇÔ?","¤·¤· ","117.53 ","05.19"
"ÁøÂ¥ ±Ç´É ºûÁÁÀº °³»ì±¸¶ó ¹¹ ÇÒ°Ô ¾ø³×","¤·¤· ","211.203 ","05.19"
"Á·°í¼ö ¾îº¬ÀÌ´Â °Å´ëÈ­±Ç´É¹ÚÀ½","¤·¤· ","223.62 ","05.19"
"²¿È¦ À°¼º ÇÏ·Á°í ÇÏ´Âµ¥¿ä..... Ã¼·Â Á¤½Å·Â ¹»·Î ¿Ã¸®³ª¿ä????","¤¸¤¸ ","121.184 ","05.19"
"±Ùµ¥ º¸ÀÌ½º¾ÈÇÏ´Âµ¥ ·éÆÐÅÏ ÆÄÈÑÇÏ´Â¾Öµé ¹¹ÀÓ","¤·¤· ","223.62 ","05.19"
"´øÆÄ¿ÀÇÁ Àåºñº¯°æ ¿¥ºí·½ ½ºÅÈ ³ô¿´´Âµ¥ µô ´õ ¶³¾îÁö´Â°Ç¸ÓÀÓ","PPr "," ","05.19"
"È¦¸®´Â Ã¼È¦ÀÌ ÁÁÀ½ Á¤È¦ÀÌÁÁÀ½?","¤·¤· ","117.111 ","05.19"
"¿ì¹®Çö´ä","¤·¤· ","112.153 ","05.19"
"´Ôµé¾Æ ¼ö·ÃÀÇ¹æ Áú¹®ÀÖÀ½","ÂøÇÑµç°¶·¯´Â¿å¾ÈÇØ¿ä "," ","05.19"
"±Ç´É ¹ßÇöÇÏ¸é Äð¿ÂÀÏ¶§ ¸ö¿¡¼­ °ËÀº½ºÆÄÅ© Æ¤´Ù¸ç","NUNU "," ","05.19"
"1.7 1.8 µ©Áö ¸îÆÛ Â÷ÀÌ³²?","¤·¤· ","61.75 ","05.19"
"±Ç´É °Å´ëÈ­°¡ Á¦ÀÏ ÁÁ´øµ¥? ","¤·¤· ","218.155 ","05.19"
"ÇÏ ¿¤¸¶À°¼º2ÁÖÂ°ÀÎµ¥ Á¡Á¡ ¿©ÀÚ¾ÆÀÌ°¡ µÉ°Å°°´Ù","¤·¤· ","175.212 ","05.19"
"´ººñ ¹«ÀÚº» ¸¶µµÇÐÀÚ ¤¶¤¡¤¤?","Æ÷Çª¶ó "," ","05.19"
"µ¿³×³â ¸¸³µ´Âµ¥ ¹þ°ÜºÃ´õ´Ï ¸ö¸Å °³Â¿´õ¶ó","¤·¤· ","124.198 ","05.19"
"±Ç´É ³¯°³·Î ½ëºñ ÆÐÅÏ ³¯¸Ô °¡´ÉÇÏ³Ä?","¤·¤· ","211.203 ","05.19"
"¸¶µµ¿ÖÅ°¿ò","¤·¤· ","110.15 ","05.19"
"¼¼Àå ´Ù 25Ä«µå¹Ù¸£´Â°Ô ¾Æ´Ï°í ÇÑÀå 25Ä«µå¹Ù¸£´Â°Å¿´À½","PPr "," ","05.19"
"¾ß 11°­ÀÎµ¥ ÀÌÁ¤µµ ½ºÆåÀÌ¸é Ç»µô ±×¸° °¥ ¼ö ÀÖ³Ä","¤·¤· ","121.183 ","05.19"
"Ä¡Å²¸¶·ç  ÀÌ¸ðÆ¼ÄÜ  ¹«Á¦ÇÑÀÓ?","³ì½º "," ","05.19"
"ÀÌ½Ã½º»ê ¸¶ºÎ °¡Àå ¿À¸£´Â°Ô ¹ý¼®ÀÌ³Ä?","¤±¤± ","211.186 ","05.19"
"¾ï¿À ¾Æ´Ï¸é ¼Ó°­ 5¿Ã¸®´Â°Åº¸´Ù Áö´É 32¿Ã¸®´Â°Ô´õ³´°ÚÁö ??","PPr "," ","05.19"
"ÈæÃµ ¾Ç¼¼ ¼¼Æ® µô»ó½Â·®ÀÌ 20~25ÆÛÂëÀÌ¾ú´Âµ¥","¤·¤· ","211.203 ","05.19"
"¾ß ±Ùµ¥ ´Ïµé ¿Â½½º¸¸é ¹«½¼ »ý°¢µê?","¹ß±â¿Õ ","175.197 ","05.19"
"°íµù¶§ 3³âµ¿¾È ³ª ±«·ÓÇû´ø³ð ¼­¸¥¿¡ ´Ù½Ã¸¸³²","¤·¤· ","223.62 ","05.19"
"1.8¶óÇËÀÌ¶û°¡¼­ ¼Ò¿ï·Î ·ÎÁ¨¿øÅÏ°Ü¿ì³¿","°¥±â³ë½º ","223.62 ","05.19"
"´øÆÄ ´ººñ ¹ÌÆ´ 4¹ÙÄû¸¸ µ¹¾ÆÁÖ½ÇºÐ ¤Ð","¤·¤· ","223.33 ","05.19"
"±Ùµ¥ È®½ÇÈ÷ ¶±Áõ»õ³¢µéÀÌ¶û °¡¸é µôÀÌ Á¿³ª ›y³× ¤»¤»","¤·¤· ","220.82 ","05.19"
"´ÙÀ½ÁÖºÎÅÍ 1.58¶óÇË ÇÁ·¹ÀÌ °¡´ÉÇÏ³Ä?","¤·¤· ","211.203 ","05.19"
"¿ëµ¶ÀÌ ¼ßµüÀÌ...°í¹Î","¤·¤· ","211.36 ","05.19"
"³» ÆÈ¶óµò ÀÌÁ¦ °ø´ëÂî¸£¸é ²¨Áö¶õ¼Ò¸®µéÀ½?","¤·¤· ","223.38 ","05.19"
"³»ÀÏ ¿ù±ÞÅ¸¸é Æ¯½Ä ¹¹ ¸ÔÁö","<U+2718>eno "," ","05.19"
"µü ÀÌº¥¾Ð¸¸ Áö¸£°íÇÏ¸é","´Ï¹Ì ","112.72 ","05.19"
"¾È³ç!","¤·¤µ¡á<U+2014>¡á<U+2764><U+FE0F> ","119.67 ","05.19"
"°«20»ìµÈ ³ë¿¹³â2È£ ¸ðÅÚÀÎÁõ","¤·¤· ","49.254 ","05.19"
"¾êµé¾Æ ½º¸² µôÀÖÀÚ³Ê","¤·¤· ","114.207 ","05.19"
"ºï¹Ì º¸°í 4¹ß »¯´Ù","¤·¤· ","61.84 ","05.19"
"¤»¤» ¹ëÆÐ·Î Ä³¸¯µé ÃÖ¼Ò 10ÆÛÀÌ»ó ´Ù ¼¼°ÔÇØÁá´Âµ¥","¤·¤· ","121.183 ","05.19"
"Á¸³ª ½Î°Ô ½Ã³ÊÁö Å°¿ì·Á¸é ÆÐÆÄ Å°¿ö","¤·¤· ","211.203 ","05.19"
"ÆÈ¶óµò 2°¢ ÇÑ¹æ¿¡ ÀÌ½Ã½º 30ÆÛ","Line "," ","05.19"
"12 25 Ç»µôÀÌ ¼ûÅëÆ®ÀÎ°ÅÁö 1220Ç»µôÀº ´õÈûµé¾îÁ®¿ä º´½Åµé¾Æ","¤·¤· ","218.155 ","05.19"
"Ç»µôµü»õ³¢µé ¸Ç³¯ Ç»µôµé 12°­ °­Á¦µÅ¼­ ´ÙÁ¢¾ù´Ù ¼Ò¸®ÇÏ´Â°Å ±â°¡Âü","¤·¤· ","218.155 ","05.19"
"´ÙÀ½ÁÖºÎÅÍ 11/20Ç»µôÀÌ ½ÌÇÁµ¹¸®¸é 8¿ùÂë ÈæÃµµû³ª","¤·¤· ","211.203 ","05.19"
"ÅÛ°ª¿ÀÁö°ÔÀú·ÅÇÑÁ÷¾÷ ¹¹ÀÖÀ½?","¤·¤· ","39.7 ","05.19"
"°Ë±Í žÍÄÉ Àç¹Ì°¡ ¾øÁö?????","¤¸¤¸ ","121.184 ","05.19"
"´ÙÀ½ÁÖ ÃÊ3Ç»µô ¿ÀÁö°Ôºñº­º»´Ù","À¯µ¿ ","116.34 ","05.19"
"¾Æ ¿ëµ¶¿¡ ·ç¸Þ ÇØÁÙ·Á°íº¸´Ï±î","¤·¤· ","211.36 ","05.19"
"¾îÂ÷ÇÇ 2µôÅ½ º¸´Â°Å¸é Ã¹½Ã½º ÀÔÀå 1°¢¸¸ ¾²´Â°Ô ³´Áö¾Ê³Ä","NUNU "," ","05.19"
"°«Ç»µôÀÎµ¥ ¿°ÆÈ ¶óÇË ÆÄÆ¼ ¼±È£ÇÔ","¤·¤· ","223.38 ","05.19"
"·¹ÀÌµå Ã¤³Î¿¡ ÀÖ´Â ¾Æ¼­ ¹¹¶ó°í ½ÃºÎ·· °Å¸®´Â°Å³Ä","¤·¤· ","180.67 ","05.19"
"¸í¿Õ ÀÀµð ÂÞ¾Ð","¤·¤· ","175.223 ","05.19"
"³­ ÇÁ·¹ÀÌ ÃÊ¹Ý¿¡ ÃÊ3 ±¸½ºÀ§Äª ¿°Á¦·Îµµ °¬´Âµ¥....","¤·¤· ","211.203 ","05.19"
"°ø°Ý´ëÃ£±â ¾Èº¸ÀÌ´Â°Å ·ºÀÓ ? ","¤·¤· ","119.71 ","05.19"
"½Ã³ÊÁö±¸ÇÒ·Á¸é °ø´ë¿¡ 10¸íÀÖ¾î¾ß´ï","¤½ ","183.100 ","05.19"
"·¹µå¿¡ 1.75 ¹öÆÛ ¿À¸é ¾î¶² ±âºÐ µå³Ä","NUNU "," ","05.19"
"½ºÅ³ÄªÈ£ ¶Ç ¾ðÁ¦»Ñ·Á?","¤·¤· ","49.175 ","05.19"
"10ÇÉµå¿ö 8Àç³­ 4ÇÁ·¹ÀÌ ³¡³µ´Ù","¤·¤· "," ","05.19"
"ÇÁ·¹ÀÌ 1.8¹Ì¸¸ ¹öÆÛ¶û °¡º»Àû ´Ü ÇÑ¹øµµ ¾øÀ½","¤·¤· ","218.155 ","05.19"
"1.75¶û 1.69¶û ¿ÖÂ÷ÀÌ°¡¾ø¾î","¤·¤· ","59.6 ","05.19"
"ÁøÂ¥ ¿©ÀÚµéÀº ¤¸¤¸¸Àº¸¿©ÁÖ¸é ¼øÁ¾ÀûÀ¸·Îº¯ÇÏ³Ä?","¤·¤· ","175.212 ","05.19"
"¿å¹ÞÀÌ´©³ª ÀßÀÚÄÜ´Þ¾ÆÁÖ¼¼¿ä","¤·¤· ","175.223 ","05.19"
"Ç»µôÅ°¿ì·Á°íº¸´Ï Áö±Ý Å°¿ì¸é µ· Á¿µÇ°Ô ºüÁ®³ª°¡³×;","ÈÖ-È£ "," ","05.19"
"¸ö¸Å °³Â¼´Â µ¿³×³â ¾îÁ¦ µû¹¬¾îº½","¤·¤· ","115.144 ","05.19"
"Å×ÀÌ  ¼±¹æ¾î±¸ vs ¼±¸¸À¯ ¸Ó°¡ ´õ ³ªÀ½?","¤·¤· ","110.70 ","05.19"
"ÀÌ º´½ÅµéÀº ¾îÂ÷ÇÇ 2µôÅ½º¼°Å¸é 1.75³ª 1.69³ª Â÷ÀÌ¾ø´Âµ¥","¤½ ","183.100 ","05.19"
"´Ôµé º»Ä³¸ÕÁö ¹°¾î¹Ùµµ´ï?","¤·¤· ","49.168 ","05.19"
"´ø°¶¿£ ÀÚ±â±Û¿¡ ´äÇÃ ´Ù´Â Á¿¸ñ »õ³¢µé¸¸ °Å¸£¸é ¹ÝÀº Å¬¸°ÇÏ°Ô °¶Áú°¡´É","¤·¤· ","61.84 ","05.19"
"½´·Úµù°Å ±¸½½ ³Ñ°ÜÁÖ±â°¡ ±×³É ¼­·Î ºñºñ¸é µÊ?","¤·¤· ","1.248 ","05.19"
"ÇÁ·¹ÀÌÂ¿Àº ¹º°¡Àß¸øµÈ°Å¾Æ´Ï³Ä?? ¼Õ´ÔÀÌ ¿Ö ½Ã³ÊÁöÂ¿·¯¸¦±â´Ù¸®³Ä?","¤·¤· ","175.212 ","05.19"
"ÀÎÆ÷Ã¢¿¡ ½ºÆåÀ» ½±°Ô ¾Ë ¼ö ÀÖ´Â ¹º°¡°¡ Ãß°¡µÆÀ½ ÁÁ°ÚÀ½","¤·¤· ","124.49 ","05.19"
"¼ÖÁ÷È÷ ºï¹Ìº¼¶§¸¶´Ù ¹Ú°í½ÍÀºµ¥ ³ª¸¸±×·±°Å¾Æ´ÏÁö?","¤·¤· ","175.212 ","05.19"
"ÇÁ·¹ÀÌÂ¿ ¸¶Áö³ë¼±Àº 300¸¸ÀÏµí????","¤·¤· ","14.6 ","05.19"
"¿Ö ÇÏ·çÁ¾ÀÏ °ÔÀÓ¸¸ Çß´Âµ¥ ÇÇ°ïÇÒ±î?","ÄÉÀÌÂ¯ "," ","05.19"
"¾ÆÁ÷µµ ¼½½º ¸øÇØº½?ÀÌ°Å³ªÇØ","¤·¤· ","115.144 ","05.19"
"¾Æ ¿À´Ã 12½Ã 1½Ã °É·È´Âµ¥ ½Ã¹ß","¤·¤· ","121.183 ","05.19"
"95 ÂïÀÚ¸¶ÀÚ´Â ±¤ºÎ ¸øµ¹·Á?","¤·¤· ","218.50 ","05.19"
"Áý±ÙÃ³ ºò.Á¥³âµé ¸Ô°í µ¹¾Æ´Ù´Ï´ÂÁß ¤»¤»","¤·¤· ","49.254 ","05.19"
"¹«±â½ºÅ² ºøÀÚ·ç ¸ø ³¢´Â Á÷¾÷µµ ½ºÅ²Àº °¡´ÉÇÏ³Ä?","¤·¤· ","59.22 ","05.19"
"Å×ÀÌÇ®µý°Åº¸´Ù ±¤ºÎÇØ¼­ ·¹¾Ð»ê°Ô ´õ »ÑµíÇÑµ¥ Á¤»ó??","¤·¤· ","211.36 ","05.19"
"½ºÁõ ÄªÈ£ ³ª¿À¸é ¾Ï¼Ó·±Ã³ ¤¡¤¡´Ù ¤»¤»¤»¤»¤»¤»","NUNU "," ","05.19"
"ÇÇÅëº¸´Â¹ý Áú¹®Á» ºÎÅ¹µå·Á¿ä","¹Ì½ºÅÍ¹ß¾Ï ","218.239 ","05.19"
"Á¤º¸) ´øÆÄ ÃÖ°í Å¾ ¾²·¹±â½ºÅ³ ¿À¸Á¼ºÁø¿¡ ´ëÇØ ¾Ë¾Æº¸ÀÚ","¤·¤· ","116.124 ","05.19"
"ÀÓ¸ðÅ»¸®Æ¼ ¸ÓÀÓ?","¤·¤· ","211.109 ","05.19"
"´ø¸°ÀÌ ·ÎÁ¨ 1½Ã³ÊÁö 1450¾ïÀÎµ¥","¤·¤· ","121.170 ","05.19"
"·¹ÀÎÀú 5Â÷ ·¹¾ÐÀÌ Á© ¸ÚÀÖ´Â°Å °°¾Ó.","¤·¤· ","223.33 ","05.19"
"¿µ±¤ »çÁá´Âµ¥ ¸¶ºÎ ÇØÁÙ µ·ÀÌ ¾ø¾î","Ä«¸£ÅÚÀÜ´ç "," ","05.19"
