"dc_title","dc_writer","writer_ip","dc_date"
"µà¾ó¸ð´ÏÅÍ·Î °×ÇÏ½Ã´ÂºÐµé ÀÖ³ª¿ä?","¤·¤· ","211.36 ","05.19"
"°áÅõÀå¿¡¼­ 10Àü 8½Â Á¤µµ ÇÑ°Å °°´Ù;;;;;;;","À¸¾ý ","211.209 ","05.19"
"¾ËÄ«°¡ ±×·¸°Ô ¾î·Æ³ª","¤·¤· ","223.39 ","05.19"
"°æÀïÀü ´ë¸®µµ ÀÖ³× ¾Ã ¤»¤»¤»¤»","±è¿¤·é "," ","05.19"
"½Ç¸¶¿¤ 1µî ¹öÇÁ ¾ðÁ¦µé¿È?","¤·¤· ","119.204 ","05.19"
"¿ÃÇØ¾È¿¡ ¼·Á¾ÇÒ ¼ö¹Û¿¡¾øÀ½","¤·¤· ","223.39 ","05.19"
"À¯Àú ¾ó¸¶³ªºüÁ³´ÂÁöº¸·Á¸é","¤·¤· ","61.84 ","05.19"
"ºé½Å º¸µå³â È¤Çï Ã¤³Î¸µ ¸ð¸£¸é ¸ð¸¥´Ù¸»ÇÏÁö¤»¤»","¤·¤· ","183.101 ","05.19"
"Áö±Ý 9Ãµ°ñÀÖ´Âµ¥ ÀÌ°Å ÆÈ¸é ¾ó¸¶³ª¿À³Ä?","¤·¤· ","220.70 ","05.19"
"Á¡Á¡ ¶Ë³ª¹«È­ µÇ°¡´Âµí","´Ð±¸ "," ","05.19"
"ÁøÂ¥ ´ÙÁ¢´ÂÃß¼¼±ä ÇÑ°¡º¸³× °ñµå°ª ¤»¤»¤»","¤·¤· ","122.43 ","05.19"
"¿øÁ¤´ë ÁÖÈ­»óÀÚ°°Àº°Ç ¾È³ª¿À³ª","¤·¤· ","58.231 ","05.19"
"°áÅõÀå¿¡¼­ Á¦ÀÏ ¾²·¹±â °°Àº ³ðµé......","À¸¾ý ","211.209 ","05.19"
"Áö±Ý ¸Å¹°·Î ³ª¿Â°ñµåµµ ¾ÈÆÈ·Á¼­ ³¯¸¶´Ù ¶³¾îÁú°É","¤·¤· ","220.94 ","05.19"
"ÀÎº¥ µ¥Çå°Ô½ÃÆÇ ¾ËÄ«°Ô½ÃÆÇ °³²ÜÀëÀÌ³× ¤»¤»¤»","¤·¤· ","223.39 ","05.19"
"Ä«´Ü¿ë·¹ÀÌµå´Â ¾îµð°¡ Á©ÁÁ¿ò?","¤·¤· ","223.62 ","05.19"
"¾Ó¾Ñ... º¸µå Å»ÁÖÇßÀ½...","´Ð±¸ "," ","05.19"
"Ä®¿¤ ¹«·ÂÈ­ÆÐÅÏ¸»°í ±¸½½¼ÒÈ¯ÆÐÅÏÀÏ¶¼","123123 ","59.17 ","05.19"
"°Á ·Î¾Æ ´©ÆÐ³ª »¡¸® Ç®ÀÚ","¤·¤· ","222.103 ","05.19"
"µ¥Çå ¿¤´n¸»°í ½Ã·ÃÀÇÈ¸¶û¿¡¼­µµ °É·¯Áü?","¤·¤· ","61.99 ","05.19"
"º£¸¥¿¡¼­¶ó¸é! ³» ¸ÁÄ¡¸¦ °íÄ¥ ¼ö ÀÖ°ÚÁö??","¤·¤· ","117.111 ","05.19"
"º¸µå°¡ º»Ä³¶ó¼­ ÇÜºº¾Æ¿ä ¤¾¤¾","¤·¤· ","125.178 ","05.19"
"¾ËÄ« ½±´Ù°í ÀÔÅÐ´ø µ¥ÇåÀ¯Àú ¤»¤»","¤·¤· ","117.111 ","05.19"
"ÀÌ°× ¾ðÁ¦ ¼·Á¾ÇÏ·Á³ª","¤·¤· ","222.103 ","05.19"
"ÀÌ°×Àç¹ÔÀ½?","¤·¤· ","61.255 ","05.19"
"¹öºØÀÌ °æÀï 30½Ã°£¿¬¼ÓÀ¸·ÎÇß´Ù","¤·¤· ","106.240 ","05.19"
"¼±ÇÊÀº µÎÅ°µÎÅ°³¡³ª°í »ç´Â °Ô ¸Â°ÚÂ¡?","¤·¤µ¤· ","183.103 ","05.19"
"°ÔÀÓ ´ëÃ¼ ¾ðÁ¦ Àç¹Õ¾îÁö³Ä?","¤·¤· ","121.169 ","05.19"
"°ÔÀÓ ½ºÅ³¾²´Â¸ÀÀº Á¸¤¤ ¤¿ÂûÁøµ¥","¤·¤· ","124.53 ","05.19"
"Èæ¿ì¸é Áö±Ý °ñµå»ç´Â°Ô ¸ÂÀ½.","¤·¤· "," ","05.19"
"ÂÉÀÓ µÚÁö´Â³â ¸¸³­ ÈÄ±â","¤·¤· ","121.126 ","05.19"
"¿À´Ã Å¥ºê µ¥Çå ½Ã¹ß»ö³¢","¤·¤· ","222.103 ","05.19"
"½Ç¸¶¿¤ Âü¿©µµ ¾ÈÇØ Åä¹úÀü Âü¿©µµ ¾ÈÇØ","¤·¤· ","223.39 ","05.19"
"¾Ï¸¸ »ý°¢ÇØµµ 50±îÁö Âï´Â °úÁ¤ÀÌ Á¦ÀÏ Àç¹Õ¾úÀ½","¤·¤· ","115.126 ","05.19"
"¾ß Ä®¿¤ ±¸½½ ´Ù ±ú¾ßµÊ??","123123 ","59.17 ","05.19"
