"dc_title","dc_writer","writer_ip","dc_date"
"ÃÑ0 ½º¹Ö Åú °ü·Ã Ä£Àý°¶ÀÌ´Ï±î °¶¿¡ ¹°¾îº¸¼À ¤·¤·","¤·¤· "," ","05.20"
"¤§¤· ÇÏ°í´Â ´Ù½Ã »èÁ¦ÇØ¾ßÇØ?","¤·¤· ","1.243 ","05.20"
"190520 21½Ã ÀÛÀº °ÍµéÀ» À§ÇÑ ½Ã (Boy With - 1À§(-)","¸á·ÐÂ÷Æ®º¿ "," ","05.20"
"´Ù´Ù¿î ¤¡¤¡¤¡¤¡¤¡¤¡ ºñ»óÀÓ ¤·¤·","¤·¤· "," ","05.20"
"Ä¿¹ö¼Û ¹æÅº¼Ò³â´Ü-dna","¤¾¤¾ ","119.199 ","05.20"
"ÀÌ¹øÀÌ ¸¶Áö¸·ÀÎ ´À³¦ ±×³É ´Ù ´Ù¿îÇØ","¤·¤· ","110.70 ","05.20"
"¾ÆÁ÷ ´Ù¿î»ç¶÷ Áö±Ý ´Ù¿î¹ÞÀÚ ¤·¤· ","¤·¤· ","110.70 ","05.20"
"¹«½¼ Àå½Ã°£ÀÌ ÇÑ½Ã°£¿¡ ÇÑ¹ø¾¿ °É¸®´Â°Å °°³ë","¤·¤· ","223.38 ","05.20"
"°æÇÕÁßÀÎ°î ¿ö³« ±â¼¼°¡ ¼¼¼­ ¹æ½ÉÇÏ¸é ¾ÈµÊ ","¤·¤· "," ","05.20"
"¼û½º¹Ö ¤¾¤·¤¼","¤·¤· ","211.246 ","05.20"
"¿Ö ½º¹ÖÀ» ÇÏ´Ù°¡ ³õ³Ä ¾ÆÁ÷µµ À½¹æ 1À§ ÈÄº¸¿¡","¤·¤· ","110.70 ","05.20"
"¿ä¹øÅ½ºÎÅÍ ÇÁ¸®Â¡Àü±îÁö ÃÖ¼ÒÇÑ Àå½Ã°£Àº ¾È°É·Á¾ßÇÔ","¤·¤· "," ","05.20"
"½º¹Ö ´ÙµéÇÏ°í ÀÖÁö?????","¤·¤· ","110.70 ","05.20"
"ÀÌ¹øÅ½Àº Èûµé°Å °°´Ù ¤Ì¤Ð¤Ì¤Ì¤Ì","¤·¤· ","110.70 ","05.20"
"ÀÌ¹øÅ½ 2À§´Ù¤Ð¤Ð","¤·¤· ","117.111 ","05.20"
"¿À´Ã ´ç´¢°á°ú ¶§¹®¿¡ º´¿ø °¬´Âµ¥ ÀÇ»ç°¡ ¾È ¾Ë·ÁÁØ´Ù","¤·¤· ","211.172 ","05.20"
"Ÿ¶µµ´Ï¸¸ Çã´Ï ½ºÆÄÅ¬¸µ Àú°Å ¸ÀÀÖ°Ô ¸Ô¾ú³Ä","¤·¤· ","39.7 ","05.20"
"ÀÌ¹øÅ¸ÀÓ ´õ Á¤º´°¢","¤·¤· ","110.70 ","05.20"
"190520 20½Ã ÀÛÀº °ÍµéÀ» À§ÇÑ ½Ã (Boy With - 1À§(-)","¸á·ÐÂ÷Æ®º¿ "," ","05.20"
"¿À´Ã ¯ƒ¸Ô´Â·Ã ¾ø³Ä","¤·¤· ","117.111 ","05.20"
"@@@@@@@@@@¼û½º","¤·¤· ","223.38 ","05.20"
"¾Æ ¹Ù³ª³ª µÈÀå¹«Ä§ ¸Ô°í½Í³Ê","¤·¤· ","117.111 ","05.20"
"ÀÌ¹øÅ½µµ ¼û½º °¢°³·Î Áß¿äÇÒµí ¤¾¤·¤¼¤¾¤·¤¼","¤·¤· "," ","05.20"
"<U+26A1><U+26A1><U+26A1><U+26A1>½¿À×È®ÀÎÁ»<U+26A1><U+26A1><U+26A1><U+26A1>","¤·¤· ","117.111 ","05.20"
"<U+26A1><U+26A1><U+26A1><U+26A1>½¿À×È®ÀÎÁ»<U+26A1><U+26A1><U+26A1><U+26A1>","¤·¤· ","117.111 ","05.20"
"<U+26A1><U+26A1><U+26A1><U+26A1>½¿À×È®ÀÎÁ»<U+26A1><U+26A1><U+26A1><U+26A1>","¤·¤· ","117.111 ","05.20"
"<U+26A1><U+26A1><U+26A1><U+26A1>½¿À×È®ÀÎÁ»<U+26A1><U+26A1><U+26A1><U+26A1>","¤·¤· ","117.111 ","05.20"
"<U+26A1><U+26A1><U+26A1><U+26A1>½¿À×È®ÀÎÁ»<U+26A1><U+26A1><U+26A1><U+26A1>","¤·¤· ","117.111 ","05.20"
"190520 19½Ã ÀÛÀº °ÍµéÀ» À§ÇÑ ½Ã (Boy With - 1À§(-)","¸á·ÐÂ÷Æ®º¿ "," ","05.20"
"<U+26A1><U+26A1><U+26A1><U+26A1>½¿À×È®ÀÎ<U+26A1><U+26A1><U+26A1><U+26A1>","¤·¤· ","211.36 ","05.20"
"<U+26A1><U+26A1><U+26A1><U+26A1>½¿À×È®ÀÎ<U+26A1><U+26A1><U+26A1><U+26A1>","¤·¤· ","211.36 ","05.20"
"<U+26A1><U+26A1><U+26A1><U+26A1>½¿À×È®ÀÎ<U+26A1><U+26A1><U+26A1><U+26A1>","¤·¤· ","211.36 ","05.20"
"<U+26A1><U+26A1><U+26A1><U+26A1>½¿À×È®ÀÎ<U+26A1><U+26A1><U+26A1><U+26A1>","¤·¤· ","211.36 ","05.20"
"<U+26A1><U+26A1><U+26A1><U+26A1>½¿À×È®ÀÎ<U+26A1><U+26A1><U+26A1><U+26A1>","¤·¤· ","211.36 ","05.20"
"¾ÕÀ¸·Î ½ºÄÉÁÙ ¾Ë·ÁÁà","¤·¤· ","182.218 ","05.20"
"´©°¡ ÀÌ·¸°Ô ºÎµé°Å¸®³Ä¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","39.7 ","05.20"
"1À§±â°£³Ê¹«²ô´Â°Íµµ ¤²¤©ÀÓ ","¤·¤· ","110.70 ","05.20"
"@@@@@@@@¼û½º","¤·¤· ","223.38 ","05.20"
"1À§ ÀÌÁ¦ ±×¸¸ ¹ö¸®ÀÚ ¤Ð","¤·¤· ","123.254 ","05.20"
"¸á·Õ 1À§ ¿å½É ³Ê¹«½ÉÇÏÁö¾Ê³Ä","¤·¤· ","110.70 ","05.20"
" ¤Ì¤Ì¤Ì¤Ì¤Ì¤ÌÃÊºñ»ó ÀÌ´Ù¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","110.70 ","05.20"
"20ÀÏ ÃÑ°ø ºô´õ ¼öÁ¤ ½Å°îÀüºÎÃß°¡","¤·¤· "," ","05.20"
"<U+26A0>+<U+26A0>+¸á·º Àå½Ã°£ È®ÀÎÇØ","¤·¤· "," ","05.20"
"½Å°î°¶ °¢°³¤¡¤¡½Å°î¸¹À¸´Ï ¼û½ºµµ","¤·¤· "," ","05.20"
"190520 18½Ã ÀÛÀº °ÍµéÀ» À§ÇÑ ½Ã (Boy With - 1À§(-)","¸á·ÐÂ÷Æ®º¿ "," ","05.20"
"@@@@¤·¤¡¤©±Û¿¡ ¸Ú´Ù´Â °Íµµ ¤·¤¡¤©","¤·¤· "," ","05.20"
"<U+26A0>+<U+26A0>+¸á·º Àå½Ã°£ È®ÀÎÇØ<U+00A0>","¤·¤· "," ","05.20"
"¹è¾È°íÆÍ´Âµ¥","¤·¤· "," ","05.20"
"¹æÅº »õ¾Ù¹ü ³ª¿À·Á¸é 2³â ±â´Ù·Á¾ßµÊ?","¤·¤· ","110.70 ","05.20"
"¹æ¹ãº¸´Ï±î ¯ƒÈù¸Ô°í½Í³ë","¤·¤· ","175.223 ","05.20"
"190520 17½Ã ÀÛÀº °ÍµéÀ» À§ÇÑ ½Ã (Boy With - 1À§(-)","¸á·ÐÂ÷Æ®º¿ "," ","05.20"
"¸á·º ¶Ç ²öÅ´ ¤Ñ¤Ñ Àå½Ã°£ È®ÀÎÇÏ¼À","¤·¤· "," ","05.20"
"±³¿ÀÃÌ ¤¾ ¤Ã´Ï ÄÞº¸³×","¤·¤· ","110.70 ","05.20"
"³¶¸¸ÀÌ Á¸³ª ¾ß¹«Áö°Ô¸Ô³ë","¤·¤· "," ","05.20"
"Ä¡Å² Á¸³ª ¶¯°Ü","¤·¤· ","223.39 ","05.20"
"ÀÌµû°¡ ¯ƒ ½ÃÄÑ¾ß°ÚÀ½","¤·¤· ","114.204 ","05.20"
"ÃÑ°øÀÏÁ¤ Ãß°¡µÊ È®ÀÎ¹Ù¶÷","¤·¤· "," ","05.20"
"190520 16½Ã ÀÛÀº °ÍµéÀ» À§ÇÑ ½Ã (Boy With - 1À§(-)","¸á·ÐÂ÷Æ®º¿ "," ","05.20"
"¤·¤·","µû¾Æµû¾Æ "," ","05.20"
"@@@@°Ë¹æ¾ø´Â ±Û ¤²¤±¤¡ÇØ","¤·¤· "," ","05.20"
"<U+26A0>+<U+26A0>+¸á·º Àå½Ã°£ È®ÀÎÇØ<U+00A0>","¤·¤· "," ","05.20"
"BTS ÈÄ¹ßÁÖÀÚ·Î  ºòÈýÆ® 17¼¼ ÀÌ¼Ò³â ¾î¶§?","¤·¤· ","27.112 ","05.20"
"¹Ý","¤·¤· "," ","05.20"
"190520 15½Ã ÀÛÀº °ÍµéÀ» À§ÇÑ ½Ã (Boy With - 1À§(-)","¸á·ÐÂ÷Æ®º¿ "," ","05.20"
"¾Æ½Ã¹ß¤»¤»¤»¤»¤»¤»¤»¤»ÀÌ°ÅºÃ†r¤»¤»¤»¤»¤»¤»¤»","¤·¤· "," ","05.20"
"¾Æ½ºÆÄ¶ó°Å½º ¸ÀÀÖ³Ä?","¤·¤· ","223.62 ","05.20"
"¸á·º ¿ÀÁö°Ô²÷±â³ë ¤µ¤²","¤·¤· "," ","05.20"
"¾È³çÇÏ¼¼¿ä","¤¸¤µÇÕ´Ï´Ù "," ","05.20"
"¹Ù¶÷ Á¸³ª ¸¹ÀÌ ºÎ³ë ¤§¤§","¤·¤· ","175.223 ","05.20"
"190520 14½Ã ÀÛÀº °ÍµéÀ» À§ÇÑ ½Ã (Boy With - 1À§(-)","¸á·ÐÂ÷Æ®º¿ "," ","05.20"
"°¶ÁÖµé Çâ¼ö ³ª¿Â´Ù´Â°Å ÇÑÁ¤ÆÇÀÓ??","¤·¤· ","223.33 ","05.20"
"»õº®¿¡ Ãß¿ö¼­ Àá²£´Âµ¥ °¶¾ÃÃ¢ ¤¶¤µ¤¼¤º´øµ¥","¤·¤· "," ","05.20"
"190520 13½Ã ÀÛÀº °ÍµéÀ» À§ÇÑ ½Ã (Boy With - 1À§(-)","¸á·ÐÂ÷Æ®º¿ "," ","05.20"
"¤©¤· ¼÷¼Ò¿À´Ï±î ¹Ù·Î ³ú¿ì¿À³ë","¤·¤· "," ","05.20"
"’×½Ä¹ö¸®´Â°Å ¾Æ±î¿ö¼­ »õ·Î¿î½Ãµµ Àß¾ÈÇØº¸´Âµ¥","¤·¤· "," ","05.20"
"¹öÁî…Êµå ´ó´óÀÌÀÎÅÓµµ 1³âµÆ³ë","¤·¤· "," ","05.20"
"±¸¿î±è ÇÑÅë¶§¸Å ¹Ý°ø±â ´õÇ°","¤·¤· "," ","05.20"
"Á¿·Ð Àå½Ã°£ Á¸³ª°É¸®³× ¾Ö¹ÌµðÁ³³ª","¤·¤· ","223.62 ","05.20"
"ÄÜ ³¡³ªÀÚ¸¶ÀÚ ºñ¿À°í °ø°è¿¡¼­ ÆøÇ³ÁÖÀÇº¸ ³»¸²","¤·¤· ","39.7 ","05.20"
"190520 12½Ã ÀÛÀº °ÍµéÀ» À§ÇÑ ½Ã (Boy With - 1À§(-)","¸á·ÐÂ÷Æ®º¿ "," ","05.20"
"Á¤±Ù Â± ¿·¿¡ ¤¤¤¡","¤·¤· ","211.181 ","05.20"
"¾Æ½Ã¹ß °¶ÁÖ ¿ï¾ú³×¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· "," ","05.20"
"³»ÀÏ ´Þ¹æ ¸¶ÇÇ¾Æ","¤·¤· ","175.223 ","05.20"
"²Ù¸°ÀÌ ¿Ö¿ì³Ä¤Ì¤Ì","¤·¤· ","175.223 ","05.20"
"Áß°è ¿Ü¶ûµÕ ¿À¿­ ¤Ð¤Ð","¤·¤· "," ","05.20"
"º½³¯ÀÌ¶û DNA Ã³À½µé¾îºÃ´Âµ¥","¤·¤· ","211.246 ","05.20"
"¤±¤º ½»Áö Àå¹Ì²É ÁÜ","¤·¤· ","114.204 ","05.20"
"¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","223.38 ","05.20"
"²Ù¸°ÀÌ ¿ì³Ê ¤Ð¤Ð¤Ð","¤·¤· "," ","05.20"
"¼ÒÀ¹Áï ÀÔ°¶","¤·¤· ","223.38 ","05.20"
"190520 11½Ã ÀÛÀº °ÍµéÀ» À§ÇÑ ½Ã (Boy With - 1À§(-)","¸á·ÐÂ÷Æ®º¿ "," ","05.20"
"¿À´ÃÃ³À½À¸·Î ¹æÅºÄÜ¾ÛÀ¸·Îº½","¤·¤· ","223.62 ","05.20"
"Á¶³é","¤·¤· ","223.38 ","05.20"
"¿À´ÃÀº ¸ÅÁø ¾Æ´Ï¾ß?","¤·¤· ","223.62 ","05.20"
"¤»¤»¤»¤»¤»¤»¤»¤»¤»¤µ¤²¤¸¤¤Ä¿¿±³Ê¤»¤»¤»","¤·¤· ","223.38 ","05.20"
"Á¸Ä¿","¤·¤· ","223.38 ","05.20"
"ÆÄµµÅ¸±â Á¶³é","¤·¤· ","223.38 ","05.20"
"ÅÂ¾Û ¸î½Ã¿¹»óÇÔ","¤·¤· ","175.223 ","05.20"
"¹ú½á ­µÕ","¤·¤· ","223.38 ","05.20"
"°«Æ¼¾î","¤·¤· ","114.204 ","05.20"
"¿Ï±ñ½» ¤§¤§","¤·¤· "," ","05.20"
"190520 10½Ã ÀÛÀº °ÍµéÀ» À§ÇÑ ½Ã (Boy With - 1À§(-)","¸á·ÐÂ÷Æ®º¿ "," ","05.20"
"ÆäŸå·´ ÆäŸå·´","¤·¤· ","223.38 ","05.20"
"ÅÂÇü¾Æ ¿îµ¿ÇÏ´Â ºß¾ÛÇØÁà","¤·¤· ","211.109 ","05.20"
"¿Ü¶ûµÕ ¸ñ ³ª°£°Ç°¡¤»¤»¤»¤»","¤·¤· ","223.38 ","05.20"
"¾Ï¼hÅ·Å¸ÀÌ¾óµå","¤·¤· ","220.89 ","05.20"
"Çø»ý·Ãµé °¶ÁÖ ÅÍÄ¡´Ù¿î º¸°í°¡¼À","¤·¤· ","211.36 ","05.20"
"À¯Æ©ºê ÇÁ¸®¹Ì¾ö ±¤°íÁß¿¡¼­","¤·¤· ","223.39 ","05.20"
"µ¹µÕ ¤¡¤¡","¤·¤· ","223.38 ","05.20"
"°¶ÁÖ ¶Ç Ç²º¼ÇÏ³ë ¤»¤»¤»¤»¤»¤»","¤·¤· "," ","05.20"
"°¶ÁÖ ¿À´Ã Á¸Ä¿³ë ¤Ð¤Ð","¤·¤· "," ","05.20"
"¤Ç¤Ì¤ÁÀÀ¿ø","¤·¤· ","223.38 ","05.20"
"190520 09½Ã ÀÛÀº °ÍµéÀ» À§ÇÑ ½Ã (Boy With - 1À§(-)","¸á·ÐÂ÷Æ®º¿ "," ","05.20"
"´ë¹Ú ","¤·¤· ","110.70 ","05.20"
"¾ÆÄ§¿¡ ÀÏ¾î³ª¼­ ¾Ë¶÷²ø¶§ ºÐ¸íÈ÷ ÂþÁý¾Ë¶÷ ºÃ´Âµ¥","¤·¤· ","39.7 ","05.20"
"Á¸¸Ú","¤·¤· ","223.38 ","05.20"
"°½ ÇÑ´Ù","¤·¤· ","223.38 ","05.20"
"½Ã¹ß µÎ¿ì½ÃºÎÅÍ ¸ØÃçÀÖ¾ú³ë","¤·¤· "," ","05.20"
"Àå½Ã°£ÀÌ À¯µ¶ ÀÛÀº½ÃµÕ¿¡¼­ Àß°É¸²?","¤·¤· ","223.33 ","05.20"
"ÀÌ¹øÅ¸ÀÓÀº ¹«Á¶°Ç 2À§°¢ÀÌ´Ù ¤Ð","¤·¤· ","110.70 ","05.20"
"¸Ú±Û ¼º°ø","¤·¤· "," ","05.20"
"190520 08½Ã ÀÛÀº °ÍµéÀ» À§ÇÑ ½Ã (Boy With - 1À§(-)","¸á·ÐÂ÷Æ®º¿ "," ","05.20"
"ÀÌ¹øÅ½2À§´Ù.. ¤Ð¤Ð","¤·¤· ","117.111 ","05.20"
"<U+274C><U+274C><U+274C><U+274C>2À§ ¿¹Ãø ½º¹ÖÇØ<U+274C><U+274C><U+274C><U+274C>","¤·¤· ","175.223 ","05.20"
"Àå½Ã°£È®ÀÎÇØ","¤·¤· "," ","05.20"
"ÅÂ°¡ ÁÁ¾ÆÇÑ´Ù´Â ´Ï°ÔÇÏÁö ´Ùº½","¤·¤· ","175.223 ","05.20"
"ÀÎº°¤¡¤º¶û ¸ÚÁ»","¤·¤· ","211.36 ","05.20"
"190520 07½Ã ÀÛÀº °ÍµéÀ» À§ÇÑ ½Ã (Boy With - 1À§(-)","¸á·ÐÂ÷Æ®º¿ "," ","05.20"
"À¾¹Ù ½Ã¹ßÀÌ","¤·¤· "," ","05.20"
"¡á¡á24½Ã°£ ¾Ç°³ÆÒÄÚ ¾î±×·Î°¶¡á¡á","¤·¤· ","124.153 ","05.20"
"º»ÀÎ 60´ëÇÒ¾Æ¹öÁöÀÎµ¥...±× ¹æÅº¼Ò³â´Ü °ø¿¬Àº","¤·¤· ","211.248 ","05.20"
"Á¶»çÇÒ°Ô ÀÖ´Âµ¥ ¹æÅº ÀÎ±â¼øÀ§ ºÎÅ¹µå¸³´Ï´Ù.","¤·¤· ","211.248 ","05.20"
"¾ð³Ä µ¥ÀÌÅÍ Ä×²°ÇÏÁö¸»°í ±×³É ¾²½Ã±á ¾È¾²·´±á","¤·¤· ","223.39 ","05.20"
"ÄÜÄ¨ÁÜ È¥ÀÚ ¹¹ÇÏ½Ã±á","¤·¤· ","223.39 ","05.20"
"½Ã¹ß","¤·¤· "," ","05.20"
"Snl ¹«´ë¿µ»óµé ´Ù½Ã ¿Ã¶ó¿Â°Å ¾Ë°í?","¤·¤· ","58.230 ","05.20"
"¹æ°¶ Á¤Ã¼¼º ¾îµð ¾È°¡³Ê","¤·¤· ","114.204 ","05.20"
"ÀÚ±âÀü¿¡ Àå½Ã°£ È®ÀÎÇÏ°í °¡","¤·¤· ","223.38 ","05.20"
"Ÿ¶µµ´Ï ÀÌÁ¦ ÅÂ¾Ûº¸·¯°¨ ","¤·¤· ","211.203 ","05.20"
"¸Ô´Â°Å »çÁøÂï´Â·Ãµé ½Å±âÇÔ","¤·¤· ","39.7 ","05.20"
"»ý°¢ÇØº¸´Ï±î Àú³áÀ» ¾È¸Ô¾úÀ½","¤·¤· "," ","05.20"
"¹«½¼ ¸ÓÁöµé¹Û¿¡¾ø³ª »çÁø ¤µ¤²¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","05.20"
"Á¤±ÙÀÌ ´öºÐ¿¡ °¶·Ãµé Â©º¸°í ´«È£°­ ÇÏ°í°¨","¤·¤· ","223.62 ","05.20"
"¸»¾ÆÄ­ÀÎ°¡ ¸Ô¾îº»·Ãµé","¤·¤· ","223.38 ","05.20"
"°¶ÁÖÂ±¿¡¼­ ¹Ù·Î ¾Æ½ºÆÄ¶ó°Å½º¿¡¼­ ¾ß½Ä°¶","¤·¤· ","121.181 ","05.20"
"³»ÀÏ ´«¶ßÀÚ¸¶ÀÚ Â«»Í¿¡ ÅÁ¼öÀ° ¸Ô°í½Í¾îÁü","¤·¤· ","39.7 ","05.20"
"¾Æ¤µ¤²¹è°íÇÁ³×","¤·¤· ","223.38 ","05.20"
"°¶·Ãµé ÁøÂ¥ ÀßÃÄ¸Ô°í ´Ù´Ô","¤·¤· ","39.7 ","05.20"
"ÇÑ¾ç °©ÀÚ±â ¶Ç ºñ¿Í¼­ Â«»Í ¤¸¤¤¶¯±è","½»ÇÇÆÄ´Ï "," ","05.20"
"¹ÌÄ£ °¶ÇÃº¸´Ï±î Á¸³ª ±â¸§Áø ¾ß½Ä ¶¯±è","¤·¤· ","39.7 ","05.20"
"¾Æ½ºÆÄ¶ó°Å½º ¤©¤· °í±â¶û¸Ô¾î¾ßµÊ","¤·¤· "," ","05.20"
"190520 01½Ã ÀÛÀº °ÍµéÀ» À§ÇÑ ½Ã (Boy With - 1À§(-)","¸á·ÐÂ÷Æ®º¿ "," ","05.20"
"¾Æ½ºÆÄ¶ó°Å½º ½ºÅ×³¢ ±Á°í ±× ¹öÅÍ¿¡´Ù°¡ ²Ù¿ì¸é","¤·¤· "," ","05.20"
"°¶ÁÖ ¸Ó´ÜÇÏ´Ù Ÿ¶µµ´Ñ ¤¸¤¤ Ã³¸Ô¾î¾ßµÇ´Âµ¥","¤·¤· ","223.38 ","05.20"
"¾îÁ¦µµ ÄÜÇÏ°í ¿îµ¿ÇÏ°í ¹ä ¾È¸Ô¾ú´ÙÇÏÁö¾Ê¾Ò³Ä","¤·¤· "," ","05.20"
"Àú°Å ÇÕÇÏ¸é 500Ä®·Î¸®´ÂµÇ³Ä ","½º¸Þ¶öµµ "," ","05.20"
"Á¤±ÙÀÌ Àú·±°Å ¿Ã·ÁÁÖ´Â°Å ³Ê¹«ÁÁ¾Æ","¤·¤· ","175.223 ","05.20"
"¾Æ ÀÏÂï ÀÚ¾ßµÇ´Âµ¥","¤·¤· ","223.38 ","05.20"
"¾îÂÀ¿ä¸®µµ ÀßÇØ^^","¤·¤· ","110.70 ","05.20"
"¾Æ½ºÆÄ¶ó°Å½º ¸ÀÀÖÀ½?","¤·¤· "," ","05.20"
"¾Æ½ºÆÄ¶ó°Å½º ¸Ô´Â°Å Á¸³ª Åä³¢°°Áö¾Ê³Ä","¤·¤· "," ","05.20"
"¾Æ½ºÆÄ¶ó°Å½º ¸Ô´Â°Å¿´À½ ¿ø·¡?¤±¤º","¤·¤· ","106.102 ","05.20"
"Á¤±ÙÀÌ ¾Æ½ºÆÄ¶ó°Í½º·Î ¹èÃ¤¿ì³ë","¤·¤· ","39.7 ","05.20"
"Á¤±ÙÀÌ ½Ä´Ü ·¹¾Ë °Ç°­½ÄÀÌ³ë","½º¸Þ¶öµµ "," ","05.20"
"<U+274C><U+274C><U+274C><U+274C>¤·¤¡¤© ÁÜ³Äµé »óÁÖÇÏ´Â°¶<U+274C><U+274C><U+274C><U+274C>","½º¸Þ¶öµµ "," ","05.20"
"<U+274C><U+274C><U+274C><U+274C><U+274C>24½Ã Á¤º´°¶ ¸á·ºÈ®ÀÎ<U+274C><U+274C><U+274C><U+274C><U+274C>","½º¸Þ¶öµµ "," ","05.20"
"<U+274C><U+274C><U+274C><U+274C>¸á·º Àå½Ã°£ È®ÀÎÇØ<U+274C><U+274C><U+274C><U+274C>","½º¸Þ¶öµµ "," ","05.20"
"½¿À× ¿©ÅÂ±îÁö ¸î¹ø³ª¿ÔÀ½? ","½º¸Þ¶öµµ "," ","05.20"
"°¶°¶ ½ÉÇÏ³Ê","¤·¤· ","175.223 ","05.20"
