"dc_title","dc_writer","writer_ip","dc_date"
"ÇÁ·¹ÀÌ ¿Í¼­ 9À§¿¡¼­ ÁßÀ§±Ç¸¸ °¡µµ..","¤¸¤¸ ","110.13 ","05.20"
"±×Â¦ºÐµéÀº žÍÄÉ ´õ·´°í ÃßÀâÇÏ³Ä?","¤¡¤µ¤¡¤µ ","49.167 ","05.20"
"ÇÁ·¹ÀÌ ´«²É µà¿À ¹æ¼ÛÁßÀÌ³× ¤»¤»¤»","¤·¤· ","110.12 ","05.20"
"Å©¶ó¿î 17 ¿ì½ÂÇÏ°íµµ ¼¼Ã¼¹Ì Å¸ÀÌÆ² ¾ø´ø°Ç","¤·¤· ","223.62 ","05.20"
"¤©¤· KT¿¡¼­ ÇÁ·¹ÀÌ  ¿ù 1¾ïÀº ÁÖ´Â Á¶°Ç ÀÌ¿´À»°Å°°´Ù  .","¤·¤· ","119.196 ","05.20"
"¾ÆÄ®¸® ¿¬¸· °³ ¾¾¹ß ¤¼¤»¤»","´ÏÄÚ°³²ÜÀë "," ","05.20"
"š¿°¥µéÀº š¿ÀÌ 4°­µü¶§¹®¿¡¸¸ ¿å¸Ô´ÂÁÙ ¾Æ´Âµ¥","¤·¤· "," ","05.20"
"ÁøÂ¥ ¸ÛÃ»ÇÏ±¸³ª š¿¸¶°¶¿¡¼­ ¾î±×·ÎµéÀÌ ÆäÁó ¿åÇÏ¸é","¤·¤· ","198.16 ","05.20"
"¹æÇÐ¶§ ¾²±î±¹°¡¸é ¸ÔÀ»²¨","¤·¤· ","1.252 ","05.20"
"³­ ±×·¡µµ š¿ÀÌ ·ÑµåÄÅ ³ª°¬À¸¸é ÁÁ°Ú´Ù","¤·¤·¤· ","110.76 ","05.20"
"KT 5À§¸¸ÇØµµ ±âÀûÀÏµí ¤·¤·","¤·¤· ","175.223 ","05.20"
"±×´Ï±î ¹ðÀÌ Àß¸øÇØ¼­ Á³¾îµµ ÀÌ±äÆÀ ÃàÇÏÇØÁá¾î¾ßÁö","¤·¤· ","117.111 ","05.20"
"ÇÁ·¹ÀÌ ¾îÁ¦ ¹æ¼Û ´Ù½Ã º¸´Ï±î Àü³ª ¿ô±â³× ¤»¤»¤»¤»","Qwer ","61.74 ","05.20"
"¸àÅ» °ü¸® °¡Àå ÀßµÇ´Â ¹æ¹ý","°æ°è¼±Áö´É "," ","05.20"
"IG Ning ¿¬¾Ö»ç Á¤¸®.","¤·¤· ","14.32 ","05.20"
"·Ñ°¶ ¿À·¡ÇÑ»ç¶÷. À¯ÀÔÀÎµ¥ Áú¹®Á»","¤·¤· ","59.15 ","05.20"
"»ó´ë°¡ ¶óÀÌÁîÇÏ¸é ¾Ö´Ïºñ¾Æ ¿À¸®¾Æ³ª °í¸£¼À","¤·¤· ","39.7 ","05.20"
"±î³õ°í ¸»ÇØ¼­ ÀÌ±â´Â°Ô Àå¶¯ÀÌÁö ","¤·¤· ","117.111 ","05.20"
"ÀÌµ¹¸° ¿äÁò ·Ñ°¶ ¿Ö¾ÈÇÏ³Ä°í¤Ñ¤Ñ","¤·¤· ","121.147 ","05.20"
"ÀÌ·¼ ÀÌÁî ³ÊÇÁÁ» ¤»¤»¤»","¤·¤· ","223.38 ","05.20"
"ÆäÀÌÄ¿´Â ¾ÆÁ÷±îÁöµµ ÁóÀ¸·Î ºÒ¸®´Â°ÅºÎÅÍ°¡...","¤·¤· ","116.36 ","05.20"
"·Ñ°¶ ¿À´Â š¿°¥µéÀº š¿¸¶°¶¿¡¼­ ÂÑ°Ü³­ º´½ÅµéÀÓ","¤·¤· ","198.16 ","05.20"
"ÇÁ·¹ÀÌ°¡ ÆÜÁî¸¦ ¾î¶»°Ô ÀÌ±â³ë ÇÏ³ªºñÇÑÅ×µµ ÅÐ·È´Âµ¥","¤·¤· ","59.22 ","05.20"
"KT ¼­¸Ó Æ÷½ÃÁøÃâ°¡´É???","¤·¤· ","58.226 ","05.20"
"¼Ö±î ºê·ÐÁî°¡ ½Ç¹öº¸´Ù ·©°× ¼öÁØ ´õ ³ôÀº°Í°°À½","¤·¤· ","58.142 ","05.20"
"¾Æ¹«¸®ºÁµµ Áö±Ý ¹ÙÀÌÆÛ¼Ö·©Æû Å×µðµ¥ÇÁÆ®¿¡ ¾È¹Ð¸®°Ô ÀßÇÏ´Âµ¥","¤·¤· ","211.36 ","05.20"
"kt ½æ¸Ó ¿ì½Â ¾Æ´Ï¸é ·ÑµåÄÅ ¸ø°¨?","¤·¤· ","119.67 ","05.20"
