"dc_title","dc_writer","writer_ip","dc_date"
"¼ß¼ß³¢ ¤Ñ","·± "," ","05.20"
"·Ñ³»ÀüÁøÂ¥ÇÑÀÚ¸®³²¾Ç´Âµ¥ÇÒ»õ±â¾÷³Ä","³ë±¹¼ö "," ","05.20"
"¸ÞÁ®°ø¿øµå¸³´Ï´Ù ÅäÅäÁ¢¾î¿ä~","±è¹Î ","212.103 ","05.20"
"Á¦ºñ¾Æ","Âü»õ "," ","05.20"
"¿ä°Íµµ Áö¸®Áö ´í½º ³ë·¡ ´ÙµÈ´Ù","ÄÚ¶õ ","59.19 ","05.20"
"±»½êÇü","GOLD "," ","05.20"
"³ªµµ Àß»ì°í ½Í´Ù","Âü»õ "," ","05.20"
"ÄÚÀÎ·Ð ÇÏ¼¼¿ä 12000¿ø¹ú¾î°¥¼öÀÕ½À´Ï´Ù ","¤·¤· ","116.33 ","05.20"
"¸¶·éÆÄÀÌºê ¶óÀÌºê ¾ÈÁ¤°¨ ¡‚´ë³× ¤§¤§","³ë±¹¼ö "," ","05.20"
"°³ÀÎµ· ¹«¼­·ù ºô·Áµå·Á¿ä ÅÚ·¹±×·¥ @PA117","136 ","117.111 ","05.20"
"¾ßÄÚÀÎ·ÐÁú¹®","Èò´« ","175.223 ","05.20"
"¼Ò¸§µ¸³×¤»¤»","°ñÇÁ¼±¼ö "," ","05.20"
"ÄÚÀÎ·Ð ¾Ë·ÁÁÖ½ÇºÐÅÚ·¹·Î¿¬¶ôÁ»¿ä","´ë´À´Ô ","120.143 ","05.20"
"Ä«µå¼ö·É °è¼Ó ¸øÇß´Âµ¥ 3Äá","¤»¤» ","223.38 ","05.20"
"ÁÖÀÛÇü~~~°×Àå¿¡¼­¹æ±Ý³ª¿È!","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.20"
"³ª ÄÚÀÎº£½ºÀÌ°Å ¸ø»«´Ù¤Ð¤Ð","ºÒ»õ¸¸µÎ "," ","05.20"
"ÄÚ¶õÀÌ ³ëÀß¾ËÀÌ³ë ","Âü»õ "," ","05.20"
"¶ó½º¿¡¼­ ±¸°ÉÇÏ´Â°Íµµ ´ë°¶ÀÎ°¡???","È£¿ì ","58.140 ","05.20"
"ÇüÀÌ °¡²û»ý°¢³¯¶§ º¸´Â ¿µ»ó","ÄÚ¶õ ","59.19 ","05.20"
"¹ÌÁøÀÌ ÀÓ½Å¾ðÁ¦ÇÏ³Ä","¤·¤· ","117.111 ","05.20"
"·Ñ³»ÀüÇÑ»õ¤Ñ³¢¸¸¿À¶ó°íÁ¦¹ß","³ë±¹¼ö "," ","05.20"
"±Ùµ¥ ÄÚÀÎ»çÀÌÆ®Áß¿¡ °èÁÂ ¶Ô¸®´Â´ë ÀÖ³Ä?","Âü»õ "," ","05.20"
"¾ÈµåµÅ","Âü»õ "," ","05.20"
"³É³ÈÀÌ ¤¾2","È²ÀÚÀÇ¹Ý¶õ "," ","05.20"
"¹Ì¾ÈÇØ","Âü»õ "," ","05.20"
"12000¿ø ¾÷ºñÆ®·Î ¾îÄÉ¿Å±â³Ä°í","¤·¤· ","211.231 ","05.20"
"´ë°¡¸®°¡ Á¿´ë°¡¸®¸¸µµ ¸øÇÑ¾Öµé Á¸³ª¸¹³× ÁøÂ¥ ¾Ï°É¸°´Ù ","¼ö¼®ºñ¼­°ü "," ","05.20"
"ÄÚÀÎÇÏ´Âµ¥10ºÐ°É·È³× ¾ÈÆÈ°í³Àµµ¾ßÁö","¾Æ»çÆR "," ","05.20"
"ÄÚÀÎ·Ð ½Ã¹ß ... ¤Ñ¤Ñ Á·°°¾Æ¼­¸øÇØ¸Ô°Ù´Ù","GOLD "," ","05.20"
"ÄÚÀÎ µ· ¹ÞÀº°Å ¾îÄÉ»©³Ä°í","¤·¤· ","211.231 ","05.20"
"±¹¼öÀú³á¸Ô°í½ÍÀº°ÅÀÕ³Ä","Gonzo "," ","05.20"
"¶Ñ·ç¶ÑµÎµÎ","?¤·__¤·? "," ","05.20"
"·Ñ³»Àü³Ê¸¸À¯¸é°í","³ë±¹¼ö "," ","05.20"
"±Ùµ¥ ±¹¼ö »ì¸¹ÀÌÂÈ³×","Âü»õ "," ","05.20"
"¿µÁØÀÌÇü º¸³Á°í ·Ñ³»Àü³Ê¸¸¿À¹È°í","³ë±¹¼ö "," ","05.20"
"ÇöÅ¸¿Â´Ù¤Ð¤Ð","À¯¾ÈÀÌ "," ","05.20"
"¾ÈµåµÅ »ç¶ûÇØ","Âü»õ "," ","05.20"
"Àº¼º¾Æ","³É³È2 "," ","05.20"
"¼±Âø ±¸Á¦","Â÷Ä« ","121.143 ","05.20"
"¿À´ÃÀÇ ´«¹°Àº ¾²Áö¸¸","Âü»õ "," ","05.20"
"Á¿°°´Ù ¿Ö ³»¸µÅ© Å¸°í°£¾ÖµéÀº ÇØµµ ³ªÇÑÅ× ¾Èµé¾î¿À³Ä ÄÚÀÎ·Ð","¼ö¼®ºñ¼­°ü "," ","05.20"
"·Ñ³»Àü ³Ê¸¸¿À¹È°í","³ë±¹¼ö "," ","05.20"
"¾È³çÇÏ¼¼¿ä?..?","³É³È2 "," ","05.20"
"°ïÁ¶ »ç±â²ÛÀÌ³Ä?","²¿¸¶ ","211.237 ","05.20"
"ÀÎÁõÇØ ¡‚º´šÇ¾Æ ÄÉŸå»çÁÙ´É·ÂÀº ´ë´Ï±î","³ë±¹¼ö "," ","05.20"
"±¹¼ö½Ã¹ß¾Æ ÆÄÈ¦ÀÌ³ª°¡ µ·µµ¾ø´Â»õ³¢°¡","Gonzo "," ","05.20"
"»ýÀÏÀÎÁõÇÏ¹È ÄÉŸå»çÁØ´Ù","³ë±¹¼ö "," ","05.20"
"µðÄÚº¸¶ó°í","(223.39) "," ","05.20"
"±¹¼ö¾ß Çü 24ºÐµÚ»ýÀÏÀÌ¾ß","Gonzo "," ","05.20"
"Àç¼º¾Æ ±â´Þ·Á¶ó ±¸Á¦ÇÒ¶ó¸é Çüµµ ²Çµ· µû¾ßÀÚ","ÇÇ½Ã¿ö "," ","05.20"
"ÄÚÀÎ·Ð º¸¸ç ´À³¤Á¡.txt","¤·¤· ","119.67 ","05.20"
"¾Æ´Ï ÇÇ½Ã¿öÇü ±×·³ ´ã¹èÇÑ°©ÀÌ¶óµµÁ» Ã¬°Ü´Þ¶ó°íÀÎ»ý°³¡‚°°Àºµ¥","³ë±¹¼ö "," ","05.20"
"´ë°¶ °³Á¿°°Àº »õ³¢µéÀº Àç¼ºÀÌÃ³·³ °£ÀýÇÔÀÌ ¾øÀ½","ÇÇ½Ã¿ö "," ","05.20"
"Å¬¸®³Ê¾îµð¼­±¸ÇÏ³Ä","¾Æ»çÆR "," ","05.20"
"³ë±¹¼ö»©°í ½Ï´Ù¤¡¤¸","Gonzo "," ","05.20"
"³ª´Â ÁøÂ¥ ´ë°¶¿¡¼­ ´Ù¸¥ ¾Öµéº¸´Ü Àç¼ºÀÌ ÀÔ´ëÇØ¼­","ÇÇ½Ã¿ö "," ","05.20"
"´ã¹èÇÑ°© ¾È»çÁÖ´Â»õ¤Ñ³¢°¡ È¸»çÀÔ»ç°°Àº¼Ò¸®ÇÏ³× ¤»¤»¤»¤»¤»¤»","³ë±¹¼ö "," ","05.20"
"±¹¼ö¾ß ¿ì¸®È¸»çÀÔ»çÇÒ·¡?","Gonzo "," ","05.20"
"Àç¼º¾Æ ¹Éºê ÇÈ ÁàºÁ ¤·¤·","ÇÇ½Ã¿ö "," ","05.20"
"¾ÆºÎÁö ¼÷³ë°«¾î.. Á×°í½Ê´ÙÁøÂ¥ÁÔ³ª¸·¸·ÇØ³»¾Õ±æÀÌ¾Èº¸ÀÎ´Ù","³ë±¹¼ö "," ","05.20"
"Àç¼ºÀÌ ¿Ö ºúÀÌ 1400ÀÌ³ë? ¤»¤»¤» ¾Æºü´Â ÀßÁö³»³Ä","ÇÇ½Ã¿ö "," ","05.20"
"Á×°í½Í³×","·± "," ","05.20"
"ÇÇ½Ã¿ö ¿Ã¸¸ÀÌ³×","Âü»õ "," ","05.20"
"¾Æ Á¤¸»·Î ","¿ï¹öÇÜÆ° "," ","05.20"
"Àç¼ºÀÌ ¾ÆÁ÷µµ ÅäÅäÇÏ³Ä??","ÇÇ½Ã¿ö "," ","05.20"
"223.62 ÁØ¼ºÀÌ¸Â³Ä","ÁÖ)»õÄ¡Çô "," ","05.20"
"Kyc ÀÎÁõ¾îÄ³ÇÔ? ÀÌ¸ÞÀÏ´Ù¸§¿¡ ¹ÎÁõÀ¸·ÎÇÏ´Â°Å ¾È³ª¿À´øµ¥","¶ì¹«±â¾Ó "," ","05.20"
"ÇÇ½Ã¿öÇü µ¿»ý 2³â°³¡‚¹ðÀÌÄ¡´Ù¿Ó´Âµ¥ °í»ýÇÞ´Ù ÇÑ¸¶µð","³ë±¹¼ö "," ","05.20"
"Ä³³ª´Ù ÁÖÀç¿ø ´Ù³à¿Ô´Ù ¤µ¤² ¤»¤»¤»¤»","ÇÇ½Ã¿ö "," ","05.20"
"Á¦¹ß¿ä.","·± "," ","05.20"
"·Ñ³»Àü ³Ê¸¸¿À¹È°í","³ë±¹¼ö "," ","05.20"
"Ãµ»ç Á½Ç¬µ·»Ñ¸®°í ¿ì»§Àâ´Â °ü½ÉÁ¾ÀÚ Á½¹ä»õ³¢ ¤¾¤¾","¤·¤· ","223.62 ","05.20"
