"dc_title","dc_writer","writer_ip","dc_date"
"Áö¹æ½Å »ý±ä°Íµµ ÀÖÁö¸¸ Ç¥Á¤ÀÌ ³Ê¹« ½â¾î¼­","¤·¤· ","121.142 ","05.20"
"±Ùµ¥ ¼ÖÁ÷È÷ ¼­¿ï ÀÎ±¸Áß¿¡ Àü¶óµµ¿¡¼­ ÅÂ¾î³­ ÀÎ±¸°¡ 21%ÀÎµ¥","¤·¤· ","203.171 ","05.20"
"³ªºñ Çö¹«¶û ±â½Î¿ò ÇÑ°Å ±×°Å ´©±¸ Àß¸øÀÌ¾úÁÒ?","¤·¤· ","36.38 ","05.20"
"ÀÌ¹üÈ£´Â ºñÈ£°¨Àº¾Æ´ÏÁÒ","¤·¤· ","112.171 ","05.20"
"¾ÆÁÖ ¿¾³¯ ¾ß°¶ ¸µÅ©´Â ¾î¶»°Ô Ã£´ÂÁö","Æ®¶ó¿ìÆ® "," ","05.20"
"¾Æµû ÀÌÀðº¸´Ï ÇØ¾ß°¶¿¡ °¼ÆÒµé ¸¹±¸¸¶À×~","Slint ","223.38 ","05.20"
"¸ø»ý°Üµµ ±×³É º° »ý°¢ ¾Èµå´Â ¸ø»ý±èÀÌ ÀÖ´Âµ¥","¤·¤· ","115.86 ","05.20"
"´ëÅë·ÉÀÌ³ª °¨µ¶ÀÚ¸®³ª À­ÀÚ¸®¿Ã¶ó°¡¸é °¡¸¸È÷ ÀÔ´ÚÄ¡°í","¤·¤· ","175.125 ","05.20"
"Ä¡È«½ÅÀº ±º¸Ô¾¾ ¸øÇÑ°Ô ³Ê¹« ¾Æ½¬¿î","¤·¤· ","175.223 ","05.20"
"°ÅÁö´Â ¼±¹ßÁøÀÌ ¿ëº´ ¾Æ´Ï¸é ÀþÀº À¯¸ÁÁÖ´øµ¥","¤·¤· ","211.36 ","05.20"
"°³¼º¿­Àº ¼¼ÀÌÄÜÀÌ¶û ¾ÈÄ£Çß´Ù´øµ¥¿ä","¤·¤· ","175.212 ","05.20"
"U°¡³ð ÁøÂ¥ »çÀÌ¿µ ¹Þ°Ú³ë","¤¡¤§ ","220.117 ","05.20"
"º´µð ¾î´À»õ 5ÇÒ ¾Æ·¡·Î Ã³¹ÚÇû³×,¤»¤»","¤·¤· ","125.128 ","05.20"
"ÀÌ¿µÇÏ Á¿µþÀÌ ÀÌÈÄ 9³â¸¸ÀÇ ÅäÁ¾1Á¡´ëÂïÀ»°Å°°Àºµ¥ ÁÖ¸ñÀ»¸ø¹Þ´Â","¤·¤· ","39.120 ","05.20"
"°³¼º¿­ ¾Ã»õ³¢´Â Æ®·¹ÀÌµå ÇÏ´Â°÷¸¶´Ù ¶Ë»Ñ¸®°í´Ù´Ô","¤·¤· ","1.11 ","05.20"
"³ªÁö¹æÀº ±×³É ºñÈ£°¨ÀÓ","¤·¤· ","110.70 ","05.20"
"°¢ ÆÀ¸¶´Ù ÁÖÃà ¼±¹ß À¯¸ÁÁÖ ÇÏ³ªµÑ ÀÖ´Â°Å °°Àºµ¥ ¼ÞÀº ´©±Á´Ï±î?","¤·¤· ","36.38 ","05.20"
"½Å¾ÈÄ¡È« 1·ç¼öºñµµ ¾¾¹ßÀÌ¶ó´øµ¥","¤·¤· ","211.248 ","05.20"
"´ÙÀ½ÆÌ È«¾îÀüÀº 5È¸Âë µÇ¸é È«¾îµé¸¸ ¶°µé°íÀÖÀ½","¤·¤· ","14.40 ","05.20"
"¾Æ´Ï Àú¹øÁÖ¿¡µµ ÄÚºóÀÌ¶û ¸¸³­°Í °°Àºµ¥","ÀÌ¹ÌÄ£Ä«Áö³ë "," ","05.20"
"°«¯ƒÀº ºÐ¸í ÀÛ³â¿¡ ´Ù ÅÍ¶ß¸°°Å °°Àºµ¥ ¾Æ·¡°¡ ³Ê¹« °­·ÂÇØ¼­","¤·¤· ","223.38 ","05.20"
"¾ÈÄ¡È«ÀÌ ¤©¤·ÅÊÅÊº¼ ³ÊÇÁ ÀÌÈÄ·Î Á÷°ÝÅº Á¦´ë·Î ¸ÂÀº","¤·¤· ","121.142 ","05.20"
"¼úµÅ ±×·¡µµ µðÆ® ¿ì½Â½ÃÅ°°í ¸ÁÇßÀÝ¾Æ","¤·¤· ","211.36 ","05.20"
"LAD 75³â¸¸ÀÇ Áø±â·Ï¡¦Å¸À².405 º§¸°Àú, MVP ÇâÇØ Áø±º","¤·¤· ","123.109 ","05.20"
"±Ùµ¥ ºô¸®ºóÀÌ ¾çÅ°½º ´ÙÀú½º ·¹µå»è½º ÄÅ½º","¤·¤· ","211.177 ","05.20"
"¾Æ´Ï ±Ùµ¥ Ä«Ä«¿ÀÆÌ ±â¹ÝÀÌ ¿ø·¡ ÁÂÀ½ÀÌ¶ó ±×·±Áö","¤·¤· ","203.171 ","05.20"
"17ÄÚ½Ã ¾ÈÄ¡È«Àº ±×³É ºñ¹Ð°õÀÌ¾ú´Âµ¥","¤·¤·¤· ","59.11 ","05.20"
"Äá´ÜÀåÀÌ ·ÎÀÌ½ºÅÍº¸¸é ½Î´Ù±¸ °¥±À?","chabu. "," ","05.20"
"¾ÈÄ¡È«¾î ¼öºñ º¸Æ® Å¸µµ WRC 130 ¾¿ ¹Ú¾ÆÁÖ´Ï±î ½è´ø°ÅÁÒ","¤·¤· ","223.38 ","05.20"
"È«¾îÆ²¸® 20³âµå¸³º¸°í »¡¾Ò´Âµ¥ ¹ú½á º¸Æ®À½ÇØÇÏ´Ï","¤·¤· ","117.16 ","05.20"
"·ÎÀÌ½ºÅÍ°°Àº °¨µ¶ÀÌ³ª ´Ù½Ãº¸°í½Í³×¿ä","¤·¤· ","223.38 ","05.20"
"Áö¹æ½ÅÀº ±º¸Ô¾¾ Á÷Àü °æ±â¿¡¼­ Á¡ÇÁÇÏ´Â Â©ÀÌ ·¹Àüµå ¾Æ´Õ´Ï±î","¤·¤· ","110.70 ","05.20"
"ÀÌ¼º¿­À» ±è¿ëÀÇ¶û ¹Ù²ã¸ÔÀº ¾Ã»õ³¢¸¦ Á×¿©¾ßÇß´Âµ¥","¤·¤· ","1.11 ","05.20"
"ÆÑÆÑÇÏ°Ô ºÒ¹ýÃ¼·ùÇÒ ÁØºñ ÇÏ°í ÀÖ½À´Ï´Ù. ³ó´ã¾Æ´Ô","¤±¤± ","121.88 ","05.20"
"¼úµÅ±×·¡µµ ÀÏÇÑ°÷¿¡¼­ ´©¿ö¼­ ¤©¤¸¤¤¤²¾Æ´Ñ°¡","nirvana01 "," ","05.20"
"ÁãÈ« Áß°è¹æ¼­ ¼­¿ï¿¡ È£³²Ãâ½ÅºÐµéÀÌ ¸¹Àº°¡ºÁ¿ä ÇÑ¸¶µðÇß´õ´Ï","¤·¤· ","203.171 ","05.20"
"³ªÁö¿Ï »ý±ä°Å ¿¾³¯ °³ÄÜ ¿©´ç´ç ´ëÇ¥ ´à¾Ò´Âµ¥","¤·¤· ","175.212 ","05.20"
"¹Ì±â½Å Á¹½º½Å±Þ °è¾àÀÌ³×¿ä","¹ÙÃÝ "," ","05.20"
"µþ»ó»ç °«µ¿´ÔÀÌ µ¥·Á°¡¼­ ¾²Áö ¾Ê¾Ò³ª","¤·¤· ","211.248 ","05.20"
"¿ÃÇØ º¸¸é ¸àµµ»ç¶óÀÎ ÀçÁ¤¸³ÀÌ ÇÊ¿äÇÏÁÒ","¤·¤· ","211.36 ","05.20"
"Á¶µþ °í¶ö °°Àº ½´ÆÛ·çÅ° ¾È³ª¿À´ÂÁö","¤·¤· ","110.70 ","05.20"
"È« ¾ÈÄ¡È« ÁøÂ¥ ¼öºñ ¹ú½á º¸Æ® ÅÀ½À´Ï±î?","¤·¤· ","36.38 ","05.20"
"¼úµÅ Áö±Ý ¿îÁöÆø¸¸ ³õ°í º¸¸é Á¹½º½Åº¸´Ù ½ÉÇÑ°Å ¾Æ´Ñ°¡¿ä","OOO ","221.150 ","05.20"
"¿À´Ã ¸Ó´Ïº¼ Ã¥ÀÌ¶û ¿µÈ­ Á¤ÁÖÇàÇß´Âµ¥","chabu. "," ","05.20"
"±Ùµ¥ ¶Ç È«¾îÁß°è¹æ¿¡¼­ °³³ª¹æ ¸ø»ý°å´Ù°í ÇÏ¸é","¤·¤· ","203.171 ","05.20"
"±Ùµ¥ È«¾îÆ²¸® FA ÀâÀ¸¸é È«Çö¿ì °¢ÀÎµ¥","¤·¤· ","117.16 ","05.20"
"ÇØ¿Ü¾ß±¸ °¶·¯¸®¿¡¼­ °«µ¥ ¾ê±âÇÏ´Â°Ô º´½Å°°±ä ÇÏÁÒ","¤·¤· ","220.84 ","05.20"
"Á¾´ö½Å ¿ÃÇØ ¼ºÀûÀÌ ÀÛ³âº¸´Ù ³´´Ù´Â°Ô Âü","¤·¤· ","223.38 ","05.20"
"±¹È¸ ¸ÆÁÖÈ¸µ¿ ÅÂ¿ô±â³×¿ä ¤»¤»¤»¤»","¤·¤· ","211.117 ","05.20"
"Å°¿òÀº ³Ê¹« ¾î¸°¾ÖµéÀ» »ó¼öÃë±Þ ÇÑ°ÍºÎÅÍ ¤¸¤µ¤²","¤·¤· ","121.142 ","05.20"
"Áö¹æ½Å È«¾îÆ²¸® ±º´ëº¸Æ®·Î 7½Ãµµ ½¯µå¾ÈÄ£°Ô ÄÇÁÒ","¤·¤· ","117.16 ","05.20"
"µþ»ó»ç´Â ¾Ï¸¸ºÁµµ È«¾îÀÌÀû°ú µ¿½Ã¿¡ ¾àºþ°Å°°À½","¤·¤· ","1.11 ","05.20"
"¼úµÅ 44°æ±â ÃâÀå 1È¨·±","grom "," ","05.20"
"³ªÁö¹æÀº ¸ø»ý±ä°Ô¾Æ´Ô","¤·¤· ","223.38 ","05.20"
"¿©±â´Â ÇØ¾ß°¶ÀÎµ¥ ¿Ö Á¿Å©º¸¾ê±âÇÏ³ª¿ä?","¤·¤· ","121.125 ","05.20"
"»ç½Ç ÀÛ³âµµ ¿©·Ð ÀÏ¹æÀûÀÏÀÌÀ¯±îÁø¾ø¾ú´Âµ¥","Áß°£µµ¸øÇÏ³Ä ","163.239 ","05.20"
"ÀÚ²Ù Àú À½ÇØÇÏ´ø ÅëÇÇ º¸Æ®ÅÀ³×¿ä","chabu. "," ","05.20"
"ÇÏÀ§±Ç¿¡ »óÁÖÇÏ´ø ÆÀÀÌ »óÀ§±Ç·Î ¿Ã¶ó¿À¸é ¾î±×·Î ´Ù ²ø´øµ¥","ÀÌ¹ÌÄ£Ä«Áö³ë "," ","05.20"
"Áö¹æ½Å ±Ùµ¥ Å¸°Ý´É·Âº¸¸é ¾ß±¸·Î ±îÀÏ°Å¸° ¾ø¾îº¸ÀÌ´Âµ¥","¤·¤· ","112.161 ","05.20"
"±× Åë¾ß°¶ °íÀüÁß¿¡ ¸ÁÃµ ÆÀ°¶Â©ÀÌ ÅÂ¿ô°å´Âµ¥ ¤»¤»","Yikes "," ","05.20"
"Áö¹æ½ÅÀº 7½Ã¿¡¼­µµ ±âÀÚµé¸¸ ½¯µåÄ£","¤·¤· ","117.111 ","05.20"
"Å»Áã°¡ ¾Æ´Ï¶ó ¾àÀ» ÇÑ°ÅÁö","¤·¤· ","223.38 ","05.20"
"½½½½ º£ÀÌÂ¡ ¼¼´ë ¿Ã¶ó¿Ã¶§¶ó ÀÌÁ¦ ¸ÁÁÖ ÅÍÁú²¨ÀÓ","chabu. "," ","05.20"
"19¼úµÅ ¼øÀåÅ¸À² .068·Î µÚ¿¡¼­ 4µî","¤·¤·1 ","175.204 ","05.20"
"µ¥ºß½ÃÁð¿¡ Á¶µû¸®¸¸Å­ ÇØÁÖ´Â Åõ¼ö´Â ¾ðÁ¦Âë ³ª¿Ã±î¿ä","¤·¤· ","175.223 ","05.20"
"ÇÇ¶±»õ³¢µé 09¶§ Çã±¸ÇÑ³¯ Á¿Áã±â»ç¿¡´Ù °í¸¶¿ö¿ä ±è»óÇö ÀÌÁö¶öÇß´Âµ¥","¤·¤· ","1.11 ","05.20"
"¿ä»õ ±×³ª¸¶ ½ÅÀÎµé ¤¡¤ºÀºÆí¾Æ´Õ´Ï±î","Áß°£µµ¸øÇÏ³Ä ","163.239 ","05.20"
"È¤½Ã ¾Ð´Ï±î 09³â¿¡ ¾Ã¼Þ¿ì½ÂÇßÀ¸¸é","¤·¤· ","180.224 ","05.20"
"±Ùµ¥ ÀüÃ¼ÀûÀ¸·Î ¿¡ÀÌ½º ÀÚ¿øÀÌ ³ª¿À±â´Â ÇÕ´Ï±î","¤·¤· ","223.38 ","05.20"
"Áö¹è½Åµµ ÃßÇÏ°Ô ±º¸Ô¾¾ »©¼­ ±îÀÌ´Âµ¥ Áö¹æ½ÅÀº °ÅÀÇ ¿ª°ã°Ô »©½ÅºÐ","¤·¤· ","39.7 ","05.20"
"ÀÏ¼ö½Å ÃÖ´ë¾÷ÀûÀÌ ÇÕ¹ý°© º¸Æ®ÅÂ¿î°ÇÁö","¤·¤· ","14.43 ","05.20"
"09¶§ ÀÌÁ¾¹ü µü ¹ä°ªÇÏ°í ±×¸®°í ¹Ù·Î º¸Æ®ÅÀ´Âµ¥","¤·¤· ","223.62 ","05.20"
"³ªÁö¹æ ±×»õ³¢ ÇÏ´Â Áþ°Å¸® º¸¸é Áö¹è½Å ±ÞÀ¸·Î ¿åÃÄ¸Ô¾î¾ß ÇÏ´Âµ¥","¤·¤· ","110.70 ","05.20"
"È«¾î¶û ±×³ª¸¶ À¯»çÇÑ°Ô ¾Ã”OÀÌ±äÇÑµ¥","¤·¤· ","223.62 ","05.20"
"Àú È«Àß¾ËÀÎµ¥ ÀÌ ÆÀ 3³âÀº ¾È½Ä³âÀÓ","chabu. "," ","05.20"
"½É¼öÃ¢ ÀßÇÑÀû ÀÖ³ª¿ä","¤·¤· ","110.70 ","05.20"
"Áö¹æ½Å ¿ª´ë±ÞÀ¸·Î ÃßÇß´ø°Ô »Ç·ÏÅÍ ¼Ò¸®Áö¸£´Â°Å Àß¸øµè°í ¿ÀÇö¹«¶û½Î¿ü´Ù°¡","¤·¤· ","39.7 ","05.20"
"09¶§¸é ÀÌÄÜ½Å ¹ú·¹°¡ ±â¾î¿À¸¥´Ù°í ºÒÀ»»Õ´Â µå¸³Ä¥¶©µ¥","¤·¤· ","59.11 ","05.20"
"È«¾î ¿ìÁÖÀÇ ±â¿îÀ¸·Î »ý°¢ÇÏ¸é ºÓÃ»½Å ·Õ·±ÇÒµí","¤·¤· ","223.38 ","05.20"
"³ª¹æÀº ³¡³»±â ¾Æ´Ï¾úÀ¸¸é Áö±ÝÂë °ø»çÆÇ¿¡ ÀÖÁÒ","¤·¤· ","175.212 ","05.20"
"·ùÇöÁø 13³âµµº¸´Ù ÁÖ¸ñ ¸ø¹Þ´Â°Å °°Áö ¾Ê³Ä?","¤·¤· ","221.155 ","05.20"
"°³³ª¹æÀº »ý±ä°Ç µÑÂ°Ä¡°í","¤·¤· ","203.171 ","05.20"
"³ªÁö¿ÏÀº  ¼º°ñÈ«¾îÀÎ ³»°¡ºÁµµ  ¾Ã±ØÇøÀÎµ¥ ¤»¤»¤»¤»¤»","¤·¤· ","211.58 ","05.20"
"¼±¼öµéÀÌ Åº»êÀ½·á ÀÔ¿¡µµ ¾È´ë´Â ÀÌÀ¯¸¦ ÀÌÁ¦ ¾Ë°Ú³×¿ä","¤·¤· ","1.11 ","05.20"
"ºÓÃ» 5³âµÚ¿£ Èñ°ü½Å Å×Å© Å¸¸é ·Õ·±°¡´É","¤·¤· ","222.112 ","05.20"
"°íÆÎÇö µ¥ºß½ÃÁðµµ Áö±Ý¿Í¼­ º¸´Ï±î ÁØ¼öÇÑ ÆíÀÌ³×¿ä","¤·¤· ","180.224 ","05.20"
"°Ç¿ì½Å ´Ü±âÀü ³Êµå -0.6Àº ÁøÂ¥ ÀüÈÄ¹«ÈÄÇÑ ±â·ÏÀÏµí","¤·¤· ","183.97 ","05.20"
"ÆÑ·©ÄÚÇÁ ¸àÅ»Àº ÆÑÄ«½ºÇÏ·¼ ¹Ù·Î ´ÙÀ½ ¼öÁØÀÎ°Å°°Àºµ¥","¤·¤· ","203.171 ","05.20"
"09ÄÚ½Ã´Â ´Ù½Ã »ý°¢ÇØµµ ÅÂ³¶¸¸","¤·¤· ","211.248 ","05.20"
"ºÓÃ»½Å 2³âÀÌ¸é º¸Æ®Å¸´Âµ¥ È«¾î ¸®ºôµù ¾È³¡³ªÁÒ","¤·¤· ","14.40 ","05.20"
"¸¶¿îµå³ôÀÌ ±¸´Üº°·Î Á¶Á¤ °¡´ÉÇÏ¸é ´ëÂü»ç°Ú³×¿ä","¤·¤· ","211.36 ","05.20"
"¿ì½Â ¸øÇÏ´Â º´½Åµé ¶Ç °¼ À½ÇØÇÏ°í ÀÖ¾ú³× ¤»¤»","¤·¤· ","223.39 ","05.20"
"±Ùµ¥ 09ÄÚ½Ã È«¾î ÀÀ¿øÇÏ´ø°Å ¸Â½À´Ï±î?","µµÀ× "," ","05.20"
"¿©ÀÚ°¡ ´Ù½Ã ÇÑ¹ø ´õ ºÃÀ¸¸é ÇÏ´Â³ÑÀº ¾î¶²³ÑÀÌ³Ä?","¤·¤· ","110.70 ","05.20"
"°ÅÁö »ó¼ö¶ó´ø ¼±¹ßÁøÀÌ ´Ù ÅÍÁø°Å ¾Æ´Ñ°¡","¤·¤· ","1.11 ","05.20"
"·ùÇöÁøvs¿ÀÅ¸´Ï ´©°¡ ´õ ÀßÇÔ??","¤·¤· ","175.206 ","05.20"
"ÆÑ±¹Áö·Î °³¾ß±¸ ÆÀ ¸¸µé¸é À¯°Ý¼ö´Â ´©±¸ÇÑÅ× ¸Ã±â´Â °Ô ¸Â½À´Ï±î?","¤·¤· ","39.7 ","05.20"
"¿ÃÇØ ÄÚ½Ã ÄÁ¼ÁÀº Áý¾È½Î¿ò","¤·¤· ","223.62 ","05.20"
"»óÀ§¸®±×´Â ÅÊÅ· ¸®ºôµù ÀÌÁö¶ö ¸øÇÔ","chabu. "," ","05.20"
"±Ùµ¥ ¾î¶»°Ô ¸®±×°¡ ÀÌ·¸°Ô¾ç±ØÈ­µÇÁÒ","Áß°£µµ¸øÇÏ³Ä ","163.239 ","05.20"
"ÆÑÁÂÀÇ°ÔÀÓ Àú·¯°í ¿£µùÀÓ ÁøÂ¥?","°ø°¥¸Ç ","27.120 ","05.20"
"ÆÑ·©ÄÚÇÁ º¸Æ®¿ìµ§ ´©°¡ ´õ °³¸àÅ»ÀÔ´Ï±î","¤·¤· ","203.171 ","05.20"
"¾îÂ¥ÇÇ È«¾î´Â ±Ù 3³â°£ ¿Ã¶ó¿ÃÀÏ ¾øÀ»°Å°°Àºµ¥","¤·¤· ","222.112 ","05.20"
"Á¦ ±â¾ïÀ¸·Ð 09¶§ ¸¶¿îµå ³ôÀÌ »ìÂ¦ ³·Ãá°É·Î ¾Í","Yikes "," ","05.20"
"¹ßÁ¤³­ ¿©x»ý°ú ¼¼ÅÁ¶Ù°í¿Ô´Ù¤»¤»¤»","¤·¤· ","49.254 ","05.20"
"»ç½Ç 09È«¾î ¿ì½ÂÀÌ Åëº£ ¸¸µé¾ú´Ü»õ³¢µéÀº Á¤½Åº´ÀÚÁÒ ¤»¤»","¤·¤· ","39.7 ","05.20"
"ÀåÁ¦½º º´½Å»õ³¤ µµ´ëÃ¼ ¹¹ÇÏ´Ù°¡ ¼¶³ª¶ó·Î ÂÑ°Ü³­ °ÇÁö","¤·¤· ","118.39 ","05.20"
"ÀÏº£ ¾ø¾úÀ¸¸é ÀÚÇÑ´ç ÁöÁöÀ² 10%´Â ´õ ³ô¾ÒÁÒ","¤·¤· ","211.36 ","05.20"
"09¶§ Àú¸Þ½Å µþ»ó»ç µÑÁßÇÏ³ª¸¸¿¢À¹µÆ¾îµµ ¸»¾Æ¸Ô¾úÀ»","¤·¤· ","117.111 ","05.20"
"±Ùµ¥ ¸ÁÃµ¸Þ°¥¸»°í ÄÚ½Ã ¿Ã¶ó°¥¸¸ÇÑ ÆÀÀÌ º¸ÀÌ±äÇÏ´ÂÁö??","¤·¤· ","183.97 ","05.20"
"»ç¸¶ÅÂÇüvs¿°°¥·® °ú¿¬ ÇÏÈÄ¹«°¡ ¸ÕÀú³ª¿À´Â°¡ ¸¶¼ÓÀÌ ¸ÕÀú³ª¿À´Â°¡ÀÇ ½ÂºÎ","¤·¤· ","39.7 ","05.20"
"09¶§ µþ»ó»ç Àú¸Þ½Å µ¿½Ã¿¡ ÅÍÁø°Ô ÈÄÈÄ","¤·¤· ","222.112 ","05.20"
"±×·¡¼­ ¾à»ç´Â Çìµå¼¦ ´çÇÑ°Å ¹¹ ¾ø´ÂÁö","¤·¤· ","175.223 ","05.20"
"³ªÁö¿ÏÀÌ ¹®ÀçÀÎ ´ëÅë·É ¸¸µç°Å ¾Æ´ÑÁö","¤·¤· ","110.70 ","05.20"
"09È«Àº ¿ìÁÖÀÇ±â¿î + ½¼ÆÇ±îÁö ¿Ïº®","¤·¤¸¤· "," ","05.20"
"¸ÁÃµ ¸Þ°¥ ¿ÃÇØ ¶Ç °á½Â³ª¸é ¼­·Î ½ºÆÄÀÌ ½É°í¼­ ÇÏ´Â°Å³×¿ä","OOO ","221.150 ","05.20"
"±×·¡¼­ È«¾î´Â ÆÑ±¹Áö·ÎÄ¡¸é ¾îµö´Ï±î? Åë¼ö¿Õ Á¶Á¶? ¼Õ±Ç?","¤·¤· ","39.7 ","05.20"
"µ¹ÅÂÇü vs ¿°°æ¸®","¤·¤· ","223.38 ","05.20"
"09È«¾î ¿ì½Âµµ 7Â÷Àü ³¡³»±â È¨·±ÀÌ¶ó ÈÄÈÄÇÑ","¤·¤· ","117.111 ","05.20"
"09È«¾î Åõ¸í°©µµ »ç¶÷°°ÀÌ Ä¡±â ½ÃÀÛÇÏ°Ô µÈ°Íµµ ¤©¤·","¤·¤· ","14.43 ","05.20"
"2Ãµ³âµ¿¾È Áß±¹ Á¤±ÇÀº °è¼Ó ¹Ù²î´Âµ¥ Áß±¹ÀÎÀº ±×´ë·Î´Ù","oo ","211.36 ","05.20"
"µ¢»þ¿ÀÇÎ? µî¼ÒÆò?...... µî¾Ö? °Ë°¢? ÃËÇÑ¸ê¸Á? ÆÑ±¹Áö????","¤·¤· ","39.7 ","05.20"
"ÀÛ³â¿¡ ¸ÁÃµÀÌ Å«ÀÏ ÇÑ°Ç ÀÎÁ¤ÇØ¾ßÁÒ","¤·¤· ","223.62 ","05.20"
"¸¶¿ö½Å ¾¾¹ß¼ÒÅ¸ Ãâ½ÅÀÎ°Ô ¾ÈÅ¸±õ³×¿ä","¤·¤· ","59.22 ","05.20"
"¸¶¿À½ÅÀÌ ¾Ã»þ¿ÀÇÎ±îÁö ¼÷Ã»ÇÏ°í °¡¼Ì¾î¾ß ÇÏ´Âµ¥","¤·¤· ","118.39 ","05.20"
"ÀÌÄÜ½Å ¿ì½ÂÇß¾îµµ ÀÌÇØ°¡ ¾ÈµÇ´Â°Ô ¼±¹ßÀ» ÆÑÆæÀ¸·Î µ¹¸°°Å","¤·¤· ","211.248 ","05.20"
"09µþ»ó»ç´Â ÈÄ·ç²Ù ¿ÃÅ¸ÀÓ³Ñ¹ö¿øÀÎÁö?","¤·¤· ","203.171 ","05.20"
"ÁãÈ« ¿ÍÄ«µµ °³Àç¹ÕÁö¾Ê¾Ò³ª¿ä","Áß°£µµ¸øÇÏ³Ä ","163.239 ","05.20"
"09È«¾î°¡ µÉÆÀÀÌ´ø°Ô ±âÁ¸2·ç¼ö º¸Æ®Å¸´Ï±î È«¾îÆ²¸® ÈÄÈÄ","¤·¤· ","117.111 ","05.20"
"¹üµÎ ºÒ¾ÈÇÑÀÌÀ¯´Â À¯·ÂÇÑ ÄÚ½Ã»ó´ë°¡ ¸ÁÃµÀÎµ¥ °¨µ¶ÀÌ °Å±â ½ºÆÄÀÌÀÝ¾Æ","¤·¤· ","39.7 ","05.20"
