"dc_title","dc_writer","writer_ip","dc_date"
"°ËÀº»ç¸· ˆb³×°¡ Á¦ÀÏ ÀÌÇØ¾È°¡´Â°Å ÇÑ°¡Áö","¤·¤·¤· ","114.203 ","05.20"
"°ËÀ½º° °í-&gt;À¯ Å©·Ð¸î°³µå³Ä?","rrtt ","223.38 ","05.20"
"´Ô´ú 530ÀÌÈÄ ÅÛ ¹¹ ¸ÂÃß¸éµÊ?","¤·¤· ","125.134 ","05.20"
"Â¯Äí ¹æ¼ÛÁ¢À½?","µæ²Ù "," ","05.20"
"½ÉÇØ È¸ÇÇ½ºÅÈ Áß¿äÇÏ³Ä?","¹Î¹°°í±â "," ","05.20"
"¾î¸Ó´Ï µ¹¾Æ°¡½ÅÁö 2´ÞµÇ¾ú´Âµ¥ º´¿ø¿¬¶ô¹Þ°í »ç³É ¸¶Àú ÇÏ°í º´¿ø °¨..","¤·¤· ","211.246 ","05.20"
"»ç³É ÄÁ ½¬¿î°Å ÃßÃµÁ» ÇØÁÖ¼À","¤·¤· ","118.221 ","05.20"
"ºí¼ÒÇÏ´Âµ¥ »ý°¢º¸´Ù ½ºÅä¸® Àß Â®³×","¤·¤· ","121.165 ","05.20"
"°èÁ¤ ±¸ÇÏ´Â ¾Öµé¾Æ","¤·¤· ","39.7 ","05.20"
"530 Ä«Æ÷Æ¼¾Æ ¹ÝÁö ±Í°ÉÀÌ ÇÏ³ª¾¿¸¸ ÁÖ³Ä?","¤·¤· ","125.134 ","05.20"
"289°øÀÎµ¥ ÀÚÀÌÇÏ¸é ²ÜÀë»ç¸· °¡´É?","¤·¤· ","39.122 ","05.20"
"´ÑÀÚ »ç³É ±×Á¤µµ·Î º°·Î³Ä?","¤·¤· ","14.36 ","05.20"
"ÀÌ°Å ¸¶À»°£ ¹°ÀÚ¼ö¼Û ¸¶Â÷ µµÂøÇÑ ¸ð½ÀÀº È®ÀÎÇß´Âµ¥","¤·¤· ","60.120 ","05.20"
"´ººñ ¹Ì½ºÆ½vs¸ÅÈ­","¤·¤· ","220.122 ","05.20"
"ÁÜÂõ ´Ù ½è´Ù","¤·¤· ","223.38 ","05.20"
"ÀÌÁ¦ ÈÅÄO º°°Å ¾Æ´Ñ°Å°°À½","¤·¤· ","211.36 ","05.20"
"530 ºÎÅÍ ½ÃÀÛÇÏ·Á´Â ˆb³×ÀÎµ¥ ¹¹Å°¿ö¾ßÇÔ? ¾î·Á¿öµµ½ê°í Àç¹Ô´Â°Å·Î!","´ë¾Ï "," ","05.20"
"È¤½Ã Ä«Æ÷Æ¼¾Æ ¹ÝÁö,±Í°ÉÀÌ ÁßÃ¸µÊ?","Sirin "," ","05.20"
"È÷½º Ã· °¡º¸·Á´«µ¥ ¾îÄ¯","¤·¤· ","61.255 ","05.20"
"³ë·¡ºÎ¸£´Â°Íµµ Ä®·Î¸®¼Ò¸ð ²ÏµÇÁö?","¤·¤· ","223.62 ","05.20"
"150½ºÅÃ µ¿ÀÚÄ«¼Ò°Ë vs À¯Àºº°¼Ò°Ë","¤·¤· ","118.39 ","05.20"
"±³°¨´Ô µ¿±ïÁËÀÎµµ ´Ù½Ã¹Þ¾ÆÁÖ³ª¿ä?","¤·¤· ","39.7 ","05.20"
"ÇØ¿Ü¼­ °Ë»ç ¸®ºä¾îµé º¸¸é ÁøÂ¥ ¼ÖÁ÷ÇÏ´õ¶ó",".. ","175.214 ","05.20"
"´ººñ ±æµå °Å¸£´Â¹ý","¤·¤· ","220.73 ","05.20"
"´©º£ 277 271 315 À§Ä¡ »ç³ÉÅÍ ¾îµð°¡¿ä?","¤·¤· ","211.36 ","05.20"
"µå¶ø·ü 50%°¡ ÇØ°ñ¹°ÀÎ ÀÌÀ¯.txt","¤·¤· ","121.150 ","05.20"
"¸· 56Âï¾ú´Âµ¥ »ç³É ¾îµð°¡¼­ÇÔ","¤·¤· ","220.122 ","05.20"
"²¿ÀåÀÇ ½ÅÀÌ ´©±¸ÀÓ","Â¦±Í "," ","05.20"
"½ºÅÃ ¾î¶»°Ô 100±îÁö ½×ÀÌ°í ±×·¯´Â°Å¿¡¿ä","¶óÀÓ¾ç¡Ú "," ","05.20"
"Heosi ¿©ÀÚ³Ä","¤·¤· ","39.7 ","05.20"
"µüºÁµµ ¼º°Ý ´õ·¯¿î¾ÖµéÀº ³ªÁß¿¡ ±îº¸¸é °ÅÀÇ ´Ù ÀÏº£´õ¶ó","¤·¤· ","220.70 ","05.20"
"°ËÀºº° ³ë°­ºÎÅÍ °í±îÁö ¾î·Á¿ò?","¾ß¸ôÀÔ "," ","05.20"
"´ººñ 50ºÎÅÍ À°¼º Áú¹®ÀÌ¿¡¿À","¤·¤· ","211.252 ","05.20"
"ÁØ¸¶ ¸¸µé±â Áú¹®","¶òÅ· "," ","05.20"
"´ÑÀÚ À¯Àºº° vs µ¿´Üµ¨ ¹¹ ¶ç¿ï±î","¤·¤· ","118.39 ","05.20"
"ÀÌ°Å ÁøÂ¥ È÷½º °ËÁ¶ µå¶ø·ü ³ÊÇÁÇÑ°Å°°À½ ¤·¤·","¾ß¹ÌÄÚÁø "," ","05.20"
"F","¤·¤· ","211.36 ","05.20"
"Èä»ìÀº ¿Ö Ä·¾ÈÅ°³Ä ","¤·¤· ","39.7 ","05.20"
"ÀÌ°× »ó¿ÉÀ¸·Î 144 »ÌÀ¸·Á¸é rtx 2070À¸·Î µË´Ï±î","¤·¤· ","39.114 ","05.20"
"1ÀÎ ±æµå ¿î¿µÇÏ´Â»ç¶÷ ÀÖÀ½?","ÂÞ´Ï "," ","05.20"
"À¯°Ëº° ¼Ò°Ë ÃÖÀú°¡ ¿Ã·È´Ù »ç°¡¼À","¸·³ð "," ","05.20"
"5/30 º¹±Í,´ººñµé ¸íÄ¡Ä¡°í°£´Ù","¤·¤· ","125.187 ","05.20"
"¼Õ ¸¹ÀÌ Å¸´Â Á÷¾÷µé ¹¹¹¹ÀÖ³Ä","¤·¤· ","210.221 ","05.20"
"°Á Çï½ºÇÏ·¯¿Ó´Ù ½Ã¹ß","¾ß¸ôÀÔ "," ","05.20"
"¾ÆÃ³ vs ·»Ã¬ vs ¹Ì½ºÆ½","½ºÅ¸ÇÃ·¡Æ¼³ª "," ","05.20"
"°ËÀº»ç¸· ÆÛºí¸®¼Å ¹Ù²ï´ë¼­ ´Ù½ÃÇØº¼·Á°íÇÏ´Âµ¥ ¾îµð¼­¼³Ä¡ÇØ¾ßÇÔ?","È÷Ä«¸® "," ","05.20"
"¾Æ »Ñ¸µÅ¬ ¸Ô¾ú´õ´Ï ¹èºÎ¸£³×","¤·¤· ","223.62 ","05.20"
"¸Å¹Ì°¡ ¹¹ÀÓ???","00»ïÀÓ ","118.223 ","05.20"
"¸» ½ºº¯ Áú¹®","¶òÅ· "," ","05.20"
"µ¹±ï À¯È¤Àº Á¤¸» ³Ê¹« ½Ø´Ù","¶È¶ô "," ","05.20"
"´ÑÀÚ ´ëÃ¼ ¹¹°¡ ÁÁ´Ù´Â±â°í?","¾ß¸ôÀÔ "," ","05.20"
"roar  ÀÏº£Ãæ ¹Þ´Â ÁØÀÏº£±æµå","¤·¤· ","223.38 ","05.20"
"º°¹ÌÆÈÀÌ ½Ã¹ú","»Ñ³¢¸® "," ","05.20"
"Áö±Ý 1Æ¼¾î°¡ Äí´Ñ¹Ì¼Ò¶ó´Âµ¥ ¤©¤·ÀÌ³Ä?","½ºÅ¸ÇÃ·¡Æ¼³ª "," ","05.20"
"¾ß Áú¹®Á» ³ë°­ ¸¶³ë½º ¹ÝÁö »ò´Âµ¥ ÀÌ°Å ¿Ö ÀÀÃà°Ë°á ¾Èµé¾î°¨?","¤²¤²¤² ","112.163 ","05.20"
"´ººñ ±º¿Õ¸ñ°ÉÀÌ ÁÙ ±æµå Ã£¤·À½","¤·¤· ","118.32 ","05.20"
"gtx10xx ¾²´Â¾Öµé¾Æ ´Ï³× ´Ù¿î±×·¹ÀÌµåÇØ¼­ ¾²³Ä µå¶óÀÌ¹ö ?","¤¾¤· ","210.204 ","05.20"
"³ª ÀÌ°× ¼·Á¾ÇÒ¶§±îÁö ÇÏ°í½Í¾î","¾ß¸ôÀÔ "," ","05.20"
"ˆb³× 5.30 º¸»ó Áú¹® Á»","1.4 ","110.70 ","05.20"
"¼º¸Ô´Âµ¿¾ÈÀº ÀÎ¼¾ ´Ü°è ¾î¶»°Ô ³ª´®?","¤·¤· ","39.122 ","05.20"
"º¹Ä¿ ±æµå ÃßÃµ¹Þ´Â´Ù","¤·¤· ","110.70 ","05.20"
"Æò±Õ °ø¹æÇÕ 610 ÇÔ²² ´Þ¸± Roar ±æµå¿ø ¸ðÁý Áß","GLHF "," ","05.20"
"Àç¹Õ´ÂÄ³¸¯ ÃßÃµ ¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡","¤·¤·¤· ","180.64 ","05.20"
"ÃÌ¼ºÀÌ¶û µµ½Ã¼º ¼¼±ÝÂ÷ÀÌ ¾ó¸¶ÀÓ?","¤·¤· ","223.39 ","05.20"
"ÇÏ·ç¿¡ ¸î½Ã°£¾¿ ÀÚ´Â°Ô ÁÁ³Ä","¤·¤· ","223.39 ","05.20"
"¿äÁ¤ ±æµå¸¶Å© ±Ã±ÝÇØ¼­ °ø¼º ¾È°Ç´Ù´Â °Ô ÇÐ°èÀÇ Á¤¼³","¤·¤· ","211.246 ","05.20"
"Ä¿ÇÇÄÚÄ«ÄÝ¶ó ¸Ô¾îº» °¶·¯ÀÖ³ª??????",".. ","175.214 ","05.20"
"Åëº£ ÀÏº£Ãæ ´ÙµÚÁ®¶ó °³½Ã¹ß»õ³¢µé","¤·¤· ","106.102 ","05.20"
"ÇÏ·ç¿¡ 6½Ã°£¾¿¸¸ ÀÚ¸é ÇÇ°ïÇÔ?","¤·¤· ","223.39 ","05.20"
"ˆb³×Áú¹®) ÃÊ½Ä±æµå ±æµåÀÏ±Þ ¿ø·¡ Â¥°ÔÁÖ³ª¿ä??","jeff0801 ","223.38 ","05.20"
"°Ë»çÇÏ°í ½Í¾î","distration "," ","05.20"
"¿ä³ª ÀÚÄ³Àö ´©µå¼¦º¸°í ÆøµþÄ¡´ÂÁßÀÌ´Ù...","¤·¤· ","39.7 ","05.20"
"´©ºñ Áú¹®... µåº¥Å©·é ÀÏ²ÛÀº ¾îµø³Ä?","¤·¤· ","211.237 ","05.20"
"´©°¡ ¼¶Áö½Ä ´Ù ¾òÀ¸¸é ¼ö¿µ¸¶½ºÅÍ µÈ´Ù°í ÇØ¼­ ´Ù ¾ò¾ú´Âµ¥","¤·¤· ","1.237 ","05.20"
"Ã¢¹ÚÀÌ ¾îµð°¬´©?","¤·¤· ","221.151 ","05.20"
"Àú °í¾î µÎ·ç¸¶¸® Â©Àº ¿ÖÀÚ²Ù ¿Ã¸®´Â°ÅÀÓ?","¤·¤· "," ","05.20"
"°Ë°¶¿£ ´Ù¸¥ °×°¶Ã³·³ ´©ºñ¸¦ À§ÇÑ ¸Ó½Ã±â ±×·±°Å ¾ö´Ï","¶óÀÓ¾ç¡Ú "," ","05.20"
"´Üµ¨ ³ë°­+Àå±â¶û ±â¾ïÀÇÆÄÆíÀÌ¶û ¹¹°¡´õ½Î°Ô¸ÔÈû?","ºÎ¸ªºÎ¸ª "," ","05.20"
"µð½Ã¿¡ ÀÏ°£º£½ºÆ® ¸íÄª ¹Ù²ã¼­ µ¹¾Æ¿ÔÀ¸¸é ÁÁ°Ú´Ù","¤·¤· ","223.39 ","05.20"
"¾Ë¹Ù»õ±â¾ß °Ë°¶ ³ä±ÛÄÆÁ» ³·Ãç¶ó ¾¾¹ú","¤·¤· ","223.39 ","05.20"
"ÁøÇÏ¸£ ³¢°í½ÍÀºµ¥ ¼öÁ¤ ¹¹ »¬Áö Á¶¾ðÁ»","¤·¤· ","121.150 ","05.20"
"µ¿³ì¶Ò ¸Å¹° Àß ¾È¿Ã¶ó¿ÀÁö?","¤·¤· ","1.229 ","05.20"
"µµÀÎ23ºÎÅÍ Çï°ÔÀÌÆ®´Ù","¤·¤· ","223.38 ","05.20"
"±×³É º¸½º¹«±âµé °¡°Ý ÅëÀÏ ½ÃÅ°ÀÚ","¤·¤· ","223.39 ","05.20"
"ÆÁ)¶óÅ°ÇÏ´Â»õ³¢¶ûÀº ¸»µµ¼¯Áö¸¶¶ó","¤·¤· ","223.39 ","05.20"
"Áø ½ºÅ³Àº ¿Ö ¾ÈÂï¾î?? ÇÏ³ª ¹Û¿¡ ¸ø½á?","¤¤¤¤¤¤¤¤¤¤ ","112.133 ","05.20"
"°× Á¢¼ÓÇÏ¸é ±×·¡ÇÈ ¹¶°³Áö´Â°Å ¿Ö±×·±°ÅÀÓ?","¸¸µÎ¸ÀÀÖÀ½ ","118.223 ","05.20"
