"dc_title","dc_writer","writer_ip","dc_date"
"¸íÀº½Ã  ","·¯ºí¸®Ÿ¶µ¿ ","223.38 ","05.20"
"½ºÄ«°¡ ÈÄ·ÅÀ» ´ëÃ¼ ¾î¶»°Ô Ç®¾î³ª°¡¾ßÇÒ±î ÇÏ´Ù°¡","¤·¤· ","223.38 ","05.20"
"Áö±Ý ¸î¹ø´ë??","¤·¤· ","223.62 ","05.20"
"½º¹Ö¸®½ºÆ® ¾ø³Ä","¤·¤· ","219.240 ","05.20"
"¸íÀº½Ã","¸®´Ù¼Ò¿ïÄ¿¿©¿ö "," ","05.20"
"¤ÐžÍÄÉµ·À»¾È½á?¤Ð","¤·¤·¤» ","220.86 ","05.20"
"ÁÂ¼® Áà??","¤·¤· ","223.62 ","05.20"
"¹ÌÃÆ´Ù.. ½Å°î ¼Ò¸§ µ¸³×...","¤·¤· ","203.229 ","05.20"
"¿©ÅÂ ³ª¿Â ¹ÂÁ÷ºñµð¿ÀÁß¿¡ Á¦ÀÏ Àß¸¸µê¤»¤» ÆÑÆ®","µµ¹ÎÈ£. "," ","05.20"
"³ë·¡ÁÁ³ë ½Ã¹Ù°Å ¤»¤»","¤©¤·¤¤¤± "," ","05.20"
"¹º°¡ ÀÌÀü Å¸ÀÌÆ² Â«»ÍµÈ ´À³¦ÀÌ¶ö±î","¤·¤· ","175.192 ","05.20"
"ÀÀ¿ø¹ý ¿Ö ¾È ¶ß³Ä?","mellon "," ","05.20"
"¿Ö ·¯ºí¸®Áî?ÇÏ¸é¼­ µå¶ø ¾ÈÇÔ?","¤·¤· ","39.7 ","05.20"
"ÀÀ¿ø¹ý ¾ÆÁ÷ÀÌ³Ä ¿¬½ÀÇØ¾ßµÇ´Âµð","ÇÏ´Ã¶òº°¶ò "," ","05.20"
"µÅºÎ¸®¿Àºüµé ´ÙÀ½Ä«Ä«¿À ±â»ç ´ñ±Ûµµ ¾²·¯°¡ÀÚ","8ºí¸®Áî¿ÃÆÒ "," ","05.20"
"¿ï¸² ÁøÂ¥ 3¹øÆ®·¢³ë·¡´Â ±â°¡¸·È÷°Ô ÀßÇÏ³×","¤·¤· ","119.204 ","05.20"
"Å¸ÀÌÆ² ÁøÂ¥ ÀÌ°ÇÁ».....","¤·¤· ","222.235 ","05.20"
"¾Æ´Ï Àå³­ ¾Æ´Ï°í ÁøÂ¥ ÈÄ·Å Àü±îÁø ¤©¤· ÁÁÀ½","¤·¤· ","223.38 ","05.20"
"Å¬ÅüÇ» °³ÁÁÀºµ¥??","¸íÀºÃ³·³¶òÇØ "," ","05.20"
"³ë·¡°¡ Á» ÀÎÀ§ÀûÀ¸·Î ÀÌ¾îºÙ¿´´Ù°í ÇØ¾ßÇÏ³ª","·Î±×¾Æ¿ô ","223.32 ","05.20"
"¹Ì¾ÈÇØ Å¬ÅõÀ¯°¡ ´õ ²ø·Á,,,","»§¶±È÷¾î·ÎÁî ","110.70 ","05.20"
"Àü°î ´Ù ÁÁ±¸¸¸","³ë·¡ÁÁ´ç ","121.125 ","05.20"
"±×·¡µµ Ã£¾Æ°¡¼¼¿äº¸´Ü ³´´Ù","¤·¤· ","49.172 ","05.20"
"µµÀÔºÎ´Â °³ÁÁÀºµ¥;","¤·¤· ","110.70 ","05.20"
"¹ÂºñÄ÷ °Ü³ª·´ Æ¼Àú »ý°¢ÇÏ°Ô ÇÏ´Âµ¥.","¤·¤· ","121.128 ","05.20"
"·¯ºê°ÔÀÓ ¹ÌÃÆ´Ù ¤§¤§¤§¤§ ³Ê¹«ÁÁ´Ù","½Ã¸°±â¾ïÈ­ "," ","05.20"
"¶òÆÄÆ® ÁÁÀ¸³×","¸íÀºÃ³·³¶òÇØ "," ","05.20"
"ÀÌ°îÀ» ¸¶Áö¸·À¸·Î ÇØÃ¼³ª ÇßÀ¸¸é","¤·¤· ","175.223 ","05.20"
"¾Æ´Ï ¹Âºñ¿¡ ½½Â½½½Â½ ³ª¿À´Â ÀÇ»óÀº","ÀÌ¹Ì½ºÅ¸Ãò "," ","05.20"
"»çÁ¤»ó ¹ÙÀÌºê·Î ½º¹ÖÇÔ","¤·¤· ","223.33 ","05.20"
"Å¹°î°¡Çü ¿Ö ÀÌ¹ø¿¡ Âü¿© ¾ÈÇß³ª Çß´õ´Ï","¤·¤· ","223.38 ","05.20"
"³ë·¡ °³ÁÁ³× ","¤·¤· ","112.220 ","05.20"
"³ë·¡°¡ ¾ÆÁÖ ¾Æ·ÃÇÑ ´À³¦ÀÎ°Ô µü ","¤·¤· ","223.33 ","05.20"
"¿À´Ã ³ë·¡ ¹«½¼ ¼ø¼­´ë·Î ÇÒ°Å°°À½??","·ùÂð»§ "," ","05.20"
"žŸ´Ï½Ã","·¯ºí¸®Ÿ¶µ¿ ","223.38 ","05.20"
"³ë·¡ ¤©¤· °¡»ç¸¶³É Á¶°¢³»¼­ ºÙÀÎ ´À³¦ÀÓ","¤·¤· ","175.202 ","05.20"
"¸ÅÇ¥¼Ò ¸î½Ã±îÁö ¿©³Ä?","¤·¤· ","223.62 ","05.20"
"ÄÚ¶õ½Ã","17Çàº¹ÀÌ "," ","05.20"
"°í¶õ½Ã","¸®´Ù¼Ò¿ïÄ¿¿©¿ö "," ","05.20"
"³ë·¡ °³³ôÀºµ¥ ¤§¤§¤§","¤·¤· ","211.182 ","05.20"
"À½¿øÀº »çµÎÁö¸¸ ¼îÄÉ±îÁö Á¸¹öÇÑ´Ù","°ø¹æ¿Í "," ","05.20"
"¿ï¸² Æ¯","¤·¤· ","175.223 ","05.20"
"Áö±Ý Ãâ¹ßÇÑ´Ù","·ùÂð»§ "," ","05.20"
"½Îºñ ±â°¡¸·È÷³×¤»¤»¤»°©ºÐ½Î¤»¤»²À ¿ì¿ïÄÚµå ³Ö¾ß´ï?","¤·¤· ","223.62 ","05.20"
"¿ï¸² ¹Âºñ ¿Ö ¾È¶°","¤·¤· ","118.32 ","05.20"
"¹ß¶óµå·Î ³ª¿Ô¾î¾ßÇÒ °îÀ» ´í½º·Î Æí°îÇÑ ´À³¦ÀÌ³×...","¤·¤· ","223.38 ","05.20"
"¹Âºñ ¾È¶¸³ª","³È¸» "," ","05.20"
"±Ùµ¥ ¹Âºñ °ø°³´Â ¸î½ÃÀÓ? ÀÌ°Íµµ 6½ÃÀÓ??","¤·¤· ","61.41 ","05.20"
"³ªµµ¾Ù¹ü..","´ö¼Ò»ï°Å¸® "," ","05.20"
"¸Å¹ø º¸´Â Ç³°æÀÌÁö¸¸ ¸ÇÅ» ÀâÀÚ","¤·¤· ","112.220 ","05.20"
"7½ÃÀÔÀåÀÌ¾ß?","¤·¤· ","110.70 ","05.20"
"½ºÄ«Çü ÆÝµù Áß ÀÌ°Å","320 ","122.43 ","05.20"
"ÀÌÁ¦ ¾î±×·Î ²ø¸®´Â ½Ã°£ÀÌ´Ï±î ¸ÇÅ»¹Ù·ÎÀâ°í °¶ÁúÇÏÀÚ","¤·¤· ","124.56 ","05.20"
"°¡Áî¾Æ","»§¶±È÷¾î·ÎÁî ","110.70 ","05.20"
"Áö´Ï ¶¹´Ù","¤·¤· ","119.197 ","05.20"
"°¡Áî¾Æ~~~~~","¤·¤· ","116.32 ","05.20"
"6½Ã","¤·¤· ","58.126 ","05.20"
"1ºÕÁ¡","±Ö´øÅÍ "," ","05.20"
"1ºÐÀü ¤§¤§","¤·¤·¤· ","110.70 ","05.20"
"1ºÐÀü","¤·¤· ","223.39 ","05.20"
"¹Âºñ ½º¹ÖÀº ¿ï¸²²¨·Î?","¤·¤· ","118.32 ","05.20"
"¿°º´ÇÏÁö¸»°í ¸á·Ð¸®½ºÆ®³ªÁà","00 ","121.154 ","05.20"
"ÀÌÁ¦ ¼îÄÉ°í ¹¹°í ÄÜ ¿Ü¿¡´Â ¾ÕÀ¸·Î ¾È°£´Ù...","¤·¤· ","223.38 ","05.20"
"µ·¾Æ³¥·Á°í »ç³»ÀÛ°î°¡¾²´Â°Å³Ä","¤·¤· ","211.36 ","05.20"
"ÁöÇÏÃ¶ ¸î½Ã¿¡ ²÷Çô?","¤·¤·¤· ","223.38 ","05.20"
"¾Æ ÁøÂ¥","¤·¤· ","110.70 ","05.20"
"8½Ã ¼îÄÉÀÌ½º ½ÃÀÛ ¸ÂÁö?","¤·¤· ","39.7 ","05.20"
"6½Ã¿¡ À½¿ø°ø°³¾ß?","°ø¹æ¿Í "," ","05.20"
"¼ÖÁ÷ÇÏ°Ô ¸»ÇÏ¸é ¶óÀÌ¹úÀÌ¶ó°í ÇÑ ÆÀÀº ÀÌ¹ø ³ë·¡Ä÷ ÁÁÀºµ¥","¤·¤· ","223.38 ","05.20"
"±Ùµ¥ ÁøÂ¥ ¿ï¸²Àº °î žÍÄ³ ¸ø ¹Þ¾Æ?","¤·¤· ","175.223 ","05.20"
"ÃÊ·ÏÃ¢ ½Ç°Ë¿Ã¸®ÀÚ","¤·¤· ","223.39 ","05.20"
"³ä±Û ¿Ã·ÁÁÖ»õ¿© ±×¸®°í ´ñ´Þ¾Æ¿ä","·¯ºí¸®ÁîÃÑ°ø¿¬ÇÕ "," ","05.20"
"¿©¼ºµ¿¾Æ º¸¹°Ã£±â³ª ÇÏ¶ó±¸","°ø¹æ¿Í "," ","05.20"
"ºÏ¹ú 5ºÐÀüÀÌ´Ù ºÐÅÁ°³»õ³¢µé¾Æ ¤»¤»¤»","¤·¤· ","49.172 ","05.20"
"5ºÐÀü","¤·¤· ","223.39 ","05.20"
"¿©±âº¸´Ù.¾ß°¶ÀÌ ´õ ½Å³µ³×","¤·¤· ","223.39 ","05.20"
"¿Ö ³»°¡ ¶³¸®´Â °ÅÁö?","ÄÉ»§À÷»§ "," ","05.20"
"·¯ºí¸®µé ÀÌ³ª·´°¶¤·¿¡¼­ ºÁ","³ë·¡ÁÁ´ç ","121.125 ","05.20"
"À½Àß¾Ëµé Á¸³ª¸¹Àº°ÅºÁ ¤»¤»¤»","¤·¤· ","223.38 ","05.20"
"³ë·¡ ÁÁ±â¸¸ ÇÏ±¸¸¸. ","¼Ò¿ïÄ®¸®¹ö ","175.223 ","05.20"
"¿©¼ºµ¿¾Æ ÇÏ³ª ³²À½ °¡Áú »ç¶÷","°ø¹æ¿Í "," ","05.20"
"½Ã±×´ÏÃ³ Çâ¼ö ÀçÆÇ¸Å °¡´É¼º ÀÖÀ½??","½Ã¸°±â¾ïÈ­ "," ","05.20"
"¼ö·ÉÁö ¾îµð¾ß¿ä ??","Áþ±ÙÁþ±Ù "," ","05.20"
"<U+2763><U+2763><U+2763>¿ÀÈÄ 6½Ã¿¡ À½ÃÑÆÀ¿¡ ¸á·Ð ¼±¹°ÇÏÀÚ<U+2763><U+2763><U+2763>","¿©¿ìÁþ¶Ñ "," ","05.20"
"´Ï³× ³ë·¡ °³¾Ö¸ÅÇØ","¤·¤· ","175.223 ","05.20"
"ºÐÅÁ¾¾¹ß³ðµé¾Æ °ð Â÷Æ® Á¤º¹ÇÏ´Â°Å º¸¿©ÁØ´Ù ÀßºÁ¶ó ¤»¤»","¤·¤· ","49.172 ","05.20"
"Áö±Ý µé¾îºÃ´Âµ¥ ³ë·¡ ÁÁÀºµ¥?","¤·¤· ","175.223 ","05.20"
"ÀÛ¶Ñ°¡ 1À§ÇÏ°í½Í´Ù´Âµ¥ ³ä±Û ¾Èº¸³»°í ºñÃß¹¹³Ä","¤·¤· ","211.36 ","05.20"
"Ç×»ó ±×·¨Áö ´ÙÀ½Àº ±¦ÂúÀ»°Å¶ó°í","¤·¤· ","110.70 ","05.20"
"¿ì¸® ³ª¶ó´Â Á¤Åë ´ÜÁ¶½ºÅ¸ÀÏ·Î´Â 1À§ ÇÏ±â Èûµé´Ù ¼ÖÁ÷È÷","¤·¤· ","188.143 ","05.20"
"Áê¸®¾ß Å»ÃâÇÏÀÚ ¿©±äÁøÂ¥ ¾Æ´Ï´Ù","¤·¤· ","211.36 ","05.20"
"º´½Å°°ÀÌÇØµµ µ·¾²´Ï±î °è¼Ó º´½Å°°ÀÌÇÏ´Â°Ç°¡","¤·¤· ","223.33 ","05.20"
"ÇÐ±³ ³¡³ª°í¹Ù·Î °¡´ÂÁßÀÎµ¥ Áö±Ý °¡¸é ¸î¹ø Á¤µµÀÎ°¡¿ä","ÄÉ½ÄÀÌ "," ","05.20"
"¸ø Âü°í µé¾îºÃ´Âµ¥ °³ÁÁÀºµ¥","¤·¤· ","1.210 ","05.20"
"2Á¤°ÅÀå ³²¾Ò´Ù","¼­¿ïÇà "," ","05.20"
"·¯ºíÀÌµé ¹Âºñ º¸°í ¼îÄÉÀå µé¾î°¥°Å¾ß?","¤·¤· ","117.111 ","05.20"
"½Ã±×´ÏÃ³ Çâ¼ö ÀÌÁ¦ ¸ó»ï?","½Ã¸°±â¾ïÈ­ "," ","05.20"
"º¸°üÇÔÀº ÀÔÀåÇÏ¸é¼­ ¾²³ª?","¤·¤· ","211.36 ","05.20"
"ºÒÄù µµÂø","¤·¤· ","175.223 ","05.20"
"šZ³¡³µÀ¸´Ï ºíÄù°¡¾ß°Ú´Ù","¤·¤· ","117.111 ","05.20"
"ÀÌÁ¨ ¿À¸¶ÀÌ°ÉÇÑÅ× ¾ÈµÇ´Â±¸³ª Áñ°Å¿ü´Ù","¤·¤· ","223.38 ","05.20"
"·´ ÀÏºÎ·Î ¸Á°¡Æ®·Á¼­ Â÷±â ¼º°ø½ÃÅ³¶ó°í","¤·¤· ","117.111 ","05.20"
"¿Àµð¿¡¼­ ÁÙ¼­¾ßÇÏ´Ï","´ö¼Ò»ï°Å¸® "," ","05.20"
"ÄÄ¹éÇÑ´ë¼­ ¿À·£¸¸¿¡ °¶¿Ô´Âµ¥","¸ÅÀå¿¡¼­ÆÇ¶÷Â÷ "," ","05.20"
"±Ùµ¥ ÁøÂ¥ ¿©°í»ý ·¯ºíÀÌµµ ÀÖ±äÇÏ³×","°ø¹æ¿Í "," ","05.20"
"¼îÄÉ ¸îºÐÁ¤µµÇÔ","¤·¤· ","211.36 ","05.20"
"ÀÌ·²°Å¸é","¤·¤· ","175.223 ","05.20"
"¹ö½ºÅ¸°í°¡´ÂÁß..","Ä¶¸®Á©¸®·´ "," ","05.20"
"¾Ë¶óµò Ãâ°í ¾Ë¶÷ ¶¸°í","¤·¤· ","223.39 ","05.20"
"½ºÄ«Çü º¸°íÀÖ¾î?","¤·¤· ","59.29 ","05.20"
"³­ ·´°¶·¯µéÀÌ ¾ÈÈçµé·ÈÀ¸¸é ÁÁ°Ú´Ù.","ÆäÀÌ¼Ò½º "," ","05.20"
"ÀÌ¹ø Å¸ÀÌÆ²°î ºñÆ®? ¸á·Îµð?°¡ ¸¶ÀÌ³ÊÂÊÀÎ°ÅÁö?","Infern.Nova "," ","05.20"
"¾ò°³ 117.111- ÀN ÄÄ¹éÆ¼Àú³ª »¡¸®¶¹À¸¸é ½Ã¹ß","¤·¤· ","220.119 ","05.20"
"½º¹Ö¸®½ºÆ® ÁÖ½Ã¿À","¤·¤· ","223.39 ","05.20"
"¼îÄÉ ÁÂ¼®","±×¸®¿ì¸® ","218.39 ","05.20"
"Áö±Ý±îÁö ³²¾ÆÀÖ´Â µÅºíÀÌµé ³î¸°´Ù°í Å¸°ÝÀÖÀ»°Å°°³Ä ¤»¤»","¤·¤· ","211.36 ","05.20"
"6½Ã ¹Ý±îÁö ¸ðÀÌ¶ó°í Çß³ª?","¤·¤· ","211.36 ","05.20"
"¿À´ÃºÎÅÍ »ïÀÏ¿¬¼Ó ºêÀÌ¾ÛÀÓ?","·ùµ¿±Û "," ","05.20"
"ÀÚÀÚ ´Ùµé °ø±â°è Á¡°Ë","SUJEONG "," ","05.20"
"žˆ°¶¿À¸¶ÀÌ°ÉÆÒ (175.223)(223.38)( 39.7)(223.62)","¤·¤· ","220.119 ","05.20"
"A±¸¿ª 6½Ã±îÁö ´Ù½Ã°¡¾ßÇÔ? ¾Æ´Ô 6½Ã ¹Ý±îÁöÀÓ?","¤·¤· ","223.62 ","05.20"
"¿Ö ¾È³ç ¸¶À½ ¾ÆÃò ÀÌ·±³ë·¡¸¦ ¸ø¸¸µé±î","¤·¤· "," ","05.20"
"ÀÌÁ¦¿Í ¾îÂ¿¼ö ¾øÀ¸´Ï ÀÌ ¾Ç¹°°í ÁÁ´Ù°í ÇÏ´Â ¾Öµé È°µ¿³¡³ªºÁ¶ó","¿¡ÈÞ ","211.36 ","05.20"
"³ë·¡ º°·Î¶ó´Â °Íµé","ÅÂÁ¤ÅÂ¼¼ºñ¿æ¼¼ ","223.32 ","05.20"
"³à°í»ý ¿©·¯ºÐ µµ¿òÀÌ ÇÊ¿äÇÕ´Ï´Ù...","¾ÆÁþ¶Ñ "," ","05.20"
"¼îÄÉ Ç¥¹Þ¾ÒÀ½ 6½Ã¹Ý±îÁö¸¸ ´Ù½Ã°¡¸é µÇÁÒ?","¤·¤· ","211.218 ","05.20"
"1. ºêÀÌ¾ÛÀ¸·Î ¹Âºñ º¸±â","¤·¤· ","110.70 ","05.20"
"¹Ù·Î µÚ¿¡¼­ ³ª´®ÇÏ´Â°Å ¸ø¹Þ¾ÒÀ½¤»¤»","±Ö´øÅÍ "," ","05.20"
"¿ì¸® ÃÊµ¿ ¾ÆÁ÷ ÇÑÁ¤ÆÇ ¾ÈÀâÈù°Å ¸ÂÁö??","¤·¤· ","211.36 ","05.20"
"´Ïµé ¹ú½á ³ë·¡ µé¾îºÃ³Ä?","¤·¤· ","223.38 ","05.20"
"1½Ã°£³²¾Ò´Ù..","¤·¤·¤· ","223.62 ","05.20"
"·´ºÀ ¾øÀÌ °¡°í ÀÖ´Âµ¥","¾ÆÁþ¶Ñ "," ","05.20"
"ÇÑÅÍ °ð ÅÍÁú°Å °°Àºµ¥ ÃÊµ¿ 3¸¸ °¡Áî¾Æ!!","¤·¤· ","211.36 ","05.20"
"ÀÌ¹ø Å¸ÀÌÆ² ¹ß¶óµå¸¦ ´í½º·Î Æí°îÇÑ°Å °°Àº ´À³¦ µç´Ù","¤·¤· ","188.143 ","05.20"
"¸Áºíµû¸® ÇØÃ¼µû","¤·¤· ","117.111 ","05.20"
"¾Æ½Î ºÏÄ«Æä ÀÚ¸® Àâ¾Æµû","SUJEONG "," ","05.20"
"¾ß µýµ¥µµ 6½Ã¿¡ À½¿ø°ø°³ÇÏ°í ÀÀ¿ø¹ý °ø°³ÇÏ°í 8½Ã¿¡ ¼îÄÉÇÏ³Ä?","¤·¤· ","223.62 ","05.20"
"À±»óÀÌ ¾Æ´Ï¶ó ´ÙºóÅ©¸¦ µ¥·Á¿Í¾ß µÈ´Ù, À±»óÀº ÀÛ°î ¾ÈÇÔ","¤·¤· ","210.222 ","05.20"
"ÀÌµð¾ß³ª ½º¹÷ ÀÚ¸® ÀÖ¾î?","¤·¤· ","110.70 ","05.20"
"ºÐÅÁ±ÛÀ» º¸°í ´À³¤Á¡","¤·¤· ","59.29 ","05.20"
"¼îÄÉ ¸î½Ã¾ß? 6½Ã¾ß 6¹ÝÀÌ¾ß 7½Ã¾ß?","Infern.Nova "," ","05.20"
"¤»¤» ³­ ÀÌÁ¦ °ð µµÂøÀÌ¶ó ½ºÆ÷ ¾È´çÇÔ","°ø¹æ¿Í "," ","05.20"
"¼ÖÁ÷È÷ 1À§´Â Á¾¼Ò¸® È°µ¿ ¶§ Æ÷±âÇßÀ½.","ÆäÀÌ¼Ò½º "," ","05.20"
"ÀÛ°î°¡°¡ ´©±¸ÀÓ","¤·¤· ","175.112 ","05.20"
"ÀØÁö¸¶~ ÀÌ ºÎºÐ µé¾î°¡±â Àü±îÁö´Â ÁøÂ¥·Î ±¦ÂúÀ½","¤·¤· ","223.38 ","05.20"
"¿ì¸® 1À§°¡´ÉÇÒ°Å °°Àºµ¥ ³ë·¡ÁÁ´Ù ´ë¹Ú","¤·¤· ","211.36 ","05.20"
"»çÁøÈùÆ®Áà¿ä!!","³ª´Â±î¸Þ¿À "," ","05.20"
"ÀÌ¹ø¿¡µµ ¼±¹°ÃÑ°øÇÏ¸é ÁÁ¾ÆÇÑ´Ù°í ´äÀå ¿À³Ä","ÃÊÄÚ¹Ù "," ","05.20"
"Å¸ÀÌÆ² ¼Ò¿ïÀÌ ÈÄ¹ÝºÎ °íÀ½ÀÌ »ì·È³×","¤·¤· ","119.204 ","05.20"
"±ÍÁ¤È­ÇÒ ³ë·¡ ÃßÃµÁ»ÇØÁÖ¶ó","¤·¤· ","211.36 ","05.20"
"¼ÖÁ÷È÷ ÁÁ±äÇÑµ¥","¤·¤· ","106.102 ","05.20"
"Ä¿¹Â´ÏÆ¼ ¿µ¾÷Á» ÇÏÀÚ µÅºíÀÌµé¾Æ","¤·¤· ","211.36 ","05.20"
"Áö±ÝÀÌ¶óµµ","¤·¤· ","175.223 ","05.20"
"·¯ºí¸®Áî ½Å°î µè°í ¿Ô¾î¿ä","¤·¤· ","110.70 ","05.20"
"À±»óÀÌ¿´´Ù¸é Àú Àâ´ÙÇÑ ±¸°£µé ´Ù ÃÄ³ÂÀ»°Å°°Áö¾Ê³Ä?","¤·¤· ","210.205 ","05.20"
"Ã£¾Æ°¡ ÇÏÀ§¹öÁ¯ÀÌ³× ¤¶¤²","¤·¤· ","223.38 ","05.20"
"ÁøÂ¥ ÀúÀÇ»ó ÀÔ°í È°µ¿ÇÏ´Â°Å Á¦Á¤½ÅÀÌ³Ä?","¤·¤· ","211.36 ","05.20"
"Â÷¶ó¸® Å¬·¡½ÄÇÏ°Ô À±»ó½èÀ¸¸é Áö±Ýº¸´Ü ³ªÀ»µí","¤·¤· ","211.36 ","05.20"
"½ºÆäÀÌ½º Ä«¿ìº¸ÀÌ ·¹ÀÌµå ÆÌ ¸ðÁýÇÕ´Ï´Ù########","¤·¤· ","110.70 ","05.20"
"Çüµé ÃàÃà ÃÄÁø´Ù ÀÌ·¸°Ô ¾²¸é µÇ´Â°ÅÁö?","¤·¤· ","112.220 ","05.20"
"À½¾ÇÀÌ ¹ßÀüÀÌ¾ø´Ù ¿ÖÀÌ·¯³Ä...","¤·¤· ","211.36 ","05.20"
"ÀÌÂë¿¡¼­ °í´Ï±â±Û ÇÑ°³","SUJEONG "," ","05.20"
"½Å°î µè°í¿ÔÀ½ ¼ÖÁ÷ÇÑ ÈÄ±â","¤·¤· ","210.205 ","05.20"
"À½¾Ç ÃÖ¾Ç ¾È¹« ÃÖ¾Ç ÀÇ»ó ÃÖ¾Ç","¤·¤· ","211.36 ","05.20"
"À¯µ¿µé ¾î¶»°Ô µé¾ú´Ù´Â°Å³Ä ±âÀÚµéÀÓ?","¤·¤· ","211.218 ","05.20"
"ÁøÁöÇÏ°Ô ½ºÄ« ¼îÄÉÀå¿¡¼­ º¸ÀÌ¸é Á¶½ÉÇØ¾ßÇÒµí","¤·¤· ","223.38 ","05.20"
"·¯ºí¸®Áî Èû³»¼¼¿ä","¤·¤· ","223.38 ","05.20"
"³­ ÀÌ¹ø ³ë·¡ ÁÁ´Ù. ·¯ºí¸®Áî¸¸ÀÇ °¨¼ºÀÌ Ãæ¸¸ÇÑ µí.","ÆäÀÌ¼Ò½º "," ","05.20"
"±Û¾µ½Ã°£¿¡ ½ÇÆ® ¸®Æ®À­µµ Á» ÇØ¢a","¤·¤· ","223.62 ","05.20"
"´õ¿ö ´õ¿ö ´õ¿ö","¤·¤· ","211.36 ","05.20"
"À±»ó¼±»ý´Ô ±×¸³½À´Ï´Ù","¤·¤· ","49.172 ","05.20"
"ºÐÅÁ°Å¸£°í ¿ï¸²Àº ´ëÁß¼º °í·Á¾ÈÇÔ","¤·¤· ","223.38 ","05.20"
"°©ÀÚ±â ºÐÅÁ ¿ÖÀÌ·¸°Ô ¸¹¾Æ","¶Ñ´óvv ","211.36 ","05.20"
"ÃÖ¾Ç ÃÖ¾Ç ÃÖ¾Ç","¤·¤· ","211.36 ","05.20"
"±×·¡µµ ÁÁÀºÁ¡","¤·¤· ","59.29 ","05.20"
"ÀÌ¹ø È°µ¿¶§µµ Çìµå¼Â ¸¶ÀÌÅ© ¾È½á?","¤·¤· ","125.128 ","05.20"
"¾Æ ³×ÀÌ¹ö ¸ÞÀÎ¿¡¼­ ½ºÆ÷¸¦ ´çÇÏ³× ","LOVELYZDIARY "," ","05.20"
"´Ôµé 300¹ø´ëÃÊ¹Ý ¤±¤¼¤º¿¡¾ß","¤·¤· ","211.36 ","05.20"
"ÁÂ¼® ¤¸¤²ÇÏ¸é ³ª¿À·Á³ª","¤·¤· ","223.62 ","05.20"
"³ë·¡ ±â´ëÀÌ»óÀÎµ¥...","¤·¤· ","211.36 ","05.20"
"ÀÏºÎ·¯ ±â»ç »çÁø ¾Èº¸°í mc´©±ºÁö ¾È º¸°íÀÕ´Âµ¥","½´ºñ·ç "," ","05.20"
"Ä«¿ìº¸ÀÌ ÀÌ³ð ¼îÄÉÇöÀå ¿Ô³Ä","¤·¤· ","211.246 ","05.20"
"¤µ¤²°í±ÞÃ»¼øÀÌ¸é ±×°Å¶óµµ ÁöÅ°´ø°¡ ÇÏ..","¤·¤· ","223.38 ","05.20"
"³ë·¡ °³ÀÎÀû ¼Ò°¨ ","¤·¤· ","110.70 ","05.20"
"ÀÛ°î°¡ À½¾Ç½ÇÇèÀº º»ÀÎ ¾Ù¹ü¿¡¼­ ÇÏÁö","¤·¤· ","219.255 ","05.20"
"ÈåÀ½ ³­ ³ë·¡ ÁÁÀºµ¥?","¤·¤· ","223.38 ","05.20"
"¹«¹Î½Ã¹®","¸®´Ù¼Ò¿ïÄ¿¿©¿ö "," ","05.20"
"½ÇÆ® Áú¹®","±Ö´øÅÍ "," ","05.20"
"Áö¾Ö½Ã","±Ö´øÅÍ "," ","05.20"
"À÷À÷","¤·¤· ","121.125 ","05.20"
"Áö¾Ö½Ã","¸®´Ù¼Ò¿ïÄ¿¿©¿ö "," ","05.20"
"Áö¾Ö½Ã","·¯ºí¸®Ÿ¶µ¿ ","223.38 ","05.20"
"42x","rs "," ","05.20"
"¿À´Ã ¼îÄÉ ¿¥¾¾ µµ´ÏÄÚ´ÏÀÓ?","¤§¤¸¤· ","121.181 ","05.20"
"¿À ³ë·¡Â¼´Âµ¥?","¤·¤· ","106.102 ","05.20"
"Ã£¾Æ°¡¼¼¿äº¸´Ù ÁÁ±äÇÑµ¥","¤·¤· ","222.239 ","05.20"
"³ë·¡ ÁÁ³×¿ä ¤¾.","¤·¤· ","39.7 ","05.20"
"°î ¾îµð¼­ µéÀ»¼öÀÖ¾î?? 6½Ã¹ß¸Å¾Æ´Ô?","¤·¤· ","49.172 ","05.20"
"¾ß°¶ ÇÑ³²Ãæ »õ³¢µé ¹äÀÌ³ª Ã³¸ÔÀ¸·¯ °¡","¤·¤· ","175.223 ","05.20"
"¼ÖÁ÷È÷ ½Å°î ½Ç¸ÁÇÑ°Å ÀÎÁ¤","¤·¤· ","59.29 ","05.20"
"¿ï¸²Àº ±×³É ·¯¹öÀÌµé ¼ö±ÝÇÏ´Â°Ô ¸ñÀûÀÎ°Å³Ä?","¤·¤· ","211.36 ","05.20"
"<U+2763><U+2763><U+2763>¿ÀÈÄ 6½Ã¿¡ À½ÃÑÆÀ¿¡ ¸á·Ð ¼±¹°ÇÏÀÚ<U+2763><U+2763><U+2763>","¿©¿ìÁþ¶Ñ "," ","05.20"
"Ã£¾Æ°¡¼¼¿ä ±×³Ê´Â Âª´õ¶óµµ °÷°÷¿¡ ÀÓÆåÆ®¶óµµ ÁáÁö","¤·¤· ","223.38 ","05.20"
"ÀÌÁ¤µµ¸é ÁøÂ¥ ÄÄ¹é ¿¬±âÇØ¾ßµÉ ¼öÁØÀÎµ¥ ¹¹°¡±ÞÇÏ´Ù°í","¤·¤· ","211.36 ","05.20"
