"dc_title","dc_writer","writer_ip","dc_date"
"¿¬¾î ÅÛ ¹¹ºÎÅÍ °¥¾ÆÄ¡¿ïÁö Á¶¾ðÁ»ÇØÁÖ¶ó","¤·¤· "," ","05.20"
"ÇÏÇÁ À¯Àú´Â ¼¼·¹ºñ ±æµå¿¡ ¿À½Ã´Â °ÍÀÌ ÁÁ½À´Ï´Ù","¤º¤¢ "," ","05.20"
"¼ö·Ã Á¸³ª ±ÍÂúÀºµ¥ ÇÇ½Ã¹æ°¥±î","A6 "," ","05.20"
"½£ 11000 3Àå »ê´Ù","¿¤ÇÁ ","175.223 ","05.20"
"¿¬¾î Æ¨±â´Â°Å ¿øÀÎ Á¤È®È÷ Ã£Àºµí","¤·¤· ","14.44 ","05.20"
"ÆÄÁø x¶û Æ¯±Þ µÑ´Ù½áº»³ðÀÖ³Ä","¤·¤· ","110.70 ","05.20"
"ÇÕÀÇ¾ÈÇØ ÁÖ´Ï ½Ã¹ß ...","¤·¤· ","223.39 ","05.20"
"¿¬±Ý »óÇâ ¾ðÁ¦ÇØÁÜ?","¤·¤· ","211.36 ","05.20"
"ÀÌ³ç¼ú ¸¶½ºÅÍÂï±â ¿À·¡°É¸²?","¤·¤· ","203.255 ","05.20"
"¸¶ºñ»õ³¢µéÀº ¿Ö ¤¸°°Àº ÀÌ¸ðÆ¼ÄÜ ¾²´Â°Å¾ß?","¤·¤· ","211.36 ","05.20"
"¸¶ºñ µü Å°¸é 2700¿¡ ¿Ã¸° ÆÇÅ¸½ºÆ½ ´Ù ÆÈ·ÁÀÌ¾µ²¨ÀÓ","¤·¤· ","211.36 ","05.20"
"¿ÂÈ¸Æ÷°¡¹ºµ¥?","¤·¤· ","27.113 ","05.20"
"»þÀÏ·Ï ¹Ù»ç´Ï¿À ÀÇ»ó °°Àº °Å","¤·¤· ","180.66 ","05.20"
"ÇÏÇª¼·Àº ÅÂ°íÀûºÎÅÍ ¾î¸¥ ¼­¹ö ¾Æ³æ³Ä?","¤·¤· ","211.36 ","05.20"
"ºýÃÄ¼­ ÈúÀ¢ ap, ÀÎÀåÀ¸·Î ¹Ð¾ú´Ù","¹ãÅå "," ","05.20"
"3½ÃºÎÅÍ Æ¼¾Æ°¡ Â¿ÇØÁÖ¼À","ÀÎ°£±Ã¼ö "," ","05.20"
"³¯°³½Å »ì¸¸ÇÑ °¡Ä¡°¡ ÀÖÀ»±î??","¤·¤· ","210.99 ","05.20"
"Ã¼ÀÎ ¿¡¸£±× 45±îÁö µ· ¾ó¸¶¸é °¡´ÉÇÏ±î...?","¤·¤· ","110.70 ","05.20"
"Àú¸¶°¶·¯º»ÀûÀÖÀ½","ß²Ú«àÊ "," ","05.20"
"±Ù¸éÇÑ¹Ð·¹½Ã¾È´Þ°íÀÖÀ½ µ¹¹Ð¾È³¢¿öµµ °âÄ¡¾È¿À¸§???","¿Í¾Þ ","180.66 ","05.20"
"50ÀÌ¶ó°í ÇÏÁö¸¶¼À","ß²Ú«àÊ "," ","05.20"
"¿¡ÄÚ 30¾²´Â ÇãÁ¢ÀÌ ¾ÆÁ÷µµÀÖ³ª ¤»¤»","¤·¤· ","14.42 ","05.20"
"·£Â÷°¡ ½Ø¸é ÁÁ±äÁÁÀºµí","¤·¤· ","110.70 ","05.20"
"¿¡ÄÚ 50µî±ÞÈ®·ü","¤·¤· ","223.38 ","05.20"
"È²¼ÒÀÚ¸® ºñ¾àÀÌ¶û ÁÖÈ²ºû ÇÁ¸®Áò °°ÀÌ¾²¸é","´¾´¾ÀÌ ","114.30 ","05.20"
"¸¶ºñ³ë±â ½£ ÆÇ´Ù´Â°Å 1:11000ÀÌ¸é ¾ó¸¶¿¡ ¸î°ñµåÀÎ°ÅÀÓ???","¤Ç¤Ç ","222.105 ","05.20"
"Æê È¯»ý Æ÷ÀÎÆ®´Â ¾îÄÉ½×À½?","¤·¤²¤· ","1.247 ","05.20"
"¿¡¸£±× 45È°¾²´Â»ç¶÷ÀÖÀ½?","¤·¤· ","39.112 ","05.20"
"È£ÇÁÁý ¾Ë¹ÙÇÏ´Âµ¥ ¹ÌÄ£³âÀÌ °í¾çÀÌ ´î²¿¿È ¤Ñ¤Ñ","À¯¸â¸Þ! "," ","05.20"
"»ç¼­Àå´Ô ¤Ñ¤ÑÀÌ»óÇÑ ±ÛÁ» Á¦¹ß »èÁ¦ÇØÁÖ¼¼¿ä","¹Ú¿ôÀ½ "," ","05.20"
"È£ÇÁÁý ¾Ë¹ÙÇÏ´Âµ¥ ¹ÌÄ£³âÀÌ °³ ´î²¿¿È ¤Ñ¤Ñ","¤·¤· ","110.70 ","05.20"
"Àú·±°Å¿¡ »ßÁú°Å¸é °¶·¯¸®¿ÖÇÔ ºñÆ½ÀÌ³Ä°í","Ä«½º¼¦ "," ","05.20"
"ÀÌ¹ø ½Ãµ¿Àº ÀÎ°£µéÀÌ Á¡·ÉÇÔ","¤·¤· ","175.223 ","05.20"
"È«º¸¶÷ Á¸³ª ¿ô±â³× ¤»¤»¤»","¤·¤· ","223.33 ","05.20"
"ÃÊº¸ÀÚÃ¤³Î»óÁÖÇÏ´ÂÀ¯Àúµé º¿ÀÌ³Ä??","¤·¤· ","125.141 ","05.20"
"º¸Á¶·Î Ã¼ÀÎ¾²´Âµ¥ ¾îºñ½º»Ô °í¹ÎµÈ´Ù.","Å¸¶÷ÁÖ ","223.38 ","05.20"
" Ã¼ÀÎÀº °ø¼Ó ¸î±îÁö ´õ¿Ã¸®³Ä??","Ã¼ÀÎ¸Ç ","211.36 ","05.20"
"Ã¢°ø±ê, ÃßÃµ, ÆÄÁø , ³¯°³½Å ¸»°í ÀÌ¼Ó ¾îµð¼­ ²ø¾î¿È?","¹Ú¿õ¼® "," ","05.20"
"¹Ì¿î³ð ¶±ÇÏ³ª ´õ Áá´õ´Ï ¼º³»´©","Ä«½º¼¦ "," ","05.20"
"¾Èµå ÆùÀ¸·Î ¿ø°ÝÀ¸·Î ¸¶ºñ ¾î¶»°Ô ÄÑ¿ä???","¤·¤· ","110.70 ","05.20"
"Ã¢°ø±ê ÀÌ°Å ²À 3ÆÛ »ç¾ßÇÔ?","¹Ú¿õ¼® "," ","05.20"
"Àú°Å ¿À´« ºñ¸Å³Êµµ Á¸³ª¿ô±ä°Ô","BYba "," ","05.20"
"ÆÄ¸®°¡ ¾Þ¾Þ°Å¸®´Â°Ç ´ç½ÅÀÌ ´ÞÄÞÇØ¼­ÀÔ´Ï´Ù","Ä«½º¼¦ "," ","05.20"
"°³°¡ Â¢´Â´Ù°í °³¸¦Á×ÀÔ´Ï±î? ","Ä«½º¼¦ "," ","05.20"
"¹¹¾ß ¸¶µµÄ«°¡ ¾Æ´Ï¶ó »ç°Ç»ç°íÄ«Æä¿´¾î ¤»¤»?","BYba "," ","05.20"
"´ëÀÎÀÌ ¼ÒÀÎÀ» ±«·ÓÇô¼­ ¹¹ÇÕ´Ï±î?","Ä«½º¼¦ "," ","05.20"
"Ä«Æäµî¾÷ ¾î·Æ³×¤Ñ¤Ñ","¹Ú¿ôÀ½ "," ","05.20"
"ÃßÃµ+ÆÄÁø+³¯°³½Å ÀÖ´Âµ¥ Ã¢°ø±ê »ç¾ßµÇ³Ä","¹Ú¿õ¼® "," ","05.20"
"¹¹¿©","¹Ú¿õ¼® "," ","05.20"
"¸®±×¿Àºê·¹Àüµå Æ¯Â¡: Æ®·ÑÀÌ º­½½ÀÓ"," ¤·¤· ","175.223 ","05.20"
"ÇÏÇÁ Á¤¹Ú¾Æ¸¸ ¸ð¾Æ³õÀº ¼­¹öÀÎµ¥ ´ëÃ¼ ¿ÖÀÖÀ½?","¤·¤· ","117.111 ","05.20"
"¸¶ºñ³ë±â Á¢ÀºÁö 3³â","°õÀÇº»´É "," ","05.20"
"ÀÎ¼ú º¢²ÉºñÈ­¼ú Á¸³ª¾È¿À¸£³» ½Ã¹Ù²¨","¤·¤· ","39.7 ","05.20"
"ÇÏÇÁ¼­¹ö°¡ ¹®Á¦°¡ ¸¹Àº ÀÌÀ¯.fact"," ¤·¤· ","175.223 ","05.20"
"³Ý»óÀÏÂðÀº ±×°ÅÁö","¤·¤·¤· ","223.33 ","05.20"
"Àú·±ÀÏ ÅÍÁö¸é ¹®Á¦°¡","ÇÃ¶ó¿ö¸µ "," ","05.20"
"Â¥ÀÌ °Ë¹æÀÌ ±×·¸°ÔÁÁÀº°ÅÀÓ?","mogmog "," ","05.20"
"¼¼°è3´ë¹Ì³à¸¦ µµ¿ÍÁÖ¼¼¿ä,,","¹Ú¿ôÀ½ "," ","05.20"
"¾Æ´Ï±Ùµ¥¾¾¹ß ÇÑ±Û¸øÀÐ³ª °³ºýÄ¡³× ¤·¤·","¹Ú¿ôÀ½ "," ","05.20"
"¿Í ±×·³ ±×µ¿¾È ¸¶°¶ °üÀ½Çß´Ü°Å³×","BYba "," ","05.20"
"4Å¬¶óÀÌ»ó ÇÏ´Â ¾ÖµéÀº ÁøÂ¥ ´ë´ÜÇÏ´Ù ¤»¤»","Å¸¶÷ÁÖ ","211.212 ","05.20"
"¼ÖÁ÷È÷ ¸¶µµÄ«¿¡¸ð¿À¿Ë~ ÇÒÁÙ¸ô¶úÀ½ ¤»¤»","BYba "," ","05.20"
"Àú ½ºÆ®·¹½º¹Þ¾Æ¼­ ½ÄÀ½ÀüÆóÁß/..","¹Ú¿ôÀ½ "," ","05.20"
"ÀÛ³â¿¡ Çß´Ù°¡ º¹±ÍÇÏ´Âµ¥¿ä","¤·¤· ","125.188 ","05.20"
"±Ùµ¥ ¼ÛÄ­ÃÝ ¾Ö´Â ÂøÇÏ´øµ¥ ¤·¤·","BYba "," ","05.20"
"¿Í ±Ùµ¥ Àú°É »ç»ç°Ô¿¡ ±Û¾²³×","BYba "," ","05.20"
"È¤½Ã Á¦°¡ ÇÑ±¹¸»À» Àß ¸øÇß³ª¿ä?","¹Ú¿ôÀ½ "," ","05.20"
"´Ù´ÙÀ½ÁÖ ÁÖ¸» ¼ö·Ã 64¹è±îÁöµÇ³ª","¤·¤· ","119.206 ","05.20"
"¶Ç ºÐÅÁÀÌ³× ½º·º³ðµé","BYba "," ","05.20"
"Åð±ÙÇß´Ù","BYba "," ","05.20"
"ºÐÅÁ ¾Ã»õ³¢µé¾Æ Ã»¿Í´ëÃ»¿ø ¿Ã·ÁÁà¤Ð","¹Ú¿ôÀ½ "," ","05.20"
"½Ãµ¿¼øÀ§´Â ¸ÕÀú ±Û½èÀ¸¹È¼­","·Î±×ÀÎÀ¯µ¿ "," ","05.20"
"Àú Áö±Ý ³Ê¹« ¹«¼­¿ö¼­ ´«¹°ÀÌ ³¯°Å°°¾Æ¿ä","¹Ú¿ôÀ½ "," ","05.20"
"±Ùµ¥ ¿Ö ¿¡ÄÚ¾ê±â´Â ½ï»©³õ³Ä ¤·¤·","¹Ú¿ôÀ½ "," ","05.20"
"ºÐÅÁ&gt;&gt;&gt;&gt;&gt;¼Ò¿ï¸µÄ¿","ß²Ú«àÊ "," ","05.20"
"¸ÓÀÓ?!Àú »ç±â²Û ¹ÚÁ¦µÊ??¤»¤»","¹Ú¿ôÀ½ "," ","05.20"
"º¸ÃßÅ°¿ì´Â»ç¶÷µé","¹É¸´ ","110.70 ","05.20"
"ÀÌ°× ´Ù½Ã½ÃÀÛÇÏ±â ¾î¶¶?","¤·¤· ","211.198 ","05.20"
"¼ÛÄ­ÃÝ ºÐÅÁ±æµåÀÏ¶§ °øÆÌ¿¡¼­ Á¹¶ó½Î¿ì°í ºÐÅÁ ¾²·¹±â±æµåÀÎÁÙ","¤·¤· ","119.106 ","05.20"
"¾Æ ½Ã¹ß »þ¿öÇÒ·¨´Âµ¥","¹É¸´ "," ","05.20"
"µå·³Àº ÀÌº¥Æ®·Î Ç®Áö¸»°í","¹É¸´ "," ","05.20"
"º»ÀÎÀº ÀÌ°Å ±²ÀåÈ÷ ½È¾îÇÏ³ªº½","ß²Ú«àÊ "," ","05.20"
"¾ÆÄ§½Ãµå ","¹É¸´ "," ","05.20"
"ÀÏÇÏ±â½ÇÅ¸","¤·¤· ","122.43 ","05.20"
"ÇÏÇÁ°¡ ¾îµð¼­ ³ª¿Ô±æ·¡ ¶±¶ôÇÑ°Å´Ï?","¤·¤· ","58.143 ","05.20"
"ºÎ°èÁ¤ ºÎÄ³µé¿¡ º¸¼® ²ËÃ¤¿öµÑ±î","¹É¸´ "," ","05.20"
"RPG°ÔÀÓ°°Àº°Å ÇÒ¶§ ¿Ü±¹Ä£±¸µé º¸¸é","ß²Ú«àÊ "," ","05.20"
"ÀÓ½ÃÀÎº¥ °íÀå³­°Å¾Æ´Ô?","ß²Ú«àÊ "," ","05.20"
"Çüµé ¿ø·¡ ¾îºôÀÌ·¸°ÔÁÖ³ª?","¤·¤· ","175.210 ","05.20"
"¾ÆÄ§¸¶´Ù ¹° ¶°³õ°í ±âµµÁß","¤·¤· ","39.118 ","05.20"
"Çüµé 10³â¸¸¿¡ º¹±Í°¢ Àâ°íÀÖ´Âµ¥","¤·¤· ","175.210 ","05.20"
"ÃµÄªÀÚ¸® ºñ¾à°°Àº °Å ¸¶½Ã°í ±×¸²ÀÚ ¼ö½Ê¸±¾¿ µµ´Â","¸®À»X3 "," ","05.20"
"ÇÏÇÁ º´½Å»õ³¢µé","¤·¤· ","110.70 ","05.20"
"ÇÃ·¹Å¸ ¸î½Ã¿¡ ³ª¿À´ÂÁö ¾Æ½Ã´ÂºÐ","Ä«Æä¶ó¶¼ "," ","05.20"
"ÀÌ°× ¿À·¡ ÇÒ¼ö·Ï ÇÇÁöÄÃ ³úÁöÄÃ ÇÏÇâµÇ´Âµí ","¤·¤· ","223.33 ","05.20"
"100·¾ÀÌÈÄ·Î´Â °æÇèÄ¡ ¾ÈÁÖ´Âµ¥","Ä«Æä¶ó¶¼ "," ","05.20"
"·¾¾÷ ¸ô·ÎÇÔ","Ä«Æä¶ó¶¼ "," ","05.20"
"¾Æ ÇÃ·¹Å¸ ¤¶¤²·ÃÀÌ¶û µ¹Áø½ºÅ³ ¾È¹è¿ö³ö¼­ ","¤¸¤§ ","125.190 ","05.20"
"ÈúÀ¢ÀÌ¶û ½Ç¸®¿£ ¹ö±×Á¸ ¸·Çû³×","Ä«Æä¶ó¶¼ "," ","05.20"
"¸¶ºñ³ë±âÅÛ °æ¸ÅÀå¿¡»ç »ç¾ßµÊ?","¤©¤· ","59.25 ","05.20"
"ší¼· °¨ÀÚÆÇ´ç","¤·¤· ","221.164 ","05.20"
"¸Á°× ¾Ú»ýµéÀÌ ¿©ÀÚ»ý°å´Ù°í ¹¹°¡º¯ÇÏ°Ú³Ê","¤·¤· ","175.223 ","05.20"
"¸¸µ¹¸°½çÀÎµ¥ ·¹µåµå·¡°ï Àâ¾ÆÁÙ»ç¶÷¾øÀ½?","¤·¤· ","58.238 ","05.20"
"¾¾¹ú ½ÖµÕÀÌ»¡¾Ò´Âµ¥ Ãß¾ï´ã ÇÃ·¹Å¸½Ã°£ ¾Æ´Ù¸®°É¸®³×","¤¸¤§ ","125.190 ","05.20"
"G21 Å°È¦ÀÌ ¼ßÇÏ´Â µµÇÃ°»¾î ¾îÄ³ÀâÀ½","¤·¤· ","122.46 ","05.20"
"¿äÁò ±âÄ§À» ÀÌ»óÇÏ°ÔÇÔ","BYba "," ","05.20"
"¼ö¸Æ r7 ÇÏ±â ÆÈ°¶·³Áñ¾ø³Ä","BYba "," ","05.20"
"ÆÞÆÞ ¸Åº¹ 1·©3ÁÙ ½ºÀ§ÇÎ 15 1000½£ÁÖ°í »òÀ¸¸é ÀÌµæ?","°ÅÁö ","122.45 ","05.20"
"¸ÞÀÌÇð  ÀÌx¾ó ´Ù½Ã ±æµåµé¾î¿Ó´øµ¥ ¹¹ÀÓ?","¤·¤· ","125.180 ","05.20"
"ÀÌ°Å ¹®ÀÇÇÏ¸é ¼Ó¼º ³Ö¾îÁÙ¼öÀÖÀ½?","BYba "," ","05.20"
"¿Ö ¿©±â´Â °×¾ê±â´Â ¾ÈÇÏ°í","¤·¤· ","122.44 ","05.20"
"¼ººñ¸ÂÃâ·Á°í ¼ºº° °¡·Á¼­ ¹Þ´Â°Å ³ëÀÌÇØÀÓ","BYba "," ","05.20"
"¿©±æ¿ø ¹Þ¾Æ¿ä ÇÏ´Â ±æµå ÆÇ¿¡ ¹ÚÈù ¸àÆ®","¤·¤· ","223.33 ","05.20"
"¹«±â µÎÁ¡»©°í´Â Á¢À»¶§ ½Ï½Ï±Ü¾î¼­ ÆÈ¾Ò³× ¤©¤·;","Ä«Æä¶ó¶¼ "," ","05.20"
"¿©±æ¿ø ¹Þ¾Æ¿ä ÇÏ´Â°Ç º¸±â½Èµå¶ó","Èû½Ú°í·¡ "," ","05.20"
"´Ïµé ÀÚ²Ù ¹®ÁöÀÚ¿¤ÀÌ¶ó°í ºÎ¸£Áö ¸¶¶ó","¸®À»X3 "," ","05.20"
"±Ùµ¥ ¸¿³Ë¿¡ Á» Á¤º´ÀÖ´Â¾Öµé¸¹Àºµí ¤·¤·","BYba "," ","05.20"
"¿¹Àü¿¡ Æ²µüµé ºþÁö °¨¼º ÀÌÇØ ¾È°¬´Âµ¥","¤·¤· ","223.33 ","05.20"
"¸¶ºñ³ë±â¿¡¼­ ¿©ÀÚ¸¦ Ã£´Â ÀÌÀ¯","¸®À»X3 "," ","05.20"
"°×¿¡¼­ ¿©ÀÚÃ£Àº ³²ÀÚ¾Öµé °á¸» ´Ù ¾ÈÁÁ´õ¶ó","BYba "," ","05.20"
"È£°¨°¡´Â °¶·¯ÀÖÀ½","¤·¤· ","223.33 ","05.20"
"ÇÏÇÁ¼­¹ö ¾î¸¥¼­¹ö´Â ¸ÂÁö","¤·¤· ","112.153 ","05.20"
"´ÔµÎ¶ó ¸Ôº¸Åä³¢ÀÎÇü°¡¹æÁ» ÆÈ¾ÆÁÖ¼À ","¤¸¤§ ","117.111 ","05.20"
"¿Í³ª Á¸³ª ¤²¤µ°°³× ","¤¸¤§ ","117.111 ","05.20"
"ÇÏÇÁ»õ³¢µé ¾î¸¥¼·ÀÌ´Ù ÀÌÁö¶ö ¾ÆÁ÷±îÁö ÇÏ´øµ¥","¤·¤· ","223.33 ","05.20"
"¿À´ÃÀÇ ÀÏ±â","ÍÔê¯ù£ "," ","05.20"
"Æ¯º°Á¶ ¿µÀÔ±ÇÀº Ä«¶óÁ§ Å°Æ®±î¸é ³ª¿È?","¸®À»X3 "," ","05.20"
"¹üÀ§ ½ºÅ³°°Àº °Å ¾²¸é ½ºÅ³ ½ÃÀü¶§ ¼ø°£ÀûÀ¸·Î","¸®À»X3 "," ","05.20"
"¿À´Ã ¸á·Îµð °¹¼ö 1319°³¸ÂÀ½?","¤·¤· ","124.58 ","05.20"
"±Ùµ¥ ¸¶ºñ¿¡ Ã¢³à ¸¹´Ù´Âµ¥","¤·¤· ","210.178 ","05.20"
"¿©·¯ºÐ ´Ùµé »ç¶ûÇØ","ß²Ú«àÊ "," ","05.20"
"¹®ÁöÀÚ¿¤ ÇÑ¹ø¿¡ À©µå¹ÐÀÌ 5¿¡¼­ 2·©ÀÌµÇ³×¤»¤»","¤·¤· ","106.102 ","05.20"
"ÁøÁ¤ÇßÀ½","ß²Ú«àÊ "," ","05.20"
"¾Æ¿äÁò ¤µ¤©Á¸³ªÅÍÁö³×","ß²Ú«àÊ "," ","05.20"
"¿¼º´","ß²Ú«àÊ "," ","05.20"
"ÀÚ¾ðÇÏ°í ¿¤ÇÁ ¾ðÁ¦ °áÈ¥ °¡´ÉÇÔ","¤·¤· ","116.32 ","05.20"
"ÅëÇÕÆÑ ¾ø³Ä","Ä«Æä¶ó¶¼ "," ","05.20"
"³ª º¯ÅÂ³Ä???","¤·¤· ","210.178 ","05.20"
"ÀÚ·Á°í ´©¿öÀÖ´Âµ¥ ±×·£¸¶ ¾È¹ÞÀº°Ô ¶°¿À¸§","Äí¸£ºñ "," ","05.20"
"º¹±Í°¢Àç´Âµ¥ ÀÎ°£ ÀÚÀÌ Àû´çÃæ ¹¹°¡ ±¦ÂúÀ½?","¤·¤· ","211.230 ","05.20"
"ÀÌ¹øÁÖ Åä¿äÀÏ ¼ö·Ã ÃÖ´ë¸î¹è±îÁöÀÓ?","FIRAX "," ","05.20"
"¿¡ÄÚ½ºÅæ 50 µî±Þ±îÁö ÀÖ´Ù°íÇÑ ÀÌÀ¯ ¾Ë¾Æ³¿","¤·¤· ","223.33 ","05.20"
"º¹Ä¿°¢ ¾î¶°³Ä","Ä«Æä¶ó¶¼ "," ","05.20"
"ÇÏÇÁ´Â ³ªÀÌ ¸ÔÀ»´ë·Î ¸ÔÀº »ç¶÷µé »ÓÀÎµ¥ ¿þ ±×·¯´Â °ÍÀÓ?","¤·¤· ","180.64 ","05.20"
"Ã¤¼Ó³´»ç¼­ ¾çÅÐÄ³±âvs ¾ß±Ý¼Â»ç¼­ ¼öÁ¤ÇÏ±â","·Î·Î³ª "," ","05.20"
"ÃÏÃ¤¿¡ ¸ÖÂÄÇÑ³ðÀÌ¶ó°ï µÒ ºê·¹ÀÌÄ¿ÀÎ°¡","¤·¤· ","223.33 ","05.20"
"Àú¾î v50ÀÌ¶û È«¹Ì³ëÆ®7Áß¿¡ ÇÏ³ª »ì¶ó°í ÇÏ´Âµ¥ ¸Ó°¡ ÁÁÀ»±î¿À","¤·¤· ","180.64 ","05.20"
"¤»¤» ÇÏÇÁ¼­¹ö ¼öÁØ Àß º¸°í °©´Ï´Ù","¤·¤· ","223.33 ","05.20"
"Àú ¶óÀÌÆ® À¯Àú¶ó ÆÈ¶óµòµµ ¾È²£´Âµ¥ ¿¡ÄÚ½ºÅæÀÌ ±×·¸°Ô Áß¿äÇÔ?","¤·¤· ","180.64 ","05.20"
"°í¼ö´ÔµéÀº ½ºÅ³½½·Ô ¾ÈºÎÁ·ÇÏ½Å°¡¿ä?","¤·¤· ","210.123 ","05.20"
"¿¡ÄÚ½ºÅæÀÌ ¸îµî±Þ±îÁö ÀÖ´ÂÁöµµ ¸ð¸¥´Ù¸é ½Ãµåµµ ¸øµµ´Â ¼öÁØÀÌ¶õ°Å ¾Æ´Ï³Ä?","¤·¤· ","223.38 ","05.20"
"»ý°¢ÇØº¸¸é ½´¾ÈÀÌ Á¸³ª °³½ÔÈæ¸· ÇÏ±â µü ÁÁÀº Æ÷Áö¼ÇÀÌ³×","¤·¤· ","180.64 ","05.20"
"¿äÁòÀÚ±¸³ÊÅ¬ºÀÂ÷¿À¸§","¤¸¤µ¤µ ","182.214 ","05.20"
"ÆÄº¼Æ® 2´ÜÂï¾ú´Âµ¥ µ¥¹ÌÁö °³Ááµµ ¾È¿À¸£³ë","¤·¤· ","106.102 ","05.20"
"¸¶ºñ³ë±â Á¦ 4Á¾Á· ³ª¿Ã¶§ µÆ´Âµ¥ ¿þ ¾È³ª¿È ¤Ñ¤Ñ","¤·¤· ","180.64 ","05.20"
"µ¢¾î¸® Ç®½ºÀ®¾µ¶§ È­¸éÀüÈ¯µÇ¼­ ¾´´ÙÀ½ ´Ù½Ã È­¸éÀüÈ¯µÇ´Â°Å ¾ø¾Ö´Â ¹æ¹ýÁ»¤Ð","¤·¤· ","210.123 ","05.20"
"¸Ê³Ê±â °í¼¼°øÀÌ¶û µÎÄ«Æ®·Î »ç´Â ¼¼°øÀÌ¶û Â÷ÀÌÁ¡ÀÌ ¸Ó¾ß?","¤·¤· ","180.64 ","05.20"
"¸¶ºñ³ë±â ±Û","Ä«½º¼¦ "," ","05.20"
"Æê°æÇèÄ¡ ÃÖ´ë·Î »Ì¾Æ¸ÔÀ» µµÇÎÀÌ ´ëÃæ ÀÌ°Å ¸Â³ª¿ä?","¤·¤· ","211.49 ","05.20"
"ÀÌ °ÔÀÓ ½ºÅä¸® µ¹¾Æ°¡´Â »óÈ² »ó ½´¾ÈÀÌ ³ªÁß¿¡ µÚÅë¼ö Ä¥°Å°°À½","¤·¤· ","180.64 ","05.20"
"Çà´Ôµé ¸¶³ª½Çµå ¿äÁò ¸¹ÀÌ½á¿ä?","¤·¤· ","211.49 ","05.20"
"¸ÅÅ© 1·©¸¸À¸·Îµµ Á¦ÀÛÅÛ ³ôŸº¿É°¡´ÉÇÔ?","¤·¤· ","119.206 ","05.20"
"¾Ç¼¼ Áß¿¡ ¸ÞÀÎÄù º¸»ó?À¸·Î ³ª¿À´Â°Å ¸¹ÀÌ ¾È¾²³Ä","¤·¤· ","211.49 ","05.20"
"½ºÅÈ ¿Ã¸±¸¸ÇÑ°Å ´Ù Çß´Âµ¥ ¿Ö 1500ÀÌ ¾ÈµÇÁö","¤·¤· ","27.117 ","05.20"
"¸¶ºñ³ë±â Ä³¸¯µé ³Ê¹« ¿¹»Ûµ¥ ¾î¶±ÇÔ?","Ã»¾Ï)·Ñ»ï "," ","05.20"
"ÆÄÀÌ³Î¼¦ Áú¹®ÇÏ³ª¸¸..","dd ","182.172 ","05.20"
"ÇÏ½Ãµõ µ¹Áø È¸ÇÇÇÏ´Â°Å","¤·¤· ","210.111 ","05.20"
"¿¬±Ý¼úÀ» »ì...","¤·¤· ","125.188 ","05.20"
"¸¶ºñ³ë±â ÀÇ»ó µðÀÚÀÌ³ÊÀÇ Ã¶ÇÐÀº Á¸³ª È®°íÇÑ°Å°°À½","¤·¤· ","180.64 ","05.20"
"¸¶ºñ³ë±â È¯»ý¹æ¹ýÀº È¯»ý¹°¾à¹Û¿¡ ¾øÀ½?","¤·¤· ","121.185 ","05.20"
"Æ¯º°Á¶ Å°¿ì´Â°Íµµ ½ºÅÈ¿¡ µé¾î°¨???","¤·¤· ","27.117 ","05.20"
"Ãµ¸¸¿øÁÖ¼À","·¹ºí¸¯ "," ","05.20"
"ÀÚ¾ð Ã¼ÀÎ¸Æ ¿ÖµûÁü ?","¤·¤· ","115.41 ","05.20"
"ÆÇÅ¸Áò¿¡ ¶ó¶¼´ÂÀÌ ¾îµðÀÖ¾î ½¬ºÒ;","¤·¤· ","116.127 ","05.20"
"´×°Õµé °Ô¾ÆÅ¸º¸¸£ÇÑÅ× ¸¸µôÀº ¶ß³Ä?","¤·¤· ","222.117 ","05.20"
"ÆÇÅ¸ÁòÀº ÀÌÁ¦ ¶ó¶¼´Â ¸»¾ß µå¸³ÃÄµµ µÉµí","¤·¤· ","223.39 ","05.20"
