"dc_title","dc_writer","writer_ip","dc_date"
"¹Ý¹ÙÁö ÀÔ°í ´Ù´Ï´Â¾Ö ÀÖ³Ä?","¤·¤· ","36.39 ","05.20"
"¸ÞÁ®°ø¿øµå¸³´Ï´Ù ÅäÅäÁ¢½À´Ï´Ù.","±è¹Î ","212.103 ","05.20"
"220 º¸¸é ¿·Áý °³°¡ ¶°µå´Â ´À³¦","¤·¤· ","1.244 ","05.20"
"223.62 ¾ÆÀÌÇÇ Åë½ÅÈ¸»ç ¾îµðÀÓ????","¤·¤· ","110.70 ","05.20"
"nbaÁ¿°í¼ö¾ß ÆÐµå¸³ÃÄÁÖ¸é ÆÐµå¸³À¸·Î ÀÀ¼öÇØÁÙ°Å¾ß?","¸Å²á "," ","05.20"
"»ýÀÎ¾Æ ¿À´Ã¹è¹ÎÇÒÀÎÄíÆùÁá´Âµ¥ ±×°Å¸¶Àú µ·¾ø¾î¼­ ¸ø½ÃÄÑ¸Ô¾ú³Ä?","220 ","220.123 ","05.20"
"Ã¨½º°á½Â vs ´À¹Ù°á½Â vs ¹Éºê°á½Â","¸ÇÇÑ´Ù¿ä "," ","05.20"
"³»ÀÏ °ñ½º ¾î¶»°Ôº¸³Ä","¸ÇÇÑ´Ù¿ä "," ","05.20"
"³×ÀÌ¹ö¿¡ »çºñ ¿À´Ã ÀºÅð°æ±â¶õ´Ù ¾êµé¾Æ","¤·¤· ","110.70 ","05.20"
"½ºÆ÷Ã÷ Á¹¾÷ÆÀ Á¹¾÷¸¸ 15¹ø °°ÀÌÁ¹¾÷ÇÏ½ÇºÐ ÅÚ·¹ @PA117 °©.±ÇÀ¯ x","136 ","117.111 ","05.20"
"³»ÀÏ ¾ÆÄ§ºÎÅÍ ¹Ù»Ú³×","½º¿Ï½¼È²Á¦ "," ","05.20"
"¾Æ ºñÁÂ°¡ ´ë¼¼ÇÈÀ» ¾¾ºÎ·Á¼­","¤·¤· ","223.39 ","05.20"
"¹ú·¹ ÂðÆ¯µé¾Æ","2345 ","223.62 ","05.20"
"±Ùµ¥ ÀÌ»ýÀÎ Àú Á¿º´½ÅÀº Á¿°í¼ö±Û¿¡ ¿Ö °è¼Ó ³¥³¢ºüºü¸øÇÏ°í Âðµû¸¶³ÉÀú·³?","220 ","220.123 ","05.20"
"¾ßÀÌ·Ãµé¾Æ. ¹Ì³× ¿Ö Á¤¿ª¹è ¹Ù²»³Ä°í","2345 ","223.62 ","05.20"
"³»ÀÏ8½Ã¿¡ Ãµ»ç¹è´ç¹Ù²ð°Å°°³Ä? ±Ùµ¥´©±¸°áÀåÀÓ?","¸ÇÇÑ´Ù¿ä "," ","05.20"
"_3¾ïµû°í ¸íÇ° »õ Â÷ »ÌÀ¸·¯ °£´ç ¤µ¤µ¤µ¤µ","oo ","169.56 ","05.20"
"Åä°¶¿¡¼­ Á¦ÀÏ ¸ø³­ »ç¶÷...best of best...","¤·¤· ","110.70 ","05.20"
