"dc_title","dc_writer","writer_ip","dc_date"
"ÇÒÀü+ÇÒ·½ÇÈ ±¸¸Å ¾îÄÉÇØ?","¤·¤· ","183.99 ","05.20"
"ÀåÆÐµå ¾²´Â »ç¶÷ ´õ·¯¿öÁö¸é »¡¾Æ¾¸?","<U+2718>eno "," ","05.20"
"³ªÀÌ¸ÔÀ¸´Ï µþÄ¡´Â°Íµµ Èûµé´Ù","¤·¤· ","117.111 ","05.20"
"ÅÛÀÌ ºñ½Î´Ï ¸¶´Ï Çø»ç´Ï ¾îÂ¼°í ²¿¿ì¸é ÇÏÁö¸¶¤»¤»¤»","µµ´öÈÄ "," ","05.20"
"Áö±Ý º¸ÀÌ´Â Ç×¸¶°¡ ¹ö´×¹ÞÀº Ç×¸¶¾ß? ¾Æ´Ï¸é +100ÇØ¾ß´ï?","¤·¤· ","49.168 ","05.20"
"±Ùµ¥ ÇÇ·Îµµ ¾ËÇÇÁö´Â ÁøÂ¥ ºÎÄ³Å°¿ì´Â¸ÀÀ¸·Î ÇÏ´Â°Çµ¥","¤·¤· ","182.231 ","05.20"
"±×³É Å©¸®Ã³ ÇÕ¼º½Ã½ºÅÛ Ãß°¡ÇÏÀÚ","¤·¤· ","211.203 ","05.20"
"¹®Á¦ÀÎÁ¤±Ç ¼¼±Ý¶â±â vs °­Á¤È£ µ·µ¶","¤·¤· ","39.7 ","05.20"
"ºÀÀÚ¿¡ ·£´ý Å©¸®ÃÄ »óÀÚ ³ÖÀ¸¸é ¾ÈµÇ³Ä","¤·¤· ","180.182 ","05.20"
"ÁøÂ¥ ¿ª´ë±Þ ÀÌº¥ÇØ¼­ Á¤·É¿Õ Å©¸®Ã³ Ç®¸é ¾îÂîµÊ?","¤·¤· ","211.203 ","05.20"
"´øÆÄÁ¢±â±îÁø °­Á¤È£ Á¸³ª»¡·È´Âµ¥ Áö±Ý¿Íº¸´Ï Á¸³ª±îÀÌ³ë","¤·¤· ","39.7 ","05.20"
"°ËÄ¿ ¿À±¤Àº º°·ÎÀÓ?","¤·¤· ","175.223 ","05.20"
"±Ùµ¥ ´øÆÄ´Â ¼º¼Ò¼öÀÚ Ä³¸¯ ¾È³»³ª","¤·¤· ","211.203 ","05.20"
"¾ß µ·¹ú·Á¸é ³ë°¡´ÙÀïÀÌ³ªÇØ¶ó","¤·¤· ","27.118 ","05.20"
"ÃÊ´ëÀå ¾ó¸¶³ª ½á¾ß Ç×¸¶5000¸¸µå³Ä??","¤·¤· ","59.13 ","05.20"
"±Ùµ¥ ÁøÂ¥ ³É·É¿ÕÀº ½Ã¼¼ °³±ØÇø¾Æ´Ô?","¤·¤· ","182.231 ","05.20"
"´øÆÄ´Â vipÁ¦µµ ¾È¸¸µå³ª","À§·Ê¼º "," ","05.20"
"ÇÏ ¾¾¹ß ²¿°øÀâÇØ¾ßµÇ³ª","Ver.Ka "," ","05.20"
"Áö±Ý ¸¶¼öÂ¿ ¿ÀÈ÷·Á 7~80´ë °í°¡´øµ¥","¤·¤· ","211.203 ","05.20"
"Á«¾Ë È¦¸® ÀÌ¼Ó 5ÆÛ¶óµµ ¿Ã·ÁÁà","¹ÖÅ°Å· "," ","05.20"
"¾ÆÁ÷µµ ¸¶¼öÂ¿ÀÌ ÀÖ³Ä","¤·¤· ","182.214 ","05.20"
"Å©¸®ÃÄ ÃÊµ¹ ¾È³ª¿À³ª....","¤·¤· "," ","05.20"
"ÇÇ¹æ´ë¸® ¹Þ´Âµ¥ ÀÎÁõ»çÁø¿¡ ±Ó¿ÍÀÖÀ½","½¿»ì¾Ï»ì "," ","05.20"
"´ø¸°ÀÌ Áú¹ÃÁ» ÇØµµ µÇ³ª¿ë????","¤·¤· ","175.203 ","05.20"
"ÇÁ¸°¼¼½ºÄ¿³ØÆ® ÀÌ°Å Ä«Åå°èÁ¤¿¬µ¿ÇÏ¸é","¤·¤· ","14.37 ","05.20"
"Á¤·É¿Õ ½ºÀ§ÄªÀº Åõ¸ÓÄ¡ ¾Æ´Ï³Ä","¤·¤·¤· ","49.161 ","05.20"
"Çø»çµé ¸ÁÇÒµí","¤·¤· ","119.77 ","05.20"
"Àåºñ °è´Ü½ÄÀ¸·Î µû´Â»ç¶÷ÀÖÀ½?","¤·¤· ","183.101 ","05.20"
"±Ø´ÜÀûÀ¸·Î ¿¹½Ãµé¸é ÄªÈ£Å©¸®ÃÄ »ç°í ½ÃÀÛÇØµµ ÃÖ¼Ò 3°³¿ùÀº ÆÄ¹Ö¸¸ ÇØ¾ßÇÔ","¤·¤· ","211.36 ","05.20"
"0¼ö ½Ã³ÊÁö ¾ç½ÉÄÆÀÓ?","Ver.Ka "," ","05.20"
"±â°£Á¦ Á¤·É¿Õ Ãâ½Ã ¿¡¹Ý°¡","À§·Ê¼º "," ","05.20"
"Á¤·É¿ÕÀº ±Ù 1³â°£ ÀçÆÇ ¾ÈÇÏ°í µ©Áõ Å©¸®Ã³³ª ³¾µí","¤·¤· ","211.203 ","05.20"
"³ë°¡´Ù ¿ÀÁö°Ú´Ù ½Í¾î¼­ °ý¶óµò ½ÃÀÛÇß´Âµ¥ ±×·¡µµ 2³â ÇØº¸´Ï±î","µ§¸¶°ÕÁ¶ "," ","05.20"
"¼¼¶ý ÃÊ5 ¿Ã¸®´Ï ´ø´ã 1.7 Âï¾ú´ç","¤·¤· ","122.44 ","05.20"
"±×¸°Çìµù¸¸°¡´Âµ¥ °è¼Ó0Å¬ÀÌ¶ó È­³­´Ù ","¤·¤· ","112.166 ","05.20"
"³ªÁß¿¡ ÇÁ·¹ÀÌÂ¿°ª½ÎÁö¸é ÄÆ³»·Á°¡³ª","°¥±â³ë½º ","223.38 ","05.20"
"¾ß ¿©Ä£ÀÌ Å©·Ï½º ½Å¹ß Á¸³ª ±ØÇøÇÏ´Âµ¥ ÀÌÀ¯°¡ ¹¹³Ä","¤·¤· ","27.118 ","05.20"
"¸ÅÃâ ´õ´Ã¼ö¹Û¿¡¾øÁö ÁõÆøÀÌ ¿¹ÀüÃ³·³ Èæ¿ì¸¸ÇÏ´Â°Ô ¾Æ´Ï°ÔµÌ´Âµ­","¤·¤· ","211.211 ","05.20"
"¾¾¹ß Á¿¸¸ÇÑ Á¿¸ñ°¶ »õ³¢µé¾Æ ³»°¡ ¾´ ±Û ¿Ö ¾È ÀÐ¾î","¤·¤· ","211.246 ","05.20"
"¾¾¹ß 11Áõ µµÀüÇß´Ù°¡ 2¾ï5Ãµ 10ºÐÄÆ´çÇÔ","¤·¤· ","183.104 ","05.20"
