"dc_title","dc_writer","writer_ip","dc_date"
"ÀÌ·¡¼­ µ·¹úÀÌ´Â ¹Ù´Ú¿¡¼­ºÎÅÍ ÇØºÁ¾ßÇÑ´Ù°í ¤·¤·..","¹Ù¿ì. "," ","05.20"
"½î½î ÆÐÆ®·Ð ¸»°í ¿¬ÁÖÈ¸¿­ÀÚ","¹µÂî "," ","05.20"
"¾Æ ¾¾¹Ù²¨ ¿À´Ãµµ ÇÃ·º½º ÇØ¹ö·ÈÁö ¹¹¾ß~","ÇÑ³² "," ","05.20"
"»ç½Ç ÇØ°ñÀÛÇ° È÷Åä¹Ì¿¡¼­¸¸ º¸´Âµ¥ ±×³É ¿åÇÏ°í½Í¾î¼­ ¿åÇÏ´ÂÁß","¤·¤· ","223.62 ","05.20"
"±Ùµ¥ ¿ùÃµÀÌ¸é À¢¸¸ÇÑ ¸¸È­ À¥Å÷º¸´Ù ÈÎ³ªÀº°Å¾Æ´Ô?","¤·¤· ","182.228 ","05.20"
"¸ñ¸¶ Ã¢³à ¸Þ¸ð...","¹µÂî "," ","05.20"
"¿À´Ãµµ ¼ö°íÇß¾î~~","¾ðºí "," ","05.20"
"Ãµ¸¸¿ø¿¡ ¸¸È­ ÇÏ³ªvs1¾ï¿ø¿¡ Â© ÇÏ³ª¸é ÇØ°ñ½Â¸®ÀÎµ¥","¤·¤· ","223.62 ","05.20"
"¼ø¹®ÇÐÀÌ ¶ó³ëº§º¸´Ù ¹®ÇÐ¼º ¶³¾îÁöÁ®?","¤·¤· ","122.202 ","05.20"
"ÇÏ°í½ÍÀº°Å ÇÏ´Â»ç¶÷ ¸ÚÀÕÁö ¤·¤·..","¿¤½Ã "," ","05.20"
"±Ùµ¥ ±ÛÀïÀÌµéµµ Áö°¢ÇÏ¸é »ç°ú ÇÏµç ¾ÈÇÏµç ÂßÂß ¶³¾îÁ®³ª°¡ÀÚ³Ê","Embrio "," ","05.20"
"±Ùµ¥ ÆÐÆ®·Ð ÈÄ¿øÇÏ¸é¼­ ÇÑ´Þ¿¡ ¸î °³ ³½´Ù´Â °øÁö¶óµµ ÀÖ¾ú³Ä??","ÁöÇÁ. "," ","05.20"
"±Ùµ¥ °Á ÇØ°ñ Àú°Å °¶ÁúÇÏµíÀÌ ÇÏ´Â°Å°°À½ ¤»¤»","¹µÂî "," ","05.20"
"ÇØ°ñ Àú°Å ¼¼±ÝÀº Á¦´ë·Î ³»³ª??","¤·¤· ","39.7 ","05.20"
"±Ùµ¥ Àú°Å ¿ùÃµ¿¡ Â© ¸î°³±×¸®´Â°ÅÀÓ?","¤·¤· ","182.228 ","05.20"
"¾Æ´Ï±Ùµ¥ ½Ã¹ß ¤»¤» ÀÛÇ°ÀÌ Àú¸®³ª¿À´Âµ¥ 8´Þ·¯ È×ÇÏ°í ºüÁö¸é","¹µÂî "," ","05.20"
"±ÛÀïÀÌµéÀº Áö°¢ÇÏ¸é ±Û·Î »ç°úÇÏ¸é µÇ´Âµ¥","¿öµåÆäÀÌ "," ","05.20"
"Á¤È² ´Ù µûÁ®º¸¸é ¿©·¯¸ð·Î Á¸³ª ÅÂ¾÷ÇÏ´Â °Ô ¸Â±ä ÇÔ¤»¤»","DJay "," ","05.20"
"Á¿°ñ³ð ¼ÖÁ÷È÷ Å×¶ó½º ÆÄÄí¸®·Î¹Û¿¡ ¾È º¸ÀÌ´øµ¥","¤·¤· ","223.62 ","05.20"
"·Ñ ÇÏÀÚ°í ¾Æ¸®Ä«¸®¶û ·Ñ!!!!","·ÎÆÇ¸ð¶Ë "," ","05.20"
"µ· Á¸³ª¹ö´Â Å¾Æ¼¾î ÀÎ¹æÃæµµ Áö°¢ÇÏ¸é »ç°úÇÏÁö ¾Ê³Ä","MARISA "," ","05.20"
"È¯ÀïÀÌ°¡ Èü½ºÅÍ ±â»öÀÌ ÀÖÀ¸¸é ¼ÕÀýÄ¡´Â°Ô ¿Ç´Ù","¶õÇÇ½º "," ","05.20"
"ÇØ°ñÀÌ °­ÀÎÇÑ°Ç »ó½ÄÀÎµ¥?¤»¤»¤»¤»¤»","¹µÂî "," ","05.20"
"ÇØ°ñÁÂ ¿Ö ±¼·¯µé¾î¿Â Èæ¿ìµé°È¾îÂ÷³Ä","¤·¤· ","182.228 ","05.20"
"¶Ç¶Ç ÇøÅä¶ó·¹Ãæµé ±Í½Å °°ÀÌ ´Þ·Áµå³× ¤»¤»","ÁöÇÁ. "," ","05.20"
"½â¾î³ÑÄ¡´Â°Ô Àß ±×¸®´Â È¯ÀïÀÌ¶ó´Â ¸»","¤·¤· ","223.62 ","05.20"
"¼¼»ó¿£ Á¤±âÀûÀÎ ÀÏÀÌ¶ó´Â °Í°ú´Â ¾î¿ï¸®Áö ¾Ê´Â ÀÎ°£ÀÌ ÀÕ´Â°ÉÁöµµ¸ô¶ó","±èÃ·G "," ","05.20"
"ÇØ°ñÁÂ »ç°ÇÁ¤¸® ¸µÅ©","¤·¤· ","42.82 ","05.20"
"¾¾¹ßÁøÂ¥ °³¿¡¹Ù¾ß ¿Õ°×","¼­¸Ó³Ê "," ","05.20"
"ÇÁ¹Ð ÀçÅÁÀ¸·Î ³ä±Û ³¯¸ÔÇÏ´Â°Å Á» ±×·¸³×","¤·¤· ","110.13 ","05.20"
"¤»¤» »÷Áî»õ³¢ ±×¸² ÀÌÁ¦ºÎÅÍ Ä®°°ÀÌ ÀÍÇî ¿Ã·Á¾ß°Ú´Ù","¤·¤· ","39.7 ","05.20"
"mtsp°¡ nyuu±ÞÀ¸·Î ¿­½ÉÈ÷ ±×·ÇÀ¸¸é ¿ù¾ïÅ±ÇßÀ½","¹Ù¿ì. "," ","05.20"
"¿ù Ãµ¸¸¿ø ¹ö´Â»õ³¢¸é ÅÂºí¸´ ¹Ù·Î °¡¼­ »ç¸é µÇÁö ¾Ê³ª?","Pawn "," ","05.20"
"¤©¤· Áö°©¼Û Á¤µµ¸é ¼º½ÇÇÑ ÆíÀÌÁö","°¨³ö¶ó¹è³ö¶ó "," ","05.20"
"¤»¤»È¯ÀïÀÌ ¾ÖÀÚ»õ³¢µé ÀÎÅÍ³Ý¿¡¼­ Á» »¡¸®´Ï±î ÁöµéÀÌ ¿¹¼úÇÏ´Â ÁÙ ¾Í¤»¤»","¸®¤»¤¿ ","182.251 ","05.20"
"±ÛÀïÀÌµéÀº ¾²¸é¼­ »ß²Ù³ª¸é Á¸³ª ¿µÈ¥¾ø´Â º¯¸í»ç°ú°øÁö¶óµµ ¾²±ä ¾²´Âµ¥","ÀÎÄÆ ","220.80 ","05.20"
"ÇØ°ñ vs kidmo","¤·¤· ","220.81 ","05.20"
"Á» °¡°ÝºÎÅÍ Ã¢·ÄÀÌ±ä ÇÞÀ½","DJay "," ","05.20"
"ÇØ°É ¸Õ»ç°ÇÀÎµ¥","¶õÇÇ½º "," ","05.20"
"Á¿°ñÃæ ´ë°¡¸® ±úÁö´Â °Å º¸´Ï ±âºÐÀº ÁÁ³× ¤·¤·","ÁöÇÁ. "," ","05.20"
"¾ß¿äºñ ¿¡µð¼ÇÀ¸·Î ¾È º» ÈæµÎ·çÄ¡±â¾øÁ¦?¤»¤»¤»¤»","¹µÂî "," ","05.20"
"Á¿°ñ °Å¸£°í KIDMO ÇÕ½Ã´Ù","¤·¤· ","121.165 ","05.20"
"¿©ÀÚ ¼ºÀûÀ¸·Î ´É¿åÇÏ´Â ¸¸È­ ±×¸®´Â ³ð ³» ÀÌ·²ÁÙ ¾Ë¾Ò´Ù.","Ãµ´õ°æ(23¸¸³¯¸²) "," ","05.20"
"´Ïµé »ý°¢¿¡ ÇØ°ñÀÌ µµ°ÔÀÚ »çÁø ¿Ã·ÈÀ¸¸é ÀÌ·¸°Ô Å»°Í°°³Ä","Pawn "," ","05.20"
"¾Æ¸®Ä«¸® ·ÑÆÌ ¸ðÁý ¤¡¤¡¤¡¤¡","·ÎÆÇ¸ð¶Ë "," ","05.20"
"[½½ÇÄ!]Å¸ºí·¿ÀÌ ¸Á°¡Á®¼­ ¿À´ÃÀº ÈÞÀçÀÔ´Ï´Ù!!!","¹µÂî "," ","05.20"
"ÇØ°ñÀÌ ¾ó¸¶³ª ¹ú±æ·¡?","¤·¤· ","223.28 ","05.20"
"±×´Ï±î µ·³»°í ¿¬ÀçºÐ º¸´Âµ¥ »ç°úµµ¾øÀÌ ±Û ¾È¿Ã·È´Ù°í??","¹µÂî "," ","05.20"
"2100¸í Áß 500¸í¸¸ 8´Þ·¯ Èæ¿ì¶ó Ä¡°í","Pawn "," ","05.20"
"ÇØ°ñ È¤½Ã Àå¹ßµÅÁöÀÓ??","ÁöÇÁ. "," ","05.20"
"±Ùµ¥ ÇØ°ñ ±â°í¸¸ÀåÇÒ¼öµµ ÀÖÁö ¤»¤»","¹µÂî "," ","05.20"
"ÇÒ¸»ÀºÇÑ´Ù ÄÁ¼ÁÀº °µÂúÀºµ¥","¿¤½Ã "," ","05.20"
"ÇØ°ñ ³ð Á¿Ã¢³Â´Ù´Âµ¥ Èæ¿ìµé ¿Ö È÷Åä¹Ì ¾÷·Îµå ¾È ÇÔ?","¤·¤· ","223.62 ","05.20"
"¸î% ¶¼ÀÌ´ÂÁö´Â ¸ð¸£°ÚÁö¸¸, 1´Þ¿¡ 1Ãµ¸¸¿ø ³Ñ°Ô µé¾î¿Ã²«µ¥","¤·¤· ","211.227 ","05.20"
"¾îÂ÷ÇÇ °è¼Ó ³²À» µÅÁöµéÀº ³²À»ÅÙµ¥ ¹¹","¤·¤· ","110.13 ","05.20"
"¸ð³ë°¡Å¸¸®´Â ³×°¡ ¸ð¸£´Â ÀÌ¾ß±â¿¡¼­ ³¡³­°Çµ¥","¤·¤¸¤§ ","39.7 ","05.20"
"»ç¹æÀ¸·Î Æ¤ ÃÐ³ó ¾îÄÉÁ¦°ÅÇÏ³ë","À¯µÎ´ëÈ¸Àü "," ","05.20"
"¾Æ³ª ÇØ°ñ ÈÄ¿øÇÞ¾ù´Âµ¥ Áö¶ö³´³ë ¤»¤»","DJay "," ","05.20"
"È¯ÀïÀÌ È¯ÀïÀÌ ½Å³ª´Â ³ë·¡","MARISA "," ","05.20"
"È¯ÀïÀÌ Ã·µé¾úÀ»¶© È¯ºü¸»ÇÏ´ÂÁÙ¾Ë","¤·¤· ","182.214 ","05.20"
"¼¼»ó¿¡ ³ÑÃÄ³ª´Â°Ô È¯ÀïÀÌ°í ´É·Âº¸´Ù ¸ø ¹ö´Â¾ÖµéÀÌ ½â¾î³ª´Âµ¥","Pawn "," ","05.20"
"»ìÈ¥Á¶Â÷µµ Á×ÀÌ´Â µ·ÀÎµ¥ ¤»¤» ÇØ°ñ Áö±Ý ¼öÀÍ °¨ÀÌ ¾È¿À´Â °ÅÁö","¤·¤· ","58.79 ","05.20"
"È¤½Ã Àú°Ô [½Å³ä]ÀÎ°Ô ¾Æ´Ò±î¤§¤§","¤·¤· ","223.38 ","05.20"
"³­ ¿©ÅÂ È¯ÀïÀÌ È¯Ä¡±âÇÏ´Â¾ÖµéÇÑÅÂ ¾²´Â¸»ÀÎÁö ¾Ë¾Ñ´Â´ë","±èÃ·G "," ","05.20"
"È¯ÀïÀÌ Ä¡°í ÀÎ¼º Á¦´ë·Î µÈ »õ³¢´Â ¾ø±¸³ª ¤·¤·","¤·¤· ","211.227 ","05.20"
"¾Æ´Ï ½Ã¹ß¤»¤»¤» ¿ù ÈÄ¿øÀÚ 2000¸íÀÌ Á¿À¸·Î º¸ÀÌ³ª","Pawn "," ","05.20"
"¾à¼ÓÀ» ¸øÁöÄÑ½¿ ±×¿¡µû´Â »ç°ú¿Í º¸»óÀÌ µû¶ó¾ßÁö","¿¤½Ã "," ","05.20"
"¾Æ´Ï ¿Ö »ç¼­ ¿åÀ» ¸ÔÀ½ ¤»¤»¤»","¿öµåÆäÀÌ "," ","05.20"
"È¯ÀïÀÌ »õ³¢µéÀº »çÈ¸»ýÈ°ÀÌ¶õ°É ¸ð¸£³ë ","¤·¤· ","211.36 ","05.20"
"¾îÂ°¼­ mc¹«Çö¸¸ º¸¸é ±äÀå°ú ºÐ³ë¿Í È­°¡ Ç®¸®´Â°ÅÁö","¤·¤· ","124.49 ","05.20"
"¾Æ³Ñ°­ ¼³À±Èñ ÀÌ³â ¹ßÁ¤³µÀ½ ??","¤·¤· ","125.188 ","05.20"
"´Ä¾î°¥¼ö·Ï ¼ÒÁÖ Àß ¸¶¼ÅÁö´Â°Ç ÀÕÀ½","¤·¤¸¤§ ","39.7 ","05.20"
"ÀÎÅÍ³Ý¿¡ °¨½ÄÃÊ+´ë¼± °Ë»öÇÏ´Ï±î ¸ñ¸¶ ÀÖ´Â È½Áý ¹Ù·Î ³ª¿À³×","¶õÇÇ½º "," ","05.20"
"¾ÃÁ¿°¡Å¸¸®´Â ´ëÃ¼ ¿Ö ¾ÆÁ÷µµ ¿¬ÀçÁßÀÎ°ÅÀÓ","·çÀè "," ","05.20"
"¼ÒÁÖ ÃëÇÒ·Á°í ¸¶½Å´Ù´Âµ¥","¤·¤· ","182.228 ","05.20"
"¸ÓÀÓ ¿À´Ã Ä¡Å²Áý ¶Ç ¾îÇÃÃ¢³âÁþ ÁßÀÓ?","»ýÆÄÀÌÀüÀï "," ","05.20"
"¾Æ´Ï ÇØ°ñÀº ÀÌ°É ÀÔÀåÁ¤¸®¶ó°í ¿Ã¸°°Ç°¡","Pawn "," ","05.20"
"°«¼ö ÀÚ±â Á¿¸ñÆÔÀÌ¶û ÀÎ¹æÀ¸·Î ²¨Á³´Âµ¥ ´Ù½Ã ºÎ¸£Áö ¸¶¶ó","¤·¤· ","223.62 ","05.20"
"ºê·£ ¾¾¹ß ÁøÂ¥ ¾îÄÉ ¿ÕÀÌ µÈ°Å¾ß","¼­¸Ó³Ê "," ","05.20"
"¼ÒÁÖ´Â ÇÑ¶ó»êÀÌ ¸¶½Ãµû","¿ìÁÖ¼Ò³â´Ü ","211.36 ","05.20"
"¾Æ´Ï °«¼ö°ÔÀÌ Å»°¶ÇÞ¾ù³ë ¤»¤»¤»¤»","¹µÂî "," ","05.20"
"ÇØ°ñÁÂ ¿ä¾à","¤·¤· ","42.82 ","05.20"
"±×³ÉÀú³É ±¦ÂúÀº ÆÐÆ®·Ð ÃßÃµÀÛ°¡","¤·¤· ","121.165 ","05.20"
"ÀÎÄÆ ÀÚ»ìÇÏ¸é ÁÁ°ÚÀ¸¸é","¤·¤· ","223.62 ","05.20"
"ÇØ°ñÁÂ ¸ÕÀÏÀÓ?","¤·¤· ","223.62 ","05.20"
"ÁøÂ¥ TS¾Ë¸ø»õ³¢µéÀº ÀÌ·¡¼­¾ÈµÈ´Ù","ÀÎÄÆ ","220.80 ","05.20"
"ºÎ·¯Áø ÀÚ ºê·£ ¾¾¹ß À°¿Õ±Ã ¤·¤¸¤© ","¼­¸Ó³Ê "," ","05.20"
"³ë·¡¹æ¿¡¼­ Á½´ë³×","¸®¤»¤¿ ","182.251 ","05.20"
"ÇÏ·çÈ÷´Â Áö±ÝºÁµµ Àç¹Õ´Ù°í","¤·¤· ","223.38 ","05.20"
"¼Û½Ã¿­·Î ¿Ö ºÒÅÀ´ÂÁö ¾ÆÁ÷µµ ¸ð¸£°ÚÀ½","Pawn "," ","05.20"
"¾Æ´Ï ¹°¾îº¸´Ï±î °¨½ÄÃÊ·Î ¸¸µé¾î¼­ ¿ø·¡ ½ÃÅ­ÇÏ´ëÀÜ¾î ¤Ñ¤Ñ","¸ñ¸¶, "," ","05.20"
"±æµåÀü 2000À§¸é ¹¹ÁÜ","¹µÂî "," ","05.20"
"·Õ¼Òµå ½ÇÁ¦·Î Áã¾îº¸´Ï »ý°¢º¸´Ù ¹¬Á÷ÇÔ","Pawn "," ","05.20"
"ÄÉÀÌ¿Â ¾Ö´Ï 10³âµÊ?????","ÇýÀ½ "," ","05.20"
"¾Æ´Ï ÀÎÄÆ´Ô Àèµð°°Àº°Å ±ò¾Æ¼­ ½Å»ó ÀûÀ¸½Ã¶ó±¸¿ä","¤·¤· ","39.7 ","05.20"
"Áý°¡´Â±æÀÎµ¥ ·ÑÇÒ ·Ñ ÀÖ³Ä","·ÎÆÇ¸ð¶Ë "," ","05.20"
"Ã¢¼úÀÛ°¡ °³µ¹ ¿©±âÀÖ³Ä??","¤·¤· ","220.81 ","05.20"
"ÀüÅõ¾À ¹¦»ç´Â Ä®¸Àº°ÀÌ ÁÁ´Ù","13 "," ","05.20"
"Ä«Ä«¿ÀÆÌ °ú·Î»ç Àú°Ô ¹æ¼ÛÀÇ ½Å¤·´Ï°¡?","Ãµ´õ°æ(23¸¸³¯¸²) "," ","05.20"
"¼Û½Ã¿­ ±×°É·Î °¡Àå ºÒÅ¸´ø°Ô ·ç¸®À¥ÀÌ¿´³ë","¶ò¹Ú "," ","05.20"
"ºí¶ó¿ìµå´Ô ¿äÁò ¿À½ÅÀû¾øÀ½?","±èÃ·G "," ","05.20"
"ÇØ°ñ ±×¸² ¹ÐÇÁ NTRÀÎ°¡ Ä÷ Á» ÁÁ³× ½Í¾ú´õ¸¸","Pawn "," ","05.20"
"¾Æ ½Ç¼ö·Î ±Û Áö¿ü³×","Pawn "," ","05.20"
"¿äÁò ÇÞºû Â¾´Ù°í ¤·¤·..","¤·¤· ","39.7 ","05.20"
"±Ùµ¥ µ¶¼­À½¾Ç¿µÈ­°¨»óÀº ¿Ö ÂðµûÃë¹ÌÀÓ?","¤·¤· ","117.111 ","05.20"
"ÀÎÄÆ´Ô ÀÚ±Ã ¾ø¾îµµ °ÔÀÌ¾îÇÃ¿¡ 25³²/172/58 ÀÌ·±°Å ÀûÀ¸¸é °ü½ÉÁÜ¤·","¤·¤· ","175.223 ","05.20"
"Á¤¹Ú¾Æ°¡ ¸ôÄ« ÂïÀº°Å µÞÃ³¸® ÇØºÃ³Ä°í ¤·¤·...","¶ò¹Ú "," ","05.20"
"ÇØ°ñ ÆÐÆ®·Ð ´©°¡ À¯ÃâÇÏ¸é ¼ýÀÚ ±Ý¹æ ºüÁú°É","¤·¤· ","110.70 ","05.20"
"´Ïµé »ý°¢ÇÏ´Â ±×·± ¸ôÄ« ¾Æ´Ô º´½Åµé¾Æ","¤·¤· ","175.223 ","05.20"
"Àúµµ ÀÏº£°°Àº°Å ¾ÈÇÏ´Âµ¥ ÀÚ²Ù ÀÏº£Ãæ ¼Ò¸®µéÀ½","gozaus "," ","05.20"
"ÆäÆ®¸®¿Â µ· ¹Þ°í ÇÏ´Â°Çµ¥ °Á ¸¶ÀÎµå´Â ÆÒ¾ÆÆ® ¿Ã¸®´ø ½ÃÀýÀÌ¶û","¶ò¹Ú "," ","05.20"
"¾Æ´Â È¯ÀïÀÌ µÑÀº °ÅÀÇ Áö°¢¾ø°í ÁØ ÇÁ·ÎÃ³·³ ÇÏ´Âµ¥","Pawn "," ","05.20"
"¿¡ºÀÀÌ´Â ¹º ¸ÅÀÏ¸ÅÀÏ ½Ù½Ù¾ð´Ï µÇ»õ±èÁúÇÏ³×","¤·¤· ","175.223 ","05.20"
"Åëº£Ãæº¸¸é ÇÑÆíÀÇ ·¯ºêÄÚ¹Ìµð º¸´Â°Å°°³ë","¤·¤¸¤§ ","58.231 ","05.20"
"¾Æ ¤»¤» ¹ÝÆÈ ¹Ý¹ÙÁö ÀÔ°í ³ª¿Ó´Âµ¥ »ý°¢º¸´Ù ÃäÀÚ³ë ¤»¤»¤»","·çÀè "," ","05.20"
"Ã¼Áß 93kgÂ¥¸® Æä¹Ì°¡ ¸ôÄ« ÂïÇû´Ù°í ¹ß±¤ÇÏ¸é ¹«¼­¿ïµí","Pawn "," ","05.20"
"¾Æ¾Æ °ü½É ¸ø²ô´Â°Å ³Ñ Á½°°´Ù","ÀÎÄÆ ","220.80 ","05.20"
"±Ô¼ÒÆ¾ ¹º »óÈ²ÀÎÁö ¾Ë°Å°°´Ù°í ¤·¤·...","¤·¤· ","223.38 ","05.20"
"°­³²¿ª¿¡¼­ ¹ÙÅ°±¤°í¸¦ ÇÏ³×","ÙÞÕÍ, "," ","05.20"
"³ªµµ ¸ôÄ«ÃæÀ¸·Î ¸ô·È¾ú´Âµ¥ ¤µ¤²¤»¤»","¤·¤· ","175.223 ","05.20"
"³­ ¾îÁ¦ 11½Ã sbs ³ë¹«Çö ½ºÆó¼È º»´Ù°í ÀÏº£ÃæÀ¸·Î ¿ÀÇØ¹ÞÀ½ ¤»¤»¤»¤»","»ï¸°ÀÌ "," ","05.20"
"ÇÏ±ä ÁÖº¯¿¡¼­ ¸ô¾Æ°¡¸é ¾Æ¹«¸® ÇØ¸íÇØµµ ¾È¸ÔÈ÷Áö..¤·¤·","¶õÇÇ½º "," ","05.20"
"³ªµµ ÁöÇÏÃ¶¿¡¼­ ¸ôÄ«ÃæÀ¸·Î ¸ô¸° Àû ÀÖÀ½ ¤µ¤²","¤·¤· ","223.33 ","05.20"
"¤±¤µ Àú Â© ¹ÎÁß´ç ·Î°í¾Æ´Ô?","¤·¤· ","223.62 ","05.20"
"¿äÁò ÀÚ²Ù ÇÇÄÉ Á×ÀÌ´Â ¤±¤µ¿î »ý°¢ µê","¤·¤· ","1.176 ","05.20"
"°íµù¶§ ÀÏº£ÃæÀÌ¶ó°í ¿ÀÇØ¹ÞÀ½","¤·¤· ","182.228 ","05.20"
"¾ÈÇØ¼­ ¿ÀÇØ¹ÞÀº°Å¸é ÇÏ¸éµÈ´Ù ¤·¤·","¤·¤· ","112.160 ","05.20"
"ÇØ°ñÁÂ=>ÇØ°ñ=>ÇØ°ñ¹Ù°¡Áö","Pawn "," ","05.20"
"ÆÛ¶ß¸°¾Ö°¡ »ç°úÇØ¼­ ÀÎ½ÇÁ¿ÇÏ±â ¹½ÇÏ¸é","¤·¤· ","223.62 ","05.20"
"ÇØ°ñ patreon °³¿¡¹Ù³×","¤·¤· ","175.223 ","05.20"
"·£ÃªÀº ´ëÃ¼ ¾îÄÉ ¿¬¾ÖÇõ¸íÀÌ¶û ÄÝ¶óº¸ÇÑ°ÇÁö ¸ð¸£°ÚÀ½","¿ìÁÖ¼Ò³â´Ü ","211.36 ","05.20"
"´Ôµé ±×·³ ±«·ÓÈù³ÑÇÑÅ× º¹¼öÇÏ´Â»ó»ó¸»°í","¤·¤· ","223.62 ","05.20"
"¼ÖÁ÷È÷ ÇÏ¹Î ntr Àß ´çÇÒ °Í °°Àº °Ç ¸ÂÀÚ³ª ¤·¤·...","Àº¼Ò¾ß ","119.69 ","05.20"
"±Ùµ¥ ±¹¹ä¿äÁ¤(À¸·Î ºÒ¸®´Â°Å) ¿øº»ÀÌ ¹¹ÀÓ?","ÀüÀÚ°­½Ã "," ","05.20"
"·£ÃªÀº ´ëÈ­ ¸»Ç³¼±ÀÌ ³Ê¹« ¾Æ½±Áö ¤·¤·...","¤·¤· ","223.62 ","05.20"
"°Á ÆÇ°¶¿¡ ÇÐ±³±î°í ÆÇ°¶·¯µéÇÑÅ× ÇïÇÁ¿äÃ»","¤·¤· ","223.38 ","05.20"
"Àú´Â ¸ôÄ«¹üÀ¸·Î ¸ô¸± ¿¹¹æ Ã¶ÀúÈ÷ ÇÔ","¤·¤· ","211.227 ","05.20"
"¾Æ½Î´Â ¼Ò¹®ÀÌ ÆÛÁú¼ö°¡¾ø´Âµ¥ ¤·¤·","¤·¤· ","182.228 ","05.20"
"ÁßÇÐ±³¶§ ÀÏº£ÇÑ´Ù°íÇÏ´Ù°¡ ¾²·¹±âÃë±Þ¹ÞÀºÀû ÀÖÀ½","¤·¤· ","112.160 ","05.20"
"¸ôÄ«¹üÀ¸·Î ´©¸í½èÀ»¶§ È±º´À¸·Î ÀÔ¿øÇÏ¸é ¾Ë¾ÆÁÖÁö¾ÊÀ»±î","¤·¤· ","182.214 ","05.20"
"»ç¾Æ¶ûµµ ¸í¿¹¿¡µµ ÀÌÀÌ¸§µµ ³²±è¾øÀÌ","¤·¤· ","110.70 ","05.20"
"¿©°æ ÇÊ»çÀûÀ¸·Î °æÂûÃ»ÀÌ ¾ð·Ð´ëµ¿ÇØ¼­ ½ÇµåÄ¡´Â°Åº¸¸é","¶õÇÇ½º "," ","05.20"
"¸ðµç ¾ð·Ð¼­ ´ë¸²µ¿ °æÂûÀ» ¿ËÈ£ÇÏ´Âµ¥","°¥Á¿ÁÂ ","110.70 ","05.20"
"±Ô¼ÒÆ¾ ÇØ¸í ¸øÇÑ ÀÌÀ¯","¹ÚÃ¢½Ä. "," ","05.20"
"°¶·¯¸®¸¦ º¸¿©ÁÖ´À´Ï µµÃÔ¹üÀÌ µÇ°Ú´Ù´Ï","¤·¤· ","1.217 ","05.20"
"ÇÐ±³ÀüÃ¼¸¦ °í¼ÒÇÏ¸é¾îÄ³´ï?","¤·¤· ","223.38 ","05.20"
"¹«Çö µÎ µµ½ÃÀÌ¾ß±â°¡ ¹«ÇöÀÌ µÎ¸íÀÌ¾ú±¸³ª","À¯µÎ´ëÈ¸Àü "," ","05.20"
"¿ä»õ ·£Ãª Æû ¸¹ÀÌ Á×¾ú´øµ¥ ¤·¤·...","¤·¤· ","223.62 ","05.20"
"ÃÖÈÄ¿¡ ´Ù Å»¶ôÇÏ°í ´Ï³ë¶û ¿äÃ÷¹Ù¶û ÃÖÈÄ°áÀüÇÏ±æ ºö ¤·¤·...","±èÃ·G "," ","05.20"
"Ã÷¹Ù»çÄÜ ¿îÁö ÇÏ³ª ¶§¹®¿¡ Â©·È³× ¤»¤» Á¿°°Àº »õ³¢µé","µþÇÊ "," ","05.20"
"ºÎ¸£ÁÖ¾Æ´Â ÀÓ¸¶¤·¤·","¿¤½Ã "," ","05.20"
"¾¾ÆÞ ¸Ó¹µ°Å¸®´Ù°¡ ½Î°ÔÆÄ´Â°Å ´Ù³ª°¬³×","À¯µÎ´ëÈ¸Àü "," ","05.20"
"±Ùµ¥ Ã»¿Í´ë´Â ³²ÀÚ¸¸ »ÌÀ»¼ö¹Û¿¡ ¾øÁö","¤·¤· ","110.13 ","05.20"
"¹®ÇÇ¾Æ ¶±½Å ¾îµð±îÁö ¹¦»ç°¡´É??","¤·¤· ","175.223 ","05.20"
"¸¶¹ý¸í°¡ ¸·³»¾ÆµéÀº ¿Ö ¿¬Àç ¾ÈÇÏ´Â°Å?","¤·¤· ","175.192 ","05.20"
"±Ùµ¥ ´ë±¸°¡ ÁöÇÏ¿¡ ·¹µåµå·¡°ïÀÖ´Â¼³Á¤ÀÌ¸é","¤·¤· ","182.214 ","05.20"
"5µîºÐ ´Ù¸¥ ¾Öµé ´Ù »ó°ü¾ø´Âµ¥ ÀÌÃ÷Å°°¡ Áø È÷·ÎÀÎÀÌ¸é ¾È µÊ","µþÇÊ "," ","05.20"
"Áõ¿À½º·¯¿î ±èÇØÀÇ ÀÏÁ·³ðµé....!!!","”î½º·¯ "," ","05.20"
"ÀÌ¹øÁÖ ¸ñ-±Ý ´ë±¸ 34µµ¶ó´Âµ¥","¤·¤· ","203.171 ","05.20"
"±Ùµ¥ ·¯ºêÄÚ¹ÌµðÀÇ Á¤¼®»ó ½Â¸®ÀÚ´Â µÅÃ÷Å°ÀÝ¾Æ","”î½º·¯ "," ","05.20"
"³ÊÀÌµé ¸¶¸®¾ß ³ªÇÑÅ× ¸À³­°É ³»³õÀ¸¶õ ¸¶¸®¾ß","”î½º·¯ "," ","05.20"
"¼³ÅÁÀº ÇÔ¹Ð´çÀÌ ´õ ¸ÀÀÖ´Ù. Á¤Á¦¼³ÅÁ ¸ÔÁö¸¶¼À","¤·¤· ","211.227 ","05.20"
"¿äÃ÷¹Ù È÷·ÎÀÎ ¾Æ´Ï¾ù¾îºÁ 5µîºÐ ¤©¤· Á¤½Åº´¸¸È­Áö","±èÃ·G "," ","05.20"
