"dc_title","dc_writer","writer_ip","dc_date"
"¤©¤· ºòÈ£±¸µ¥ÀÌ³×","¤·¤· ","118.39 ","05.20"
"g¸¶ÄÏ 2060Æ®ÇÁ 59¸¸¿ø ½ÇÈ¯°¡ ¤»¤»¤»¤»","¤·¤· ","118.39 ","05.20"
"³»°¡ ³ªÀÇ ºØ¾Ë°É°í ¾à¼ÓÇÏ´Âµ¥ ³¾ È¯ºÒ¹ÞÀ¸¸é ÄÄºØÀÌ ÇÑ¸í","95³â»ý "," ","05.20"
"³­ ±Þ½Ä¶§ ´ÞºûÁ¶°¢»ç Ã¥¹æ¿¡¼­ ºô·ÁºÃ´Âµ¥ Àç¹Õ´õ¶ó","95³â»ý "," ","05.20"
"¿Í ¿äÁòÀº Åä·»Æ®¿¡ ¿µÈ­,°ÔÀÓ Ä¡¸é ±×³É ÇÑ¹æ¿¡ ´Ù ³ª¿À³×","¼½½º ","125.143 ","05.20"
"¿Á¼Ç¿¡¼­ °áÁ¦ Ãë¼ÒÈÄ¿¡ ´Ù½Ã ÁÖ¹®Çß´Âµ¥ µ·¾ÈºüÁ®³ª°¬´Âµ¥µµ °áÁ¦¿Ï·á¶ä","qweqwe ","211.185 ","05.20"
"¸ð´ÏÅÍ´Â º¸Åë 27ÀÎÄ¡¶û 32ÀÎÄ¡Áß¿¡ ¹¹»ç³Ä","¤·¤· ","95.156 ","05.20"
"2600ÀÌ °¡¼ººñ±ä ÇÑ°Å¾ß?","¤·¤· ","119.207 ","05.20"
"26¸ð½ò¾Æ´Ù¸é ¾ÕÀ¸·Îµµ °¡¸Á ¾ø´Â°Å ¸ÂÁö?","¤·¤· ","117.111 ","05.20"
"¿µ»óÆíÁý ¹× ½Ì±Û°ÔÀÓ 9400f vs 2600","¤·¤·¤·¤· ","112.173 ","05.20"
"¾²¸®¾Ë ÄÉÀÌ½º Àü¸é usb¶û ¸¶ÀÌÅ© µÚÁø°Å°°Àºµ¥","¤·¤· ","112.173 ","05.20"
"2600x ¼öµ¿¿À¹ö¶û pbo Â÷ÀÌÄ¿¿À?","¤·¤· ","210.123 ","05.20"
"32qhd 75 1050ti 4g·Î µ¹¸®´Â ÄÄºØÀÌ ´çÈ²","¤·¤· ","112.186 ","05.20"
"Ä¡¾à »þ ¸ÅÆ®¸¯½º Á¤¹ßÇÚ³Ä?","¤·¤· ","223.38 ","05.20"
"60¸¸¿ø ¹è±×°ßÀû°¡´ÉÇÑ°¡¿ä?","2323 ","111.91 ","05.20"
"ÄÄÀß¾Ë Çü´Ôµé ÀÌÁ¤µµ¸é ·Ñ Áß»ó¿É µ¹¾Æ°¡°íµµ ³²³ª¿ä?","¤·¤· ","59.23 ","05.20"
"ÁÁÀºÁ¦Ç°¿¬±¸¼Ò ¸ð´ÏÅÍ Æò°¡ ¾î¶°³Ä","Vivid_rabbit "," ","05.20"
"b360m ¹ÙÀÌ¿À½º ¾÷µ¥ÀÌÆ® 1³â¸¸¿¡ Çß´Âµ¥ ÀÌ°Å ¿ÖÀÌ·¯´Â°Å³Ä","qweqwe ","211.185 ","05.20"
"ÁÁÀºÁ¦Ç°¿¬±¸¼Ò ¸ð´ÏÅÍ Æò°¡ ¾î¶°³Ä","Vivid_rabbit "," ","05.20"
"1660»þ ¸ð´ÏÅÍ ¹Ù²Ù·Á´Âµ¥ ÃßÃµÁ»","¤·¤· ","95.156 ","05.20"
"ºò½º ±â´Ù·È´Âµ¥ ³ìÅõ¾Æ ÇÒÀÎ ¾ÈÇØÁà¼­ ÇÒÀÎÇØÁÖ´Â ´ÑÀÚ5·Î ³Ñ¾î°¡´Â°Å ¾î¶¶","¤·¤· ","119.202 ","05.20"
"ÄÄºØÀÌÁß¿¡ º¯È£»ç ¾ø³Ä","95³â»ý "," ","05.20"
"ÆÄ¿ö 600w °ñµå vs 700w ºê·ÐÁî  ³Ä¿ËÀÌÀÇ ¼±ÅÃÀº?","¤·¤µ¤· ","118.37 ","05.20"
"º»Ã¼¸¦ Äð·¯·Î ¶±Ä¥ÇÏ¸é ¹æ ¿Âµµ ³»·Á°¨?","¤·¤· ","180.64 ","05.20"
"UHDµÇ´Ï±î ¾ÏÁ¡ Á¦´ë·Î º¸ÀÌÁöµµ ¾Ê³×","¤·¤· ","218.155 ","05.20"
"·¥ µà¾óÃ¤³Î ÇÒ·Á¸é ¼Óµµ °°¾Æ¾ßÇÔ?","¤·¤· ","110.70 ","05.20"
"32ÀÎÄ¡ 4k 144hz hdr ¸ð´ÏÅÍ ","¤·¤· ","110.44 ","05.20"
"À×ÅÚÀº ÅÐ¸®³â ÅÐ¸®³ªº¸´ÙÇØ","¾÷¾î ","115.41 ","05.20"
"32ÀÎÄ¡ FHD°¡ ¿Ö ¾²·ºÀÎÁö ¾Ë¾Ò´Ù","¤·¤· ","112.186 ","05.20"
"¹Ç½Ã ÀÀ£j ¾È¶ä??","¤·¤· ","119.207 ","05.20"
"ÆÀ±×·ì rgb ¸Þ¸ð¸® ·½ ¾²´Â»ç¶÷ ÀÖ´Ï","¤·¤· ","118.39 ","05.20"
"¾Æ ±âºÐ³ª»µ ¸ð´ÏÅÍ ¾ÏÁ¡ ÇÏ³ª ÀÖ¾î","¤·¤· ","218.155 ","05.20"
"ºò½¼¸¶ÀÏµ¥ÀÌ±â³äÀ¸·Î À¯¹«¼±°øÀ¯±â ÇÏ³ª»ç·Á´Âµ¥ ÃßÃµÁ»","¤·¤· ","222.120 ","05.20"
"½º¾ÆvsÇã¼ö¾Æºñ ¾ç½É´ë°á ´©±¸½Â?","¤·¤· ","119.194 ","05.20"
"¿À¹öÅ¬·° ÇÏ±â ½¬¿ò??","½£µé½£µé "," ","05.20"
"½á¸Ö Â¥´Â¹æ½Ä ÅõÇ¥Á»","Anchery "," ","05.20"
"9400f ÀÌ°Åº¸¾ÈÆÐÄ¡°¡Æ°°Ç´Ù´ëÀÕ³ª","¤·¤· ","121.146 ","05.20"
"¹ÙÀÌ¿À½º ¾÷µ¥ÀÌÆ® 1³â¸¸¿¡ Çß´Ù","qweqwe ","211.185 ","05.20"
"³ôÀÌ 50mm ÀÌÇÏ itx¿ë Äð·¯ ÃßÃµÁ»","¤·¤· ","220.81 ","05.20"
"¶Ë±¸¸Û ¼ÕÀ¸·Î ±Ü¾î¼­ ³¿»õ ¸ÃÀ¸¸é Àº±Ù Áßµ¶µÇÁö¾Ê³Ä?","¤·¤· ","118.39 ","05.20"
"½º¾ÆvsÇã¼ö¾Æºñ ¸ÂÂ¯¶ß¸é ´©°¡ ÀÌ±è?","¤·¤· ","119.194 ","05.20"
"³ëÆ®ºÏ¿¡ ÀÏ¹Ý ¸ð´ÏÅÍ ¿¬°áÇÒ ¶§ ±×·¡ÇÈÄ«µå¿¡ ¹°¸®´Â ¹æ¹ý ¾øÀ½?","¤·¤· ","218.155 ","05.20"
"cpuÄð·¯ ÀåÂø Á» ½±°í ¾ÈÀüÇÑ°Å ¾øÀ½??","¤·¤· "," ","05.20"
"¿À´Ã ¸ð´ÏÅÍ¿¡ ´ëÇØ ¹è¿ü½À´Ï´Ù","¼½½º ","125.143 ","05.20"
"¶óÀÌÁ¨ ·¥¿À¹öÇÏ¸é ¼Óµµ»¡¶óÁö´Â°Å ÆÑÆ®ÀÓ?","¤·¤· ","59.16 ","05.20"
"°øÀ¯±â ±Ã±ÝÇÑÁ¡","¤·¤· ","222.120 ","05.20"
"¾îÁ¦ ¿À´Ã ÀÖ¾ú´ø ¾ÈÁÁ¾Ò´øÀÏ","95³â»ý "," ","05.20"
"½Ã¼Ò´Ð ½½¸®ºù ÄÉÀÌºí ÆÈ ³ð ¾ø³Ä","¤·¤· ","125.132 ","05.20"
"¶óÀÌÁ¨ÀÌ °ÔÀÓ ¼º´É¸¸ ÁÁÀ¸¸é ÀÎÅÚ ¹Ù·Î ¿ªÀüÇÏ´Âµ¥","¤·¤· ","59.28 ","05.20"
"È¤½Ã ¿©±â ¾Æ½Î ÀÖ³Ä? ÀÌ·±°æÇè ÀÖÀ½?","À¯µ¿´Ð ","211.36 ","05.20"
"ÄÚ¹Ú ¿¡ÀÓÆ®·¹ÀÌ´× °¨µµ Á¤È®È÷ ¼³Á¤°¡´É?","¤·¤· ","121.160 ","05.20"
"rgb ·½ ¾²´Â»ç¶÷ ÀÖ³Ä","¤·¤· ","118.39 ","05.20"
"·¥ Áö±Ý »çµµ µÇ´Â°ÅÀÓ???","¤·¤· ","121.143 ","05.20"
"Äð·¯ ¶â°í ´Þ°í ÇÏ´Â°Å Á¸³ª ¾î·Æ´øµ¥","¤·¤· "," ","05.20"
"³ì½º ¿©·¯°³ ÇÒ°Çµ¥2600 vs9400f","¤·¤·¤·¤· ","112.173 ","05.20"
"¸ð´ÏÅÍ º¸Åë ¸î³â¾¸?","¤·¤· ","218.53 ","05.20"
"½º¾Æ? ±×ºÐ ±¦ÂúÀ½? ","¤·¤· ","14.13 ","05.20"
"µð½Ã¾Æ ÅëÇÇ¶ó°í ¸øÀâ´Â´Ù´Â°Ç ¹¹Áö?","¤·¤· ","39.7 ","05.20"
"³»³â ¿©¸§µÇ¸é À×ÅÚ ³­¸®³­´Ù","¾÷¾î ","115.41 ","05.20"
"ÄÄÅÍÆÈ·Á±¸ÇÔ ¾ó¸¶°¡ Àû´çÇÒ±î","¤·¤· ","39.121 ","05.20"
"ÀÌ¹ø¿¡ »ïÅ»¿ö¶§¹®¿¡ ssdÇÏ³ª »ì±î °í¹ÎÁßÀÎµ¥ ¹«Á¶°Ç »ï¼º°É·Î °¡¾ßÇÔ?","¤·¤· ","112.153 ","05.20"
"¸Þ¸ð¸® Å¬·°ÀÌ¶û ·¹ÀÌÅÏ½Ã°¡ ¹¹¾ß?","¤·¤· ","168.126 ","05.20"
"¶óÀÌÁ¨ Á¨2 À¯Ãâ ¸µÅ©","ÄÄ¾Ë¸ø ","211.201 ","05.20"
"³»ÀåÇÏµå+Àú¼ÒÀ½ÄÉÀÌ½º°¡ Á¶¿ëÇÔ? ¿ÜÀåÇÏµå°¡ Á¶¿ëÇÔ?","¤·¤· ","175.223 ","05.20"
"¹ßÁ¤³­ ¿©x»ý°ú ¼¼ÅÁ¶Ù°í¿Ô´Ù¤»¤»¤»","¤·¤· ","49.254 ","05.20"
"½Ã¼Ò´Ð ¿Ö»ç´ÂÁö ¾Ë°Ú´õ¶ó ¤©¤·","¤·¤· ","211.198 ","05.20"
"ÄÄÅÍ ÆÈ·Á´Âµ¥ ","¤·¤· ","117.111 ","05.20"
"¹ÎÇÃ¾Æ µð½ÃÀÎÀÌ¶ó°í ³ª´ëÁö¸¶¶ó","¤·¤· ","175.223 ","05.20"
"¸·½Ã ÀÍ½º Áß°í(ÇÏÀÚÁ¦Ç° ³ª»ç¸¶¸ð) 43»ç´Â°Å ¤¡¤º?","¿À³ª¹ÌÀÇ¸Å·Â ","211.58 ","05.20"
"¹æÀ½ÄÉÀÌ½º°¡ ¤©¤· ¹«°Ì±äÇÑµí","¤·¤· ","59.16 ","05.20"
"ÀÌ°É·Î ²Ã¸±¶§¸¶´Ù °³µû¸Ô°í´Ù´Ô","¤·¤· ","124.198 ","05.20"
"½º¾Æ Ãª¹æ Á» Áà¶ó","¤·¤· ","58.123 ","05.20"
"³»ÀåÇÏµå+Àú¼ÒÀ½ÄÉÀÌ½º°¡ Á¶¿ëÇÔ? ¿ÜÀåÇÏµå°¡ Á¶¿ëÇÔ?","¤·¤· ","175.223 ","05.20"
"°í¼öºÐµé °ßÀû °¡ÀÌµåÁ» ÁÖ¼¼¿ä!","ÄÄ¾Ë¸ø ","211.201 ","05.20"
"º»Ã¼ ¸ÂÃâ¶§ ½Ã¼Ò´ÐÆÄ¿öÄÉÀÌºí 6.9¸¸¿øÁÖ°í ±¦È÷ »ò³× ½Ã¹ß¤»¤»","¼½½º ","125.143 ","05.20"
"¿ä»õ pc¹æ »ç¾ç Á¿°°Àº°÷ °³¸¹´Ù´Â°É ´À³¦","¤·¤· ","121.159 ","05.20"
"³ª Àú¼ÒÀ½ÃæÀÎµ¥","¤·¤· ","59.16 ","05.20"
"ÆÄ¿öÆÒµ¹¾Æ°¥¶§ µû´Ù´Ù´Ù´Ú ¼Ò¸®³ª´Âµ¥ ¹¹ÀÓ?","¤·¤· ","1.237 ","05.20"
"°«20»ìµÈ ³ë¿¹³â2È£ ¸ðÅÚÀÎÁõ","¤·¤· ","49.254 ","05.20"
"³»ÀåÇÏµå°¡ ¿ÜÀåÇÏµåº¸´Ù ´õ ½Ã²ô·¯¿ò?","¤·¤· ","175.223 ","05.20"
"µà¾ó¸ð´ÏÅÍ·Î ±¸¼ºÇÏ¸é ¸ð´ÏÅÍ ÇÑ°³ÀÏ¶§º¸´Ù »ç¾ç ´õ Àâ¾Æ¸ÔÀ½?","¤·¤· ","110.35 ","05.20"
"¿Í QHD µµÀúÈ÷ ¸ø¾²°Ú´Ù ´çÀå FHD ¸ð´ÏÅÍ·Î ÀÚ¸®±³Ã¼ ¤¡¤¡¾Å","¼½½º ","125.143 ","05.20"
"¸ð´ÏÅÍ»ò³ë","¼­´õ "," ","05.20"
"M2 NVME½½·Ô¿¡´Ù°¡ M2 SATA È£È¯°¡´ÉÇÔ?","¤·¤· ","175.213 ","05.20"
"ÇÏµå°¡ Àß Á×¾î???","¤·¤· ","218.53 ","05.20"
"·¹ÀÌºì¸´Áö ·¥ µà¾óÃ¤³Î Áú¹®Á»","¤·¤· ","59.16 ","05.20"
"¹æ ÇÏ³ª¿¡ ÅõÄÄ³õÀ¸¸é ÂòÁú¹æµÇ³Ä??","¤·¤· ","223.38 ","05.20"
"Çà¼î ÇÇ¾¾¸ô °¡°ÝÀÌ žÍÄÉ½Î??","123 ","58.121 ","05.20"
"Äð·¯ ³Ö¾î¾ßµÇ³Ä?","¿È´Ð ","112.145 ","05.20"
"ÀÎÅÚ 80¸¸¿ø´ë »ç¾çÁ» ÃßÃµÇØÁÖ¼¼¿ä","¤·¤· ","183.97 ","05.20"
"ÁøÂ¥ Èë¼öÀú¶ó°í Ã¥»ó ½Ñ°Å»çÁö¸¶¶ó","»ç¶ûÇÏ¸ç»ì¾Æ¿ä "," ","05.20"
"ÁøÂ¥ ¶óµ¥¿ÂÀÌ ±×·¸°Ô Àü±â ¸¹ÀÌ ¸Ô³Ä?","¤·¤· ","110.35 ","05.20"
"97k 4.8±¹¹Î¿À¹öÇÏ¸é Ã¼°¨ ÀÖ³Ä??","¤·¤· ","223.38 ","05.20"
"¸·½Ã ¿¡Æå¿¡ ºÙ¾î ÀÖ´Â ºí·çÅõ½º4.2 ¾µ¸¸ÇÔ?","¼½½º ","125.143 ","05.20"
"ÀÌ¹ø ¶óÀÌÁî 3Ãµ ½Ã¸®Áî´Â ÀÎÅÚ ¿ªÀü °¡´ÉÇÏ³Ä??","¤·¤· ","59.28 ","05.20"
