"dc_title","dc_writer","writer_ip","dc_date"
"·Î·»ÀÌ ¸ÁÁØÀÌº¸´Ù ¹æ¼Û ÈÎ¾ÀÀßÇÏ³ë","¤·¤· ","175.120 ","05.20"
"°¨½ºÆ®´Â ÁöÆÒµéµµ Å¸bjÀÌ ¾Ç¼º ÇÁ·¹ÀÓÀÌ³ª ¹°Å¸±âÇÏ¸é °³ ¤¸¤©ÇÏµç´ë..¤»","¤¾¤µ¤¾ ","223.62 ","05.20"
"¿Í, °á±¹ ·Î·»ÀÌ ¿î¿µÀÚ ¸»½Î¿òÀ¸·Î ÀÌ°å³×;;","¤·¤· ","125.191 ","05.20"
"·Î·» Áö±Ý »óÈ² ¿ä¾àÇÑ´Ù","dd ","211.184 ","05.20"
"ºÀ¸¾µé ±æµéÀÌÁö ¾ÊÀ¸¸é ´ä¾ø¾î   ÀÌ°Ç Á¦·Î½æ°ÔÀÓ","¤¤ ","210.178 ","05.20"
"¼Óº¸) ·Î·» 1½Â ¤»¤» ¿î¿µÀÚ ·± ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","59.15 ","05.20"
"¹öÁî ¾µ¹Ù¿¡ ¿¡¾îÆÌÀÌ ÈÎ ³´Áö¾Ê³Ä??","¤·¤· ","175.223 ","05.20"
"ºÀÁØÀÌ°¡ ¿Õµû¶ó´Ï¤»¤»¤»¤»¤»¸»Àº ¶È¹Ù·ÎÇØ¶ó¤»¤»","¤·¤· ","110.70 ","05.20"
"°¨ºýÀÌµé¾Æ °¨Å´ºÀ ¸øÇÏ°Ô ¹°Å¸±â ÇÏÀÚ","¤·¤· ","61.98 ","05.20"
"ºÀÁØÀÌ °­³²ÁøÃâÈÄ ¸Å·ÂÀÌ ¾ø¾î","¤·¤· ","175.223 ","05.20"
"·Î·»¿äÁò¶ÇÀç¹Ô°Ô¹æ¼ÛÇÏ³×¤»¤»","¤·¤· ","125.185 ","05.20"
"Å»ºÀÀº Áö´É¼ø","¤·¤· ","1.176 ","05.20"
"¿°º¸¼ºÀÌ º¸¶ó ´« ³ôÀÌ±äÇß´Ù ÄÁÅÙÃ÷+Àç¹Ì 2¸¶¸® ´ÙÀâ¾Æ¾ß","¤·¤· ","221.162 ","05.20"
"ºÀÁØÀÌ ÆÒµéµµ Á¤½ÅÂ÷·Á¾ß µÇ´Â°Ô","¤µ¤¡¤¼¤· ","119.200 ","05.20"
"ÆÑÆ®)Å´¼ºÅÂ¶û ±ú¹ÚÀÌ´Â ºÀÁØÀÌº¸´Ù ±â´º´Ù¸¦","¤·¤· ","110.70 ","05.20"
"º¸¼ºÀÌ°¡ À¯µ¿ÀÌ ¸¹Àº ÀÌÀ¯=ÁöÄÚº¸´Ù À¯´ÉÇÑ Á¡.txt","¤·¤· ","175.112 ","05.20"
"ÇÏ¾áÀÌ´Â ÁöÄÚ ¼ÕÀý´çÇÏ¸é ¹æ¼Û ³¡³ª´Â°ÅÀÓ?","¤·¤· ","110.13 ","05.20"
"¿î¿µÀÚ ¾ß¹ß·Ã ÀÚÁ¸½ÉÀº ÀÖ³ªº¸³× ¤»¤»","¤·¤· ","1.176 ","05.20"
"Àúµý°Ô ¹¹°¡Àç¹Õ´Ù°í ºû·» ÀÌÁö¶öÇÏ³× ¤»¤»","¤·¤· ","121.139 ","05.20"
"±Ùµ¥ Ä«Ä«¿ÀÆäÀÌ·Î µ·¹ÞÀ¸¸é °èÁÂ·Î¹Þ´Â°Å¶û ¶È°°Àº°ÅÀÝ¾Æ","¤±¤¤¤· ","182.211 ","05.20"
"¹Ú±¤¿ì ¤»¤»¤»¤»","¤·¤· ","175.223 ","05.20"
"LG À¯ÇÃ·¯½º 5G ¾ÆÀÌµ¹¶óÀÌºê ¹¹³Ä","¤·¤· ","211.36 ","05.20"
"¡¸ÁÁØÀº ±×³É ºóÁýÅÐÀÌ º¸¶ó À¯µ¿»¡ÀÌ¿³Áö...¢b³ëÀë µÅ¼­¸ÁÇØ°¡°í ¤»¤»¤»","¤¾¤µ¤¾ ","223.62 ","05.20"
"±èºÀÁØÀÌ ´õÀÌ»ó °©ÁúÀ» ÇÒ¼ö ¾ø´Â ÀÌÀ¯","¤·¤· ","223.62 ","05.20"
"Ã¢Çö Ã¢±¸¶óÇü´Ô ÇÊµ¶Á» Áß¿äÇÕ´Ï´Ù.","¤·¤· ","120.142 ","05.20"
"Å··Î·» ÄÁÅÙÃ÷ ¿î¿µÀÚ¶û ½Î¿ì±â","¤·¤· ","175.223 ","05.20"
"ºû·»ÁÂ°¡ ¿µÀÚ¶û ½Î¿ì´ÂÀÌÀ¯","³ª¶ô10¸ÁÁØ "," ","05.20"
"·Î·»ÀÌ ¾È¾²·´³ë. Àú·¸°Ô ¾î±×·Î ¾È ²ø¸é ¾Æ¹«µµ ¾È ºÁ ÁÖ´Ï±î...","¤·¤· ","125.191 ","05.20"
"·Î·» ¿î¿µÀÚÆÐ°íÀÖ´ÂÁß","¤·¤· ","59.21 ","05.20"
"¾Æ´Ï Ã¤º¸¹Ì°¡ ³²¼ø¹æ¼Û³ª°£°Ô ¹¹°¡ ±×·¸°Ô Àß¸øÀÌ³Ä?","¤·¤· ","49.170 ","05.20"
"¿©Ä£Åä·Ð¿¡ ºÀÁØÀÌ ¿©Ä£ ¾ø´Â ÀÌÀ¯","¤·¤· ","211.52 ","05.20"
"·Î·») ½Ã¹ß ³ª »ç°úÇÒ¶§±îÁö ¿î¿µÀÚ ¸ÅÃª ¾È²¨ »¡¸® »ç°úÇÏ¼¼¿ä","¤·¤· ","59.15 ","05.20"
"ºÀÁØÀÌ°¡ ¿Ö ¿å¸Ô³Ä°í? Å¸ºñ Á¶¸®µ¹¸²ÇÏ°í ´Ù†ÇÀÝ¾Æ","¤·¤· ","175.223 ","05.20"
"Å¬¸°¾ÆÆ¼6Àú»õ³¢ ³ª°­ÅðÇÏ´ø»õ³¤µ¥ ¤»¤»","¤·¤· ","1.176 ","05.20"
"¹º ±èºÀÁØÀÌ °¨½ºÆ® ¶§¹®¿¡ °©ÁúÀ» ¸øÇØ ¤»¤»¤»","¤·¤· ","113.52 ","05.20"
"Å´¼ºÅÂ´Â ·Ñ¸¸ ¼ÕÀýÇÏ¸é µÊ","¤·¤· ","113.61 ","05.20"
"Å··Î·» ºÀÄû¿î¿µÀÚ ÆÐ´ÂÁß","¤·¤· ","14.33 ","05.20"
"°¶·°½Ã¹öÁî »ê»ç¶÷ÀÖ¾î??","¤·¤· ","175.223 ","05.20"
"Á¤¸»±Ã±ÝÇÑµ¥ ±èºÀÁØ ¼·¿ÜÇÒ·Á°í Çß´Âµ¥","¤·¤· ","114.199 ","05.20"
"¸Æµµ³¯µå ¹è´ÞÀÇ¹ÎÁ· 5000¿ø ÄíÆù»Ñ¸°´Ù ¤·¤·¤·","¤·¤· ","210.117 ","05.20"
"Áö±Ý ¾ÆÇÁ¸®Ä« ±×´©°¡ º¸¶óÇØµµ ¿°º¸¼º¸¸Å­ Çö¿ôÅÍÁÙ»ç¶÷ ÀÖ³Ä?","¤·¤· ","221.162 ","05.20"
"·Î·» ºÀÄûÀÎµ¥ ¿Ö ºÀÄû ¿î¿µÀÚ¶û ½Î¿òÁúÀÌ³Ä","¤·¤· ","175.223 ","05.20"
"°¨½ºÆ® ÁöÄÚ Å·±âÈÆ ²ÇÆ®ÇÏ¸é Á¸³ª¿ô±æ°Å°°Àºµ¥","¤·¤· ","115.95 ","05.20"
"½´·ÎÁ¦ À÷´Â ³Ê¹« ³ëÀëÀÌ¾ß","¤·¤· ","110.15 ","05.20"
"·Î·» Ã³µ¹¾Ñ³ë ¤»¤»¤»¤»¤»¤»¤»¤» ¿î¿µÀÚÇÑÅ× »ç°úÇÏ¼¼¿ä ÀÌ¾¾¹ß »¡¸®! ","¤»¤» ","180.66 ","05.20"
"Å··» ¶Ç ½Î¿ì³ë ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","121.188 ","05.20"
"·Î·» ¼¦±Ç ¤¸¤¤¾àÇÏ°Ô Ä¡³×","³ª¶ô10¸ÁÁØ "," ","05.20"
"·Î·»)¿î¿µÀÚ´Ô »ç°úÇÏ¼¼¿ä »¡¸® Å¬¸°¾ÆÆ¼6´Ô »ç°úÇÏ¼¼¿ä","¤·¤· ","59.15 ","05.20"
"240½Ã°£ ÇýÀÚ¿´´ø°Ç 2016³âµµ°¡ ¸¶Áö¸·ÀÌ¿´À½","¤·¤· ","175.223 ","05.20"
"¸ÁÁØÀÌ ½Ã°£¹æ¼Û ÇÏ´Â ÀÌÀ¯ ¸ð¸£°Ú³Ä?","¤·¤· ","175.223 ","05.20"
"·Î·» ½Ã ¤Ñ¤Ñ¤Ñ¤Ñ¹ß¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","³ª¶ô10¸ÁÁØ "," ","05.20"
"±èºÀÁØ ¿Õµû? ¾ÖÃÊ¿¡ ºÎ»ê¾ÖµéÀÌ ÂøÇÑ°Å¿³½¿","¤·¤· ","61.98 ","05.20"
"±Ùµ¥ µµ´ëÃ¼ ½Ã°£¹æ¼ÛÀº ¿ÖÇÏ´Â°Å¾ß?","¤·¤· ","124.58 ","05.20"
"Ã¢Çö¾Æ °Å¸®³ë·¡¹æ ´Ù½Ãº¸±â ¾÷·Îµå Á» ÇØÁà","¤·¤· "," ","05.20"
"ºñ±ÛÁî°¡ Àú·ÂÀÌ ÀÖ´Â°Ô Ã¶±¸±º´ë°¡´Ï±î ´Ùµé ¹æ¼ÛÀÌ ´õ ÀßµÊ","¤·¤· ","180.150 ","05.20"
"·Î·»)¾Æ ¶ì¹ú ¿Ö ³ªÇÑÅ× Áö¶öÀÌ¼¼¿ä ¿î¿µÀÚ´Ô¾Æ »¡ ´ë´äÇÏ¼¼¿ä","¤·¤· ","59.15 ","05.20"
"·Î·» ¿µÀÚÇÑÅ× ÂïÇû´Â°¡º¸³×¤»¤»","¤·¤· ","116.37 ","05.20"
"±èºÀÁØÀÌ °­³² ¸ÖÆ¼±ñ°Ç ¾Æ¹«·± ¿µÇâµµ ¾ø´Âµ¥?","¤µ¤¡¤¼¤· ","119.200 ","05.20"
"¾Æ ½Ã¹ß ¶Ç ½Î¿ì³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","³ª¶ô10¸ÁÁØ "," ","05.20"
"ÃÖ±º ±î´Â ¾ÖµéÁß ÀÏºÎºÎ·ùº¸¸é Æ¯È÷³ª ÇãÀ§»ç½Ç·Î±î´õ¶ó ","¤·¤· ","106.102 ","05.20"
"¿äÁò ¸ÁÁØÀÌ °©Áú¿¡ ³ëÀÌ·ÎÁ¦°É·ÁÀÖÀ½ ¤»¤»¤»¤»","¤·¤· ","124.50 ","05.20"
"°¨½ºÆ® ÁöºýÀÌ¿´³Ä ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","61.98 ","05.20"
"ºÀÄû¿î¿µÀÚ ½Ã¹ß ¤»¤»¿ì´ú½ÄÀ¸·Î ·Î·» °ßÁ¦ÇÏ³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","221.149 ","05.20"
"°¨½ºÆ® ÁöÄÚ Å·±âÈÆ ²ÇÆ®ÃßÃµ ¹è¿ª","¤·¤· ","115.95 ","05.20"
"ÁöÄÚ´Â ÄáÆ®°¡ 1¼±¹ßÀÎµð ¿å¹ÞÀÌ ÇÏ³ª¼¼¿ö³õ±¸ÇÏ¸é³¯¶ó´Ù´Ô","¤·¤· ","211.105 ","05.20"
"±èºÀÁØ ºÀ¸¾µî¿¡¾÷°í ¼­¿ï¹æ¼ÛÇÏ´ÂÀÌÀ¯","¤·¤· ","175.223 ","05.20"
"ºÀÁØÀÌ ¿°º¸ ¶Ë±î½º·Î ±îÀÏ¶§ ±×½Ã±â¿¡ µ·±î½º ¸Ô¹æÇßÀÝ¾Æ","¤·¤· ","106.102 ","05.20"
"¿°º¸¼º ¶ò¾ð: ÀÌÄ£±¸ ÀÌ°Å ¶óÀÎ³Ñ³× ,¸»ÀÇ¿Âµµ°¡ ³ô³×","¤·¤· ","221.162 ","05.20"
"½´·ÎÁ¦ ±ú¹ÚÀÌ¹æ¿¡ ÀÚÁÖ³ª¿Ô¾ú´Ù ±×ÀÌÀüºÎÅÍ ¾îÂ¾Áö ÁöÄÚ ³ë·¡ºÎ¸¦¶§","11 ","116.34 ","05.20"
"³Ê³× ¾ÆÁ÷µµ ¸ð¸£°Ú³Ä? ¼ºÅÂ°¡ ¼­¿ï °¡¼­ Å´ÇØÀû´ÜÀ»","¤·¤· ","39.7 ","05.20"
"ºÀÁØÀÌ À¯µ¿¹Î½Éµµ ±×·¸°í ¹æ¼Û ¤¸³ëÀëµÊ","¤·¤· ","211.192 ","05.20"
"½Ã°£¹æ¼Ûµµ °¡²ûÇØ¾ß Àç¹Ì°¡ÀÖÁö","¤·¤· ","223.62 ","05.20"
"240½Ã°£ ¹æ¼ÛÀ» ÀÌ»óÇÏ°ÔÇÏ³»...Â÷¶ó¸® ½Ã°£¹æ¼ÛÇÏÁö¸»Áö ¤»¤»¤»","¤¾¤µ¤¾ ","223.62 ","05.20"
"ºÀÁØÀÌ ±Ùº»ÀÌ ¼øÇÑ¸ÀÃ¶±¸·Î ½ÃÀÛÇÑ°Å¿©¼­ ÀÎ¼º ³í¶õ¿¡ ÀÚÀ¯·ÓÁö ¸øÇÏÁö","¤·¤· ","175.223 ","05.20"
"Á·±¸»õ³¢ °ø¹æ¿¡¼­ ÇÏ´Â Çàµ¿ ÇÑ¹øºÁºÁ ¤»¤»","¤·¤· ","112.186 ","05.20"
"¾ÆÁ÷ ¹Î½ÉÀÌ ±×·¡µµ ±èºÀÁØ ³ª¶ô°¬´ÙÇØµµ °¨½ºÆ®´ÙÀ½Àº ºÀÁØÀÌ¶ó°íÇÏ³×","»ý¼±ºñ¸°³» ","61.82 ","05.20"
"ºÀÁØÀÌ ½Ã°£¹æ¼ÛÇÏ¸é °¨½ºÆ® °øÁßÁ¦ºñµ¹Áö","¤·¤· ","124.50 ","05.20"
"¿©Ä£Åä·Ð ¸â¹ö°¡","¤·¤· ","223.33 ","05.20"
"±èºÀÁØÀÌ ¸¾ ³õ°í ÆíÇÏ°Ô °©ÁúÇÒ»ç¶÷ÀÌ ¾ø¾îÁø ÀÌÀ¯°¡","¤·¤· ","223.62 ","05.20"
"ºÀÁØÀÌ ¼ºÅÂ µÚÅë¼ö Ä¡´õ´Ï ´Ù µ¹·Á¹Þ´ÂÁß","¤·¤· ","175.223 ","05.20"
"±Ùµ¥ ¿Ö ÀÏ»ó¹æ¼Û ÇÏ³ªµµ ¾ÈÇÔ?","¤·¤· ","218.148 ","05.20"
"¡áºÎ»ê°¨¼ºÅº¾ÐÈ÷´ø ºÀ¸¾µéµµ ¼­¿ï¿À°í À¯µ¿ºüÁø°Å ¤·¤¸ÇÒ°É?","¤·¤· ","223.33 ","05.20"
"ºÀÁØ¾Æ ºÎ»ê°¨¼º Ã£¾Æ ¤Ì","¤·¤· ","175.223 ","05.20"
"ºÀÄûµé ºÎ»ê°¨¼º °­³² °¨¼ºÀº Áö¶ö¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","123.248 ","05.20"
"³²¼øÀÌ ÇÏÀ²ÇÏ°í ¾ðÁ¦ ÇÕ¹æÇÑµ¥?","56 ","121.157 ","05.20"
"Ã¢Çö´Ô JK Å¸ÀÌ°Å´Ô ³ª¿Â µ¿¿µ»ó ºü¸¥ ¾÷·Îµå ºÎÅ¹ µå¸³´Ï´Ù.","¤·¤· "," ","05.20"
"ÁöÄÚxÅ·±âÈÆx°¨½ºÆ® ÄáÆ® ÇÏ¶ó°í","¤·¤· ","1.229 ","05.20"
"ÇÏ¾¾¹ß ºÎºÐÀÌ´Ï Á¸³ª¿ô±â³×","¤·¤· ","115.95 ","05.20"
"±èºÀÁØ ÇÐ¼öÇÑÅ× »ç¼®¿¡¼­ ¹Ý¸» ÃÄÇÏ´Â°Å ¤©¤· ²Ãº¸±â½È´Ù","µàÀ¾ ","223.38 ","05.20"
"¿°º¸¼º µå¸³Àº Ä«Å¸¸£½Ã½º ´À³¢°ÔÇØÁáÁö Á¸³ª ¼ÖÁ÷´ã¹é","¤·¤· ","221.162 ","05.20"
"±èºÀÁØ ÀÌ¹ø ½Ã°£¹æ¼Ûµ¿¾È ÇÑ ¹øµµ ¾È µå°¬´Ù","¤·¤· ","27.118 ","05.20"
"ÁöÄÚ°¡ ¤¸³ëÀë µÇ´Â ÀÌÀ¯ ³ÃÁ¤ÇÏ°Ô Àû¾îÁØ´Ù.txt","¤·¤· ","175.112 ","05.20"
"Å´ÇØÀû´Ü ¼Ò»ýÇÏ´Â¹ý","¤·¤± ","175.209 ","05.20"
"ÀÎ¹æ°¶ ¿ª»ç»ó ´ëµ¿´Ü°áÇØ¼­ ÀÌ·¸°Ô ÇÑ¸íÀÌ ±îÀÎÀû ÀÖÀ½?","¤±¤¤¤· ","125.177 ","05.20"
"¼ºÅÂ´Â ¼­¿ï¿À¸é ¹è±×ÆÇ¿¡ º¸¶ó ¾öÃ» ¼¯À»°Å´Ù","oo ","118.47 ","05.20"
"³²¼ø ³²°ß  ³³°ßÀº Àß¸øÇÑ°Ô ¸Â¾Æ","¤¤¤·¤° ","220.123 ","05.20"
"¤±¤º³ðµé Ãµ¸¶°¡ ¾ÞÁö¹æ¿¡ Ç³ ½î°í ÀÖ´Ù°í °¥¾ÆÅÀ´Ï ¹¹´Ï ÇÏ°í ÀÖ³× ¤»¤»¤»","¤·¤· ","221.141 ","05.20"
"±èºÀÁØÀÌ »ì·Á¸é","¤·¤· ","223.39 ","05.20"
"½´·ÎÁ¦µµ ±ú¹ÚÀÌ ¸ð±âÁþ ¾öÃ»ÇÏ³×","¤·¤· ","180.233 ","05.20"
"Ã¶±¸´Â ¹æ¼Û ¾È ÇÒ¶§´Â ±×·¡µµ ±ïµíÇÏ°í ¸Å³ÊÁÁÁö ¾Ê¾Ò³Ä?","¤·¤· ","27.118 ","05.20"
"¸ÁÁØÀÌ ÁøÂ¥ ½Ã°£¹æ¼Û Á¢¾î¾ßÁö","¤·¤· ","124.50 ","05.20"
"¼Ö±î ´ÜÅåµé¾Æ ±èºÀÁØ Á» ³ªÁà¶ó ¾ÈºÒ½ÖÇÏ³Ä","¤·¤· ","211.36 ","05.20"
"¼ÖÁ÷È÷ ºÀºýÀÌµé ÆÐ¾ÇÁúÀÌ ÀÌÇØµÇ´ÂÀÌÀ¯","¤·¤· ","112.186 ","05.20"
"[Á¤º¸]ÀÎÅÍ³Ý ¹æ¼ÛÀÎ ¿¬·ÉÇ¥(¾ÆÇÁ¸®Ä«tv,Æ®À§Ä¡)","¤·¤· "," ","05.20"
"Å´ÇØÀû´Ü º¸¶ó ¹¹°¡ ¹®Á¦³Ä","¤·¤· ","1.229 ","05.20"
"·Î·» °èÁÂÀÌÃ¼·Î ÈÄ¿ø¹Þ¾Æ¼­ ¿µÁ¤À§±â ¤»¤»¤»","¤·¤· ","61.109 ","05.20"
"±èÀÎÁ÷ÀÌ ¹Ú±¤¿ì ÇÇÆÄ½ÃÀý ½ÃÃ»ÀÚ¿©¼­ ¾ÆÁ÷µµ ÁÁ¾ÆÇÔ","¤·¤· ","182.222 ","05.20"
"±ú¹Ú¾Æ ¹Ì·¡´Â?","¤·¤· ","110.70 ","05.20"
"ºÀÁØÀÌ ¾ÖÀÜÇÏ³ë Àáµµ ¾È¿À´Âµ¥ ÀÌ»óÈ£ ±ú¹ÚÀÌ ¶§¹®¿¡ ¾ïÁö·Î ÀÚ³×","¤·¤· ","110.70 ","05.20"
"ºÀÁØÀÌ °­³² Ã¶¼öÇÏ°í ºÎ»ê ³»·Á°¡¸é ´õ ¿ªÇ³µÊ","¤·¤· ","211.52 ","05.20"
"¿À´ÃÀÇ ºû·»vs¿î¿µÀÚ ½Î¿ò °á°ú","³ª¶ô10¸ÁÁØ "," ","05.20"
"·Î·» ¶Ç ¿î¿µÀÚ¶û ½Î¿ì³× ¤»¤»¤»","¤·¤· ","182.214 ","05.20"
"°¨½ºÆ®XÁöÄÚX²É´Ô ¼ú¸Ô¹æÇÏ¸é 5¸¸µû¸®°¡´ÉÇÒµí","ÇÏÈú ","211.243 ","05.20"
"ÁöÄÚ°¡ ÁøÂ¥ ´ë´ÜÇÑ°Ô ¹¹³Ä¸é","¤·¤· ","198.16 ","05.20"
"·Î·» Àç´Â¿µÀÚ¶û ½Î¿ì´Â°Ô ÄÁÅÙÃ÷³× ¤»¤»¤»","¤·¤· ","183.109 ","05.20"
"·Î·»ÀÌ ¿µÀÚ¶û ½Î¿ì´Â°Å ÄÁÅÙÃ÷³Ä?","¤·¤· ","116.37 ","05.20"
"±Ùµ¥ Ã¢Çö ÀÌ¹ø ¿µ»óÀº Á¶È¸¼ö ¿Ö Àß³ª¿À´Â°Å³Ä????","¤·¤· ","125.133 ","05.20"
"ºû·»ÁÂ ¿î¿µÀÚ¶û ¤¸¤¤½Î¿ì´Â°Å °³²ÜÀë","³ª¶ô10¸ÁÁØ "," ","05.20"
"ºÀÁØÀÌ ÂøÇÏ³× ÁöÄÚÇü ³ë·¡µµ È«º¸ ÇØ¢Z´Ù¸ç","¤·¤· ","183.109 ","05.20"
"·Î·» ¿µÀÚ¶û ½Î¿ò ½ºÅ¸Æ®","¤·¤·¤·¤· ","1.249 ","05.20"
"·Î·» ¿î¿µÀÚ 2Â÷Àü ¤»¤»¤»¤»","¤·¤· ","221.139 ","05.20"
"240½Ã°£ ´©°¡ ¹úÄ¢ °Ç°Å³Ä ºÀÁØÀÌ ³ª¶ô°¡±â Á÷ÀüÀÌ³×","¤·¤·¤·¤· ","203.252 ","05.20"
"ºû·»ÁÂ ½Ã¹ß ¤»¤» ¶Ç ¿î¿µÀÚ¶û ½Î¿î´Ù","³ª¶ô10¸ÁÁØ "," ","05.20"
"ºÀÁØÀÌ 240½Ã°£ Àú°Å ¤¸¤¤ ¾Ç¼ö°°Àºµ¥?","¤·¤· ","211.192 ","05.20"
"ÁöÄÚ ´Ù½Ãº¸±â 4¿ù 27ÀÏ²¨ 47ºÐºÎÅÍ º¸¸éµÊ","¤·¤· ","115.95 ","05.20"
"ÁöÄÚ¹æ¼Û °¨½ºÆ® ´Ù½Ãº¸±â 4¿ù27ÀÏ Ã¹¹øÂ°±Û½áÁø","¤·¤· ","183.101 ","05.20"
"±èºÀÁØ ÀÌ¼½ÈÖ °¡Àå ½ÈÀºÁ¡","¤±¤± ","59.86 ","05.20"
"À¯ºZ°ú ¾ÆÇÁ¸®Ä« ½ÃÃ»ÀÚ ÀÌÀ²¹è¹ÝÀûÀÎ ºñÁ¦ÀÌ","¤·¤· ","211.52 ","05.20"
"³·¿¡´Â ÀÌ»óÈ£ ¿ìÀ¯ÇÑÅ×ÃÄ¹ß·Á ¹ã¿¡´Â °¨½ºÆ® ÄÉÀÌÇÑÅ× ÃÄ¸Â°í ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","218.157 ","05.20"
"ºÀÄûµé ¼ºÅÂÇÑÅ× 3ÀÏ¿¬¼Ó¸ÂÀ¸´Ï±î ¿ïºÎÂ¢³×","¤·¤· ","116.41 ","05.20"
"ºÀÁØÀÌ ±ú¹ÚÀÌ¶§¸Å 20ºÐ ÀÏÂïÀÚ´Â °ÅÀÓ??","¤·¤· ","1.216 ","05.20"
"±èºÀÁØÀºÀÌÁ¦ ³·¿¡µµ »óÈ£ÇÑÅ×ÃÄ¹ß¸®°í ·±ÇÏ³ë ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","218.157 ","05.20"
"»§Ã¼´Â ³²ÀÚ¶ó¼­ ¸ø¶ä ¿©ÀÚ¿´À¸¸é Æø¹ßÇÞÀ»ÅÙ´ë","¤·¤· ","211.105 ","05.20"
"¾îÁ¦ ÁöÄÚÀÇ ³ëµµ,ÇÙÂî°ü·Ã¹ß¾ð","¤·¤µ¤· ","117.111 ","05.20"
"ºÀÁØÀÌ 240½Ã°£ ³·¹æÀº ¾ø¾î???","¤·¤· ","175.223 ","05.20"
"ÃÖÇÏ¾á ÁýµéÀÌ¿¡ ¼¼¾ß ÄÉÀÌ ÁöÄÚ ¿À¸é ÀÎ¹æ°¶ Æø¹ßÀÌ³Ä?","¤·¤· ","183.109 ","05.20"
"¾ßÅ· º´½Å»õ³¢µéÀº Áö¿ï°Å¸é¼­ ÆËÄÜ°°Àº ±×·± ¹æ¼Û ¿ÖÇÏ´Â°Å³Ä?","¤·¤· ","175.223 ","05.20"
"Á¤À±Á¾ ¿å¹ÞÀÌ ¾øÀ¸¸é ¹æ¼Ûµµ ¸øÇÏ´Â »õ³¢°¡","¤·¤· ","175.223 ","05.20"
"Å´¼ºÅÂ À÷µµ ¼­¿ï °¡´õ¸¸ ¿©±âÀú±â ¸ð±âÁþÇÏ°í ´ó±â±â ½ÃÀÛÇß³×","¤·¤· ","110.70 ","05.20"
"¿ì¸®¾Æºü°¡ ³ªÇÑÅ× ÀÌ»õ³¢Á¸³ª¹ÌÇÊÀÌ³× ¶ó°í¸»ÇÔ ¤»¤»","ºÀÇÁ¸®Ä«Æ÷¿¡¹ö ","39.7 ","05.20"
"ÃÖÇÏ¾á ÁýµéÀÌ¿¡ ÄÉÀÌ ÁöÄÚ ¼¼¾ß¿Í¼­ Á¤Ä¡¹èÆ² ½Ã¿øÇÏ°Ô ÇÔ ÇßÀ½ ÁÁ°Ú´Ù","¤·¤· ","211.214 ","05.20"
"»ó³³°ßµé µ¶Á¾ÀÌ³× ¾Ö³» ÀûÀ¸·Î µÎ¸é ¾ÈµÊ","¤·¤· ","175.223 ","05.20"
"³» ¿©»çÄ£µé ºÀÁØÀÌ ´Ù ¾Ë´øµ¥","ºÀÇÁ¸®Ä«Æ÷¿¡¹ö ","39.7 ","05.20"
"¼ºÅÂº¸°í ¹è±×¹ö¸®¶ó´Â¾ÖµéÀº °ßÁ¦¼¼·ÂÀÌÁö","¤·¤· ","116.41 ","05.20"
"³» ¿©»çÄ£µé ºÀÁØÀÌ ´Ù ¾Ë´øµ¥","ºÀÇÁ¸®Ä«Æ÷¿¡¹ö ","39.7 ","05.20"
"¼ºÅÂº¸°í ¹è±×¹ö¸®¶ó´Â¾ÖµéÀº °ßÁ¦¼¼·ÂÀÌÁö","¤·¤· ","116.41 ","05.20"
"¹«¶ö¶ó.ÀÌ°Ô¹«¶÷.¾ß¹«Ä¡.Ã¼°¨»ó ÇÏ´Ù°¡ ÃÄ¸Â¾Ò´Ù ¤µ¤²","¤·¤· ","59.15 ","05.20"
"°©ÀÚ±â ÀÌ»óÈ£+Å´¼ºÅÂ ÇÕ¹æ ±î´Â ±Û ¿Ã¶ó¿À´Â ÀÌÀ¯°¡ ¹¹ÀÓ?","¤·¤· ","211.108 ","05.20"
"±èºÀÁØ ½Ã°£¹æ¼Û Á¸³ª ÀÌ»óÇÏ°Ô ÇÏ³×","¤·¤· ","122.43 ","05.20"
"ºÀÁØÀÌ À¯·ÎÆ®·° ¹æ¼Û ¸î½ÃºÎÅÍ ÇÔ?","¤·¤· ","180.150 ","05.20"
"ÃÖÇÏ¾á ÁýµéÀÌµµ ÇÔ? ","¤·¤· ","183.109 ","05.20"
"Á¿¸ÁÁØ ³»ÀÏµµ ·Ñ¸ê¸ÁÀü¿¹¼±¶§¹®¿¡ 2½ÃºÎÅÍ 10½Ã±îÁöÀÜ´Ù","¤·¤· ","124.199 ","05.20"
"°¨½ºÆ® ¿äÁò Å°¸é 10ºÐÀÌ¸é ¸¸¸íÂ÷±äÇÔ","¤·¤· ","134.209 ","05.20"
