"dc_title","dc_writer","writer_ip","dc_date"
"²¿¸¶ ´ÙÀ½½ÃÁð °íµòÀÌ¶û ±×¸®Áî¸¸ ¾ø´Âµ¥ ´©±¸ ¹ÚÀ½","ÇÏ¶ó±¸±¸ "," ","05.24"
"¾ÆÁ÷µµ ÀÜ³ªºñ Å¸·ÉÇÏ´Â°Ô ¾Ã±Þ½Ä°¶ÀÎ Áõ°ÅÀÓ","¤·¤· ","118.222 ","05.24"
"±Ùµ¥ ±è¹ÎÁö ¼ÖÁ÷È÷ Á» º°·ÎÀÎ°Å°°À½.FACT","¤·¤· ","112.169 ","05.24"
"ÆÛ°Å½¼Àº ¹«¸®´ºº¸´Ù °ÅÇ° ¾Æ´Ï³Ä","¤·¤· ","218.144 ","05.24"
"ÂÉÇöÀº ³ë¹«Çö¾Æ ÀÌ»õ³¢°¡ È¥ÀÚ ¿ø¸Ç¼îÇØ¼­ º¸³»¹ö¸²","¤·¤· "," ","05.24"
"Ãà½ÅµÎ °¨¿Á °¥ È®·ü vs ¹ß·Õ Å» È®·ü","¤·¤· ","182.219 ","05.24"
"¹Ý´ÙÀÌÅ©´Â ÁøÁöÇÏ°Ô ¹ß·Õ ¸ø¹ÞÁö ¾Ê³ª","¤·¤· ","39.7 ","05.24"
"±Ùµ¥ ÁøÂ¥ ±×ºÐÀÌ È­³ª¸é °Á Á¿µÇ´Â°Å ¾Æ´Ï³Ä??","¤·¤·¤· ","121.139 ","05.24"
"³­ ÀÌ¼ö¶û ´Ù¸£°Ô ÀÜ³ªºñ À½¾ÇÀº µéÀ»°Çµ¥","Ä«¶ó»¤ ","182.211 ","05.24"
"±×ÇÕ¼º»çÁø º¸³»Áö¸¶¶ó °í¼ÒÇÒÀÏµµ¾ø°í À¯Æ©ºê¸¸Á¢À¸½Å´Ù ±âºÐ³ªºüÁ®¼­","¤·¤· ","120.136 ","05.24"
"¸®¹öÇ® Ã¨½º¿ì½Â¿¡  ¸Þ½ÃÄÚÆÄ°á½Âµµ ¸ø°£´Ù¸é ¹Ýµ¥ÀÌÅ©¹ß·Õ¾Æ´Ï³Ä?","zsdas ","112.149 ","05.24"
"´ë³Ê¸®½º´©´Ô ½ÃÁð1º¸´Ï±î Á¸³ª ¾Ö±â°°³× ¤»¤»","Ä«¶ó»¤ ","182.211 ","05.24"
"´ÙÀ½½ÃÁð ·¹ÇÃ¸®Ä« ¾îµð°Å »ç¸é µÊ ¤Ñ¤Ñ","ÇÏ¶ó±¸±¸ "," ","05.24"
"±è¹ÎÁö Áý¾È ÆÇ»çÂÊÀÎ°¡ ±×·²ÅÏµ¥","¤·¤· ","219.248 ","05.24"
"±èº´Çö ÀÌ¿µÇ¥´Â µÑ ´Ù ·ùÇöÁø, ¼ÕÀÌ ¹ÚÂùÈ£, ¹ÚÁö¼º ³Ñ¾ú´Ù°í ÇÏ³×","¤·¤· ","14.37 ","05.24"
"¤©¤· ¹ÚÁö¼º°ú ¼ÕÈï¹Î µ¿½Ã´ë¿´À¸¸é","zsdas ","112.149 ","05.24"
"ÇÏ¶ó±¸±¸°¡ ¼¼¹Ì³ªÀÎ ¼º¾Ç¼³ÀÌ¶û Ä£ÇÏ°Ô Áö³»´ÂÀÌÀ¯","Ä«¶ó»¤ ","182.211 ","05.24"
"¼º¾Ç¼³ÀÌ È£°¨ÀÎÁ¡ .txt","ÇÏ¶ó±¸±¸ "," ","05.24"
"ºÒ´ßººÀ½¸é ¹«½¼ ¸ÀÀÓ?","¤·¤· ","110.13 ","05.24"
"¾Æ½º³¯ ÆÒµéÀº º¬°Å Á×ÀÌ°í ½ÍÀ»µí","¤·¤· ","218.144 ","05.24"
"¼º¾Ç¼³ ¶óÀÌ¹ú´©±¸³Ä?","¤·¤· ","125.185 ","05.24"
"¹«½¼ ÇãÀ§»ç½ÇÀ¯Æ÷ÀÌ·±°Åµµ¾Æ´Ï°í Àúµý°ÉÁøÂ¥°í¼ÒÇÏ°Ú³Ä ÁøÂ¥·Î¤»¤¡","¤·¤· ","120.136 ","05.24"
"³»ÀÏ ºÒ´ßººÀ½¸é Ã³À½ ¸Ô¾îº¼±î ÇÏ´Âµ¥ ¾î¶»³Ä?","¤·¤· ","110.13 ","05.24"
"»ç³×´Â ·ÎÅ× À®¾î·Î ½ÃÁð 10°ñ³Ñ°Ô ¹Ú´Âµ¥ ¹ö±â´Â ¹¹ÀÓ?","¤·¤· ","39.7 ","05.24"
"¾ö¸¶´Â.....¿ì¸® ¾Ç¼³ÀÌ ÀÀ¿øÇØ !!! ¤Ð¤Ð","ÇÏ¶ó±¸±¸ "," ","05.24"
"±Ùµ¥ °í¼Ò´ëÀü ¶ß¸é ¹ö±â´ÜµéÀÌ ÈÎ¾À ´õ ¼ÕÇØ ¾Æ´Ï³Ä?¤»¤»¤»¤»¤»¤»¤»","Plus ","14.36 ","05.24"
"¼º¾Ç¼³Å°¸ö¹«°Ô ¤½¤¼","¤·¤·4 ","125.185 ","05.24"
"¼º¾Ç¼³ ÇÐÂø½ÃÀýÆ¯Â¡","¤·¤·4 ","125.185 ","05.24"
"Å° 175¿¡ ¸ö¹«°Ô 65¸é ¤±¤¼¤ºÀÓ?","¤·¤· ","182.229 ","05.24"
"´Ôµé ¼½½º¸¦ ÇØº»ÀûÀÌ ÀÖÀ¸½Å°¡¿ä?","¤·¤· ","182.219 ","05.24"
"¼ÕÈï¹ÎÀÌ ±¹´ë ·¹Àüµå´Â ¾Æ´ÏÁö ¤»¤»¤»","·¹º§ ","121.67 ","05.24"
"¿ì¼ÙÀÌ°í ¹ö±â°í ¿ª´ë ¸¸¿ÀÃµÀ§ ¾È¿¡µµ Èûµê","Á¥´ÑÅä¸· ","223.39 ","05.24"
"±¼±¼½º°¡ Áö±Ý °¶Áú ÇÏ°í ÀÖ´Â ÀÌÀ¯","¤·¤· ","116.45 ","05.24"
"±è¹ÎÁö À¯Æ©ºê ´ñ±Û °ÅÁø Á¤»óÀÌ¶ó ÀÇ¿Ü¿´´Ù","¤·¤· ","14.37 ","05.24"
"¸ÅÀå¸¶´Ù ´ë»§µéÀÌ Áö³× ÀÔ¸À¸Â°Ô ¹°°ÇÀü½Ã.","°ÂÁß¿¡µÑ "," ","05.24"
"¼º¾Ç¼³Ä«ÅåÆ¯Â¡","¤·¤·4 ","125.185 ","05.24"
"¼º¾Ç¼³ ÇØº´´ë ¼ö»ö´ë ³ª¿À°í °øÀÍÄÚ½ºÇÁ·¹","¤·¤· ","116.45 ","05.24"
"ÇÐÃ¢½ÃÀý ÀÏÁø Àü¿ëÆù °¡·Îº»´É ¤§¤§¤§","¤·¤· ","223.62 ","05.24"
"Ä«µå¿¡ ½ºÆ¼Ä¿ ºÙ¿©¼­ ¿©±âÁÒ±â ½Îµ¹¾Æ´Ù´Ô","°ÂÁß¿¡µÑ "," ","05.24"
"Á¿ÄÉ¸®±× Àü¹®°¡ ÀÖ³Ä","¤·¤·¤·¤· ","125.181 ","05.24"
"¼º¾Ç¼³ µÅ°øÀÓ ¸ê°øÀÓ?","¤·¤·4 ","125.185 ","05.24"
"¾î·ÇÀ»¶§ ¸Ç³¯ ÀÏÁøµéÀÌ Áö°Ç³¯¸² ¤·¤·","ÇÇ°¶ÀÌ¼Ø»ç»ýÆÒ "," ","05.24"
"±Û¾¾Å©±â¸¦ °ñ¶óÁÖ¼¼¿ä","°ÂÁß¿¡µÑ "," ","05.24"
"¼º¾Ç¼³Æ¯Â¡ ","¤·¤·4 ","125.185 ","05.24"
"³ó´ã ¾Æ´Ï°í ³ª ¼º¾Ç¼³ °í¼ÒÀå Á¢¼öÇÏ°í ¿È","¤·¤· ","116.45 ","05.24"
"±¼±¼½º °æÂû¼­¿¡¼­ ÀüÈ­¿À³Ä??","·¹º§ ","121.67 ","05.24"
"¿©ÀÚµéÀÌ ¾ÈÁÁ¾ÆÇÏ´õ´Ï ´Ù °ÅÁþ¸»ÀÌ¿´³ªº»µ¥","°ÂÁß¿¡µÑ "," ","05.24"
"¼º¾Ç¼³°°Àº¾ÖµéÇö½ÇÆ¯Â¡","¤·¤·4 ","125.185 ","05.24"
"°í¹éÇÒ°Å ÀÖ´Ù 1³âÀüÂë ¼ÕÈï¹Î ÀÌÁ¤Àç ´à¾Ò´Ù°í ÃÖÃÊ ±Û¾´ÀÌ°¡","¤·¤· ","121.132 ","05.24"
"°íµù¶§ °è¼Ó ¼öÇÐ¹®Á¦ ¹°¾îº¸´ø Âðµû ¶§¸°ÀûÀÖ´Âµ¥","¤·¤· ","175.223 ","05.24"
"¼º¾Ç¼³½Ç¸í¹àÈù´Ù","¤·¤·4 ","125.185 ","05.24"
"ÀÎÅÍ³Ý¿¡¼­ ¿Õµûµå¸³ Ä¡´Â»õ³¢µé 99ÇÁ·Î°¡ ±â¸¸ÀÓ","¤·¤· ","116.45 ","05.24"
"¼º¾Ç¼³Ä£±¸Æ¯Â¡","¤·¤·4 ","125.185 ","05.24"
"¾Æ ¹æ±Ý ¹ö±âÀ¯Æ©ºêºÃ´Âµ¥ ´ñ±ÛÁ» ¿À¹Ýµ¥ ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","219.248 ","05.24"
"±¹¿ÕÄÅ ¹ß·»½Ã¾Æ ¿ì½ÂÇÒ È®·ü ¸î%?????","oo ","122.254 ","05.24"
"LgÆù ³Ê¹« ÀúÆò°¡ÇÏÁö¸¶»ï.»ï¼ºÆù ¾ÆÀÌÆùº¸´Ù °¢ÀßÀâ´Â´Ù","°ÂÁß¿¡µÑ "," ","05.24"
"±Ùµ¥¼º¾Ç¼³°°Àº »õ³¢³»ÁÖº¯¿¡ÀÖÀ¸¸é ¤¸¤¤°¥±¼°Å°Å°°À½","¤·¤·4 ","125.185 ","05.24"
"¼º¾Ç¼³ ºÎ»ê¿¡¼­¿Õµû´çÇÏ°í ÀüÇÐ°«´Ù´Â¼Ò¸®´ÂµéÀ½¤·¤·","¤·¤·4 ","125.185 ","05.24"
"¼º¾Ç¼³ °°Àº³ðµéÀÌ ÁøÂ¥ ¾Öµé ÆÐ°í ´Ù³æ´ø ¾ÖµéÀÌÁö","¤·¤· ","175.223 ","05.24"
"±¼±¼½º È¸ÇÇÇÏ´Â°Åº¸¼Ò ¤»¤»¤»¤»¤»","¤·¤· ","219.248 ","05.24"
"±Û°íº¸´Ï ¸á¶ó¸¾ ¾îµø³Ä?","¤·¤· ","219.248 ","05.24"
"ÀÏº»¿©ÀÚµµ µ·¾ø°í ¸ø»ý±ä¾ÖµéÀº ½È¾îÇÔ¤»¤»¤»¤»","¤·¤· ","116.45 ","05.24"
"³­³»º¸´Ù¸ø»ý±ä»õ³¢º¸¸é Á¿¹ä°°ÀÌ´À²¸Áö´øµ¥ Á¤»ó?","¤·¤·4 ","125.185 ","05.24"
"°õº¸°ßÀÌ Ã¨½º ¿ì½Â ÇÏ°í¿À¶ó´Â¸» ¤»¤»","¤·¤· ","210.126 ","05.24"
"ÂðÆ¯","¤·¤· ","211.246 ","05.24"
"¸ÂÀ»ÁþÀ» ÇßÀ¸´Ï±î ¸Â´Â°ÅÀÓ.FACT","¤·¤· ","112.169 ","05.24"
"Æ¼ºñ¿¡¼­ ³²ÀÚ ÀÔ¼ú ÂÊ »¡¸é¼­  ¿©±â¿¡¼­ ´«ÆÃ","°ÂÁß¿¡µÑ "," ","05.24"
"ÀÌ½Ã°¢ Á¸³ªÂÌ¸®´Â»õ³¢µé..¤»¤»¤»¤»¤»¤»","±Þ½ÄÆ÷µå "," ","05.24"
"±Ùµ¥ 7~10³âÁö³µ´Âµ¥ ¼Õ¹ú¹ú¶³¸®°í ÀÌ Áö¶öÇÏ´Â°Å ½Ô±¸¶ó¾Æ´Ô? ¤»¤»¤»","¤·¤· ","175.223 ","05.24"
"¿©ÀÚµéÀÌ ±× ¿Ê¸Å´ÏÀú ÇÇÇØ¼­ ´Ù Åð»çÇßÀÝ¾Æ","°ÂÁß¿¡µÑ "," ","05.24"
"ÂðÆ¯ÀÌ³ª ´Þ¸®ÀÚ ¤¡¤¡¤¡¤¡","¤·¤· ","119.196 ","05.24"
"·¹ºñÆ®¶ó ÀÎÅÍ³Ý ±¸¸Å","¤·¤·¤· ","61.227 ","05.24"
"6°³¿ùÁö³ª¸é 40  ¸¶Èç..... ³ëÃÑ°¢ÀÌ ¹ß¾ÇÇÏ³é","°ÂÁß¿¡µÑ "," ","05.24"
"¸Ó¸®´Â ¸®¹öÇ®ÀÎµ¥ °¡½¿Àº ÅäÆ®³Ñ","¤·¤· ","121.132 ","05.24"
"Àò³ªºñ ÇÐÆø·¯ Å»ÄÚÇÑ³à Ã³·³ »ý±âÁö¾Ê¾Ò³Ä","¤·¤· ","220.87 ","05.24"
"ÇÐÆøÀº °¡ÇØÀÚ Àß¸øÀÌ ´ëºÎºÐÀÎµ¥","¤·¤· ","124.53 ","05.24"
"±Ùµ¥ ±¼±¼ÀÌ ¿©ÀÚ ¾Æ´Ï´© ¤»¤»¤»¤»","¤·¤· ","211.186 ","05.24"
"´Ï³×´Â ¿µºñ,ÀÜ³ªºñ ÀÌ·±¾Öµé ÆÒ ¾È±îÁö?","¤·¤· ","115.93 ","05.24"
"±¼±¼½ºµµ Á»À§ÅÂÀ§ÅÂÇÑµ¥ ¤»¤»¤»","¤·¤· ","58.227 ","05.24"
"±Ùµ¥ ÁøÁöÇÏ°Ô ÇØÃæ°¶¿¡ ±Þ½Ä¶§ ÁÖ±âÀûÀ¸·¯ Ã³¸Â´ø ¾Öµé ¤©¤· ÀÖÀ½???","¤·¤· ","175.223 ","05.24"
"¹ö±â´Üµé ÆÑÆ®±Û¿£ ºñÃßÁ¸³ª¹Ú³× ±Í¿±°Ô¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","119.195 ","05.24"
"¤½¤¾¤¼¤º°¡ ²Ù¹Ì°í´Ù´Ï´Â°Å vs Àß»ý±ä³ðÀÌ ¾È²Ù¹Ì°í´Ù´Ï´Â°Å ¿©ÀÚµéÀº¤§¤¾?","¤·¤·4 ","125.185 ","05.24"
"ÇöÀç ½ºÆ÷Ã÷ ¼±¼ö ¿Ü¸ð¸¸ º¸¸é ÀÏº»&gt;ÇÑ±¹ ¸ÂÁö??","¤·¤· ","218.152 ","05.24"
"°©ÀÚ±â ¿Ö ÇÐÆø¶±¹ä?","¤·¤· ","119.196 ","05.24"
"Ã³¸Â´ø ¾Öµé °üÂû°á°ú","¤·¤· ","175.223 ","05.24"
"´ÙÇö¿ÖÀÚ²ÙƒG»è?","±Þ½ÄÆ÷µå "," ","05.24"
"ÇÑ±¹ Ãà±¸ Ä³½ºÅÍ³ª ÇØ¼³À§¿ø Áß¿¡ ¸®¹öÇ® ÆÒ ÀÖ³Ä?","¤·¤· ","58.126 ","05.24"
"Àß»ý±ä³ð¤¸ÀÌ¾È²Ù¹Ì°í´Ù´Ï±âvs ¤½¤¼¤º°¡ ²Ù¹Ì°í´Ù´Ï±â","¤·¤·4 ","125.185 ","05.24"
"ÇÐÆø½¯µåÃæ ¾Ö¹Ì¾ÖºñÇÑÅ× ±Ûº¸¿©ÁÖ¸é ¿À¿­ÇÔ","¤·¤µ¤· ","121.174 ","05.24"
"Æé»õÅ°´Â Á¸³ª ¾å»ðÇÑ ±âÈ¸ÁÖÀÇÀÚ °°¾Æ¼­ È£°¨ÀÌ ¾È°¨","¿ÕÆ¾ "," ","05.24"
"ÁøÂ¥·Î ¿äÁò Âðµûµµ ±Þ½Ä ¸ÔÀ» ¶§ 4¸í ÀÌ»óÀº °°ÀÌ ¸ÔÀ½","neewoo "," ","05.24"
"±Ùµ¥ ¼ÖÁ÷È÷ Áö¿¹Èå°¡ Èï¹ÎÀÌº¸´Ù","¤»¤» ","211.223 ","05.24"
"´ÜÁö ÁàÆÐ´Â ÀÏÂ÷¿øÀûÀÎ°Ô ÇÐÆøÀÌ ¾Æ´Ô","¤·¤· ","223.62 ","05.24"
"±Ùµ¥ ¾îÁö°£È÷ Á¿¹äÃë±Þ´çÇÏ´Â°Å ¾Æ´Ï¸é ¶§¸®Áø ¾Ê´Âµ¥","¤·¤· ","221.138 ","05.24"
"¿ïÇÐ±³¿£ ¿Õµû°¡ ÇÑ¸íµµ¾ø¾ù³×","¤·¤· ","223.38 ","05.24"
"Á¤»óÀûÀÎ »ç¶÷Àº ¹«½ÃÇÏ´Â°Ô Á¤»óÀÌÁö¤»¤»¤»¤»","¤·¤µ¤· ","121.174 ","05.24"
"±Þ½Ä¶§ ¸ÂÀºÀû ÇÑ¹øµµ ¾ø´Âµ¥","¤·¤· ","175.223 ","05.24"
"½Ã°ñµµ ÇÐÆø ½ÉÇÏ³Ä ?","¤·¤· ","175.202 ","05.24"
"ÇØºØÀÌµé ¿Ö½Î¿ì´©","È÷ºñ´Ï "," ","05.24"
"ÀÜ³ªºñ ÅÍÁø°Ç º°»ý°¢¾ø´Âµ¥","¤·¤· ","223.38 ","05.24"
"´Ôµé ½Ç·ÊÁö¸¸ ÇÏ³ª ¹°¾îºÁµµ µÇ³ª¿ä?","¤·¤· ","58.126 ","05.24"
"³ª ÀÌ·± ÀÏ·Î ¿Õµû´çÇÏ´Â °Íµµ º»Àû ÀÖÀ½","neewoo "," ","05.24"
"±Ùµ¥ ´Ïµé ÁøÂ¥ ¸Â°í»ï?","5000¿ø¸¸Áà "," ","05.24"
"Ä«¶ó»¤ Àú»õ³¢´Â º¸¸é ¸Ç³¯ ¹ÚÁã»õ³¢°°Àº È­¹ý±¸»çÇÔ","¤·¤µ¤· ","121.174 ","05.24"
"µ·¶â°í ÀÌ·±°Ç ¾ÈµÇ´Âµ¥ ÆÐ´Â°Ç ¹°¸®Ä¡·áÀÓ","¤·¤· ","211.246 ","05.24"
"¾îÂ÷ÇÇ ÇÐÆøÇÏ´ø»ö±âµéµµ ÇØÃàÇÒÅÙµ¥ ¿ë¼­ÇÏ°í Ä£ÇÏ°Ô Áö³»ÀÚ","¤·¤· ","220.71 ","05.24"
"°«Á÷È÷ Âðµûµé Ã³¸Â´Â°Ç ´ç¿¬ÇÏ´Ù°í »ý°¢ÇÔ","¤·¤· ","223.62 ","05.24"
"ÇÐÆø ´çÇÏ´Â ¾Öµé º¸¸é ÀÌÀ¯ ÀÖ´Â °æ¿ì°¡ ¸¹Àºµ¥","neewoo "," ","05.24"
"Á¿°°À¸¸é ¶§¸±¼öµµ ÀÖÁö ÀÌ°Ç º° ¹®Á¦¶ó°í »ý°¢¾ÈÇÔ","¤·¤· ","183.103 ","05.24"
"¾Æ¹«¸® ÂðµûµéÀÌ¾îµµ ºÒ¾ËÄ£±¸ µÎ¼¼¸íÀº ÀÖÁö ¾Ê³Ä?","¤·¤· ","211.46 ","05.24"
"¼ÖÁ÷È÷ ÀÎ¼º ¹®Á¦ÀÖ´Â »õ³¢µéÀº ¿¬¿¹°è ´Ù ÅðÃâ½ÃÄÑ¾ßÇÔ","¤·¤· ","175.202 ","05.24"
"½ÅµÎÇü ¿À´Ãµû¶ó ±×¸³´Ù","¤·¤· ","220.71 ","05.24"
"³­ Á» °­ÇÑ Âðµû ¿´À½","¤·¤· ","223.62 ","05.24"
"¼ÖÁúÈ÷ÇÐÆø´çÇÏ´ÂÁ¿º´½ÅµéÀº šËµåÄ¡±â½È¤±¤±","¤·¤· ","211.193 ","05.24"
"¸»¾î¹ö¹ö¶û ±«·ÓÈ÷´Â°Ô ¹«½¼Á¤´çÇÑµ¥¤»¤»¤»","¤·¤µ¤· ","121.174 ","05.24"
"ÃÖÁ¤ÈÆ ¾ÈÁ¤È¯ ´àÁö¾ÊÀ½?","¤·¤· ","211.186 ","05.24"
"ÀÜ³ªºñÃÖÁ¤ÈÆ ¤¸¤¤È£°¨ÀÌ¾ú´Âµ¥ ¤µ¤²","¤·¤· ","211.193 ","05.24"
"¼Õ¸¾µé ¤©¤· ¾Æ³» À¯Åõºê±îÁö°¡¼­ ¾ÇÇÃ´Þ°í½Í³ª","¤·¤· ","39.119 ","05.24"
"²Ãµ¥ÆÒ »çÀÌ¿¡¼­ ±â¾Æ ÀÀ¿ø vs Ã¨°á ¿ì¼Ù´Üµé »çÀÌ¿¡¼­ ¸®¹öÇ® ÀÀ¿ø","¤·¤· ","211.46 ","05.24"
"ÀÜ³ªºñ ³ë·¡±¸¸°µ¥ ¶á°ÅºÎÅÍ ÀÌ»óÇÑµ¥","¤·¤µ¤· ","121.174 ","05.24"
"Ä¡¾Æ±³Á¤ÇÏ¸é ¿Ü¸ðº¯È­ ÀÖÀ½?","¤·¤· ","58.126 ","05.24"
"ÂðµûµéÀÌ ¸Â´Â ÀÌÀ¯´Â ¾î´ÀÁ¤µµ ÀÖ°í","¤·¤· ","183.103 ","05.24"
"¼Óº¸) Á¤¿ì¿µ °ñ","¤·¤· ","175.223 ","05.24"
"¹ÚÁö¼ºÀÌ º¥µ¥ÀÌºñ½º±ÞÀºµÇ³Ä?","¤½¤½ ","223.33 ","05.24"
"¸Â¾ÑÀ¸¸é ¹Ý°ÝÀ» ÇØ¾ßÁö ¸Â°í¸¸ »ç³Ä","¤·¤· ","183.103 ","05.24"
"À¯¸íÇØÁö·Á¸é °ú°Å»ç´Â È®½ÇÈ÷ Çß¾î¾ßÁö ¤»¤»¤»¤»","¤·¤· ","211.202 ","05.24"
"ÀÌ°­ÀÎ ¸Ó¸® ÆßÇß³ë ±Ùº» »ó½Ç ¸Â³Ä?","¤·¤· ","175.200 ","05.24"
"¾Æ´Ï;; ¼ÖÁ÷È÷ ÇÐÃ¢½ÃÀý¿¡ ¸Â°í ´Ù´Ï´Â°Ç ÀÌÀ¯°¡ ÀÖÀÝ¾î¤»","Áê±Ö "," ","05.24"
"Á¿³ªºñ ³ªÈ¥ÀÚ»ê´Ù ³ª¿ÔÀ»¶§ º»´ÉÀûÀ¸·Î ¿òÂñÇß´Âµ¥","¤·¤· ","223.38 ","05.24"
"ÀÜ³ªºñ µüºÁµµ ¹ö±â ÄßÀÓ ¤©¤·","¤·¤· ","219.248 ","05.24"
"¹ÚÁö¼º ±î´Â ±Û °í¼ÒÇÏ¶õ ´ñ±Û¿¡ ÇØ¸Ó´Ï ´ä´Þ¾ÆÁÜ.txt","¤·¤· ","175.200 ","05.24"
"¾Ç¼³ÀÌ ½Å³µ³ë¤»¤»","¤·¤· ","124.50 ","05.24"
"¾Æ½Ã¾Æ Ãà±¸¼±¼öÁß °¡Àå ÀúÆò°¡ ¹Þ¾Æ¾ßÇÏ´Â ¼±¼ö","¸¸·ç°ª "," ","05.24"
"³» º»´ÉÀûÀÎ Âðµû·ÂÀÌ ÀÜ³ªºñ ¿ØÁö ¸ð¸£°Ô ºÒÆíÇÑ ´À³¦ÀÌ µé´õ¸¸","¤·¤· ","223.62 ","05.24"
"¾Æ°Ô·Î µî·Ï¸í ¿Ö Äï ¾Æ°Ô·Î³Ä","¤·¤· ","27.179 ","05.24"
"¾Æ´Ï ¹ÀÇîÀº ¿Ö Á¤¿ì¿µ ¸ø°¡°Ô ÇÏ³Ä ¤©¤·","¤·¤· ","219.241 ","05.24"
