"dc_title","dc_writer","writer_ip","dc_date"
"¾Æ´Ï Á» ¾Æ ¾Æ´Ï Á» ¾Æ ¾Æ´Ï Á» ¾Æ ¾Æ´Ï Á» ¾Æ","ÀÌ±×³ë¾î "," ","05.24"
"¾÷ºø ºñÅä 1.48¿¡ ¹°·È´Âµ¥ ¾îÄ«³Ä","¤·¤· ","125.139 ","05.24"
"2018³â ÃÊ¿¡ ÄÚÀÎÇÏ´Ù ¶Ò¹è±â ±úÁö°í 1³â ¹Ý¸¸¿¡ ºñ¸ÆÇØºÃ´Âµ¥","¤·¤§¤¡ ","223.39 ","05.24"
"[´Üµ¶] ¹Ì±¹, È­¿þÀÌ¿Í ÀüÀï , ÇÑ±¹ µ¿Âü ¿ä±¸, ¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§","¤· ","124.59 ","05.24"
"•»Åä ¶±»óÇÑ´Ù","¤·¤· ","218.239 ","05.24"
"ºø¼¶ ºñÆ®Åä·» ÁÖ¹®°¡¼­ º¸¸é....","ºñÆ®¾Ã ","110.70 ","05.24"
"ºø½æ ¿¾³¯¿£ ÇÏ·ç¿¡ 1¾ï¾¿¸¸ Ãâ±ÝµÈ´ÙÁö ¾Ê¾ÒÀ½?","Colombia "," ","05.24"
"ÇÏ ¿åÇÏ´ø ¿¡ÀÌ´Ù°¡ ±×¸³´Ù","Colombia "," ","05.24"
"¹ö½º ¸øÅ¸¼­ Á¶Á¤¿À¸é ¸Å¼öÇÒ·Á´Â°³¹Ìµé ¸¹¾Æ¼­ ¾È³»·Á°¥µí ¤»¤»","¤·¤· ","110.70 ","05.24"
"³»ÀÏ ºñÅä 1.65 Âï°í ³»·Á¿Â´Ù Çü ¹Ï°í ÅÂ¿ì°í ÀÚ¶ó °³¹ÌµéÀº","¤·¤· ","117.111 ","05.24"
"Áö±Ý ¾÷ºñÆ®¿¡¼­ ºñÅä °¡µÎ¸®ÇÏ¸é¼­ ¸ÅÁýÁßÀÌ°Åµç ¼¼·ÂµéÀÌ","¤·¤· ","117.111 ","05.24"
"Áö±Ý ºñÅä´Â ¼¼·Â°³ÀÔ ºÐ¸íÇÑµ¥ ¾ó¸¶±îÁö ¿Ã¸®°í ÅÐ°Å °°³Ä?","¤·¤· ","117.111 ","05.24"
"ÇüµéÀº ÅõÀÚ±Ý ´ëºñ ¼öÀÍ ¸î ÇÁ·Î µÇ¸é ÄÚÀÎÆÇ ¶ã°Å¾ß?","¤·¤· ","211.51 ","05.24"
"Çü´Ôµé ¿¡¾îµå¶øÀÌº¥À¸·Î 2¸¸3Ãµ¿ø","¤§¤¤ ","125.184 ","05.24"
"¿Í ¤µ¤² ¤»¤»¤» ¾÷ºñÆ® ºñÅä È£°¡Ã¢¸¸ ¸î½Ã°£ ºÃ´Âµ¥ ¼¼·Âµé ¿ÀÁø´Ù ´ýÇÎ¤»","¤·¤· ","117.111 ","05.24"
"¾÷ºñÆ® ±âÁØ ¼¼·ÂÀÌ °¡µÎ¸® ¾ç½ÄÀ¸·Î 1.45¿¡ ÇãÀ§¸Åµµº®¼¼¿ö¼­ °³¹ÌÅÐ±âÁß","¤·¤· ","117.111 ","05.24"
"10ºÐ¸¸¿¡ 100 ¶³¾îÁö³× ¤»¤»","¤·¤· ","121.169 ","05.24"
"º¸´Ï±î ¼¼·ÂÀÌ ºø½æ¿¡¼­ ¸ÕÀú ´Þ¸®°í ±×´ã ºñÆ®¾÷ÀÎµíÇÏ´Ù","¤·¤· ","117.111 ","05.24"
"ºñÅä °³¹ÌÅÐ±â ³¡ ¤»¤»¤»¤» ¤µ.¤² 2¿ø°¡Áî¾Æ ¤»¤»¤»","ºñÆ®¾Ã ","110.70 ","05.24"
"ºø½æÀÌ À¯µ¶ ±èÇÁ°¡ ½ÉÇÏ³×","¤·¤· ","221.138 ","05.24"
"¾¾¹Ú ºñÅä -¾¾¹ß ¤»ºñÅä¾¾¹ß","ÇÖ½Ñ "," ","05.24"
"¸®ÇÃ 397 ±¸Á¶´ë ¾ðÁ¦¿À³Ä?","Ä²°¡·ç ","1.152 ","05.24"
"ºñÅä0.9¿øÅ¾½ÂÀÚ´Ù¤»¤»","ºñ¾ïºÒ ","114.129 ","05.24"
"ºñÅä 2¿ø°£´Ù","ºñÅäÆßÇÎ±â¿ø ","223.38 ","05.24"
"¾û Á»ºñÃ³·³ ´Ù½Ã »ì¾Æ³ª´Âµ¥. °­ÇÏ³× ºñÅä","¤·¤· ","39.7 ","05.24"
"³­ ¿À´Ãµµ 7870¿¡ ºüÁø´Ù","¤·¤· ","121.169 ","05.24"
"µüºÁµµ ³Ê¹« ¸Åµµ¸¸ ±Ü´Â°Ô º¸¿´´Âµ¥ ¤µ¤² ¿ÖÅÐ»ý°¢À»¾ÈÇÏ³ë","Á÷°ü·¯ ","223.38 ","05.24"
"ÀÀ ºñÅä 1.9¿¡ ¼¼·Âµé ´ÙÅÍ´ÂÁß ¤»¤»¤»¤»¤»","Á÷°ü·¯ ","223.38 ","05.24"
"ºø½æ ºñÅä ¹«³ÊÁö³×","¤·¤· ","39.7 ","05.24"
"Á½ÇÃÀº ¹«Á¶°Ç ¿À¸¦¶§´Â Àý¹Ý ³»¸±¶§´Â µûºíÀÌ±¸¸¸","00 ","124.59 ","05.24"
"¾÷ºø ºñÅä´Â ¹¹ÇÏ°íÀÖ³Ä? ºø½æ¹ß³¡¸¸ ÂÑ¾Æ°¡¶ó","¤·¤· ","39.7 ","05.24"
"½Ã¹ß µåµð¾î 1500 ¹°·È´ø  1.90¿¡ ±ÙÁ¢Çß´Ù","¤¡¤µ¤¢ ","220.88 ","05.24"
"ºøÅä ¾ÆÄ§±îÁö 50ÇÁ·Î ÂïÀ»·Á³ª","°³»óÃ» ","175.223 ","05.24"
"ÀÌ´õ¸®¿òµµ ¾ËÆ®·Î ºÐ·ùµÇ³Ä? ¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·","¤· ","124.59 ","05.24"
"ºñÅä ¸Åµµ¼¼ °­ÇØÁö³× Æ¢¾îù¤»¤»¤»¤»","ÇÏ¾Æ ","175.223 ","05.24"
"±Ùµ¥ Áö°©ÀÌµ¿À¸·Î ¾µ°Å¸é ¾÷ºøÀÌ ³´Áö¾Ê³Ä?","¤·¤· ","220.89 ","05.24"
"ºñÅä ¹°·È´Ù¾¾¹ß¤Ñ¤Ñ","ºñÅä ","175.223 ","05.24"
"ºñÅä ¹«½¼ ÀüÀïÅÍ³Ä ¤µ¤²¤»¤»","¤·¤· ","117.111 ","05.24"
"¹Ù³½ Áú¹® µÎ°³¿©..","¤Ð¤Ñ¤Ì ","211.36 ","05.24"
"¹Ù¤·³½½ºÁÁ³Ä","¤·¤· ","220.89 ","05.24"
"È£µé´Ô °Å·¡¼Ò ¹¹¾¸??","¤Ð¤Ñ¤Ì ","211.36 ","05.24"
"°í¸Ó´Ï  ¼Ò½Ä","Ä¡ÄÝ ","124.153 ","05.24"
"È£µé¾Æ °Â ¾Ï°Íµµ ¸ô¶ó","¤·¤· ","121.169 ","05.24"
"¾Æ ³»ÀÏ¿ÀÀü ½Ãµå Ãß°¡ ¿¹Á¤ÀÎµ¥","¤·¤· ","220.89 ","05.24"
"ÀÌ °³»õÅ°µé¾Æ ³ªµµ ¿­½Ã¹ÌÇØ¼­ Æ®·¹ÀÌ³Ê µÈ´Ù ³»ÃËÀ¸·Î ¸Ô°ÔÇØÁÙ°Ô","¤¡¤µ¤¢ ","220.88 ","05.24"
"Áö±ÝÀº °³¹ÌµéÇÐ½À½Ã°£","¤Ó¤Ó ","110.70 ","05.24"
"´ëÀå ¿À´Ã Àß°¡¸é 7900ÀÌ³× ¤¹¤¹","¤·¤· ","121.169 ","05.24"
"ºñÅä°¡ 100¿øÀÌµÇ¸é ","¤·¤· ","218.149 ","05.24"
"ºñÅä »õ·Âµé 2¿ø¿¡ÅÏ´Ù »¡¸®»ç¶ó ¤¡¤¡","ºñÆ®¾Ã ","110.70 ","05.24"
"ºÐ³ë¿Õ ¾ÆÁ÷ »ì¾ÆÀÖ¾ú±¸³ª.","¤Ó¤Ó ","110.70 ","05.24"
"¿À¿¹~~~~~~ ¶³¾îÁ®¼­ ¸ÁÀÎ°¡ Çß´õ´Ï ¶Ç ¿À¸¥´Ù !!!","°©½Å°©½Å ","223.38 ","05.24"
"ºñÆ®ÄÚÀÎ ÇÇÇØÀÚ","¤·¤· ","211.36 ","05.24"
"¶Ç ¿Í¼­ ³ª ¾Ë·ÁÁà °³»õ²¥!!!!!!","¤¡¤µ¤¢ ","220.88 ","05.24"
"ÇÑ¸¶µð¸¸ÇÏ°í ÀÚ·¯°£´Ù ºñÆ®ÄÚÀÎ 100,000¹é¸¸ °Å·¡·®ÀÌ¸é","¤·¤· ","112.187 ","05.24"
"Ä³¸® ±¸Á¶´ë ¿Ã¶ó¿À´Â°Å³Ä..?´«¹°³­´Ù..","¤·¤· ","121.168 ","05.24"
"³­ °Ô¼Ó ´ÜÅ¸¸¸ Ä¥°ÅÀÓ 7870 ÂïÀ¸¸é ¹Ù·Î ¸ÅµµÀÓ","¤·¤· ","121.169 ","05.24"
"½½½½ ¿Ã¶ó°¡³×","¤·¤· ","175.223 ","05.24"
"¿ÖÀÌ·¸°Ô ¾Æ´ÂÃ´ÇÏ´Â º´½ÅµéÀÌ ¸¹³Ä","¤·¤· ","124.50 ","05.24"
"¤¡¤µ¤¢¶û °©½ÅÀÌ °ÆÁ¤µÇ¼­ ¿ÍºÃ´Ù ÇüÀº ÀÌÁ¦ ÁøÂ¥ °£´Ù","11 ","49.169 ","05.24"
"ºñÆ®ÄÚÀÎ °¡Áî¾Æ¾Æ¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿","¹Ì·¡ÀÎ ","1.231 ","05.24"
"±Ùµ¥ ´ëÀå ¿À´Ã ¸ÅµµÇÑ ¸¸Å­ °Å·¡·® ³ª¿Í¾ßÁö","¤·¤· ","121.169 ","05.24"
"ºø½æºñÅä 1.85 6000¸¸ º® ¶Õ¸±¶ó³ª","¤·¤· ","210.123 ","05.24"
"Â÷Æ®Ãæ À½ºÀÃæ °³Á£°°ÀºÀÌÀ¯ ","¤·¤· ","39.122 ","05.24"
"°á±¹ Àü°íÁ¡ µ¹ÆÄÇÞÁÒ? ÀÌ ÈæµÎ·ç¹Ì»õ³¢¾ß ¤»¤»","11 ","49.169 ","05.24"
"´ëÀå Å¸¶ó","¤·¤· ","121.169 ","05.24"
"°æÇ°À»»ç¶ó?","¸Ó±Û ","112.151 ","05.24"
"Ã¼¸£´Ï¾ß Â÷Æ® ¹¹·Î °øºÎÇØ¾ßÇÏ³Ä","¤·¤· ","112.223 ","05.24"
"¿äÁò È£±¸µéÀÌ  ¾ø±ä ¾ø³ªºÎ³×","¤·¤· ","39.7 ","05.24"
"¶±¶ôÀü °³¹Ìµé ²¿½Ã´Â°ÍÁ» º¸¼Ò.¤»","¡¦ ","110.70 ","05.24"
"¤»¤» ¡Ù¡Ù¡Ù ½Ê¿îÁö ´ë¶±¶ôÀå ½ÃÀÛ¢½¢½¢½¡Ù ¤»¤»¤»","ºñÆ®¾Ã ","110.70 ","05.24"
"¿ÃÀÎÇÏ³Ä ¾Æ´Ô Àû°Ô ÅõÀÚÇÑ µÚ ±×·¯´Ù°¡ Ãß¸ÅÇÏ³Ä?","¤·¤· ","112.187 ","05.24"
"ºñÆ®ÄÚÀÎÀÇ ¸Å·ÂÀº ÄÚÀÎ ¼ö¿Í º¸»óÃ¼°è°¡ ´Ù Á¤ÇØÁ® ÀÖ´Ù´Â°Å´ç~  ¤»¤»","observer19 ","108.85 ","05.24"
"20ÇÁ·ÎÂ¥¸® Á¶Á¤ÇÑ¹ø ¿Ã¶§‰ç´Ù.","¤·¤· ","123.214 ","05.24"
"150¸¸¿øÀ¸·Î ÇÑ´Þµ¿¾È 3300¸¸¿ø ½ºÀ®¼º°ø","321 ","175.192 ","05.24"
"Á»¿Ã¶ó°¡ÀÚÀÌÁ¦ ½Ã¤Ñ¹ß","¤·¤· ","39.122 ","05.24"
"ºÒ½ÖÇÑ»õ³¢µé ¤»¤» Çö½ÇÁ» Á÷½ÃÇØ¶ó","11 ","49.169 ","05.24"
"ºñÅä µµ¹Ú¿ëÀÌÁö","¤·¤· ","112.223 ","05.24"
"[¼Óº¸ÆåÆ®] ÄÚÀÎÀÌ 1Á¶ °³·Î ¹ßÇàÇÑµµ ¸¸µé¾î³ùÀ¸¸é ¹¹´Ù?","¤·¤· ","182.214 ","05.24"
"»õº® 6½Ã±îÁö 7900~ 8000 À¯ÁöÇÏ´Ù°¡","¤·¤· ","121.169 ","05.24"
"¿¡ÀÌ´Ù »ç¾Ë»ì ¿Ã¶ó°¡ÁÙ¶§ ¾ÈµÆ³ª..","¤·¤· ","210.123 ","05.24"
"¸®ÇÃ ¾ó¸¶±îÁö°¥±î?","ÇÖ½Ñ "," ","05.24"
"182.214 ÇÑÅ× ¼±µ¿ ´çÇÏÁö¸¶¶ó","11 ","49.169 ","05.24"
"ÀÏÈñÀÏºñ ÇÏÁö ¸¶½Ã±æ~","ÁÖ½Å ","61.99 ","05.24"
"½Ã¹°·¹ÀÌ¼Ç 2ÀÏÂ÷ - ¾à 3.6% ¼öÀÍÀ¸·Î ¸¶¹«¸®(È¥ÀÚ ÇÏ·ç Á¤¸®±Û)","ÄÚ¸°ÀÌ "," ","05.24"
"5¿ù¿¡ Å¸³õ°í ¹æ±Ý ºÃ´Âµ¥ ¿Ã¶óÀÖ³×¤»¤»¤»¤»","¤·¤· ","110.70 ","05.24"
"¤»¤»¤»¤»¾Æ±î ÁÖ¿ö³õ±æ ÀßÇß³× 45¸¸¿ø²¨¾î¾î¾î¾î¾ï@@@@@@","¤»¤»¤» ","175.200 ","05.24"
"18³â ÃÊ¿¡ µ· Á» ¸¸Áø »ç¶÷ÀÖ³Ä??","¤·¤· ","211.201 ","05.24"
"ÆÝµð 0.96¿¡¹°·Ç´Â´ë ´ëÃæ ¼ÕÀýÇØ¿©´ë ¾Æ´Ô ÁÖ¸»±îÁö°¡Áö°íÀÕÀ»±î?","¤±¤± ","117.111 ","05.24"
"´ç¿¬È÷ Â÷Æ®´Â 45Æ½ ¾Æ´Ï³Ä?","¤·¤· ","211.201 ","05.24"
"´ëÀå ±Ùµ¥ ³Ê¹« °¡ÆÄ¸£³×","¤·¤· ","121.169 ","05.24"
"Å©·Ð ¾îµð°Å·¡¼Ò¿¡¿ä?","ÀÀ ","1.240 ","05.24"
"ºñÆ®Åä Á¸¹öÇÒ°É..","ÄÚ¸°ÀÌ ","1.241 ","05.24"
"¤¸°°³×","abcdacc ","223.33 ","05.24"
"ºñÆ®Åä·»Æ® ¤»¤»¤»¤»¤» ¼ø½Ä°£¿¡ 1.63¶±¶ô ","¤·¤· ","1.218 ","05.24"
"¿ª½Ã ¸Åµµ ¾ÈÇÏ±æ ÀßÇß³×","1233 ","211.226 ","05.24"
"¸®ÇÃ, 10³âµÚ¿¡ ºÐ¸íÈ÷ 1Ãµ¿ø µÉ²®´Ï´Ù. ±â»ÚÁö¾Ê½À´Ï±î?","¤·¤· ","112.162 ","05.24"
"½ººêÀÌ È­ÆÃ ÀÜ´Ù ¿Ã¶ó¶ó ½Ã¹Ù","¤Ñ¤Ñ ","1.246 ","05.24"
"»§µð¼½½º´Â ¹ºµ¥ °°ÀÌ¿À¸£³Ä","¤¡¤µ¤¢ ","220.88 ","05.24"
"Áö±Ýµµ ¾È´Ê¾ú´Ù","¤¼¤· ","211.246 ","05.24"
"½Ã¹ß ¿øÀ¯¿¡¼­ Á¸³ª ²Ã°Ú´Âµ¥ ÄÚÀÎÀÌ¶óµµ ¿Ã¶ó°¡ÀÚ","¤·¤· ","175.223 ","05.24"
"ºñÆ®ÄÚÀÎ ÀÌ³ÑµéÀÌ »ç¶÷°¡Áö°í Àå³­ÇÏ³ª?","¤·¤· ","112.187 ","05.24"
"±×¿ÍÁß¿¡ ¿¡ÀÌ´Ù 94¿ø","¤·¤·¤· ","183.98 ","05.24"
"ÀÌ±Ûº¸°í Ç®¸Å¼ö°¡ Àå³­ÀÎÁÙ ¾Ë¾Ò´Ù","¾ÆÀÎ¸¾ "," ","05.24"
"¾Æ¹«Æ° ÀÌ ÄÚÀÎÆÇÀº ÈæµÎ·ç¹Ì»õ³¢µéÀÌ ¹®Á¦¾ß ¤»¤»","11 ","49.169 ","05.24"
"Á¦¹ß Á¶Á¤ÁÖÀÚ ºñÅä","ºñÅäÆßÇÎ±â¿ø ","223.38 ","05.24"
"Áß·ÂÀýÀº ½ÇÈ­¿´´Ù...","¤·¤¡ ","121.175 ","05.24"
"ºñÅä½ð´Ù","ºñÅäÆßÇÎ±â¿ø ","223.38 ","05.24"
"¸¸¾à, ³²ÇÑ±¹¼¼·Î ¸®ÇÃ ÀÏÃµ¾ï°³¸¦ ÀüºÎ »çµéÀÌ¸é ¾î¶³±î¿ä?","¤·¤· ","112.162 ","05.24"
"ºñÅä ´ë¹Ú¤»¤»¾ý¤»¤»","¤·¤· ","117.111 ","05.24"
"¸®ÇÃ 441ÃþÀÎµ¥ ¾îµð¼­ ÀÍÀýÇØ¾ßÇÏ³Ä","ÇÖ½Ñ "," ","05.24"
"±»ÀÌ ÃßÃµÀ»ÇÏÀÚ¸é","11 ","49.169 ","05.24"
"´ëÀå °è¼Ó ¾çºÀ¶ß´Âµ¥ µé°¡µµ µÇ³ª?","¤·¤· ","124.28 ","05.24"
"³»ÀÏ 9½Ã30ºÐ ±×·Î½ºÅç 700¿ø ±îÁö ½ð´ë¿ä","¤·¤· ","223.62 ","05.24"
"½¼Æ®´Â ¿ÏÀü µÚÁø°Å³Ä?¤»¤»¤»","¾ÆÀÎ¸¾ "," ","05.24"
"¿¡ÀÌÄ¡´Ú¾Æ Áö±Ý ³Ê ±«·ÓÈ÷´Â°Å ³ª¾ß","¾¾¹ß ","211.36 ","05.24"
"ÁøÁöÇÏ°Ô ÇÈÁ» ÇÏ³ª ÁàºÁ ±×°Å »ç³õ°í ÀÚ°Ô","¤Ñ¤Ñ ","1.246 ","05.24"
"È¸º¹ Á» ÇÏ´Â°Ç°¡....","¤·¤· ","211.47 ","05.24"
"¿¡ÀÌÄ¡´Ú ¤»¤»¤»¤»ºé½Å»õ³¢","¾¾¹ß ","211.36 ","05.24"
"¸¸¾à ³²ÇÑ5Ãµ±¹¹ÎµéÀÌ~ ¸®ÇÃÀ» ¹é¸¸¿øÄ¡¸¸ »ê´Ù¸é.","¤·¤· ","112.162 ","05.24"
"ÆÝµð ¶Ç ´Þ¸®ÁÒ","¤·¤· ","175.223 ","05.24"
"ÀÌ¾¾¹ß ÈæµÎ·ç¹Ì»õ³¢µé ¶Ç½ÃÀÛÀÌ³×","11 ","49.169 ","05.24"
"¼ô ¶Ò¹è±â »Ñ½Ã·¯ °¬À½ ÁÁ°Ú´Ù","¾ÆÀÌ¿ÀÀ¯ ","222.121 ","05.24"
"¸ð½ºÄÚÀÎ ´Þ¸°´Ù","ÄÚ¹®°¡ ","58.225 ","05.24"
"ºñÄ³ ¾È»ê Èæ¿ì À¾Á¦??¤»¤»¤»","¤º¤¸¤± ","175.223 ","05.24"
"¿ì¸®°¡ ´øÁø´Ù°í ¹ö°Å Çü´Ôµµ ´øÁø´Ù°í ÇÏ´õ¸¸ ¾Æ´Ï³×","¤·¤· ","112.187 ","05.24"
"³²ÇÑ¿©·¯ºÐ~ ¸®ÇÃÀÇ ÃÑ¾Ë¹ÞÀÌ°¡ µÇ¾îÁÖ¼¼¿ä","¤·¤· ","112.162 ","05.24"
