"dc_title","dc_writer","writer_ip","dc_date"
"¸®±×¾Ó ²ÜÇÈ µÎ°³ÁØ´Ù","¹ÎÁöÃß ","223.38 ","05.24"
"½ºÆÈÀÌ ¸±ÀÌ¶û À§Æ® ÇÈÇÑ ÀÌÀ¯ ¾Ë¾Æ³Â´Ù","¤·¤· ","211.222 ","05.24"
"Å»°¶»§ÅÐ¸®°í µ·ºô¸®´Â»õ³¢°¡´©±ºµ¥?","¤·¤· ","223.39 ","05.24"
"ÆÄ¸®µµ ²¸¼­°¥±î","R.Nelson "," ","05.24"
"³Ú½¼ 80Àå ÀÎÁõÇÏ¸é ¹Ù·Î 2Àå½ð´Ù ¤¡¤¡","¿ôÀ»¼öÀÖ³ª¿ä "," ","05.24"
"¿À´Ã ÆÄ¸®´Â °­½Â¸ÂÁö. À½¹ÙÆÐº¹±Í. »ýÅ×´Â ¹«¶ã°Å°°À½","»õ·Ó°Ô ½ÃÀÛ ","175.223 ","05.24"
"12½Ã 10ºÐ±îÁö 2Äá ¸ø±¸ÇÏ¸é °Á atm±â ´Þ·Á°£´Ù.","R.Nelson "," ","05.24"
"³Ú½¼ »ç¼³·Î 80Àå¶£´ë ¾îÁ¦ÇÑÈ­ÃàÀÌ¶ó´õ´Ï¤»¤»¤»¤»¤»","¤·¤· ","223.39 ","05.24"
"Å»°¶»§ÃÄ¹ß¸®°íµ·ºô¸®´Â»õ³¢vsÅ»°¶»§ÀÌ±â°íÀÚ¼÷±â°£°¡Áø¿ÀµÎ¸®´©°¡´õ°í±ÞÁö³Ä","¤·¤· ","223.62 ","05.24"
"³Ú½¼ ÀÌ »õ³¢´Â ÀÌÁ¦ ºÒ½ÖÇØÁú·ÁÇÏ³×..","¿ôÀ»¼öÀÖ³ª¿ä "," ","05.24"
"¿¥Áã¿¥È¦Â¦ ÀÛ¾÷ ÇÕ´Ï´Ù.","±¸ÇØÁà2 "," ","05.24"
"³ª µ·ºô¸°°Å ÀÌÀÚ¿¡ ±íÄÜ±îÁö ÇÕÇØ¼­ +20 ÁØµí","R.Nelson "," ","05.24"
"»ý°¢ÇØº¸´Ï±î ³Ú½¼ µ·ºô¸®°í ÀÖ´ø°Ô °á±¹ ÅäÀÚ±ÝÀÌ¾ú´ø°Å³×","¤·¤· ","175.223 ","05.24"
"Å»°¶»§ÃÄ¹ß¸®°íµ·ºô¸®°í¾É¾ÆÀÖ´Â°Åº¸¸éÁøÂ¥¾óÃ´¾øÁö¾Ê³Ä¿ÀµÎ¸®°¡ÂøÇØ¼­ºÁÁÖ´Â°ÅÁö","¤·¤· ","223.62 ","05.24"
"Ä¿¹ö½º1À§µµ ½½½½¿¬½ÂÇÒ¶§ ‰ç´Ù","µ¥¸óÇåÅÍ "," ","05.24"
"³»ÀÏ ¹Éºê ¾ñ¾î°¡°Ô 2Äá´õ ±¸ÇØº»´Ù","R.Nelson "," ","05.24"
"5¿ù25ÀÏ °æ±â´Â ¿ÃÅ³ ³¿»õ°¡³³´Ï´Ù(±Ã±ÝÇÑ°Å Áú¹®È¯¿µ)","ÇÑ°­Çà¼Ò°í±âÇà "," ","05.24"
"¿À´Ã ÆÄ¸® º°·Î³Ä????","µ¥¸óÇåÅÍ "," ","05.24"
"±Ùµ¥ µÎ»ê °©ÀÚ±â ¿ÖÀú·¯³Ä???","¤·¤· ","110.8 ","05.24"
"½ºÅ©°¡ ¼±¹ßÀº ÁøÂ¥ ¾Ã»ç±â³×","µ¥¸óÇåÅÍ "," ","05.24"
"±â¾Æ ÅÂ¾÷Àº ÁøÂ¥¿³³ªº¸³×","¸ÇÇÑ´Ù¿ä "," ","05.24"
"Ä¿¹ö½º ¼øÀ§°©ÀÚ±â ²Å»ç¸®³¢³ë","¤·¤· ","203.226 ","05.24"
"16µÎ»ê ±×¸³³× ¤¶¤²","µÎ»êÀü¹®°¡ "," ","05.24"
"ÀÎÅÍ¹Ð¶õÀº ¹ºµ¥ 1.43ÀÌ³ª ¹Þ³Ä","¤·¤· ","120.136 ","05.24"
"³Ê´Â º°?´Þ?À» µûÀÚ¸ç(?) º¸ÀÚ¸ç(?)","ÁöÀâÅë "," ","05.24"
"?? ½ºÆÈÀÌÄÅ½º¸¦Âï¾ù´Ù°í?","¸ÇÇÑ´Ù¿ä "," ","05.24"
"5¿ù25ÀÏKBO ¾ß±¸¿¹ÃøÀÔ´Ï´Ù","ÇÑ°­Çà¼Ò°í±âÇà "," ","05.24"
"ÇÁ¸®±× ¹èÆÃ ¸øÇß´Âµ¥ È®½ÇÇÑ ³×°æ±â","¤·¤· ","211.222 ","05.24"
"½ÃÄ«°í ¹è´ç ¾Æ¹«¸®ºÁµµ ³Ê¹« ³ô´Ù","221 ","175.196 ","05.24"
"¹Ù¸£»þ ÃàÀ¸·Î 50Àå µ¹¸±°Çµ¥ ÀÎÅÍ¹Ð¶õ ¹ÀÇî µÑÁß ¹¹°¡","¤·¤· ","121.187 ","05.24"
