"dc_title","dc_writer","writer_ip","dc_date"
"ÀÜ³ªºñ ¸É¹öµéÀº ÀüºÎ ½Ã¹ß°Å¸®°í ÀÖ°Ú³×¿ä ÈÄÈÄ","¤·¤· ","175.113 ","05.24"
"ÈüÇÕ ¾ð´õ¶û ¹êµå ÀÎµð¶û ÂÍ ´Ù¸¥ °³³äÀÔ´Ï±î?","¤·¤· ","36.38 ","05.24"
"ºÎ»êÀÌ¶û ¸Ó±¸¶û °°Àº½ÖµµÀÎµ¥ ±â¿ÂÀº ¾î¶»°Ô 10µµÂ÷ÀÌ?","¤·¤· ","123.215 ","05.24"
"Áöµð¶û ÅÂ¾çÀÌ YG¿¡¼­ ºñÁ¤»óÀÌÁÒ","¤·¤· ","223.62 ","05.24"
"°Á ºêÄÝ³Ê´Â °èÇÇ ¾î¸£°í ´Þ·¡¼­ °°ÀÌ °¬¾î¾ß","¤·¤· ","222.98 ","05.24"
"ÅÂ¾çÀÌ ¼¼»ï ½Å±âÇÏ³×","¤·¤· ","223.38 ","05.24"
"¾ÆÁ÷ Àú³á¿¡ ¼±Ç³±â Æ² ³¯¾¾´Â ¾Æ´Ñ°Í °°Àºµ¥","¤·¤· ","1.252 ","05.24"
"º¸ÄÃÀÌ º¸Æ®Åº°Ç°¡¿ä????","¤·¤· ","14.34 ","05.24"
"³¯¾¾ ³Ê¹« ¿ëÅÃÇÏ³×¿ä ¤§¤§","¤·¤· ","117.111 ","05.24"
"ÃÖ±Ù¿£ ¹öºê¿¡ ²ÈÇô¼­ ³ë·¡ ÀÚÁÖ µè´Âµ¥ ÁÁ½À´Ï´Ù","¤·¤· ","106.102 ","05.24"
"Á¿Áã DTDº»´É ÀÌÁ¤µµ¸é ¸Å¼·³×¿ä","¤·¤· ","1.228 ","05.24"
"Ä­¿µÈ­Á¦ °æÀïÀÛÁß¿¡ ¤¸¤µ¤² ÀÛÇ° ÇÏ³ª ³ª¿Ô³×¿ä","¤·¤· ","223.62 ","05.24"
"ºê·ÎÄÝ¸®³Ê¸¶Àú ¾ó¸¶Àü¿¡ ¾Ù¹üµµ ³ª¿Ô´Âµ¥ ¹º ÇØÃ¼","¤·¤· ","223.38 ","05.24"
"¹êµå°¡ °Á Á¿±¸¸°°Å°°À½","¤·¤· ","223.38 ","05.24"
"¹êµå´Â º¸Åë ÇÁ·ÐÆ®¸Ç »©°í´Â ´Ù ¹¯È÷Áö ¾Ê½À´Ï±î","¤·¤· ","211.36 ","05.24"
"ÄýÀº ·ÎÀú Å×ÀÏ·¯°¡ »ó´ëÀûÀ¸·Î ¹¯È÷ÁÒ","¤·¤· "," ","05.24"
"ºê·ÎÄÝ¸®³Ê¸¶Àú´Â ÇØÃ¼Çß´ÂÁö","¤·¤· ","223.62 ","05.24"
"º¸ÄÃÀÌ ¾ÖÃÊ¿¡ Á©Áß¿äÇÏÁö¾ÊÀ½?","¤·¤· ","223.38 ","05.24"
"ÆÑ³ªºñ°¡ 80 90³â´ë °¨¼ºÀ¸·Î ÈïÇÑ ¹êµåÀÔ´Ï±î?","¤·¤· ","223.62 ","05.24"
"¹êµå°¡ ¾ÖÃÊ¿¡ º¸ÄÃ°ú ¾Ç±âµé ¾Æ´ÑÁö","¤·¤· ","112.161 ","05.24"
"ÆÑ±¹Áö ½Ã´ë¿¡ °¶ ´Ü¾î µé¾î°¡´Â°Ô ¹¹ÀÖ´ÂÁö","¤·¤· ","182.219 ","05.24"
"ºÎÈ° º¸ÄÃµéÀº ¼Ö·Î ¸Ô¾¾ ÇÑ¾Ö°¡ ÀÌ½ÂÃ¶ ¹Ú¿Ï±Ô ³¡ ¾Æ´Ô?","¿Ü³ëÀÚ ","39.7 ","05.24"
"¹êµå Äýµµ  ±Û Á» ÀÐ´Ùº¸´Ï ¿©±ä ¸â¹öµéÀÌ ´Ù ´É·ÂÀÖÀ¸½Ã´øµ¥","¤·¤· ","36.38 ","05.24"
"¿À´Ã ÀÜ³ªºñ ³ë·¡ Á¦´ë·Î ÇÑ¹ø µé¾îºÃ´Âµ¥","¤·¤· ","222.98 ","05.24"
"¿äµµÀÚÀ§´Â ¾î¶»°ÔÇÕ´Ï±î?","¤·¤· ","223.39 ","05.24"
"ÁÖÀúÇÏ´Â ¿¬ÀÎµéÀ» À§ÇØ´Â ÁÁ¾ÒÀ½","grom "," ","05.24"
"ÀÜ³ªºñ ³ë·¡°¡ ÁÁ½À´Ï±î?","¤·¤· ","211.36 ","05.24"
"¿À´Ã ³ä±Û¿¡ ÅÂ¸í½Ã  žÍÄÉ ¸¹À¸½ÅÁö","¤·¤· ","175.193 ","05.24"
"¿À´Ã ³ä±Û¤¸¤µ¤²ÀÌ³×¿ä","¤·¤· ","223.39 ","05.24"
"ºÎÈ°Àº ±èÅÂ¿ø¾Æ´ÑÁö","¤·¤· ","121.157 ","05.24"
"¿Ü±¹ ¹êµåµéµµ °á±¹ º¸ÄÃ¿¡°Ô ±Ç·ÂÀÌ ÁýÁßµÇ´õ¶ó","¤·¤· ","222.98 ","05.24"
"¤©¤· ¿À´Ã ³Ê¹« ¿ëÅÃÇßÀ½","grom "," ","05.24"
"¿À´Ã ÇÑ¿©¸§ÀÎÁÙ","¤·¤· ","223.62 ","05.24"
"°°ÀÌ ±Ù¹«ÇÏ´Â ºÐ Áß¿¡ µð½ºÅ© ¸éÁ¦ÀÖ´Âµ¥","¤·¤· ","222.98 ","05.24"
"°«µ¥ ÀÏ¿äÀÏ ¼±¹ß ¼­ÁØ¿øÀÌ¶ó´øµ¥","¤·¤· ","211.36 ","05.24"
"°Å¹Ú½Å »ì¾Æ³µ³ªº¸³×¿ä","¤·¤· ","223.62 ","05.24"
"ÈÆ·Ã¼Ò¿¡¼­ º» µð½ºÅ©°øÀÍºÐÀº ¶ÙÁöµµ ¸øÇÏ´øµ¥","¤·¤· ","203.229 ","05.24"
"Àá º¸ ¸® ´Ô ±× ¸³ ½À ´Ï ´Ù Á¦ ¹ß ¿ø ·¡ ´Ð À¸ ·Î µ¹ ¾Æ ¿Í ¿ä ","¤·¤· ","175.223 ","05.24"
"¼Þ ·Î¸Æ ¿å ¾öÃ» ¸Ô´øµ¥ Å¸À² º¸´Ï±î 2ÁB8Ç¬ÀÌ´øµ¥¿ä;;","¤·¤· ","36.38 ","05.24"
"¾Æ±î °Å¹Ú½Å È£¸Ó±î´Ï ½ºÂî¶ó°í Á×¾î¶ó ±î´ø°Å»ý°¢³ª´Âµ¥","¤·¤· ","39.120 ","05.24"
"°³¶ó¿ôÀÌ  ÆÑÅ¸´Ï ´õ·¯   ¿À·¡  ÇÔ²²  ÇÏ°í  ½Í´Ù°í  ","¤· ¤· ","222.120 ","05.24"
"¸ÞÀÌÀú¿¡¼­ ÀÌÁ¤µµ ·¹º§ÀÌ¸é ¾î´À±ÞÀÌ³Ä?","¿¹¼öµ¿·Ä ","112.149 ","05.24"
"¹êµåÀ½¾Ç ¾Ë¸øÀÎµ¥ º¸ÄÃ»©°ï ³ª¸ÓÁö ¸â¹öµé ¹ä°ª ´Ù ÇÕ´Ï±î?","¤·¤· ","36.38 ","05.24"
"³»ÀÏ Á¿Áã ¿©Æ÷ Åè½¼ÀÌ³× ¤»¤»","¤·¤· ","211.36 ","05.24"
"°³¾ß°¶·¯µé 500³âÀü¿¡ ÅÂ¾î³µÀ¸¸é ½´ÆÛÀÎ½ÎÀÎµ¥","Áß°£µµ¸øÇÏ³Ä ","163.239 ","05.24"
"ÀÚ¿í º§¸°Àú ¿Ã½ÃÁð 30È¨·± °¢ÀÎµ¥¿ä?","¤·¤· ","110.70 ","05.24"
"ÀÜ³ªºñÃ³·³ °©ÀÚ±â ÈïÇÏ°í °©ÀÚ±â ¸ÁÇÏ¸é Çö½ÇºÎÁ¤Å×Å© Å¸´Â°ÅÁÒ","¤·¤· ","59.21 ","05.24"
"±èÇÏ¼º ¿ÃÇØ Á¸³ª ÀßÇÏ³× ","¤·¤· ","119.71 ","05.24"
"±èÇÐÀÇ¶û ¿«¿©¼­ Á¿´í°ÇÁö? yg ºñ¾ÆÀÌ ±× Ä£±¸´Â È°µ¿ Àß¸¸ÇÏ´øµ¥¿ä","¤·¤· ","36.38 ","05.24"
"±¸·Î´ÙÈ÷·ÎÅ° Àú»õ³¢´Â ÇÏÀ§¸®°¡¾ê±â ¾ÈÇÏ³Ä","¤·¤· ","223.39 ","05.24"
"ÄÚÀÚ¿í ÁøÂ¥ ºÎÈ°Çß³ë ","¤·¤· ","119.71 ","05.24"
"¿Í ¹¹¾ß ÀÜ³ªºñ º¸Æ®ÅÀ³ª¿ä","¤·¤· ","118.39 ","05.24"
"Áã»ó¼ö ¾ó¸¶ ÇÏÁöµµ ¾Ê¾Ò´Âµ¥ Áã°¡ »ò¾î¾ß","¤·¤· ","211.57 ","05.24"
"¿¥¿¤ºñ³×ÀÌ¼Ç ¾öÃ» ÁÁÀºµ¥ ¾È¿À³Ä?","¤·¤· ","223.39 ","05.24"
"°³¾ß°¶ ±âÁØ ¹«³­ÇÑ ¼±¼ö ±¸º°¹ý","Áß°£µµ¸øÇÏ³Ä ","163.239 ","05.24"
"4ÀÏµ¿¾È »÷µåÀ§Ä¡ 2°³¸¸ ¸Ô¾ú´Âµ¥ ¹è°¡ ¾È°íÇÁ³×¿ä","¤·¤· ","110.8 ","05.24"
"¾Æ ÇìÈ­³ë´Â ¿ÖÄÉ ¿ÕÁ¶¼¼¿ì±â°¡ ¾î·Æ³Ä?¿ÃÇØ¸¸ ¿ì½ÂÇÏ¸é ¿ÕÁ¶ÀÎµ¥","¤·¤· ","121.140 ","05.24"
"17m¸Ô°í ops 0.80Á¤µµ ³ª¿À¸é º°·Ð°ÇÁö","Teaux "," ","05.24"
"¸¸ÆÐ´Â ¿Ö ÀÚ²Ù ÀÌ±â´ÂÁÙ ¸ð¸£°ÚÀ½","¤·¤· ","210.218 ","05.24"
"¿Ö ³»·ç¹Ì¾¾ ¸ÆÄ¿Ä£ À½ÇØÇÏ½É?","¤·¤· ","210.218 ","05.24"
"nÇà½Ã Áþ´Ùº¸¸é ÀÌ»óÇÏ°Ô ÀÚ²Ù ¸¶¼ÓÀÌ Á×°ÔµË´Ï´Ù","¤·¤· ","110.8 ","05.24"
"¶Ë¯ƒ ¿ÖÀÌ±è","¤·¤· ","223.62 ","05.24"
"ÁøÂ¥¸øÇÑ´Ù ¤» Àú ÆÄ¶õÈò»öÀ¯´ÏÆû","¤·¤· ","39.7 ","05.24"
"ÇýÈ­³ë 4¿¬ÆÐ ¤§¤§","¤·¤· ","61.106 ","05.24"
"13~15¼öÀü³ë Áö±Ý ¸ÁÃµµé°í Æ÷½Ã ¸ø°¡¸é ¾¾¹ßº´½Å ¾Æ´Ñ°¡","¤·¤· ","211.248 ","05.24"
"ÀÌÁ¾¿­ ÇØ¼³ ÀßÇÏÁö¾Ê³ª¿ä??","¤·¤· ","61.106 ","05.24"
"±Ùµ¥ ÆÑ±¹Áö nÇà½Ãº¸¸é ¹è¿ì½ÅºÐµé Æ¼³ª³×¿ä ¾¾¹ß","¤·¤· ","175.223 ","05.24"
"¿©ÀÚµéÀÌ È­Àå½Ç°°ÀÌ°¡´Â ½É¸®´Â ¹»±î¿ä","¤·¤· ","175.223 ","05.24"
"ÀÜ³ªºñ","¤·¤· ","110.8 ","05.24"
"ÁßÀÏÄÜÀº ¹®Ã¥¼º±³Ã¼ ÇÑÀû ÀÖ´ÂÁö","¤·¤· ","119.67 ","05.24"
"¿°°æ¸®°¡ »óÀ§¸®°¡ ÅÂ¸íÀå ¾Æ´ÑÁö","¤·¤· ","175.223 ","05.24"
"±Ùµ¥ Àú¸Þ½Å ÀÌÁÖÀÇ¼±¼ö ¼±Á¤µÈÀûÀÖ½À´Ï±î?","¤·¤· ","39.123 ","05.24"
"¿£¾¾¹ß ½Å±¸ÀåÀº °á±¹ Å¸ÀÚÄ£È­±¸ÀåÀÓ?","¤·¤· ","175.214 ","05.24"
"´ÙÀú½º°¡ ÀÎÅÍ¸®±× ½Â·ü1µîÀÎµ¥ ¾Ëµ¿ÀÌ °ËÁõ¹Þ¾Æ¾ßÁö","¤·¤· ","223.39 ","05.24"
"µ¹ÁßÀÏÀº ±×³É Åë½ÃÀý ¼±¼ö»¡ÀÎ°É·Î ¤·¤·","¤·¤· ","223.39 ","05.24"
"ÀÜ³ªºñ ºÎ¾Ö»ç Á¦¿ÜÇÏ¸é ±×³É ºú´õ¹ÌÀÏ°Çµ¥","¤·¤· "," ","05.24"
"±×³É Ä¢‰¦ ¾ß±¸Áß°èÇÕ½Ã´Ù","grom "," ","05.24"
"¸¶¼ÓÀ½ÇØÁ» ÀÚÁ¦ÇÏ½ÃÁÒ","¤·¤· ","175.223 ","05.24"
"ÇÏÀ§¸®°¡ ÀÌ´ÞÀÇ¼±¼ö´Â ±ÇÀ§°¡ ³²´Ù¸¨´Ï±î?","Áß°£µµ¸øÇÏ³Ä ","163.239 ","05.24"
"ÀÜ³ªºñ¶õ ¹êµå ÀÎÁöµµÁ» ÀÖ´ø ±×·ìÀÔ´Ï±î","¤·¤· ","119.67 ","05.24"
"ÇÏ´ÙÇÏ´Ù °³¾ß°¶¿¡ ÀÜ³ªºñ ºü¼øÀÌµµ ±â¾îµé¾î¿À³×","¤·¤· ","59.21 ","05.24"
"Áö±Ý ÇÑÈ­µÎ»ê ¾ß±¸ÇÏ´Âµð","grom "," ","05.24"
"±Ùµ¥ ÇýÈ­³ë Å¸¼±Àº ¿Ö °©ÀÚ±â º¸Æ®ÅÀ´ÂÁö","¤·¤· ","124.53 ","05.24"
"ÆÑ³ªºñ ¾ÖÃÊ¿¡ ´Ù µ¿³×Ä£±¸µéÀÌ¾ú´Ù´Âµ¥","¤·¤· ","112.161 ","05.24"
"·ùÁ¦±¹ ±×µûÀ§ Åõ±¸·Î ½Â Ã¬±â·Á ÇßÀ¸¸é ½ß¾ç¾ÆÄ¡Áö ","¤·¤· ","211.36 ","05.24"
"ÀÜ³ªºñ","´þÄÉ ","121.100 ","05.24"
"¾Ã‰¦µµ ½½½½ Á¿¸Á ºÐÀ§±â ³ªÁö ¾Ê³ª¿ä?","¤·¤· ","1.233 ","05.24"
"¾àÀïÀÌ ÀÛ³âÀçÀÛ³â ¼ºÀûÀº YAK + ÅÊÅÊº¼ÀÇ ¿Ïº®ÇÑ ÇÏ¸ð´ÏÁö","¤·¤· ","175.214 ","05.24"
"Áö¹è½ÅÀº ¹­¿©¼­ ¿åµå½Ã³×¿ä","¤·¤· ","119.67 ","05.24"
"³ª°¡±âÀü¿¡ Âùºó´Ô¸ÔÆ¢»õ³¢¶ó°í ¿åÇß´Âµ¥","¤·¤· ","223.39 ","05.24"
"ÅäÅ»¿ö ¾¾¹ß °øÀ¶ÇÑÅ× Ã³¸Â°í ÂÑ±â´Â ½Å¼¼³×¿ä","¤·¤· ","121.183 ","05.24"
"ÀÜ³ªºñ ¿åÇÏ½Ã´ÂºÐµé ¿­Æøµµ Àû´çÈ÷ÇØ¾ß ¾ÈÃßÇÕ´Ï´Ù","¤·¤· ","175.193 ","05.24"
"³»ÀÏºÎÅÍ À¥ÇÏµå Á¶Áø´Ù´Â°Å ±«´ãÀÌ³Ä ½ÇÈ­³Ä?","¤·¤· ","211.114 ","05.24"
"¾à»ç´Ôµµ °øÀÎ±¸»¡?","¤·¤· ","27.119 ","05.24"
"ÀÌ±Û½ºÆÒºÐµé ¿µ¾¥³ª¿À´Ï±î ¹Ú¼öÃÄÁÖ´Â°Å °¨µ¿ÀÌ³×¿ä","¤·¤· ","61.106 ","05.24"
"È÷·Î½Ã¸¶Ä«ÇÁ ±ÂÁî=MD ÇÑ±¹¼­ »ç·Á¸é ¹æ¹ýÀº ¹è¼Û´ëÇà»Ó?","¸ùµ¹ ","220.124 ","05.24"
"ÆÑ³ªºñ ¹ºÀÏÀÎ°¡Çß´õ´Ï '¿ìÁø'Çß¾ú±º¿ä","¤·¤· ","59.7 ","05.24"
"±Ùµ¥ Á¿Áã2·ç´Â Á¤ÁÖÇöÀÌ ÃÖ¼±ÀÎÁö","¤·¤· ","211.248 ","05.24"
"Çã¸® »ß²ýÇßÀ¸¸é ÇÑÀÇ¿øÀ» °©´Ï±î Á¤Çü¿Ü°ú¸¦ °©´Ï±î","¤·¤· ","39.7 ","05.24"
"ÇöÀç 5678À§ °æ±âÂ÷","¤·¤· ","121.100 ","05.24"
"·Ôµ¥ ÃÖ±Ù ¼ºÀû.txt","¤·¤· ","222.117 ","05.24"
"Çö¼¼°è1À§(·ùÇöÁø)ºÒÆæÇÇÄª ¿µ»ó","¤·¤· ","58.77 ","05.24"
"¿À´Ã Âùºó´Ô±âºÐ¸¦ ¾Ë¼öÀÖ¾î½À´Ï´Ù","¤·¤· ","223.39 ","05.24"
"·ùÇöÁø EPL·Î µûÁö¸é ¾î´À ±ÞÀÌ³Ä?","¤·¤· ","14.37 ","05.24"
"ÇýÈ­³ë ºÒÀ»»Õ´Â 4¿¬ÆÐ Á÷Àü","¤·¤· ","61.106 ","05.24"
"±×·¡µµ ¿À·£¸¸¿¡ Áã²Ã´Ù¿î°æ±â ¾Æ´Ï¾ú´ÂÁö","¤·¤· ","119.67 ","05.24"
"Èû¾ø´Â ¶¥º¼¿¡µµ ÃÖ¼±À» ´ÙÇØ ¶Ù´Â ¹Ú¿ëÅÃÀÇ ¸ð½À¿¡¼­","¹«ÀûLG ","223.62 ","05.24"
"ÆÑ³ªºñ ºÒÀ»»Õ´Â ¿¬ÁÂÁ¦ ´Þ¸®´Â°Ç°¡¿ä","¤·¤· ","121.157 ","05.24"
"¾àÀïÀÌ´Â ÀÛ³â¿¡ Æ÷½º´Â ¾ø¾îÁ³³×","¤·¤· ","175.214 ","05.24"
"¶ôÀÇ µµ½Ã ºÎ»êÀÇ ½Â¸®","¤·¤· ","211.246 ","05.24"
"¾Æ´Ï ÇÑ¸¸µÎ ¿µ»óº¸°íÀÖ´Âµ¥","¤·¤· ","223.39 ","05.24"
"ÇÏÇÊ ¿ÕÅÃ½Å ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","58.148 ","05.24"
"¿ëÅÃ½Å »êº¸ÁÖ·ç ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","210.182 ","05.24"
"ÃÊ±¸ ¶¥º¼ ¤»¤»","¤·¤· ","211.246 ","05.24"
"°«Áã ³¶³¶ÇÑ ÆÐ¹è ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","61.106 ","05.24"
"¿ëÅÃ½Å¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","King "," ","05.24"
"¿À´Ã µå½Å³¯ÀÌ¶ó ±â´ëÇØº¾´Ï´Ù. ","¤·¤· ","58.148 ","05.24"
"±×·¡µµ ¾ÆÁ÷ 5À§ÀÎµ¥ ¿Ö È£µé°©ÀÎÁö?","¤·¤· ","222.232 ","05.24"
"³¢¸®³¢¸® ³í´Ù°í »ý°¢ÇÏ¸é ³ª¸ÓÁöµµ Å·¸®Àû°«½ÉÀÌÁÒ","¤·¤· "," ","05.24"
"ÇÐÆøÀÌ¸é ¹êµå µ¹¸®±â ÈûµéÁÒ","¤·¤· ","106.102 ","05.24"
"¿À´Ã È£°¨ÆÀµé¸¸ ÀÌ±â³×","BraP "," ","05.24"
"»ïÅ»¿ö´Â ¾î¶²°ÔÀÓÀÓ?","¤·¤· ","36.38 ","05.24"
"±Ùµ¥ Ä«¿ìÄ¡»ç°Ç Àú³ë·¡ Áø½É ÁÁÀºµ¥?","¤·¤· ","59.7 ","05.24"
"³»°¡ ÁßÀÏ½ÅÀÌ¸é ·±ÇÑ´Ù µ·ÀÌ¹®Á¦³Ä µÚÁö°Ô »ý°å´Âµ¥¤»¤»¤»","¤·¤· ","211.248 ","05.24"
"º»±â½Å °£¸¸¿¡ ÁÁÀº¼öºñ","Áß°£µµ¸øÇÏ³Ä ","163.239 ","05.24"
"¿Í ¼öºñÁö¸®³×","BraP "," ","05.24"
"»ç½Ç ´ÜÁ¤Áö¾îµµ µÊ","¤·¤· ","211.246 ","05.24"
"ÆÑ³ªºñ °¶·¯¸® ¿Ð","ÀÌ¹ÌÄ£Ä«Áö³ë "," ","05.24"
"Àç±Õ½ÅÀÌ 488ÀÌ¾úÁÒ? µ·°ª ÇÏ°í ÀÖ½À´Ï±î","¤·¤· ","175.223 ","05.24"
"±Ùµ¥ 61¹øÅõ¼öº¸¸é ¿Ö ´Ùµé¾²·Î¿û´Ï±î","¤·¤· ","39.123 ","05.24"
"±Ùµ¥ ¿¤²Ã¶ó½ÃÄÚ´Â ´ÜÁ¤ ÁöÀ¸¸é ¾ÈµÊ","¤·¤· ","211.246 ","05.24"
"Á¿Áã Àú°Å °¨µ¶¹®Á¦ÀÔ´Ï±î?","¤·¤· ","117.111 ","05.24"
"¾ÚµÚ½ºÂîÆÐ±Í°Ç¿ì ¾¾¹ß³â ¤»¤»","¤·¤· ","211.36 ","05.24"
"¿À´Ã ¿¤²Ã¶ó½ÃÄÚ º¸¸é¼­ ´Ù½Ã±Ý ±ú´Þ¾Ò´Ù","¤·¤· ","106.102 ","05.24"
"DTD ³Ê¹« °­ÇÏ³×¿ä","¤·¤· ","223.62 ","05.24"
