"dc_title","dc_writer","writer_ip","dc_date"
"ÅÂ±¹ÀÌ ÇÑ±¹º¸´Ù °«±æÁÖÂ÷ ½ÉÇÔ?","Bien ","190.158 ","05.24"
"µþÄ¡´Ù°¡ Àå¸ð´ÔÇÑÅ× °É¸² ¤µ¤²","¤·¤· ","124.56 ","05.24"
"ÀÚ¸¥·¹º¸¶û ÇÒ¹Ù¿¡ ´Þ¸°¾Ö¶ûÇÑ´Ù","¤·¤· ","125.189 ","05.24"
"Àß»ý±â°í½Í´Ù","¤± ","112.222 ","05.24"
"²Ç¶±ÀÌ ÁÁ³Ä?","ÇöÀÚ°¢ ","121.168 ","05.24"
"º´½Åµé ±×·¡µµ ÀÏº£°¡ Á¤ÀÇÀÎ°Ç¸Â´Ù","¤·¤· ","27.1 ","05.24"
"°©ÀÚ±â ÆøÁ× ¹¹¾ß ? ÆÄÅ¸¾ßÀÎ»ç¶÷ ?","¤·¤· ","96.30 ","05.24"
"ÇªÀ×µéÀº ¼½½ºÇÒ·Á°í º¸»¡ÇÏ´Â °Å ÀÌÇØ ¸øÇØ","¤·¤· ","122.38 ","05.24"
"20´ë¿¡ ÅÂ±¹¾îÇÒ ÁÙ ¾Æ´Â »ç¶÷ º°·Î ¾ø°ÚÁö","¤·¤· ","223.62 ","05.24"
"¾ß ·¹º¸¸¸³ª´Âµ¥","123 ","58.140 ","05.24"
"¿©±â´Â ¸ÀÁýÀÌ³ª ·¹Àú °ü·Ã±ÛÀº ¾ø³ª¿ä","¤·¤· ","121.181 ","05.24"
"¹æÅ¸ÀÌÁ÷Àü ±îÁö Å»°¶ÇÕ´Ï´Ù","¼ÒÀÌÂ¶ ","175.223 ","05.24"
"·¹º¸¶û ÇØµµ","¤·¤·¤· ","175.223 ","05.24"
"³­ ÀÌ¹ø »ýÀº Æ²·È´Ù","ÇöÀÚ°¢ ","121.168 ","05.24"
"175.144 ¹Ù¹Ù¹Ù","¹Ý¹é¤¼¤¨ ","211.36 ","05.24"
"¾Æ¶ø³âµé ¸Ô´Â ¹æ¹ý","ÃæÃæÃæ ","122.40 ","05.24"
"¼ÒÀÌ6´Â ¹¹ÇÏ´Âµ§°¡¿ä?","¤·¤· ","182.232 ","05.24"
"´ë±ú¹® »õ±âµé °æÁ¦ ³í¸® Âü½ÅÇÏ¼¼","ÇöÀÚ°¢ ","121.168 ","05.24"
"ÅÂ±¹ Ã¢³â»ç¸Ô´Â »öÈ÷µéÀÌ ¹¹ÀÌ·¡ µûÁö³Ä","¤·¤· ","58.225 ","05.24"
"¿äÁò µ¿°¶¿¡¼­ Â¢´Â °³»õ³¢µéÀÌ ´Ã¾î³ª´Â ÀÌÀ¯°¡ ¹»±î?","¤·¤· ","112.167 ","05.24"
"ÁøÁöÇÏ°Ô ÇÑ±¹ÀÎ ¹öÇÁ¶ó´Â°Ô ÀÌ·±°Ç°¡¿ä?","¤·¤· ","14.5 ","05.24"
"ÀÏº£ÃæÀÌ ÅÂ±¹³ª°¡¼­ ÇÑ±¹ ¸Á½Å½ÃÅ°´Â °ÅÀÓ","¤·¤· ","223.33 ","05.24"
"ÀÏº£ÃæÀÌ ¹æÅ¸ÀÌ ÇÑ´Ù´Ï Á¸³ª Çø¿À½º·´´Ù","¤·¤· ","223.33 ","05.24"
"Çüµé ¾ÓÇï È£ÅÚ ÃßÃµ Á»...","30ÈÄ¸ø»ý±äÇü "," ","05.24"
"¹®ºüµé Æ¯Â¡","ÇöÀÚ°¢ ","121.168 ","05.24"
"Çüµé Çæ¸® °¥ ¶§ ¿©±Ç","¤·¤· ","183.89 ","05.24"
"³¾ ¸ð·¹ ¸¸³ª±â·Î ÇÑ ÇªÀ×´¤","½Ã¹Ù²¨ ","39.121 ","05.24"
"ÆÄÅ¸¾ß ¸¶Ä¡ È£ÅÚ ½Ã¹ß","¤·¤· ","183.89 ","05.24"
"Çüµé Áú¹® Á»","µ¿¸°ÀÌ ","180.183 ","05.24"
"ÆÄÅ¸¾ß Çæ¸®","¤²¤¸¤· ","180.183 ","05.24"
"ÇÇ¾î¿¡¼­ 3ÃµÀÌ»óÁ¶ ÁÖÁö¸¶¶ó","¤·¤· ","116.58 ","05.24"
"ÀÇ´ë»ýµéÀº Àü»ý¿¡ ³ª¶ó ±¸Çß³ë?","ÇöÀÚ°¢ ","121.168 ","05.24"
"¹è½ÎÇÏ°í½Í´Ù","¤± ","110.70 ","05.24"
"¹®Àç¾ÓÀº °ú¿¬ ¹Ì±¹Æí¿¡ ¼³±î? ¹«¿ªÀüÀï¿¡¼­?","ÇöÀÚ°¢ ","121.168 ","05.24"
"À¯¸®º£ Á¶½ÉÇØ¾ßÁö ¹ÌÅõ·Î ½Å°í ´çÇÑ´Ù","¹Î³ëÃ»±¹°¡ ","59.151 ","05.24"
"ÇªÀ×ÀÌ °©ÀÚ±â ÀÚ±â¸¦ Á» µµ¿Í´Þ¶ó°í ÇÑ´Ù....","¼ÒÀÌÈ¤Å½Çè°¡ "," ","05.24"
"6/13-20ÀÏ ÇÏ³ëÀÌ ³¯¾¾ ¾ó¸¶³ª ´õ¿ö??","¤·¤· ","121.161 ","05.24"
"ÅÂ±¹¿¡¼­ ÀÚ±â ¿Í²Ù°¡ ¸ÔÈúÁö ¾È¸ÔÈúÁö´Â ÀÌ°Å°°À½","¤§¤§ ","223.39 ","05.24"
"20´ë ÀÇ´ë»ýÀÎµ¥ ÅÂ±¹°¡¸é ´õ ¾È¸ÔÈù´Ù","¤§¤§ ","223.39 ","05.24"
"¹æ¾Æ´Ù 5ÀÏµÚ¿¡ ¾Æ´Ù ±ú·¯ °©´Ï´ç ¤Ð","¹æ¾Æ´Ù±îÃò ","223.39 ","05.24"
"·¹º¸¶ûÇÏ¸é ÁÁ´Ù.","¤±¤· ","115.22 ","05.24"
"ÇÑ±¹ Å¸ÀÌ¸¶»çÁö¿¡¼­ ÇªÀ× ²¿½Å³Ñ ÀÖ³Ä??","µfµf ","223.33 ","05.24"
"¾îÁ¦ÀÚ °íµîÇÐ±³ Áß·ÂÀý ·¹Àüµå","¤·¤· ","221.150 ","05.24"
"·¹º¸¿¡ ²Å¾Æº¸½ÅºÐ?","µfµf ","223.33 ","05.24"
"ºª³² Çª²Ù¿Á°¡º»»ç¶÷ÀÕ³ª?","¤·¤· ","223.38 ","05.24"
"Æ²µüÀÌ ÅÂ±¹¿¡»ç Á¸³ªÆÐ°í µµ¸Á°¡¸é","¤·¤· ","115.79 ","05.24"
"¿À´Ã µ¥¸ð °°ÀÌ°¡½Ç Çü´Ô~~","¤·¤· ","49.230 ","05.24"
"¿¹³ª Áö±ÝÀÌ³ª ¤¾¤¼¤ºÀÇ ²ÙÁØÇÑÁ¡","¤·¤· ","223.62 ","05.24"
"·¹º¸µéÀÌ ±âµÕ¼­¹æÇÏ±â µü ÁÁ´Ù","¤·¤· ","126.235 ","05.24"
"¾îÁ¦Å×¸Å¾Õ¿¡,ÇÑ±¹ÇüµÎ¸í·¹º¸ ÇÈ¾÷ÇÏ½Ã´øµ¥","¤·¤· ","61.91 ","05.24"
"µ¿°¶ÀÇ ÁÁÀºÁ¡ÇÏ³ª","¤·¤· ","223.62 ","05.24"
"ÇöÀÚÅ¸ÀÓ ¾î¶»°Ôµé ±Øº¹ÇÏ³Ä ?","¤·¤· ","125.141 ","05.24"
"ÇÊ¸®ÇÉ ¿©ÀÚµéÀº ÄÚ°¡ ¸ø»ý±è","¤·¤· ","119.200 ","05.24"
"ÇÏ........È£Ä¡¹Î°¥±î ¹æÄÛ°¥±î Á¸³ª °í¹ÎµÇ³×","ÄÜ±î¿Ã¸® ","112.172 ","05.24"
"¹ãÀü ÈÄ±â ´ÙÁö¿ì´Ï±ñ °è±Þ ³»·Á°¡³×","ÄíÄïÄ° ","121.142 ","05.24"
"¹æÄÛ °£¸¸¿¡ ¼ÒÄ« °¬´Ù¿Â ÈÄ±â.","ÈæÀ¯ÈæÀ¯ ","183.103 ","05.24"
"¾¾¹ß ¤²¤¸¤· ÀÎÁÙ ¸ð¸£°í ¾Æ¹« »ý°¢¾øÀÌ ¼Õ°¡¶ô Áý¾î³Ö¾ú´õ´Ï","¤·¤· ","183.89 ","05.24"
"»ç°å´øÇªÀ× ±î¿Ã¸®¶û È¥ÀÎºñÀÚ ÃëµæÇÏ³×..","¤·¤· ","223.62 ","05.24"
"³»Ä£±¸ Áö±Ý ÇÏ³ëÀÎµ¥","¤·¤· ","223.62 ","05.24"
"ÀÚµ¿Â÷º¸Çè È¸»ç ¹Ù²Ü¶ó´Âµ¥","¹Î³ëÃ»±¹°¡ ","59.151 ","05.24"
"ÇªÀ×ÀÌ¶û ÇÏ°í³ª¼­","¤·¤· ","110.15 ","05.24"
"µ¥¸ð Àç¹Õ³ª¿ä??","¤·¤· ","49.230 ","05.24"
"29ÀÏ »õº® µµÂøÇØ¼­ ¹Ù·Î ÇÇ¾î°¥°Çµ¥","Çæ. ","39.121 ","05.24"
"¿©ÅÂ ÁØ°Å ´Ù °è»êÇØº¸´Ï±î ÇªÀ×ÇÑÅ× 2Ãµ¸¸¿ø ¢Z´õ¶ó","¤·¤· ","126.235 ","05.24"
"7ÀÏ ³²¾Ò´Ù~","¼¾¼¼ÀÌ¼ÇÇÁ¸°½º ","223.39 ","05.24"
"ÄÚÀÌTV ³ëÀëµÇ³×","¤·¤· ","125.176 ","05.24"
"¿öÅ· ·ç½ÃÆÛ¾Õ ºñ¾î¹Ù¿¡ »óÁÖÇÏ´Â ·¹º¸Çü","¤§¤§ ","118.45 ","05.24"
"ÇªÀ×ÇÑÅ× Â÷ÀÓ...ÁøÂ¥·ç Èûµé¾î","¤·¤· ","122.38 ","05.24"
"Çü¸²µé ½Î¿ìÁö¸¶½Ê½Ã¿À ¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì","·¯ºêÇÇ¾î·Îº¿ "," ","05.24"
"¾Æ¹«³ª¶û ¾ó±¸¸®¶û ½Î¿ì´Â°Ô ³³µæÀÌ °¡´Â Á¡¤·¤·","¤·¤· ","14.5 ","05.24"
"40´ë µÇ¸é ÁøÂ¥ ¸ö ÇÑµÎ±ºµ¥¾¿ °íÀå³ª°í º´µµ °É¸®°í ±×·¸°Ô µÇ³Ä?","¤·¤· ","110.70 ","05.24"
"¾ó±¸¸®¾ß.. 40´ë ±îÁö¸¶¶ó.","BACCARA "," ","05.24"
"¤µ¤²°Å ÇÔ¹ÙÁý ¾ÆÁö¸Å°¡ ³ª¸¸ ÈÄ¶óÀÌÁØ´Ù","µµÁ¶¿ä·Î½Ã²Ù¿À³×°¡ÀÌ½Ã¸¶½º "," ","05.24"
"ÀÌ±â´Â »ç¶÷À» Çà´ÔÀ¸·Î ¸ð½É.","BACCARA "," ","05.24"
"Çüµé ³»°¡ °ÅÀ¯ ÁÁ¾ÆÇÏ´Âµ¥","³É³ÉÀÌ ","223.39 ","05.24"
"ÆÈ¶ó½º ¾Æ°í°í  ÇªÀ× Áú¹®Á¡","¤·¤· ","180.180 ","05.24"
"¾ÓÇï  ÀÔ½Î¹æ°°Àº°÷ÀÖ³ª¿ä","Kk ","111.125 ","05.24"
"´Ù³¶ Á¿¸ñ±¸ÇÔ","¤·¤· ","113.160 ","05.24"
"±Þ½Ä ¸ÀÀÖ´Ù?¤»¤»¤»¤»¤»¤»¤»¤»","³Ê¹«³ª¤»¤»¤»¤» ","49.230 ","05.24"
"¼ÒÀÌÂ¶Çü µé¾î¿À¼Ì±º¿ä. Áú¹® ÀÖ½¿¹Ì´Ù.","BACCARA "," ","05.24"
"Å©¸®½ºÅ» 2","¤·¤· ","223.62 ","05.24"
"º£Æ®³²¿ÏÀüÁ¤º¹ÇÏ½ÅÇü´Ô´ú¤Ð","¤¾¤© ","223.38 ","05.24"
"»ý°¢ÇØº¸´Ï","½ºº£´© "," ","05.24"
"ºñºñÅ¥ ½ÃÄ×´Ù","¤·¤· ","117.111 ","05.24"
"È£Ä¡¹Î ·ÎÄÃ¾ÖµéÀÌ¶û ³î°í½ÍÀºµ¥","¤·¤· ","125.176 ","05.24"
"Àè³ªÀÌÇÁ ¾îµð°¬´Ï ¼ºÇÏ¾ß ÀüÈ­µµ ¾ÈµÇ°í","Àè³ªÀÌÇÁ ","180.66 ","05.24"
"ÇªÀ×µéÀÌ ÇÁ·Î´Â ÇÁ·Î³×¿ä","¼ÒÀÌÂ¶ ","110.70 ","05.24"
"Çæ¸®³ª ÇÇ¾î¿¡¼­ Æ²µü ¼ÖÇÃ °¡ÀÌµåÁ» ÁÖ¶ó","µöµðÅ© "," ","05.24"
"»ý°¢ÇØº¸´Ï ¤½¤·³âµé Á¸³ª ÀÌ»óÇÏ³×","ºñ¾Æ ","223.38 ","05.24"
"[º£Æ®³² È£Ä¡¹Î °¡¶ó¿ÀÄÉ °¡°Ý]¿¡ ´ëÇØ ¾Ë¾Æº¾½Ã´Ù","¹Ú³²Á¤ ","1.55 ","05.24"
"°­³²¿ª ¸¶½Ç³ª¿Ô´Âµ¥ »¡Åë Å©°í ÀÌ»Û¾Ö °³¸¹³× ¾¾¹ß","¤¤¤· ","39.7 ","05.24"
"È«Äá»ç´Â Çü¾Æ","¤± ","183.98 ","05.24"
"ÇªÀ×³â ½É¸®ÆÄ¾ÇÁ»~","µöµðÅ© "," ","05.24"
"¿äÁò ÇÑ±¹¿¡¼­ ¸¸³ª´Â ÇªÀ×ÀÌ ³ªÇÑÅ× »ç¶ûÇÑ´Ù°íÇÏ´Âµ¥..","¤»¤§ ","223.39 ","05.24"
"°ø¶± ³­ÀÌµµ ¹Ù·Î¹ÌÅÍ","¤·¤· ","219.251 ","05.24"
"Çæ¸® ¼ÖÇÃ Æ²µüµé º»ÀûÀÖ´Âµ¥. ¤©¤· ºÒ½ÖÇØº¸ÀÌ´õ¶ó.","¤·¤· ","36.39 ","05.24"
"ÆÄÅ¸¾ß Á» °¡º¸¸é ¿Ö ´Ù½Ã ¹æÄÛÀ¸·Î °¡´ÂÁÙ ¾Ë¾Æ?","¤·¤· ","39.117 ","05.24"
"¹æ±Ý ·¹º¸¶û ÇÑ¹ø ÇØºÃ´Âµ¥","¤·¤· ","117.111 ","05.24"
"µ¿°¶ Æ²µü ¹«½ÃÇÏÁö¸¶¶ó","µöµðÅ© "," ","05.24"
"¤¸¤¶ÀÇ ÃÖ´ë Èñ¿­Àº..","¤·¤· ","223.33 ","05.24"
"ÇªÀ×ÀÌ Á×ÀÎ´Ù´Âµ¥","¹Î³ëÃ»±¹°¡ ","59.151 ","05.24"
"¹ÌÇÁ¿¡  ÀÏ¹ÝÀÎÀÌ¾ø´Ù°í ????","¹æ¸°ÀÌ ","58.238 ","05.24"
"ÆÄÅ¸¾ß¿¡ ¸Àµé¸®´Ï","µöµðÅ© "," ","05.24"
"¹ÌÇÁ¿¡¼­ ¿öÅ·°É ÀÏ¹ÝÀÎ ¾îÄ³ ±¸ºÐÇÔ?","¤±¤±¤·¤·¤¤ ","58.102 ","05.24"
"ÄÃ·³? ¿©±â ±¦Âú¾Æ? ¸¶µÎÁö¶û À§Ä¡ ºñ½ÁÇÏ´øµ¥ ¾îµð°¡ ´õ ³ªÀ½?","µ¿ ","59.187 ","05.24"
"6¿ù 14ÀÏ ¿¡¾îÁ¿½Ã¾Æ ¿ÀÀü 11½Ã ºñÇà±â Å¸½Ã´Â Çü´Ô","¹æ¾Æ´ÙÈæ¿ì ","175.223 ","05.24"
"°¡¼ººñ ³íÀïÀÌ º° ÀÇ¹Ì¾ø´Â°Ô","¤± ","183.98 ","05.24"
"Çü´Ôµé Áö±Ý ¹æÄÛÀÎµ¥¿ä","»çÁ÷µ¿»çÁ÷¼­ ","110.49 ","05.24"
"¿¡ÀÌÁî À½¼º¤µ¤µ","¤·¤· ","223.38 ","05.24"
"Çüµé ÁøÁö»¡°í Áö±Ý±îÁö ÃÑ ¸î¸íÀÌ¶û ÇØºÃ³Ä?","¤·¤· ","76.205 ","05.24"
"µþ ¹æ¹ý ÃßÃµÁ»","¤·¤· ","223.33 ","05.24"
"ÇÑ±¹ ³ëµµ³ª ¤·¤½ ±â¿ô°Å¸®´Â¾ÖµéÀÌ ","½ºº£´© "," ","05.24"
"¿¡ÈÞ Åð±ÙÀÌ³ªÇØ¾ßÁö ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","·¯ºêÇÇ¾î·Îº¿ "," ","05.24"
"¾¾¹ß °ø¶± Çª°ÔÇªÀ× ÇÑ±¹ ¾È¿Â´Ù³×","²¿²¿ ","175.223 ","05.24"
"¿µ±î¿Ã¸® 7¿ù2ÀÏºÎÅÍ Ãâ°ÝÇÑ´Ù","1234 ","223.33 ","05.24"
"¿©·¯¹øÇÏ´Â¹ý","¤± ","183.98 ","05.24"
"È¤½Ã ÅÂ±¹ ·Ñ ¾ÆÀÌµð ¾îÄÉ¸¸µå´ÂÁö ¾Æ´Â»ç¶÷","¤·¤· ","124.120 ","05.24"
"Çüµé Äí¾Ë¶ó·ëÇÁ¸£·Î ¾îÇÐ¿¬¼ö °¥ °Å °°Àºµ¥","¤·¤· ","118.223 ","05.24"
"¤²¤¸¸¸Áö´Â°Å ½È¾îÇÏ´Â»ç¶÷ ÀÖ³Ä?","¤·¤· ","1.236 ","05.24"
"ÇÑ¹øÇÏ°í ¾îÂî ¹Ù·Î ÇÏ³ª¿©","GAZUA ","223.62 ","05.24"
"ÅÂ±¹ ¹°ÁÁÀº°Ç ¿À·ÎÁö °¡°Ý ¶§¹®ÀÌ¾ú´Ù. Áö±ÝÀº ¿Ö°¡´ÂÁö ¸ð¸£°Ú´Ù.","¤·¤· ","36.39 ","05.24"
"·¹º¸ÇÑÅÂ ¶Ë²¿ µûÀÌ¸é ¿¡ÀÌÁî °É¸®´Â °ÅÁö?","¤¤¤¤ ","108.63 ","05.24"
"Áú½Î°¡ ÁÁÀºÁø Àß ¸ð¸£°Ú´Âµ¥","¤± ","183.98 ","05.24"
"ÅÂ±¹¿¡¼­ ¿ù±Þ 250 ¹ú¸é ¾î´À Á¤µµÀÓ?","¤·¤· ","223.62 ","05.24"
"°«Á÷È÷ µ¿°¶·³µé ¸¶ÀÎµåµµ ÀÌÇØ°¡ °¡±ä ÇÔ¤·¤·","¤·¤· ","14.5 ","05.24"
"º¸»¡µµ Áö°ã´ç..","¤± ","183.98 ","05.24"
"º¸»¡µµ¤Ì½È°í Á©µµ ½È´Ù. ±×·¡¼­ ³ª´Â","Çæ. ","223.39 ","05.24"
"°£¸¸¿¡ ¤¤¤»¤¸¤¶ ÇÏ´Ï±î ÁÁ³×","¤·¤· ","211.246 ","05.24"
"ÆÄÅ¸¾ß¿¡ È¥ÀÚ¿Â ÇÑ³²Àº","ÆäÀÌÄ¿ ","106.101 ","05.24"
"¹Ý¹éÆ²µü È£Ãâ","¼ÛÅ©¶õ "," ","05.24"
"ÀÚ²Ù ¹ÌÇÊÀû Áú½Î ÇÏ°ÔµÇ³×","¤± ","183.98 ","05.24"
"¼ÒÀÌÈ¤ ¸ÆÁÖ¹Ù¿¡¼­ ÀÏÇÏ´Â ÇªÀ×µé ´Ù Ã¢³àÀÓ?","¤·¤· ","117.111 ","05.24"
"ÆÐ¼Ç °á·Ð ³»ÁØ´Ù","¤·¤· ","223.62 ","05.24"
"µ¿°¶·³µé Áß¿¡ Á¦ÀÏ °³Á¿°°Àº »õ³¢µé¤·¤·","¤·¤· ","223.62 ","05.24"
"¹æÅ¸ÀÌ ´ººñ ¼÷¼ÒÁ» °ñ¶óÁÖ¼À","¤·¤· ","223.39 ","05.24"
"ÄðÅ¸ÀÓ Âù°Í °°¾Æ¼­ ½Å³ª°Ô ¶±¿©Çà °¢Àâ´Âµ¥","aa ","223.33 ","05.24"
"¾Æ½ÃºÎ¾î ¸â¹ö °¡°í ½Í´Ù","ÆÄÅ¸¾ß»ç¸¶ "," ","05.24"
"¶óÀÌ´õ ÀÚÄÏ ÇÒÀÎÇÏ´øµ¥ ¹æÅ¸ÀÌ¶§ ÀÔÀ¸¸é ¤¢¤¨°¡´É?","¤·¤· ","223.62 ","05.24"
"³ª³ªÇÃ¶óÀÚ","¤·¤· ","115.79 ","05.24"
"¹ãÀü ¸ÁÇß´Ù¸Å","¤·¤± ","218.152 ","05.24"
"³»°¡ °ÝÀº ÃÖ°íÀÇ ¤²¤¸¤· ´Â ¤µ¤§ ÀÌ¿´´Ù","¤·¤· ","211.36 ","05.24"
"¹ÙÆ® È¯Àü ÇÑ±¹¿¡¼­ ¾Æ´Ô ÅÂ±¹¿¡¼­??!","6¿ù¹æÅ¸ÀÌ ","223.39 ","05.24"
"¾ö¸¶ ³ª 6¿ù¿¡ ÅÂ±¹ ³î·¯°¡¿ä","¤·¤· ","211.34 ","05.24"
"³×ÀÓµå ÇÏ³ª¸¸ ¹æÅ¸ÀÌ ÇÏ°í ³ª¸é µ¿°¶ ´õ·´°Ô Àç¹Ì ¾ø¾îÁö³×","¾Æ¼ÓÄ¿ ","211.176 ","05.24"
"Æ²µüÀ» ±ØÇøÇÏ´Â ÇÐ½ÄµéÀº ÀÌ°É ¾Ë¾Æ¾ßÇÑ´Ù.","¤·¤· ","211.48 ","05.24"
"±Ùµ¥ ¹ÌÇÁ ¸î°³¾¿ µ¹¸®´Â ¿©ÀÚ¾ÖµéÀº ¹¹³Ä","¤·¤· ","49.230 ","05.24"
"ÁøÁ¤ÇÑ flex´Â º£Æ®¸ÛÆ¼¼ÅÃ÷¿¡ ¹ß·»½Ã¾Æ°¡ Æ®·¢Á¶°ÅÀÔ°í","¤·¤· ","14.5 ","05.24"
"Flexµµ ¸øÇÏ´Â °ÍµéÀÌ flex Å¸·ÉÇÏ³ë","¤·¤· ","14.5 ","05.24"
"°øÁ¤°Å·¡¶ó´Â ´Ü¾î°¡ Á¸³ª ¿ô±â³×¤¾¤¾","¤·¤· ","14.5 ","05.24"
"ÆÄÅ¸¾ß¼­ ¹ÌÇÁ Å°´Ï±î","¤·¤· ","49.230 ","05.24"
"ÅÁ·Õ³Ñ¹ö¿ø »ç´Â»õ±âµé¾Æ","¤·¤· ","1.236 ","05.24"
"½ºÆ®¸´ ¾¾¹ú°Í Á¸³ª ½¬¿ò¤·¤·","¤·¤· ","14.5 ","05.24"
"¾ÖµÎ¶ó ¹æÄÛ ±×¶õµ¥ ¼¾ÅÍ Æ÷ÀÎÆ® ´ëÃ¼´Â ¾îµð°¡ ÀÖÀ»±î ?","¤·¤· ","223.39 ","05.24"
"ÇªÀ× ÄÜ±î½Ã","¤¡¤¡¤¡ ","223.62 ","05.24"
"½ºÆ®¸´ ½ºÆ®¸´ ¾¾¹ú°Í¤·¤·","¤·¤· ","14.5 ","05.24"
"-½Ê¼±ºñÀÇ ¹æ¾Æ´Ù ÈÄ±â-","¤·¤· ","211.243 ","05.24"
"±¸·±µ¥ ÆÄÅ¸¾ß¿¡ ²É½Å(Èò»ö ´ÜÈ­) ½ÅÀ¸¸é ¾È °Å½½·Á?","¤·¤· ","223.39 ","05.24"
"±× ³ð¿¡ ¿¡ÀÌÁî ¿¡ÀÌÁî ¾¾¹ú°Í¤·¤·","¤·¤· ","14.5 ","05.24"
"Çüµé Äí¾Ë¶ó·ëÇÁ¸£ ¹ã¹®È­ ¾î¶§?","¤·¤· ","118.223 ","05.24"
"Æ®Á¨Àº ¿¡ÀÌÁî·ÎºÎÅÍ ¾ÈÀüÇÑ°¡¿¡ ´ëÇÑ °íÂû.","¤·¤· ","122.155 ","05.24"
"ÀÏÁÖÀÏ³²¾Ò³×","½ºº£´© "," ","05.24"
"¾Æ°í°í½Ã¹ß³â µµ¸Á°£°Å ¾î¶»°Ôº¹¼öÇÒ¼öÀÕÁö","¤·¤· ","42.35 ","05.24"
"¾îÁ¦ ¹ÌÇÁµ¹¸®´Ù ¸ÅÄªµÈ ÇªÀ×","°íÇÁ·Î ","223.62 ","05.24"
"»ï°ã»ì ¹× ÇÑ±¹À½½Ä ÀßÃÄ¸Ô´Â","¤·¤·¤· ","59.151 ","05.24"
"È¸»ç¿¡¼­ ÇÊ¿äÇÏ´Ù´Â ¼Ò¸® µè´Â ¿µ¾÷»ç¿øÀº ¾î¶²³ÑÀÌ³Ä","¤·¤· ","110.70 ","05.24"
"¾Æ´Ï º¸¹ÚÀÌ ¹ú½á ¹æÅ¸ÀÌÇß³×","½ºº£´© "," ","05.24"
"¹ÙÆ® È¯ÀüÇØ¼­ Ãâ¹ß..ºÒ¾ÈÇÏ´Ù","°íÇÁ·Î ","223.62 ","05.24"
