"dc_title","dc_writer","writer_ip","dc_date"
"½Ã¹ß »ïÅ»¿ö °£¼Õ¹Ì ºê¶ó´õ½º ÀçÆò°¡ ¹ºµ¥¤»¤»¤»¤»","13¾ÆÇØ "," ","05.24"
"¸ÅÆ®¸¯½º ÀÎ°£ÃøÀÌ ±â°è¿¡ ÇÙÆøÅºÀ¸·Î ¼±»§°¥±è ¤»¤»","¤·¤· "," ","05.24"
"±Û¸®Á¨ ´Ù ¾îµð°¬¾î","Å©¸®½ºÇÇ "," ","05.24"
"°©ÀÚ±â ·ÑÇÏ°í ½Í´Ù","Å©¸®½ºÇÇ "," ","05.24"
"Å¾ÆÄÀÌÅ© ²¨Á® ¤»¤»","Çö·æ "," ","05.24"
"ÀÇ»ç´Â ´õÀ§ ¸ø´À³¢Áö¾Ê¾Æ?","¤·¤· ","1.237 ","05.24"
"¤©¤· ¸ÅÆ®¸¯½º ·Îº¿¶§¹®¿¡ ÀüÀï³µÀ»¶§","¹ÚÁ¤ÈñÈÄÆÈÃ¢³ð "," ","05.24"
"ÀúÁÖ¹ÞÀº Ç®ÇÃ·¹ÀÌÆ® ÀÔÀº ÁÖÀÎ°ø","¤·¤· ","125.188 ","05.24"
"¿Í ½Ã¹ß ¹ú½á ¿©¸§ÀÌ³×","¾ËÅÁ¿¬±¸ "," ","05.24"
"¾ö¸¶ ÁÖ¹Î¹øÈ£·Î µÈ ¾ÆÀÌµðµé ´Ù ÇØÅ·´çÇß³×","Ã»¾Ï)·Ñ»ï "," ","05.24"
"? ¹º ¼Ò¸®¿© ¸ñ¸¶°¡ ¹º ¹æ¼ÛÀ» ÇØ","Å©¸®½ºÇÇ "," ","05.24"
"¸ñ¸¶ ¸ñ¼Ò¸® žÍÄ³ÁÁÀ½?","seeu "," ","05.24"
"¾ÆÅ°¶óÅ° ÀÌ¸§ Á» ÀÌ»Ú´Ù","¤·¤· ","223.39 ","05.24"
"Áß°è)¸ñ¸¶ ¹æ¼ÛµµÁß¿¡ ¿©Ä£ÀÌ¶û ¿µÅëÇÔ","¾ä¾ä "," ","05.24"
"Å×¶ó¸®¾Æ ¹æ¼Û ÇÏ¶ó°í ¤·¤·","The-second "," ","05.24"
"°©ÀÚ±â ¿Ø ¹æ¼Û","Pdel "," ","05.24"
"Á¹¸®´Ù","±Ô¼ÒÆ¾ "," ","05.24"
"¿©Ä£ÇÑÅ× ¿µÅë??","¤·¤· ","59.8 ","05.24"
"¸ñ¸¶¹æ¼Û ¾ÈºÁµµ µÇ´ÂÀÌÀ¯","¤·¤· ","39.7 ","05.24"
"¸ñ¸¶´Ô ·¦ÇÏ½Ê´Ï±î.. ","¤·¤· ","221.138 ","05.24"
"¸ê¼¼»ç °°Àº ·Î¸® Å°Àâ¹° ÃßÃµ ¤¡","¤·¤· ","125.188 ","05.24"
"¸ñ¸¶°¡ ¹æ¼ÛÄÖ´Ù°í?","Àá¤, "," ","05.24"
"50¸í ÃÄº¸´Â°Ô ·¹Àüµå´Ù ½Ã1¹ß","¿¤½Ã ","211.48 ","05.24"
"¸ñ¸¶´Ô ¸»Á» ÃµÃµÈ÷ ÇØÁÖ¼¼¿ä","¤·¤· ","221.138 ","05.24"
"¹¹ ±î¸Ô¾ú´ÂÁö Áö±Ý ±â¾ï³µ³× ¤µ¤²","¹ÚÁ¤ÈñÈÄÆÈÃ¢³ð "," ","05.24"
"¾Æ ¤»¤» ¸ñ¸¶¹æ¼Û ¿ÖÄÉ ²÷¾îÁö³Ä°í","¾ÏÈ² "," ","05.24"
"´Ôµé ÁøÂ¥ °³Â¼´Â È÷Åä¹ÌÀÛ°¡ Ã£¾ÒÀ½ ´Ôµéµµº¸¼À","¤·¤· ","14.58 ","05.24"
"³­ Â÷¶ó¸® ¿ô°íÀÖ´Â Á¶°­ÁöÃ³°¡ ÁÁ´õ¶ó","¤·¤· ","122.37 ","05.24"
"ÀÚÀ¯ÇÑ±¹´ç ÀÇ¿øÀÌ ÀÌ¹ø¿¡ ±âÀÚÈ¸°ßÀ¸·Î ÇÑ¹ÌÁ¤»óÅëÈ­ ´©¼³ÇÑ°Å","¤·¤· ","61.98 ","05.24"
"ÆÇ°¶ÆÇ ·¹¹Ù³ª¿À´Â°Å³Ä","¤·¤· ","223.38 ","05.24"
"ÃµÈ­ÀÏ·Î ¿Ö ¹®ÇÇ¾Æ¿¡ ¾ø³ë","TSÁ¶¹«»ç "," ","05.24"
"´Ôµé ±Ùµ¥ ¿Ö µ¥½º³ªÀÌÆ® ¾ÆÀúX¾¾ ¾ÈÀÐÀ½?","¿¤½Ã ","211.48 ","05.24"
"¹«¸ÞÀÌ ¶Ë²¿Ãæ °ÔÀÌ¸¸ ºÁ","¤·¤· ","124.49 ","05.24"
"ÀÌ¼¼°è ¹Ì±Ã¿¡¼­ ÇÏ·½À» ÀÌ°Å ³ë¿¹³âÀÌ °í¾çÀÌ¼öÀÎÀÌ¾úÀ¸¸é ºÃ´Âµ¥","¤·¤· ","121.163 ","05.24"
"¹µÂî¹µÂî","¤·¤· ","223.39 ","05.24"
"obs°¡ ¹ºµ¥½Ã¹ß","¹µÂî "," ","05.24"
"[±×·¡µµ »ì¾Æ°£´Ù]x[±×·¡µµ","¤·¤· ","59.22 ","05.24"
"¾Æ ¾¾ ¹ß ¼¼»ó ¿ßÄÉ Àç¹Ì¾ø³Ä ¤·¤·","¿¤½Ã ","211.48 ","05.24"
"¾Ï¿¬·Ï...¾Ï¿¬·Ï....¸¶±Í·¡....¾Ö´Ï¸ÞÀ§Å±½º...","Àº¼Ò¾ß ","119.69 ","05.24"
"¿©¸§ ÄÚ¹ÌÄÉ ¾ðÁ¦ÀÓ?","¤·¤· ","14.58 ","05.24"
"¸ñ¸¶¹æ¼Û µµ¿òÁ»µÆÀ½ ´öºÐ¿¡¹ú¾î¸Ô°í»ç´Âµ¥","¤·¤· ","117.111 ","05.24"
"¾Æ´Ï Æ®À§Ä¡¹æ¼Û ¾¾ÆÈ ¸ÓÀÌ¸®¾î·Á¿ö","¸ñ¸¶, "," ","05.24"
"¸ðµç ±º»ýÈ°¹ã°ú °æ°è±Ù¹« ¸Û¶§¸®±â 2323232½Ã°£µ¿¾È ³»¸° °á·Ð ¤·¤·","¿¤½Ã ","211.48 ","05.24"
"Â©±×·Á","±Ô¼ÒÆ¾ "," ","05.24"
"1½Ã°£Âë Áö³ª¸é Áú¹® ´Ù ¶³¾îÁ®¼­ ÀÌÁ¦ µð´ÙÆ®°°Àº ¾Öµé ¿È ¤»¤»","¹µÂî "," ","05.24"
"¤º¤©¤º¤©¤²","Pdel "," ","05.24"
"¾ÖÃÊ¿¡ ¸ñ¸¶ÇÑÅ× ¹» ¹°¾î”fÀÚ ¾òÀ»¼öÀÖ´Â°Ô ¾øÀ½ ¤·¤·","¿¤½Ã ","211.48 ","05.24"
"ts ¸Ô ÇÏ°í ½Í´Ù","TSÁ¶¹«»ç "," ","05.24"
"ÀÌ¼¼°è ¹Ì±Ã¿¡¼­ ¿¤ÇÁ¶û °°ÀÌ ¸ðÇèÇÏ´Â ³»¿ë ¾î¶¶??","¹ÎÁö ","58.235 ","05.24"
"Áú¹® ¿¹»ó ¤©¤·","¹µÂî "," ","05.24"
"¤©¤· ¸ñ¸¶·çÆ® Å» °Å¸é µ¿¹æ ÆÒÇÈºÎÅÍ ¾²°í ¿À¶ó°í~~","Àº¼Ò¾ß ","119.69 ","05.24"
"ÀÌ¼¼°è ¹Ì±Ã¿¡¼­ ³ë¿¹¶û °°ÀÌ ¸ðÇèÇÏ´Â ³»¿ë ¾î¶¶??","¹ÎÁö ","58.235 ","05.24"
"±Ùµ¥ ±Û¸ÔÀº °í3 ¾È¹ö·Áµµ ¼º°øÇÒ¼ö ÀÖ´õ¶ó","Å°À§. "," ","05.24"
"¶ó¹Â´ÏÄ« °ÔÀÌ¾ß 10³â¸¸¿¡ º¸³»ÁØ 1È­ ”f´Ù ¤·¤·","¿¤½Ã ","211.48 ","05.24"
"ÀÏ´Ü Æ®À§Ä¡ °¡ÀÔÇÞ´Ù ¤·¤·...","¸ñ¸¶, "," ","05.24"
"¸ñ¸¶ ¹æ¼ÛÇÒ¶§ ´ë¹®¿¡ ¿íÀÏ±â ¹Ú°í ½ÃÀÛÇÏÀÚ","¤·¤· ","182.231 ","05.24"
"¹æ¼ÛÇØµµ ¿©ÅÂ±îÁö¶û ¶È°°Àº ÁøÇàÀÏÅÙµ¥ ¤µ¤² ¤»¤»¤»¤»","¤©¤±¤¤¤» "," ","05.24"
"°Á 2³âÀü ¸ñ¸¶¹æ¼Û Á¤¸®±Ûº¸¸é ÀÌ¹ø²¨ ´Ùº»°ÅÀÓ ¤©¤· ¤»¤»","¹µÂî "," ","05.24"
"ÇÏÁö¸¶¶óÀÌ±â¾ß","¤·¤· ","39.7 ","05.24"
"¹¹ÀÓ ´ö¿µ´Ô ¼³¸¶ ±º´ë ´Ù´Ï´Ù °øÀÍ µÇ¸é","¤·¤· ","121.177 ","05.24"
"°õÅÁÀº ¾îµð »ìÀ½?","¼­¸²´Ô "," ","05.24"
"ÀÌ¹ø¿£ À¥¿¬°¶·¯ 70ÆÛ°¡ ¿À°Ù³ë ¤»¤»","¹µÂî "," ","05.24"
"½Å»ýÀÌ³ª µèº¸ ¸Å´ÏÁö °É·¯¾ß ÇÏ´Â ÀÌÀ¯","Å°À§. "," ","05.24"
"¸ñ¸¶ Çà´Ô ¶ß¼ËÀ¸´Ï ¤·¤·","¿¤½Ã ","211.48 ","05.24"
"¾Æ´Ï ±Ùµ¥ Àú ±Û¸Ô¹æ¼Û ¤¸¤¤ ¿ô±ä°Ô ¤»¤»¤»","¹µÂî "," ","05.24"
"¸ñ¸¶ ¹æ¼Û±Û º¸´Ï±î ³ìÈ­ºÐ À¯·á·Î ÆÈ´ø ³ð »ý°¢³­´Ù","¼­¸²´Ô "," ","05.24"
"³¾ ÁÖ¸»ÀÎ°Ô ³ÑÁÁ´Ù","¤©¤±¤¤¤» "," ","05.24"
"ÀÇ¿¬´Ô ¹Ì´ë ÁØºñÇÏ´Â Á¦ Ä£±¸°¡ Æò±Õ 4.5ÀÎµ¥ ³î¾Ò°Åµç¿ä??","¤·¤· ","121.177 ","05.24"
"ÀÚÁöÇ°ÆòÇÑ³àvsÁ¥ÅëÇ°Æò ÇÑ³²","¹ÚÁ¤ÈñÈÄÆÈÃ¢³ð "," ","05.24"
"¤©¤· 2³â¸¸¿¡ ¹æ¼ÛÇÔ ÇØ?","¸ñ¸¶, "," ","05.24"
"°í3¶§ ±Û¸ÔÀÇ ²Þ¿¡ ºüÁ®¼­ °íÁ¹ÆÔ°¨ ¤»¤»","Å°À§. "," ","05.24"
"º¸Äí°É Á» ºñÆ²¾î¼­ TS½º¸±·¯¹° ¾²°í ½Í´Ù±¸¿ä","¹¶°Ô¹¶°Ô "," ","05.24"
"¸ñ¸¶ ±Û¸Ô¹æ¼ÛÀÌ 2³âÀüÀÌ´õ¶ó","¹µÂî "," ","05.24"
"ÀÏº»¾î ÀßÇÏ´Â »ç¶÷ ÇïÇÁÁ» ¤·¤·....","°¡½Ãºñ "," ","05.24"
"Áß±¹¾î ¹æ ³íº¯µµ ÀÏÁ¾ÀÇ KK³íÁ¦ ¹®Á¦ÀÎ °Å °°±âµµ ÇÏ°í","¤·¤· ","121.177 ","05.24"
"ÀÌÁ¨ Á¤¸» Ã»°­´ë ¸àÅä¸µ »ÓÀÌ¾ß","Å°À§. "," ","05.24"
"ÁøÂ¥ Àú ÆÇ´Ù³àÂ©ÀÌ ¿¾³¯ ½Ä°´¹Î¿ì°°Àº°Å³Ä¤»¤»¤»","¤·¤· ","223.38 ","05.24"
"¤©¤· ±Û¸ÔÄ¡Å¸µé ¸¹¾ÆÁö´Â°Å º¸´Ï ¹æ¼Û¿å±¸ ºý µå³×","¸ñ¸¶, "," ","05.24"
"Á¶¾Æ¶ó ÆÒÇÈÀº ´ñ±Û ¿ÀÁö°Ô ´Þ¸®´øµ¥","¼­¸²´Ô "," ","05.24"
"Àúµµ °è¾àÀº ¸Î¾úÀ½ ¤»¤»","Å°À§. "," ","05.24"
"¸®µðºÏ½º °íÀü ¹®ÇÐ ÀÐ´Âµ¥ ÁÁÀº °Í °°À½","Àº¼Ò¾ß ","119.69 ","05.24"
"Àú¿ï ³»ÀåÄ³¸®¾î°°Àº°É ´©°¡ »ç ¤µ¤²","¹ÚÁ¤ÈñÈÄÆÈÃ¢³ð "," ","05.24"
"¸óÅ×Å©¸®½ºÅä ¹éÀÛ ½äÇª´Â°Å ¸»¾È´ë³× ¾¾¹ß ¤»¤»","¿¤½Ã ","211.48 ","05.24"
"±ã»ç¿¡¼­ ¹ö½ºÅ¸°í ÇÑ½Ã°£°¡¸é À¯¸íÇÑ ±¹¹äÁý ÀÖ´Âµ¥ ³»ÀÏ °¥±î","¹¶°Ô¹¶°Ô "," ","05.24"
"¸éµµ±â ¾îµð°«Áö","¼­¸²´Ô "," ","05.24"
"¸¶ºñ ´©·¾ 2¸¸ÀÌ°í ¿¬±Ý Á¦¿Ü ¿Ã1·©¿¡ ±âÅ¸ ÇØ¾ßÇÏ´Â °Å ´Ù ÇÔ","¤·¤· ","121.177 ","05.24"
"Á¶¾Æ¶ó°¡ ´ñ±Û ¸¹ÀÌ ´Þ¸°´Ù´Â °Íµµ ´Ù ±¸¶óÀÓ","Å°À§. "," ","05.24"
"³ª ¿¾³¯¿¡ Á¶¾Æ¶ó¿¡¼­ ·Ñ ÆÒÇÈ ½è´Âµ¥","¼­¸²´Ô "," ","05.24"
"Ã¶ÇÐÀû Á»ºñ°¡ °³¼Ò¸®ÀÎ°Ô","¹ÚÁ¤ÈñÈÄÆÈÃ¢³ð "," ","05.24"
"TS µÇ¼­ ÁøÂ¥ °¢Àâ°í ¿©ÀÚµÆ´Âµ¥ °ú°Å ±î¹ß·ÁÁö´Â°Ç ¾ø³Ä?","¹¶°Ô¹¶°Ô "," ","05.24"
"³»ÀÏ ±¹¹ä¸Ô¾î¾ßÁö","5000¿ø¸¸Áà "," ","05.24"
"Áö±Ý ¾²°í ÀÖ´Â°Å ¸®¸ÞÀÌÅ©ÀÇ ¸®¸ÞÀÌÅ©ÀÇ ¸®¸ÞÀÌÅ©ÀÓ","Å°À§. "," ","05.24"
"±Ùµ¥ ¸¶ºñ³ë±â ÁøÂ¥ Ä³¸¯ ´Ù Å°¿ì´Ï±î ÇÒ °Ô ¾ø³ë ¤»¤»","¤·¤· ","121.177 ","05.24"
"¸¶¹ý±ÙÀ° 13È­µµ Àç¹Õ¾ú´Âµ¥ ¤»¤»¤»¤»¤»¤»","¹ÎÁö ","58.235 ","05.24"
"±×½¼°³´Ô ¹®½Å °Á ¾Ïµ¥³ª °¡¼­ ÇÏ¸é ´ï?","¼­¸²´Ô "," ","05.24"
"´Ïµé žÍÄÉ ±Û ¿­½ÉÈ÷ ¾²³Ä","Ãµ´õ°æ(23¸¸³¯¸²) "," ","05.24"
"Â©±×·Áµå¸²","±Ô¼ÒÆ¾ "," ","05.24"
"³ª¶ùµ· »ì»ì ³ì´Â´Ù~","Å°À§. "," ","05.24"
"¸®µð ±Ùµ¥ ÁøÂ¥ ¿¨°£ÇÑ °Ç ´Ù ÀÖ³× ½Ã¹ß ¤»¤»","¤·¤· ","121.177 ","05.24"
"°Ç´ã ½Ãµå °è¿­ ºê±ÝÀº Áö±Ý µé¾îµµ ÅëÇÒ ·¹º§ÀÌ³×","¤·¤· ","125.179 ","05.24"
"Àü±â½Ä Â¢À½¹æÁö´Â ¾ÆÇÂ°Å´Ï±î °Å¸£°í","¹ÚÁ¤ÈñÈÄÆÈÃ¢³ð "," ","05.24"
"´Ôµé Àú ÀÌ¹ø¿¡ ÁøÂ¥ ±Û¸Ô°¢ ¼¹À½","Å°À§. "," ","05.24"
"ÆÇ°¶¿¡ ¹®½ÅÇÑ »ç¶÷ ´©±¸´©±¸ÀÕ»ï","¼­¸²´Ô "," ","05.24"
"Á¶¾Æ¶ó¿¡¼­ »ç°ø¼ö·ÃÇÔ ¤µ¤¡¸µ ","±×½¼°³ "," ","05.24"
"¾Æ´Ï ¾¾¹ß Å°¸£¶óÀÌ¾È ÀÌ¾ß±â ³²ÀÚ·Î µ¹¾Æ°£´Ù°í?","¤·¤· ","121.177 ","05.24"
"½¼°³ ¹®ÇÇ¾Æ°¡¸é ¹Ù·Î ÄÁÅÃ¿À´Âµ¥ ÀÌ°É ¾È°¡³× ¤»¤»","¾ÏÈ² "," ","05.24"
"ÄÁÅØ ¾¾¹ß °³³ª¼Ò³ª ´ÙÃÄ¹Þ´Â°Çµ¥ ¸Ó ±×µý°É·Î ÀüÁøÇÏ°í ÀÕ³Ä","¿¤½Ã ","211.48 ","05.24"
"À¯ÇÐ°¬´Ù ¿Â »õ³¢µé ¸»ÇÏ´Â °Å µéÀ¸¸é °ÅÀÇ ºñ½ÁÇÏ³×","¤·¤· ","220.81 ","05.24"
"Å°¸£¶óÀÌ¾È ÀÌ¾ß±â º¼¸¸ÇÔ?","¤·¤· ","121.177 ","05.24"
"¾Æ³Ñ°­Àº ¾Ã´öÀÌ ¾Æ´Ï¶ó ±×¹Ù±ùÀÇ ¹«¾ùÀÎ°¡ÀÎµ¥ ¤»¤»¤»","±×½¼°³ "," ","05.24"
"TS¹Ì¼Ò³à µô·¹¸¶","¤·¤· ","223.62 ","05.24"
"¹®ÇÇ¾Æ´Â Ç¥Áö°¡ Á» Æ²µü°°¾Æ","5000¿ø¸¸Áà "," ","05.24"
"»ý°¢ÇØº¸´Ï±î ºñ³Ã ¤©¤· °³¿À¹Ù³×","¼­¸²´Ô "," ","05.24"
"ÇÐºÎÀü»ý ~¼­¿ï´ë¿¡ ¿ÔÀ¸´Ï ÃÖ¼±À» ´ÙÇÑ´Ù~","¤·¤· ","121.177 ","05.24"
"¸ð¶ô ÆÇº°¿äÃ».YOUTUBE","¹¶°Ô¹¶°Ô "," ","05.24"
"¹æÅº Ã³À½ µ¥ºßÇßÀ»¶§ ¿¡ºÀÀÌ°¡ ³î·È¾ú´Âµ¥","¤·¤· ","1.237 ","05.24"
"À¯ÇÐ¼Ò³à¿¡ Ä¡¹äÀÌ ³ª¿Â´Ù°í...?","µÎ¶ö·ç¹Î "," ","05.24"
"ÇÐ¿ø°°Àºµ¥¼­ ¹Ì¼ú Á¤½ÄÀ¸·Î ¹è¿ì´Â °¶·³ ÀÖ´Ï","ÀüÀÚ°­½Ã "," ","05.24"
"Àç¼öÇÐ¿øÈûµçÁ¡","ºñ°íÁ¤µô·¹¸¶ ","58.234 ","05.24"
"¾Æ±î °Å¿ï·Î ³» ¾ó±¼ º¸°í¿Ô´Âµ¥ ³Ê¹« Àß»ý°å´õ¶ó","ÅëÅÁ¿¬±¸ ","178.128 ","05.24"
"¿©ÀÚµéÀÌ ¾´ ³²->¿© TS¹°µéÀº ÀÎ¹°ÀÌ ³Ê¹« ¿©ÀÚ °°ÀÌ Çàµ¿ÇÔ","¤·¤· ","121.167 ","05.24"
"ÄÁÅÃÀÌ¶ó´Â°Å »ç½Ç °ÅÁþ¸» ¾Æ´Ó°¡ ","±×½¼°³ "," ","05.24"
"kt Á¸³ª ¿ô±â³× ¤»¤»¤»¤»¤»¤»","¤·¤· ","61.98 ","05.24"
"ÃÖ¸éÀº ¾Æ´Ï°í ½Ã°£Á¤Áö¾ÆÀç°¡","¤·¤· ","182.214 ","05.24"
"Ä«ÀÌ½ºÆ®´Ù´Ï´Â½½¸³´Ô","ºñ°íÁ¤µô·¹¸¶ ","58.234 ","05.24"
"ÀÌ¹ø Àü±âÅé¸ÇÀº Á¶±Ý ½Ç¸ÁÀÓ, Â÷¶ó¸® ³ªÈ÷¾Æ°¡ ³ªÀ» Áö°æÀÓ","KIM¾²·º "," ","05.24"
"ts¹° ¼¼°èÀÎµ¥ ³²ÁÖ°¡ tsµÇ±âÀü ³ª vs ts ¼¼°èÀÎµ¥ ¾ÈÃ¶¼ö´àÀº³àÇÏ°í","dc ","39.123 ","05.24"
"¼ÖÁ÷È÷ ¿äÁò ¿¬°íÁ¸½º Àß ¾Èº¸¿©¼­ ÁÁÀº»ç¶÷ ÃßÃµÁ»","seeu "," ","05.24"
"±âÇÁÆ¼µå ³Ñ ¼³¸íÃæ µÅ°¡´Â´ë","¼­¸²´Ô "," ","05.24"
"TSMC¹° ¸»°í USMC¹°Àº ¾øÀ½??","¤·¤· ","223.62 ","05.24"
"TSNTRÀÌ¸é TSµÈ ³»°¡ ´Ù¸¥»ç¶÷ÇÑÅ×°¡´Â°Å³Ä","¤·¤· ","182.214 ","05.24"
"TS+ NTR + ¼¼³úÃÖ¸é¹° ¼¼°è·Î È¯»ýÇÏ±â vs ±×³É»ì±â","¿Ü¾Ê‰Î "," ","05.24"
"¸Â´Ù ½¼°³´Ô µî¿¡ ¿ë ¹Ú¾Æ³Ö¾ù»ï????","¼­¸²´Ô "," ","05.24"
"Ä«°¡ ³î¶ó¸é À¯°Ô? ¤»¤»¤»¤»","¤·¤· ","223.62 ","05.24"
"Â©±×·Áµå¸²","±Ô¼ÒÆ¾ "," ","05.24"
"À¯ÁßÇõÀº 1863È¸Â÷¿¡¼­ Á¦¿ì½ºµµ ÀÌ±ä°ÅÀÓ?","¤·¤· ","183.102 ","05.24"
"ÀÇ¿¬.´Ô Á¦°¡ ÁË¼ÛÇÔ ¤¾...","¤·¤· ","121.177 ","05.24"
"TS¹°, NTR¹°, ÃÖ¸é¹° ÁÁ¾ÆÇÏ´Â »ç¶÷ Æ¯Â¡","¤·¤· ","223.62 ","05.24"
"ÀÇ¿¬Àú»ö±â ÁøÀÚ Àç¼ö¾ø´© ","±×½¼°³ "," ","05.24"
"Áú¹®) ¾Æ Àá±ñ ±× ´Ü¾î ¹¹¿´Áö ±×°Å ±×°Å ....;;","Àº¼Ò¾ß ","119.69 ","05.24"
"Åä½Ã·Î ¼Ò¿ï ¼Ò»çÀÌ¾îÆ¼ Æí¿¡¼­ ¿©Ä£ ¾ÆÀÌÁ¨ÇÑÅ× NTR´çÇÏ°í","¤·¤· ","121.177 ","05.24"
"Å° 140´ë ¿©ÀÚ º¸¸é ¿Í»ç¹Ù¸® °ÉÀº ´ÙÀ½ »½ Â÷°í½ÍÀ½","¤·¤· ","203.171 ","05.24"
"´Ôµéµµ ±âÇÁÆ¼µå º¸»ï","¼­¸²´Ô "," ","05.24"
"±× °øÁÖÀÚ¸Å °¡Á×¹þ±â´Â ¸¸È­ÀÌ¸§ÀÌ ¹¹¿´³Ä?","¤·¤· ","116.121 ","05.24"
"È¯»ý °æÂû Ãß¿À¸í °Â°°Àºµ¥","¹µÂî "," ","05.24"
"Á¤À°Á¡¿¡ ½ÅÀÛº¸·¯¿Í´Þ¶ó°í ¾²´Ï°¡ ¼±ÀÛ °³»¡¸® ´À³× ","±×½¼°³ "," ","05.24"
"Àú Áý¾ÈÀÏµµ ´Ù Á¦°¡ ÇÔ","¼­¸²´Ô "," ","05.24"
"ºñ³ÃÀÌ ´©±¸ÀÓ","¤·¤· ","223.62 ","05.24"
"È¯»ý °æÂû º¸´Âµ¥ ¸Õ°¡ °Å½Ã±âÇÑ ºÎºÐÀÌ ÀÕ³×","¹µÂî "," ","05.24"
