"dc_title","dc_writer","writer_ip","dc_date"
"ÇÖ½ºÆÌ ¿ÖÀÌ·¡ ","»Í¼øÀÌ "," ","05.24"
"Èçµå·¯","¤·¤· ","124.111 ","05.24"
"°Üµå¶ûÀÌ¿¡¶¡Á¹¶óÂþÀ»¶§ ¹«¸­À¸·Î ¾µ¾î³»°í ³¿»õ¸Ã¾Æº»ÀûÀÖ´Â»ç¶÷","¸Å²á "," ","05.24"
"¤µ¤½¶û ¿©Ä£ÀÌ¶û ¹¹°¡ ´Ù¸£³Ä?","ÈÙ¸±¸® ","118.47 ","05.24"
"¾ß°¶¿¡¼­ ¿Ô½À´Ï´Ù ¿©°¶·¯ºÐµé ´ñ±Û ´Þ¾ÆÁÖ¼¼¿ä","Á¦ÀÌÅë "," ","05.24"
"Á¸³ª ÁöÄ£´Ù","±âºÐÁÁÀº±âÀû "," ","05.24"
"¾Öµé¾Æ±Ùµ¥ ÁøÁöÇÏ°Ô ¿Ö ¿ì¿ïÁõ°¶¿¡ Ä¿ÇÃµéÀÌÀÖÀ½?","¸Å²á "," ","05.24"
"¾Æ³×¸ð³×´Â ÁøÂ¥ ¹¹ÇÏ´Â ¾Ù±î","±âºÐÁÁÀº±âÀû "," ","05.24"
"³ªµµ ¿©Ä£ÀÖ³Ä°í ¹°¾îºÁÁö°í½Í´Ù","tkgoodguy "," ","05.24"
"½Ã¹ß ¿ì¿ïÁõ°¶¿¡ ¹º ³²Ä£ ¿©Ä£ ÀÌÁö¶öÀÌ¾ß??","59ÁÖ½Â ","175.223 ","05.24"
"¿©±â È¤½Ã µ¿ÀÛ±¸ ¿À¸£´Ù µ¶¼­½Ç¿¡¼­ ÀÏÇÏ´Â»ç¶÷ÀÕ³Ä?","59ÁÖ½Â ","175.223 ","05.24"
"ÇÇ¿¡·Î¾¾¹ß·Ã¾Æ 2ÀÏÀü¿¡ Å¬¸®³Ê»ñ´Âµ¥ ¿ÖÁö±Ý¸»ÇØ°³»õ²¥¾¾¹ß","¸Å²á "," ","05.24"
"½ÅÀÌ½Ã¿©","±âºÐÁÁÀº±âÀû "," ","05.24"
"¾Æ ÁøÂ¥ »ì±â½È´Ù ¤Ð¤Ð","59ÁÖ½Â ","175.223 ","05.24"
"9Ãþ¿¡¼­ ¶³¾îÁö°í »ì¼öµµÀÖ¾î?","¤·¤· ","223.38 ","05.24"
"Á¦¹ß ¹«·áÅ¬¸®³Ê°¡Áö°í ÆÇ¸ÅÇÏ´ÂÀÏÀÌ ¾øµµ·ÏÇØÁÖ¼¼¿ä ºÎÅ¹µå¸³´Ï´Ù","ÇÇ¿¡·Î ","110.47 ","05.24"
"¾Æ½Ã¹ß Á¸³ª´õ¿îµ¥ ¹ö½º 10ºÐµÚ¿¡¿Â´ÙÄ«³ë","Æø½Å "," ","05.24"
"¾Æ ½ËÆÈ ¼ö¾÷ µè±â Á¸³ª ±ÍÂù³»","³ª´ß "," ","05.24"
"¸Å²áÀÌ Åä°¶³×ÀÓµå¾Æ´Ï³Ä ¿©±â¼­µµ °¶ÁúÇÏ³× ¤»¤»¤»¤»","¤·¤· ","210.222 ","05.24"
"mÀÎµ¥ ¼öÄ¡ÇÃ ´çÇÏ°í ½Í´Ù","ÈÙ¸±¸® ","118.47 ","05.24"
"À¯³ªÀÎÁõ¾ÆÁ÷µµ³ä±Û¿¡ÀÕÀ½?","¤·¤· ","39.7 ","05.24"
"±×¸®°í Áßµù °ú¿Ü Àß¸¸ °í¸£¸é ¾Ö¾ö¸¶°¡ µ¹½ÌÀÌ¶ó","¼ø¼­ ","121.167 ","05.24"
"¹è°íÇÂµ¥ ¸Ô±â ½ÈÀ»","»ç¸® "," ","05.24"
"À¯³ªÀáÁö´Â Áß°íÀáÁö","¤·¤· ","121.128 ","05.24"
"³²ÇÐ»ý°ú¿Ü ÇÒ¶§ ²ÜÆÁ ¤»¤»¤©¤·","¤·¤· ","39.7 ","05.24"
"ÇÏ È¸»ç¸éÁ¢µµ ¾Ë¹Ù¸éÁ¢µµ ´Ù ¶³¾îÁü","¤·¤· ","106.102 ","05.24"
"¤²¤¸ÅÐ ¹Ð°í ½ÍÀºµ¥ ¾ö¸¶º¸¿©ÁÖ±â ¹¹ÇÏ´Ù","ÈÙ¸±¸® ","118.47 ","05.24"
"¿ï»ê ¿Áµ¿ÀÌ´Ù °°ÀÌ ³î ³ð ? ¤¾¤¾¤¾","¿Áµ¿ÀÇ¾Ã¼±ºñ "," ","05.24"
"¤¾¤·¤¾¤·","ÀÎµµ¿©Çà ","121.167 ","05.24"
"ÀÎµµ¿©ÇàÀ§ÇèÇÏ³ë?","¤·¤· ","124.111 ","05.24"
"¿ï»ê ¾ø´Ï ?","¿Áµ¿ÀÇ¾Ã¼±ºñ "," ","05.24"
"Ã¤Ã¤¾ß ¾ç½ÉÀÖ³Ä?? ´Ï°¡ ³»¿Ê¿¡ ¿åÇÒ ??","Á¦ÀÌÅë "," ","05.24"
"35½Ã°£Â° 1ÃÊµµ¾ÈÀá ¤»","¤·¤· ","39.7 ","05.24"
"·çÁ® ¿ÜÅçÀÌ ¼¾Ã´ÇÏ´Â °ÌÀïÀÌ","¤·¤· ","175.223 ","05.24"
"ÁÁ¾ÆÇÏ´Â ¾Ö ÀÖ¾î¼­ »ì Á¸³ª ¿­½ÉÈ÷ »¯´Âµ¥ ","tkgoodguy "," ","05.24"
"¿Í½Ã¹ß ÁøÂ¥ Á¸³ª´õ¿ò ¤»","¤·¤· ","39.7 ","05.24"
"¸Ô³ë","¤·¤· ","175.223 ","05.24"
"Á¿´Ù Àú°Å ¿Ê¸¸ ÀßÀÔÀ¸¸é ÇåÆ÷ °¡µµµÇ´Âµ¥","Á¦ÀÌÅë "," ","05.24"
"¿À´Ã±¸¶ó¾ÈÄ¡°íÁ¸³ª´þ³×","¤·¤· ","39.7 ","05.24"
"¼±¹è Áß¿¡","tkgoodguy "," ","05.24"
"Ã¤Ã¤°¡ÁØ »¾·¹·Î·Î½´¤Ä¸Ó°Å¾ßÁã ¤»¤»","¤·¤· ","39.7 ","05.24"
"ºê·¹µ§ÄÚ Æ¯Â¡","¤±¤±¤±¤± "," ","05.24"
"³ëÀëÀÌ´Ù","¤·¤· ","175.223 ","05.24"
"°øÂ¥ ±íÄÜ ÁØ´Ù´Ï±ñ ±×Áö»õ³¢µé Åå Á¸³ªÇÏ³×","Á¦ÀÌÅë "," ","05.24"
"Á¶¿ëÈ÷ Á×À»±î °üÁ¾ÁþÇÏ°í Á×À»±î","¤·¤· ","223.62 ","05.24"
"ÀÌÁ¦ ±íÄÜ µÎ°³ ³²¾Ò´Ù","Á¦ÀÌÅë "," ","05.24"
"µÎ¸í ÀÌ»ó ÀÖÀ¸¸é ±äÀåÇÔ","tkgoodguy "," ","05.24"
"·Ñ·º½º´Â ¾îÂÀ ±×·¸°Ô °£Áö°¡³ª³Ä","¤·¤· ","39.7 ","05.24"
"Ãâ±ÙÇÑ´Ù... ÀÚ»ìÇÏ°í ½Í´Ù","234234 ","59.9 ","05.24"
"¿îÁö¸¦ ¿ÖÇÏ³Ä","¤·¤· ","175.223 ","05.24"
"Å©Å©Å© ¿îÁö ÇØ¾ßÁö","¤·¤· ","116.122 ","05.24"
"Àú¿ä ÇÏÁö¸»°í ÅåÀ»ÇØ º´½Å»õ³¢µé¾Æ","Á¦ÀÌÅë "," ","05.24"
"Áý±ÙÃ³ CU ÀÖ´Â»õ³¢ ÀÖ³Ä ?? ¿ì¸®ÁýÀÌ¶û CU ¸Ö¾î ¤·¤·","Á¦ÀÌÅë "," ","05.24"
"¸ðÅÚ °£´Ù°í Àü´çÆ÷¿¡¼­ µ· ²Ù°í ±×·¨´Âµ¥","¤·¤· ","175.223 ","05.24"
"´ëºÎ¾÷Ã¼ ÀÏÇÏ´Â ÀÎÃµ»ç´Â ¼¼ºó¿Àºü´Â Àß Áö³¾±î","¤·¤· ","175.223 ","05.24"
"¿ì¸®¾Æºþ³»°¡ Áý¿¡Ä£±¸¸¸µ¥·Á¿Íµµ Áö¶öÇÔ","°íÈ­Áú³à "," ","05.24"
"Á¶Àº³ë·¡°¡ ¾÷³ß.................","¸Å²á "," ","05.24"
"´õ·¯¿î  ÁØÃ¢³â","¤·¤· ","121.128 ","05.24"
"¿ÖÀÌ¸® ¸¶À½ÀÌ ¾µ¾µÇÏÁö","»ç¸® "," ","05.24"
"¾ö¸¶ÇÑÅ× ¿åÇØº»ÀûÀÖ³Ä ³Ê³×!","¤·¤· ","39.7 ","05.24"
"Á¹·Á","¤·¤· ","175.223 ","05.24"
"ÁöÇÏÃ¶¿¡¼­ ¹°°ÇÆÄ´Â¾ÆÁÜ¸¶ÀÖÀ¸¸é ¹«Á¶°Ç ½Å°íÇÔ","¤·¤· ","39.7 ","05.24"
"³»°¡ ÀÌ°Å¶§¹®¿¡ ¸àÅ»ÅÍÁø°Å ÂÊÆÈ·Á¼­","¤·¤· ","223.38 ","05.24"
"¿ì¸®¾Æºü°¡ ³»°¡³²Ä£ÀÕÀ¸¸é Áö¶öÇÒ°Å¾Ë¾Æ¼­","°íÈ­Áú³à "," ","05.24"
"Ä§´ëÁÁÀº°Å¶û ½Î±¸·Á¶û ´ëÃ¼¹¹°¡Â÷ÀÌÀÓ?","¤·¤· ","39.7 ","05.24"
"Â¬¼÷¶û »Ê¹ÚÈ©¾Ç Á¸³ª Á¿°°´Ù","¤·¤· ","39.7 ","05.24"
"°ðÀÌ»ç°¡´Âµ¥ ¹æ¹Ù´Ú¿¡ ¶Ë¿ÀÁíÁö·Á³öµµ µÊ?","¤·¤· ","39.7 ","05.24"
"80 90Å°·Î ¿©ÀÚµé ¿Ö Ä¡¸¶ÀÔ°í ¾ÉÀ»¶§ ¾ÕÄ¡¸¶°°Àº°É·Î °¡¸²?","¤·¤· ","106.102 ","05.24"
"¾¥½Å³â  ¾¥¼Å³õÀ»¶§·Î  ¾¥½Å³â","¤·¤· ","121.128 ","05.24"
"ÈäÅÍ ¾ÆÆÄ.. ¿Ö ¾ÆÇÂ°Å¾ß","³ª´ß "," ","05.24"
"°ÅÃÄ°¥¶§·Î  °ÅÃÄ°£³â  ´õ·¯¿î³â","¤·¤· ","121.128 ","05.24"
"³ª°¡±â Á¸³ª ±ÍÂú´Ù","¤·¤· ","175.223 ","05.24"
"¾Æ´Ï½Ã¹ß Á¦´ë·Î°ÈÁöµµ¸øÇÏ´Â ²¿ºÎ¶û ÇÒ¸Ó´Ï³âµéÀº ¿ÖÁöÇÏÃ¶Å½","¤·¤· ","39.7 ","05.24"
"±ÖµÑ±â¾ß ¾ðÁ¦¿Í ? ³ª ÇÇ¹æ³ª°¡¸éµÇ³ªÁö±Ý","¸Å²á "," ","05.24"
"À±¾Æ¾ß ÇöÁ¾ÀÌ¶û ÅëÈ­ÇÏ°í ½Í³Ä ??","Á¦ÀÌÅë "," ","05.24"
"¤·","ÀÚ»ìÀÏ±â "," ","05.24"
"ÇöÂ»¾Æ Á¦¹ß ¹äÁ» »ç´Þ¶ó°í","Á¦ÀÌÅë "," ","05.24"
"¿ÀÇöÁ¾ Áö±Ý ¹¹ÇÏ´Âµ¥","±èÀ±¾Æ ","58.229 ","05.24"
"Âü½ÅÇÑ ÆÐµå¸³ ¾ø³ª","¤·¤· ","175.223 ","05.24"
"ÇöÂ»¾Æ ÁøÂ¥ ¹ä ¾È»çÁÖ³Ä","Á¦ÀÌÅë "," ","05.24"
"³»°¡ ÀÚÁ¸°¨ ¶³¾îÁö´Â ÀÌÀ¯","¼ø¼­ ","121.167 ","05.24"
"Á¿°°Àº ±âºÐÀ» ¶³Ä¥¼ö°¡ ¾øÁÒ~","¤·¤· ","175.223 ","05.24"
"±ÖµÑ±â¾ß ¾îµð³Ä ³ª Ãæ´ë´Â 7½Ã°£ÀüºÎÅÍ¿Ô´Âµ­","¸Å²á "," ","05.24"
"¿ï»êÀÎ »ç¶÷ ? °°ÀÌ ¿µÈ­ º¸ÀÚ ¾¾¹ß.. ¤Ð","¿Áµ¿ÀÇ¾Ã¼±ºñ "," ","05.24"
"¾ÆÀÌÄÚ½º³¿¼¼ Á¿°°¾Ü´Âµ¥ °è¼Ó¸ÃÀ¸´Ï±ñ ÁÁ¾ÆÁü","¤·¤· ","39.7 ","05.24"
"¿ÀÇöÁ¾ÀÌ¶û ÀüÈ­ÇÏ°í ÀÕ´Â ºÐ","±èÀ±¾Æ ","58.229 ","05.24"
"´Ï±â¹Ì »ï°ã»ì Àß ±Á´Â ³â","¤·¤· ","175.223 ","05.24"
"º¸Áþ±¸³ç¿¡´Ù ½ºÅ©·ç µå¶óÀÌ¹Ù ²È°í ½ÍÀ½","¤·¤· ","175.223 ","05.24"
"I just wanna make you feel okay","¤·¤· ","39.7 ","05.24"
"³²ÀÚµéÀº ¿Ö ´Ù µµµµÇÏ°í ¿ì¾ÆÇÏÁö¸øÇÏ°Ô ²¿ÃßÀÖ°í Ãµ¹ÚÇÏ°Ô ¼º¿åµå·¯³¿?","¤·¤· ","183.97 ","05.24"
"µ¼º£°¡´©±¸³Ä?","¤·¤· ","39.7 ","05.24"
"»þ¿ö3ÀÏ¿¬¼Ó¾ÈÇÏ¸é °íÃß¿¡¼­ ¶Ë³¿¼¼³ª´õ¶ó","¤·¤· ","39.7 ","05.24"
"¾Æ±îºÎÅÍ ¹è±×ÇÏ´Âµ¥ °è¼Ó ÇÙÀïÀÌÇÑÅ× Á×³×","Á¦ÀÌÅë "," ","05.24"
"ÀÚÇØÇÑ°÷¿¡ ¹®½ÅÇÏ¸é ¾öÃ»¾ÆÇÁÁö¾Ê¾Æ?.........","¸Å²á "," ","05.24"
"Åä½ºÇÏ´Ï±î ¿ì¿ïÁõ¿ÏÄ¡µÊ","¤·¤· ","203.226 ","05.24"
"ÇÒ Áþ ¾ø´Ù","À¯Å°¿¡ "," ","05.24"
"ÇöÂ»´Ô ¾Ë°í½ÍÀ¸¸é 5½Ã¿¡ ±âÀÚÈ¸°ß ¿­°Ú½À´Ï´Ù.","Á¦ÀÌÅë "," ","05.24"
"¹è°íÇÂµ¥¸ÔÀ¸¸éµÅÁö°°°í¾Æ±Ùµ¥¹è°¡ÇãÀüÇÏ±äÇÏ°í","´¨´¨ "," ","05.24"
"?? ³»°¡ ¾Ë°í ÀÖ´Â ÇöÀåÀÌ¶ûÀº ´Ù¸£³×","¼ø¼­ ","121.167 ","05.24"
"¿©±â¿¡ ³ª¶û º»¸í ºñ½ÁÇÑ °¶·¯ ÀÖ³Ä","¼³¾Æ¸® "," ","05.24"
"¿Ö ´ëÁß±³Åë Å¸¸é ³»ÁÖÀ§¿¡¸¸ »ç¶÷ÀÌ¾øÁö?","¤·¤· ","39.7 ","05.24"
"³»°¡ ÇöÂ¯ ´ëÇØ ¾Æ´Â°Å¶ó°ï..","Á¦ÀÌÅë "," ","05.24"
"µî»êº¹+»ç¹«¿ë¹éÆÑ+±Ý¸ñ°ÉÀÌ ±ÝÆÈÂî+È£µ¹ÀÌ¹®½Å+60´ë Å»¸ð","¤±¤±¤±¤± "," ","05.24"
"ÇöÂ»¾Æ »ç½Ç ´Ï Æù ÇØÅ·ÇÑ°Å´Ù ¤·¤·","Á¦ÀÌÅë "," ","05.24"
"µ¼º£°¡´©±¸³Ä?","¤·¤· ","39.7 ","05.24"
"³¯¾¾ ¹¹ ÀÌµûÀ§³Ä","¤±¤±¤±¤± "," ","05.24"
"Æù »öÀÌ¶û ¸ÂÃç¼­ ÀÌ¾îÆù ·ÎÁî°ñµå·Î »ò´Âµð Á¸³ª °ÔÀÌ°°¿¡","¿þ¸® ","117.111 ","05.24"
"°Á ´«ÆÃ¸¸ÇÏ´Â À¯µ¿ÀÎµ¥ ¸Å²á´Ô´«ÀÌ Á©ÀÌ»Ý","¸Å²á "," ","05.24"
"¾Æ ¼Ó ¾ÈÁÁÀ½","¿þ¸® ","117.111 ","05.24"
"¹è°íÇÁ³× ½Ã¹ß","»ç¸® "," ","05.24"
"“‡“‡","¸Å²á "," ","05.24"
"¿ëÀÎ´ë ºÎ·´´Ù ÇªÆ¾ÀÌ ¿ëÀÎ´ë Ãâ½ÅÀÌ³×","Á¦ÀÌÅë "," ","05.24"
"»ó¿Õ½Ê´Ï","¤·¤· ","39.7 ","05.24"
"¸¶À½ÀÇ Àü¿øÀÌ ²¨Á³´Ù","Dunk "," ","05.24"
"¹«½ÖÀº »çÁøÀÌ¶û ½Ç¹°ÀÌ¶û ÃµÁöÂ÷ÀÌ´õ¶ó","¸Å²á "," ","05.24"
"ÇÒ¸Å¹Ì³âµéÀº ¿Ö ³ë¾àÀÚ¼®¿¡ Âî±×·¯Á®ÀÖÁö ¿Ö ÀÏ¹Ý¼®¾ÉÀ½?","¤·¤· ","39.7 ","05.24"
"½¿°¡ ¸¸Áö°í ½Í¾î","¤·¤· ","175.223 ","05.24"
"³ë¹«Á¹·Á ¤·¤·","¤·¤· ","39.7 ","05.24"
"³ªµµ¿©ÀÚ·ÎÅÂ¾î³ª°í½Í¾î ÀÌÀ¯ÀÖ°É¶û","¸Å²á "," ","05.24"
"°ø¿ë º¸Áö³âÀÌ ±îºÒ¾î","¤·¤· ","223.62 ","05.24"
"ÀÌ¼º°£¿¡ ¼½½º°¡ ¾Æ´Ï¶ó ±×³É À°Ã¼°áÇÕÀ» ´Ù¸¥¸»·Î ºÎ¸£´Â°É ¾Ë¾Æ³¿","¸¶mi¼Õ ","175.196 ","05.24"
"¸àÅ» ¾àÇÑ ¿©°¶·¯ ÇÏ·ç Á¾ÀÏ ½Å°æ¾²ÀÌ°Ô ÇÏ´Â ¸àÆ® txt","¼ø¼­ ","121.167 ","05.24"
"´õ·¯¿î³â  ¿ª°Ü¿î³â","¤·¤· ","223.62 ","05.24"
"³ªÁØ°ø¹«¿øÀÌ¾ß  ÀÌ¾¾¹ß ÁØÃ¢³â¾Æ","¤·¤· ","223.62 ","05.24"
"¾Æ ¿Ö ²¿Ãß´Â ±ÙÀ°ÀÌ ¾Æ´Ò±î","¤·¤· ","116.122 ","05.24"
"¹üÇÁ °í±êÁý ¾Æ´Ô?? ¼­¸é¿¡ °í±êÁý Â÷·È´Âµ¥","Á¦ÀÌÅë "," ","05.24"
"½ÃÇè³¡³´´Ù","¤·¤· ","39.7 ","05.24"
"¿À¸¸¿ø¿¡ ½Ã°£¹«Á¦ÇÑ ÇÇÆ¼ÇØµå¸³´Ï´Ù","Â÷Àº¿ì ","121.142 ","05.24"
"¾ð³Äµé ¤²¤¸ÅÐ ¾î¶»°Ô ¹Ð¾î??","ÈÙ¸±¸® ","118.47 ","05.24"
"¼½½º¼½½º¼½½º","¤·¤· ","116.122 ","05.24"
"°¡ºñ ÇÑ±¹ ¿Ã¼ö ÀÖ´ø ÀÌÀ¯µµ ¾ÆÇÁ¸®Ä«TV°¡ ÇÑ°ÇÇßÁö ¤·¤·","Á¦ÀÌÅë "," ","05.24"
"Á¸³ª ´þ´Ù ÁøÂ¥","³ª´ß "," ","05.24"
"¹®½ÅÇÏ°í½Í¾î ·¹ÅÍ¸µ","¸Å²á "," ","05.24"
"ÀÚ²ÙÁ¾ÇÕ¼Òµæ¼¼½Å°íÇÏ¶ó´Âµ¥ ÀÌ°ÅÇØ¾ß‰Î??","°íÈ­Áú³à "," ","05.24"
"¿îµ¿Àº ÇöÁ¾ÀÌÇÑÅ× ¹¯´Â°Ô »¡¶ó ¤·¤·","Á¦ÀÌÅë "," ","05.24"
"³ëÄÜ Áú½ÎÇÒ·¡  °³°°Àº³â¾Æ","¤·¤· ","223.62 ","05.24"
"´ë±¸ ¿ÖÄÉ ´õ¿ö","¼Ø»çÅÁ¸¶À» "," ","05.24"
"³Ê³× ÁøÂ¥ µ¹·Á¸Ô°í ±×·¡?","¤¢¤§ ","223.38 ","05.24"
"¿À´Ã °­³²°¡¼­ ¼ú¸¶½Ç»ç¶÷","Æøµ¿ÀÌ ","125.177 ","05.24"
"À¸¾Æ¾Æ¾Æ¤¿¤·¸¸¤·¸Á¤±³ª","¤·¤· ","116.122 ","05.24"
"ÀÚÇØÇÏ°í½ÍÀºµ¥ ÀÏ¾î³ª±â±ÍÂú¾Æ","¸Å²á "," ","05.24"
"º¼»§¾Æ ÁøÁöÇÏ°Ô ¿¬¶ôÇØ¶ó ¤·¤·","¼ø¼­ ","121.167 ","05.24"
"Åä½º ±¤°í ¾ÃÃ¢³ª°Ô ÇÏ³× ¾Ö¹ÌµÚÁø »õ³¢°¡","Á¦ÀÌÅë "," ","05.24"
"¾¾¹ß ÁÖ¸»ÀÌ´Ù ÇÐ¿ø ¾È °£´Ù ¾¾ÆÈ Á¸³ª ÁÁ´Ù","¤·¤· ","116.122 ","05.24"
"³»°íÃß°¡  ³Î¿øÇØ  ¾¥½Ã°ÔÇØÁà  °³°°Àº³â¾Æ","¤·¤· ","223.62 ","05.24"
"Á×¾î¶ó ½´¹ßÇü»öÈ÷","¤±¤¤¤±¤¤ ","175.204 ","05.24"
"¼ºÀÎ¿ëÇ°Á¡ È¥ÀÚ °¡ºÃ´Âµ¥, ¾ê°¡ µü ¿À´õ´Ï","Á¦ÀÌÅë "," ","05.24"
"È¸»ç¿¡¼­ ¿ï°¶ÀÌ³ª ÇÏ°í ÀÖ°í","Peta "," ","05.24"
"³ä±Û ÁøÂ¥ »ç¶ûÀÌ³Ä?","´Ü¹ßÈ¦¸¯ "," ","05.24"
"¸¸³ª¼­  ³»°íÃß  »¡¾ÆÁà  °³°°Àº³â¾Æ","¤·¤· ","223.62 ","05.24"
"Ã¤Ã¤","¸Å²á "," ","05.24"
"ÇÑ±¹ÀÎ ¶ó¸é ¼Òºñ°¹¼ö°¡ 1ÀÎ´ç 74°³ÀÎµ¥","¤·¤¸¤·¤¸¤·¤¸ ","113.10 ","05.24"
"¾ÆÀÌµð ±Í¿©¿î¾Öµé","¸Å²á "," ","05.24"
"24»ì µ¿Á¤ÀÌ¸é ¾÷¼Ò°¡¾ßµÊ?","¸¶mi¼Õ ","175.196 ","05.24"
"°¡½¿ Å«°Åº¸´Ù ¾ûµ¢ÀÌ Å«°Ô ´õ ÁÒ¾Æ","¸¶mi¼Õ ","175.196 ","05.24"
"¿À´Ã ¿ï°¶·¯¶û ¶±Ä¡´Â ²Þ ²å´Âµ¥","¤·¤· ","175.223 ","05.24"
"ÄÝ¼¾ÅÍ¸éÁ¢¿Ô´Âµ¥ ³ª¸¸ ¹ÝÆÈÆ¼ÀÔ¾úÀ½....","Æó²ü "," ","05.24"
"¤±¤º ³» Ä£±¸ °£Áúº´ÀÎµ¥ ÀÌ·± ´À³¦ÀÌ´©","»ç¸® "," ","05.24"
"±Ùµ¥ ÁøÂ¥ ¿©ÀÚ ºñ¾Æ±×¶ó ¸ÔÀ½ ¾îÂî µÇ³Ä ?","Á¦ÀÌÅë "," ","05.24"
"¿À´Ã ³¯¾¾ ÁÁÀ½","¤·¤· ","175.223 ","05.24"
"·Ñ¾ÆÀÌµðºô·ÁÁÙ»ç¶÷","¾Æ¶û¼Òµå "," ","05.24"
"¸öÀß´ëÁÖ´Â ¿©°¶·¯ ´©±¸³Ä","¤·¤· ","110.70 ","05.24"
"ÀÌ»õ³¢µé ¸ö ºñÆ®´Â°Åº¸¸é ¿ô°Ü¼­","¤·¤· ","175.223 ","05.24"
"¿À´Ã ÇåÆÃÆ÷Â÷ °°ÀÌ°¥ Æ²µü ¸ðÁýÁß (1/2)","Peta "," ","05.24"
"¸Å²á","³ª´ß "," ","05.24"
"Ã¤Ã¤¾ß ³ªµµ ºñ¾Æ±×¶ó ÁÖ°í ½ÍÀºµ¥ ¤·¤·","Á¦ÀÌÅë "," ","05.24"
"¿Í ¹¹¾ß","»ç¸® "," ","05.24"
"»ç¶ûÇÏÁö ¾Ê´Â »çÀÌ¿¡¼­ ÇÏ´Â°É ¹¹¶ó°í ÇÏ³Ä?","¸¶mi¼Õ ","175.196 ","05.24"
"³ª´ß","¸Å²á "," ","05.24"
"È­¿þÀÌ¸¦ ¿Ö ¾¸?","Dunk "," ","05.24"
"¸¸³ª¼­ ³»°íÃß »¡¾ÆÁà  °³°°Àº³â¾Æ","¤·¤· ","223.62 ","05.24"
"ÀüÈ­ÇÒ  °¡½¿Å« ¿©°¶·¯ ±¸ÇÔ","¤·¤· ","110.70 ","05.24"
"Ã¤Ã¤","¸Å²á "," ","05.24"
"³Ê¹« ¿À·¡ »ç´Â°Íµµ Á» ¹ÎÆó±ä ÇÔ","234234 ","59.9 ","05.24"
"¤©¤· º´½ÅµéÀº ³¡±îÁö ¤²¤µÀÎµí","¤·¤· ","175.223 ","05.24"
"¾ß Á¿´Ù¾ß ³ª ¾ß°¶°¡¸é ³Ûµå µÉ±î,,,,?","Á¦ÀÌÅë "," ","05.24"
"¿©±ä ¸Õ°¶ÀÌ °í´Ð¹Û¿¡ ¾ø³Ä Á¿¸Á°¶ÀÌ³×","¤·¤· ","39.7 ","05.24"
"“‡“‡","¸Å²á "," ","05.24"
"¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","05.24"
"¿äÁò ½ºÆ®·¹½º¸¦ ³Ñ ¹Þ³ª?","»ç¸® "," ","05.24"
"ÇåÆÃÆ÷Â÷°¡ ¹¹³Ä","234234 ","59.9 ","05.24"
"³ë¹ß ²¿Ãß 2cm¸é ÀÛÀº°Å³Ä?","¤·¤· ","175.223 ","05.24"
"¿îÀü¸éÇã ÇÊ±â´Â ´«Ä¡°ÔÀÓ¾Æ´Ô?¤»¤»","ÀÜ³ªºñ_ "," ","05.24"
"Á¤½Åº´°É¸®¸é´ä¾ø´ë ¤µ¤²¤»¤»¤»¤»¤»¤»","°íÈ­Áú³à "," ","05.24"
"°³°°Àº³â¾Æ  °¡·©ÀÌ¹ú·Á  ¾¥½Ã°Ô","¤·¤· ","223.62 ","05.24"
"»ç¶ûÀÌ ±ÙÈ² º¸´Ï±î ¿©ÀÚµµ Á¤½Åº´ °É¸®¸é ´ä ¾ø±¸³ª","234234 ","59.9 ","05.24"
"¸¸³ª¼­  ³»°íÃß  ÇÓ¾ÆÁà","¤·¤· ","223.62 ","05.24"
"¹è±×¡°°ÀºÁ¡ ¿©ÀÚ¸ñ¼Ò¸®µé¸®¸é","¿ÀÁöÅ½Çè´ëÀå "," ","05.24"
"Àú»õ³¢´Â Ãªº¿ÀÕ°¡?  ¿Ã¶§¸¶´ÙÀÖ³×??","¤·¤· ","117.111 ","05.24"
"À¯Ç°ÀÌ¶ó±æ·¡ ÇÃ½º4 ±â´ëÇÞ´Âµ¥ ¹º","234234 ","59.9 ","05.24"
"·Ñ¾ÆÀÌµð ºô·ÁÁÙ»ç¶÷¤Ì","¾Æ¶û¼Òµå "," ","05.24"
"¿Ã¹Ù¸¥ÀÎ¼º ¾ÆÁ÷µµ °¶ÁúÇÔ????","¤·¤· ","49.163 ","05.24"
"19000¿øÂ¥¸® ¾ÈÀüÈ­·Î ÀÎ·Â¼Ò¸¦ Á¦ÆÐÇÑ´Ù","¾Æ¶û¼Òµå "," ","05.24"
"¿·Áý À¯ºÎ³à¶û ¹è±× 1:1 ¶±Ä¡±â ³»±âÇØ¼­ ÀÌ±ä ½ä","¼ø¼­ ","121.167 ","05.24"
"³ªµµ ¼­¸¥Áß¹Ý±îÁö´Â Ä£±¸°¡ ºÐ¸í ÀÖ¾ù´Âµ¥","234234 ","59.9 ","05.24"
"³ë°¡´Ù°¡Áî¾Æ","¾Æ¶û¼Òµå "," ","05.24"
"¤·","ÀÚ»ìÀÏ±â "," ","05.24"
"¸¸³ª¼­  ³»°íÃß  »¡¾ÆÁà","¤·¤· ","223.62 ","05.24"
"Å« ÀÇ¹Ì°¡¾ø¾îµµ","À±µ¶½Ã "," ","05.24"
