"dc_title","dc_writer","writer_ip","dc_date"
"ÇöÁ÷ °øÀÍÀÎµ¥ ½Ã¹ß ¹Î¿øÀÎ ¾ÆÁÜ¸¶µéÀÌ ÀÚ²Ù ¸ÔÀ»°ÅÁØ´Ù...","¤·¤· ","122.35 ","05.24"
"½Ã¾Ë¸®½º100mg","¤·¤·¤· ","61.227 ","05.24"
"À¯ºÎ³à¶û ¼½½ºÇÏ°í ´Ù´Ï´Â »ç¶÷ À¯Åõºê ¿µ»ó ¿Ã·È¾ú³×?","¤·¤· ","221.138 ","05.24"
"±¤¹è ºñ´ëÄª¾îÄÉ¿ä?","¤·¤· ","223.28 ","05.24"
"ÇÏÃ¼´Â ¸îÀÏ¿¡ ÇÑ¹øÀÌ Àû´çÇÏ³Ä","¤·¤· ","114.205 ","05.24"
"ÇÐÆøµéÀº ±âÈ¹»ç ¿î¿µÇÏÁö¾Ê³Ä","¤·¤· ","175.223 ","05.24"
"ÇÐÆø ³ªµµ ÇØ”f¾ú´Âµ¥ ´Ï³ÙÀÌ·±°Å¾ÈÇØ”f³Ä","GHFL ","125.178 ","05.24"
"177 91ÀÎµ¥µµ ¿ø·¡ ¹î»ì ÅÎ»ì ³ª¿À´Â°Å³Ä","¤·¤· ","117.111 ","05.24"
"À¯Æ÷´ç»çÀÚ°¡ °í¼Ò¸¦ÇÏ´Â°ÅÁö ¤»¤»","ÀÌ¼öÆ÷¿¡¹ö "," ","05.24"
"¼ö¿µ¹è¿ï¶§ °Á »ï°¢ºþ½º ÀÔ¾îµµ µÇ³Ä","¤·¤· ","39.7 ","05.24"
"¿ø·¡ ¿©¸§¿¡ ´ÙÄ¡±â ½±³Ä?","¤·¤· ","211.36 ","05.24"
"ÇÐÆø ±×»õ³¢ °ü»ó À±¼­ÀÎ ´à¾Ò´øµ¥ ¤»¤»¤»","¤·¤· ","59.7 ","05.24"
"³¯³ª¸®µç ÀÏÂðÀÌµç Áöµé³¢¸® Ä¡°í¹Ú°í ÇÏ´Â°Å¾ß","¤·¤· ","110.70 ","05.24"
"¿À´Ã ´Ü¹éÁúÀ» ¸ø¸Ô¾ù´Âµ¥ Áö±ÝÀÌ¶óµµ ´ß°¡½¿»ì¸ÔÀ»±î??","¤·¤· ","121.145 ","05.24"
"¾Æ À÷°¡ ÇÐÆý °¡ÇØÀÚ¶ó°í?Á¸³ª ÇÇÇØÀÚÃ³·³ »ý°å³×","¤·¤· ","223.62 ","05.24"
"¾Æ À÷°¡ ÇÐÆý °¡ÇØÀÚ¶ó°í?Á¸³ª ÇÇÇØÀÚÃ³·³ »ý°å³×","¤·¤· ","223.62 ","05.24"
"ÀÌ¼ö¾ß À¯Æ÷ÁË¸ð¸£³Ä?","¤·¤· ","223.39 ","05.24"
"ÀÌ¼ö¾ß Àß°¡¶ó","¤·¤· ","221.138 ","05.24"
"³²ÀÚ´Â ÃëÁ÷ÇÏ¸é ¹«½Ã¹ÞÁö ¾Ê³Ä?","¤·¤· ","122.35 ","05.24"
"Èûµé¿© ¿îµ¿ÇÑ°Ô ¾Æ±î¿ö¼­ ´Ü¹éÁú Ã³¸Ô½À´Ï´Ù.","¤·¤· ","211.54 ","05.24"
"¹®Ã¤¿ø ´àÀº ¹«¹Î½º´ÔÀº ¾ðÁ¦¿À½Ã·Á³ª.","µ¹°í·¡ "," ","05.24"
"¿©Ä£ Á¡Á¡ ¸äµÅÁöÈ­ µÇ°¡¼­ ±ÇÅÂ±â¿Ã¶óÇÑ´Ù","¤·¤· ","223.39 ","05.24"
"pt °¡°Ý¹üÀ§°¡ ¾öÃ» ³ÐÀºµ¥ ÀûÁ¤°¡°¡ ¾î¶²°¡¿ä?","È«´ë¿À´Ð "," ","05.24"
"ÀÌ¼ö À¯ºÎ³à Ä«ÅåÇÁ»ç Á¸¸øÀÌ³×","¤·¤· ","223.39 ","05.24"
"³­ ¿¬¿¹ÀÎ ÇÐÆø¶ã¶§¸¶´Ù Áö¶öÇÏ´Â°Å Á¸³ª ÀÌÇØ¾È°¨","¤·¤· ","122.35 ","05.24"
"¿Ö ³» ½æ³àµéÀº ÀÚ²Ù ³¯ ¶°³ª°Ô µÇ´Â°ÅÁö","¤·¤· ","223.62 ","05.24"
"¾êµé¾Æ ÀÌ·¹Áî¹Ì ¹®½ÅÀÕ¾îµµ Ãë¾÷°¡´ÉÇÏ³Ä?","¤Ç¤Ç ","125.178 ","05.24"
"¿¬¿¹ÀÎµé °ÅÀÇ Áö¿ª ³¯¶ó¸® Ãâ½ÅÀÎµ¥ ¤»¤»","¤·¤· ","59.7 ","05.24"
"9±Þ°ø¹«¿ø ¿©ÀÚ¾Ö°¡ ÀÚ²Ù ³ª ÃÄ´Ùº¸´Âµ¥ È£°¨Ç¥½Ã ¾Æ´Ô?","¤·¤· ","122.35 ","05.24"
"Ä«Åå¾Æµð¸¦ ³²±â¶ó°í Ä£Ãß°ÉÅÂ´Ï±î","ÀÌ¼öÆ÷¿¡¹ö "," ","05.24"
"°¨Æò»ç ¾Æ´Â¾ÖÀÖ³Ä","¤»¤§ ","116.122 ","05.24"
"¾Æ Àú»ö±â Ä®Ä§ ´ë½Å¿¡ ¿ÀÇÔ¸¶·Î ´ë°¡¸® ±úÁ³À¸¸é ÁÁ°Úµû","¤·¤· ","221.138 ","05.24"
"¿äÁòÀº È¯½ÂÀÌº°ÀÌ ´ç¿¬½Ã µÇ´Â ½Ã´ë","¤·¤· ","122.32 ","05.24"
"±Ùµ¥ ¾È¹àÇô¼­±×·¸Áö ¿¬¿¹ÀÎÁß¿¡ ÇÐÆøÃâ½Å¸¹À»°É?","¤·¤· ","121.145 ","05.24"
"1³âÂ÷ Çï¸°ÀÌ ¤½¤¼¤º?","¤·¤· ","211.178 ","05.24"
"°í¹Î)À¶Åë¼º ³Ð¾îÁö´Â ¹æ¹ý ¾øÀ»±î.....","¸¶Æ÷±¸¸¶¸¶¹« "," ","05.24"
"ÀºÁö¾ß ³Ê°¡ ÇÏ¸é ±¸µ¶ÀÚ 20¸¸ ÂïÀ»¼öÀÖ³Ä?","¤·¤· ","223.39 ","05.24"
"Çã¸®°¡ ¾à°£ Æ¢¾î³ª¿Ô´Âµ¥ ÀÌ°Å ¾î¶»°Ô ±³Á¤ÇÔ","¤·¤· ","61.76 ","05.24"
"¾êµé¾Æ ¸ö´õÅ°¿ö¼­ ¹®½ÅÇÒ°Çµ¥ Æò°¡Á»ÇØºÁ","¤Ç¤Ç ","125.178 ","05.24"
"Âðµû ¾Æ´Ù¸ð¼Öµµ ¿îµ¿ÇÏ¸é À¯ºÎ³à ÈÄ¸®±â °¡´É???","¤·¤· ","175.223 ","05.24"
"¹ß±â ¾ÈµÇ´Â »õ³¢ ½Å±âÇÏ³×","¤·¤· ","211.250 ","05.24"
"ÇÐÆøÀº ¾ó±¼ÆÄ´Â Á÷¾÷ÇÒ»ý°¢ ÇÏ¸é¾ÈµÇÁö","¤·¤· ","110.70 ","05.24"
"¿©ÀÚµé ¤²¤¸°¡´õ±î¸Ä³Ä ¤¢¤¸°¡ ´õ±î¸Ä³ÄÇÏ´Âµ¥","¤·¤· ","110.70 ","05.24"
"ÇöÁ÷ °øÀÍÀÎµ¥ ÀÌ»Û ¿©°ø¹«¿øÀÌ¶û »ç±Ð¼öÀÕ´Â ¹æ¹ý ÀÕ³Ä","¤·¤· ","122.35 ","05.24"
"¼½ÆÄÀÖÀ¸¸é ¹ßµµ »¡°Ô ÇØÁÖ³Ä??","¤·¤· ","175.223 ","05.24"
"¿Í¾¾¹ß ÀÌÆ²µ¿¾È ¼ö¹ÚÇÑÅë È¥ÀÚ´ÙÃÄ¸ÔÀ½","¤·¤· ","223.38 ","05.24"
"¿©ÀÚ¶û Å°½ºÇÏ¸é ¹ß±âµÇ´Â ³ðµéÀº ´ëÃ¼ ¹¹³Ä?","¤·¤· ","221.154 ","05.24"
"¸êÄ¡ °£½ÄÀ¸·Î ¶ó¸é ¸Ô¾îµµµÊ?","Thwiki "," ","05.24"
"³»°¡ ±×´ë¸¦ ~~ ¸¸³µ´Ù´Â°Ç~~","¤·¤· ","122.128 ","05.24"
"¼½ÆÄ´Â ¿Ü·Î¿ö¼­ ÇÏ´Â°Å³Ä ¸ô·¡ÇÏ´Â ½º¸±¶§¹®¿¡ ÇÏ´Â°Å³Ä","¤·¤· ","221.138 ","05.24"
"Çï½º³à ¿Ö È£´Ù´Ú µµ¸Á°¡³Ä","¤·¤· ","118.223 ","05.24"
"30»ì³Ñ¾î¼­ ¸Ç³¯ ³ªÀÌÅ°¸¸ ÀÔ°í ´Ù´Ï¸é ¾î¶² »ý°¢µå³Ä","¤·¤· ","122.35 ","05.24"
"³Ê³×´Â ÇÐ±³Æø·Â¿¡ ´ëÇØ ¾î¶»°Ô »ý°¢ÇÏ³Ä??","¤·¤· ","14.51 ","05.24"
"¼ÖÁ÷È÷ À¯Æ©ºê ·¹µå¿À¼ÇÀÌ´Ù ¤·¤¸?","¤·¤· ","175.195 ","05.24"
"À½½Ä»çÁø ºÁµµ ¾Æ¹«·± °¨ÈïÀÌ ¾ø´Ù ¤·¤·","¤·¤· ","211.246 ","05.24"
"ÀÜ³ªºñ ÇÐÆø ±×³ðº¸´Ï±î ÀÎ»ýÀº ¿î»¡ÀÌ³× ¤©¤·","¤·¤· ","121.145 ","05.24"
"ÆÈ±æÀÌ ¤±¤¼¤º","±âºÐÁÁ´Ù! "," ","05.24"
"À¯Æ©ºê ¿ä»õ Æ÷È­ ¾ÈµÈ ÄÁÅÙÃ÷°¡ ¾ø´øµ¥","¤·¤· ","61.101 ","05.24"
"µ·¸¸ ¸¹À¸¸é ´ß½¿°¡ º¸´Ù ¼Ò°í±â ¿ìµÐ»ìÀÌ ÁÁÁö¾ÊÀ½??","¤·¤· ","110.70 ","05.24"
"¾ûµ¢ÀÌÇã¹÷Áö»ì»©´Âµ¥´Â À¯»ê¼Ò¶û½ºÄõÆ®¸¸ÇÏ¸éµÊ???","¤·¤·¤·¤· ","39.7 ","05.24"
"½Î¶û ´©±¸³ªÇÏ´Â ÈçÇÏµð ÈçÇÑ ÀÌ¾ß±á~~","¤·¤· ","122.128 ","05.24"
"1kg ¾Æ·É ¾ç¼Õ¿¡ 1°³¾¿ µé°í ¼Ö´õ·¹ÀÌÁî 4½Ã°£ ÇÏ¸é?","afasd ","39.121 ","05.24"
"±ÙÀ°·® À¯ÁöÇÏ¸é¼­ Áö¹æÅÂ¿ì´Â¹ý.Áú¹®","¤·¤· ","221.157 ","05.24"
"¿Í ¿ì¸® Çï½ºÀå ¿©Æ® ´ë°¡¸® Á¸³ªÅ©³×","¤·¤· ","39.7 ","05.24"
"¸Ô´Â°Ô »ìÂð´Ù´Â°Å ¹ÝÀº¸Â°í ¹ÝÀºÆ²¸²","¤·¤· ","211.36 ","05.24"
"³ª ¿©ÅÂ º¥Ä¡ 40Ä£´Ù ÇÏ°í´Ù³æÀ½","¤·¤· ","180.224 ","05.24"
"À¯ºÎ³à¼½ÆÄ´Â ¾îµð¼­ ¸¸³ª³Ä????","¤·¤· ","175.223 ","05.24"
"´Ôµé ¿îµ¿ º¸Åë ÇÏ·ç ÇÏ¸é ¸î ½Ã°£ Á¤µµ ÇÔ?","¤·¤· ","59.0 ","05.24"
"¿äÁò ¸ö ¿ÖÄ³ ÀßÅ©³Ä","¤·¤· ","1.254 ","05.24"
"¹®ÀçÀÎÀº 1Â÷ÀûÀ¸·Î ÀÌÀç¿ë Ç®¾îÁØ°ÅºÎÅÍ ½Ç¸ÁÇÔ","¤·¤· ","61.101 ","05.24"
"»ì»©¼­ Çã¹÷Áö¹ú¿©Áü","¤·¤· ","223.62 ","05.24"
"ÅÂ¾î³ª¼­ ¿¬¾ÖÇÑ¹øµµ ¸øÇØº» ³ëÃÑ°¢ÀÎµ¥","¤·¤· ","110.70 ","05.24"
"ÁÖ½Ã³à°¡ ¸ÓÀÓ?","¤·¤· ","211.109 ","05.24"
"´ëÇÑ¹Î±¹¿¡ ifbbÇÁ·Î ¸î¸íÀÖ³Ä???","¤·¤· ","110.70 ","05.24"
"Á¦°¡ À°ÈÆ¼Ò Ãë»çº´ ÁøÂ¥ Á¿ºüÁö°Ô ÇØ¼­ ½Ò 4Æ÷´ëµµ µé°í ±×·¨°Åµç¿ä?","¤·¤· ","211.246 ","05.24"
"ÀÌ³äÀÌ°í ¹¹°í Æä¹Ì Á¿°°¾Æ¼­ ¹ÎÁÖ´çÀº Àý´ë ¾È»ÌÀ½","¤·¤· ","61.101 ","05.24"
"ÀÌ ¿µ»ó¿¡ ³ª¿À´Â ¿îµ¿ÀÌ Ä«ÇÁ·¹ÀÌÁî ¸Â³ª¿ä?","¤·¤· ","183.108 ","05.24"
"±º´ë°¡¸é ¸ö»ç¸®·Á°í ÇÏ´Âµ¥","¤·¤· ","223.39 ","05.24"
"ºÀ¹«°Ô ÇÕÄ¡´Â°Å¿´³Ä ¤µ¤²","¤·¤· ","180.224 ","05.24"
"³»°¡ µ¥µå¶§¹®¿¡ Á¿ °°°í ¾ï¿ïÇÑ Á¡ÀÌ","¤·¤· ","175.201 ","05.24"
"½à ¿åÇÒ°Íµµ ¾ø¾î ¾îÂ÷ÇÇ ³Ê³×µµ ½àÀÌ ÅåÇÏ¸é ¸¸³ª°í ³î°Å ¾Æ´Ï³Ä?¤»¤»","¤·¤· ","221.138 ","05.24"
"À¯ºÎ³à¶û ÇÏ¸é »µ²Ù±âÁþ ÇØº¸°í½Í´Ù","¤·¤· ","221.154 ","05.24"
"Çï¸°ÀÌ ÁÖ½Ã³à »ý°å¾î¿ä","¤·¤· ","113.131 ","05.24"
"Çüµé º¥Ä¡ÇÒ¶§","¤·¤·¤·¤·¤· ","14.232 ","05.24"
"³ë·¡ ÇÑ °î µè°í ½¬¾ú´Ù °¡ÀÚ","¤·¤· ","61.98 ","05.24"
"Á¿¹ÝÀÎ±âÁØ º¥Ä¡ ºóºÀÀ¸·Î 5¼¼Æ®¸¸ ÇØµµ ´ÙÀ½³¯ °¡½¿ Á¸³ª¾ÆÇÄ","¤·¤· ","61.101 ","05.24"
"Å°Å«¸êÄ¡´Â °¡´É¼º ¿­·ÁÀÖÀ½","¤·¤· ","180.224 ","05.24"
"ÇÑ³² Æò±Õ 6.9¶ó´øµ¥ ¼³¸¶ ÀÌ°Å","¤·¤· ","59.0 ","05.24"
"¾Æ´Ï¾¾¤Ñ¹ß À¯ºÎ³àÀÎÁö ¸ô¶ú´Ù°í Àâ¾Æ¶¼¸é","ÀÌ¼öÆ÷¿¡¹ö "," ","05.24"
"±ÙÀ°·® 0.4KG¸é ¸¹Àº°ÅÀÓ??????","¤·¤· ","175.223 ","05.24"
"Á¿¹ÝÀÎ ±âÁØ µ¥µåµµ ¼ÖÁ÷È÷ Ã·ÇÏ¸é 10µµ ÈûµéÀÚ³Ê","¤·¤· ","61.101 ","05.24"
"¿îµ¿ ÇÑ¹øµµ ¾ÈÇØº» »ç¶÷ÀÎµ¥ ½ºÅÃ µ¹·ÁµµµÇ³Ä ? ±ÙÀ°Å°¿ì°í ½Í´Ù","¿ìÁ¤¿ìÁ¤ ","112.187 ","05.24"
"¸êÄ¡µé º¸¸é Àú·¸°Ô ¾ÈÅÂ¾î³­°Ô °¨»çÇÏ±ä ÇÏ´Ù ¤·¤·","¤·¤· ","211.246 ","05.24"
"³ë·ÂÀ¸·Î ¹ß¾ÇÇÏ´Â ¤¶¤¾¤¼¤º À¯ÀüÀÚ´Ù Áú¹® ¹Þ´Â´Ù","¤·¤· ","211.36 ","05.24"
"¿¤¸®Æ® ¿îµ¿ ¼±¼öÁß¿¡ Çìºñ±ÞÀº ffmi ¾ó¸¶³ª ³ª¿È?","¤·¤· ","175.201 ","05.24"
"ÇÏ·ç¿¡ º¸ÃæÁ¦ 3¹ø ¸¶½Ã´Âµ¥ ±¦Âú³Ä?","¤±¤± ","124.102 ","05.24"
"10°³¿ùÂ÷ ffmi 23ÀÌ¸é ¤±¤¼¤º?","Çï´õ±¸ "," ","05.24"
"178¿¡ 90Å°·Î¸é µÅÁö³Ä?","3 ","106.102 ","05.24"
"³ª ¹®ÀçÀÎ »Ì¾ÒÀ½.","¤·¤· ","221.154 ","05.24"
"±Û·çÅ¸¹Î ÃßÃµ ¤¡¤¡","¤·¤· ","211.51 ","05.24"
"ÀÏ¹Ý ºÀ ¹«°Ô 20Å°·ÎÀÓ?","¤·¤· ","175.201 ","05.24"
"ÀÏ¹ÝÀÎµé ÅÎ°ÉÀÌ Á¤ÀÚ¼¼ 5°³µµ ¸øÇÏ´Â »ç¶÷ ³Î·ÈÀÚ³Ê","¤·¤· ","61.101 ","05.24"
"¾ÊÀÌ±×·³ ÀÏ¹Ý³²ÀÚ°¡ º¥Ä¡Ã³À½ÇÏ¸é ¸îkgµå´Âµ¥","¤·¤· ","122.128 ","05.24"
"³Ê³× µî¿îµ¿ÇÒ¶§ ¹¹ºÎÅÍ ÇØ?","¤·¤· ","221.154 ","05.24"
"Çüµé 185¿¡ 82Å°·Î¸é ºñ¸¸ÀÎ°Å?","¤·¤· ","121.171 ","05.24"
"¿©ÀÚµéÀº ³²ÀÚ °í¸¦¼ö ÀÖ°í, Á¶·çµµ ¾øÀ¸´Ï ¸¶À½°Í ¼½½ºÇÏ°í ºÎ·´´Ù.","¤±¤± ","124.102 ","05.24"
"¿©±â Çï°¶·¯µé Áß¿¡ ¹®ÀçÀÎ »ÌÀº ³ðµé ÀÖÁö","¤·¤· ","61.98 ","05.24"
"ÀÏ¹Ý³²¼º º¥Ä¡Ã³À½ÇßÀ»¶§ Æò±Õ¹«°Ô : 70kg","¤·¤· ","122.128 ","05.24"
"Á×°í½Í½À´Ï´Ù","¤·¤· ","175.115 ","05.24"
"Ä¿ÇÃ±úÁö¸é ¼­·Î ÀÎ½ºÅ¸ Áö¿ì´Â°Å³Ä?","¤·¤· ","223.38 ","05.24"
"Áö±Ý ½Ã°£¿¡´Â ¿©ÀÚ¸¸³ª¼­ ¶±Ä¥ ½Ã°£¾Æ´Ô?","¤·¤· ","223.62 ","05.24"
"¿©±â³ª¿À´Â ¾ßº¹","Áö¸°´Ù ","175.223 ","05.24"
"30´ë ÃÊ¹Ý ¿©ÀÚµé","¤·¤· ","122.32 ","05.24"
"¸êÄ¡°¡ ±ÙÀ°ºÙÀÌ´Â°Åº¸´Ù µÅÁö°¡ ¸ö¸¸µå´Â°Ô ½±Áö?","¤·¤· ","61.101 ","05.24"
"¤©¤· Èû½Øº¸ÀÌ´Âµ¥ º¥Ä¡Ã³À½ÀÌ¶ó 40µµ ºÎµé°Å¸®³×","¤·¤· ","122.128 ","05.24"
"´Ôµé¾Æ È²Ã¶¼ø ±ÞÀ¸·Î ¸ö ¸¸µé·Á¸é ³»Ãß·²·Î ¸î³âÀº Àâ¾Æ¾ßµÊ?","¤· ","175.223 ","05.24"
"175°¡ 180¼Ò¸® µéÀº°Ô ±×·¸°Ô ±âÀûÀÓ??","¤·¤· ","221.154 ","05.24"
"¾Æ´Ï ¾¾¹Ù Å©·¹¾ÆÆ¾ ¿Ö ½ºÇ¬ÀÌ ¾ø¾î?????","¤·¤· ","211.36 ","05.24"
"Àß»ý°Ü¼­ Á¿°°¾Ò´øÀû Ç®¾îº½","¤·¤· ","223.38 ","05.24"
"µÅÁöµéÀº ¿Ö °ÅÀÇ ´Ù ÈûÀÌ ½Ø³Ä;","Çï¸° ","118.41 ","05.24"
"Çï½ºÀå ¼±»ý´Ô²² ÆÁ Àü¼ö ¹ÞÀ¸´Ï ³»Ãß·²·Î ÇÇÁöÅ©µµ °¡´ÉÇÏ°Ú´õ¶ó","¤·¤· ","223.39 ","05.24"
"³­ ³» Å° 175¶ó¼­ ÁÁÀ½","¤·¤· ","221.154 ","05.24"
"°áÈ¥½Ä ÇÏ°´ ÆÐ¼Ç ÃßÃµÁ»","Çà¼î ","106.102 ","05.24"
"µî¿îµ¿ÈÄ º¥Ä¡ÇÏ¸é Áß·® ¶³¾îÁø´Ù´Â°É ÀÌÁ¦ ¾Ë¾Ò³× ¤µ¤²","¤·¤· ","122.128 ","05.24"
"¿¬±Ýº¹±Ç´çÃ· vs  3´ë 100  Áõ·®","?? ","125.190 ","05.24"
"³»Ãß·²ÀÇ ÇÑ°è¶ó´Â °ÅÁþµÈ ¼ÓÀÓ¿¡ ½º½º·Î °¡µÎÁö ¸¶¶ó","¤·¤· ","223.39 ","05.24"
"ÀÔ¾È¿¡ ¿¬°í ¹ß¶ú´Âµ¥ »ìÂ¦ ¸Ô¾îÁ®µµ »ó°ü¾øÀ½?","¤·¤· ","182.224 ","05.24"
"°ø¿ø¿¡¼­ Á¶±ëÇÏ¸é¼­ ¾Ç·Â±âÇÏ¸é ÀÌ»óÇÏ³Ä?","¤·¤· ","122.38 ","05.24"
"¿©ÀÚµé ³²ÀÚ Å°º¼ÁÙ ¸ð¸£±ä ÇÏ´õ¶ó","¤·¤· ","221.154 ","05.24"
"Àü¸³¼± ¸¶»çÁö º°°Å ¾øÀ½.  Àü¸³¼± »çÁ¤µµ º°°Å ¾ø°í.","¤·¤· ","203.130 ","05.24"
"¼Õ ÀÌ»Û¿©ÀÚ Á¸³ª ²Ã¸°´Ù ÁøÂ¥","¤·¤· ","175.223 ","05.24"
"³»Ãß·²ÀÇ ÇÑ°è´Â ¾ø´Ù ³»°¡ ±× Áõ°Å´Ù","¤·¤· ","223.39 ","05.24"
"¤»¤»¤»¤»¤» ³ªµµ ¿ÍÄ­´ÙÆ÷¿¡¹ö ´çÇÏ°í ½Í´Ù ¤»¤»¤»","È­·ÔÄ³ "," ","05.24"
"³»°¡ »ý°¢ÇÏ´Â »ï´ë¿îµ¿","¤·¤· ","122.128 ","05.24"
"²É¸¶¸§  °¬´Ù ¿Ô´Âµ¥ ¾ÆÁÜ¸¶µé ¾öÃ»  ¸Ô¾î","¤·¤· ","223.39 ","05.24"
"´Ôµé¾Æ ÀÚÀ§ÇÏ¸é ±Ù¼Õ½Ç ¿À³ª¿ä?","¤· ","175.223 ","05.24"
"¸¶µ¿¼®ÀÌ¶û Á¦ÇÁ¼¼ÀÌµå¶û ÆÈ¾¾¸§ ÇÏ¸é","¤·¤· ","223.39 ","05.24"
"Àß»ý±â´Ï±î Á¿°°ÀºÁ¡ÀÌ ÇÑµÎ°³°¡ ¾Æ´Ï´Ù","¤·¤· ","223.62 ","05.24"
"ÁøÂ¥·Î Àü¸³¼±¸¶»çÁö ÇØÁÖ´Âµ¥ ¾ø³Ä??","¤¾¤¾¤¾ ","58.239 ","05.24"
"½ÉÇöµµ½ÄÀ¸·Î ¾ÈÇØµµ ½ÉÇöµµ ¸ö °¡´ÉÇÑ ¹ý ¾Ë¾Æ³¿","¤·¤· ","223.39 ","05.24"
"±Ùµ¥°¡½¿±ÙÀ°ÀÌ¶û ¿©À¯ÁõÀÌ¶û ±¸ºÐ¾ÈµÇÁö¾ÊÀ½?","¤·¤· ","211.36 ","05.24"
"¿À´Ã 6-9½Ã »çÀÌ¿¡ Çï½º ÇÏ´ø Çï°¶·¯¾ß","¤·¤· ","211.36 ","05.24"
"±ÙÀ° ÀßÅ°¿ï¶ó¸é °úÇÏ´Ù½ÍÀ»Á¤µµ·Î ¸Ô¾î¾ßÇÏ³Ä?","¤·¤· ","61.101 ","05.24"
"Å° 183 µÇ´Âµ¥ 3¾ï µé¸é ´Ôµé ÇÒ°Å?","°¨Äí¡Ù "," ","05.24"
