"dc_title","dc_writer","writer_ip","dc_date"
"Åë·Éµµ ¾Æ´Ï°í ¾Æ³»¸¦ »çÈ¸Àå ÇÏÀÚ´Â°Ç ¸ÓÀÓ","±èÇÇÁö "," ","06.10"
"¿Õºñ´Â ¿©¿ÕÀÌ ¾Æ´Ï¶ó¸é¼­ ¿Ö ¿©¼º ÃÖ°í ´ë¿ì¸¦ ¹Þ´Â°ÅÀÓ?","¤·¤· ","59.7 ","06.10"
"ysl ÇØºÁ¾ß ¾ó¸¶ÇÑ´Ù°í","±èÇÇÁö "," ","06.10"
"Â÷Â÷¾ß ³¯¶ó¸®°¡ ¿ì¸®º¸°í µÈÀåÀÌ·¡ ¤»¤»¤»","È£º¹ÀÌ "," ","06.10"
"³ª 1¸¸¿ø Â¥¸® ½´Ææ °¡¹æ ¸Å°í ´Ù´Ò ¶§ ÀÔ»ý·Î¶û °¡¹æ µé°í ´Ù´Ï´Â°Ô","È£º¹ÀÌ "," ","06.10"
"¼­¿ï´ë °£È£´ëÃâ½Å ±Ý¼öÀú ±èÈ£º¹","±èÇÇÁö "," ","06.10"
"´Ïµé Â÷Â÷°¡ Á¦ÀÏ ±â¸¸ÀÚÀÎ°Å ¾ËÁö?","È£º¹ÀÌ "," ","06.10"
"È£º¸º¹Áö ±â¸¸ ±×¸¸ÇØ<U+270A><U+270A>","±èÇÇÁö "," ","06.10"
"³Ê³× ¼Õ³ðÂ÷ ºÒ¹ýÁÖÂ÷·Î ½Å°íÇØºÃ³Ä","¤·¤· ","223.62 ","06.10"
"180/100ÀÎµ¥ ¾Ë¹Ù ºÙÀ»¼öÀÖÀ½?????","¤·¤· ","175.223 ","06.10"
"ÆíÀÇÁ¡ ¾Ë¹Ù °æ·Â ¾øÀ¸¸é ÇÏ±â ÈûµéÁÒ?","¤·¤· ","175.223 ","06.10"
"Åä½º Ä³½Ã¹é 18000¿ø ¹ÞÀ½","È£º¹ÀÌ "," ","06.10"
"Á» ¶×¶×ÇÑµ¥ ÆíÀÇÁ¡ ¾Ë¹Ù ÇÏ±â Èûµé°ÚÁÒ¤Ð¤Ð ","¤·¤· ","175.223 ","06.10"
"¾Æ ¾¾ ¤Ñ¹ß ¾Ë¹Ù°¡±â½È³ë ¤Ñ¤Ñ","¤µ¤µ ","183.108 ","06.10"
"º¸°ÇÁõ µé°í¿À¶ó´Â ÆíÀÇÁ¡Àº ¸Ó¾ß?","¤·¤· ","223.62 ","06.10"
"???: ½ÅºÐÁõ¾ø´Âµ¥ µüºÁµµ ¸ô¶ó¿ä? ÁøÂ¥±ñ±ñÇÏ³× ","¤¾¤¾¤·¤· ","119.193 ","06.10"
"Æíµ¹ÀÌ»ýÈ° 2´Þ ³ÑÀ¸´Ï ¾ß°¡´Ù²Û º¼¶§¸¶´Ù ÆÐ°í½Í´Ù Á¤»ó?","¤¾¤¾¤·¤· ","119.193 ","06.10"
"ÆäÀÌ½º¾÷ÇÏ°í Ä¡¾ó¾÷ÇÏ¼¼¿ä~","¤·¤· ","211.54 ","06.10"
"¾Æ³ª ÁøÂ¥ µþ¶û¼Ò¸®¾¾¹ß","±Í¿©¿î³ª "," ","06.10"
"²Á´ë»õ³¢µé žÍÄ³ ¸»°Å³Ä ","¤·¤· ","121.142 ","06.10"
"ÃßÆÄÃä½º ÇÏ³ª »ç°í ¿À¸¸¿ø ³»´Â °³»õ³¢µéÀº ¹¹³Ä","¤·¤· ","39.7 ","06.10"
"ÅÃ½ÃÃæµÚÁ®<U+270A><U+270A><U+270A><U+270A><U+270A>","±èÇÇÁö "," ","06.10"
