"dc_title","dc_writer","writer_ip","dc_date"
"1","¤·¤· ","211.51 ","06.10"
"¾êµå¶ó ³ª´Â Ä£±¸¾äÀÌ ¾ø¶Ç","¤·¤· ","183.101 ","06.10"
"Ä¡±èÀÌ  Àú»õ³¤  ¿Ö Àú·¸°Ô ¿ª°ã°Ô »ìÁö ","¤·¤· ","223.62 ","06.10"
"ÆÒ½Î Ä«¸Þ¶ó µé°í°¥³ðµé °£·«ÇÏ°Ô Á¤¸®ÇÑ°Å º¸»ï","Å·-µ¿ ","59.23 ","06.10"
"¿äÁò Æ®°¶ ¼Ò¼ÒÇÑ Àç¹Ì","¤·¤· ","220.87 ","06.10"
"¶ò´ÜÀÌ ¸ð¾ß?","Twice_slowlim "," ","06.10"
"¿©±â Æ÷Ä«¸® ¶±¹ä ¿ÖÀÌ¸® ¾øÀ½?","¤·¤· ","211.179 ","06.10"
"Á¶È¸¼ö 0  ±×°Å ³»¿ëÀ» Á¦¸ñ¿¡ ¾²¸é µÊ","Æ®¿ÍÀÌ½º1È£ÆÒ "," ","06.10"
"±Ùµ¥ º´½Ã»õ³¢µé¾Æ Á» º´¸Ô±ÝÁ»ÇØ","¤·¤· ","220.79 ","06.10"
"¸ð½Ã¸ð½Ã ¤»¤»¤»","¤·¤· ","211.51 ","06.10"
"±Ùµ¥ Çã±¸Çå ³¯ ÇÏ´Â ¾ê±â°¡ ´©±¸ ¶ò´Ü ¾Èº¸³»³Ä ¾ê±â»ÓÀÎ°Åº¸´Ï","¤·¤· ","220.87 ","06.10"
"¸ð¸ð½Ã ¤»¤»¤»","¤· ","203.227 ","06.10"
"»þÆë³ó ¶ò´Ü ¾Èº¸³»´Â ÀÌÀ¯ ÇÏ³ª¶ó´Ï±î ¤©¤·","¤·¤· ","211.36 ","06.10"
"Æ®°¶ Á¿¸ñ¸¸ ¹®Á¦ÀÖ´Â°Ô ¾Æ´Ï´Ù","¤·¤· ","223.39 ","06.10"
"Âê°¶ ³ª´®·¯ °³»õ³¢µé¾Æ","¤·¤· ","211.36 ","06.10"
"¤µ¤¡¤©","²ÜÀç¹Ì³ª "," ","06.10"
"¤µ¤¡¤©°¡ ¸Ó¾ß?","¤·¤· ","183.101 ","06.10"
"³»ÀÏ ±º´ë°¡´Â»ç¶÷ÀÖ³Ä..","¤·¤· ","223.62 ","06.10"
"¿ÃÇØÀÇ ºê·£µå ÅõÇ¥ ¸µÅ©ÁàºÁ","¤·¤· ","220.87 ","06.10"
"¤µ¤¡¤©","¤·¤· ","175.223 ","06.10"
"¸â¹ö½Ã°¡ ¶Ç °¶ »ì¸®³×","¤·¤· ","118.43 ","06.10"
"Ÿ¶½Ã ¤»¤»","¤±¤±¤© "," ","06.10"
"±è°ü¿ì ½Ã¹ß¾Æ!!!","¤·¤· ","125.189 ","06.10"
"±è°ü¿ì ½Ã¹ß·Ã¾Æ!!!!!","¤·¤· ","125.189 ","06.10"
"¶Ë½Ò¶§  ³ª¸¸Æ®°¶¿À³Ä??","¤·¤· ","223.62 ","06.10"
"ÇÏÀÌ³×ÄË ¿ÖÄÉ¹Ö¹ÖÇØ?","Á¶ÂêÀ§Â¯ÆÒ "," ","06.10"
"Æ®¿ÍÀÌ½º»ç³ª ´Ð¾²´Â»õ³¢ Â÷´ÜÇØ¶ó Ä¡Áî±è¹äÀÌ´Ù","¤·¤· ","223.62 ","06.10"
"¤©¤· Á¤½Åº´ÀÎ°¡","¤·¤· ","175.127 ","06.10"
"¿Ö ¼ÒÃ¢Äû¸¦ »ç³ª¾Ç°³·Î ¸¸µå³ë?","¤·¤· ","175.223 ","06.10"
"Àú»õ³¢´Â ÇÕ¼ºÀ¸·Î ´ã±ÅÁø°Ô Áß¿äÇÑ°Ô ¾Æ´ÏÁö ¾¾¹ß","¤·¤· ","220.79 ","06.10"
"È¿´Â°«¸®´Ù´Â ÁÖ½Ä2.1~2.2¿¡»ç°í½Í¾îÇÔ","¤·¤· ","110.70 ","06.10"
"º»ÀÎ °øºÎÇÒ¶§ Æ®´Â À¯Åõ","¤·¤· ","121.175 ","06.10"
"³»°¡ Æ®¿Í ±÷´Ù´Â Áõ°Å´Â ¾øÁÒ??","Ä¡Áî±è¹ä "," ","06.10"
"ºêÀÌ ÅõÇ¥ ¸µÅ©Á» ","¤·¤· ","211.246 ","06.10"
"È¿´Â°«¸®´Ù Ä¡Áî±è¹äÀº ´Ù¸£Áö","¤·¤· ","110.70 ","06.10"
"°ú°Å È¿°¶Çß´ø »õ³¢´Â ¾È´Ù","¤·¤· ","175.223 ","06.10"
"Ä¡Áî±è¹ä = È¿´Â°«¸®´Ù","¤·¤· ","223.62 ","06.10"
"ÇÕ¼ºÀÎ°Å±îÁø ¹Ï¾ú¾ú´Âµ¥","¤·¤· ","175.223 ","06.10"
"»ç³ªÇÑÅ×´Â ¾Ç°³»þ³¢µéÀÌ ¿ÖÀÌ·¸°Ô ´Þ¶óºÙ´Â°Å³Ä","¤·¤· ","117.111 ","06.10"
"¹Ì°»ÀÌµµ Á¿³ª ¿ô±ä »õ³¢Áö Ã³À½¿¡ ¾ï¿ïÇØ ¤·¤¸¤©ÇÏ´Ù°¡","¤·¤· ","175.223 ","06.10"
"È¿´Â°«¸®´Ù","¤·¤· ","39.7 ","06.10"
"Æ÷Ä«¸® ÃßÇÕ¶ä?","¤·¤· ","124.50 ","06.10"
"³»°¡ ¿¹¾ðÇÑ´Ù »þÆë³ó ¶ò´Ü°¡¸é","¤·¤· ","175.223 ","06.10"
"¿Ã¸¸¿¡ ¶óÀÌÅ°µ¤³ª¹«´ë º¸·¯°£´Ù¤»¤»¤»¤»¤»¤»¤»¤»","¤±¤±¤© "," ","06.10"
"È¿´Â°«¸®´Ù  Å¸¸É°í´ÐÀÌ Å¬°íÀÎÀÌÀ¯","¤·¤· ","110.70 ","06.10"
"¶¹³Ä¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤±¤±¤© "," ","06.10"
"»þÆë³ó °áÁ¤ÀûÀÎ°Å Á¦º¸ÇÏ°í Á¶¿ëÈ÷ ±â´Ù¸®´Âµ¥","¤·¤· ","223.33 ","06.10"
"ÀÔ°¶ ¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§","¾Æ±â¸Í¼ö¼ÕÃ¤¿µ "," ","06.10"
"»þÆä³ó°°Àº»õ±â ¿ÃÆÒµÉ¶§±îÁö","¤·¤· ","39.7 ","06.10"
"ÁÖ½ÄÃæ È¿´Â°«¸®´Ù","¤·¤· ","39.7 ","06.10"
"ÀÚ»ì¾ðÁ¦ÇÒÁö ÃßÃµ¹Þ½À´Ï´Ù Æ®ºØÀÌ¿©·¯ºÐ","Twicelights11 "," ","06.10"
"¿ì¸®µµ Èûµç½Ã±â°¡¿Ã¼öÀÖ´Âµ¥","¤·¤· ","39.7 ","06.10"
"Ä«Æ® Àß ¾ËÀÖ³Ä??","¤·¤· ","211.59 ","06.10"
"¿Ã½ºÅ¸ÅõÇ¥ ¾î´ÀÆÀÇÔ?","´º¿ø "," ","06.10"
"¼ÞÀº)Á¤±ÇÀÌ³»","¤·¤· ","175.215 ","06.10"
"È¿´Â°«¸®´Ù Ä¡±èÀÌ¶û Á¿¸ñÇÏ´Â»õ³¢°¡ Á¸³ª±õÄ¡³×","¤·¤· ","211.36 ","06.10"
"ÅõÇ¥ ¾îµð´Ù ÇÏÁö ºÒÆÇ ¿©´Â°Å¾ß  ¾Æ´Ï¸ç ÀÚÀ¯ÅõÇ¥ ?","Â÷Æ®°¡¿Â "," ","06.10"
"±è.¿ä.ÇÑ ´ÔÀÌ ´©±¸½Åµ¥  Áã°¶ 11page ¹Ð¾î ¹ö¸®³×","Â÷Æ®°¡¿Â "," ","06.10"
"¿Ã½ºÅ¸´Â ¸Ó°í","¤·¤· ","211.246 ","06.10"
"Áã) ¾ß±¸ ÀßÇÏ¸é  ÅõÇ¥ÇØÁÖ°í ½ÍÀºµ¥ ¾ß±¸¸¦ Àß ¸øÇÏÀÝ¾Æ","Â÷Æ®°¡¿Â "," ","06.10"
"½Ã¹ß ³­ ÇÑÈ­´Ï±î ¸ÁºÎÀÎÃµ ¤¢¤¸","¤·¤· ","223.62 ","06.10"
"ÆÇÄÜ µðºñµð ¾ðÁ¦ ¶ß´Â°Å¾ß ¤Ð¤Ì","´ë±úÆ® ","223.38 ","06.10"
"¹Ì±¹¿¡¼­ ¾Ö ³º¾Æµµ ±¹Àû ¾ÈÁÖ´Â°É·Î ¹ý ¹Ù²îÁö ¾Ê¾Ò¾î ?","Â÷Æ®°¡¿Â "," ","06.10"
"¹æÅ»Ãâ ¾îÇÃÈ¸»çÀÎµ¥ ¾ß¿Ü¿¡¼­ÇÑ´Ù´Â°Ô ¹º¸»ÀÓ","¤·¤· ","220.87 ","06.10"
"³ª ¾îÁ¦ ³»°¡ ¾ó¸¶³ª Âï´öÀÎÁö ´À²»À½","¤§ ","58.122 ","06.10"
"¾Æ´Ï ÇÑ±¹µµ ´Ôµé ½È¾îÇÏ´Âµ¥ ¿Ö ÇÑ±¹À» ¹ö¸®·ÁÇÔ","¤·¤· ","61.76 ","06.10"
"ÀÎ½ºÅ¸ Áö¿ì´Ï±î ´õ È®½ÅÀÌ µå³×","Sky_Rider "," ","06.10"
"(Å¸)Æ®°¶ºÐµé,³ì³ì°îÀ¸·Î,½º¹ÖÇÏ¸éµË´Ï±î","Å¸°¶ ","211.229 ","06.10"
"Ä«µå»ç ½Ã¹ß·ÃµéÀº µ· Ä®°°ÀÌ ³³ºÎÇÒ°í ¸í¼¼¼­ º¸³»³ë..","¤·¤· ","223.38 ","06.10"
"ÄôÄôÄô... 102È£...!","ÀÓ³ª¿¬º¸°í½Í´Ù "," ","06.10"
"Æ®¿Í¶û °ü·Ã ¾ø´Âµ¥ ÅÂ±×Àß¸øÇØ¼­ Áö¿î°É¼öµµ?","ÁÒ "," ","06.10"
"³ó¸²Ãà»êºÎ°¡¼­ Æ®°¶ Æ¼Á» ³»Áö¸¶ º´½Åµé¾Æ  °«¹ÝÀÎµéÀÌ","Â÷Æ®°¡¿Â "," ","06.10"
"¸®¾ó¿ùµå°¡ ¹ºµ¥ °©ÀÚ±â ³»¸°°ÅÀÓ??","¤·¤· ","223.38 ","06.10"
"±×·¡¼­ ¾Æ±î ±× ¸®¾ó¿ùµå ¹¹ÇÏ´Â °ÅÀÓ Á¤È®È÷","¤·¤· ","220.87 ","06.10"
"Àú»õ±âµµ ¾î±×·Î¿´³ë...","¤·¤· ","223.38 ","06.10"
"¾Æ±î ¸®¾ó¿ùµå ÀÎ½ºÅ¸ Áö¿öÁü¤»¤»¤»","¤·¤· ","106.102 ","06.10"
"´ÏµéÀÌ ¹Ý´ë·Î ÇÑ±¹±¹Àû ¹Ì±¹±¹Àû ¹¹°í¸§?","¤·¤· ","211.36 ","06.10"
"´ÙÇô´Ï Àú»õ³¢ ¿ª½ÃµÓÀÌÁö ¿´³ë ¾Æ¤»¤»","¤·¤· ","211.246 ","06.10"
"½Ã¹ß 5¸¸¿øµµ ºÙ´Âµ¥ 10¸¸¿øÀÌ ¶³¾îÁö³Ä? ÀÌ°Ô Æ÷Ä«¸®³Ä?","¤·¤· ","223.38 ","06.10"
"ip test","¤·¤· ","119.194 ","06.10"
"ip test","ÀÓ³ª¿¬º¸°í½Í´Ù "," ","06.10"
"¹Ì³ª ¹Ì±¹±¹Àû Æ÷±âÇÑ°Å ¿ÀÁö³×","¤§ ","58.122 ","06.10"
"Á½Ä«¸® ÀÌÁ¦ºÎÅÍ ¾È¸¶½Ç°Å¾ß..","¤·¤· ","39.7 ","06.10"
"Æ®¿ÍÀÌ½º ÁÁ¾ÆÇÏ¼¼¿ä?","»ì°»ÀÌ "," ","06.10"
"½º¹Ö ¾îÂî ÇÏ´Â°Å¾ß","¤·¤· ","183.105 ","06.10"
"Àú·¸°Ô ÇØ¼­ °í´Ð ÇÑ ¸í ´ã±¸´Â °Ô ³» ¸ñÇ¥ÀÓ","¤·¤· ","223.38 ","06.10"
"½Ã¹ß¤©·Ãµé¾Æ ¼¼¹øÂ°·Î ¹¯´Â´Ù","¤·¤· ","223.38 ","06.10"
"¾Æ´Ï ÆÒ»çÀÎÈ¸ ÃßÇÕÀÚµé ¾ó¸¶³ª »ò³Ä°í ½Ã¹ß·Ãµé¾Æ","¤·¤· ","223.38 ","06.10"
"ÆÒ½Î¿¡","»ç³ª½Ã ","1.229 ","06.10"
"ÆÒ½Î ÀÚÁÖ°¡´Â ±Ý¼öÀúÂï´öµéÀº ¿Ö ¿©µ¹ »¡±î...","¤§ ","58.122 ","06.10"
"ÂüÆÒ¿Ãºñ Æ®ºØÀÌ´Â ¿ì»ç»ý ÇÇµðÀÌ¸§±îÁö ¾ÆÁ÷ ±â¾ïÇÏ°í ÀÖÀ½","¤·¤· ","220.87 ","06.10"
"´ÙÇöÀÌÇÑÅ× Æ®°¶¾Æ³Ä°í ¹°¾îºÁµµ ´ÙÇöÀÌ ¹«Á¶°Ç ¸ð¸¥´ÙÇÏÁö","¤·¤· ","220.87 ","06.10"
"¾Æ °¡±â Àü¿¡ ÃßÇÕÀÚµé ¾ó¸¶ ¾²°í ºÙ¾ú³Ä","¤·¤· ","223.38 ","06.10"
"³ª¿¬ÀÌ Æ®°¶ÇÔ","ÄÌ¸® "," ","06.10"
"³ª¿¬ÀÌ´Â Æ®°¶ÇÒ µí","¤§ ","58.122 ","06.10"
"½Ã¹ß ÁøÂ¥ 10¸¸¿ø ¾²°í ÃßÇÕ ¾È µÈ °Å ½ÇÈ­³Ä?","¤·¤· ","223.38 ","06.10"
"¾Æ´Ï ´ÙÇöÀÌ°¡ Æ®°¶¾Æ´Â°Ç ´ç¿¬ÇÑ°Å°í...","¤·¤· ","220.121 ","06.10"
"³ª¿¬ÀÌ¶û Á¦ÁÖµµ °¡°í½Í³ë","¤§ ","58.122 ","06.10"
"·Î°«ÇÏ°í ¸»ÇÑ´Ù¢¾","¤·¤· ","175.223 ","06.10"
"³»°¡ ´ÙÇöÀÌ¶û Ä«ÅåÇÏ´Â»çÀÎµ¥ °¡²û","ÄÌ¸® "," ","06.10"
"È­Á¤Ã¼À°°üÀº 5Ãµ¸í ±Ô¸ð¾ß","Sky_Rider "," ","06.10"
"Àú°Å ¾¾¹ß ¾ÖµéÀÌ °ÔÀÓÇÏ´Â°Ô ¾Æ´Ï¶ó","¤·¤· ","39.7 ","06.10"
"³ª¿¬½Ã ¤»¤»¤»¤»¤»","TWICE2 "," ","06.10"
"³ªºÀ½Ã ¤»¤»¤»","¤· ","203.227 ","06.10"
"È£/µ¿ÀÌ Çü´Ô ³ª¿À´Â ´ëÅ»Ãâ Àç¹Õ°Ô ºÃ´Âµ¥","Sky_Rider "," ","06.10"
"µåµð¾î ¹æÅ»Ãâ ¶±¹ä ¶á°Å³Ä ¤»¤»","¤·¤· ","211.196 ","06.10"
"Æ®¿ÍÀÌ½º ÆÒ ¿©·¯ºÐµé ±×·¸°Ô ¾ÈºÃ´Âµ¥ °¨»çÇÏ³×¿ä","sK "," ","06.10"
"Àú°Å Æ®¿ÍÀÌ½º ÇØ½¬ÅÂ±× °Ç°Å ³»°¡º¼¶§","¤·¤· ","223.38 ","06.10"
"Àú°Ô ¿Ö ¸®¾ó¸®Æ¼³Ä","¤·¤· ","223.38 ","06.10"
"º¸´Ñ °üÄÜ½Ã¾ß ¤©¤·..","È÷µ¥ "," ","06.10"
"¿øÆ® ¸®¾ó¿ùµå ¶±¹ä ¸ÓÀÓ?","¤·¤· ","211.246 ","06.10"
"¸®¾ó¿ùµå°¡ ¹ºµ¥","¤·¤· ","223.38 ","06.10"
"ÃÑ±â´ÛÀ¸¸é¼­ °¶Áúµµ ÇÏ´Â ¼¼»óÀÌ ¿À³× ¤»¤»¤»¤»","¤·¤· ","223.38 ","06.10"
"³»ÀÏ ¾ß±¸Àå¾Ë¹Ù ¿¤Áövs·Ôµ¥´õ¶ó","¤±¤±¤© "," ","06.10"
"¼Þ°¶¿¡ ÅõÇ¥°¡Áö¸¶¶ó","¤·¤· ","124.194 ","06.10"
"±Ùµ¥ Áã°¶·¯µéµµ ¿¤Áö ±âµÕ¼¼¿ìÁö¸»¶óÇß´Âµ¥","¤±¤±¤© "," ","06.10"
"Æ®°¶·¯¶ó¸é Á¿Áã Å·¼Þ±âµÕÀÌÁö","ÄÌ¸® "," ","06.10"
"¿äÁò ±º´ë ¿¬±âÇÏ´Ùº¸¸é ¼ÒÁýÇØÁ¦ ½ÃÄÑÁÜ","¤·¤· ","124.194 ","06.10"
"¿äÁò ¹è±¸°¡ Àç¹Õ´õ¶ó ","ÀÏÀÌ»ï4³ª "," ","06.10"
"¿Ã½ºÅ¸Àü ÅõÇ¥ ÀÌ·¸°ÔÇÏ¸éµÊ","¤±¤±¤© "," ","06.10"
"±ºÀÔ´ëÇÏ´Â Æ®ºØÀÌµé µé¾î¿ÍºÁ","TWICE2 "," ","06.10"
"15³âºÎÅÍ ³ó¸²Ãà»ê½ÄÇ°ºÎ°¡ lgÀÎÅÍ³Ý »ç¿ëÇÏ´Âµ¥","¤·¤· ","121.138 ","06.10"
"±º¶±±º¶± ¼Ò¶±¼Ò¶±","¤·¤· ","1.246 ","06.10"
"¼Þ°¶ ¼³½¬´Þ¾Æµµ ¼³¸® ±âº» 10°³","¤·¤· ","121.138 ","06.10"
"´ëÆ®°¶ µð¾¾ÄÜÁ» ´Þ¾ÆÁÖ½ÇºÐ","TWICE2 "," ","06.10"
"ÆÒ½Î¿¡¼­ Áú¹®À» ¿Ö ÇÏ³Ä?","¤·¤· ","223.38 ","06.10"
"ÀÌ»ç¿Â ¿·Áý ¾ÆÁÜ¸¶¶û ¸¶ÁÖÃÄ¼­ ÀÎ»çÇß´Âµ¥ ¾Ã³× ½Ã¹ß","¤±¤±¤© "," ","06.10"
"š¿Àº ³äº¸³»ÁÖ´Âµ¥ Áã´Â ¹«¼³¸®³× ¤»","¤·¤· ","115.90 ","06.10"
"Æ÷Ä«¸® »›½Î ÇöÀå ÀÌº¥Æ® ÀÌ¿Â¿öÅÍ Â«Ã³¸® ÇÏ´Â°Å³Ä?","¤»¤» ","223.38 ","06.10"
"³»ÀÏÀÔ´ëÇÏ¸é...","¤·¤· ","115.90 ","06.10"
"´Ôµé ¼ÕÈï¹Î ½Å¶ó¸écfÂï´Â´ë¿ä¤Ë","Twicelights11 "," ","06.10"
"Æ÷Ä«¸® ÆÒ½Î °¡´Â »õ³¢µé ","¤·¤· ","223.38 ","06.10"
"Å»´öÇÑ´Ù Æ®¿ÍÀÌ½º°¡ º¯ÇØ¼­","¤·¤· ","211.246 ","06.10"
"Æ¶½ºÅ¸ ´õ ¾È¿Ã¶ó¿À·Á³ª","¤·¤· ","117.55 ","06.10"
"Æ÷Ä«¸® ÆÒ½Î Æ®°¶ÁöºÐ 20ÇÁ·Î ³Ñ´Â°Å ½ÇÈ­³Ä?","¤·¤· ","27.177 ","06.10"
"Ä£±¸ÇÑÅ× Æ®°¶ ¾Ë·ÁÁÖ´Â »õ³¢ =","¤·¤· ","183.101 ","06.10"
"¾Ö¹Ì¾ø´Â ³ðµéÀº ²À ¾Ö¹Ì ¾ø´Â Æ¼¸¦ ³»´õ¶ó¤»¤»","¤·¤· ","110.70 ","06.10"
"¾êµå¶ó ³ª´Â Ä£±¸¾äÀÌ ¾ø¶Ç","¤·¤· ","183.101 ","06.10"
"¾Ë¹Ù´©³ª ³ª ÁøÂ¥ ¶Ç ±ÍÁö ¿òÂ©¿Ã¸®±âÀü¿¡ ","ÀÏÀÌ»ï4³ª "," ","06.10"
"¾Æ Àú ¶óºÎ¸® ÂÌÂÌÀÌ ¹¹¿© ¤Ñ¤Ñ ÀÚ²Ù °¡¿îµ¥¿¡ ´«ÀÌ °¡³×","¤·¤· ","223.38 ","06.10"
"¿ùÅõ Æ¼ÄÏ Àß ÆÈ¸®°í ÀÖ³ª","¤·¤· ","122.37 ","06.10"
"Æ®°¶¿¡¼­ ¾Ç°³ÀÇ ±âÁØ...Real","¤·¤· ","223.38 ","06.10"
"ÁøÂ¥ °øºÎ ¿Ã¸¸¿¡ ÇØº¸·Á´Ï±î Á¸³ª ¾ÈµÇ³× ¾Ã","¤·¤· ","180.64 ","06.10"
"stuckÀÌ³ª after moon À½¹æ¿¡¼­ ÇÑ Àû ÀÖ³Ä?","¤·¤· ","223.38 ","06.10"
"³ª´Â ¹¹¶ó°í ¸Þ¸ð µÇ¾î ÀÖÀ½??","Ä¡Áî±è¹ä "," ","06.10"
"ÀÌ »çÅº ¹ö·¯ÁöµéÀº ´Ù,»ý¸® ÇÇ¶Ë Ãâ½ÅµéÀÎ°¡¿ä?","¿À¿°º¯ÀÌ³â ","223.33 ","06.10"
"¾ß³ä±Û½Å°íÁ»","¤·¤· ","115.20 ","06.10"
"°øºÎÇÏ¶ó°í µû²ûÇÏ°Ô ÇÑ¸¶µð ºÎÅ¹ ","¤·¤· ","180.64 ","06.10"
"Áö±Ý ÇÑ ÆäÀÌÁö¿¡ ÀÌ¿ëÀÚ ¸Þ¸ð º´½ÅÀÌ¶ó°í µÇ¾îÀÖ´Â ³Ñ 2¸íÀÓ ¤»¤»","¤·¤· ","223.38 ","06.10"
"¿µÇ³¹®°í ÄÚ¿¢½º¿¡ ¾Ù¹ü ÆÈÀ½?","¤·¤· ","223.62 ","06.10"
"¸Þ¸ð°ø°³µé ÇÏ´Ï±î ·Î°«¸¶·Æ°Ô ÇÏ³ó","¤·¤· ","59.22 ","06.10"
"°¡½Ä³¡³½ º¯ÅÂ ¹ì³âµé ¶Ë½Ò¶§,¹ö·¯Áö ÇØÃæ ³ª¿È? ","¿À¿°º¯ÀÌ³â ","223.33 ","06.10"
"¤¼¤¡¤¾¤·¤¼","¤·¤· ","223.38 ","06.10"
"±¼»è ¤µ¤² ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","125.180 ","06.10"
"»ì¸é¼­ Ã³À½ °¡º¸´Â ÆÒ»çÀÎÈ¸ d-2","¤·¤· ","223.62 ","06.10"
