"dc_title","dc_writer","writer_ip","dc_date"
"¿À´Ã À¯·Î ¶Ë¹è ´Ù µé¾î¿Â´Ù °ÆÁ¤¸¶¶ó","¤·¤· ","125.130 ","06.10"
"½½·Îº£´Ï¾ÆorÃ¼ÄÚ µ§¸¶Å©or½ºÆäÀÎ","ÇØ¿Ü¹è´çÃæ ","211.36 ","06.10"
"Âû¸®¸ðÆ°7½Â0ÆÐ ·ùÇöÁø9½Â1ÆÐ","¤·¤· ","175.116 ","06.10"
"ÀÛ¼³¾Æ ¹Ì¾ÈÇÑµ¥ ³Ê²¨ ¸øÁÙ°Å°°¾Ö","R.Nelson "," ","06.10"
"¿ÀµÎ¸®¾ø´Â³­ÆÄ¼±¾ÆÁ÷µµÅ¸°íÀÖ´ÂÁ¤½Åº´ÀÚµéÀº¹¹ÀÓ?¸ð¹ü³³¼¼ÀÚ¸ðÀÓÀÌ³Ä","¤·¤· ","124.153 ","06.10"
"°í¹Î ¤¸¤¤¶§¸®´Ù ¿À´ÃÀº Âü¾Ò´Ù...","´ëÇÐ»ý¹èÅÍ "," ","06.10"
"¸®Åõ¾Æ´Ï ¿Ö ¸·¾Ò³ë ¼î¤Ó¹ß ¤Ñ¤Ñ","¼ð¸® ","121.143 ","06.10"
"¿ÀµÎ¸®¾øÀ¸´Ï±îµ·µû´Â¾ê±â´Â¾ø°í»ç¼È­lÆÈÀÌµé¸¸µæ½Ç°Å¸®³×Åä°¶¿ÏÀü¾ÃÃ¢³´±¸³ª","¤·¤· ","124.153 ","06.10"
"¿Í´Ï³×¿É¼ÇÀÌ¶ó°í¾Ï?","¤·¤· ","175.116 ","06.10"
"º¹¹æ °³°°ÀÌ ¶Ù´ÂÁß","¤·¤· ","218.234 ","06.10"
"ÇüÀÌ Åä°¶¿¡¼­ Á¦ÀÏ¹ÏÀ»¸¸ÇÏÁö¾Ê³ª ¤·¤·.","R.Nelson "," ","06.10"
"Æ®·¹ÀÌ´õ  300 ¸¸¿ø ÁÙ±î...","³íÇöµ¿±è½ÇÀå ","27.124 ","06.10"
"ÀÌ¾¾¹ß»õÅ°µéÀº ¸Ç³¯ ³ª¸¸ µ· ¾Èºô·ÁÁÖ°í »ÇÂî¾ÈÁÖ³× ¾¾¹ß","¸Å²á "," ","06.10"
"´À¹Ù Ç¥ÆÈÀÌ À§ÇØ °ñ¹«±¹ ¹ßµ¿ °ñ½º °­½Â","¤·¤· ","1.218 ","06.10"
"Æ®·¹ÀÌ´õ ¹«½¼ÀÏ ÀÖÀ½??","¤·¤· ","223.38 ","06.10"
"±Ùµ¥ ¶¥»ïÀÌ º´½Å°°±äÇÏÁö","¤·¤· ","211.36 ","06.10"
"5ºÐ³²¾Ò´Ù À¯·Î ÇÈÁØ´Ù »¡¸® Âï¾î¶ó","¤·¤· ","211.209 ","06.10"
"¿ÀµÎ¸® ±ºÁöÀÓ?¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","220.81 ","06.10"
"³»ÀÏ  ¾Þ¹«°¡ ÅÍÁö³Ä ÇÊ¶ó°¡ÅÍÁö³Ä?  ÀÀ?","¿©º¸ºÒ²¨¶ó ","117.111 ","06.10"
"5+2 ÀÌ·±°Å ÇØÁÖ´Â ¤µ¤µÀº ´Ù ¹è´ç ÈÄ·ÁÄ¡±â ½ÉÇÑµí","¤·¤· ","175.223 ","06.10"
"±Ùµ¥ ¿äÁò ¿ÀµÎ¸®¾Èº¸ÀÌ³× ¶ó½ºµµ¾ø´ø´ë¤»¤»¤»","¤·¤· ","223.39 ","06.10"
"»ó´ë°¡ ÀÚºñ¸¦ º£Ç®°Å³ª È£ÀÇ¸¦ÇØÁØ´Ù¸é ±×°ÍÀ» °±´Â°Ô µµ¸®´Ù","¸Å²á "," ","06.10"
"¹«ÀâÀÌ³ªÇÒ¶õ´Ù 5Æú2¹è¸Ô¾î¼­¹¹ÇÏ´©","±âºÐÁÁ³ë "," ","06.10"
"¿ÀµÎ¸® µÚÁü?","¤·¤· ","220.81 ","06.10"
"°í´Ðµé¾Æ ±Ã±ÝÇÑµ¥ °ü½É¹ÞÀ¸¸é ±âºÐÁÁ³Ä?¤»¤»¤»¤»","¤·¤· ","39.7 ","06.10"
"³»ÀÏ ¾Ö¸®³Ä  ÇÊ¶ó³Ä?","¿©º¸ºÒ²¨¶ó ","117.111 ","06.10"
"½½·Îº£´Ï,Ã¼ÄÚ,Æú¶õµå,ÅÛÆÄº£ ÀÌÁß¿¡¼­","nohulyun "," ","06.10"
"¾Æ´Ï ÇØÃàÇÈÁ»º¼¶ó°íÇÞ´õ´Ï ÁË´Ù¶Ë¹è¸¸°Å³×","±âºÐÁÁ³ë "," ","06.10"
"¸ÚÁö°Ôµ¹¾Æ¼³±î ³ª »ç½Ç¸»¾ß","¸Å²á "," ","06.10"
"¸ðµç °æ±â Áú¹® ¹Þ´Â´Ù","¤·¤· ","39.119 ","06.10"
"¸¸¿øÀ¸·Î º£ÆÃÇÏ´ø°Å ±×´ë·Î ¹é¸¸¿ø°É°í º£ÆÃ ºÒ°¡´ÉÀÌ¾ß","¤·¤· ","211.193 ","06.10"
"ÀÌ¶õÇÃÇÚ¾ð´õµÑÁß¿¡¸Ó°¨","¤· ","218.233 ","06.10"
"¿ÀµÎ¸® À¯°¡Á·Ãø¿¡¼­ °¶³»¿¡ ¾ð±ÞÀÚÁ¦ÇØ´Þ¶ó°í ºÎÅ¹ÇÏ¼Ì´Ù.","R.Nelson "," ","06.10"
"20¹èÇÈ ºÎ·Á¸»¾î È¥ÀÚ¸Ô¾î?","ºÐ³ëÅ· "," ","06.10"
"¹è´çºÐ¼®º¸´Ï ´ÙÀú½º ¾ÈÁÁÀ½","¤·¤· ","218.157 ","06.10"
"½½·Îº£´Ï¾Æ ÃÖ±Ù10°æ±â ¿øÁ¤ ÀüÀû","¤·¤· ","119.203 ","06.10"
"¾Ö¹Ì ¹Éºê °Á °É·¯¾ß°Ú´Ù °¥°ÅÇÏ³ªµµ¾ø³×½Ã¹ß ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","ºÐ³ëÅ· "," ","06.10"
"¤µ¤µ ÇÒ°Å¸é ¸¾ÆíÈ÷ ÇØ¶ó  ¹º ¾ó¸¶¸é ¾ó¸®³Ä ¸¶³Ä¸¦ ¸»ÇÔ","¤·¤· ","59.25 ","06.10"
"Kbs n  ½ºÆ÷Ã÷   Ã¤³Î¿¡   ÃÖÈ«¸¸ ³ª¿È ","00 ","27.124 ","06.10"
"³ªÀÔÃâ±Ý ¼¼´Þ¸¸¿¡ 5000³ÑÀºµí","±âºÐÁÁ³ë "," ","06.10"
"³Ú½¼¾Æ ±×¸¸³»»©°í ³Ú²áÄÝ¶óº¸ ÇÒ°Ü¸»°Ü","¸Å²á "," ","06.10"
"»ç¼³ ÀÔÃâ±Ý ÇÕ 100 ¾ÈµÅµµ","¤·¤· ","203.226 ","06.10"
"Á¦¹ß ºÎÅ¹ÀÎµ¥ ÀÌÁ¦ °¶¿¡¼­ ¿ÀµÎ¸®¾ð±Þ ±×¸¸ÇØ¶ó.","R.Nelson "," ","06.10"
"Ä³ºó °¡¿ì½º¸Õ°ú µô·±¹øµð´Â ¹úÆ¼¸ð¾î°¡ÀÚ¶ûÇÏ´Â ÃÖ°íÀÇÅõ¼ö","ºÐ³ëÅ· "," ","06.10"
"Çüµé »ç¶÷µéÀÌ »ç¼³ ÇÏÁö¸»¶ó´Â ÀÌÀ¯°¡ ¹¹¾ß?","¤·¤· ","1.238 ","06.10"
"»ç½Ç µ·¸¸ÀÖÀ¸¸é³ä±ÛÃ³·³ÇÏ¸éµ·Àß¶¡","¤·¤· ","175.116 ","06.10"
"Àú Á¶¸¸°£ Åä°¶ ¶°³¯°Çµ¥","¸Å²á "," ","06.10"
"¾çÅ°Áî´Â ¿Ö ¸ô¸°°Å³Ä?","¤·¤· ","42.82 ","06.10"
"³ë¹«Çö ´ëÅë·ÉÀº ÁË°¡ ¾ø¾î »õ³¢µé¾Æ","¤·¤· ","117.111 ","06.10"
"´Ùµé Åä·ÐÅä °ñ½º ¸Ó º¸½É?","dd ","210.124 ","06.10"
"¹«Á¶°Ç ¸Ô´Â ÇÈ","±¸ÅäÀÇ½Å ","211.243 ","06.10"
"³»°¡ ¸»ÇÑ°Ç 4°æ±â ´Ù ÅÍÁö´Â°Ô ¾Æ´Ï¶ó","ÇØ¿Ü¹è´çÃæ ","211.36 ","06.10"
"¿äÁò ÀÚ²Ù ³Ú²áÄÝ¶óº¸ ´Ù½ÃÇØ´Þ¶õ¾ÖµéÀÌ¸¹³×","¸Å²á "," ","06.10"
"¼ÖÁ÷È÷ º¼Æ¼¸ð¾î¿¡ µ· °É¾îº»»õ³¢ÀÖ³Ä ¤»¤»","¿ôÀ»¼öÀÖ³ª¿ä "," ","06.10"
"»çÃÌÇü ÁøÂ¥ Á¿°£Áö³ª´õ¶ó","¤·¤· ","223.39 ","06.10"
"´Ïµé ÄÝ¶ó ÁÖ·Î ¹¹¸¶½É?","¤·¤· ","223.33 ","06.10"
"ÀâÅë¾Æ ÇÇÃ÷´Â•û¶ó .","ºÐ³ëÅ· "," ","06.10"
"¸Å²á¾Æ ÇÈÁ»Áà¹Ù¶ó","±âºÐÁÁ³ë "," ","06.10"
"¸Å²á¾Æ 1³âÀü¿¡ ³Ê°¡ ¾Ë·ÁÁØ ¤µ¤·¤¼","¾î¾î¾î ","223.39 ","06.10"
"Ã¼ÄÚ ºÒ¾ÈÃæµé ¸¹Àº°Å º¸´Ï Çª±ÙÇÒµí","¤·¤· ","39.119 ","06.10"
"¿ÀµÎ¸® Ã£Áö¸¶¶ó º´½Åµé¾Æ","R.Nelson "," ","06.10"
"³ª´Â ¶¥¶¥¶¥ Àú»ç¶÷ÀÌ Á¦ÀÏ ¹Ì½ºÅ×¸®ÇÏ´Ù","¸Å²á "," ","06.10"
"Ç®ºª Á¶Áø´Ù","ÁöÀâÅë "," ","06.10"
"½ºÆÈ ±Û µ§¸¶Å© Àú°ÝÇÏ´Â°Å ¸ÂÁö???","¤·¤· ","39.7 ","06.10"
"¿ÀµÎ¸® Å»°¶Çß³Ä?¿Ö ¾Èº¸ÀÌ³Ä","¤·¤· ","39.119 ","06.10"
"¿ª´ë ±â·Ï½ÄÁß¿¡¼­ ±âÅ¸È¨½ÂÀÌ³ª ±âÅ¸È¨ÆÐ µé¾î¿Ã¶§","dd ","210.124 ","06.10"
"Åä·ÐÅäÆÒÀÌ¶ó´Â È­¼®´Ð ±â¾ïÇÏ³Ä??","¤·¤· ","14.53 ","06.10"
"½º¿þµ§ ¹« °³»âÀÌ´Ù","Áø ","203.226 ","06.10"
"¿À´Ã ÇÏÅ°¿À¹Ù¶ß´Â°Åº¸°í ±â°è¿¡ ¼ÕÁý¾î³ÖÀ»»·","±âºÐÁÁ³ë "," ","06.10"
"½½·Îº£´Ï¾Æ¶û ½½·Î¹ÙÅ°¾Æ¶û ´Ù¸¥ ³ª¶ó¿´¾î ?","¿ì´çÅÁÅÁ ","125.135 ","06.10"
"ÀÛ¼³ÀÌ ÇÇÆÄ ÈÄÀå±îÁö ÅÐ¾ú´Ù 11½ÃÂë ´ýºô³ð ÀÖ³Ä?","¤·¤· ","39.119 ","06.10"
"½ºÆäÀÎ È¨ÀÌ ºÒ¾ÈÇÏ¸é ¾îµô °¡°Ú´Ù´Â°Å³Ä?","¤·¤· ","125.179 ","06.10"
"¾Öµé¾Æ Á¤³ç ÇüÇÈÀº ¾È±Ã±ÝÇÑ°Å³Ä?","¸Å²á "," ","06.10"
"ºÎº¹»ö±â ¿Ö ÅÛÆÄ¸¦ ¤Ñ¤Ñ","¾ß±¸¸Á "," ","06.10"
"±âºÐ µü ÁÁ³ë ÀÌ±â Èçµé¾î¶óÀÕ","ÇÑÆú³«ÀåÀÎ "," ","06.10"
"³»ÀÏ ÅÛÆÄµµ ¼ÖÁ÷È÷ ºÒ¾ÈÇÑµ¥","¤·¤· ","223.38 ","06.10"
"µà¶õÆ® ÃâÀåÈ®Á¤ÈÄ °ñ½º¹è´ç ³»·Á°¡±âÀü¿¡ °ñ½º »ç","¤·¤· ","106.102 ","06.10"
"Àü¼³ÀÇ °¡Å°Çü´Ô ÇÈ ¶¹´Ù. ¸ðµÎµé Å¾½ÂÇØ¶ó ¤§¤§¤§¤§¤§","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.10"
"°¡Å° Áý¿¡ °°ÀÌ Ã£¾Æ°¥³ð?","¤·¤· ","117.111 ","06.10"
"Ã¼ÄÚ ÁÖÀü 5¸í °áÀå 2±ºÃâÀå","¤·¤· ","106.102 ","06.10"
"¿ÀÆ¼Áî ÃÑ¸Â¾Ò´Ù´Âµ¥??","ºÐ³ëÅ· "," ","06.10"
"Á¾ÀÏÀÌ°í³ª¹ßÀÌ°í ÇÏ·çÁ¾ÀÏ °³¡°°Àº¼Ò¸®Á» ±×¸¸ÇÏÀÚ.","ºÐ³ëÅ· "," ","06.10"
"¸Å²á ÃÖÁ¾ÀÏ ¾Æ´Ô?","¤·¤· ","59.25 ","06.10"
"²Þ…f´Ù","¤·¤· ","14.7 ","06.10"
"³»ÀÏ ¾çÅ° ¿Ö°¨?","¤·¤· ","223.62 ","06.10"
"¶¥¶¥¶¥Àº ³» ÁøÂ¥º»¸í ¾Ï ¤Ð","¸Å²á "," ","06.10"
"Åä°¶ ´ë¼¼ÇÈÀÌ Ã¼ÄÚ½ÂÀÌ´© ¤§¤§¤§¤§¤§¤§","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.10"
"µ¿»ý ¼ö´ÉÆ¯°­ ÆÈ¾Æ¼­ Ã¼ÄÚ½Â¿¡ ¸ô»§Çß´Âµ¥","semperfi "," ","06.10"
"¶¥¶¥¶¥ µ· Æ®·¹ÀÌ´õ ¾È°±¾Æ¼­ ³­¸®³ª±âÁ÷ÀüÀÌ³Ä??","¤·¤· ","223.38 ","06.10"
"¿À´Ã À¯·ÎÄÅÀºÁøÂ¥¾¾¹ßÀÌ´Ù","´ëÇÐ»ý¹èÅÍ "," ","06.10"
"Ä«Ä«¿À ÀÌ¸ÞÀÏ »ð´Ï´Ù. °³´ç 20000","ºê·îºê·î ","182.208 ","06.10"
"±×·¡¼­ ¸Å²áÀÌº»¸í ÃÖÁ¾ÀÏ¸Â³×?¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","115.40 ","06.10"
"¹éÇÁ·Î ¸Ô´ÂÇÈ ÀÌ¶õÇÃÇÚ 99%¸Ô´ÂÇÈ ÀÌ¶õ½Ê°­½Â","ºÐ³ëÅ· "," ","06.10"
"¸®Åõ¾Æ´Ï¾Æ È­¸¹ÀÌ ³­°Å°°Àºµ¥ ³ª¸¸±×·¯³Ä??","ºÐ³ëÅ· "," ","06.10"
"ÇÑ±¹ÇÚ¹«2´ë1 ¤µ¤¡","¤·¤· ","175.116 ","06.10"
"¸ÞÀÌÀú ÄÚµå 3°³ÀÖÀ½ ¾µ»ç¶÷","¿ì¿Ë ","223.39 ","06.10"
"½ºÆÈÀÌ  ºó¼¾Æ® ¹Ý°í´ÐÀ¸·Î ¶Ç ´Ðº¯Çß´Ù","¤·¤· ","1.229 ","06.10"
"Ã¼ÄÚ°É·¯¶ó '±×»õ³¢'°¡ °­½Âº»´Ù ¤»¤»","¤·¤· ","175.223 ","06.10"
"ºÒ°¡¸®¾Æº¸´Â»ç¶÷Àº ´ëÇÑ¹Î±¸¿¡ ³ª¹Û¿¡¾ø³Ä? ³ª¶ÇÈ¥ÀÚ¸Ô³Ä?","ºÐ³ëÅ· "," ","06.10"
"¾Æ Ä¡¿Í¿Í ÄÜ ±×¸¸½á","¤·¤· ","1.229 ","06.10"
"Ã¼ÄÚ °É·¯¾ßÇÏ³ª","¹é¿øº£ÅÍ "," ","06.10"
"¿Í ±Ùµ¥ ÀÚ±â¼öÁß¿¡ 5¸¸¿øµµ ¾ø´Â°Å ½ÇÈ­¾ß??","¤·¤· ","223.38 ","06.10"
"Çüµé ÇÑ±¹ ÇÚµð¹«´Â °úÇÐÀÓ??","DEOW ","119.205 ","06.10"
"Ãà±¸°¥¸¸ÇÑ°Å ÇÈÁ»","¼Ò¸°´Ù "," ","06.10"
"Ã¼ÄÚ ¹«¶ß¸é ¤¸¤¤¿ô±â°Ú´©¤»¤»","¤·¤· ","119.203 ","06.10"
"¶¥¶¥¶¥ ´Ô Àúµµ ºô·ÁÁÖ¼¼¿ä","¸Å²á "," ","06.10"
"¼ÕÈï¹Î°³»õÅ°°¡ °ñ³Ö°í","¤·¤· ","175.116 ","06.10"
"¸ðÆ°ÀÌ ¿ÀÅ¬Àü Á» ºÒ¾ÈÇØ¼­ °Å¸¦±îÇß´Âµ¥ ¿ÀÅ¬Åõ¼öº¸´Ï±î ¤»¤»¤»¤»","¤·¤· ","220.117 ","06.10"
"ºÎº¹ÀÌ¶û ºÎÀÛ¼³ Áß ´©°¡ ´õ ¸øÇÔ?","¤·¤· ","49.173 ","06.10"
"ÇÑ±¹¿À¹ö¶ß¸é·¹Àüµå³Ä?","¤·¤· ","175.116 ","06.10"
"Åä°¶´ë¼¼ ¹¹³Ä","¹é¿øº£ÅÍ "," ","06.10"
"5Äá ±ÞÇÏ°Ô ºô·ÁÁÖ½ÇºÐ ±¸ÇÔ Åä°¶½Å¿ë¿øÅ¾","R.Nelson "," ","06.10"
"¿À½ºÆ®¸®¾Æ°¡","»ï¼º¶óÀÌ¿ÂÁî "," ","06.10"
"·çÅ° ¤»¤»¤»¤»¤»¤»¤»","123 ","112.133 ","06.10"
"¸óÅ×³×±×·Î°¡ Ã¼ÄÚ ÀÌ±ä´Ù´Â »ç¶÷ Æ¯","semperfi "," ","06.10"
"¸ÂÂ¯¶ã»ç¶÷ÀÖÀ½?","¸Å²á "," ","06.10"
"ÇÈ½ºÄð ¾ðÁ¦¿­¸²","¤·¤· ","121.55 ","06.10"
"¿¹¸²¾ÆÀç","Å©ºíÀü¹®°¡ "," ","06.10"
"½½·Îº£´Ï¾Æ ¸Õµ¥","¤· ","218.233 ","06.10"
"5Äá ±ÞÇÏ°Ô ºô·ÁÁÖ½ÇºÐ±¸ÇÔ","R.Nelson "," ","06.10"
"Ã¼ÄÚ¶û ¸óÅ× ÇÇ¹Ù·©Å· µ¿±ÞÀÌ³×","¤·¤· ","106.102 ","06.10"
"»ç±âÁË´Â ¹ÝÀÇ»çºÒ¹úÁË°¡ ¾Æ´Ï¶ó °í¼ÒÀÎÀÌ ÃëÇÏÇØµµ ¼ö»çÁøÇàµÊ","R.Nelson "," ","06.10"
"½ºÆäÀÎ°°Àº°Ô ¹« ¶ß´Â°Å´Ù","¤·¤· ","1.210 ","06.10"
"Ãµ»çÆÒ½ÉÀ¸·Î Ãµ»ç °£´Ù","¤·¤· ","175.223 ","06.10"
"³¾ ¹Éºê´Â ÅÆÆÄ¹Û¿¡ ¾Èº¸ÀÎ´Ù","¤·¤· ","223.62 ","06.10"
"´ÄÀºÀÌ µ¥¾áÀº ÀºÅðÇßÀ½ ?","¤·¤· ","58.140 ","06.10"
"ÆÄ´Ù¸®ÆÄ¿öº¼ÀÛ¾÷ÇØµå¸³´Ï´Ù ","µµ¹ÎÁØ ","175.223 ","06.10"
"Ãà±¸´Â °áÀå ¸¹À¸¸é ¹« Àß¶° Ã¼ÄÚ¹«","¤·¤· ","1.210 ","06.10"
"À¯·Î¶Ë¹è¶ó´Â»õÅ°µéÀº¾ÃÀûÀÚÁö","¤·¤· ","175.116 ","06.10"
"Áß³ª·Ð ¾²´Ù°¡","¿ÖÀÌ·² ","222.112 ","06.10"
"Ã¼ÄÚ °áÀåÀÌ¶ó ÆÐ?","»ÑºÎÅ° "," ","06.10"
"¾Æ ±Ùµ¥ À¯·Î¿¹¼± Á¤¹è °æ±â ´Ù ¹è´çÀÌ ³Ê¹« Â¥´Ù.","11 ","106.253 ","06.10"
"ÁøÁöÇÏ°Ô ¸óÅ×³×±×·Î ÀÌ·± ³ª¶ó´Â °Á Ã¼ÄÚÇÑÅ× Á®ÁÖ´Â°Ô ¸ÂÁö ¾Ê³Ä?","semperfi "," ","06.10"
"¿©´ãÀÌÁö¸¸ ´ã¹è Áßµ¶¼ºº¸´Ù ÅäÅä Áßµ¶¼ºÀÌ ´õ °­ÇÑ°Å°°´Ù","»ÑºÎÅ° "," ","06.10"
"5Äá ±ÞÀü ºô·ÁÁÖ½ÇºÐ ±¸ÇÔ Åä°¶½Å¿ë¿øÅ¾","R.Nelson "," ","06.10"
"¾Æ´Ï Ã¼ÄÚ°¡ ¸ø ÀÌ±â¸é ³ª °­Á¦Åð±ÙÀÎµ¥ ¹º ºÀº¯ÀÌ³Ä","semperfi "," ","06.10"
"Ã¼ÄÚ °áÀåÀÚº¸´Ù ¸óÅ× °áÀåÀÚ°¡ ´õ ½ÉÇÑµ¥?","¤·¤· ","223.39 ","06.10"
"¾Æ´Ï ¿Ö ¹Éºê ´ÙÀú½º ¸»°í ´Ù ¤²¤µ°°¾Æº¸ÀÌ³Ä","¤·¤· "," ","06.10"
"Ãµ»ç µ¹ÆÈÀÌ¤µ³¢µé ¿À´Ã °æ±âº¸°íµµ","07 ","114.207 ","06.10"
"À§¼±ÀÚ´ÔÀÌ Ã·¿¡ °áÀå ¼Ò½º ¿Ã¸®¼Å¼­ ±×´Ô °Ë»öÇØ¼­ º¸½Ã¸é µÊ","¸ÚÁø³ª "," ","06.10"
"¸ø Á¸Àç ºÐÀÌ Áö³­ È¸Â÷ ÇÒ·Á³ª ¸ÔÀº  $","¸ðµ§ ","13.229 ","06.10"
"ÀÌ¶õ½Â¾ø´Ù","¤·¤· ","211.211 ","06.10"
"Ã¼ÄÚ ±Ùµ¥ 5¸í °áÀå ÇÑ´Ù ÇØµµ °ø°Ý·ÂÀº ¿ìÀ§¶ó","¸ÚÁø³ª "," ","06.10"
"Ã¼ÄÚ ÀÌ¹Ì °¬´Âµ¥","Á·¹ß¶ô "," ","06.10"
"5Äá ±ÞÇÏ°Ô ºô·ÁÁÖ½ÇºÐ ±¸ÇÔ Åä°¶½Å¿ë¿øÅ¾","R.Nelson "," ","06.10"
"³»ÀÏ ÀÌ¶õ ¹«Á¶°Ç °¡¾ßÇÏ´Â°Å ¾Æ´Ô?","¤·¤· ","218.238 ","06.10"
"Åä»çÀåÀÌ ÅäÅäÇÏ¸é ¸Ç³¯ ¶¡?","¤·¤· ","182.219 ","06.10"
"ÄÚ¼Òº¸ ¿ª¹è °¡ºÁ¾ß°Ú´Ù ","¤·¤· ","175.223 ","06.10"
"³·¿¡ À§¼±ÀÚ ´ÔÀÌ ÀÏºÎ ³ª¶ó °áÀå ¼Ò½º ¿Ã¸®¼Å¼­","¸ÚÁø³ª "," ","06.10"
"¹Ù¸£°¡½º ¼¼ÀÏ ¿ÏºÀÇßÀ¸´Ï ¹Ý´ë°¡ÀÚ ÀÌ¹ø¿¡","¤·¤· ","110.70 ","06.10"
"³Ú½¼ ÀÌ »õ¤Ñ³¢´Â °¥¶§±îÁö°¬³× ÀÌÁ¦ º´½ÅÀú°Å","¿ôÀ»¼öÀÖ³ª¿ä "," ","06.10"
"³ë¸£¿þÀÌ ·ç¸¶´Ï¾Æ¸¦ ¿Ö°¡³Ä","¤·¤· ","120.136 ","06.10"
"Ã¼ÄÚ ¼±¼ö 5¸í °áÀåÀÌ¿ä~~","¸ÚÁø³ª "," ","06.10"
"5Äá±ÞÀü ºô·ÁÁÖ½ÇºÐ ±¸ÇÔ Åä°¶½Å¿ë¿øÅ¾","R.Nelson "," ","06.10"
"Ç®¹î ÀÌ¶õ ÇÃÇÚ ¾ð´õ","µîµî "," ","06.10"
"¿À´ÃÀº ¿å½É¾øÀÌ 1.6~2¹è µÎÆúÀÌ ´äÀÎµí.","¾Ó±è¿ÁÁö "," ","06.10"
"³»ÀÏ ¸Å±¹¹èÆÃÀ¸·Î ÀÌ¶õ ÇÃÇÚ°¡¸é¸ÔÁö?","¤·¤· ","122.46 ","06.10"
"³»ÀÏ  µà¶õÆ® ³ª¿Í¼­ °ÔÀÓÁ¶Áú°¢ÀÎµ¥¤»¤»¤»","123 ","223.39 ","06.10"
"Ã¼ÄÚ ¼ÖÁ÷È÷ Á¤¹è °¡½ÅºÐµéÀº 9½Ã50ºÐ ¸¶°¨ Àü ±îÁö ´Ù½Ã ÂïÀ¸½Ã±æ","¸ÚÁø³ª "," ","06.10"
"·ùÇöÁø ÇÑ¹ø Å©°Ô ÅÐ¸±¶§ µÈ°Å °°¾Æ ºÒ¾ÈÇÑµ¥","¤· ","121.152 ","06.10"
"ÀÌ½º¶ó¿¤ ¸ð¾Æ³×½º ´ÙºÎ¸£ ¾ø´Â°Å Àß»ý°¢ÇØºÁ¾ßÇÔ","±×¸®Áî¸¸¼ÖÁ÷ÀÎÁ¤ "," ","06.10"
"ÀÌ¶õ °¨µ¶ÀÌ °³º´½ÅÀÌ¶ó ºÒ¾ÈÇÏ³×","¤· ","121.152 ","06.10"
"´ÙÀú½º+ÀÌ¶õÇÃÇÚ+ÀÌÅ»¸®¾Æ+Åä·ÐÅä ÀÌÁß¿¡ ºÎ·¯Áú °Å ¹¹ ÀÖ³Ä?","¤·¤· ","39.7 ","06.10"
"5Äá ±ÞÀü ºô·ÁÁÖ½ÇºÐ ±¸ÇÔ Åä°¶½Å¿ë¿øÅ¾","R.Nelson "," ","06.10"
"³­ ÀÏ´Ü Ã¼ÄÚ ´Â °Å¸£°í 10ÇÈ ÇßÀ½","¸ÚÁø³ª "," ","06.10"
"ºÎº¹ÀÌ Åä·Õ °¬³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.10"
"¶¥¶¥¶¥½Ä ¸»ÇÏ±â","¤·¤· ","223.62 ","06.10"
"¾îÁ¦ 69µ¥ÀÌ ¶ó °Å±â°¡¼­ 69 Çß´Âµ¥ °³ ÁÁ´õ¸¸","¸ÚÁø³ª "," ","06.10"
"³¾ ´À¹Ù ¿¹¾ð.","¤·¤· ","222.98 ","06.10"
"¹èÆ®¸Ç  ÅÛÆÄº£ÀÌ ¹è´ç ¾È¶³±¸´Â°Å ºÁ¶ó ¤»¤»","¤·¤· ","39.7 ","06.10"
"½ºÆ÷Ã÷ºÐ¼® +°³ÀÎÇÁ +  1±Þ+","½ºÆ÷¸£ÅÍÅÍ ","121.186 ","06.10"
"¶¥»ïÀÌ ¿ù±Þ¹ÞÀ½?","¤·¤· ","220.123 ","06.10"
"¿ÀµÎ¸®¾øÀ»¶§¸¸ÀÌ¶óµµ1ÀÎÀÚµÇ°í½Í¾î¼­3·ùÇÈ½ºÅÍµéÇÈÁÖ´Â°Å³ª¸¸¿ô±â³ÄµÎ¸®¾ß´Ï°¡¿øÇÏ","¤·¤· ","223.39 ","06.10"
"´Ïµé ÀÌ¶õ ÇÚÆÐ°¡³Ä ¾ð´õ°¡³Ä","¼ð¸® ","121.143 ","06.10"
"¿ÀµÎ¸®¾ø´Ù°í¶¥¶¥¶¥°°Àº±¹¹äº£ÅÍ°¡°¶¿¡¼­ÇÈÁÖ°íÀÖ³×¾îÀÌ¾ø¾î¼­¿ôÀ½¸¸³ª¿Â´ÙµÎ¸®¾ß´Ï°¡","¤·¤· ","223.39 ","06.10"
"½Ã¹ß ¿ù±Þ ¾Èµé¾î¿È","¤·¤· ","223.62 ","06.10"
