"dc_title","dc_writer","writer_ip","dc_date"
"¾ÆÆÛ&lt;&lt;make u dance","¤·¤· ","121.172 ","06.10"
"±Ùµ¥ ÀÌ±Û·ç¶û ¾îµÒÀÌ Àç³×µé µ¿ÀÏÀÎ¹°ÀÌ³Ä?","¤·¤· ","211.105 ","06.10"
"Àº±Ù ¸¶ÀÍ½º¿þ°Å¿¡ ¹¯Èù Å°µå¹Ð¸® ÀÎ»ý ¹ú½º","¤·¤· ","175.223 ","06.10"
"¾ÆÆÛ ¤¸¤¤ ÁÁ´Ù","¤·¤· ","118.235 ","06.10"
"¹ÚÀç¹üÆ¯ ÇÇÃÄ¸µ¾øÀÌ ³ë·¡¸ø¸¸µéÀ½","¾ÆÅä ","1.244 ","06.10"
"Á¸³ª ±ò¸®´Â ´À³¦ÀÇ ³ë·¡ ÃßÃµÁ»","¤·¤· ","125.181 ","06.10"
"Á¥¹ÂÀÎµð°íÃæÆ¯  ¾Ù¹ü¸¸ ³ª¿À¸é ¸í¹Ý¸ôÀÌÇÔ","¤·¤· ","223.39 ","06.10"
"´õÄâÀÌ¾ùÀÌ ÁøÂ¥ ²ÙÁØÇÑ°Í°°´Ù","¤·¤· ","175.223 ","06.10"
"¿µºñ ·ÎÁîÁ» ³ë·¡¹æ¿¡ ¶ß°Ô ÃßÃµÁ»¿ä¤Ð¤Ð","¤·¤· ","223.39 ","06.10"
"ÁßÁ¹ÀÌ ÃÊÁ¹¤·¤¸¤©¤»¤»¤»","¤·¤· ","211.105 ","06.10"
"Á¿¹ÂÃæÆ¯ ±îÀÌ¸é ÁÜ¸ôÀÌÇÏ¸é¼­ ÆÒµé ½Î¿ò ¸¸µé¾î¼­","¤·¤· ","223.39 ","06.10"
"¹ÚÁÜ Á¥¹ÂÃæ ¼¾ÃæÀÌ °øÅëÁ¡;;","³Ê³Ê^Ç¬^ "," ","06.10"
"±×·¡µµµT¹Ð À½¾Ç¼ºÀº °è¼ÓÁÁÀ¸´Ï ¤¡¤º","¾ÆÅä ","1.244 ","06.10"
"Á¿¹ÂÃæÆ¯ ÆÐµå¸³¼½µå¸³ Àü¹®ÀÓ","¤·¤· ","223.39 ","06.10"
"Á¿¹ÂÁ¿µð°íÃæµéÀº Áöµé¸¸ ¸®³Ê½ºÀÎÃ´ ÇÏ´Â°Å ¿ª°Ü¿ò","¤·¤· ","223.39 ","06.10"
"±Ùµ¥ Å°µå¹Ð¸®´Â È­·ÁÇÑ ²÷¾îÄ¡±â ÇÃ·Î¿ì°¡ ÀÏÇ°ÀÎµ¥","¾ÆÅä ","1.244 ","06.10"
"¿¬¸»¿¡ ºóÁö³ëÄÜ¼­Æ® ÇØÁáÀ½ÁÁ°Ú´Ù","¤·¤· ","175.223 ","06.10"
"³­ ¿ÀÈ÷·Á Å°µå¹Ð¸® ÀÌ¹ø¿¡ ÁÁ¾Ò´Âµ¥","¤·¤· ","211.105 ","06.10"
"ÆÒµéÀÌ ¾Ã°ÅÁö°Å³ª ¶óÀÌºê º¸·¯°¥ °¡Ä¡°¡ ¾ø°Å³ª","¤·¤· ","223.33 ","06.10"
"¿äÁò Æ®·£µå´Ï ¹¹´Ï ³ªÇ®°Å¸®´Â À½¾Çµè´Ù°¡","¤·¤· ","39.116 ","06.10"
"Å°µå¹Ð¸® Æ¼ÄÏÆÄ¿ö ¿ÖÀÌ¸® ¾àÇÏ³ª","¤·¤· ","175.223 ","06.10"
"Å°µå¹Ð¸® ¸¶ÀÌÅ©½º¿þ°Å°¡ ¤©¤· Áö·ÈÁö","1123¿À ","218.237 ","06.10"
"ÀÌ¹æÀÎÀÌ ³ª¿Í¾ß ¾¾~¹Ù ÀÌ°Ô ±¹ÈüÀÌ±¸³ª ½ÍÁö","¾îÈïÈ£¶ûÀÌ "," ","06.10"
"¸±Å¸Ä¡ Àç´Â Å»ÁÖ´ÑÀÚ¾øÀ¸¸é °¡»ç ¸ø¾²³Ä?","¤·¤· ","211.105 ","06.10"
"ºí·¢³ÓÀÖ¾úÀ¸¸é Â÷Æ®ÀÎ¸øÇÔ","¤·¤· ","211.105 ","06.10"
"¾ÆÆÛ ¾à°£ Here ´À³¦³²","¤·¤· ","125.181 ","06.10"
"¾ÆÆÛ ÇÇÃÄ¸µ¿¡ ºí·¢³Ó ¿¹Á¤ÀÌ¾ú´Ù´Âµ¥ Æ®·ç³Ä","¤·¤· ","27.164 ","06.10"
"¸±Å¸Ä¡ Á¿±¸¸°µ¥ ¤©¤·","¤·¤· ","211.105 ","06.10"
"±â¸®º¸ÀÌ°°ÀÌ ¾îÁß°£ÇÑ ÈüÇÕ µè´À´Ï","¤·¤· ","182.31 ","06.10"
"ÄÚÄ«ÄÚÄ« ·çÇÇºÎºÐ nono»ý°¢³ª³ë¤»¤»","Èï¼ö¾ÆÀÌ "," ","06.10"
"¾ÆÆÛ ¤»¤»°³Á¿°°´Ù ³ë·¡","¾îÈïÈ£¶ûÀÌ "," ","06.10"
"Èü°¶·¯Áß Àý¹Ý ÀÌ»óÀº ÆÐ³ª½Ä Â÷´ÜÇß°ÚÁö?","¤·¤· ","223.33 ","06.10"
"³»Ä£±¸µéÀº °ø¹ü µé¾î°¡´õ¶óµµ ¾Æ°¡¸®´Ù¹°¾î","¤·¤· ","211.246 ","06.10"
"½ÃÇè±â°£ÀÌ¶ó ¾Ïµµ¾ø³ë","¾îÈïÈ£¶ûÀÌ "," ","06.10"
"Look at me ºñ½ÁÇÑ ºÎ·ù ³ë·¡ ÃßÃµÁ»","¤·¤· ","125.181 ","06.10"
"ÀÎµð°í Á¥¹Â ½ÈÀºÀÌÀ¯?","¤·¤· ","115.139 ","06.10"
"·çÇÃ¶ó ÀÌÁ¦ µé¾ú´Âµ¥ Á¸³ªÁÁ³× ³»±Í°¡ ¸Â´Â°Å³Ä","¤·¤· ","14.33 ","06.10"
"¾ÆÅä¾ß","¤·¤· ","14.45 ","06.10"
"ÄÚÄïÀº È­Áö ³Ë»ì ¾¾ÀëÀÌ¶û Á¸³ª Àß¸Â³ë","¤·¤· ","175.223 ","06.10"
"³ë¿¤ÁÜ¾Æ ¶óÀÌºê ¸ø ÇÒ ¹ú½º¸¦ ¾²´Â°Ô ¾Æ´Ï°í ¶óÀÌºê¸¦ ¸øÇÏ´Â°Å¾ß","¤·¤· ","223.62 ","06.10"
"±èÈ¿Àº ÀÌ Àx½ÅÀº ¹æ¼Û°¡»ç¾²·ÁÇß´õ´Ï ¹éÁö ¤·¤¸¤©ÇÏ³ë","¾ÆÅä ","1.244 ","06.10"
"¿¹¶óÀÌ ÆÄ¿ö¦…µé¾Æ","¤·¤· ","14.45 ","06.10"
"ÈüÇÕ²Á¸Ó,Åõ¿Ã´õÆäŸå·¦½ºÅ¸¸¸ µéÀ¸¸é ¿À´Ã ¿µºñÀü°î ´Ùµé¾ú³× ","¾ÆÅä ","1.244 ","06.10"
"±â¸® ¶Ç Çã½½ÇÏ³× À¯³ëÀ±È£°î¿¡ ÇÇÃÄ¸µÇß³×","1123¿À ","218.237 ","06.10"
"È«¼®ÃµÁøÂ÷°©Àð±â ¿Ö ÄÁ¼ÁÀâ¾Ò¾î","ºÎ¹Ú "," ","06.10"
"³ë¿¤ ¶Ç ¶óÀÌºê·Î ¸øÇÒ ¹ú½º›§³× ¤»¤»","¤·¤· ","175.223 ","06.10"
"¿À´Ã ¿ÖÄ³ Ãä³Ä ¤µ¤²","¤·¤· ","223.39 ","06.10"
"ÀÌÁ¦ µù°í &gt; ¼î¹Ì³Ä?","¤·¤· ","107.77 ","06.10"
"½ºÅ©·ù¹Ù;","Quot; ","223.38 ","06.10"
"Àá±ñ ³»·È´Ù°¡ ´Ù½Ã ¿ÀÇÂÇÑ °î ¸µÅ©°¡Á®¿È","ºÎ¹Ú "," ","06.10"
"¾Æ´Ï ¿°µû 29À§ ¹ºµ¥??!?!??","¤·¤· ","107.77 ","06.10"
"ÀÎµð°í°¡ »¡¸®´Â ÀÌÀ¯°¡ ¹ºÁö ¾Í?","¤·¤· ","14.45 ","06.10"
"°µÀûÀ¸·Î »ý°¢ÇÏ´Â ´õÄâÀÌ¾ù ¼û°ÜÁø ·¦¿ÀÁö´Â°î","¤·¤· ","121.190 ","06.10"
"ÂîÀë °³ÁÁ³ß","±Í¿©¿òÆ÷ÀÎÆ® "," ","06.10"
"µð½Ã ÇÏ´Â°Å ÀÎÁõ ÇÑ ·¡ÆÛµéÀº ÁË´Ù ÆÐ³ª½Ä ¾È´Ù°í º¸¸é µÊ¤»¤»¤»","¤·¤· ","211.246 ","06.10"
"¼ÖÁ÷È÷ ·¡ÆÛµé Èü°¶ÇÏ¸é¼­ ÆÐ³ª½Ä ¸ð¸£¸é °³±¸¶óÁö¤»¤»","¤·¤· ","211.246 ","06.10"
"·çÇÃ¶ó ¾¾¹ß ¼±°ø°³ Á¸³ª ±¸¸°°Í¸¸ °ø°³ÇÞ¾ù³×","¤·¤· ","175.223 ","06.10"
"·¦ ÀßÇÑ´Ù´Â Àã´ëÁß¿¡ °î Á÷Á¢ ¾²´Â°Å ÇÊ¼öÀÓ?","¤·¤· ","211.179 ","06.10"
"ÇÏ¿©Æ° Â¡Â¡´ë´Â°ÍµéÀº Á¿µð°í¹Û¿¡ ¾ø´Âµí¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","121.140 ","06.10"
"ÆÐ³ª½ÄÀº ¸¸¾à À¯¸íÇßÀ¸¸é Èñ´ëÀÇ Ä³¸¯ÅÍÀÎµ¥","¤·¤· ","211.246 ","06.10"
"Á¿¹ä»çÀý","Quot; ","223.38 ","06.10"
"ÀßÁö³Ã","NO:EL "," ","06.10"
"±â¸®Á¤±Ôº¸´Ù ·çÇÃ¶ó¾Ù¹üÀÌ ´õ ÁÁÀºµ¥","¤·¤· ","211.105 ","06.10"
"ÀÌÁ¦ ±â¸®º¸ÀÌ ¿¡ÇÈÇÏÀÌÇÑÅ× ºñºñ´Â°Å ¤¡¤¤ÇÔ?","¤·¤· ","112.162 ","06.10"
"±â¸®Á¤±Ô ¾îÄÉµé¾ú³Ä ¾êµé¾Æ?","¤·¤· ","122.36 ","06.10"
"´Ï³×°¡ ¿©ÀÚ¶ó¸é Ã¢¸ð vs Å©·ç¼È½ºÅ¸ ´©±¸ÀÓ?","¤·¤· ","107.77 ","06.10"
"±×·¡¼­ ³­ ±×·¨´õ´Ï ±×·¯Áö¸»·¡ ¾¾¹ß~","¤·¤· ","113.59 ","06.10"
"¶óÀÌÇÁÀÌÁîºäÆ¼Ç® µéÀ¸´Ï±î µü¾Ë°Å°°´Ù","¤·¤· ","121.129 ","06.10"
"¿äÁò ±¹Èü Ä÷ ¹ÌÃÆ´Âµ¥ ¼ÖÁ÷È÷","¤·¤· ","165.246 ","06.10"
"·çÇÃ¶ó ¹ÍÅ× À¯Æ©´ñ±Û¤»¤»¤»¤»","vvybh "," ","06.10"
"±â¸®º¸ÀÌµµ ¹êµåÀ½¾Ç¿¡ ºüÁøµí","¤·¤· ","27.124 ","06.10"
"¾¾Àë Å¯ °³Â¿Áö ¾Ê³Ä ±Ùµ¥","¤·¤· ","107.77 ","06.10"
"·çÇÃ¶ó ¾Ù¹ü ÈüÇÕÀÓ?","¤·¤· ","39.116 ","06.10"
"µðÁ¦ÀÌ Ä¶¸®µå ¹ÌÃÆ´© ³ëºê·¹ÀÌ³Ê Á¸³ªÁÁ³×","iodboi "," ","06.10"
"±â¸®º¸ÀÌµµ ÀÌ¸ð·¦ÀÓ?","¤·¤· ","121.129 ","06.10"
"³ªÇÃ¶ó´Â ¹Ì±¹¹° žÍÄÉ ¾ð±ÞÇÏ³Ä","¤·¤· ","27.124 ","06.10"
"ÀÌ¸ð·¦ÀÌ ¹¹¾ß?","¤·¤· ","121.129 ","06.10"
"¸±ÇÌ °°Àº ±¹Èü ¤º¤ºÁ»","¤·¤· ","110.70 ","06.10"
"±â¸®º¸ÀÌ ±³ÅëÁ¤¸® ¡°·Ñ·¯ÄÚ½ºÅÍ¡±¶ó´Â ¿¾³¯ ¹êµå ´À³¦","¤·¤· ","107.77 ","06.10"
"°³ÀÎÀûÀ¸·Î ³ª´Â ¿¹¼úÀÌ Á© ¸¶À½¿¡µë","¤·¤· ","121.129 ","06.10"
"¿µºñÀü°îµè±âÇÏ°íÀÖ´Âµ¥ ¿µ¹æÀÎ¿¡¼­ Àáµé¾î¹ö·Á¼­","¾ÆÅä ","1.244 ","06.10"
"·çÇÃ¶ó ¾Ù¹ü ÈÄ±â","¤·¤· ","27.124 ","06.10"
"Å¸Ä¡ Ã¹ Âü¿©°î Á¶ÁöÁø ¾Ê¾Ò³×","¤·¤· "," ","06.10"
"·çÇÃ¶ó¸¦ ¿Ö µè³Ä","Ÿ¶µ¿ÀÌ ","125.135 ","06.10"
"ÆÐ³ª½ÄÀº ÅõÇÁ¶óÀÓ ³öÁà¶ó","¤·¤· ","211.246 ","06.10"
"ºñÆ®°°Àº°Ç ¹»·ÎÂïÀ½","°Ü¿ï(124.58) "," ","06.10"
"¾¾Àë ³ë·¡Áß¿¡","¤·¤· ","125.186 ","06.10"
"Áö±Ý ±â¸® ¾Ù¹ü µé¾îº¸´Âµ¥ ¾Ù¹ü Ä÷ ÁÁÀºµ¥?","¤·¤· ","115.86 ","06.10"
"¾¾Àë ³ë·¡ ÀûÀÀ ¾ÈµÇ³×","¤·¤· ","211.246 ","06.10"
"³ªÀÌÃÄ¸Ô°í ¼½½º¸øÇÏ´Â°Ç Àß¸øÀÌÁö","¤·¤· ","211.246 ","06.10"
"³» ÁË´Â ³ª¸¦ ¹þ¾î³ªÁö ¸ø ÇØ","¤·¤· ","107.77 ","06.10"
"°©ÀÚ±â ·¦ ³Ê¹«³Ê¹« Á¶¾ÆÁ³´Âµ¥ µéÀ»°Å ¸î°³ ÃßÃµÁ¡ ¤Ð","¤·¤· ","211.179 ","06.10"
"³ë¿¤ ¿äÁò ¤¸°°¾Ò´Âµ¥","¤·¤· ","106.102 ","06.10"
"½º¿ùºñ ¼½½ºÇÑ°Ô ¹º Àß¸ø??","»ßºÎ "," ","06.10"
"·çÇÃ¶ó Çã´Ï¾îÂ¼°í°¡ ¤µ¤¼¤ºÀÓ","¤·¤· ","211.105 ","06.10"
"À±¹Ì·¡ ·¦ ¹æ±Ý Ã³À½µé¾îºÃ´Ù","¤·¤· ","211.179 ","06.10"
"±âµµ¿Í ¿©ÀÚ´Â ³ªÀÇ ¹Ù¾Æ¾Æ¾Æ¾Æ¾Ï","¤·¤· ","107.77 ","06.10"
"¿äÁò jclef¿¡ ºüÁ®»ê´Ù..","¤·¤· ","211.52 ","06.10"
"¾¾Àë ·¦ ½ºÅ¸ÀÏ ¹Ù²å³Ä?","¤·¤· ","211.246 ","06.10"
"¿äÁò ±¹Èü»õ³¢µéº¸¸é ·¦Àº ¾ÈÇÏ°í ÆË¸¸ ¸¸µå´Â °ÔÀÌ»õ³¢µé¸¸ ÀÖÀ½","00 ","118.42 ","06.10"
"¾Æ¾¾¹ß»õ±âµé Á¸³ª½Ã²ô·´³×","¤·¤· ","211.246 ","06.10"
"¾ÆÆÛ ¤¸¤¤ ÁÁÀºµ¥?","¤·¤· ","223.38 ","06.10"
"·çÇÃ¶ó Á¶´Ïµ­ Á¸³ª ºüÁ®µå³ë ","¤·¤· ","221.155 ","06.10"
"¿ª½Ã ´ëÁß°¡¿ä¸¦ ÇØ¾ß ¼øÀ§°¡ ³ô°Ô ³ª¿È","¤·¤· ","223.39 ","06.10"
"±â¸®º¸ÀÌ Â÷Æ®ÀÎÀÌ³×¤»¤»¤»¤»¤»¤»","¤·¤· ","27.124 ","06.10"
"±Û¾µ¶§ Á¦¸ñ ³ë·¡°¡»çÇÏ´Â »õ³¢µé ¤©¤· ±ØÇø ¤»","¤·¤· "," ","06.10"
"·çÇÃ¶ó ¾Ù¹ü °£¸¸¿¡ ÈüÇÕ¾Ù¹üÀÌ³×","¤·¤· ","27.124 ","06.10"
"³»°¡ ¿ø·¡´Â Áý ¹Û¿¡ ³ª°¡´Â°Å Á¶¾ÆÇß´Âµ¥","¿À¸£³»¸²1È£ÆÒ "," ","06.10"
"½ÄÄÉÀÌ ÇÃ¸³ ¾Ã¸í¹ÝÀÎµ¥;;","¤·¤· ","115.137 ","06.10"
"¾ß ´Ùµé ÀÌ¹æÀÎ ¾î¶®À½?? µé¾îº½?","¤·¤· ","183.109 ","06.10"
"ÁÖÁ¢º¸ÀÌ °ÅÇ° °³²»³× ¤¹¤¹","À±º´È£ "," ","06.10"
"³î¶ó¿î»ç½Ç) °ð ±â¸® ¾Ù¹ü 2Àå ´õ ³ª¿Ã ¿¹Á¤","¤·¤· ","211.36 ","06.10"
"ÀÌ°É·Î ÇØ¾ß°Ú´Ù","¿À¸£³»¸²1È£ÆÒ "," ","06.10"
"À¯¶ó°¡ °í·¦ÆÄÀÌ³Î °­¹Î¼ö ÇÇÃÄ¸µÇÑ ±×ºÐ ¸Â³ª¿ä","ƒQ¿ÍÀÌ½º "," ","06.10"
"À½¾Ç ÆøÀº mc¹«ÇöÀÌ°í ¤»¤»","¤·¤· ","14.7 ","06.10"
"ÀÎ½ºÅ¸ ¾Æµð Áö¾îÁÖ»ù","¿À¸£³»¸²1È£ÆÒ "," ","06.10"
"±â¸®º¸ÀÌ &gt; ºóÁö³ë","¤·¤· ","107.77 ","06.10"
"¾¾Àë ¿À¾Æ½Ã½º »¡¸é¼­ À½¾ÇÀûÀç´É ³ë·¡µµ ¸øÇÏ´Â ÈüÂñÀÌ»õ³¢°¡ ÆËÀÎÃ´ ³ª´í°Ô","¤µ¤µ ","118.42 ","06.10"
"»ç½Ç ¿äÁò ÈüÇÕº¸´Ü ¶ôÀÌ ¶¯±è ¤»¤»","¤·¤· ","14.7 ","06.10"
"¾ÆÆÛ ºñÆ® È÷¾ó ´À³¦ ³ªÁö¾Ê³ª","SLK "," ","06.10"
"±â¸®º¸ÀÌ ±×´Â ½ÅÀÎ°¡?","¤·¤· ","115.137 ","06.10"
"¾¾Àë ½ºÅ¸ÀÏ ¹Ù²ï°Ç ºñ±³ÇÏ´Â°Ô Á» ±×·³","¤·¤· ","106.102 ","06.10"
"³­ ¾¾Àë ÃÖ±Ù ÇÇÃÄ¸µ, Å¯ µÇ°Ô ÁÁ°Ô µé¾ú´Âµ¥","¤·¤· ","14.7 ","06.10"
"±â¸®º¸ÀÌ ´ÙÀÌ¾îÆ® ¼º°øÇß³Ä?","¤·¤· ","211.176 ","06.10"
"Á¥¹Â ÀÎµð°í ¸â¹ö ¿Ü¸ð ¼øÀ§","¤·¤· ","175.223 ","06.10"
"¾ÆÆÛ·Î ¹ú½º ºñ±³ÁúÇÏÁö¸»°í °á¸» µé¾î¶ó","1123¿À ","218.237 ","06.10"
"·çÇÃ¶ó ÁÁ¾Ò´Âµ¥ ","¤·¤· ","211.105 ","06.10"
"ÆÑÆ®)¸±Å¸Ä¡ ¹Ì¸¸Àâ","¤·¤· ","110.70 ","06.10"
"¿äÁòº¸´Â À¯ÅõºêÃ¤³Î","¤·¤· ","211.246 ","06.10"
"ÇÇÅ©´Ð ¾îÈïÈ£¶ûÀÌ ¤©¤· »ç°ä´ø°Å?","¤·¤· ","117.111 ","06.10"
"³ª¸¸ ³ë¿¤ ±â¸®»©°í Á¿±¸¸²?","¤·¤· ","110.70 ","06.10"
"½º¿ùºñ´Â ÇÏ¶óÁÖÄí¿¡¼­ ¿Â °Í °°Àº ÀÌ¹ÌÁö ¾Æ´Ï³Ä","¤·¤· ","14.49 ","06.10"
"´Ôµé´Ôµé ¾Úºñ¼Ç µù°í ¾ðÁ¦³ª¿Í¿ä?","ƒQ¿ÍÀÌ½º "," ","06.10"
"´ÏÅ°´Â ÀÀµùÀÌ Á¸³ª Å©°í Ä«µðºñ´Â ÀüÁ÷ ½ºÆ®¸®ÆÛÀÚ³ª..","¤·¤· ","14.49 ","06.10"
"°³±¼´Ô ÀÚÅðÇÔ?","¿À¸£³»¸²1È£ÆÒ "," ","06.10"
"±¹ÁÖº¸´Ù¸Õ ¸®³ªº¸´Ù´Â°¡±î¿î","¿À¸£³»¸²1È£ÆÒ "," ","06.10"
"·çÇÃ¶ó´Â ÀÚ±âµéÀÌ ¹«½¼ À½¾Ç ÇÏ°í½ÍÀºÁöµµ ¸ð¸£´Â°Å°°À½","¤·¤· "," ","06.10"
"¸±¿þÀÎ½ºÅ³Ç®ÇÑ·¦ÃßÃµÁ»","00 ","211.110 ","06.10"
"ÀçÅ°¿ÍÀÌ ½º¿ùºñ µð½ºÀüÀÌ Á¸³ª ¼Ò¸§µ¸´ÂÀÌÀ¯.....txt","¤·¤· ","175.121 ","06.10"
"³­ µüÈ÷ °É·¹¶ó´Â»ý°¢µµ¾Èµé°í","¤·¤· ","110.70 ","06.10"
"±â¸®±î´Â±Û 1ºÐ¸¸¿¡ ºñÃß 5¤§¤§","¤·¤· ","223.39 ","06.10"
"¿ìÂ¥¶ó²¿ ³ª´Â ±¹¹ä ¸¾¸¸¹¬À¸¸é ¹¬À»¼öÀÖ¿À","¿À¸£³»¸²1È£ÆÒ "," ","06.10"
"·çÇÃ¶ó ³Ê¹«±¸¸®´Ù...","¤·¤· ","175.195 ","06.10"
"¾¾Àë ÃÖ±Ù¾Ù¹ü ºü´Â»õ³¢µé Æ¯Â¡","¤µ¤µ ","118.42 ","06.10"
"±â¸®º¸ÀÌ ¾ÆÆÛ 8À§ µµÄÚ 17À§","1123¿À ","218.237 ","06.10"
"±â¸®º¸ÀÌ ¾Ù¹ü Ã¹Æ®·¢ µµÄì µèÀÚ¸¶ÀÚ ³ë·¡µµ ·¦µµ ¸øÇÏ´Â »õ³¢°¡ ","¤µ¤µ ","118.42 ","06.10"
"·çÇÃ¶ó ½Åº¸ ¹¹³Ä","¾ß¾ß¤Ð ","211.36 ","06.10"
"¾ÆÆÛ ¾¾ÀëÀÌ¶û ´Ù¸¥ ¾Öµé Â÷ÀÌ ³Ê¹« ³ª³×","¤·¤· ","175.223 ","06.10"
"Áö°¡ °É·¹ÁþÇØ³õ°í ¹º ÀÎ»ýÀ»¸ÁÃÄ¾¾¹ß¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","110.70 ","06.10"
"±× ¿©·¡ÆÛ »ç°Çº¸°í ½¯µå ÃÄÁÖ´Â°Å³ª ÇÇÇØÀÚ ±î³»¸®´Â°Å º¸¸é ¹Ð¾ç°­°£»ç°Ç ","0 ","118.42 ","06.10"
"°³³äÇÏ¸é ¶°¿À¸£´Â ²ûÂïÇÑ ½ä","¿À¸£³»¸²1È£ÆÒ "," ","06.10"
"±â¸®º¸ÀÌ ½Å°î ¸±Å¸Ä¡ Á¿µÇ³× ÁøÂ¥","¤·¤· ","112.152 ","06.10"
"±â¸®º¸ÀÌ ½Åº¸ µè°í µç »ý°¢","¤·¤· ","117.111 ","06.10"
"Áöµé³¢¸® ÇØ°áÇÒÀÏÀ» ´©°¡ Àä´Ù µÞ´Ù¸¶Çß´Ù","¤·¤· ","210.196 ","06.10"
"±×·¡¼­ °á·Ð ¹¹³Ä?","±×°Ç´ÏÅ¿ÀÌ¿¡¿ä "," ","06.10"
"±Ùµ¥ ¿äÁò ºí·¢³Ó ¹¹ÇÏ³Ä?","¤·¤· ","121.169 ","06.10"
"¿ì¸®³ª¶ó¿¡ ³ë·¡ Æ÷½ºÆ®¸»·Ð±Þ ·¡ÆÛÀÖÀ½?","¤·¤· ","121.145 ","06.10"
"±â¸®¾Ù¹üµ¹¸®¸é¼­ ¸±Å¸Ä¡ Ã·µé¾ú´Âµ¥","¤·¤· ","122.43 ","06.10"
"ÀçÅ°°¡ ÇÑ Áþ ³²ÀÚ°¡ ÇßÀ¸¸é °ÅÀÇ ¸ÅÀå°¨ÀÌÁö","¤·¤· ","223.62 ","06.10"
"½º¿ùºñ Ä«Åå¸»Åõ ±Í¿±´øµ¥!","Àç·Â°¡³ë¿¤ ","36.39 ","06.10"
"°á±¹ ÀçÅ°¿ÍÀÌ°¡ ÁøÂ¥ ÈüÇÕÀÌÁö ¤»¤»","¤·¤· ","110.70 ","06.10"
"¾ç½É°í¹é »ç½Ç ³ª Èü°¶·¯µé °íÃß»çÁø ÇÏ³ªµµ ¾÷¾î","¿À¸£³»¸²1È£ÆÒ "," ","06.10"
"±â¸® ºóÁö³ë¶û ºñ±³ÇÑ µ¥¸Þ½º Á¥¹ÂÀÎµð°íÃæÀÌÀÚ³ª","¤·¤· ","223.39 ","06.10"
"³ª ÀÔ Á¸³ª Å­","¿À¸£³»¸²1È£ÆÒ "," ","06.10"
