"dc_title","dc_writer","writer_ip","dc_date"
"Á¤°¢·Ð ¤µ¤µ¤µ","À¯Åë±¸Á¶ ","175.223 ","06.10"
"Á¤°¢·Ð","Äí¸£Å°Å° "," ","06.10"
"¿Í Á¶±â Ãâ±ÙÀÚµé¸¸ 30ºÐ ´õ ÈÞ½Ä","ÂòÁú¹æ. "," ","06.10"
"¾ß 6900¿øÀÚ¸®Àú°Å»ç¸éµÇ³Ä°í","¤Ó¤Ó ","39.7 ","06.10"
"Á¦¹ß","½£¼Ó±¹¹ä¸Ç "," ","06.10"
"¹Ì¾ÈÇÑµ¥ ¼úÃëÇØ¼­ ¾Èº¸ÀÎ´Ù ¼±Âø2¸í ´ã¹èÁÚ°Ô","ÆÄ¿öº¼ÀåÀÎ "," ","06.10"
"°Å¹° ÀÜ¾×ÀÎÁõµµ ¸øÇÏÁö ¤»¤»¤»¤» ¾Ã°ÅÁöµÇ¼­ ¾Æ°¡¸®¸¸ ÀÌÆ²ÅÐ°í","º¹ÁÖ¸Ó´Ï "," ","06.10"
"µ·¹Þ¾Æº»Áö 16ÀÏµÆ³×","´Ù¸®Â÷ "," ","06.10"
"ÀÌ ¾¾¹ß ±¸Á¦µµ¸ø¹Þ´Âµ¥ º´½Å°°Àº°Ô ¾ÃÁö¶öÇÏ´Ï ¿ª°ã³×","º¹ÁÖ¸Ó´Ï "," ","06.10"
"³ëÇØ","¾î¸°ÀÌ·£µå "," ","06.10"
"»ê¿Í¸Ó´Ï  ·¯½Ã¾ØÄ³½Ã  ¾È³ç~","½º³×ÀÌÅ© ","211.36 ","06.10"
"¾¾¹ß °³º´½Å ÇÏ±ÞÅäÀïÀÌ»õ³¢ ¾îÁ¦ ÀÚ¼Ò¼­ºÎÅÍ ¾î±×·Î³ª ÃÄ²ø°í","º¹ÁÖ¸Ó´Ï "," ","06.10"
"¾Æ ³ªµµ ÇÒ¹è ¤¡¤¸ ¤¡ÇßÀ¸¸éÁÁ°Ôµû","³ë·¡ÇÏ´ÂÇÒ¹è "," ","06.10"
"¸¶½ê·Ð ¤¡¤¸¤¸","ÆÄ¿öº¼ÀåÀÎ "," ","06.10"
"Á¤°¢·Ð","°Å¹° ","60.253 ","06.10"
"ÀÌÃ¼³»¿ª °¡Á®¿À¶ó°í ¾Æ°¡¸®ÅÐ¾úÀ¸¸é °³¾¾¹ß³â¾Æ","º¹ÁÖ¸Ó´Ï "," ","06.10"
"6900¿øµû¸® Àú°Å»ç¸é","¤Ó¤Ó ","39.7 ","06.10"
"¾Ö¹Ì ³»°¡ Á¿³ª È£±¸·Î º¸ÀÌ³ªº¸³× °Å¹°°í¹°µÈ»õ±â¾ß ¤»¤»","º¹ÁÖ¸Ó´Ï "," ","06.10"
"°Å¹°ÀÌÃ¼ ³»¿ª°¡Á®¿Ã½Ã ¼Õ¸ñ±ß´Â´Ù","º¹ÁÖ¸Ó´Ï "," ","06.10"
"ÈûÀÌ Âß ºüÁö³×","Âü»õ "," ","06.10"
"Áö´Ïº£¾î °èÁÂ","¤·¤· ","58.127 ","06.10"
"ÁøÂ¥","°Å¹° ","60.253 ","06.10"
"20ÄáÀº ¾¾¹ß À¥Å÷ ÇÑÆíº¸°í¿Ó´õ´Ï Áö¶ö¿°º´ Çã¾ðÁõ¸»±â»õ±â","º¹ÁÖ¸Ó´Ï "," ","06.10"
"Çö½ÇÀÌ ½½ÇÁ³×","½º³×ÀÌÅ© ","211.36 ","06.10"
"¾¾¹ß³â¾Æ ¢ZÀ¸¸é ¾ï¿ïÇÏÁöµµ ¾ÊÁö °Å¹° Àú»õ³¢ ¿À¸µÀÌ³» ¤»¤»¤»","º¹ÁÖ¸Ó´Ï "," ","06.10"
"ÈÞ´ëÆù ¹Ù²å´Ù 1Äá ¹®Á¦³½´Ù","¤·¤· ","58.127 ","06.10"
"°ñÈ²¾Æ ¿ÀÇÁ¶óÀÎÀç»ýÀº¹¹³Ä?","¤Ó¤Ó ","119.17 ","06.10"
"ÀÌÀÚ³îÀÌÁ» ÇÑ´Ù 3ºô5°± ÇÒ »ç¶÷ÀÖ³ª ¾ø³ª","¤·¤· ","183.103 ","06.10"
"¸¶½êÇÇ´Â»ç¶÷","ÆÄ¿öº¼ÀåÀÎ "," ","06.10"
"¼ÖÁ÷È÷ º¹ÁÖ¸Ó´Ï","°Å¹° ","60.253 ","06.10"
"±Ùµ¥ ³»ÀÏ°ñµç½ºÅ×ÀÌÆ® Áö¸é Åä·ÐÅä°¡ ¿ì½ÂÀÌ¿¡¿ä?","³ë·¡ÇÏ´ÂÇÒ¹è "," ","06.10"
"¾ß","º¹ÁÖ¸Ó´Ï "," ","06.10"
"0.1Äá)ºü¸£°Ô ¸á·Ð ½ºÆ®¸®¹Ö¿ä±ÝÇ¥ ½º¼¦Ä¸Ã­ÇØ¼­ ¿Ã·ÁÁÖ´Â»õ³¢ –ÒÁö","¤Ó¤Ó ","119.17 ","06.10"
"³»ÀÏ ","¾î¸°ÀÌ·£µå "," ","06.10"
"Äá¹äÀÌ°¡ È²Á¤¹Î . Áï Á¤Ã» . ³ª´Â ÀÌÁ¤Àç . Áï ÀÌÀÚ¼º.","µû¶æÇÑ±¹¹ä "," ","06.10"
"¾ÆÁ÷µµ 0½Ã ¾ÈµÆ³Ä¤Ñ.","(ÇÏ´Ãº¸¸®) "," ","06.10"
"½Ó¹è 2¸í¸¸ÁÖ°í°£´Ù ¤©¤·","ÆÄ¿öº¼ÀåÀÎ "," ","06.10"
"°ñÇÁ¼±¼öÇü ±Û½ÎÁú·¯¶óÀÌÁ¦","Ã»¶óÁö±¸ "," ","06.10"
"ÆÄº¼ÀåÀÎ´Ô 1Àå¸¸µË´Ï±î...","ºÒ»õ¸¸µÎ "," ","06.10"
"³ªµÎ ±¸Á¦Á»¿ä...","ºÒ»õ¸¸µÎ "," ","06.10"
"°Å¹°¾Æ ½Ã¤Ñ¹ß ¾Æ°¡¸® ¿ÖÄÉ ±æ¾îÁ³³Ä","¤·¤· ","175.223 ","06.10"
"ÇÙÁØÀÌ°¡ ³ªÇÑÅ× È£·Î »ó³ë¹«»õ±â¶ó´Âµ¥ ÀÚ»ì°¢ÀÌ³Ä,,","Äá»õ¿ì ","220.126 ","06.10"
"°Å¹°¾Æ ¿À´Ã ³ª¸¸ ¸î¹øºÒ·µ³Ä ¾ç½ÉÀº Æò¾ç¿¡ µÎ°í¿Â°Å³Ä","º¹ÁÖ¸Ó´Ï "," ","06.10"
"Åõ´Ù¸®·Ð ÀÖ³ª¿ä?","Áö´Ïº£¾î "," ","06.10"
"ÇÙÁØÀÌ¶û ¸Ö¾îÁö´Â ¿¬½ÀÁß","Åä¸¶½º½ÃÁð2 "," ","06.10"
"Áú¹®Á»","¤·¤· ","121.167 ","06.10"
"¿À´Ã ´ë°¶ 10½Ã°£ÀÌ»óÇØ¼­","°Å¹° ","60.253 ","06.10"
"ÄÜ»õ¿ì ¹¹ÇÏ´ÂÁþÀÌ³Ä ÀÌ°ÍÀº µµ¸¦³Ñ´Â ÇàÀ§ Áï ","µû¶æÇÑ±¹¹ä "," ","06.10"
"ÀÏ´Ü ÀüÀç»êÀ¸·Î ÃÊ¹ä½ÃÄ×´Ù","È¿¼º ","112.157 ","06.10"
"ÇÙÁØ¾Æ ¿Û","Åä¸¶½º½ÃÁð2 "," ","06.10"
"¤»¤»¤» ¶óÀÌÇÁ ¾²´Â¾Öµé µ· ´ÙÈ¯Çß³Ä? Á¿µÆ´Ù.","·¯ºêÈ¦¸¯ ","117.111 ","06.10"
"À¯¿ù ½ÊÀÏ ÀÏ°ö½Ã »ç½ÊÄ¥ºÐ±îÁø Äá¹äÀÌ°¡ ´ä±Û´Þ¾ÆÁá´Âµ¥...","µû¶æÇÑ±¹¹ä "," ","06.10"
"±¸Á¦¸¶·Æ´Ù´Â¶æÀÌ ¿ô±â³×¿ä¤»¤»¤»","³ë·¡ÇÏ´ÂÇÒ¹è "," ","06.10"
"Á¶È¸¼ö 0¾¾¹ßÃ¢2³à","º¹ÁÖ¸Ó´Ï "," ","06.10"
"»ç½Ç Áö±Ý Èûµé´Ù Á¶¸¸°£ ÀÏ¾î¼­±ä ÇÒ²¨ÀÓ","È¿¼º ","112.157 ","06.10"
"Äá¹ä¾Æ.....","µû¶æÇÑ±¹¹ä "," ","06.10"
"3½Ã45ºÐ Ãà±¸±¸Á¦¸¶·Æ³×","°Å¹° ","60.253 ","06.10"
"È¿¼ºÀÌÇü ¿Ö ³»¸¾¸ð¸£³Ä.","º¹ÁÖ¸Ó´Ï "," ","06.10"
