"noun","n"
"°³½Ã¹ß",1
"°³¾¾¹ßÃ¢³âÀÓ",1
"°³¾Ã³ëÀë",1
"°³¾Ã»õ³¢",1
"°³¾Ã¼±ºñ",1
"°³¾Ã¼Ò¸®",1
"°³¾ÃÁ¿º´½Å»õ³¢",1
"°³¿­¹Þ°Ú´Ù",1
"°³¿ôÀ»‹š",1
"°³¿ùÁö³ª¸é",1
"°³À¯¸íÇÔ",1
"°³ÀÌ»Ûµ¥",1
"°³ÀÎ±â",1
"°³ÀÎ±â·®",1
"°³ÀÎ»ó",1
"°³ÀÎ½Ç·Â",1
"°³ÀÎÆÒ",1
"°³ÀÎÇù»ó",1
"°³Á¸ÀßÀÌ³×",1
"°³ àµÎ",1
"°³Á½",1
"°³Á¿°°³ë",1
"°³Á¿°°Àº´ë",1
"°³Á¿¹Î",1
"°³Á¿º´½ÅÀÎÁõ",1
"°³Á¿º»",1
"°³Áö¶öÇÏ´Â°Å",1
"°³Áý",1
"°³Â¿À½",1
"°³Ã³¸Â´Â°ÅÀÝ¾Æ",1
"°³Ã´ÀÚ",1
"°³ÃÄ¸ÁÇß³×",1
"°³ÃÖ±¹",1
"°³ÅÐ¸²",1
"°³ÅÐ¾ú´Âµ¥",1
"°³ÆÇ",1
"°³Èï¹ÎÀº",1
"°Á¹ÚÁö¼º°¥¶§",1
"°Á¾ÖÃÊ¿¡",1
"°Å±ä",1
"°Å¸®´Â»õ³¢µé",1
"°Å¸¸ÇØº¸ÀÌ´ÂÀ§Ä¡ÀÓ¼ÖÁ÷È÷",1
"°ÅÁþ¸»ÀÌ¿´³ªº»µ¥",1
"°ÅÇ°µéÀÌ",1
"°ÅÇ°¸ÂÀ½",1
"°ÅÇ°Çê¼Ò¸®",1
"°Ç¹°",1
"°É±×·ì",1
"°É·¹",1
"°É·¹´ëÈ¸",1
"°É¸®",1
"°Ô¸£Æ®",1
"°ÔÀÌ¸®±×¿Í¼­",1
"°ÔÀÌ»ç¿ì³ª",1
"°ÔÀÌ»õ³¢",1
"°ÔÀÓ",1
"°ÝÅõµµÁß",1
"°ßÁ¦",1
"°á°ú¶È°°À»°ÅÀÓ",1
"°á±¹",1
"°á¸»",1
"°á½Â°¥ÁÙÀº",1
"°á½Â°ñ³Ö°í",1
"°á½Â°ñ³Ö¾î¼­",1
"°á½Â±¸Àå",1
"°á½Â¸ÅÄ¡",1
"°á½ÂÁøÃâ",1
"°áÀå¾Ï½Ã",1
"°áÁ¤³­°Ç",1
"°â»óÇØ",1
"°â¼ÕÇÏ°Ô¸»ÇÏ¸é",1
"°â¼ÕÇÑ",1
"°æ±â¶Ù¾ú´Âµ¥",1
"°æ±âº¸",1
"°æ±âÀü³¯",1
"°æ¿µ°³ÀÔÀÇÈ¤",1
"°æ¿ì",1
"°æ¿ìÀÇ¼ö",1
"°æÁ¦ÇÐ°ú",1
"°æÁú",1
"°æÂû¼­",1
"°æÂû¼­µå¸³",1
"°æÇèÀÚ",1
"°è¾àÁ¶°Ç",1
"°èÈ¹",1
"°í±¸·Á",1
"°í±¸·ÁÁ·",1
"°í±ÞÂðµû",1
"°íµò",1
"°íµòÀÌ¶û",1
"°íµù¶©",1
"°íµù‹š±îÁö",1
"°íµùÀÌ",1
"°íµùÀÎ´ë",1
"°í¸¶¿îÁÙµµ¸ð¸£°í",1
"°í¹Î",1
"°í¹éÇÑ¹ø",1
"°í¹éÇÒ°Å",1
"°í»ç",1
"°í¼Ò´ëÀü",1
"°í¼ÒÀå",1
"°í¼ÒÇÏ",1
"°í¼ÒÇÏ¶õ",1
"°í¼ÒÇØ",1
"°í½Í´ç",1
"°í¾çÀÌ",1
"°í¿ì",1
"°íÀçÇö",1
"°íÁ¤´ÐÁ×ÀÌ±â",1
"°íÁ¹ºý´ë°¡¸®",1
"°íÁö´ÉÀÚ",1
"°íÃß",1
"°íÅë",1
"°ñ°áÁ¤·Â",1
"°ñ³Ñ°Ô",1
"°ñ³Ö¾ú³ë",1
"°ñ³ÖÀ¸¸é",1
"°ñ³ÖÀ»»·",1
"°ñ´ë",1
"°ñ´ë¸Â´Â°Íµµ",1
"°ñ·Î",1
"°ñ¹Ú°í",1
"°ñ¼ö",1
"°ñÀÎ",1
"°ñÀÎµ¥",1
"°ñÂ¥±â",1
"°ñÂ÷¶ó",1
"°ñÃ³¸®ÇØÁà¾ß",1
"°õº¸°ß",1
"°õº¸°ßÀÌ",1
"°õº¸´Ü",1
"°õº¸»§¸Ô¹æ",1
"°õº¸»õ³¢",1
"°õº¸¼º",1
"°õº¸Â¯",1
"°õº¸Ãæ",1
"°ø°£Ã¢Ãâ·ÂÀÌ¸é",1
"°ø°ÝÆ÷ÀÎÆ®",1
"°ø°ÝÇØµµ",1
"°ø°í“ý´Ù",1
"°ø±ÝÈ¾·É",1
"°ø¹Ì",1
"°ø¹Ì·©Å·",1
"°øºÎ",1
"°ø¿ëÈ­Àå½Ç",1
"°øÀÍ±Ù¹«",1
"°øÀÍÄÚ½ºÇÁ·¹",1
"°øÀÎµéÀÌ",1
"°øÁßºÐÇØ",1
"°øÂ¥",1
"°øÃ»",1
"°øÅëÁ¡",1
"°øÆò",1
"°øÆòÇÑ",1
"°ú°Å»ç",1
"°ú°Å»çÁø",1
"°ú¸ñº°",1
"°úÁ¤",1
"°úÁ¦ÇÒ",1
"°ü·Ã",1
"°ü¸®",1
"°ü»óÀÌ¶ó´Â°Å",1
"°ü¿Õ",1
"°ü¿ÕÀ»",1
"°üÀÌ",1
"°üÁß",1
"°üÂû°á°ú",1
"±¤Àú¿ì",1
"±¦È÷ºÃ³ë",1
"±«·ÓÈ÷´Â»õ³¢µéÀÌ",1
"±³¹«½Ç",1
"±³»êµ¥",1
"±³½Ç",1
"±³¾ç¼ö¾÷",1
"±³Ã¼ÃâÀü",1
"±³Åë´ë",1
"±³Åë»ç°í³²",1
"±³ÇàÁ÷",1
"±¸°£°Å",1
"±¸´Ã¾î",1
"±¸´ÜÀÇ»çÁß",1
"±¸µé",1
"±¸¶û",1
"±¸·ÎÃÄ",1
"±¸¸®",1
"±¸¸Å",1
"±¸¸Û",1
"±¸º°¹ý",1
"±¸¼®",1
"±¸ÀÚÃ¶",1
"±¸Âî²¤",1
"±¸Åä¸ê¸Á",1
"±¸ÇÑ¸»",1
"±¹°¡",1
"±¹°æ",1
"±¹´ë°¨µ¶",1
"±¹´ë°æ±â",1
"±¹´ëµî±Þ",1
"±¹´ë·Îºñ±³ÇÏ´Â°ÅºÎÅÍ°¡",1
"±¹´ë¸ö°ª",1
"±¹´ë¹«°ü",1
"±¹·Â",1
"±¹¹Î",1
"±¹¹Î¿µ¿ì",1
"±¹¹ä·ù",1
"±¹¹æ·Â",1
"±¹¹æºñ",1
"±¹»Í",1
"±¹»Í±Û",1
"±¹»ÍºÎ½ÉÀº",1
"±¹»Íºü´Â",1
"±¹»Í»õ³¢µé",1
"±¹»ÍÀÎ°Åº¸¸é",1
"±¹»ÍÀÏ»Í",1
"±¹»ê",1
"±¹¿ÕÄÅ",1
"±¹Àû",1
"±¹Æ®³ÑÃæ",1
"±º°æÆÀ",1
"±º´ë°¡",1
"±º´ë°¡¸é",1
"±ºµµ¸£³Ä",1
"±º¸éÁ¦",1
"±º»ç·Â",1
"±º¾ÖµéÀÌ¶û",1
"±ºÀÌ¶û",1
"±ºÆÀ",1
"±ºÇà",1
"±¼±¼½º°¡",1
"±¼±¼½º±Û¿¡",1
"±¼±¼½ºµµ",1
"±¼±¼ÀÌ",1
"±¼¸®Æ®",1
"±½°í",1
"±Ã±ÝÇÑ°Ô",1
"±Í½Å",1
"±Í¿°·ÂÀ¸·Î",1
"±ÔÁ¦",1
"±Õµû¾ß",1
"±×°É",1
"±×°Í",1
"±×°ÔÁ¦ÀÏ¿ô±â",1
"±×³ªºñ",1
"±×³É³Ñ±â´Âµ¥",1
"±×³É´Ù¶°³ª¼­",1
"±×³ÉÃà±¸",1
"±×´Ã",1
"±×µ¿¾È",1
"±×µé¸¸",1
"±×µý°Å",1
"±×¶ó³ª´Ù",1
"±×·±°ü°è",1
"±×·²ÅÏµ¥",1
"±×·¸°Ôµµ¸¹Àºµ¥",1
"±×¸®½º",1
"±×¸®Áî¸¸¸¶Àú",1
"±×ºÐµéÀÌ",1
"±×»öÈ÷",1
"±×¾Ö±â",1
"±×Áö¶Ë¾çÀÎµé",1
"±×ÁöÇÏ·ùÃþµé",1
"±×ÂÊ",1
"±×ÇÕ¼º»çÁø",1
"±Ø´ÜÀû",1
"±ØÂùµµ",1
"±ØÇøÇÏ´Âµ¥",1
"±Ùµ¥³­",1
"±Ùµ¥¼º¾Ç¼³",1
"±Ùµ¥½Ã¹ß",1
"±Ùµ¥ÇÐÆøÇÏ´Â",1
"±Ùº»Àû¿øÀÎ",1
"±ÙÃ³",1
"±ÙÈ²",1
"±Û°íº¸´Ï",1
"±Û±¸",1
"±Û·¹ÀÌÁ®",1
"±Ûº¸",1
"±Û¾´ÀÌ",1
"±Û¾¾Å©±â",1
"±ÛÀÚ·Î",1
"±ÝÁöÇÑ",1
"±Þ¼Óµµ",1
"±Þ½Ä°¶",1
"±Þ½Ä°¶¾Æ´Ï¶ö±îºÁ",1
"±Þ½ÄµéÀÌ",1
"±Þ½Ä¸¹Àº°Ç",1
"±Þ½Ä¾ê±â",1
"±Þ½ÄÆ÷µå",1
"±Þ½ÄÆ÷µåÇÑµ¥",1
"±Þ½ÄÆ÷µåÇü",1
"±ÞÀÌ´Ù¸£Áö",1
"±ÞÆ÷Çü",1
"±àµ¥",1
"±â°¡",1
"±â°£",1
"±â±ÇÇ¥³¿",1
"±â´ë°¡¾ÈµÇ´Â°Å",1
"±â´ë°¨",1
"±â´ëÇÏÁö",1
"±âµÕÀâ°í",1
"±â·®",1
"±â·®Ã£¾Ò³ª´Â",1
"±â·Ï",1
"±â¸¸",1
"±âº»±âºÎÁ·",1
"±âº»±â¿øÅ¾",1
"±âº»±âÈÆ·ÃÇÔ",1
"±âº»Àû",1
"±âºÐ",1
"±â»ç½Ä´ç",1
"±â»ýÃæ",1
"±â¼÷»ç",1
"±â¼ú",1
"±â¾Æ",1
"±â¾ï",1
"±â¾ï³²À½",1
"±â¿©",1
"±âÀû",1
"±âÁ¤",1
"±âÁý¾ÖµéÀÌ",1
"±âÂ÷·Î°¡´Â°Å",1
"±âÈ¸ÁÖÀÇ",1
"±ã½º»õ±â",1
"±ä±Þ",1
"±æ°¡",1
"±è´ëÁß¶§",1
"±è¹Î¿ì",1
"±èº´Çö",1
"±è¼öÇö±Þ",1
"±è½Å¿íº¸°í",1
"±èÁ¤Àº",1
"±èÄ¡±¹´ë°¡",1
"±èÅÂ¿µ",1
"±èÇÐÀÇ",1
"±î±âÀ§ÇÑ",1
"±î±ä",1
"±î³¢",1
"±î´Â°ÅºÁ¶ó",1
"±î´Â»õ³¢µé",1
"±î´Â¾Öµé",1
"±î»õ³¢",1
"±îÀÌ´Â°Å",1
"±îÁö¸¶¶ó",1
"±õÄ¡´Â°Ô",1
"²­°Å½¼",1
"²¿¶ó¹Ú¾Æ¿ä",1
"²¿¶óÁö",1
"²¿ÀÓ",1
"²¿Ãßº¸°í",1
"²ÀÀÐ¾îÁÖ¼¼¿ä",1
"²Ãµ¥ÆÒ",1
"²Ã¸®´Â°Å",1
"²ÃºÒ°ß",1
"²Ç»Ú¾û",1
"²ÇÂê¾û",1
"²ÇÇÁ¾û",1
"²ËÂü",1
"²Ù·¹µé",1
"²Ù·¹½ÃÀý",1
"²Ù¹Ì°í´Ù´Ï´Â°Å",1
"²ÙÁØÇÔ",1
"²ÚÂü°í",1
"²Üºþ°Å",1
"²ÜÀë",1
"²çŠW¾îº»»ç¶÷",1
"²ø°í´Ù´Ô",1
"²ûÂïÇÑ°Ô",1
"³ª°¡´Â²ÃÀ»º»ÀûÀÌ¾øÀ½",1
"³ª°¡´Â¼ø°£",1
"³ª´ë´Â°Å",1
"³ª¶û³îÀÚ",1
"³ª¸ÓÁö",1
"³ª¹«À§Å°",1
"³ª¹ß",1
"³ª¼Ò",1
"³ª¾Ë¹ÙÇÒ¶§",1
"³ª¿Â°Å±äÇÔ",1
"³ª¿Ã°Å",1
"³ªÀº°Å",1
"³ªÀºÀÌÀ¯",1
"³ªÀÌ¸Ô",1
"³ªÀÌÁö¸®¾Æ",1
"³ªÀÌÃ³¸Ô°í",1
"³ªÄ«Å¸¼±",1
"³ªÈ¥ÀÚ»ê´Ù",1
"³­³»º¸´Ù¸ø»ý±ä»õ³¢º¸¸é",1
"³­¹Îµé",1
"³­ÀÌµµ",1
"³­ÀÎ½ÎÀÎµ¥",1
"³­Á¦",1
"³²¾Æ°ø±¹Àû",1
"³²¿©",1
"³²À½",1
"³²ÀÚ»õ³¢",1
"³²Áß³²°í³ª¿Â¾ÖµéÀº",1
"³²Ä£",1
"³²Ä£»ç±Í",1
"³²ÇÑ",1
"³·À½",1
"³»ºÎ°í¹ßÃ¼°è",1
"³»½ÅÀÌ³ª¼ö´É¸ÁÇØ",1
"³»¿ë",1
"³»¿ë¶â¾îº¸¸é",1
"³»ÀÏºÎÅÍ",1
"³»ÀÏ¿©",1
"³¿»õ",1
"³¿»õÁ»",1
"³Ãµ¿»ý¼±±î½º",1
"³Ê°Ô±×°Å¾Æ³Ä",1
"³Ê³×",1
"³Êµå³â",1
"³Êµå¸é",1
"³Êµå¹®È­¶ó´Â",1
"³Ê¹«¸¶ÀÌ³Ê½º",1
"³Ê¹«Ä¿¿©¿ö¿ê",1
"³Ê¹«ÇÑ°Å",1
"³ÊÈñ",1
"³ÊÈñµé",1
"³Í¼¾½º",1
"³Î¼½½º¸¦",1
"³Ñ»çº®",1
"³×½ºÅ¸",1
"³×ÀÌ¹ö½ºÆ÷Ã÷°¡¼­",1
"³×ÀÌ¼Ç½º",1
"³×ÀÌ¼Ç½º¸®±×",1
"³×Á¿¸¶Á¿Àº",1
"³Û¹ë·ùÄ¡°ï",1
"³â°£ºÒ°¡",1
"³âµµ",1
"³âµ¿¾È",1
"³â¸¸¿¡ÅÍÁü",1
"³â¸¸ÀÌ³×¿ä",1
"³â¹ÝÇÏ¸é",1
"³â¿ì½Â",1
"³âÀûÆó·Î",1
"³âÁö³µ´Âµ¥",1
"³âÂ÷",1
"³âÂùµ¥",1
"³âÈÄ¿£",1
"³ä±Û°¡¸é",1
"³ä±Ûº¸°í",1
"³ä±Ûº¸¸é",1
"³ä±Û¾ÃÃ¢³»´Â°Å³Ä",1
"³ä±ÛÁ»",1
"³ë°¡",1
"³ë°ñ",1
"³ë±Ùº»",1
"³ë´Â·¹º§",1
"³ëµ¿·Â",1
"³ë·¡°æ¿¬Ãæ",1
"³ë·¡±¸",1
"³ë·ÂÇü",1
"³ë·ÃÇÔ",1
"³ë·ÉÈ­",1
"³ë¸®Ä¡",1
"³ë¸ð",1
"³ë¹«¿¬",1
"³ë¹«Çö¾Æ",1
"³ëº§»óÅ¸¸é",1
"³ë¼÷ÀÚ",1
"³ë¿ì¿¹",1
"³ëÀÌ",1
"³ëÀëÀÌÀÚ",1
"³ëÃÑ°¢",1
"³ëÆ®ºÏ",1
"³íÀï°¡´É",1
"³íÀïÁß",1
"³íÇÏ´Â°ÅÀÓ",1
"³î¸®´Â°Å",1
"³ó±¸ÇÒ",1
"³óÀß¾Ëµé¾Æ",1
"³ôÀº°Å°°À½",1
"´©°¡°í¼ÒÇØ",1
"´©°¡´õÀÌ»Ú",1
"´©°¡¹¹",1
"´©°¡¿ì½Â",1
"´©°¡À§",1
"´©±¼ÀÀ¿øÇÑ",1
"´©´©",1
"´«µ¹¾Æ°¡´Âµ¥",1
"´«»á³ðÀÌ³×",1
"´«Ä¡º¸",1
"´«Ä¡º¸´Â°Í",1
"´«Å©±âÂ÷ÀÌ",1
"´«ÆÃ",1
"´µ¿ìÄ§",1
"´ººñ",1
"´ºÆ÷Æ®¶ó´Â",1
"´À±×ÈïÀÌ",1
"´À±×ÈïÀÌ¶û",1
"´À³¢ÇÔ",1
"´À³¦³­´Ù´É",1
"´À¸°»õ³¢µéÀÌ",1
"´Ä´Ù¸®",1
"´ËÃà±¸ÇÏ³×",1
"´Ï±×·Î",1
"´Ï±×·ÎÁß",1
"´Ï³×°¡ÁÁ¾ÆÇÏ´Â",1
"´Ï»É¹æ»ç´ÉÆ¼±èÀÎµ¥",1
"´Ï»Í±¹µµ",1
"´Ï¾Ö¹Ì",1
"´Ðº¯Áú",1
"´Ô¿Ã·©ÇÇÅ©",1
"´Ù³ªÄ«¼±",1
"´Ù³à¿Â°É·Î",1
"´Ù´Ò·ç",1
"´Ù´ßÅ»ÃâÇÏ´Âµ¥",1
"´Ù·»ÀÌÆÎÀ¸·Î",1
"´Ù·Ë",1
"´Ù¸£ºø½´¼±",1
"´Ù¸¥½ÃÁð°ú",1
"´Ù¸¥Â÷¿ø",1
"´Ù¸¥ÆÀ",1
"´Ù¸¥ÆÀ°¡°í",1
"´Ù¸¦°Å¾ø³×",1
"´Ù¸®",1
"´Ù¼¸¹øÂ°",1
"´Ù½òÁÙ¾ËÀÚ³ª",1
"´ÙÀ½»ý¿¡",1
"´ÙÀ½ÁÖ",1
"´ÙÀ½ÆÀ",1
"´ÙÀÌÄ¡",1
"´ÙÀú½º",1
"´ÙÄÉÈÄ»ç",1
"´ÙÅ¥¶ó±âº¸´Ü",1
"´ÙÅ¥¸àÅÍ¸®",1
"´ÙÅ©À¥ÀÌ·±°Å¸»ÀÎµ¥",1
"´ÙÅ©È£½º",1
"´ÙÇØºÃ´ÂÁ¦",1
"´ÙÇà¾Æ",1
"´ÙÈ¸¿ì½Â",1
"´Üµ¶",1
"´Ü¼ø",1
"´ÜÀÏ½ÃÁð",1
"´ÜÃ¼",1
"´ßÁý°¶",1
"´ßÁý¾Ö",1
"´ßÁýÀº",1
"´ßÆ®³Ñ",1
"´ßÆ°ÇÜ",1
"´ßÆÒÀÎµ¥",1
"´ã¹èÇÇ",1
"´ã¹èÇÇ´Â³ð",1
"´ä´Þ¾ÆÁÜ",1
"´ä´äÇØ",1
"´ç´ë",1
"´ç¿¬",1
"´çÇÏ",1
"´ë°¡",1
"´ë°¥½Îºñ¶óÇß´Ù´Âµ¥",1
"´ë±¸",1
"´ë±¸ÇÏ´Âµ¥",1
"´ë³Ê¸®½º´©´Ô",1
"´ë´Ü",1
"´ë´ÜÇÏ³×",1
"´ë´ÜÇÏÁö",1
"´ë´ÜÇÑ°Å",1
"´ë´ÜÇÑ°Ô",1
"´ë´ÜÇÑ¼±¼ö",1
"´ë´äÁ»",1
"´ë´ë¼Õ¼Õ",1
"´ëµµ¼­°ü",1
"´ë¶±",1
"´ë·Î°¡¸é",1
"´ë·ú",1
"´ë·ú±¹°¡",1
"´ë¸®±×¿ì½Â",1
"´ë¸²µ¿",1
"´ë¹°",1
"´ë¹Ú",1
"´ëºÎºÐÇãÀ§»ç½ÇÀ¯Æ÷¶§¹®¿¡ÇÏ´Â°ÅÁö",1
"´ëºñ",1
"´ë¼º°ø",1
"´ë¿ì",1
"´ëÀü",1
"´ëÅë·É",1
"´ëÆ÷",1
"´ëÇÐ°¡",1
"´ëÇÐ±³",1
"´ëÇÐ´Ù´Ï",1
"´ëÇÐ¶§",1
"´ëÇÐ»ý",1
"´ëÇÐ»ýÈ°",1
"´ëÇÐ¼­¿­",1
"´ëÇÐÃàÁ¦±â°£",1
"´ëÇÑ¹Î±¹",1
"´ëÈ¸",1
"´ëÈ¸ÀÌÈÄ",1
"´ëÈï¹ÎÀÇ",1
"´ñ±Û´Ù´Â°Åº¸´Ï±î",1
"´ñ±Û¸¶´Ù",1
"´ñ±ÛÁ»",1
"´õ´Þ¶ó°íÇÏ¸é",1
"´õ´Þ¶óÇÏ¸é",1
"´õ¹Ì",1
"´õ¹ßÀüÇÑ´Ù",1
"´õ½ÉÇÔ",1
"´õ¿ì",1
"´õÀ§",1
"´õÀÖÀ»°Å°°´Ù",1
"´õÀßÇÏÁÒ",1
"´ö¹è",1
"´öºÐ",1
"´øÆÄ",1
"µ¥½º",1
"µ¥ÀÌÅÍ",1
"µ¥ÆÄÀÌ¿Í",1
"µ§¸¶Å©»õ³¢µé",1
"µ¨·¹¾Ë¸®",1
"µ¨·¹¾Ë¸®´Â",1
"µ¨¸®¾Ë¸®",1
"µµ±¸",1
"µµ¸¶Åä",1
"µµ¹èÃæ¾Öºñ",1
"µµ½Ã¶ô±ñ",1
"µµ¾ø³×",1
"µµ¿­ÇÑ",1
"µµ¿ò¿¡",1
"µµÀÎ°Å",1
"µµÀÔÇÏ¸é",1
"µµÀü",1
"µµÀüÇÏ³ª",1
"µµÄì",1
"µ¶°úÁ¡",1
"µ¶º¸ÀûÀÌ±äÇÏ³×",1
"µ¶ÀÏ",1
"µ¶ÀÏ±¹·Â",1
"µ¶ÀÏ¼±¼öµé",1
"µ¶ÀÏÀÎ",1
"µ·³ª·ë¸¶",1
"µ·¶§µ·¹ö´Â",1
"µ·¶â°í",1
"µ·¹Þ°í",1
"µ·¹úÁö¾Ê³Ä",1
"µ·»¡ÀÏ±î",1
"µ·½Å",1
"µ·¾Æ³¢´Â°Ç",1
"µ¹ÆÄ",1
"µ¿±â",1
"µ¿³²¾Æ±Þ",1
"µ¿µ¶",1
"µ¿·üµÉ°Å°°Àºµ¥",1
"µ¿¹ÝµÊ",1
"µ¿¾È",1
"µ¿¾ç½ºÆ÷Ã÷",1
"µ¿¾çÀ»´ëÇ¥ÇØ¼­",1
"µ¿¾çÀÎÀº¿Ö",1
"µ¿¾çÁß½É",1
"µ¿Àü´øÁ®¼­",1
"µ¿Á¡°ñ",1
"µ¿Âü",1
"µÅ°øÀÓ",1
"µÅ¿ÀÈÄµé",1
"µÆ´Ù",1
"µÇ°¡´Â°Å",1
"µÇ´Â°Å",1
"µÇ´Â°Å¾Æ´ÑÀÌ»ó",1
"µÇ´Â°ÅÀÓ",1
"µÇ¹ö·È³×",1
"µÉÁ¤µµÀÓ",1
"µÎ°¡Áö",1
"µÎ°ñ",1
"µÎ°ñÃÄ¸Ô´©",1
"µÎ³ú",1
"µÎµé°ÜÆ×³Ä",1
"µÎ¹Ý»çÆÄÅ¸",1
"µÎºÎ·ùÀÓ",1
"µÎ»êÀÎÇÁ¶óÄÚ",1
"µÎ»êÀÚÆÄÅ¸",1
"µÎ¼¼¸í",1
"µÎÆÈ¹ú·ÁÈ¯¿µÀÌ³×",1
"µÎÇü¸¸¾Æ´Ï",1
"µÚÁü",1
"µåµð¾î°³Á¿µÎ°¡Á×¾ù³Ä",1
"µå¶ó¸¶",1
"µå·Ï¹Ù",1
"µå¸£",1
"µå¸®ºí",1
"µå¸³°³¿ô±â³ë",1
"µå¸³Ä¡´Â°Å",1
"µå¸³Ä§",1
"µèº¸±¹°¡",1
"µèº¸³Ä",1
"µèº¸¶ó¸ç",1
"µèº¸Å°ÆÛ°¡",1
"µé¾î°¡´Â°Å¶û",1
"µéÀÌ",1
"µî·Ï¸í",1
"µîÀå",1
"µð¸®±×",1
"µð¸¶¸®¾Æ±Þ",1
"µð¹ß¶ó",1
"µð¹ß¶ó°¡",1
"µð¹ß¶ó´Â",1
"µð½ºÇßÀÚ³Ê",1
"µð½Ã¿¡¼­",1
"µð½ÃÇÑ´Ù",1
"µðÁü",1
"µöÀ¥",1
"µû±Í¶§·Áº½",1
"µû¸®",1
"µû¸Ô¾ù´Ù¸Þ",1
"µüºÁµµ",1
"µüÇÑ¹ø¶ä",1
"µý¼Ò¸®",1
"µþ³»¹Ì",1
"µþ¾ÈÄ¥·ÁÇß´Âµ¥",1
"µþÃÆ´Âµ¥",1
"¶§¸®Áø",1
"¶§¹®",1
"¶±¶ôÇÒµí",1
"¶³±º³ª¶ó",1
"¶³¾îÁü",1
"¶ÄÄÁ¹®Á¦",1
"¶Ç¶óÀÌ»õ³¤°¡",1
"¶Ë²¿",1
"¶Ë³²¾Æ±¹´ë°¡",1
"¶Ë³²¾ÆÀÎ",1
"¶Ë¸Á°æ±â·Â",1
"¶Ë¼Ûµå¸³",1
"¶Ë½Î°í",1
"¶Ë½Î°íÀÖ¾î¼­",1
"¶Ë½Î¸é",1
"¶Ë½Ò¶§",1
"¶Ë¾çÀÎµé",1
"¶Ë¾çÀÎÀÌ¶û",1
"¶Ë¾çÀÎÀÌ¸é",1
"¶Ë¾çÀÎÀÌÁö",1
"¶Ò¹è±â",1
"¶Ù´Â°Å",1
"¶á°ÅºÎÅÍ",1
"¶ó´Â°Ô",1
"¶ó¸®°¡",1
"¶ó¸®°¡¶°³ª¸é",1
"¶ó¸®°¡Ãæµé",1
"¶ó¸¶´Ü±â°£",1
"¶ó¸á¶óº¸´Ùµµ",1
"¶óºÎÁøÇÑ",1
"¶ó»¤´Ô",1
"¶ó½ºº¸´Âµ¥",1
"¶ó¿ï",1
"¶óÀÌ¹ú´©±¸",1
"¶óÀÌ¹ú¸®",1
"¶óÀÎ¾÷Ä¡",1
"¶óÀÎÀ§¾ö¶§¹®¿¡",1
"¶óÅ°Æ¼Ä¡",1
"¶ô°É¾î¼­",1
"·¡½¬Æ÷µå",1
"·¥½º¶ûÀº",1
"·¥Á¦½º",1
"·¥ÆÄµå½ºÄÝ½º",1
"·©Å·",1
"·¯½Ã¾Æ³Ä",1
"·°Å°",1
"·°Å°Çõ¿À",1
"·±´ø",1
"·¹µé¸®",1
"·¹¹Ù¹À",1
"·¹¹öÄíÁ¨",1
"·¹ºñ°¡",1
"·¹ºñÆ®¶ó",1
"·¹ºñÈ¸Àå",1
"·¹¾Ë°¡¸é",1
"·¹¾Ë¸¶µå¸®µå",1
"·¹¾Ë¿¡¼­",1
"·¹¾ËÀÌ",1
"·¹ÀÌÄ«¸£Æ®",1
"·¹ÀüµåÀÎ°Å",1
"·¹Á¯µåÀÎÅÍºä",1
"·¹Á¯µåÇà",1
"·¹Äû°¡",1
"·¹ÇÃ¿¡",1
"·Îµå",1
"·Î¶Ç´çÃ·µÇ´Â¹ýÁ»",1
"·Î·Î»§",1
"·Î¸¶°¨µ¶",1
"·Î¸¶½ÃÀý",1
"·Î¸¶Çà",1
"·Îºê·»ÀÎµ¥µµ",1
"·ÎÀÌ½º",1
"·ÎÀÌ½º´ã½ÃÁð",1
"·á·Î",1
"·ç¸Óµé",1
"·ë½Ò·Õ°ü¸®ÇÏ¸é",1
"·ùÇöÁø¿åÇÑÀûµµ¾ø´Âµ¥",1
"¸£³ë",1
"¸®±×µæÁ¡¿Õµµ¿ò¿Õ°ñµç½´Ã¨½ºµæÁ¡¿Õ",1
"¸®±×½ºÅÈ",1
"¸®±×¿ì½ÂÈ½¼ö",1
"¸®´õ½Ê",1
"¸®¸¶°¶",1
"¸®¹öÇ®ÀÌÈû»©°íÇØµµÀâ´Âµ¥",1
"¸®¹öÇ®ÀÔÀå",1
"¸®ºôµùÇÏ´Â°Å",1
"¸®¾ó",1
"¸®¿À³Ú¸Þ½Ã",1
"¸®¿Ë",1
"¸®Áßµü",1
"¸®Áö½ÃÀý",1
"¸±ÆßÇÁ",1
"¸²µ¿",1
"¸µÅ©¶ß",1
"¸¶°¨",1
"¸¶´©¶ó",1
"¸¶´õÆÛÄ¿°°Àº°Å",1
"¸¶µå¸®µå",1
"¸¶¶óµµ³ª±Þ",1
"¸¶¸£Å°½Ã¿À",1
"¸¶¹«¸®´Ü°è",1
"¸¶¹«¸®Á»",1
"¸¶¼Ó",1
"¸¶¼Óº½",1
"¸¶À½",1
"¸¶ÀÌ³Ê",1
"¸¶ÀÌ³Ê½º",1
"¸¶ÀÌÅ¬",1
"¸¶ÀÎµå",1
"¸¶Àü¶§",1
"¸¶Áö³ë¼±",1
"¸¶Áö¸·°ñ",1
"¸¶ÃÊ",1
"¸¶Èç",1
"¸·³»±Þ",1
"¸·¹è¿î",1
