"noun","n"
"°Ç³Ê°£¼öÁØ",1
"°Ç¹°",1
"°Ç¹°ÁÖ",1
"°É±×·ì",1
"°É·Áº»¼±¼ö¸í´Ü",1
"°ÉÀß¾ËÀÌ»Ì´Â",1
"°Ë°Å",1
"°Ë¸Ó¿Ü",1
"°Ô°ÕÇÁ·¹½ÌÀÌ",1
"°ÔÀÌ",1
"°ÔÀÌµé",1
"°ÔÀÓ¾Ë",1
"°ÔÀÓÇß´ø°Å",1
"°Ü¿ï¹æÇÐ",1
"°Ý³â°³ÃÖ",1
"°ßÀû",1
"°ßÁ¦ÇÏ±â",1
"°á½Â°ñ³Ö°í",1
"°á½ÂÀü¶§",1
"°á½ÂÀüÇÏ³×",1
"°áÈ¥ÇÏ¸é",1
"°æ±â³¡³ª°í",1
"°æ±â¶Ù",1
"°æ±â·Â¶§¹®¿¡",1
"°æ±â¼öÁØ",1
"°æ±âÇÏ³×",1
"°æ±âÇÔ",1
"°æ¸®¾îÁ¬¹ã",1
"°æ»óµµ",1
"°æ¿µ",1
"°æ¿ì",1
"°æÁ¦·Â",1
"°æÁú°¢ÀÎ",1
"°æÁú´çÇÒ°Å°°Àºµ¥",1
"°æÇÕ",1
"°æÈñ´ë",1
"°è±â",1
"°è¸¤",1
"°è¼Ó",1
"°è¿­",1
"°èÇÇ",1
"°èÈ¹ÇÑ",1
"°í±â",1
"°í´Ð»õ³¢µé",1
"°í´Ð»õ³¢µé¾Æ",1
"°í´ÐÆÈ±î",1
"°íµî¾î",1
"°íµùµû¸ÔÁö¸¸",1
"°íµù¶§",1
"°íµù‹š",1
"°í¹Î",1
"°í¹ÎÁß",1
"°í»ýÇÏÁö¸¶",1
"°í¼Ò",1
"°í¼Ò³ªÇØ",1
"°í¼Ò¶±¹ä",1
"°í¼ÒÇÏ·¯°¨",1
"°í¼ÒÇÏ¸éµÇ",1
"°í¼ö",1
"°í½ºÆ®¹ÙµÏ¿Õ",1
"°í½ºÆ®¹ÙµÏ¿Õ¾Æ",1
"°íÁ¹",1
"°íÃß±Ü",1
"°íÆò°¡µÇ",1
"°íÆò°¡µÈ°Å¾Æ´Ñ°¡",1
"°îÀß¾²´ÂºÐ",1
"°ïµ¥",1
"°ñ³Ö¾ú´Âµ¥",1
"°ñ³Ö¾úÀ½",1
"°ñ³ÖÀ¸¸é",1
"°ñ´Ù",1
"°ñ‹š¸®´Â°Å",1
"°ñ¶ó¸Ô±â",1
"°ñ¹Ú´Â",1
"°ñ¹ÚÀ¸¸é",1
"°ñ¼öÆä¹Ì¿¡",1
"°ñÀ»",1
"°ñÀÌ¾Æ´Ï¶ó",1
"°ñÁß",1
"°ñÂ¥±â",1
"°ñÂ¥±â¼¼´ë",1
"°ñÅ°ÆÛµéÀÌ",1
"°ñÅ±",1
"°õº¸",1
"°õº¸´ÜÀÌ",1
"°õº¸»§",1
"°õº¸¼º",1
"°ø°£½Î¿ò",1
"°ø°£¿¡´ëÇÑ",1
"°ø°£Àû",1
"°ø°¨",1
"°ø°Ý",1
"°ø°ÝÇÔ",1
"°ø·æ",1
"°ø·æ¸»±¸",1
"°ø¹Ì",1
"°ø¹Þ¾ÆÁÙ°Å¾Æ´Ï¸é",1
"°øºÎÁ»",1
"°ø½Å·Â¾î¶°",1
"°ø¿¬",1
"°øÀÍ",1
"°øÀÍÈÆ·Ã¼Ò°¡´Â°Å¾Æ´Ô",1
"°øÀÍÈÆ·Ã¼Ò¶ûºÙ¾îÀÖ¾î¼­",1
"°øÁ¤ÇÔ",1
"°øÁßº¼",1
"°øÂ÷",1
"°øÆ÷¿µÈ­º¸",1
"°øÇÑÀÎ»ý¾Æ",1
"°øÈ­±¹",1
"°ú°Å",1
"°ú´ë",1
"°ú´ëÆò°¡",1
"°úµµ",1
"°ú¼ÒÆò°¡",1
"°ú¾ð",1
"°úÀÌ",1
"°úÁ¦",1
"°ü·Ã",1
"°ü¿©",1
"°ü¿©µÇ",1
"°ü¿©ÇØ¼­",1
"±¤Àú¿ìÇë´Ù",1
"±¤Å¬",1
"±¦È÷ÀÖ´Â°Ô",1
"±³´ë",1
"±³½Ã",1
"±³Ã¼¸í´Ü",1
"±³È¸½Ü",1
"±³ÈÆ",1
"±¸µé",1
"±¸¶ûÇØ",1
"±¸¸®",1
"±¸¹ÌÈ£",1
"±¸ºÐÇÏ±âÀ§ÇØ",1
"±¸ÀÌ",1
"±¸Á¦",1
"±¸Áö",1
"±¸Åä",1
"±¸Åä³â",1
"±¸Åäµé¹Û¿¡",1
"±¸Åä¸»Åõ",1
"±¸Åä»õ³¢µé",1
"±¹°¡",1
"±¹°¡´ëÇ¥",1
"±¹´ë¶óÀÎ¾÷",1
"±¹´ë¹ßÅ¹",1
"±¹¹Î",1
"±¹¹ÎÀºÇà±¤°íÂïÀ½",1
"±¹¹ÎÇÐ±³",1
"±¹»Í°Å¸£°í",1
"±¹»ÍÀÌ¸¹¾Æ",1
"±¹»ÍÀÏ»Í°Å¸£°í",1
"±¹»ÍÆ¯",1
"±¹¿Õ",1
"±¹¿ÕÄÅ",1
"±¹Àû",1
"±º´ë°¡¾ß",1
"±º»çÈÆ·Ã°¡¸é",1
"±¼¿å",1
"±Ã±ÝÇÏ±ä",1
"±ÇÀ§",1
"±ÇÀ§°¡",1
"±ÇÃ¢ÈÆ",1
"±ÍÂú",1
"±ÍÈ­¶§¹®¿¡",1
"±ÍÈ­ÇÏ´Â°Å",1
"±ÍÈ­ÇÏ¸é",1
"±ÔÁ¤¹Ù²ïµí",1
"±×°Å°°À½",1
"±×°Å¶ó¸Å",1
"±×°Åº¸¼À",1
"±×°Åº¸Áö¸»°í",1
"±×°Åº¼·Á°í",1
"±×°Å¾Ö´Ï¸ð³Ä",1
"±×°ÅÁ¸³ªÆíÇÏ´øµ¥",1
"±×°É¸ð¸£³×",1
"±×°É¸ð¸£´Â¾Ö°¡",1
"±×°Í¸¸º¸°í",1
"±×°Ô°¡Àå",1
"±×°Ô±×°ÅÀÓ",1
"±×°Ô¹¹",1
"±×³¯",1
"±×³É»ì±â",1
"±×³ð",1
"±×´ã",1
"±×´ç½Ã",1
"±×µé¸¸",1
"±×µý¿µÈ­",1
"±×·±°Åº¸´À´Ï",1
"±×·²¼öÀÖ´Ù",1
"±×·¸°ÔÀßÇÏ³Ä",1
"±×·ì",1
"±×¸®Áî¸¸±îÁö",1
"±×¸±¸®½¬",1
"±×¸±¸®½¬¶±»ó°¢",1
"±×¸²",1
"±×¸ñ¼Ò¸®°¡ÁÁ³Ä",1
"±×ºÐ",1
"±×»õ³¢",1
"±×¼¼³¢",1
"±×¼¼³¢°¡",1
"±×¿¬ºÀ",1
"±×ÀÚÃ¼³ë",1
"±×Àå¸é³ª¿À¸é",1
"±×Á¤µµ",1
"±×Áö»õ³¢µé",1
"±×ÂëÇßÀ½",1
"±×ÆÒ´ý",1
"±×ÇØÆò°¡Å¾Å¬ÀÎ",1
"±ØÂùµµ",1
"±Ù°Å",1
"±Ù´ë",1
"±Ùµ¥°ø½ÄÀû",1
"±Ùµ¥¾ÖÃÊ",1
"±Ùµ¥ÁøÂ¥",1
"±Ùµ¥ÇÕ¸®ÀûÀÇ½É",1
"±Ùº»´ëÀü",1
"±Ù¿øÁö",1
"±ÙÀÚ°¨µµ",1
"±ÙÈ²",1
"±Û·¡½º",1
"±ÛÁ»",1
"±ÛÃßÃµ",1
"±ÛÆäÀÌ½º´Â",1
"±Ý¹æ°±Áö¾Ê³Ä",1
"±Ý¼öÀúµé",1
"±ÝÁö¾à¹°",1
"±Þ½Ä°¶ÀÌ±ä",1
"±Þ½ÄÄ£±¸",1
"±Þ½ÄÆ÷µå´Ô",1
"±â°ü",1
"±â´çÇÒ°Å",1
"±â´ë°¨",1
"±â´ëµÇ",1
"±â´ëÀÌÇÏ",1
"±âµ¶±³",1
"±â·®",1
"±â·®¶³¾îÁö´Â",1
"±â·®¿¡¹®Á¦¾øÀ½",1
"±âº»Àû",1
"±âºÐ",1
"±â»çÈ¸»ý",1
"±â»ó",1
"±â»ýÃæº¸´Â»õ³¢µéÀº",1
"±â¼º¿ëÀº",1
"±â¼úÁÁ",1
"±â¼úÁß",1
"±â¾î¿À´Â°ÅºÁ",1
"±â¾ïµµ¾ÈµÇ",1
"±â¾ïµÊ",1
"±âÁ¤»ç½ÇÈ­",1
"±âÁØµµ",1
"±âÅ¸³ë´ÙÄÉ½Ã",1
"±âÈ¸",1
"±âÈºµ¥",1
"±ä±Þ",1
"±æ°Å",1
"±æ°Å¸®ÇåÆÃ¸àÆ®",1
"±è±¤¼®",1
"±è³ª¹ÚÀÌ°¡",1
"±è³ª¹ÚÀÌ¶§¹®¿¡",1
"±è³ª¹ÚÀÌÁß¿¡",1
"±èº´±Ç",1
"±èº¸°æ",1
"±è½Â±Ô¾Ö",1
"±è¿µÈ£",1
"±èÀåÈÆ",1
"±èÁ¦µ¿",1
"±èÁ¾±¹",1
"±èÄ¡ÇØ»ê¹°",1
"±èÅÂ¸®",1
"±èÇö½Ä",1
"±èÇü¼®",1
"±î°í",1
"±î³ë",1
"±î´Â°Å",1
"±î´Â»õ³¢µéÀÌ",1
"±î¸¦",1
"±î¸¶±Í",1
"±îÀÏµí",1
"±îÁö¸»¶ó´Â°Åº¸¸é",1
"±îÄ¥",1
"±ò²û",1
"±ò²ûÇÑ",1
"±ô»§¾È°¬À¸¸é",1
"±õÄ¡³×",1
"±öÀÜ¾Æ",1
"±ø³â",1
"±øÆÐ",1
"²ªÀÎ°Åµµ",1
"²¿µå°Ü¼­",1
"²¿¸®",1
"²¿¸®ÀÚ¸£",1
"²¿¸¶",1
"²¿Ãß",1
"²ÀºÁ¶ó",1
"²Ã¸®Áö¾È",1
"²ÃºüÀÎµ¥",1
"²ÅÁÖ´Â°Å",1
"²Ð²ÐÀÌ",1
"²Ù·»µ¥",1
"²Ü¹ã",1
"²Ü»¡Å×°í",1
"²ÜÁ¤º¸",1
"²ûÂïÇÑ",1
"³¡³¾°Å°°Àºµ¥",1
"³¢¿ö³Ö´Â",1
"³¢¿ö³Ö¾îµµ",1
"³ª°¡µÚÁö¼À",1
"³ª°¡µïÁö±â",1
"³ª°¡¼ö",1
"³ª°£°Å",1
"³ª°£°ÅÁö",1
"³ª°£´Ù",1
"³ª´²¸Ô´Â°Å",1
"³ª´Þ",1
"³ª´ë´ÂÀÌÀ¯",1
"³ª¶ó",1
"³ª·çÅä",1
"³ª¸¸²Ã¸®³ª",1
"³ª¹«À§Å°¿¡",1
"³ª¹Ì",1
"³ª¹ÚÀÌ",1
"³ª¹ß",1
"³ªºíÀÌ¶ó°ï",1
"³ª¿¬",1
"³ª¿À´Â°Å",1
"³ª¿À´Âµ¹ÆÄ",1
"³ª¿Ã°Å",1
"³ª¿Ô³ë",1
"³ªÀº°Å°°Àºµ¥",1
"³ªÀºÀÌ",1
"³ªÀÌ¸ÔÀ¸¸é¼­",1
"³ªÀÌÃ³¸Ô°í",1
"³ªÀÌÃÄ¸Ô°í",1
"³ªÀÌÅ°",1
"³ªÁßµÇ",1
"³ªÁøÂ¥",1
"³ªÄ«Å¸",1
"³ªÅ»¸®",1
"³ªÈ¥ÀÚ»ê´Ù´ö",1
"³«Á¦Á¡",1
"³¬½ËÁÙ",1
"³­¸®³ª",1
"³­¹Î",1
"³­ÀÌµµÀÚÃ¼",1
"³¯°¡Á®¿ä",1
"³²¹Ì´ÂÁ¸³ª±âÇüÀûÀÌ±äÇÏ³×",1
"³²¼º",1
"³²¾Æ°øÀü",1
"³²¾Æ°øÁ¤µ·",1
"³²À¸¸éµÉµí",1
"³²À½",1
"³²ÀÚµé",1
"³²ÀÚ¼ÂÀÌ",1
"³²Ä£Á¶°Ç",1
"³·ÀáÀÚ°íÀÏ³´´õ´Ï",1
"³»°¡¸»ÇÏ",1
"³»°¡¸»ÇÏ´Â°Å",1
"³»°¡½È¾îÇÏ´ÂÃâ½ÅÁö¿ª¼øÀ§",1
"³»°¡¾Æ¸¶",1
"³»°¡¾Èº¸",1
"³»±âºÙ¾ú´Âµ¥",1
"³»³ö",1
"³»´Â³ðµéÀÌ",1
"³»·Á³ö¾ß°Ú´Ù",1
"³»¸®¸·ÀÌ",1
"³»¸±°ÅÀÓ",1
"³»¿ë",1
"³»ÀÏ",1
"³»Á¶",1
"³»ÁÖ»õ¿ä",1
"³»ÇÑ¿Â",1
"³ÃÁ¤ÁÖÀÇ",1
"³Ê³×´Â¾Æ¸¶",1
"³ÊµåÃ³·³»ý±è",1
"³Ê¹«À¯¸í",1
"³Ê¹«Àç¹Õ¾î¼­",1
"³Ê¹«ÄÇÀ½",1
"³Ê¹«ÇÑ°Å",1
"³ÊÈñ",1
"³ÊÈñµé",1
"³Í¼¾½º",1
"³Ñ¹ö¿ø",1
"³Ñ¾î¼­´Â°ÅÀÓ",1
"³Ñ¾ú´ë",1
"³ÑÀ¸¸é",1
"³ÑÀº°ÅÀÓ",1
"³Ö¾î³ùÀ»µí",1
"³ÖÀº°Å",1
"³×´ú¶õµå¼±¼öµé",1
"³×µåº£µå",1
"³×ÀÓµå",1
"³×ÀÓµåºÎ½É",1
"³×Á¿»ç´Â°Å",1
"³Ý»ó",1
"³ÝÇÃ",1
"³à¼®",1
"³â´ë¸®±×³Ä",1
"³â´ë»ýµµ",1
"³â´ë»ýÁß",1
"³â´ë¿¡",1
"³âµµÇØÃæÇÑ»õ³¢¶ó",1
"³âµ¿¾È",1
"³âµÚ",1
"³âµÚ¿¡´Â",1
"³â¶Ù¾î¶ó",1
"³â¶Ú°Å",1
"³â¹Û¿¡¾ÈµÆ´Ù´Â°Ç",1
"³ä±ÛÄÆ",1
"³ë°¡",1
"³ë±Ùº»",1
"³ë·¡¹èÆ²¶ã»ç¶÷",1
"³ë·¡¹èÆ²¸øÇÔ",1
"³ë·¡ºñÆò",1
"³ë·¡½Ç·Â",1
"³ë·¡½Ç·Â²¿¿ì¸é",1
"³ëº§»ó",1
"³ëÀÌ",1
"³ëÀÌ¾î",1
"³ëÀë°æ±â¸¸",1
"³ëÃâ",1
"³ìÀ½ÇÏÁö",1
"³í¶õ",1
"³í¹®",1
"³íÀÇÇÏ´Â°Å",1
"³î¸®±â",1
"³î¸®±â¸¸ÇØµµ",1
"³îÀÌ",1
"³ðµé¸¹À»µí",1
"³ðÀÎÁÙ",1
"³ó°£ÇØ¼­",1
"³öÁÖ°Ú³Ä",1
"³ú°¡",1
"´©°¡´õÅ¬¶ó½º",1
"´©±ºÁö¾Æ´Â³ÑÀÖ³Ä",1
"´«¿¡¶ç´øµ¥",1
"´«Ä¡",1
"´º½º",1
"´ºÄ³½½",1
"´ºÆ®·Ð",1
"´À±×¸ÞÁ¿Àº",1
"´À±×ÄÉÀÎ",1
"´À±×Èï°ñÀÌ¶û",1
"´À¸°°Å»©°í",1
"´Ã¾î³ª´ÂÀÌÀ¯Á»",1
"´É¼÷",1
"´Ì¾Ó½º",1
"´Ï³×±î·Á°í",1
"´Ï¾¾¹ë",1
"´Ð±Í¿±³ë",1
"´Ðº¯ÇÏ³Ä",1
"´Ð¾ð±Þ",1
"´Ù°®Ãè´Âµ¥",1
"´Ù°Å¸£",1
"´Ù±¹Àû",1
"´Ùµé",1
"´Ù¸¥³ª¶ó¿¡¼­",1
"´Ù¸¥¸®±×µéÀº",1
"´Ù¸¥¾ÖµéÀº",1
"´Ù¸Ô´Âµð",1
"´Ùºñµå",1
"´Ù¾ÈÁí",1
"´Ù¿î",1
"´ÙÀ½±Þ",1
"´ÙÀ½³¯",1
"´ÙÀ½¼±¼ö",1
"´ÙÀ½ÁÖ",1
"´ÙÀÌ¶ß",1
"´ÙÀÎ´Ô",1
"´ÙÀú½º",1
"´ÙÅ©³ªÀÌÅ©",1
"´ÚÈÄÁö",1
"´Ü°è¾Æ·¡",1
"´Ü°èÀ­±Þ",1
"´Üµ¶",1
"´ÜµÎ´ë¸ÅÄ¡",1
"´ÜÀå",1
"´ÜÁ¡",1
"´Þ°í¿Ô³ë",1
"´ÞÂø·úÀº",1
"´ÞÄÞÇÑ",1
"´ß³â¶§",1
"´ã´çÀÏÁøÀÌÀÝ½¿",1
"´ã¹èÇÇ´Â°Å",1
"´ã½ÃÁð",1
"´ä´ä",1
"´ä´äÇÏÀÝ½¿",1
"´åÄÄ",1
"´çÀå¸»",1
"´ë°¡¸®±úÁø",1
"´ë°¡¸®ºü°¡",1
"´ë°¡¸®Âõ°å´Âµ¥",1
"´ë°á",1
"´ë°áÇÏ¸é",1
"´ë±ú¹®",1
"´ë´Ü",1
"´ë´ÜÇÑ°Å¾Æ",1
"´ë´ÜÇÑ°Ô",1
"´ë´ÜÇÑ±¹°¡ÀÓ",1
"´ë·Á¿Ã¶óÇÏ³Ä",1
"´ë¸®±×",1
"´ë¹üÁË¸¸",1
"´ëº¸´Ü",1
"´ë¼±",1
"´ë¼±ÅõÇ¥¶§",1
"´ëÀÔ",1
"´ëÀûÇÒ",1
"´ëÁ¢",1
"´ëÅë·É",1
"´ëÇ¥ÆÀÁÖÀå",1
"´ëÇÐ±³",1
"´ëÇÐ¿¡¼­µÑÀÌ°°ÀÌ´Ù´Ï¸é",1
"´ëÇÐ¿ø",1
"´ëÇÐÄ£±¸°¡ÁøÂ¥Ä£±¸´Â¾Æ´ÏÁö",1
"´ëÇÐÄ£±¸Á¤",1
"´ëÇÐÄ£±¸Áß",1
"´ëÇÐÈÄ¹èÁß",1
"´ëÈ¸",1
"´ëÈÄ¹Ý",1
"´õ³ôÀ½",1
"´õ¸®ÈåÆ®º¸´Ù",1
"´õº½",1
"´õºñ±ØÀå",1
"´õ½ÈÀ½",1
"´õ½ÎÁö",1
"´øÁö´Â°×",1
"´øÄÁÄ³½½",1
"´ýºñ´Â¾Öº»ÀûÀÖ³Ä",1
"µ¥´Ï·ÎÁî¼±¿¡¼­",1
"µ¥·Î½ÃÁ×¾ú´ë",1
"µ¥¸®ÈåÆ®°¡",1
"µ¥¸®ÈåÆ®¸é",1
"µ¥Èå¸®Æ®",1
"µµµ¥Ã¼",1
"µµ¶ú³×",1
"µµ¸¶Åä",1
"µµ¸¶Åä°¡",1
"µµ¸Á°¡³ë",1
"µµ½Ã¶ô",1
"µµÀÔ",1
"µµÅä¸®¹¬",1
"µµÇÎ°É·Áº»±¹´ë´Â",1
"µµÇÎ½ÇÁ¦",1
"µµÇÎÇÔ",1
"µ¶±âÇ°°í",1
"µ·´Þ¶ó",1
"µ·µµ¸¹´õ¸¸",1
"µ·¹ø°Å",1
"µ·¾Æ±î¿ö¼­",1
"µ·¾ø´Â¾ÖµéÀÌ",1
"µ·¾ø¾î¼­¿´³ë",1
"µ·Àß¹ø´Ù°í",1
"µ¹¹®Àü",1
"µ¹¾ÆÀÌ",1
"µ¹ÆÄ",1
"µ¿°©",1
"µ¿±âºÎ¿©",1
"µ¿·¹º§",1
"µ¿¹®ÀÌ³ë",1
"µ¿¹°³óÀå",1
"µ¿¹°µé",1
"µ¿¼ºÄ£±¸",1
"µ¿¾çÀÎ",1
"µ¿¾çÀÎµéÀÌ",1
"µ¿Á¡°ñ",1
"µ¿ÆÎÀú¿ì",1
"µÅÁö¼º´Ô",1
"µÈ°Å",1
"µÈ´Ù´Â»õ³¢¾ß",1
"µÉ°Å°°Àºµ¥",1
"‰çÀ»µí",1
"µÎ±×·ìÇÏ°í¸¸",1
"µÎ±ä",1
"µÎ¸¶¸®",1
"µÎ¹ø",1
"µÑÀÌÇÏ´Â°Å",1
"µÚÁü",1
"µÞ°ø°£ÀÌ",1
"µÞ¹®",1
"µå·¡°ïº¼¶§",1
"µå·Ï¹Ù",1
"µå¸®ºí",1
"µå¸³ÀÌ",1
"µæÁ¡",1
"µæÁ¡¿Õ",1
"µæÁ¡¿ÕÇß´Ù°í",1
"µé¸»ÇÑ°Å",1
"µé¿ÍºÁ¶ó",1
"µéÀº",1
"µî°ø½ÅÀÌ¶ó°í",1
"µî±Þ",1
"µîµÇ°í",1
"µî½Å¾Æ",1
"µîÀÎµ¥",1
"µîÀå",1
"µîÃÄ¸Ô±â",1
"µð¹ß¶ó",1
"µð¹ß¶ó¸é",1
"µð½ºÇÏ´Âµí",1
"µð½Ã°¶À»",1
"µð½ÃÀÎ»çÀÌµåÀÎ»ý",1
"µð½ÃÁúÇÏ´Â°Ô",1
"µð¾¾¸¸ÇÏ´Â»õ³¢µéÀÌ",1
"µð¾¾¿À´Â°ÅºÎÅÍ",1
"µð¾¾ÄÜ",1
"µð¾Æ·ç°¡",1
"µðÁö¸óº¸°í",1
"µðÁú",1
"µðÁú¶§",1
"µðÄ«ÇÁ¸®¿À",1
"µðÅÂÄ¡¸ÕÆ®",1
"µû±î¸®Áþ",1
"µû´Â°Å",1
"µû¸®·¡",1
"µüº¸ÀÌ³×",1
"µüÀÌ¼±¼öÁ¤µµÀÓ",1
"µý°Ç¸ô¶óµµ",1
"µþµþÀÌ",1
"µþ¸®´Â°Ç¾Æ´Ô",1
"µþÃÄ¾ßÁö",1
"µþÄ¡´Â°Ô",1
"¶¥»ê°Å",1
"¶±¹äµÇ",1
"¶¸³ë",1
"¶Ç¶Ç",1
"¶Ç¶óÀÌ",1
"¶È°°´©",1
"¶Ë±Û",1
"¶Ë±ú",1
"¶Ë¸ð½º",1
"¶Ë¾çÀÎ",1
"¶Ë¾çÆÇ",1
"¶ËÂ÷¶ó¶¼",1
"¶ËÆÄ¸®",1
"¶Ò¹è±â",1
"¶Ù´Â°Å",1
"¶Ù´ø¾Öµé",1
"¶Ú°á°ú°¡",1
"¶ß¿©¹ãÀº",1
"¶á°Å",1
"¶ã°Å°°´Ù",1
"¶î¶îÇÏ°Ô»ý°Ü¼­",1
"¶ó°íºÒ·¯",1
"¶ó¶ó·£µå",1
"¶ó¶ó·£µå¸¦",1
"¶ó¸®°¡°¡",1
"¶ó¸®°¡¾ÖÃÊ",1
"¶ó¸®°¡ÇùÈ¸",1
"¶ó¸é",1
"¶ó¸ð¼ö",1
"¶ó¸ð½º±Þ",1
"¶ó¸ð½º´Â",1
"¶ó¸ð½º¶¥",1
"¶ó¸ð½ºº´½Å",1
"¶ó¸ð½º»õ³¢",1
"¶ó¸ð½ºÀÔÀå",1
"¶ó»¤´Ô",1
"¶ó»¤Çü",1
"¶óÀÌ¹ú¸®µµ",1
"¶óÀÌºê",1
"¶óÄ«Á¦Æ®°¡",1
"¶ô¹ß¶óµå°©",1
"·¡½¬°¡µå",1
"·£´ýº¸´Ü",1
"·¥ÆÄµåÀ§",1
"·¥ÆÄµåÀÇ´õºñ",1
"·¯ºê",1
"·¯½Ã¾Æ¶§",1
"·°Å°",1
"·°Å°·¹¹Ýµ½ÀÌ³×",1
"·±°¢",1
"·¹¹Ù¹ÀÀÌ",1
"·¹¹ÝµµÇÁ½ºÅ°",1
"·¹¹Ýµ½ÀÌ",1
"·¹¹Ýµ½ÀÌ³ª",1
"·¹¹öÄíÁ¨Áß",1
"·¹º§",1
"·¹¾Ëµµ",1
"·¹¾Ë¸¶µå¸®µå¸â¹ö",1
"·¹¾Ë¸â¹ö¶ó¸ç",1
"·¹¾Ë¼±¼öÃâ½ÅÀÌ",1
"·¹¾ËÀÌ¶û",1
"·¹¾ËÇÑÅÂ",1
"·¹¿Ë‹š´Â",1
"·¹ÀÌÆÃ¼øÀ§",1
"·¹Àüµå±ä",1
"·ÃÀº",1
"·Î¶Ç¹øÈ£",1
"·Î¶ÇÆÒ",1
"·Î¸®µ¿¿µ»ó",1
"·Î¸¶",1
"·Î¹öÆ®½¼",1
"·Îº£¸£Åä",1
"·Îº£¸£Æ®",1
"·Îº¥",1
"·Îº¿¾Æºü",1
"·Î»ç",1
"·Î»ç¿¡",1
"·ÎÀÌÅ²",1
"·ÎÁî",1
"·Ñ¾ÈÇÏ´Âµ¥",1
"·ç´Ïš‚",1
"·ç´ÏÁö",1
"·ç´Ù¸µ",1
"·çµð¸µ",1
"·ê¶§¹®¿¡",1
"·ë¸Þ°ñÅÁ¸ÔÀÌ´Â¹ýÀÖ³Ä",1
"·ë¸Þ½Ã¹ß·Ã",1
"·ù°¨µ¶ÀÌ´Ù",1
"¸£³ë",1
"¸£ºê·ÐÀÌ",1
"¸£À©ÀÌ¶ó´Â",1
"¸®°Å",1
"¸®±×º°",1
"¸®±×º°Æò±Õ³ªÀÌº¸´Ï±î",1
"¸®±×¼±¹ß°æ±â",1
"¸®±×¿©Æ÷ÁúÇÏ´Â°Ô",1
"¸®±×Áß",1
"¸®±×Äá",1
"¸®³×Ä¿Çà",1
"¸®´õ",1
"¸®µë",1
"¸®¹ÙÇÃ",1
"¸®¹ÙÇÃÀÌ",1
"¸®¹öÇ®¿ì½Â",1
"¸®¹öÇ®ÆÒ",1
"¸®º£¸®±Þ",1
"¸®º¥ÁöÆ÷¸£³ë",1
"¸®¼³ÁÖ",1
"¸®¾ó",1
"¸®¿£Å×½º",1
"¸®¿Ë",1
"¸®Áßµü",1
"¸®ÅÏ",1
"¸®Æ²ÇÁ¸°¼¼½º",1
"¸®ÈåÆ®",1
"¸°°¡µå",1
"¸±Æß¿È",1
"¸±ÆßÇÁ",1
"¸µÅ©",1
"¸¶µå¸®µå",1
"¸¶·Æ°Ú³ë",1
"¸¶¸®Á¤µµ",1
"¸¶ºí¿µÈ­",1
"¸¶½Ã¸á·Î",1
"¸¶¾à¸¸ÇÏ",1
"¸¶ÀÎµå",1
"¸¶ÀÎµåÄÁÆ®·Ñ",1
"¸¶Áö¸·",1
"¸¶Áö¸·Àå¸é",1
"¸¶Å©",1
"¸·´Þ¾ÆÁÖ",1
"¸·¸»",1
"¸¸´ãÇÏ´Â»õ³¢µé",1
"¸¸µç°Å",1
"¸¸µç±ÞÀÌ´øµ¥",1
"¸¸µé¾î³í¼±¼ö°¡",1
"¸¸»çÇüÅë",1
"¸¸¾à",1
"¸¸¿ÀÃµ¸í",1
"¸¸¿øµ·ÀÌ",1
"¸¸¿øÀÌ³×",1
"¸¸¿øÀÏ¶§",1
"¸¸Áü",1
"¸¸Âù»õ³¢",1
"¸¸Ä¡",1
"¸¸ÇÑ°Ç",1
"¸¸È­",1
"¸¸È­Ã¥»ç",1
"¸¹±äÇßÀ½",1
"¸¹³ªº¸³×",1
"¸¹³×",1
"¸¹Àº°Å",1
"¸¹À½",1
"¸¹ÀÌºÃ´Âµ¥",1
"¸¹ÀÌÂ÷¼­",1
"¸¹ÀÌÇÏ¸é",1
"¸¹ÀÌÇßÀ½",1
"¸»´õµëÀÌ",1
"¸»ÀÌ¾ÈÅëÇÔ",1
"¸»ÇÏ´Â°ÅºÎÅÍ",1
"¸¼À½¾Æ",1
"¸À°¬³ª",1
"¸Á°¡",1
"¸Á°¶µÇ´Â",1
"¸Á°í¸»·©ÀÌ",1
"¸Á»ó¾ê±â",1
"¸Á»óÀÌ",1
"¸Á»óÇÏ´Â°ÇÁö",1
"¸ÁÀÛ",1
"¸ÁÅ×Å©",1
"¸ÁÇÒ°Å°°Àºµ¥",1
"¸ÁÇØ",1
"¸Â±äÇÏÁö",1
"¸Â´Â°Å°°´øµ¥",1
"¸ÂÀºÀûÀÕ´Âµ¥",1
"¸ÂÂ¯¶ß",1
"¸Ã´Â°Å",1
"¸Å±¹³ëµé",1
"¸Å¼öµµ",1
"¸Å¼ö»¡ÁÖÀÛÀÌ¶ó´Â°Å",1
"¸Å¼öÇß³ªº¸³×",1
"¸ÅÀÌÇÃ",1
"¸ÅÁ÷Å°µå¸¶¼ö¸®",1
"¸ÅÃâ±ÞÁõÇÑ´ÙÇÔ",1
"¸ÅÄ¡",1
"¸ÆºÏ¾²´Âµ¥",1
"¸Ç½ÃÆ¼ÀÌÀû",1
"¸ÇÀ¯°¡",1
"¸ÇÀ¯°¡¸é",1
"¸ÇÀ¯¿Ã°¡´É¼º",1
