"noun","n"
"°øÆ÷",1
"°øÆ÷±×ÀÚÃ¼",1
"°ú°Å",1
"°ú°Å¿¡ºüÁ®»ç´Â",1
"°ú°ÅÀÌ¾ß±â",1
"°ú¼ÒÆò°¡",1
"°úÀß¾Ë",1
"°úÇÐ",1
"°úÇÐÀÚ",1
"°úÇÐÀÚµé",1
"°ü·Ã",1
"°ü·Ã¼­Àû",1
"°ü»óµµ",1
"°ü½É»ý±â",1
"°ü½ÉÀÚÃ¼",1
"°ü¿ì¿©Æ÷Àåºñ",1
"°üÁßµé",1
"±¤ÄÉÀÌºí",1
"±¦Âú°Ô¶Ü",1
"±«¶öÇÏÀÚ³Ê",1
"±«Ã¼°¡",1
"±«Ã¼´Â",1
"±³º¹",1
"±³¾ç¼­Àû",1
"±¸°¡",1
"±¸±¸",1
"±¸´Ü",1
"±¸´ÜÁÖ",1
"±¸µé",1
"±¸¶ó",1
"±¸¶ó¾ÈÄ¡",1
"±¸·¿³ª·ç",1
"±¸·Îµ¿",1
"±¸¹ö±â´Üµµ",1
"±¸¼ºÀ±",1
"±¸¿Õ",1
"±¸ÀÔ",1
"±¸ÀÚÃ¶",1
"±¸Ãà",1
"±¸Åäµé",1
"±¸ÅäÇÑ",1
"±¹´ëº¸",1
"±¹´ë»ðÁú",1
"±¹´ëÁÖÀü",1
"±¹´ëÁÖÀü‰çÀ¸¸é",1
"±¹¸³´ë",1
"±¹¹Î¼Òµæ",1
"±¹»Í»¡·Î",1
"±¹»ê¾ßµ¿",1
"±¹¿Ü",1
"±¹Àû",1
"±¹Àû»¡ÀÎ°Å°°Àºµ¥",1
"±¹Á¦°æ±â",1
"±¹Á¦¹«´ë",1
"±º±Þ¼±¼ö¸é",1
"±º´ë",1
"±º´ë½Å°Ë",1
"±º¸éÁ¦",1
"±º¸éÁ¦ÇØÁØ",1
"±º»ç·Â¾Õ¼¸´õ¶ó",1
"±¼¸®Æ®",1
"±¼¼Ò½ºÁ¤µµ",1
"±Ã±ÝÇÑ°Ô",1
"±Ç¾Æ¼Ö°ú",1
"±Í½Å",1
"±ÍÈ­",1
"±×°ÅÁ»",1
"±×³ª",1
"±×³ÉÃà±¸¸¦",1
"±×³à",1
"±×³ð",1
"±×´Ã",1
"±×´ç½Ã",1
"±×·¨ÀÝ´©",1
"±×¸®¿¡Áî¸¸",1
"±×¸®Áî¸¸À»",1
"±×¸³³ë",1
"±×¸¸Á»ÇØ",1
"±×½Ã´ë",1
"±×½ÃÀý",1
"±×¾Ë¿¡¼­",1
"±×Á¤µµ",1
"±×Â©ÀÕ´Â»ç¶÷ÀÕ³Ä",1
"±×ÂÊ",1
"±×ÆÀÀÌ",1
"±×È£³¯µÎ¶û",1
"±Ø¼º",1
"±Ø¼ºÆÒ",1
"±Ø¼ºÆÒ¶§¹®¿¡",1
"±ØÇÑ¿Õ°¥ºñ",1
"±Ùº»·Â",1
"±Ùº»ÀÖ´ÂÆÀÀº",1
"±ÙÀ°µÅÁöµéÀÌ",1
"±ÙÀ°¸ó",1
"±Û°Ë»öÇØº¸´Ï",1
"±Ûµµ¾È¾²³×",1
"±Û¶óµå¹ÙÈå",1
"±Û¸¥°Å¾Æ´Ï³Ä",1
"±Û¸®Á¨",1
"±Û¾²´Â°Å¸¸º¸¸é",1
"±Ýµþ",1
"±ÝµþÇÑ",1
"±Ý¼öÀú",1
"±Ý½Ä",1
"±ÝÀ¶",1
"±Þ³ª¿È",1
"±Þ½ÄºñÀ²",1
"±ÞÇÏ°Ô°È¾î³½°Å¶ó°í",1
"±â°¡ºñÆ®",1
"±â³äÀÏ",1
"±â´ëµÊ",1
"±â·®",1
"±â·®ÁÁ",1
"±â·Ï",1
"±â·Ï¸¸ºÁµµ",1
"±â¸³¹Ú¼ö",1
"±â¹Ý",1
"±âº¹µµ¾Æ",1
"±âº»Àû",1
"±âºÎÇÑ°Å",1
"±âºÐ",1
"±â»ç",1
"±â»ç´ñ±Ûº¸¸é",1
"±â¼ú",1
"±â½Â",1
"±â¾È¶Ù",1
"±â¾÷±¸´Ü",1
"±â¿Í",1
"±â¿ø",1
"±âÅ¸",1
"±ã½º",1
"±æ°¡´É¼º",1
"±è³ª¹ÚÀÌ°¡",1
"±è³ª¹ÚÀÌ´Â",1
"±è³ª¹ÚÀÌº¸´Ù",1
"±è³ª¹ÚÀÌ¿¡¼­",1
"±è´ë¿ø",1
"±è´ëÁß¶§",1
"±è´ëÁßº¸",1
"±è´ëÁßÇÑ°Ô",1
"±èµ¿¿Ï",1
"±èµ¿Çö",1
"±è¹ÎÁÖ",1
"±è¹ÚÆ¼ÄÜÀÌ¾ú³×",1
"±èº´±Ç¿¡¹ÌÃ¢³â",1
"±è»ç¶û",1
"±è½Â±Ô",1
"±èÀÏ¼º",1
"±èÁ¤¼÷",1
"±èÅÂ¿µ",1
"±èÈ£³²",1
"±íÈ÷",1
"±î¸¦",1
"±î»õ³¢",1
"±î½Ã",1
"±îÀÌ",1
"±îÀÌ´Â°Åº¸´Ï",1
"±øÆÐ",1
"²¨³½°Å",1
"²¨¸®»§Âê¼¼³¢µé",1
"²«´öÁö",1
"²Á´ëÁú",1
"²ÃºÒ°ß",1
"²É°ÔÁú",1
"²Ù·¹",1
"²Ù·¹°¥µíÇÏ´Ù°¡",1
"²Ù·¹¾È°¡",1
"²Ù·¹¿¡¼¼³úµÇ¼­",1
"²ÜÀë¾Æ",1
"²÷ÀÌÁú",1
"³¡ÆÇ¿Õ",1
"³¢µé",1
"³ª°¡³×",1
"³ª°¡Áö¸»¶óÇß´Âµ¥",1
"³ª°£°Å",1
"³ª°Ö½º¸¸",1
"³ª°Ú³ë",1
"³ª°üÁß",1
"³ª±î´Âµ¥",1
"³ª´ë´Â°Å",1
"³ªµµ³Ö¾ú´Âµ¥",1
"³ªµµÀÌ±æµí",1
"³ªµû¶ó´Ù´Ï³×",1
"³ª¶ó",1
"³ªº¸°í³Ê°°Àº³ÑÀÌ",1
"³ªºÒ°Å¸®ÀÜ½¿",1
"³ª¾ó",1
"³ª¿À´Â°Å",1
"³ª¿Ã°Å",1
"³ªÀº±Þ",1
"³ªÀÌ´ëº°",1
"³ªÀÌ¸¹Àº",1
"³ªÁß±îÁö¾Ö¸¦¸ÔÀÌ´õ¶ó¸çÂ¥Áõ³»µí¸»ÇÏ´øµ¥³¯¾îÄÉ»ý°¢ÇÑ°Å³Ä",1
"³ªÆú¸®",1
"³­¸®",1
"³¯¸ÔÇü",1
"³²°æ",1
"³²¹ÌÀÌ¸§ÀÌ",1
"³²¹è¿ì",1
"³²ºÏ¸ÅÄ¡¼º»ç",1
"³²ÀÇ³ë·¡",1
"³²ÀÚ°£È£»ç",1
"³²ÀÚµé",1
"³²Ä£",1
"³²ÅÂÈñ",1
"³»°¡¿Ø¸¸ÇÏ¸é",1
"³»ÀÏ",1
"³ÃÀå°í",1
"³ÃÁ¤",1
"³ÃÄ¿ÇÇ",1
"³Ê¹«ÃÌ",1
"³Ê¹«Å­",1
"³Ñ´Â½º½Ã³à¶û",1
"³Ñ¹ö¿ø¾Æ",1
"³Ñ»çº®",1
"³Ñ¾àÇØ",1
"³Ö´Â°Å¸¸",1
"³Ö¾ú³ë",1
"³×°¡",1
"³×´ú¶õµå",1
"³×ÀÌ¸¶¸£µµ",1
"³×ÀÌ¸¶¸£¶õ",1
"³×ÀÌ¸¶¸£Á¤µµ",1
"³×ÀÌ¹ö",1
"³×ÀÌ¹ö´ñ±Û",1
"³×Á¿¸¶Á¿Àº",1
"³à¶û",1
"³à¼®",1
"³â³ÑÀº",1
"³â´ë",1
"³âµÚ",1
"³â»ý",1
"³â¼Ó±¹¿¡´Ù",1
"³âÄ¿¸®¾î",1
"³âÈÄ",1
"³âÈÄ¿¡µµ",1
"³ä±Û¿¡",1
"³ä±Û¿äÃ»",1
"³ë±Ùº»",1
"³ë·¡¹æÂ÷Æ®",1
"³ë·¡¹èÆ²¶ß´ø°¡¿©",1
"³ë·¡ºÎ¸¥°Å",1
"³ë·ÂÇÏ¸é",1
"³ë¹«µüÇü´Ô",1
"³ëÀë",1
"³ëÆÒÆ¼",1
"³î°í¸Ô´Â",1
"³î¸®´Â¾Öµé",1
"³ó±¸",1
"³ô°ÔÄ¡´Â°Ç",1
"³ô°ÔÆò°¡¹ÞÀº°Å°°À½",1
"³ôÀº°÷¸¸",1
"³ôÀºÅæ",1
"³ôÀºÆÀ",1
"³õÄ£°Å",1
"´©°¡½Â",1
"´©°¡¿ì½Â",1
"´©°¡¿ìÀ§",1
"´©°¡À§",1
"´©±¸³ë",1
"´©±¸´ë",1
"´©±¸¶Õ´ÂÀûÀÌ",1
"´©±¸ÀÚ¸®",1
"´©±¸ÀÚ¸®¿¡¼­¶Ù³Ä",1
"´©±¼",1
"´©Àû",1
"´©Å©",1
"´«¹°",1
"´«½â³ë",1
"´º½º±â»ç",1
"´ºÅÏ",1
"´À±×Àª½¼",1
"´À±×Èï´ë½Å",1
"´À±×Èï¿¡",1
"´À±×ÈïÀÌ¶ó¸é",1
"´À±×ÈïÀÚ¸®¿¡",1
"´À³¢ÇÑ",1
"´À¹Ù°¶",1
"´É°¡",1
"´É·Â",1
"´Ï±×·Î",1
"´Ï¶û°°ÀÌ±Û¾²´ø",1
"´Ï¾Ö¹Ì",1
"´Ï¾Ö¹ÌÇÑÅ×³ª",1
"´Ï¿©",1
"´ÏÄÚÄÚ¹ÙÄ¡",1
"´Ù°ñÅ°ÆÛÀß¸øÀÓ±×³É",1
"´ÙµÆ³ë",1
"´Ùµé",1
"´Ù¸£ÀÜ½¿",1
"´Ù¸¥°÷Àº",1
"´Ù¸¥¾Ö",1
"´Ù¸¥ÆÀ",1
"´Ù¸¥Çà¼º",1
"´Ù¸®ÅÐ°°ÀºÁ¸ÀçÁö",1
"´Ù¸ð",1
"´Ù¹ß",1
"´Ù»ì´Ù",1
"´Ù¼¸±¹°¡ÀÓ",1
"´Ù½Ãº¸",1
"´Ù¾çÇÑ",1
"´Ù¿åÃÄ¸Ô¾î¿ä",1
"´Ù¿î",1
"´ÙÀ½´Þ",1
"´ÙÀ½½ÃÁð³¡³ª¸é",1
"´ÙÀ½½ÃÁð¸ÇÀ¯",1
"´ÙÀ½Á¤±Ç",1
"´ÙÀ½ÁÖ",1
"´ÙÀÌÁê",1
"´ÙÀÌÁê½¼»ó´Ô",1
"´ÙÀß½Ã°£",1
"´Ú»Í°¶",1
"´Ú½º",1
"´Ü°ñ",1
"´Ü¼ø",1
"´Ü¾î",1
"´Ü¾î¾²´Â³ðµéÀÌ",1
"´ÜÃ¼",1
"´ÜÅå¹æ¿¡¼­ÇØ",1
"´ÞÁÖÀÛÃæÇÑÅ×",1
"´ÞÂø·úÀ½¸ð·ÐÀÌ",1
"´ÞÂø·ü¶±¹ä",1
"´ß¶ËÁý",1
"´ßÁý½Â",1
"´ßÁý¿ì½ÂÇÏ¸é",1
"´ßÁýÀÌ°Ü¶ó",1
"´ßÁýÆÒ",1
"´ã´çÀÏÁøµé",1
"´ç±Ù",1
"´çÈ²ÇØ¼­",1
"´ë°¡",1
"´ë±¸",1
"´ë±¸¾Ö",1
"´ë±Ô¸ð",1
"´ë±â¾÷",1
"´ë´Ï·ÎÁî",1
"´ë´Ù¼ö",1
"´ë´Ü",1
"´ë´ÜÇÏ±â",1
"´ë´ÜÇÑ°Å",1
"´ë´ÜÇÑºÐ",1
"´ë´ÜÇØµµ",1
"´ëµî¹øÈ£",1
"´ë¶±",1
"´ë¶±ÇÏ³Ä",1
"´ëºÎºÐ¸¶¸¥°Ô",1
"´ëºñ",1
"´ë¼ö",1
"´ë¿ì",1
"´ëÀü",1
"´ëÁß°¡¿ä",1
"´ëÁßµé",1
"´ëÁß¹Ý",1
"´ëÅë·É¶§",1
"´ëÅë·ÉÁß",1
"´ëÆÐÇÑÀû",1
"´ëÇ¥",1
"´ëÇÐ",1
"´ëÇÐµî·Ï±Ý",1
"´ëÇÐÅ¾",1
"´ëÈ­",1
"´ëÈ­ÇÏÀÚ",1
"´ëÈ¸",1
"´õ±Û¶ó½º",1
"´õ³ÖÀÚ",1
"´õ¸®ÈåÆ®µµ",1
"´õºí",1
"´õºñ",1
"´õºñÁß",1
"´õ»¡¸®´Âµ¥",1
"´õÇ³Á·ÇÏ°Ô»ê´Ù",1
"´øÆÄÁ¤°ø",1
"µ¥·Î½Ã",1
"µ¥¸®ÈåÆ®°¡",1
"µ¥ºßÀü",1
"µ¥ºßÃÊ",1
"µ¥½ºº¸",1
"µ¥½ºÅ©",1
"µ¨¸®¾Ë¸®",1
"µ©º§·¹°¡",1
"µµ³¢",1
"µµ¹ß·Î",1
"µµ¹èÇÏµíÀÌÀû´õ´Ï",1
"µµ¹èÇÏ¸é",1
"µµ¿äÅ¸",1
"µµÀü",1
"µµÀüÇÏ·¯°£",1
"µµÄì",1
"µ¶¸³",1
"µ¶ÀçÇÑ°Ô",1
"µ·°ª",1
"µ·´Ù¹ßµé",1
"µ·»Ñ¸®¸é",1
"µ·½Å",1
"µ·¾Æ³¢",1
"µ·Áö¶ö",1
"µ¹¸®´Â°Å",1
"µ¹¹®°æ±â",1
"µ¹¹®½ÂÇÏ",1
"µ¹¾ÆÀÌ",1
"µ¹ÀÌ",1
"µ¿³×",1
"µ¿³×±Þ",1
"µ¿·á",1
"µ¿¹®",1
"µ¿¹°¶±¹ä",1
"µ¿»ó",1
"µ¿¾Æ´ë",1
"µ¿¾È",1
"µ¿¾çÀÎ¸¸",1
"µ¿À¯·´±¹°¡µé",1
"µ¿Á¶",1
"µ¿ÆÎÀú¿ì",1
"µÇ´Â°Å",1
"µÈ°Å",1
"µÎ°¡",1
"µÎ³ð",1
"µÎ·çÄ¡±â",1
"µÎ¹ÝÀÚÆÄÅ¸",1
"µÎÀÚ¸®¼ö",1
"µÎÃ¤",1
"µÚ·Î°ø²ø°í¿À´Ù°¡",1
"µÚÁö°Ô",1
"µÞ¸é°¡¸é",1
"µà¿À",1
"µå´ÂÂ©",1
"µå¶óÀÌµå¿¡",1
"µå·¹Ÿå",1
"µå·Ï¹Ù¶û",1
"µå·Ï¹Ù·¡",1
"µå·Ï¹Ùº¸´Ù",1
"µå·Ï½Å",1
"µå·ç",1
"µå¸®ºíµþÃÄµµ",1
"µå¸®ºí·¯µé",1
"µå¸®ºíÀßÇÏ°í¸øÇÏ°í¸¦¶°³ª¼­",1
"µå¸³Ä¡Áö¸¶¶ó",1
"µæÁ¡·Â",1
"µæÁ¡·ÅÁÁÀº",1
"µæÁ¡¿Õ",1
"µè´Â°É·Î",1
"µèº¸",1
"µé¾úÀ»µå½º",1
"µîµî",1
"µîºÐ",1
"µî½Å",1
"µî½Åµé",1
"µî¿ë",1
"µîÀå",1
"µð¹ß¶ó",1
"µð½Ã±îÁö¿Í¼­",1
"µð½ÃÁú",1
"µðÄ«ÇÁ¸®¿À",1
"µðÅ×ÀÏÇÏ",1
"µû¸®",1
"µû¸®³Ä",1
"µûÁö´Â°Å",1
"µüºÙÀÝ¾î",1
"µüÁÁÀº",1
"µüÁÁÀ»µí",1
"µý°ÅÁß°èÇÏ³×",1
"µþµþÀÌ",1
"µþµþÀÌ¿ë",1
"µþµþÀÌÃæÀÌ",1
"µþÄ¡´Âµ¥",1
"µþÄ¥¶§",1
"¶¡¶ì",1
"¶±´ëµéÀÌ",1
"¶±¹ä³ª¿ÔÀ»¶§",1
"¶±¹äº¸°í",1
"¶±¹äÁ»",1
"¶³¾îÆ®·È´Âµ¥",1
"¶¼¾²´Â",1
"¶Ç½ÃÀÛ",1
"¶È°°Àº°É·Î",1
"¶È¶ì",1
"¶Ë²¿",1
"¶Ë³¿»õ",1
"¶Ëµ¢¾î¸®",1
"¶Ë¹âµíÀÌ",1
"¶Ë»Ñ¸®°í´Ù´Ï´Â",1
"¶Ë½Ñ",1
"¶Ë¾çÀÎ",1
"¶Ë¾çÀÎ±×·ìÇÑÅ×",1
"¶Ë¾çÀÎµéÀº",1
"¶Ë¾çÀÎÀº",1
"¶Ë¾çÀÎÀÌ",1
"¶ËÅº¶±¹ä",1
"¶Ù´Â¿µ»ó",1
"¶ÙÁö",1
"¶Û¶æ",1
"¶á±Ý",1
"¶ó¶ó·£µå",1
"¶ó¸®°¡",1
"¶ó¸¶´Ü",1
"¶ó¸á¶ó",1
"¶ó¸á¶ó±Þ",1
"¶ó¸á¶óµµ",1
"¶ó»¤ÀÌ",1
"¶ó½º",1
"¶ó¿îµå",1
"¶óÀÌ¹ú",1
"¶óÀÌ½º",1
"¶óÅ°Æ¼Ä¡",1
"¶óÅ°Æ¼Ä¡´Â",1
"·¡½¬Æ÷µå",1
"·¥Áö",1
"·¥ÆÄµå±Þ",1
"·¦¸óÀÌ¶û",1
"·¯ºê",1
"·¯½Ã¾Æ¿ùµåÄÅ",1
"·°Å°",1
"·°Å°ÆÎ",1
"·±´×¸Ç",1
"·´¶ó¾ê±âÇÏ´Â°Åº¸´Ï±î",1
"·¹µåº§ºª",1
"·¹µåÁ¦ÇÃ¸°",1
"·¹¹Ù¹À°ú",1
"·¹¹Ýµµ",1
"·¹¹ÝÅ×ÀßÇÏ³×",1
"·¹ºñ",1
"·¹½¬Æ÷µå",1
"·¹½ºÅÍ±Þ",1
"·¹¾Ë°¡µµ",1
"·¹¾Ë°¡¸é",1
"·¹¾Ë°¡ÀÚ",1
"·¹¾Ë°¨",1
"·¹¾Ë°¬´Ù°¡",1
"·¹¾Ë°°Àº",1
"·¹¾Ë·Î",1
"·¹¾Ë¸¶µå¸®µå",1
"·¹¾Ëº£Æ¼½º",1
"·¹¾ËÀÌ³ª",1
"·¹ÀÌµð°¡°¡º¸´Ü",1
"·¹ÀüµåÀÎ",1
"·Ã¾Æ",1
"·Î¶Ç½Â",1
"·Î¸¶½Ã¹Îµé",1
"·Îº£¸£Åä",1
"·Îº¸¸®Áö",1
"·Î»ç",1
"·Î½Ã",1
"·ÎÀÌÅ´",1
"·ÑÇÏ³×",1
"·ç´Ï±Þ",1
"·çÄ«½º",1
"·çÅ©¼î",1
"·ê¶ó",1
"·ùÇöÁø",1
"¸®±×°¡¸é",1
"¸®±×¸¶Áö¸·°æ±â",1
"¸®±×¾Ã¾Ð»ìÇØ¾ß",1
"¸®±×¿ëÀÌ",1
"¸®±×¿ì½ÂÄ¿¸®¾î»ý±ä´Ù",1
"¸®±×ÀÏÁ¤",1
"¸®³×Ä¿°¡",1
"¸®´ÏÁö",1
"¸®´õ",1
"¸®´õ¿ªÇÒÇÏ´Â°Íµµ",1
"¸®µùÇÏ´Â°Å",1
"¸®¹öÇ®¿øÁ¤",1
"¸®¹öÇ®ÀÎ°Å",1
"¸®¹öÇ®Àü",1
"¸®¹öÇ®ÆÒÁúÇÏ",1
"¸®½ºÆåÇßÀÚ´Æ",1
"¸®¾×¼Ç",1
"¸®¿Ë",1
"¸®ÁØµü",1
"¸®Áî",1
"¸®ÁîÀ§´õ½ºÇ¬",1
"¸®Æ²ÇÎ°Å°¡",1
"¸²±×¸¸Á»",1
"¸µÅ©",1
"¸µÅ©¶ß´Â¾Ö",1
"¸µÅ©Ã£À¸·¯",1
"¸¶°¨µÇ",1
"¸¶±×³ë",1
"¸¶´©¶ó",1
"¸¶µå¸®µå",1
"¸¶¹«¸®",1
"¸¶¹«¸®ÇÏÁö",1
"¸¶ºñ",1
"¸¶¾àÁßµ¶",1
"¸¶¿ì½ºÆÐµå",1
"¸¶À½",1
"¸¶ÀÇ",1
"¸¶ÀÌÅ¬",1
"¸¶ÀÌÅ¬Àè½¼",1
"¸¶ÀÎµå",1
"¸¶ÀÎµåºÁ",1
"¸¶Àè¿µ»óÀÌ¶û",1
"¸¶Áö¸·°£",1
"¸¶Áö¸·°æ±â",1
"¸¶Áö¸·¶ó¿îµå",1
"¸¶ÃÊ",1
"¸¶Æ®",1
"¸¶ÇÇ¾Æ",1
"¸·³ëµ¿",1
"¸·ÆÇ",1
"¸¸´Þ·¯",1
"¸¸µé¾ú¾úÀ½",1
"¸¸¾à",1
"¸¸¿ø",1
"¸¸ÁÖÅ°Ä¡",1
"¸¸Áö",1
"¸¸È­Ä³¸¯ÅÍ",1
"¸¹Àº",1
"¸¹Àº°Å",1
"¸¹Àºµµ½Ã",1
"¸¹ÀºÀÌÀ¯",1
"¸¹ÀÌº¸´øµ¥",1
"¸¹ÀÌ¾àÇØÁ®¼­",1
"¸¹ÀÌÇÏÁö¾Ê³Ä",1
"¸¹ÀÌÇØº½",1
"¸»»¡ÃµÀçÀÎ",1
"¸»¾ÆÃÄ¸Ô¾ùÁö",1
"¸»ÀÌ¾ÈÅëÇÏ´Â»õ³¢³×½Ã¹ß",1
"¸¼¼î",1
"¸ÀÀÕÀ½",1
"¸ÀÁý",1
"¸ÀÅÊÀÌ°¡´Â°Ô",1
"¸ÁÇÑ°Å°°À½",1
"¸ÁÇÒÁÙ¾Ë¾Ò´Âµ¥",1
"¸Â±äÇÑµ¥",1
"¸Â´Â°Å",1
"¸ÂÀÜ½¿",1
"¸ÂÂ¯¶ß",1
"¸Å´ÏÀúÇÏ",1
"¸Å¹°",1
"¸Å»ç",1
"¸Å¼ö¿À½É»¡",1
"¸ÅÄ¿³ÊÈ÷°¡",1
"¸ÆÁÖ¸ÔÀ¸¸é¼­",1
"¸Ç½ÃÆ¼°¥·Á³ª",1
"¸Ç½ÃÆ¼Àü",1
"¸Ç½ÃÆÒÀÎµ¥",1
"¸ÇÀ¯°¡¸é",1
"¸ÇÀ¯³»³»",1
"¸ÇÀ¯·¹Àüµå",1
"¸ÇÀ¯½ÃÀý±Þ",1
"¸ÇÀ¯½ÃÀýÈ£³¯µÎ",1
"¸ÇÀ¯ÁÖÀå¿ÏÀå",1
"¸ÇÃ¼½ºÅÍ",1
"¸Í±¸Åä¹ö±â",1
"¸Í±¸Åä¹ö±â´Â",1
"¸Í±¸Æ¯",1
"¸Í½ÃÆ¼",1
"¸Ó¶§¸Þ±×·¯´Â°ÅÀÓ",1
"¸Ó¸®",1
"¸Ó¸®°¨À¸´Ï±î",1
"¸Ó¸®¿¡±¸¸Û³­",1
"¸ÔÀ»°Å°°Áö¾Ê³Ä",1
"¸ÔÀÌ",1
"¸ÔÈù°Å",1
"¸Ö¸®ºÁµµ",1
"¸ÖÆ¼",1
"¸ÖÆ¼Æ÷Áö¼ÇÀÌ±ä",1
"¸ÚÀÖ´Â°Å",1
"¸ÚÁö±äÇÔ",1
"¸Þ±¸Åä",1
"¸Þ³¯µÎ¿¡",1
"¸Þ´Þ",1
"¸Þ¼¼Áö",1
"¸Þ½Ã´ëÃ¼ÇÏ¸é",1
"¸Þ½Ã¶§¹®¿¡",1
"¸Þ½Ã»õ³¢",1
"¸ÞÁ¿",1
"¸ÞÁ¿³âÀº",1
"¸ÞÂ©¶ó·Î´Â",1
"¸ÞÅ©·Î",1
"¸àÅ»",1
"¸â¹ö",1
"¸â¹öÁÁÀºµ¥",1
"¸ê¸Á°¢¾Æ´Ï³Ä",1
"¸í´Ü¹ßÇ¥",1
"¸í¹®±¸´Ü",1
"¸í¹®´ë",1
"¸í¾¿¸ô·Á´Ù´Ï¸é",1
"¸í¿¹",1
"¸í¿¹³ªÄ¡",1
"¸íÀÌ",1
"¸íÀÖ³×",1
"¸íÀåµé",1
"¸íÁ¦³¢°í",1
"¸íÇÔ",1
"¸î°³ÀÖ³Ä",1
"¸î°ñ¾¿",1
"¸î³â¾²°í",1
"¸î¹Ý",1
"¸îÀÏ",1
"¸ðµ©",1
"¸ðµç±¹´ë¿¡¼­",1
"¸ð¶ó¿¹½º",1
"¸ð·¼¸®¾Æ",1
"¸ð¸£°Ù³×",1
"¸ð¸£´Â»ç¶÷³¢¸®µµ",1
"¸ð¸£´Â»õ³¢°¡",1
"¸ð¹ßÀÌ½Ä",1
"¸ð½À",1
"¸ð½Ò",1
"¸ð½Ò»õ³¢",1
"¸ð¿ì¶ó½Ã¼ÒÄÚµîµî",1
"¸ð¿ì¸°È£",1
"¸ðÀÌ´Â°÷ÀÌ°í",1
"¸ñ·Ï",1
"¸ñ¼û°É",1
"¸ô¶ô",1
"¸ô¶ôÇÑ",1
"¸ö°ü¸®¸é",1
"¸öÂ¯³²¾È¿È",1
"¸öÅ°¿îÀÌÀ¯°¡",1
"¸öÆÈ´õ¶ó",1
"¸ø°¡ºÃÀ¸¸é",1
"¸ø°íÄ£´Ù",1
"¸ø³¾",1
"¸ø³ÑÀ½",1
"¸ø³ÖÀº°Å",1
"¸ø´ëÇÏ´Â°Ô",1
"¸øµå´Âµ¥",1
"¸øµèÁö",1
"¸ø¸·À½",1
"¸ø¸Ô°ÚÀ½",1
"¸ø¸ÔÀ¸¸é",1
"¸ø¹Þ¾Ò³Ä",1
"¸ø¹Þ¾Ò³×",1
"¸ø¹ßÈÖÇÏ´Â",1
"¸øº¸´ÂÀÌÀ¯°¡",1
"¸øº¸¿©ÁÙ",1
"¸øºÃ´Ï",1
"¸øºñº­",1
"¸ø»ý±ä°Å",1
"¸ø¼¹´Âµ¥",1
"¸ø¾Ë¾ÆµéÀ½",1
"¸øÇÏ´Â°Å",1
"¸øÇÑ»õ³¢¾Æ´Ï³Ä",1
"¸ù°í±âº´",1
"¸ù°ñ",1
"¹¡Çî",1
"¹«°üÇÑ",1
"¹«´ë",1
"¹«¸®",1
"¹«¸®´º¿ÍºÁ¾ß",1
"¹«¸µ´º",1
"¹«¸¸Ä³µµ",1
"¹«ºêÁ¤µ·",1
"¹«»çµ©º§·¹",1
"¹«¼·°Ô»ý±è",1
"¹«½¼¸»µé¾úÀ»¶§",1
"¹«½¼ºñ´ÞÀÌ³Ä",1
"¹«½¼ÀÌÀ¯ÀÓ",1
"¹«ÇÑµµÀü",1
"¹«ÇÑ¹Ýº¹",1
"¹«ÇÑÇÑ",1
"¹«ÇöÀÌÇü´Ô",1
"¹«È÷´º°¡",1
"¹¬ÀºÁö»À´Ù±ÍÇØÀå±¹",1
"¹¬ÀÎ",1
"¹®°úÃæ",1
"¹®´ÙÇý",1
"¹®¾ÓÀÌ±æ»õ³¢¾øÀ½",1
"¹®¾î",1
"¹®ÁØ¿ë",1
"¹°°í",1
"¹°¸®ÇÐ",1
"¹¹Á»",1
"¹¹ÇÏ´Â»õ³¢µéÀÌ³Ä",1
"¹º³¯Á¶¾ß",1
"¹º³í¸®³Ä",1
"¹º»óÈ²ÀÓ",1
"¹º¼Ò¸®Áö",1
"¹ºÁö",1
"¹ÀÇî°¥",1
"¹ÀÇî°ñ",1
"¹ÀÇî±Ùº»",1
"¹ÀÇîÀÎ±â",1
"¹Ì°¡",1
"¹Ì°­°£´çÇÑ",1
"¹Ì±¸",1
"¹Ì±¹³»",1
"¹Ì±¹Çù¹ÚÇÏ³×",1
"¹Ì³³",1
"¹Ì³à¸¹À½",1
"¹Ìµåº¸°­¾ÈÇÏ",1
"¹ÌµåÇÊ´õÇÏ",1
"¹ÌµðÁö",1
"¹Ì·¯¸µÀÌ·£´Ù",1
"¹Ì·¯¸µÁßÀÎ´ë",1
"¹Ì½ÄÃà±¸",1
"¹Ì¾Æ¸®",1
"¹Ì¾È",1
"¹Ì¾ÈÇÑµ¥",1
"¹Ì¾á¸¶µµ",1
"¹Ì¿ë»ç",1
"¹Ì¿ë½Ç°¡¸é",1
"¹Ì¿ë½Ç°¡Áö¸¶¶ó",1
"¹ÌÁî³ë",1
"¹ÌÄ£»õ³¢¾ß",1
"¹ÌÄ£»õ³¤°¡",1
"¹ÌÄÌ",1
"¹Î¾ÆÆÒ",1
"¹ÎÀç",1
"¹ÎÁÖÇ×Àï",1
"¹ÎÁÖÈ­",1
"¹ÎÁÖÈ­¿îµ¿±â³äÀÏ",1
"¹Ï´Â¾Öµé",1
"¹Ï¾îÁÖÀÚ±Ô",1
"¹Ð³Ê",1
