"noun","n"
"¼ÕÈï¹Î",132
"È£³¯µÎ",54
"¹ÚÁö¼º",52
"¸Þ½Ã",44
"°¶·¯¸®",41
"·ùÇöÁø",37
"ÀÏº»",36
"ÀÌÀ¯",35
"Âðµû",35
"Ã¨½º",35
"ÅäÆ®³Ñ",33
"±º´ë",29
"´ã¹è",27
"¿ï»ê",27
"Ãà±¸",27
"¸®¹öÇ®",26
"»õ³¢µé",24
"ÀüºÏ",24
"³×ÀÌ¸¶¸£",21
"¼º¾Ç¼³",21
"¾Ã´ö",21
"ÆÑÆ®",21
"¶ó¸é",20
"º´½Å",20
"¼º¿ì",20
"ÀÌ½Â¿ì",20
"ÆÄ¿ÀÈÄ",20
"»õ³¢",19
"ÇÑ±¹",18
"±¹´ë",17
"À¯·´",17
"Æ¯Â¡",17
"Èí¿¬Ãæ",17
"¸®±×",16
"»ç¶÷",16
"¾ß±¸",16
"¿©ÀÚ",16
"¿ì·¹ÀÌ",16
"°æ±â",15
"¸Ç½ÃÆ¼",15
"¼ø´ë",15
"½ÃÁð",15
"Ã¨°á",15
"ÈÄÀüµå",15
"º»ÀÎ",14
"±¸Åä",13
"´ã¹èÇÇ",13
"¹Ù¸£»þ",13
"¿À´Ã",13
"ÁøÁö",13
"Ä¡Å²",13
"°¡´É",12
"½Ã¹ß",12
"¾ÆÀÚ¸£",12
"À½½Ä",12
"±èÄ¡",11
"¿ùµåÄÅ",11
"Á¥ÁÖ",11
"°³Á¿µÎ",10
"³ª¶ó",10
"¹Ý´ÙÀÌÅ©",10
"»ç½Ç",10
"¼Ò±Ý",10
"¾Æ½Ã¾Æ",10
"¾îµð",10
"¿ì½Â",10
"À½¹ÙÆä",10
"ÀÌ¹ø",10
"ÃÖ°í",10
"°ÅÇ°",9
"³»³â",9
"´Ï³×",9
"µæÁ¡¿Õ",9
"¶±ººÀÌ",9
"¹«¸®´º",9
"¹®Àç¾Ó",9
"¹ß·Õµµ¸£",9
"º£ÀÏ",9
"»ý°¢",9
"Æ÷±×¹Ù",9
"ÇÑ±¹ÀÎ",9
"°¨µ¶",8
"°á½Â",8
"°øÀÍ",8
"±×¸®Áî¸¸",8
"´À±×ÈïÀº",8
"´ç±Ù",8
"¸ÇÀ¯",8
"ºñºö¹ä",8
"¼±¹ß",8
"½ºÆ÷Ã÷",8
"¿¬ºÀ",8
"¿ì½ÂÇÏ¸é",8
"¿øÅ¾",8
"ÀÌÇØ",8
"ÀÚÃ¼",8
"ÃßÃµ",8
"Ãà±¸·ÎÄ¡",8
"È«¸íº¸",8
"±ØÇø",7
"³Ã¸é",7
"´©°¡",7
"µéÀÌ",7
"º´½Åµé",7
"½Ã°£",7
"¾ÖÃÊ",7
"¾ö¸¶",7
"¿Ã½ÃÁð",7
"¿ÃÇØ",7
"¿ì¸®³ª¶ó",7
"Àª½¼",7
"ÀÌ°­ÀÎ",7
"Â÷´Ü",7
"ÃÊÀå",7
"ÃÊÄÚÆÄÀÌ",7
"Ãà±¸¼±¼ö",7
"ÄÉÀÎ",7
"Å©·Î½º",7
"ÅÁ¼öÀ°",7
"Æ®·ÎÇÇ",7
"ÇÑ¹ø",7
"±«Ã¼",6
"²¢ÀÙ",6
"³²ÀÚ",6
"´©±¸±Þ",6
"´À±×Èï",6
"´ë±¸",6
"·¹Àüµå",6
"¸ÂÀ½",6
"¸ÔÀ½",6
"¸ð¿ì",6
"¹®¼±¹Î",6
