"dc_title","dc_writer","writer_ip","dc_date"
"¿À´ÃÀº 8K ¹æ¾î´Â ¼º°øÇÒµí","... ","175.223 ","06.04"
"Æ®·Ð 50¿ø ¾ðÁ¦°¨?","¼ÕÀý¸¸ÇÏ³ë¤µ¤² ","223.38 ","06.04"
"ÀÌ¹ø Àå¿¡¼­ -4% ÀÒ¾úÀ¸¸é ¼±¹æ ÇÑ°Å³Ä??","¤§ ¤§ ","117.111 ","06.04"
"¿¹»óÃæµéÀº ±×³É º´½ÅµéÀÓ","¤·¤· ","118.219 ","06.04"
"¾¾²ø¹÷ÀûÇÑ°Å º¸´Ï±î ¹°¸°¾ÖµéÀÌ ¸¹À»±î?","... ","175.223 ","06.04"
"¾¾¹ß³âµé¾Æ 100ÆÛ ¿À¸£°í 7ÆÛ ¶³¾îÁö¸é ±×°Ô ¶±¶ôÀÌ³Ä","¤§ ¤§ ","117.111 ","06.04"
"¾îÂ÷ÇÇ ¼¼·Â ¾ÖµéÀÌ °³¹ÌµéÀÇ ¿òÁ÷ÀÓ Á¤µµ´Â ´Ù ¿¹»óÇÏ´Â°ÅÁö","111 ","59.13 ","06.04"
"´Ùµé ¸ð¸£³ªº»µ¥ ¶±³«ÇÒ¶© ³Û Å¸¸é ¹ÝÀº º¹±ÍÇÑ´Ù","Ä«ÀÌÀú¼ÒÁ¦ ","121.147 ","06.04"
"¾ÆÀÎÀº ¾ÆÀÌ¿Â¿¡ ºñÇÏ¸é ÈÎ¾À ÁÁÀº ÄÚÀÎÀÌ´Ù ¤·¤·","¾ÆÀÎ1893Ãþ ","211.246 ","06.04"
"ºñÅä ¤¸°°Àº ÄÚÀÎ",".. ","42.82 ","06.04"
"´ëÀå´Ô 700¿¡ ¾Æ°¡¸® ¹ú¸³´Ï´Ù","¤·¤· ","223.62 ","06.04"
"¿©±â¼­ Ç®¸Å¼öÇÑ´Ù´Â¾Öµé Æ¯Â¡","¤·¤· ","223.38 ","06.04"
"½Ãµå ÇÑ 10¾ïÀÖÀ¸¸é ¼¼·Â³îÀÌ°¡´É?","¤·¤· ","113.10 ","06.04"
"¹°Å¸±âÇÏ´Ù µ· ´Ù ›§³× ¤Ñ¤Ñ","¤·¤· ","223.39 ","06.04"
"È¤½Ã µ· ¸¹Àº³Ñµé ºÐÇÒ·Î »ç¸é µ· ¹ö´Â°Å ¾Æ³à?","¤·¤· ","112.187 ","06.04"
"ÀÌ¿À½º °°Àº »õ³¢°¡ ¾î¶»°Ô ½ÃÃÑ 6À§³Ä","¤·¤· ","58.72 ","06.04"
"Ö¶ôÀº ¿Ö ¸Å¹ø ÆÐÅÏÀÌ ºñ½ÁÇÏ³Ä¤Ð 818¸¸¿ø¿¡ Àâ¾Æ¶ó","°¡Áî¾Æ ","117.111 ","06.04"
"ºñÆ®...","¤·¤· ","211.47 ","06.04"
"ÀÌ¿À½º 9250ÃþÀÌ´Ù..","¤±¤± ","61.103 ","06.04"
"´ë¶±¶ô °¡°Ú´Ù¤Ð  ","°¡Áî¾Æ ","117.111 ","06.04"
"¸®ÇÃ 506Ãþ¿¡ ¹°·È´Ù","¤·¤· ","115.23 ","06.04"
"ÀÌ¿À½º 10,000¿ø ¸Å¼öÁa´Ù°¡ ¹°·È½À´Ï´Ù. ","¤·¤· ","121.128 ","06.04"
"Áö±Ý ÁÖ¿ö¶ó ¾÷ºø ºñÆ® 98¿¡ 60°³´øÁø³ð°Å ´Ù¹Þ¾Æ¸ÔÀ¸¸é","¤·¤· ","223.62 ","06.04"
"ÀÀµùÀÌ µÚ¿¡¼­ ¼û¾î¼­ ¹¹ ÇÚ³ë ÀÍÀÌ¾ß","¿åÀïÀÌÃÊµù ","211.36 ","06.04"
"Çüµé ºñÆ®Åä·»Åä´Â ºñÆ®ÄÚÀÎ»õ³¢°¡ ¾Æ´Ï¾ß? ´Ù¸¥ÄÚÀÎ »õ³¢¾ß?","00 ","121.164 ","06.04"
"Çüµé ´ÜÅ¸ ¿øÄ¢ÀÌ ÀÏÀÌÆÛ¸¸ ¸Ô°íºüÁö´Â°Å¾ß?","¤·¤· ","175.223 ","06.04"
"ºñÆ®ÄÚÀÎSV °è±ÞÇ¥ ¶¹´Ù","È¯ÀåÃæ "," ","06.04"
"¿ÀÈÄ 3½Ã Èå¸§ÀÌ ÁøÂ¥´Ù.","¤·¤· ","112.187 ","06.04"
"³Û ¿Ã¶ó°¡±â ½ÃÀÛÇß´Ù ÁÙ´Ü´ÜÈ÷ Àâ¾Æ¶ó","Ä«ÀÌÀú¼ÒÁ¦ ","121.147 ","06.04"
"²ÜÀÌ³ª »¡¾Æ¾ßÁö","¤·¤· ","121.132 ","06.04"
"¼Ó¾ÆÁà¼­ °í¸¿´Ù È£±¸µé¾Æ ¤»","¤·¤· ","118.219 ","06.04"
"¶±¶ô ÆùÁö  ¿îÁö  °³¼Ò¸®µéÇÏ´Â°Åº¸´Ï ¸Å¼ö°¢ÀÌ³×","678 ","110.70 ","06.04"
"´Ù¸¥°Å ´Ù ÆÈ°í svÅ¸¶ó","¹«ÁÖÅÃ "," ","06.04"
"Çü´Ôµé ºñÆ®ÄÚÀÎ ¶±»ó ÇÒ ¼ö ÀÖ½À´Ï±î??","¤·¤· ","121.184 ","06.04"
"ºñÅä2.79 ³Û 185 ¿¡¹°·È½À´Ï´Ù .. ¼ÕÀýÇÒ±î¿¬","ersherha ","121.141 ","06.04"
"½ÀÀº ¿ÖÀÌ·¯³Ä?","¹«ÁÖÅÃ "," ","06.04"
"È¸º¹ÀÌ ´õµòÀÌÀ¯. ±×°Å½¼ µ¥µåÄ¹!","¤·¤· ","183.108 ","06.04"
"Á¶±Ý¸¸ ´õ Èû³»ÀÚ ±èÇÁ 2.4ÇÁ·Î!!","¤·¤· ","119.203 ","06.04"
"¿Í ¹¹¾ß 4ÀÏÀü °¡°ÝÀ¸·Î µ¹¾Æ¿ÔÀÝ¾Æ","¤·¤· ","121.131 ","06.04"
"ÇüµÑ ³ª ÀÌ¿À½º ±×Àú²² º¸´Ù ÀÌÃµ¿ø¼¼ÀÏÇÏ±æ·¡ »ò´Ù ÀßÇßÂÇ?","00 ","121.164 ","06.04"
"»ì·ÁÁÖ¼¼¿ä...","¸®¶Ç¼Ó ","223.39 ","06.04"
"½Å±Ô°èÁÂ Ç¬´Ù°í ¾îÂ¼°í ÀúÂ¼°í ÇÏ´õ¸é ¶±¶ô ½ÃÅ°´Â ÀÌÀ¯ ¸Ó¿©?","¤·¤· ","112.187 ","06.04"
"(Àü¹®°¡Á¶¾ð) Á¶Á¤ ³¡ ´Ù½Ã ¶±»ó½ÅÈ£¿É´Ï´Ù.","Â÷Æ®Àü¹®°¡ ","117.111 ","06.04"
"Å»ºñÆ® ÀÛ¾÷ÁßÀÎ°Å ¸ð¸£´Â °³Èæ¶Ç¶óÀÌ´õ ¤©¾øÁ¦?","È¯ÀåÃæ "," ","06.04"
"´«Ä¡ ÀÖ´Â À¯Àú´Â svÅ¾½ÂÇÕ´Ï´Ù.","¤·¤· ","223.62 ","06.04"
"¸î ÁÖÀü 950¸¸¿ø´ë¿¡¼­ ³í´ø ½Ã±â·Î È¸±ÍÇÑ µí.","¤·¤· ","112.187 ","06.04"
"970¶Ô¸®¸é 2Â÷ ÆÐ´Ð¼¿ ¿Â´Ù","¤·¤· ","183.108 ","06.04"
" µ· Á» ÀÒ¾ú´Ù°í ÀÚÃ¥ÇÏÁö¸¶","¤·¤· ","106.102 ","06.04"
"Æ®·Ð È£ÀçÀÖÀ½? Áö±Ý ¹»»ç´Â°Ô °¡ÀåÁÁÀ½?","00 ","121.164 ","06.04"
"¼ÕÀýÇß´Ù°í ±«·Î¿öÇÏÁö¸¶¶ó","¤·¤· ","183.108 ","06.04"
"°³¹Ìµé ¹°·® ´Ù ³Ñ°ÜÁÖ´Â Áß","¤·¤· ","211.219 ","06.04"
"ÀúÁ¡¿¡ ÀâÀº°Í °°¾Æµµ »¡¸®ÀÍÀýÇØ¾ßÇÒ ÄÚÀÎ´ú.","... ","175.223 ","06.04"
"ÆÝµð¿¢½º ¹ÌÄ£°Å¾Æ´Ï³Ä?","¤·¤· ","106.102 ","06.04"
"¤©¤· ´ë°¡¸® ½ö¸Â¾Ò³Ä??Áö±Ý ÆÈ°í ÀúÁ¡¿¡¼­ ´Ù½Ã »ê´ë ¤»¤»¤»","¤·¤· ","1.245 ","06.04"
"µ¥µåÄ¹¿¡ ÁÖ¿î Èæ¿ì ¾øÁ¦?2Â÷ ¶±¶ô °£µå¾Æ","¤·¤· ","183.108 ","06.04"
"ÀÌ Å¸ÀÌ¹Ö¿¡¼­ Çö±Ý ÀÖÀ¸¸é Ãß°¡¸Å¼öÇØ¶ó","ÄÚ¸°ÀÌ "," ","06.04"
"9kÂï°í -40%Á¶Á¤ÇÑ´Ù´õ´Ï..¾îÄ³µÇ´ÂÁö ºÁ¾ß°Ú³×.","... ","175.223 ","06.04"
"½ÃÆÈ ¼ÕÀýÇß´Ù","´ñ±Û”I "," ","06.04"
"ÀÜ¶à °Ì¸Ô¾î ÀÖ¾î°¡Áö°í Á¶±Ý °ÌÁÖ´Ï±î ¹Ù·Î ºñ¸íÁö¸£†V¤»¤»¤»","¤·¤· ","118.219 ","06.04"
"Á¤ºÎ°¡ ÄÚÀÎÆÇ´ë±â ¸¾´ë·Î ÀÌÁ¨ ¸øÇÑ´Ü´Ù! ¿µÇâ·ÂÀÌ ¾ø´Ù´Â°ÅÁö?","¤·¤· ","175.121 ","06.04"
"¼Ò½Ä µéÀº »ç¶÷ ÀÖ³Ä","¤·¤· ","121.132 ","06.04"
"½Ö¹Ù´Ú Âï°í Â¦Â¦ÀÌ ±¸°£ÀÌ´Ù °ø½ÄÀÌ´Ï Çü ¹Ï°í Å¸¶ó","¤§ ¤§ ","119.195 ","06.04"
"ÀÚ ´õ ÅÂ¿ì°í","¤·¤· ","119.203 ","06.04"
"40¸¸¿ø ¼ÕÀýº¸°í ³ª¿Ô´Âµ¥ Á¸³ª ´õ¶³¾îÁö³× ´ÙÇàÀÌ´Ù","¤±¤¤ ","14.40 ","06.04"
"ÁÝÁÝÀÌµé Å¸ÀÌ¹Ö Àç±â Èûµå³×","¤·¤· ","112.187 ","06.04"
"µ¥µåÄ¹ Ã³¸Ô´Â Èæ¿ì¾øÁ¦?","¤·¤· ","183.108 ","06.04"
"°í¸¶¿î ±èÇÁ","... ","175.223 ","06.04"
"¿À´Ã ÄÚÀÎÆÇ ¿ÖÀÌ·¯³Ä??","¤·¤· ","175.209 ","06.04"
"³­ ¾îÁ¦ ÀÌ¹Ì ´Ù »©³õ°í ¾Æ°¡¸® Â¼¾ï ¹ú·Á³ð ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","114.204 ","06.04"
"Á¸³ª½Ã²ô·¯¿ö¼­ ¹ºÀÏ ÀÎ°¡Çß³× ºñÆ®","¤·¤· ","1.221 ","06.04"
"ÀÍÀýÀÌµç ¼ÕÀýÀÌµç Çö±ÝÈ­ ÇÏ°í °ü¸Áµé ÇÏ¼À...","¤±¤¤¤· ","14.52 ","06.04"
"³Ã¸é ¸Ô°í ¿Ô´Âµ¥ ¾ÆÁ÷µµ ¶±¶ôÁßÀÌ³Ä? ¾îµð±îÁö °£µ¥?","¤·¤· ","175.121 ","06.04"
"ÆÐ´Ð¼¿ ¿À°í950±îÁö ¹Ú´Â´Ù ","¤·¤· ","183.108 ","06.04"
"°øÆ÷´Â 780¸¸¿ø´ëºÎÅÍ ½ÃÀÛÀÌ¾ß.","¤·¤· ","58.227 ","06.04"
"1~2ºÐ¿¡ ±Û ÇÏ³ª¾¿ ¾²´Â º´½Å»õ³¢µéÀº Áö¹Ú·ÉÀÌ³Ä?","¤·¤· ","118.219 ","06.04"
"ÆßÇÎµµ º°·Î  ¾ÈÇß´Âµ¥ ±èÇÁº¸¸é  ÄÚÀÎÀ» ¾ó¸¶³ª ¸¹ÀÌµé°íÀÖ´Ù´Â°Å¾ß","Àá¼ö ","175.223 ","06.04"
"¾ÆÁ÷ ¶±¶ô ½ÃÀÛµµ ¾ÈÇÞÀÝ¾Æ.","¤·¤· ","58.227 ","06.04"
"³»°¡¾¾¹ß ÀÌ¿À½º ´Ù½ÅÇÏ³ªºÁ¶ó","¤» ","180.69 ","06.04"
"¿ø±Ý È¸¼ö »¡¸® ÇÏ´Â ¹ý","¤·¤· ","49.172 ","06.04"
"Â¯°³°¡ µ·¼¼Å¹ÇÏ·Á°í ±èÄ¡ÇÁ¸®¹Ì¾öÀ» ÀÌ¿ëÇÏ´Â°ÅÀÓ.","... ","175.223 ","06.04"
"ÁöÁö¼± 980¸¸ ºØ±« ´ë¶±¶ô ½ÃÀÛ","¤·¤· ","183.108 ","06.04"
"³Ê³× cross exchange¶ó´Â °Å·¡¼Ò ¾Í?","¤·¤· ","117.111 ","06.04"
"½êÅ¸Ç»¿¤ ¿¹»ó","swjj3 ","114.206 ","06.04"
"ÆÐ´Ð¼¿ ±îÁö 10ºÐ³²¾Ò´Ù","¤·¤· ","183.108 ","06.04"
"°¡À»±îÁö ÄÚÀÎÆÇ Àå»ç Á¢´Â°Å³Ä?","¤·¤· ","211.223 ","06.04"
"ÄÚ¸°ÀÌ -6.7ÆÛ  5¸¸¿ø ÀÒÀ½..Á¸¹öÇØ??","¤·¤· ","1.245 ","06.04"
"¾ÆÄ§¿¡ ³»²¨ ¹Þ¾Æ¸ÔÀº³ðÀº  ¸¶ÀÌ³Ê½º1000¸¸¿ø µÇ°¡°Ú´Ù","Àá¼ö ","175.223 ","06.04"
"¾ßµé¾Æ °¡À»¿¡ º¸ÀÚ. °¡À»ÀÇ Àü¼³ÀÌ ¿Ã²¨¾ß","... ","175.223 ","06.04"
"Àß¸øÇß¾î¿ä ³»µ· µ¹·ÁÁà¿ä ¤Ð¤Ð","¤·¤· ","175.205 ","06.04"
"¶±¶ô ¼Óµµ °è»ê ¿Ï·á","¤·¤· ","183.108 ","06.04"
"¾÷ºñÆ® »óÀå °ø½ÄÀÌ¶ó´Âµ¥ ¾î¶»°Ô »ý°¢ÇÏ³Ä?","418´Þ·¯ ","211.49 ","06.04"
"½½½½ ¶±¶ô °¡¼Óµµ ºÙÁ¦","¤·¤· ","183.108 ","06.04"
"µé¾î°¡¸é ÃÄ¹°¸®´Â ±¸Á¶³×","ÄÚÀÎÃæ ","106.102 ","06.04"
"16ºÐ³»·Î ÆÐ´Ð¼¿ ¿Â´Ù","¤·¤· ","183.108 ","06.04"
"´Ù½Ã ¸»ÇÏÁö¸¸ 211.211ÀÌ ÃßÃµÇÏ´Â ÄÚÀÎ 3°³","¤·¤· ","211.211 ","06.04"
"ºñÄÚ Èê·¯³»¸®´Âµ¥ ¾ÆÁ÷µµ Å¸°íÀÖ´Â Èæ¿ì¾øÁ¦?","¤·¤· ","183.108 ","06.04"
"°³¹ÌÅÐ±â½ÃÀÛ ¤»¤»¤» ´ë¼îÅ©´Ù ¤»¤»¤»","¤·¤· ","221.154 ","06.04"
"´ÜÅ¸Ã³ºÁ¾ß  Ãµ¸¸¿ø ³Ö¾î¼­ ¸Å¼öº®µµ¾ø¾î¼­ 20¸¸¿øµµ  ¸ø¸Ô´Â´Ù","Àá¼ö ","175.223 ","06.04"
"ºñÆ®ÄÚÀÎ ³¡³µ³×¿ä ¤»¤»¤»¤» ³»³â¿¡ºÁ¿ä","¤·¤· ","175.205 ","06.04"
"¾Ö³× ÁøÂ¥¿´¾î ¤Ð","Èæ¿ìÈæ¿ì ","1.249 ","06.04"
"ºñÆ®ÄÚÀÎÆÇ ¶°³­´Ù(Èæ¿ì)","¤·¤· ","106.102 ","06.04"
"µ· ¸ø¹ö´Â¾Öµé Æ¯Â¡","°­ºÎÀÚ ","223.33 ","06.04"
"¶±¶ôÀÌ´Ù Æ¢¾ý¤»¤»¤»¤»","¤·¤· ","183.108 ","06.04"
"jp¸ð°ÇÀÌ¶û °ñµå¸¸»è½º ¾ê³×","µ¿·ù ","1.239 ","06.04"
"7500°¡Áî¾Æ!!!!!!","¹Ù¶÷¹Ù¶÷ ","223.39 ","06.04"
"À¸Ú ¶±¶ô","¤·¤· ","183.108 ","06.04"
"ÄÚÀÎÀº ÃËÀÌ°í ¹ÏÀ½ÀÌ°í »ç¶ûÀÌ°í ¿¬¾Ö´Ù","¤·¤· ","211.211 ","06.04"
"30ºÐ³»·Î ÆÐ´Ð¼¿ ¿Â´Ù ´Ùµé Æ¥ÁØºñ ÇØ¶ó","¤·¤· ","183.108 ","06.04"
"-3%¸é ¼±¹æÀÌ³Ä?","ÄÚ¸°ÀÌ "," ","06.04"
"ÀúÁ¡ÀÌ ¾îµð³Ä ÇÑ¹ø ´õ ³»¸®²ÈÀ» °Í °°³Ä??","¤·¤· ","112.187 ","06.04"
"¿¡¾îµå¶ø ÁÖ´Â °Å·¡¼Ò","Åð±ÙÇÏÀÚ ","123.117 ","06.04"
"½Ãµå ÀÎÁõÀº µ¿¿µ»ó ¾Æ´Ï¸é ¹ÏÁö¸»ÀÚ¤»¤»","¤·¤· ","223.62 ","06.04"
"¿ÀÈÄ 1½Ã¿¡ 950¸¸±îÁö ¶±¶ô ¿¹Á¤","¤·¤· ","183.108 ","06.04"
"Å»ÃâÀº Áö´É¼ø3","ºñÆ®ºÐ¼®°¡ ","117.111 ","06.04"
"ºñÅä´Ô........ -10% ½ÇÈ­³Ä","¤·¤· ","223.62 ","06.04"
"Èå¸¥´Ù Èå¸¥´Ù Èå¸£Àº´Ù~","¤·¤· ","183.108 ","06.04"
"°³¶±¶ôÃæ ±ÛÀÌ ¸¹¾ÆÁö¸é ¶±»óÇÏ´Â ÀÌÀ¯","¤·¤· ","183.108 ","06.04"
"¹°·® ¶«½Ã °í¹Î","¤·¤· ","121.132 ","06.04"
"ÆÐ¼Ç ºê·£µå ÅäÅ«È­?","Åð±ÙÇÏÀÚ ","123.117 ","06.04"
"Âñ²ûÂñ²û Èå¸¥´Ù. Á¶¸¸°£ ÆÐ´Ð¼¿ ¶ãµí","¤·¤· ","183.108 ","06.04"
"ÄÚÀÎÁúÇÒ¶§ ¼Õ¶³¸®°í ±äÀå´ë°í ±×·±´Ù´Â°Ç ¤·¤·","²Ù²Ù±î±î "," ","06.04"
"Æ®·ÐÅ¸¶ó ¾Æ´Ï¹È ÇÏ´Ù¸øÇØ","°í°í±¸ ","211.36 ","06.04"
"ÇüµéÀº ½Ãµå ºÒ¸±¶§ ¾î¶»°Ô Çß¾î ? ¹ö½º?","¤·¤· ","175.223 ","06.04"
"±Ùµ¥ ½Å±Ô°èÁÂ °¡´É¼Ò½ÄÀÌ¶¹´Âµ¥ ¿Ö °¡°ÝÀÌ ¶³¾îÁö³Ä?","¤·¤· ","211.36 ","06.04"
"¿À´Ã ¾çºÀ ¾È³ª¿À¸é ÇÏ¶ôÆ®·»µåÀÓ","¤·¤©¤·¤©¤· ","223.62 ","06.04"
"ºñÆ®ÄÚÀÎ ¶±»ó±â¿ø [2019/06/04] Crypto News ¸ðÀ½","µ§Áö·ç ","180.210 ","06.04"
"sv 30°£´Ù Çß³Ä ¾ÈÇß³Ä?","¤·¤· ","211.211 ","06.04"
"¹Ì·¡¿¡¼­ ¿Ô½À´Ï´Ù. ¿À´ÃÀÇ Á¾°¡´Â 7600´Þ¶ó ÀÔ´Ï´Ù","¤·¤· ","183.108 ","06.04"
"°ü¸®ÀÚÇü ¿Ö »èÁ¦ÇÏ´Â°Å¾ß","µ§Áö·ç ","180.210 ","06.04"
"ºñÅä¿¡ 5Ãµ¸¸¿ø ¸ô»§°£´Ù","ÀÎ»ý¿¡ÇÑ¹ø¿À´Â±âÈ¸ ","175.223 ","06.04"
"ºñÆ®ÄÚÀÎ È«º¸ÇÒ¶§ ¶°³ª´Â°Å¾ß ¤´µé¾Æ ¤»¤»¤»¤»¤»","¤·¤· ","58.227 ","06.04"
"±èÇÁ Á¸³ª ²¸¼­ Å¸±â ½È´Ù","¤·¤· ","114.204 ","06.04"
"´Ïµé ½ºÆ®¶óÆ¼½º¶ó´Â ÄÚÀÎ ¾Æ³Ä?","½º°¡ÇÏ¶ó¸®ÄÚ "," ","06.04"
"±Ùµ¥ ³Ê³×µµ ÄÚÀÎÁúÇÒ¶§ ¼Õ¶³¸®°í ±äÀåµÇ°íÀÌ·¯³Ä?","¤·¤· ","211.223 ","06.04"
"ÀÌ¹ø¿¡ ³»¸® ²ÈÀ¸¸é 7600 ±îÁø ¼öÁ÷³«ÇÏ´Ù","¤·¤· ","183.108 ","06.04"
"ÀÌ¹ø¿¡ ²¿¶ó¹Ú±â½ÃÀÛÇÏ¸é 400ÀÌ ¾Æ´Ï¶ó 40°£´Ù","¤·¤· ","107.170 ","06.04"
"´À³¦ÀÌ ½ØÇÏ´Ù Á¶¸¸°£ ½ÃÆÛ·¯µùµùÇÑ Ä®ÀÌ ³»¸®²ÈÀ»°Å °°´Ù","¤·¤· ","183.108 ","06.04"
"ÁøÂ¥4¿ùÃÊ ºñÆ®5700ÀÏ¶§ ÃÖ°íÁ¡¿¡ ¹°¸°¾ÖµéÀº ÇÇ´«¹°³ª°Ú´Ù","Àá¼ö ","175.223 ","06.04"
"sv ´Ü°¡(234´Þ·¯), °ð ÀÌ´õ ´Ü°¡(248´Þ·¯) Ãß¿ùÇÒ °Í °°´Ù.","oo ","203.254 ","06.04"
"&quot;³ë¹«Çö&quot; ÁßÀÎ°¡¿ä?","½º°¡ÇÏ¶ó¸®ÄÚ "," ","06.04"
"ÄÚ¸°ÀÌÀÎµ¥ ºñÆ®ÄÚÀÎÀÌ ÀÌ·±°ÇÁÙ¸ô¶ú´Ù","¹Ì ","175.223 ","06.04"
"¾Æ ¤µ¤² sv ±â»ç´Ô ~~ Ãâ¹ßÇÏÁö ÀÚ²Ù ¸Ó¹µ°Å·É","¤·¤· ","211.223 ","06.04"
"ÀÌ µµ¹ÚÆÇ ³ª´Â ¶°³­´Ù","¤·¤· ","183.108 ","06.04"
"ºñÆ®ÄÚÀÎ Ã·ÇÏ´Âµ¥ ¼ø½Ä°£¿¡ 100¸¸¿øÀÌ»ó ¿Ô´Ù°¬´ÙÇÏ´Ï Çö±âÁõ³²","¤·¤· ","107.170 ","06.04"
"Á¡½É¶§ Àá±ñ","¤§¤§ ","223.39 ","06.04"
"Á¿¿À½º °¡³Ä","ÄÚÀÎÃæ ","106.102 ","06.04"
"Áö±Ý °ü¸ÁÃæµéÀº ÄÚÀÎÇÏÁö¸¶¶ó","¤Ó¤± ","110.70 ","06.04"
"Â÷Æ® ¾Èº¸´Â ³ðµéÀº ´ëÃ¼ ¹» º¸°í ÄÚÀÎ »ç´Âµ¥?","¤·¤· ","114.204 ","06.04"
"svÇà´Ô ¿Ö ½Ãµ¿¸¸ °Å½Ã°í Ãâ¹ß¾ÈÇÏ½Ã´© Áö±Ý ¸ÇµÞÀÚ¼®¿¡ Å¸¼­ ´ë±âÁßÀÎµð","¤·¤· ","211.223 ","06.04"
"ºÎ´Ï±â ½É»óÂú´Ù...","¤·¤· ","183.108 ","06.04"
"ÀÌ¿À½º","±â°¡ ","211.36 ","06.04"
"ºø½æ ¿£Áø¾Æ ¿À´Ã¶³¾îÁ³Áö¸¸ ³Î ¹Ï´Â´Ù","¤·¤· ","39.7 ","06.04"
"Áö±Ý ÁÝÁÝ ¾ÈÇÏ´Ù°¡ ´Ù½Ã 1040¸¸ º¹±ÍÇÏ¸é ¼Õ°¡¶ô ºü´Â°Çµ¥?","¤·¤· ","112.187 ","06.04"
"±èÇÁÃæ Á¹¶ó¸¹³× ¤»¤¡¤»¤»","¤Ó¤± ","110.70 ","06.04"
"¤¡¤»¤» ¶±¶ôÃæµé ÁøÂ¥","¤·¤· ","211.246 ","06.04"
"8Ãµ´Þ·¯ ´Ù½Ã ±úÁø´Ù ¤»¤» ÁøÂ¥ Æ¢¾î ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","114.204 ","06.04"
"°³ÀÎÀûÀ¸·Î ³¿ ½ò°Å°°´Ù","¤·¤· ","121.131 ","06.04"
"±èÇÁ ³Ê¹«ÇÏ³×","¤·¤· ","211.47 ","06.04"
"ºø½æ Æ®·Ð 35.5¿¡ ÁÖ¿ü´Âµ¥ Å¾½Â°¨ ÁÁ³ë ¤»¤»¤»","¤·¤· ","110.34 ","06.04"
"¾Æµð´Ù½º ÀÌÁö ½Å¹ßµµ ÅäÅ«À¸·Î?","Åð±ÙÇÏÀÚ ","123.117 ","06.04"
"¾ÆÀÌ¿ÀÅÃ½º ´ã°¡³ö¶ó","¤·¤· ","117.111 ","06.04"
"ÄÉ¸®ÇÁ·ÎÅäÄÝ ","³ëº»ÁÂ ","223.39 ","06.04"
"¾ÆÁ÷µµ ÄÚÀÎ ÁÖ½ÄÆÇÀÌ È£Àç ¾ÇÀç´ë·Î °¡´ÂÁÙ ¾Æ³× ºñÀÀ½Åµé","¤·¤· ","121.162 ","06.04"
"´ë±â¾÷ÀÌ ½ÃÀÛÇÏ°Ú´Ù´Âµ¥ ½Å±Ô ¹Þ¾Æ¾ßÁö ¤»¤»¤»¤»¾ÆÁ÷µµ ´ÜÅ¸ÇÏ°í ¾ÈÅ¸´Â °³Èæ","È¯ÀåÃæ "," ","06.04"
"°¡Á·ÀÌ ¸®ÇÃ»ê´Ù°í µ·ºô·Á´Þ¶ó°íÇÔ","¤·¤· ","211.36 ","06.04"
"´Ù±ÞÇÏ´Ï Âî¶ó½Ã±â»çÇÏ³ª »Ñ¸®´Â±¸³ª ¤»¤»","Àá¼ö ","175.223 ","06.04"
"ÁÖ¾î¶ó µÚÁúÀÚ¸®¾Æ´Ï´Ù","¤Ó¤± ","110.70 ","06.04"
"È£±¸µé¾Æ ´º½º ¶á °Å ºÃÁ¦?","¤·¤·¤· ","223.38 ","06.04"
"½Ã°£ °É·Áµµ 7Ãµ ´Þ·¯±îÁö´Â ½º¹«¶ß ÇÒ°Í°°Àºµ¥ ³ª¸¸ ±×·³?","Oo ","61.38 ","06.04"
"¿Í ±×·¡µµ 3¹è³ª Âï¾ú³×....;;","Â÷°¡¿î¼øÁ¤³² "," ","06.04"
"Áú¸®Ä« È£Àç ÀÖ³Ä???","±è ","118.40 ","06.04"
"Àú½ºÆ¾ ÄÚ¸°ÀÌµé µ·ÅÐ¾î¼­ ¹öÇÍÀÌ¶û 30¾ï Á¡½É ÇÑ³¢..¾ï!","... ","175.223 ","06.04"
"Á¤ºÎ ½Å±Ô °èÁÂ ¹ß±Þ °ËÅä ¶¸³× ¤»¤»¤»¤»¤»¤»¤»","È¯ÀåÃæ "," ","06.04"
"³»µ·³»³ö ÀÌ °³»ý³¢µé¾Æ","ÄÚÀÎÃæ ","106.102 ","06.04"
"Á¡½É·¯½¬ÀÖ°Í´Ù","¤Ó¤± ","110.70 ","06.04"
"27»ì ÀÎ»ý ¶ß°Ì°Ô »ì´Ù °£´Ù.","¤·¤·¤·¤· ","58.187 ","06.04"
"Áö±Ý ¾ËÆ®°¡°ÝÀÌ 8700´ë °¡°ÝÀÎµ¥  »çÁö¸¶ ¤»","Àá¼ö ","175.223 ","06.04"
"È¾º¸ ½ÃÀÛÀÌ¶ó°í Çß³Ä ¾ÈÇß³Ä ½Ã¹ß»õ³¢µé¾Æ","¤·¤· ","118.219 ","06.04"
"ÄÚÀÎÀÇ ¸íÁÙÀº ÃÑ¼±±îÁö´Ù","¤Ñ¤Ñ¤Ñ ","59.8 ","06.04"
"º´½Åµé¾Æ ÇüÀÌ ¸®ÇÃ ¸Å¸Å½ÃÁ¡ µü ¸»ÇØÁØ´Ù","¤·¤· ","223.38 ","06.04"
