"dc_title","dc_writer","writer_ip","dc_date"
"°³¾ß°¶ È£°¨ÆÀ/ºñÈ£°¨ÆÀ ±¸ºÐ .TXT","¤·¤· ","223.33 ","06.04"
"ÄÚ½ºÆ®ÄÚ »çÀåÀÌ ÇÑ±¹¸¸ »ý°¢ÇÏ¸é ´«¹°ÀÌ ³­´Ù ÇÏ´øµ¥","¤·¤· ","223.62 ","06.04"
"¹ß·»½Ã¾Æ ¶ó¸®°¡ ÃÖÁ¾Àü ½Â¸® ÁÖÀÛ¿¡ 7¸í µ¿¿ø","¤·¤·1 ","175.204 ","06.04"
"Àú °³¾ß°¶ÇÏ¸é¼­ ¾Ã”O °³È­½Ï Çø¿À¸¸ Á¸³ª ´Ã¾úÀ½","7.Mauer "," ","06.04"
"¹Ùºñ À§Æ® ½Ã´Ï¾î ¼ºÀû ¤¸¤¤ ¿ô±â³× ¤»¤»¤»","bronxbomber ","211.245 ","06.04"
"ºÐÅÁÄ£´Ù½ÍÀ¸¸é ¾ÆÀÌµð julietforhonor37ÀÎÁö º¸¼¼¿ä","¤·¤· ","175.223 ","06.04"
"¼ÖÁ÷È÷ ÇØ¾ß°¶ ÇÏ´Ùº¸¸é ¾Ã¿Î ºñÈ£°¨¸¸ ¸Æ½Ã¸Ø Á¸³ª Âï´Âµ¥","¤·¤· ","1.11 ","06.04"
"ÇÏÀ§ ¾ßÀß¾ËºÐÀÖ³ª¿ä µå·¡ÇÁÆ® ¾öÃ»³­³ðÀÖ´ÂÁö","Áß°£µµ¸øÇÏ³Ä ","163.239 ","06.04"
"Àú ¼Ò¼³¾²´Â ¸Å±¹³ë ²Ãµ¥ºü·Î ±â¾ïÇÏ´Â","¤·¤· ","110.70 ","06.04"
"Àå°üÁß¿¡¼­ °¡Àå ¿µÇâ·ÂÀÖ´Â Àå°üÀÌ ","¤·¤· ","175.223 ","06.04"
"¸Á·ÐÅä ½ºÆ®·Î¸Õ ÆÈ°í Á¦´ë·Î ÅÊÅ· ´Þ·ÈÀ¸¸é ÁÁ°Ú´Âµ¥","ROA "," ","06.04"
"¿ÀÅ¸´Ï´Â ÁøÂ¥·Î ³­³ðÀÎ°Ô ¤©¤·","¤·¤· ","119.149 ","06.04"
"³î¶ø³ë ¤¸¤¤¸¹Àº°Å °°Àºµ¥","¤·¤· ","211.248 ","06.04"
"¿À´Ã ÄÚ½ºÆ®ÄÚ Ã³À½ °¬´Âµ¥ ¾î¸¶¾î¸¶ÇßÀ½","Æ®¶ó¿ìÆ® "," ","06.04"
"Àúµý°Íµµ ¼Ò¼³·Î ³ª¿À³×","Ç»¸¶»ç·á "," ","06.04"
"ÁøÂ¥ ¹Ì±¹ °íµîÇÐ»ýµé Çª½¬¾÷ 2ºÐ 72°³ ÇÏ³ª¿ä?","¤·¤· ","58.236 ","06.04"
"´Ï½ÃÄÚ¸® ±×³É ¹ß¸®³×¿ä","¤·¤· ","1.252 ","06.04"
"ÀÌ¸¶Æ® Æ®·¹ÀÌ´õ½ºµµ È¸¿ø±Ç ¾ø¾î¼­ ÁÁ´øµ¥","¤·¤· ","1.252 ","06.04"
"¿ÎÀú¹Ì ¼Ò¼³ÀÌ¶ó°í ¾Ë·ÁÁø °Å ¾ÕºÎºÐÀÌ »ý°¢º¸´Ù ´õ ¤¸¤µ¤²","¤·¤·1 ","175.204 ","06.04"
"·ùÇöÁø ºÎ»óÀ¸·Î 2°æ±âÀÎ°¡¸¸ ¾ÈºüÁ³À¸¸é 20½Â °¡´ÉÇßÀ»ÅÙµ¥","¤·¤· ","175.223 ","06.04"
"¿Í Á¿´õ·¯ ¾È µÚÁö³×","Á¹Àú±Ù¸·¿° "," ","06.04"
"ÇãÀÏÈÄ Áß°è¾î¶¶","¤·¤· ","211.248 ","06.04"
"¶á±Ý¾ø´Âµ¥ ÄÚ½ºÆ®ÄÚ Æò°¡°¡ ¾î¶²°¡¿ä?","Æ®¶ó¿ìÆ® "," ","06.04"
"µåŽN ´Ù ³¡³µ½À´Ï±î? Á¤¸®ÇÑ°Å ÀÖ´ÂÁö","¤·¤· ","110.8 ","06.04"
"¿ÎÀú¹ÌºÐµé ¸¶ÀÌÅ© ÅÍÄ¡¸Ç 40ÀÎ¹­ÀÏÁ¤µµ´Â ¾Æ´ÏÁÒ???","¤·¤· ","14.34 ","06.04"
"¿°°¥·®ÀÌ ºÏ¹úÀ» À§ÇØ¼­ À¾Âü´Ù(ÀÍ)¼Ó ÇÑ°Çµ¥","¤·¤· ","175.223 ","06.04"
