"dc_title","dc_writer","writer_ip","dc_date"
"½Ä¿å ¿îÁöÇÏ´õ´Ï ¸ö¹«°Ôµµ ÁÙ¾ú³×","ÀÚ»ìÆ¯°ø´ë "," ","06.04"
"2ÀÎ¿ë °× »ì»ç¶÷¾ø³Ä","°ø°¨µ¶ÇÐ½ºÇÁÀÚÈú "," ","06.04"
"À©½ºÅÏ Àü±â ÁöÁö´Â°Å ¹æº®µôµµ µÊ?","Áú¹® ","110.47 ","06.04"
"µÅÁö»õ³¢µµ ½±°Ô ÇÒ¼öÀÖ´Â ¿îµ¿","¤·¤· ","121.179 ","06.04"
"Àú¶û°°ÀÌ ¾Ö½¶¸®°¡¸é ¸ðµç»ç¶÷ÀÇ ½Ã¼±À» ÇÑ¸ö¿¡ ¹ÞÀ»µí¤©¤·","¿ìÁÖÃÖ°­±è²Þµ¹ ","211.195 ","06.04"
"¿À´Ã 1010Á¡ µµ´ÞÇß´Ù","¤·¤· "," ","06.04"
"½ÇÄ£ Á¹¶ó¶ì°Ð³» ºê·ÐÁî»õ³¢°¡ ·ç½´º¼ ÀßÇÑ´Ù±¸","¾Æ¸® "," ","06.04"
"ÃÊÃÊÃÊÃÊÃÊÃÊÃÊÃÊ¬Y·¡Àüµå³ë·¡ÃßÃµ","¤·¤· ","223.39 ","06.04"
"¿ÉÄ¡ °æÀïÀü µ¹¸®´Ù°¡ ¾Ë°ÔµÈ ½ÎÀÌÄÚ»õ³¢","¿ìÁÖÃÖ°­±è²Þµ¹ ","211.195 ","06.04"
"°«°× Ã£À½","°ø°¨µ¶ÇÐ½ºÇÁÀÚÈú "," ","06.04"
"³ª´Â±×°³¾È¾ß±×Àú¿ì¸®»ç2½Ã°Å°¡´ø°Ç³Êµµ¾Ë°íÀÕÀÚ³ª","¤·¤· ","223.39 ","06.04"
"ºüµåµæ±îµåµæºüµåµæ±îµåµæºüµåµæ±îµåµæºüµåµæ±îµåµæºüµåµæ±î","¤·¤· ","223.39 ","06.04"
"Ä£ÃßÇØ¶ó¾¾¹ß·Ã¾Æ °ÔÀÓÁ» ÇÏÀÚ Ä³¸®ºñ¾ÈÀÇÇØ³à#31379","ÄÚ¿þÀÌ "," ","06.04"
"¿ÉÄ¡ ÇÏ½Ã´Â Çüµé ¼³¹® ÇÏ³ª¸¸ ºÎÅ¹µå¸±°Ô¿ä~~","hs "," ","06.04"
"ÁË¼ÛÇÑµ¥ °ÔÀÓ ÇÏ½ÇºÐ??","ÄÚ¿þÀÌ "," ","06.04"
"¾Æµåµåµåµåµåµå±×µåµåµèµå¤Ñ¤¡±îµåµåµåµåµåµå±×µåµåµåµåµæµåµåµåµæ","¤·¤· ","223.39 ","06.04"
"ºí¶ûÀÌ¶û °×ÇÏ¸é ÀÚ²Ù ´õ·¯¿î ¾ê±âÇØ¼­ ÂÊÆÈ¸²","À±¿ø¿ì "," ","06.04"
"ÀÕÀÚ³ª³»°¡ÇÒ¸»ÀÌŸç¼­","¤·¤· ","223.39 ","06.04"
"È¤½Ã Á¦°¡ ¿Ô´Âµ¥ °°ÀÌ °ÔÀÓ ÇÏ½ÇºÐ?","ÄÚ¿þÀÌ "," ","06.04"
"ÁýÄÄ »ì¶§±îÁö ¾Ë¹ÙÇÏ¸é¼­ ¸öÀÌ³ª ¸¸µé¾î¾ß°×¤µ´Ù","¤·¤· ","121.177 ","06.04"
"¿À·£¸¸¿¡ °ÔÀÓÇÏ´Ï±î Àç¹Õ´õ¶ó","¤·¤· ","223.38 ","06.04"
"ÁßÇÐ±³¶§ ¸Ç³¯ ÀÚÀü°ÅÅ¸°í ÇÐ±³ ÇÐ¿ø´Ù³æ´Âµ¥","±ÝÈ£Å¸ÀÌ¾î "," ","06.04"
"Áö±Ý ¿ÉÄ¡ °°ÀÌ ÇÒ »ç¶÷ ÀÖ³Ä","¤·¤· ","223.38 ","06.04"
"·ç½Ã¿ìº¼ÇÒ»ç¶÷±¸ÇÔ","¡ÙÅ¸ÀÌÇÁ¡Ù "," ","06.04"
"º»ÀÎ ´ëÇÐ±³¶§ µéÀº º°¸í","°ø°¨µ¶ÇÐ½ºÇÁÀÚÈú "," ","06.04"
"4ÁÖÂ° Àú³á ±¾´Âµ¥ ¿Ö±×·¯³Ä","@.@ "," ","06.04"
"±¾¾î¼­ »©´Â°Ô Á¦ÀÏ ¹Ì·ÃÇÑÁþÀÌ´Ù","±ÝÈ£Å¸ÀÌ¾î "," ","06.04"
"°×ÇÒ½§","²¿ºÎ±â¿Â¾Ø¿Â "," ","06.04"
"±¾¾î¼­ ´ÙÀÌ¾îÆ® ÇÏ½Å´Ù´ÂºÐ","°ø°¨µ¶ÇÐ½ºÇÁÀÚÈú "," ","06.04"
"°èÁ¤ 13°³ ÀÖ¾ú´Âµ¥","»Ò—Î "," ","06.04"
"³ª¶û Raft  ÇÒ»ç¶÷ÀÖ³Ä","°ø°¨µ¶ÇÐ½ºÇÁÀÚÈú "," ","06.04"
"¿É¸ÁÈ£´Â¿ØÁö","°Ü¿ï(124.58) "," ","06.04"
"Á¿Âðµû»õ³¢ ÃÄÁ×ÀÌ°í ½Í³× ¤·¤·","¤·¤· ","223.62 ","06.04"
"»ç¹ö·È´Ù","°Ü¿ï(124.58) "," ","06.04"
"»Õ—Ÿ»Õ»Õ»Õ»ÑºÎ»Õ»Ñ»Õ—Ÿ»Õ»Õ»Õ»ÑºÎ»Õ»Ñ»Õ—Ÿ»Õ»Õ»Õ»ÑºÎ»Õ»Ñ»Õ—Ÿ»Õ»Õ","¤·¤· ","223.39 ","06.04"
"³Ê¾Ö¸»ÇÑ¸¶µïÇÑ¸¶µï","¤·¤· ","223.39 ","06.04"
"±×´ë¾Ö³´¸»µå¸¥¼úÃ³·³´Þ±â¾Ö³ª´ÂÁÖÀú¾÷½Ã¸ðµÎ¹Ù´Ù¸¶¼Å¿ä","¤·¤· ","223.39 ","06.04"
"³ª´ÀÇ×»ó¿©±áÀÕÀ»°³","¤·¤· ","223.39 ","06.04"
"¿ì¸® µµ¼­°ü ÄÄÇ»ÅÍ ¹è°æÈ­¸éÀÌ","°Ü¿ï(124.58) "," ","06.04"
"Àú ¿À¹ö¿öÄ¡ º¹±ÍÇß´Âµ¥..","PYTHON "," ","06.04"
"Á×´Â°³³´Áö¾ÈÀ»°¡,,,,,,,,,,,,,","¤·¤· ","223.39 ","06.04"
"À§µµ¿ì¸ÞÀÌÄ¿...¾ßÂ©","¤·¤· ","211.36 ","06.04"
"¹æÇÐ‹x ¼ö¿µµÎ ÇÏ°í °øºÎµµ ÇÏ±¸ ÇØ¾ßÁö","°Ü¿ï(124.58) "," ","06.04"
"¿É°¶¿¡ È£¸ðÀÕ´Âµí ¤§¤§","¿ìÁÖÃÖ°­±è²Þµ¹ ","211.195 ","06.04"
"¾Æ ÀÌ¾îÄ¸¾ø¾îÁ³´Ù","TopRank "," ","06.04"
"¿À´Ã ±Þ½Äµé 6¸ð¿³´©? ¤»¤»¤»¤»¤»","¾ÐµµÀûÀÎÈûÀ¸·Î "," ","06.04"
"½Å±âÇÑ¾ÆÀÌÇÇ°¡Áö±¸½Í¾Æ","°Ü¿ï(124.58) "," ","06.04"
"¾Æ¸®´Ô","¤·¤· ","211.36 ","06.04"
"Àü¸®Ç°»óÀÚ È®·üÁ¿°°³×","¤·¤· ","1.249 ","06.04"
"Ãµ¸¸¿øÀÌ¸é","°Ü¿ï(124.58) "," ","06.04"
"µôÃæ ¾¾¹ß","¤·¤· ","121.174 ","06.04"
"ÇìÇì ¿À´É ¼ÖÀÇ´Â¸¶¼Å¾ßÁö","°Ü¿ï(124.58) "," ","06.04"
"¾Æ ¾¾¹ß ÇÏ´Ã¿¡¼­ Ãµ¸¸¿ø ¶³¾îÁ³À¸¸é ÁÁ°Ú´Ù","¤·¤· ","121.177 ","06.04"
"¼ö¿µÇÏ°í¿Ó´ç","TopRank "," ","06.04"
"·¾25°èÁ¤ÀÌ³ª ´ÙÀÌ¾ÆÀÌ»ó°èÁ¤»ï","¤·¤· ","118.47 ","06.04"
"¹è±× ¹®Á¦°¡ ¸¹Àº °ÔÀÓÀÌ³×","¾ÐµµÀûÀÎÈûÀ¸·Î "," ","06.04"
"¾Æ¸®´Ô","¤·¤· ","211.36 ","06.04"
"Ä¡½Ç ²ÀÇØ¶ó","¾ÐµµÀûÀÎÈûÀ¸·Î "," ","06.04"
"»ì¾Ó±×·±°Å¾÷ÀÜÇÏ","¾Æ¸® "," ","06.04"
"¾ð³ë¿î À§µµ¿ì °³Á¿¹ä ¤·¤·","ÀÚ»ìÆ¯°ø´ë "," ","06.04"
"¼ÕÅé¿¡ Å¥Æ¼Å¬?ÀÌ ¾ø¾îÁü","µ¥¶ß "," ","06.04"
"¸Þ¿øÃ¨ÀÌ ·ç½Ã¿ìµé°í ºñÆ® ²Ã¸®´Â´ë·Î ÂïÀ¸¸é","À±¿ø¿ì "," ","06.04"
"¿äÁò Á¡½É ÀÚÁÖ±¾°Åµç","ÀÚ»ìÆ¯°ø´ë "," ","06.04"
"Å©¸²»§ ÆÌ¿¡ ¾ð³ë¿î ÀÖ´Ù´Âµ¥ Àú°ÝÇÒ »ç¶÷ ÀÖ³Ä?","À±¿ø¿ì "," ","06.04"
"±â¿è ¿¡²ø·¹¾î ¸Ô°í ½Í´Ù ÀÌ±â¾ß","²¿ºÎ±â¿Â¾Ø¿Â "," ","06.04"
"¾îÁ¦ 32ÀÎÄ¡ ¸ð´ÏÅÍ·Î ¿À¹ö¿öÄ¡ Çß´Ù°¡ ÅäÇÒ»·","¾ÐµµÀûÀÎÈûÀ¸·Î "," ","06.04"
"¿©ÀÚÄ£±¸°¡ ¸Þ¸£½ÃÇÏ´Â°Å º¸¸é ³Ñ »ç¶û½º·´³×","À±¿ø¿ì "," ","06.04"
"±¾À¸¸é ¹è°íÇÂ°Ô Á¤»ó¾Æ´Ô?","ÀÚ»ìÆ¯°ø´ë "," ","06.04"
"°× ¤¡¤¡","°ø°¨µ¶ÇÐ½ºÇÁÀÚÈú "," ","06.04"
"½Öµµ³² ¸»ÇÏ´Â °Å ¿ª°ãÁö ¾Ê³Ä?","²¿ºÎ±â¿Â¾Ø¿Â "," ","06.04"
"¾÷ÀÜ¾Æ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.39 ","06.04"
"²Þµ¹ÀÌ ÀÏ²ý³ª¥Ž","ÇÁ·ÎÁö¸Á»ý±è²Þµ¹ ","110.70 ","06.04"
"À¸ ¾¾¹ß Çø»ý ¤Ð","²¿ºÎ±â¿Â¾Ø¿Â "," ","06.04"
"±×´ë¾Ö³´¸»µéÀº¼úÃ³·³´Þ±â¾Ö³ª´ÂÁÖÀú¾÷½Ã¸ðµÎ¹Ù´Ù¸¶¼Å¿©","¤·¤· ","223.39 ","06.04"
"²ÆÃ³·³ÇÑÃ¶¸¸»ç¶ûÇØÁÙ°Ç°¡¿©±×´ë¿©","¤·¤· ","223.39 ","06.04"
"Àá°£´©°¡½Ä¾ÈÀ»Á»¸ØÃ³¹Ù¸Õ°¡Å©°³¾î±ß³­°É³­´À°Ü","¤·¤· ","223.39 ","06.04"
"¾Æ¾ºÆÈ,,,,","¤·¤· ","223.39 ","06.04"
"À¸À¡¹¹","°Ü¿ï(124.58) "," ","06.04"
"172/108 µÅÁö À°¼ö ÁúÁúÈê¸®´ÂÁß ¤»¤»¤»¤»¤»¤»¤»¤»¤»","@.@ "," ","06.04"
"±Ùµ¥ ´Ôµé µð½Ã¶ó ¾ó±¼ ¾Èº¸ÀÎ´Ù°í","À±¿ø¿ì "," ","06.04"
"ÇØÁ³´Âµ¥ ´õ¿î ÀÌÀ¯Á»","@.@ "," ","06.04"
"²¿¯M°¡·Æ¾î","¤·¤· ","223.39 ","06.04"
"ÀÚ±â´Â °É·¹°°Àº»îÀÌ ÁÁ´ÙÇÔ","Äí¹Ù³ª¼¦ "," ","06.04"
"´©´Ï½º¸£¸£¸£¸£¸£¸¤°¨±â³»,,,,,,,,,,,,","¤·¤· ","223.39 ","06.04"
"°É·¹´Ù°É·¹","Äí¹Ù³ª¼¦ "," ","06.04"
"ÇÃ¸ÁÀÌ¶û À§¸£½ÃÇÏ°í ½Ê³×","À±¿ø¿ì "," ","06.04"
"³Ê´Â¯Q±¸¸¦¾È¾Æ³­³»¯Q±¸¼ÕÁ¶Â÷¸øÀÚ¹Ù±×·¡¼ú¸¶¼Ë´ÙÃÄ±Ù´ë","¤·¤· ","223.39 ","06.04"
"Âü¼ØÀÌ °³½Ã¹ßº´½Å¾öÃ¢½º·¹±â»ö±â","@.@ "," ","06.04"
"³­°­´ë³Í°£°´³­½ÅÇÏ°í³Í¿ÕÀÎµåÅÂ´ÌÀß¸ø¾ÖÈ­³¿¿¬","¤·¤· ","223.39 ","06.04"
"³ªµÎ..¿ÉÄ¡..³¢¿öÁà..","°Ü¿ï(124.58) "," ","06.04"
"20»ì ¿©ÀÚ°¡ ¾ó¸¶³ª ¸ø»ý°åÀ¸¸é ÂÀÂÀÀÌÃ³·³ ÇÏ·çÁ¾ÀÏ °¶Áú ÇÒ¼ö°¡ÀÖ³ª","¤·¤· ","223.39 ","06.04"
"³ª´Â ¿Ö ¾çÇÐ°¡µµ ¸ñÃ³°¡ ¾È³ª¿ÀÁö","À±¿ø¿ì "," ","06.04"
"Àú°Å Âü¼ØÀÌ ¸ÂÁö?","@.@ "," ","06.04"
"Á¶Àº¼Ä°¢,,,,,,³³ºì¼Ä°¢,,,,,,,,","¤·¤· ","223.39 ","06.04"
"³»Á½Á½Á½Ã¢³­¾ºÆÈÀÎ¼Ä¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.39 ","06.04"
"ºê·ÐÁî¶û ½Ç¹ö¶û ¸¹ÀÌ ´Ù¸£Áö","À±¿ø¿ì "," ","06.04"
"±×·¯´Ù°¡µµ³ª¸¦ÇÞ°¥¸®°³°¡±ÝÀºÀÌ»ÝÀ»ÁÒ±×·²´ï¿¬³ª´Â¾î´öÇØ¾ßÇÒ£p¸ô¶ó","¤·¤· ","223.39 ","06.04"
"Á¤¹Ú¾Æ ¸»Åõ ¾²´Â»õ³¢µé ÀÚ±«°¨ ¾Èµë?","@.@ "," ","06.04"
"¤·ÇÏ ½Ã¹ß ³Ê¹«Çàº¹ÇÏ´Ù","dd ","125.185 ","06.04"
"±Ý´ë³ÍÆÄµµ¸¦Å¸µí³»¸ÉÀ»¸¶±¸¸¶±¸È÷ º³»³ª°¡¶ó¾È¯M¾ÈÄ³","¤·¤· ","223.39 ","06.04"
"°i¤»¤»¤»¤»°i¤»¤»¤»¤»¤»°i¤»¤»°i¤»¤»°i¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.39 ","06.04"
"¸Åµµ ÇØ´Þ¶ó´Â°Ô ¸ÓÀÓ?","@.@ "," ","06.04"
"¿À´Ã ¿ÉÄ¡ÇÒ°Å Á¤Çß´Ù","°ø°¨µ¶ÇÐ½ºÇÁÀÚÈú "," ","06.04"
"¼½½º","@.@ "," ","06.04"
"ÀÕÀÚ³ª³»°¡ÇÒ¸»ÀÌÀÕ¼­","¤·¤· ","223.39 ","06.04"
"³ôÀº °÷À¸·Î ¿Ã¶ó°¡·Á¸é ÀÛÀº °ÍµéÀ» Æ÷±âÇÒ ÁÙ ¾Ë¾Æ¾ßÇÏÁö","¾ÐµµÀûÀÎÈûÀ¸·Î "," ","06.04"
"¼Û1°³²Ã¿©,,,,,,,,,","¤·¤· ","223.39 ","06.04"
"´Ù¾Ö ½Ç·Â ¸»µµ ¾ÈµÇ°Ô »¡¸® ´À´Âµ¥?","À±¿ø¿ì "," ","06.04"
"¿¡ÈÞ´®¹°ÀÌ¾È¸ØÃß³»","¤·¤· ","223.39 ","06.04"
"4500 ©À»Å×´Ï±î ´©°¡ 10¸¸¿ø¸¸ ÁàºÁ¿ä","À±¿ø¿ì "," ","06.04"
"¿À¹ö¿öÄ¡ ¸¹ÀÌÇÑ´Ù°í ÀßÇÏ´Â°Ç ¾Æ´Ô ¤»¤»","À±¿ø¿ì "," ","06.04"
"¿É°¶ÀüÅõ·Â ÃøÁ¤±â","°ø°¨µ¶ÇÐ½ºÇÁÀÚÈú "," ","06.04"
"´ç¿¬È÷ ÀºÀåÀÌ´Ï°¡ ³»°¡ ´õ ÀßÇÏÁö ","¾Æ¸® "," ","06.04"
"¿¨ ¾Æ¸®°¡ ´õ ÀßÇÏ´Âµ¥?","À±¿ø¿ì "," ","06.04"
"ÅäÅÛ¸¶³É ·ç½Ã¿ìÇÏ°í 3½Â6ÆÐ ÇØµµ 2500Á¡ ÁÖ´øµ¥","°ø°¨µ¶ÇÐ½ºÇÁÀÚÈú "," ","06.04"
"¾Æl´«¾Æ¸ëÂÀÀÎ´ë?????????","¤·¤· ","223.39 ","06.04"
"´Ù¾Ö ¿ÉÄ¡ÇÑ´ÞÂùµ¥ ³ª¶û ½Ç·Âºñ½ÁÇÏ³»","¾Æ¸® "," ","06.04"
"ÀÕÀÚ³ª³»°¡ÇÒ¸»ÀÌÀÕ¼­ÀÕÀÚ³ª³»°¡³Ê¸¦Á¶¾ÆÇØ","¤·¤· ","223.39 ","06.04"
"ÈûµçÇÏ·çµµ ³Ê¸¦º¸¸é °ßµô¼öÀÖ¾î","Å¸ÀÌ¾î "," ","06.04"
"°øÀÍ°¶ ³ä±Û°¡¹Ù¶ó ¸¸¿ø ÁÖ´Â±ÛÀÖ´Ù","°¨½ºÆ® ","117.111 ","06.04"
"¸ÆÅ©¸®·Î °æÀïÀü Ä³¸®ÇÏ´Â¹ý!!","ÁÁ¾Æºü¸¥Ç×º¹ "," ","06.04"
"¸ðÀÇ°í»ç »ý°¢º¸´Ù¾î·Æ¿Ë","°Ü¿ï(124.58) "," ","06.04"
"ÀÓÁöÈñ ÀÌ ¿ä¸ÁÇÑ³â ¤»¤»","¤·¤· ","211.36 ","06.04"
"¿À´ÃÀº2³â..¸¸¿¡Ä£..±¸¸¦¸¸³­..´Ù","±èÃá»î "," ","06.04"
"À¸¾¾¹ß ¸Ï¸ö¹ÌÀú»õ³¢³²ÀÚ¶ó°í? °³¿ª°ã´Ù °íÃß´Þ°í°ÔÀÌ»õ³¢¸¶³É¤¹","¤·¤· ","223.38 ","06.04"
"³ª´Â ¼Øºê¶ó°¡ °¡Àå ¾î·Á¿î ¿µ¿õÀÌ¶ó »ý°¢Çß°Åµç?","¼±Àå "," ","06.04"
"ÇÐ±³ ¸ÅÁ¡¿¡ ´ã¹èÆÄ´Âµ¥","Äí¹Ù³ª¼¦ "," ","06.04"
"Áö±ÝÇÇ¹æ°¥¶ó´Ù°¡ ±ôºýÇÒ»·Çß´Ù ¡®±×¡¯µéÀÇ½Ã°£","¤·¤· ","219.250 ","06.04"
"¼³¸®°¡ ¹¹¾ß","Äí¹Ù³ª¼¦ "," ","06.04"
"»Ñ¸°´ë·Î °ÅµÖ¹ö·È³ë¤»¤»","¶Çµµ°¡½º "," ","06.04"
"°×ÇÏ½Ç»Ó","Äí¹Ù³ª¼¦ "," ","06.04"
"¿À´Ã 6¸ð º» ÈÄ±â","¶Çµµ°¡½º "," ","06.04"
"¾¾¹ß³âµé¾Æ ³ª ±âºÐ ¾ÈÁÁ´Ù","¶Çµµ°¡½º "," ","06.04"
"ÆÐÀÛÇÏ½ÇºÐ","¤·¤· ","14.44 ","06.04"
"³»°¡ ½´¹ß ¾ÃÀú°¨µµ·Î °ÕÆ®µÒ Á¶¿Ë³ª ¸óÇÏ±â´Â ÇÏ´Âµ¥ ºê·ÐÁî¼­´Â ´Ù¸£µå¶ó","Ssstone "," ","06.04"
"ºÎÈ°±ÃÀç¹Ô´õ¶ó","¤·¤· ","182.172 ","06.04"
"¿Ö ±Í¿±°í ¿¹»Û Ä³¸¯ÅÍ´Â ¼º´ÉÀÌ ¾²·¹±âÀÏ±î","@.@ ","175.116 ","06.04"
"°×³­ÀÌµµ ÃÖ°í·Î¿Ã·Á¼­ ´Ù±þ","°ø°¨µ¶ÇÐ½ºÇÁÀÚÈú "," ","06.04"
"¿É¸ÁÈ£ ÇÊÆÐ Á¶ÇÕ 33","À±¿ø¿ì "," ","06.04"
"¾ßÅ¸ ¿ÖÄÉ ¸øÇÏÁö","¤·¤· ","182.172 ","06.04"
"³ª¶§¸Å Çì¾îÁö°í ³ªµµ Çì¾îÁö°í","Äí¹Ù³ª¼¦ "," ","06.04"
"µµ¹è Ÿ¶µ¿ ¸Ó´ÜÇÏ³× ¤§¤§¤§","ºêµü ","220.78 ","06.04"
"¹æ±¸³¿½Ãµ¶ÇÏ´Ù","±èÃá»î "," ","06.04"
"¤¸ ¤Ã¤·º´¾Æ ³ª¶û","¾Æ¸® "," ","06.04"
"¾Æ ","¤·¤· ","218.239 ","06.04"
"Å»°¶Çß¾ú´Âµ¥","Äí¹Ù³ª¼¦ "," ","06.04"
"ºíÀð½Ä ºÒ·®À¯Àú ±¸ºÐ¹ý","¤·¤· ","59.14 ","06.04"
"ÆùÇãºê´Â ±¹»ê¹°ÀÌ ¤¶¤¾¤¼¤ºÀÓ","¤·¤· ","223.62 ","06.04"
"³Ê¶û À¯¹Ì¶û","@.@ ","175.116 ","06.04"
"Xvideo Áö¸®³× ¾¾¹ß¤»¤»","¤·¤· ","223.39 ","06.04"
"È£±×±Ã ³Ë¹é»ç¶óÁö¸é ¹öÇÁ³Ä????? ³ÊÇÁ³Ä?????","¤·¤· ","223.39 ","06.04"
"°× Á¸³ª¾î·Æ³×","°ø°¨µ¶ÇÐ½ºÇÁÀÚÈú "," ","06.04"
"º¸´Ñ ·ç½Ã¿ìº¼ ºý°í¼øµ¥","¤·¤· ","198.52 ","06.04"
"¸Þ¸£½Ã ·Ñ¹é µÈ´Ù´Âµ¥ ÁøÂ¥¾ß?","¤·¤· ","210.106 ","06.04"
"Á© Àç¹Ô´Â ¿öÅ©¼¥ ¸Ó³Ä","²¿ºÎ±â¿Â¾Ø¿Â "," ","06.04"
"·Î·º½º »ç°í½Í´Ù","¤·¤· ","220.77 ","06.04"
"°×ÇÏÀÚ","²¿ºÎ±â¿Â¾Ø¿Â "," ","06.04"
"»ý°¢ÇØº¸´Ï Áö±Ý ±×·¡ÇÇÆ¼ Æ®·¹ »ì ¼ö ÀÖ³×","Â÷¼³È­ "," ","06.04"
"°×ÇÒ»ç¶÷ ±¸ÇÕ´Ï´Ù","°ø°¨µ¶ÇÐ½ºÇÁÀÚÈú "," ","06.04"
"¹¹ ÇÃ¸ÁÀÌ ºÒ·¯¿À¶ó°í?","À±¿ø¿ì "," ","06.04"
"°í¾çÀÌ´ë°¡¸®¾ß","°ø°¨µ¶ÇÐ½ºÇÁÀÚÈú "," ","06.04"
"·©Ä¿°¡´Â¹æ¼Û on º¸·¯¿Õ","cydcyd "," ","06.04"
"¼ÛÂ¯º¸ÇÃ Áö¿ü³×","°ø°¨µ¶ÇÐ½ºÇÁÀÚÈú "," ","06.04"
"°í¾çÀÌ´ë°¡¸®¾ß","°ø°¨µ¶ÇÐ½ºÇÁÀÚÈú "," ","06.04"
"Ä£±¸¾Ë¹Ù°¡ ²ÜÀÌ±äÇÏÁö","°ø°¨µ¶ÇÐ½ºÇÁÀÚÈú "," ","06.04"
"ÁøÂ¥ ¶³¾îÁö´Ï±î ÇÑ ¾øÀÌ ¶³¾îÁø´Ù","¤·¤· ","175.201 ","06.04"
"Áö±Ý ¿ÉÄ¡±¸¸Å ¾ó¸¸µ¥??","¤·¤· ","203.226 ","06.04"
"³Ñ ²Ã·Á¼­ ´Ù¸¥ ¿©Ä³µµ ÇÏ³ª¾¿ ½ÅÀ½¼Ò¸® µè´ÂÁß","¤·¤· ","175.223 ","06.04"
"¼ÛÇÏ³ª µð¹Ù³»·Á¼­ ¸Â´Â ¼Ò¸® ²Ã¸°´Ù","¤·¤· ","175.223 ","06.04"
"ÁöÈñ Àø ¿ÖÀú·¯³Ä","¤·¤· ","59.16 ","06.04"
"¿ÖÄÉ º¸´óÀÌµé³¢¸® ¸øÀâ¾Æ¸Ô¾î¼­ ¾È´ÞÀÌÁö","¤·¤· ","59.16 ","06.04"
"¤µ ¤Ó¹ß ¸¸¿ø¹ö½º¾È¿¡¼­ Ä«µå ¶³¾îÁ³´Ù","°ø°¨µ¶ÇÐ½ºÇÁÀÚÈú "," ","06.04"
"¤±¤±µÅÁö¾ß Á»²¨Á® ÁøÂ¥¤»¤»¤»","¤·¤· ","110.70 ","06.04"
"ÇÃ¸ÁÀÌº¸°í½Í´Ù ¤±¤±Àú³â ¸»°í ¤»¤»¤»","¤·¤· ","175.223 ","06.04"
"¹Ì¾ÈÀœµ¥ 3½ÃÂë¿¡³ª µé¾î°¥µí","°ø°¨µ¶ÇÐ½ºÇÁÀÚÈú "," ","06.04"
"27»ì ÇÑÅºÀ» ¿Ö ¿©±â¿Í¼­ ÇØ ¤²¤µ¾Æ","¤·¤· ","59.16 ","06.04"
"ÁöÈñ½§ ±àÀáÁö Á¦¹ú 2¼¼ÀÎ°Å ´«Ä¡±÷ÁÒ?","À±¿ø¿ì "," ","06.04"
