"dc_title","dc_writer","writer_ip","dc_date"
"°øÀÍµé¾Æ ÄÚÀÎ¹Þ¾Æ°¡ Ä«Ä«¿ÀÄÚÀÎ","COIn ","112.133 ","06.04"
"¿Í ½Ã¹ß °øÀÍº¹ÀÔ°í ÃâÅð±ÙÇÏ´Â »õ³¢ ¸¹³×","¤·¤· ","122.35 ","06.04"
"»çÈ¸º¹Áö °ø¹«¿ø ½Ã¹ß»õ³¢ ³ªÇÑÅ× ÀÏÁ¹¶ó½ÃÅ°³× Áö°¡ ³» ´ã´çµµ¾Æ´Ï¸é¼­ ÇÏ","¤·¤· "," ","06.04"
"¿ø·¡ ¿°»öÇÏ¸é ¾Æ¹«¸» ¾ÈÇÏ³Ä?","¤·¤· ","175.200 ","06.04"
"µÅ°øÀÌ¶û ¸ê°øµµ Á¤»óÀÌ ÀÖ±äÇÏÁö","¤·¤· ","59.22 ","06.04"
"ÀçÇÐ»ýÀÔ¿µ ¼±¹ßµÈ°Å ¾îµð¼­ º¸³Ä","¤·¤· ","114.207 ","06.04"
"½Ç±Ùº¸´Ù Áß¿äÇÑ°Ç ´ã´çÀÚ´Ù.","¤·¤· ","125.178 ","06.04"
"°øÀÍ ÀçÇÐ»ý 3ºÐ±â","REIWA "," ","06.04"
"´Ï³× Á¡ÀÚµµ¼­°üÀÌ¶ó°í¾Æ³Ä?? ½Ã°¢Àå¾ÖÀÎ Àü¿ë µµ¼­°ü","¤·¤· ","116.34 ","06.04"
"µð¾¾Æ¯Â¡","¤·¤· ","175.113 ","06.04"
"ÇÑ³² »õ³¢µé¾Æ ÁöÇÏÃ¶ Å»¶§ ¶ÙÁöÁ»¸¶","¤·¤· ","117.111 ","06.04"
"º»ÀÎ 176/73¿¡ ¿Í²Ù Æò¹üÇÑµ¥ Á» °ø°ÝÀûÀÎ ÀÎ»óÀÓ","¤·¤· ","116.34 ","06.04"
"¿äÁò¿¡ µÅÁ¤°ø»õ³¢µé¶§¹®¿¡ ¹ö½ºÅ»¶§ Á¿°°³ë...","¤·¤· ","39.120 ","06.04"
"ÁöÇÏÃ¶ °øÀÍÀÌ¶ó¼­ ÁÁÀºÁ¡ ÇÏ³ª ÀÖ´Ù..","¤·¤· ","211.221 ","06.04"
"¸éÁ¦ ¾Ã ¸»Á¾»õ³¢µé¾Æ Â¥Á®ÀÖ¾î¶ó","¤·¤· ","117.111 ","06.04"
"½Ã@¹ß Àç½Å°Ë ³ª¿Ô´Âµ¥ ¾îÄÉ ¸øÇÏ³Ä","»óµÕ "," ","06.04"
"Á×°í½Í³×","¤·¤© ","119.207 ","06.04"
"¾Æ ½Ã¹Ù ¤»¤» Á¸³ª ¿ô±â³ë","Çì¿¡¿¢ ","14.43 ","06.04"
"¶¡³» À¯µ¶ ½ÉÇÑ°Íµµ Áúº´ÀÌ³Ä?","¤·¤· ","39.7 ","06.04"
"¾ß ¼Ö±î ³²ÀÚ Å° 75 ¾Æ·¡¸é ¸Õ Àç¹Ì·Î »ç³Ä ?","¤·¤· ","117.111 ","06.04"
"¾Ö¹ÌµÚÁø µÅ°ø³âµé ¿Ö»ç³Ä ÁøÂ¥ Á¿´õ·¯¿î³¿»õ+¾ÃÁ¿°°Àº¿Í²Ù","¤·¤· ","39.120 ","06.04"
"Áö±Ý Ä¡Å²ÁýÀÎµ¥","¤·¤· ","117.111 ","06.04"
"±Ùµ¥ °ø¹«¿ø´©³ªµé ¹Î¿øÀÎµé Àº±Ù Â÷°©°Ô´ëÇÏ´õ¶ó","Çì¿¡¿¢ ","14.43 ","06.04"
"ÇÐ°ø ...½Ã¹Ù","±¼»è±â ","116.124 ","06.04"
"ÀþÀ»¶© ¾ó±¼ÀÌ ÀüºÎÀÎ°Å °°´Ù","¤·¤· ","183.101 ","06.04"
"94¹ÌÇÊÀÎµ¥ ¿µÀå¿Â°Å °³ÀÎÀûÀÎ »çÁ¤À¸·Î ¹ÌÇ°Åµç","¤º¤·¤µ ","182.209 ","06.04"
"½Ç±Ù¹« 10ºÐÀÌ³» °øºØÀÌÀÎµ¥  ÈÄ¹®¿· + ÀÔ±¸Á¤¸é µ¥½ºÅ©¶ó","Çì¿¡¿¢ ","14.43 ","06.04"
"Âü ´ä´äÇÏ´Ù","¤·¤· ","125.184 ","06.04"
"¾Æ´Ï ½Ã¹ß ¾ßµ¿»çÀÌÆ®¿¡ ¿Ö tvÈ­¸é °øÀ¯°¡ ÀÖ¾î","¤·¤· ","221.155 ","06.04"
"±Ùµ¥ ¹®Á¦°¡ µ¥½ºÅ©¿¡ ¾É¾ÆÀÖ¾î¼­ ¾ÕµÚ·Î ³»°¡ ¹¹ÇÏ´ÂÁö ´Ù º¸ÀÓ ¤Ð","Çì¿¡¿¢ ","14.43 ","06.04"
"Á¸³ª °íÅë½º·¯¿î°Ô ¿·ÀÚ¸® ¾ÆÀç°¡ Áö Â«³¯¶§¸¶´Ù ³ªÇÑÅ× ¼¼°è»ç ¾ê±âÇÔ","Çì¿¡¿¢ ","14.43 ","06.04"
"¿·ÀÚ¸® »ç¹«º¸Á¶ ¾ÆÀç°¡ ³ªº¸°í ""½É½ÉÇÏÁÒ? ¿©±ä °øÀÍÇÑÅ× ÀÏ ¾È½ÃÄÑ¿ä""","Çì¿¡¿¢ ","14.43 ","06.04"
"Ãë¾÷µµ ¿Ü¸ð»¡ÀÎµí","¤·¤· ","223.38 ","06.04"
"´ººñ °øºØÀÌ ±Ù¹« 3ÀÏÂùµ¥ ÀÏÀ» ¾È½ÃÅ²´Ù","Çì¿¡¿¢ ","14.43 ","06.04"
"´ÙÀ½ ´Þ¿¡ 4¹øÂ° ÀçÁöÁ¤ ±Ù¹«Áö °£´Ù","¤·¤· ","211.108 ","06.04"
"¿©±â´Ù°¡ »çÁø ¿Ã¸®´Â»õ³¢ ¿Ö ¿Ã¸²??","¤·¤· ","223.38 ","06.04"
"¿Í ¾¾¹ß º¸Àº¿Ô´Âµ¥ °³³ä±Û ¹üÁ¤°ø ±Û›§¾ù³×","º¸Àº°øÀÍ ","221.160 ","06.04"
"¿À´Ã ´ëÇÐ±³¿¡¼­ ±³¾ç µè´Âµ¥","¸ô¶óÀÌ¾º¹ú³ð¾Æ "," ","06.04"
"³Ê³× ¸ê°øµé ½ÅÃ¼°Ë»ç ¹ÞÀ»Àû¿¡","¤·¤· ","110.15 ","06.04"
"³»ÀÏÀº ±×³à¿¡°Ô ²À °í¹éÇÒ²¨¾ß","¤·¤· ","223.38 ","06.04"
"24»ì ³ªÀÇ °úÆÃ ¹ÌÆÃ ´ëÇÐ»ýÈ°","¤·¤· ","117.111 ","06.04"
"¼ÒÇØÇß´Âµ¥ ¿ù±ÞÀº ¹Þ´ø ³¯ ¹Þ³Ä?","¤·¤· ","175.223 ","06.04"
"µÅ°ø ´ëÇÐ»ýÀÎµ¥","¤·¤© ","110.70 ","06.04"
"°øÀÍ ÈÆ·Ã¼Ò Áú¹®","¤·¤· ","180.229 ","06.04"
"±Ý¿äÀÏ¿¡ Ãâ±ÙÇÏ±â °Ì³ª½È°Ù³×..","Ä«¯— ","115.86 ","06.04"
"¿Í ¾¾¹ß ¾ßÂ© ¿Ã·È´Âµ¥ ¹Ù·Î Ä¿Æ® ´çÇÔ","¸ô¶óÀÌ¾º¹ú³ð¾Æ "," ","06.04"
"¤± °øÀÍ´ÜÅå¹æ ¾ÆÀÌ ÃÖ°í¾ß ¿©±â·Î Æ¢¾î¿Í¶ó ÀÌ±â¾ß!!! ¤±","¤·¤·¤·¤·¤·¤· ","136.0 ","06.04"
"¾Æ ¤©¤· ½Å°Ë 7±Þ¹Þ¾Ò´Âµ¥ 3±ÞÀÌ³ª 2±ÞÀ¸·Î Á¤Á¤ °¡´ÉÇÏ³Ä","MARSHMELLO "," ","06.04"
"¤± °ø½Ä ´ÜÅå¹æÀÌ´Ù ´ñ±Û ¸µÅ© º¸°íµé¾î¿Í¶ó ¾Ú»ý°ø½Ä´ÜÅå ¤±","¤·¤·¤·¤·¤·¤· ","136.0 ","06.04"
"Â¯³²ÀÌ °íÃßÅ©±â ¾ó¸¶ÀÓ?","¤·¤· ","175.223 ","06.04"
"¼º»ó³³ÀÌ µé¾î¿Â´Ù¸é?","¸ô¶óÀÌ¾º¹ú³ð¾Æ "," ","06.04"
"ÈÞ°¡Á¤¸® ÇØ³õÀº°ÍÁ»","¤·¤· ","223.39 ","06.04"
"³ª Âðµýµ¥ ÀÎ½Î °øÀÍÇü´ÔµéÀÌ °³Á¶ÇØÁáÀ½ ÁÁ°Ú´Ù","¤·¤· ","175.197 ","06.04"
"±èÄ¡³à ½ä","21»ì¿¡ ¿ù400 ","110.9 ","06.04"
"¸ô·¡ÀÏÇÏ´Â°Å ¸íÀÇ°ü·Ã Áú¹®ÀÎµ¥","Ostot ","223.62 ","06.04"
"±â°ü ¹Ú»ì³½½ä ","¤·¤· ","175.223 ","06.04"
"ÈÆ·Ã¼Ò°¡¸é ¤·¤·","¤·¤· ","58.140 ","06.04"
"±Ù´ë °øÀÍÀº ¿Ö ÁýÀ» ¾ÈÁÖ³Ä??","¤·¤· ","121.147 ","06.04"
"°øÀÍ ÇÒÀÎ ¾îÄÉ¹ÞÀ½?","¤·¤· ","221.148 ","06.04"
"³»°¡ º´¿ªÇÊÀÌ µÇ´Ù´Ï ³î¶ø´Ù","¤·¤· ","220.93 ","06.04"
"Â¯³²ÀÌ°¡ º´¿ø °øÀÍÀÌ¾ù³Ä?","¤·¤· ","220.127 ","06.04"
"Á¤°ø Àç°Ë","¤·¤· ","220.75 ","06.04"
"¤± µé¾î¿Í¶ó ¾Ú»ý °ø½Ä ´ÜÅå¹æ ´ñ±Û ¸µÅ© ¤¡¤¡¤¡¤¡¤±","¤·¤· ","136.0 ","06.04"
"¹Î¼ÓÃÌ ÀÌ³ð¾ÆÀú¾¾ °øÀÍÀÌ¾ú´Ù´øµ¥","¤·¤· ","59.25 ","06.04"
"¸ê°ø bmi ±âÁØÀÌ 17 ¹Ì¸¸ÀÌ´ø°¡?","¤·¤· ","1.245 ","06.04"
"24»ì¿¡ ´ëÇÐ ÀÔÇÐ Á» ¿À¹ÙÀÎ°¡ ?","¤·¤· ","117.111 ","06.04"
"Á÷¹«±³À°°¡¼­ ¹æÀåÀÎ°¡ ¹º°¡ ÇÏ¸é Ç¥Ã¢Àå³ª¿Í¼­ ±×°É·Î Æ¯ÈÞ ÁØ´Ù´Âµ¥","¤·¤· ","175.197 ","06.04"
"¸Þ°¥µéÀÌ ¼îÅ¸ ÁÁ¾ÆÇÏ³Ä??","¤³ ","58.230 ","06.04"
"°øÀÍ ½ÃÀÛÇÏÀÚ¸¶ÀÚ ¹Ù·Î ¿¬°¡ ¾µ¼öÀÕÀ½?","¤·¤· ","211.36 ","06.04"
"¿¬°¡°ÅºÎ Áú¹® Á»","¤·¤· ","223.62 ","06.04"
"±¹³»¼± ¹ð±â","¹»ºÁ ","61.253 ","06.04"
"ÀÌÁ¦ ÁßÇÐ±³´Â ¼öÇÐÀÍÈûÃ¥ ¾ø³ª?","¼­ÆýÀº¶óÄ­¸¸ "," ","06.04"
"°Á ¾Æ¿¹ ¹Ì·ç°í ÀÏÀÌ³ªÇÒ±î","¤·¤· ","175.198 ","06.04"
"º¹ÁöÂÊ ÆÀÀåÀº ÀüºÎ °í½ºÅé ÃÄ¼­ ÆÀÀåÀÚ¸® ÃÄ°¬³ª ¾¾¹ß.","¤·¤· ","211.218 ","06.04"
"Á¤°ø ½¼¹èÀÓµé Áú¹®ÀÖ½À´Ï´Ù","¤·¤· ","211.36 ","06.04"
"¾êµé¾Æ ³ª Á¾ÇÕ iq 82³ª¿Ô´Ù ÀÌÁ¦ ¾î¶»°Ô »ç³Ä...","¼­ÆýÀº¶óÄ­¸¸ "," ","06.04"
"¿ä¾ç¿ø ´Ù´Ï°Å³ª ´Ù³àº» »ç¶÷ÀÖÀ½?","¤·¤· ","125.185 ","06.04"
"°³Ã´Çß´Ù ½Ã¹ß ÁÖ»ç»õ³¢","¤·¤· ","117.111 ","06.04"
"°ø¹«¿ø °âÁ÷ ¿Ö Áö¿ì³Ä ","¤·¤· ","125.176 ","06.04"
"ÆÀÀå»õ³¢ Á¸³ªÁö¶öÇØ¼­ 1³â 6°³¿ù¸¸¿¡ ¾ÃÁö¶ö ÇÏ´Ï±ñ Á¸³ª Á¶¿ëÇÏ³×","¤·¤· ","211.218 ","06.04"
"¾¾.¹ß³âµé¾Æ ²¿¿ì¸é 01098932014 ÀüÈ­ÇÏ´ø°¡ ¾¾¹ß»õ³¢µé¾Æ","¤·¤· ","115.20 ","06.04"
"´Ùµé ±Ù¹«Áö¿¡¼­ ¸ÓÇÏ³Ä ÇÏ´ÂÀÏ","¤·¤· ","117.111 ","06.04"
"ÀÌ»çÀçÁöÁ¤ ¹«ÇÑ´ë·Î °¡´É?","¤¾¤· ","223.62 ","06.04"
"¿À´Ã ÈÆ·Ã¼Ò¿À¶ó°í Ä«Åå¿Â»ç¶÷??","Çï¸°ÀÌ¿ÀÆ®·Î "," ","06.04"
"¾Æ´Ï 97³â»ý °íÁ¹¾Æ ¤»¤»¤»","¤·¤· ","175.124 ","06.04"
"´ã´çÀÚ´Â ³»°¡ ¹«½¼ ÀÌÀ¯·Î °øÀÍ¿À´ÂÁö ¾Í???","¤·¤· ","1.233 ","06.04"
"¾Æ ÀÚ²Ù ±â»ýÃæ ÀÌ¼±±ÕÀÌ¶û ¹Ú¼Ò´ã Á×´Â´Ù°í ½ºÆ÷ÇÏ³× ¤Ñ¤Ñ","¤·¤· ","110.70 ","06.04"
"Çïº¹Áö Ç®±Ù vsÇö¿ª ²Ü»ç´Ü","¤· ","124.5 ","06.04"
"94³â»ý ¾È°¡°í ÀÏÇÏ´ÂÁßÀÎµ¥","¤· ","121.178 ","06.04"
"»çÈ¸º¹¹«Æ÷ÅÐ ¾ðÁ¦ºÎÅÍ ·Î±×ÀÎµÇ³Ä?","¤·¤· ","14.34 ","06.04"
"Çã¸®µð½ºÅ© Àç°Ë MRIÀÚ·á¶û CTÀÚ·á¸¸ µé°í°¡µµ µÇ³Ä","¤·¤· ","223.62 ","06.04"
"°ÔÀÌµé¾Æ ³ª ´ÊÀº°Å³Ä","¤·¤· ","117.111 ","06.04"
"Á÷¹«±³À°","1478 ","211.228 ","06.04"
"Áö±Ý 97³â»ý ±º´ë ¾È°£ ³ðµé ¸¹³Ä","¤·¤· ","117.111 ","06.04"
"°øÀÍ °¡´ÉÇÏ³Ä","¤·¤· ","119.207 ","06.04"
"[Á¶¾ð] Áö±Ý ³Ê°¡ Ã³ÇÑ °ÅÁö°°Àº »óÈ²À» ¹þ¾î³ª·Á¸é ÀÏ´Ü »ç¶÷À» ¸¸³ª¾ßµÊ","¤·¤· ","211.201 ","06.04"
"¼Ò¾ç±³À° ÈÞ°¡¼³¸íÇÏ´Â°­»ç µµ¿ò ¾ÈµÇ´õ¶ó","¤·¤· ","110.70 ","06.04"
"Áø´Ü¼­ÇÏ³ª·Î ¸îÀÏº´°¡°¡´É?","¤·¤· ","182.228 ","06.04"
"ÇÑ¹ø¿¡ ¸ð¾Æ¼­ Á¶Áö´Â°Ô ÁÁ³Ä ¾Æ´Ï¸é »ç»ç°Ç°Ç","¤·¤· ","223.62 ","06.04"
"º´¹«Ã»¿¡ Àå±â´ë±â ilo¹°¾îºÃ´Âµ¥","¤·¤· ","125.187 ","06.04"
"½Å±³´ë ´Ù³à¿Ô´Âµ¥","¤·¤· ","175.212 ","06.04"
"¾êµé¾Æ ³ª ³Ê¹« Èûµé´Ù","¤· ","175.223 ","06.04"
"½ÃÃ»°øÀÍµé Áú¹®Á»","¤·¤· ","125.191 ","06.04"
"¿©ÀÚ´Â °øÀÍ ¿åÇÒÀÚ°Ý¾øÁö¾ÊÀ½?","¤·¤· ","211.201 ","06.04"
"µî±â¼Ò °øÀÍ ÀÖÀ½?","¾ÆÀÌ½ºÅ©¸²ÄÉÀÌÅ© "," ","06.04"
"±¥¾ÂÇÑ ºé¹«Ã»³ðµéÀº Á¤¿øµµ ¾È ¸¸µé¾î³õ°í 4±Þ ¶§·Á¼­","¼Õ¹ßÀÌ½Ã¸³´Ï´Ù "," ","06.04"
"´ëÃ¼ ÈÞ°¡ ÁØ´ÙÇØ³õ°í ³ªÁß¿¡ µý¼Ò¸®ÇÏ¸é ¾î¶»°ÔÇØ Áõ°Å¹° ¸¸µå´ÂÆÁÁ»","¤·¤· ","110.70 ","06.04"
"¾Æ´Ï ÁøÂ¥ ³Ê³× ³ú¿¡ÇÏÀÚÀÖ¾î¼­ °øÀÍ¿Ô³Ä?","¤·¤· ","223.38 ","06.04"
"´ëÃ¼ÈÞ°¡´Â ³»¸¾´ë·Î ¾µ¼öÀÖ´Â°ÅÀÓ? Á¤ÇØÁ®ÀÖ´Â°ÅÀÓ?","¤·¤· ","110.70 ","06.04"
"´ëÃ¼ÈÞ°¡´Â ³»¸¾´ë·Î ¾µ¼öÀÖ´Â°ÅÀÓ? Á¤ÇØÁ®ÀÖ´Â°ÅÀÓ?","¤·¤· ","110.70 ","06.04"
"ÇÚÆùÀ¸·Î 5ÀÏ¿¬ÀåµÈµí","¤·¤· ","223.62 ","06.04"
"¾ß Áß°í·Î ¹¹ ³»´Ù ÆÈ¸é ±×°Íµµ º¹¹«¿¬ÀåÀÌ³Ä?","¤·¤· ","223.38 ","06.04"
"ÇöÃæÀÏ³¯ Ãâ±ÙÇÏ´Â´ë½Å ´ëÈÞÁØ´Ù´Âµ¥ ³ªÁß¿¡ µý¼Ò¸®ÇÒ°Å ´ëºñÇØ¼­ ±×³¯ »çÁøÂï","¤·¤· ","110.70 ","06.04"
"°øÀÍÀº ÇöÃæÀÏ³¯¿¡ Ãâ±ÙÇÏ´Â°Ô Á¤»óÀÓ?","¤·¤· ","110.70 ","06.04"
"°øÀÍÀº ÇöÃæÀÏ³¯¿¡ Ãâ±ÙÇÏ´Â°Ô Á¤»óÀÓ?","¤·¤· ","110.70 ","06.04"
"ÇöÃæÀÏ³¯ Ãâ±ÙÇÏ¶ó´Âµ¥ ¹¹ÀÓ","¤·¤· ","110.70 ","06.04"
"¾Öµé¾Æ ³ª Çã¸®µð½ºÅ© ÇöºÎ½ÉÀ¸·Î °øÀÍÀ¸·ÎÀüÈ¯µÆ´Âµ¥","¤· ","106.102 ","06.04"
"°øÀÍ¶Ç ¾ß°¶ °³³ä±Û¿¡¼­ ±îÀÌ°í ÀÖ³ß ¤»¤»","¤·¤· ","125.190 ","06.04"
"°øÀÍ ¿ù±Þ Âü ¾îÀÌ°¡¾ø´Ù ¤»¤»¤» ","¤·¤· "," ","06.04"
"ÀÌ»Û À¯ºÎ³à ¾ÆÁÜ¸¶¶û ¼½ µÎ¹øÇØºÃ´Ù ±Ã±ÝÇÑ°Å Áú¹® ¤¡","¤·¤· ","125.191 ","06.04"
"»õ·Î¿Â ÈÄÀÓ ½ä","¾Æ¸£¼¾ "," ","06.04"
"°°Àº ±Ù¹«Áö ÇÑ °øÀÍ¿¡°Ô¼­ ³ª¿Â ¸»","¤·¤· ","59.25 ","06.04"
"¶ß¶ß¶ß¶ß¶ß¶ß¶á ÅÂ¾ç¿¡¼­Å¸¿À¸£´Â ¸ÚÁø³²ÀÚµéÀÇ ´ÜÅå¹æ ´ñ±Û¸µÅ©","¤·¤· ","104.243 ","06.04"
"ÇÏ´ÃÀÌÅ¸¿À¸¥´Ù ¾Ú»ý°ø½Ä´ÜÅå¹æ ºÎÈ°Çß´Ù ´ñ±Û¸µÅ©¿À°Å¶ó ¤¡¤¡","¤·¤· ","104.243 ","06.04"
"¿À¸¥ÂÊ ¾î±ú °ß°üÀý Å»±¸ÀÎµ¥ 4±Þ °¡´ÉÇÒ±î¿ä","¤·¤· ","175.193 ","06.04"
"´Ù½ÃºÎÈ°Çßµû ¿ì¸®ÀÇÈñ¸Á ¾Ú»ý°ø½Ä´ÜÅå¹æ ´ñ±Û¸µÅ© ¤¡¤¡¤¡","¤·¤· ","104.243 ","06.04"
"°øÀÍ °¶·¯¸® °ø½Ä ¾Ú»ýÅå ´Ù½Ã ºÎÈ°!!!!ÅÂ¾çÀÇ´ÜÅå¹æ!!´ñ±Û¸µÅ© ¤¡","¤·¤· ","104.243 ","06.04"
"³­ Çö¿ª Á¦´ëÇßÁö¸¸ °ø°¶·¯µé ÀÀ¿øÇÑ´Ù","rr ","119.194 ","06.04"
"¼ÒÇØÇÏ°í °øÀå°¡¾ßÇÏ³Ä","¤·¤· ","117.111 ","06.04"
"Â¯³²ÀÌ¶ó´Â »ç¶÷ ²¤ÆÇÃÄ¼­ ¸éÁ¦ÀÓ?","¤·¤· ","117.20 ","06.04"
"98 ÀÛÅ»ÀÎµ¥","¤·¤· ","223.194 ","06.04"
"³»°¡ 179¿¡ 103ÀÎµ¥ 2±ÞÀÎµ¥ 156¿¡ 63ÀÌ ¿Ö µÅ°øÀÓ?","¤·¤· ","110.70 ","06.04"
"ÀÌ»ç ÀçÁöÁ¤ ¸çÄ¥³»·Î ","¤·¤· ","175.223 ","06.04"
"¾Öºñ ½Ã¹ß","¤·¤µ¤· ","223.39 ","06.04"
"24ÀÏ³¯ ÈÆ·Ã¼Ò µé°¡´Âµ¥ ³ª¶ó»ç¶ûÄ«µå ÇÊ¿äÇÔ?","¤·¤· ","1.249 ","06.04"
"Â¯³²ÀÎ°¡ ¹º°¡ÇÏ´Â¾Ö Á¤°øÀÌ³Ä?? ","¤·¤· ","117.111 ","06.04"
