"dc_title","dc_writer","writer_ip","dc_date"
"Åº¾à°í¿¡¼­ ¿©Áß»ç ¤µ¤µ½ä","Gonzo "," ","06.04"
"ÆÀÀå³âÀÌ ÁÖ¸»¿¡¼ú¸¶½ÃÀÚ°íÇÏ´Â ½ä.txt","¿¡½ºÆÄ³Ä. "," ","06.04"
"Áö±Ý±îÁö´Â ÄÜµ¼ÀÌ Àß ¾È¹Þ´ÂÁÙ ¾Ë°í»ì¾Æ¿Ô´Âµ¥..","½ÉÇØÂò´ß ","218.158 ","06.04"
"¤Ñ¤Ñ","¸¶ "," ","06.04"
"Ãà±¸º¸¸é¼­ ¼ÒÁÖÇÑÀÜÇÏ°Ô µµ¿ÍÁÙÇü","Âò¹æ»ýÈ° "," ","06.04"
"Åä»çÀå·Ð Çß´Ù ","°³Ã¶ÀÌ ","223.62 ","06.04"
"Ãà±¸¾Èº¸´Â ¸Å±¹³ë ¾øÀ»°Å¶ó ¹ÏÀ¾´Ï´Ù","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.04"
"¾Æ","’Þ³ª¸® "," ","06.04"
"ÈÄÀÓÇÑÅ× Àåºñ¾îÄÉ ¾²´ÂÁö º¸¿©ÁÖ´Ù°¡","Àý½ÇÀÌ "," ","06.04"
"°è¶õÀåÁ¶¸²ÇÏ´Ù º´¾Æ¸®ºÎÈ­ÇÑ½ä.txt","¿¡½ºÆÄ³Ä. "," ","06.04"
"12½Ã³×ÀÚ¾ß°ÕÅ¸","Àý½ÇÀÌ "," ","06.04"
"2000¿ø¸¸ µµ¿ÍÁÖ¼¼¿ä ¤Ð","¿ï¹öÇÜÆ° "," ","06.04"
"µ¿»ý ÀÏ ´Ù³à¿ÃÅ×´Ï±î Âò¹æºñÁ» ºÎÅ¹ÇÒ°Ô","(ÇÏ´Ãº¸¸®) "," ","06.04"
"±×·¡µµ ±³º¹º¸¸é ¹ÝÀÀÀº¿À´Âµð..","½ÉÇØÂò´ß ","218.158 ","06.04"
"ÀÏÀÌ »õº® 4½Ã¿¡ ³¡³ª´Âµ¥ »õº® 3½Ã¿¡ Ãß³ëÇÏ´Â ¹ÌÄ£³ðµµ ÀÖ³ë","(ÇÏ´Ãº¸¸®) "," ","06.04"
"¿ª½Å ÃÖÀú½Ã±Þ ¾Ë¹Ù»ýÀ¸·Î ÁÂÃµ","Àý½ÇÀÌ "," ","06.04"
"ÇÏ´Ãº¸¸® »õº®3½Ã¿¡ Ãß³ë°¢ Àâ°í ±Û½ÎÁö¸£Áö¸»¾î¶ó","¿¡½ºÆÄ³Ä. "," ","06.04"
"¾à¹°¿¡ ÀÇÁ¸ÇÏ°í½ÍÁö¾ÊÀºµ¥","½ÉÇØÂò´ß ","175.223 ","06.04"
