"dc_title","dc_writer","writer_ip","dc_date"
"¾Æ´Ï šÃÆÈ·Ãµé¾Æ ´Ñ¿¡°¡ °·ÇÒ´ë³Ä°í¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","05.31"
"¾îÁ¦ °× ´ÙÁ®¼­ ºÐ³ë¸ðµå¿´´Âµ¥","À±ÀÌ "," ","05.31"
"»ì¾ÆÀÖ³× ¤»","ÀÚ»ìÆ¯°ø´ë "," ","05.31"
"¤¸¤µ Àú ¾Æ±î ½ÇÄ£ÀÌ¶û ºü´ëÇÏ°í ÀÕ¾ïÀ½","²¿ºÎ±â¿Â¾Ø¿Â "," ","05.31"
"µTº¿À¸ ¸ð¼³ÀÌ·Î ´ì¾ËÀÌ Á¸³ª Á÷¾îÁÖšËºÐ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","05.31"
"¾ßµé¾Æ...,,....,,,,,,..³Ê³»°³ÀÓÇÒ´ë³Ä....,,,,..","¤·¤· ","223.62 ","05.31"
"¾ß ¿À¹ö¿öÄ¡ °°Àº °ÔÀÓÁß ´õ ¿À·¡ ½Î¿ì´Â °ÔÀÓ ¾ø³Ä","¤²¤¸¤§¤¡ ","49.1 ","05.31"
"¿ÉÄ¡ÇÒ·¡µÎ ¸¶ÀÌÅ© °íÀå³ª¼­ ÇÒ ¸À ¾È³² ¤·¤·","@.@ "," ","05.31"
"´Ï»õ³¢µéÀÌ ¸Á¼³ÀÓ¾øÀÌ ÅÍÄ¡¶ó´Â°Åº¸´Ï ¾ÈµÇ°Ú´Ù","°è¶õÈÄ¶óÀÌ ","122.36 ","05.31"
"±¸µÎ¶§¹®¿¡ ¹ß¿¡ ¹°ÁýÀâÇû´Âµ¥ ÅÍÃÄµµµÇ³Ä?","°è¶õÈÄ¶óÀÌ ","122.36 ","05.31"
"¿ÉºØÀÌ ³³Ä¡ÇØÁ¦ ¤§¤§¤§ »¡¸® Áý°¡¼­ ¿ÉÄ¡","@.@ "," ","05.31"
"°£¸¸¿¡ ºýÄ£´Ù","±èÃá»î "," ","05.31"
"½Ã¸Þ¿øÃ¨Åçºñ¿øÃ¨º¸´Ù±¸¸°Á¸Àç","peacemaker "," ","05.31"
"¾Ó.. °æÀïÇÏ°í½Í¾î","±èÃá»î "," ","05.31"
"¾ÖµéÀÇ¿ïÀ½¼Ò¸®°¡ ½ÈÀº°Ç ÀÌÇØÇÒ¼öÀÖÁö¸¸ ¾ÖµéÀÚÃ¼°¡½È´Ù´Â°Ç ÀÌÇØºÒ°¡´É","°è¶õÈÄ¶óÀÌ ","122.36 ","05.31"
"°í¾çÀÌ Áý»çµé °í¾çÀÌÁ¡ ¿Ã·¯Áà","°ø°¨µ¶ÇÐ½ºÇÁÀÚÈú "," ","05.31"
"¸ñÁ¹¶óÁÜ¿¬¼­ ÀÎ½Å°ø°Ý ÇìÁÖ½¯ºÐ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","05.31"
"400dpi·Î ¹Ù²Ù°í ³ªÀÇ ¼º°ø¿ÉÄ¡ ½ÃÀÛµÆ´Ù","peacemaker "," ","05.31"
"ºñ ¿ÂÀ¸³¯¾Ö ·ÊÀüµå ¶ò°î ­ˆÃµ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","05.31"
