"dc_title","dc_writer","writer_ip","dc_date"
"±âÈÆÀÌ¸¸ º¸¸é ¤©¤· °£ÀìÀÌ¶ó°í ´À²¸Áü","¤· ","119.197 ","05.31"
"ÀºÈ£ ·Î·»ÀÌ ºÀÂÊ¶óÀÎ ¹Î½ÉÀ» È®ÀÎ½ÃÄÑÁØ²Ã","¤·¤· ","119.75 ","05.31"
"ÀÌÂü¿¡ ¹¹¸¸ÇÏ¸é °í¼ÒÇÏ´Â ½Ã´ë ¿À´Â°ÍµµÁÁ´Ù Â÷¶ó¸® °í¼Ò ÀÏ»óÈ­°¡ÀÚ","¤·¤· ","198.52 ","05.31"
"»¡¸® Ã¶±¸¿Í¼­ ¿ä°¡ÀïÀÌ¶û °³¸ÁÁØ ´Ù ÆÐ¹ö·ÈÀ¸¸éÁÁ°Ù´Ù","¤·¤· ","175.223 ","05.31"
"¿©Ä£ÀÌ¶û Çì¾îÁ³´Ù ¾ÆÇÁ¸®Ä« ¹æ¼ÛÁ»¿ÍÁÖ¶ó ½Å±æµ¿Â«»Í","½Å±æµ¿Â«»Í ","124.57 ","05.31"
"ÀÌÁ¦ ¹æ¹æºÁ µå¸³Á» ÇÏÁö¸¶¼¼¿ä ¹æ¹æºÁ µå¸³Àº ¾ÕÀ¸·Î ÇÏÁö¸¶¼¼¿ä","¤·¤· ","198.52 ","05.31"
"±èºÀÁØµµ ³²°ßÀÌµé ºÁÁÖÁö¸»°í °í¼ÒÇØ¾ßÁö","¤·¤· ","175.119 ","05.31"
"RealÁÂ ¾îµð°¨? Ææ¼Ç ¾ê±â ½ä Àß Ç® °Í °°Àºµ¥","¤·¤· ","97.127 ","05.31"
"Àë¹ÌÄÚÀÎÅ¸´Â»ç¶÷?","¤·¤· ","14.42 ","05.31"
"±âÈÆ¾î·Ï""´ß¶ìÅ¬·´À¸·Î ÃµÇÏ¸¦ È£·ÉÇØº¸ÀÚ""","¤· ","119.197 ","05.31"
"¹æ½ÉÀ§ Àý´ë ¹ÏÁö¸¶¶ó","¤·¤· ","39.7 ","05.31"
"´ººñµé¾Æ ¤»Ã³¹ú¹ÞÀº »õ³¢°¡ ¾ø´Â°Ô ¾Æ´Ï¶ó ¹ú±Ý¸Â°í ÇöÅ¸¿Í¼­ ¾È¿À´Â°Å´Ù","¤·¤· ","223.62 ","05.31"
"ÀºÈ£ ±×¸¸±«·ÓÇô¶ó. ¹ÙÀÌºñÆ®, ºñÆ®¸Æ½º ¼ö¼ö·á ´õ ¸Ô¾î¾ß ÇÑ´Ù°í","¤·¤· ","50.99 ","05.31"
"ÀÌÁ¦ ¹æ¹æºÁ µå¸³Àº ¾ø¾îÁö´Â°Å¾ß? ±×·¸Áö?","¤·¤· ","198.52 ","05.31"
"Â¬±¸¹æ È¸Àå´Ô °í¹Îµ¹ ¹æ¼Û¿¡ °Ô½ºÆ®·Î Ãâ¿¬-100µû¸® ÂïÀ»½Ã ¹°»þ¿ö °ø¾à","¤· ¤· ","221.151 ","05.31"
"ÆÐµå¸³ Åä¸£ÁÂ °í¼ÒÇÏ¶ó°í. ¾ÈÇÏ¸é º´½Å~","¤·¤· ","175.223 ","05.31"
"±ú¹ÚÀÌ°¡ Æ÷ÅÙÀÌÁÁ³× ÀÇ¿Ü·Î","¤·¤· ","119.197 ","05.31"
"¸¸¹° ³²°ß¼³ ÀºÈ£¾ß ²À °í¼ÒÇØ","¤·¤· ","39.7 ","05.31"
"¹®Á¦ ÀÏÀ¸Å°´Â ºñÁ¦ÀÌµé ¹Ì¸®¹Ì¸® ÅðÃâ½ÃÄÑ¶ó ¾ÆÇÁ¸®Ä« ±×°Ô ÁÁÀº°Å´Ù","¤·¤· ","198.52 ","05.31"
"ÀÎºØÀÌµé¾Æ ¿À´Ã Àç¹Ô´Â¹æ¼Û ÀÕ³Ä?","¤·¤· ","221.145 ","05.31"
"¤»¤»ÀÌ°æ¹Î ¿ô±â±äÇÏ³»","¤±¤± ","211.36 ","05.31"
"¤¤¤¤ ³²ÄÉ°¡ °í¼ÒÇÏ¸é ºÀÄûµé","¤·¤· ","110.70 ","05.31"
"³²¼øÀÌ..»ó·ÄÀÌ¶ó°í ±×¸¸³î¸®¶ó°í ¿ï¾úÀÚ³ª","¤·¤· ","175.223 ","05.31"
"°í¼Ò ÇÒÅ×¸é ÇØº¸¶ó°í. ÆÐµå¸³ ´çÇØµµ ¾ÈÇÏ¸é º´½ÅÀÌ·¡¿ä.","¤·¤· ","175.223 ","05.31"
"±âÈÆÀÌ ´ß¶ìÅ¬·´ ¹ö·È³ë ¿ª½Ã Å·ÀìÀÌ !","¤· ","119.197 ","05.31"
"³²¼øÀÌµµ °í¼ÒÇÏ¸é ½â°ßµé ¹Ú¸êµÇ´Âµ¥","¤·¤· ","1.238 ","05.31"
"ÀÌ¹ø ±âÈ¸¿¡ ºÀÁØ³²¼øÄÉÀÌ ´Ù ÀÎ¹æ°¶ °í¼ÒÇÏ¸é ¾ÈµÇ³ª? ","¤·¤· ","223.62 ","05.31"
"¿Ö ±ú¹ÚÀÌ ½æ³×ÀÏº¸´Ï±ñ ¿°º¸¼º »ý°¢³ª³Ä","221321 ","114.200 ","05.31"
"¾ÆÇÁ¸®Ä« »¡¸® ¹®Á¦ ÀÖ´Â ºñÁ¦ÀÌµé ÅðÃâ½ÃÄÑ¼­ º¸³»¶ó","¤·¤· ","198.52 ","05.31"
"ÄÉÀÌ°¡ °í¼ÒÇÏ¸é ³²°ßÀÌµé ¹Ú¸êµÇ´Âµ¥","¤·¤· ","175.119 ","05.31"
"¿©±â ¶Ç º´½ÅÃ³·³ ¿·Áý°³°¡ Áþ´Â´Ù°í °íÁ¤¾ÆÇÇ·Î °°ÀÌ Áþ´Ù°¡ °ñ·Î°¡Áö¸ð ¤»","¤·¤· ","222.103 ","05.31"
"Á¿¹æ°¶¿¡¼­ Á¦ÀÏ º´½ÅÀÎ»õ³¢µé: ´©±¸´©±¸´Â 'ÁøÂ¥'¾ß ¤»¤»¤»¤»¤»","¤·¤· ","121.139 ","05.31"
"³»°¡ ¸·¸»·Î ÄÉÀÌ³ª ³²¼ø ½ºÆ® ÀÌ·± ¾ÖµéÀÌ¸é ÀÌÇØÇÑ´Ù´Ï±î","¤·¤· ","117.111 ","05.31"
"±èµµ ÁÖÁÖÃÑÈ¸ ¾ðÁ¦³Ä","¤·¤· ","126.208 ","05.31"
"¾Æ ¿°º¸¼º °øÁö Á¸³ª ½½ÇÁ³×... ÇØ¹Ù¶ó±â »ý°¢³ª","¤·¤· ","221.162 ","05.31"
"±Ùµ¥ ºÎ¾ûÀÌ´Â ¹¹³Ä???","¤·¤· ","175.223 ","05.31"
"±ú¹ÚÀÌ¹æ Á© ¿ÞÂÊ¿¡ ÀÕ´ÂºÐÀº °­ºÎÀÚ¾¾ÀÎ°¡¿ä?","¤·¤· ","180.66 ","05.31"
"¿À¸ÞÅ´Àº º¸¶ó ¾Æ¿¹ ¾ÈÇÏ±â·ÎÇÑ°Å¾ß?","¤·¤· ","112.168 ","05.31"
"Åä¸£´Â ¸øÀâÁö¸¸ vpnÀº ÀâÇô ±Û ¾´ ÄÄÇ»ÅÍ·Î ·Î±×ÀÎ ÇÑ¹øÀÌ¶óµµ Çß´Ù¸é ","¤·¤· ","68.183 ","05.31"
"Á¿¹æ°¶¿¡¼­ Á© º´½Å°°Àº³ð: 'ÀºÈ£´Â ÁøÂ¥¾ß ¤»¤»'ÀÌÁö¶ö ÇÏ´Â»õ³¢.","¤·¤· ","50.99 ","05.31"
"º¸¹Ì°¡ ÁøÂ¥ Ãµ»çÀÎÀÌÀ¯","¤·¤· ","119.75 ","05.31"
"¿À¸ÞÅ´»õ³¢ÇÑÅ× Áö±Ý±ú¹ÚÀÌÇÏ´Â°Å ÇÏ¶ó°í ¹Ù·¨´ø°Çµ¥","¤·¤· ","124.199 ","05.31"
"¡Ú¡Ú±Ù´ë ¹ÝÀÀ ¤¸¤¤ ÀëÀÖ±äÇÏ³× ÀÎ¹æ°¶ ³ëÀëÀÌ¶ó´Â¼¼³¢°¡","¤·¤· ","112.166 ","05.31"
"º¸µ¢ÀÌ´Â Áö°¡Á·µµ Àç¹Ì¸¦ À§ÇØ¼­¶ó¸é ÆÄ´Â »õ³¢¿´À½ ","¤·¤· ","175.223 ","05.31"
"±Ùµ¥ ¿åÀ» ¾È¸ÔÀ¸¸é¼­ ºñÁ¦ÀÌ Á÷¾÷À» ÇÒ¼öÀÖ³Ä? ÇÏ²¿ ¾Æ´ÑÀÌ»ó?","¤·¤· ","175.223 ","05.31"
"¶±º¹Èñ°¡ ½Å¼¼°æº¸´Ù ÀÌ»Ú³Ä???","¤·¤· ","121.171 ","05.31"
"¡Ú¡Ú ºÀÄûµéµµ ¸ÛÃ»ÇÑ°Ô ¡Ú¡Ú ºÀÁØÀÌ ¾î±×·Î³¡³ªÀÚ¸¶ÀÚ ³²ÄÉ ÀÌ°£Áú °³³ä±Û","¤·¤· ","118.40 ","05.31"
"°í¼ÒÇÒ ±Ç¸®´Â Çå¹ý»ó ±Ç¸®¾ß","¤·¤· ","175.223 ","05.31"
"³»°¡ °¶·¯¸® ¸¶´Ù °­ÀºÈ£ Ä¿¹Ì¼Ç ºÙº¹ÇÏ´ø »õ³¢´Ï±î ³ªºÎÅÍ","¤·¤· ","117.111 ","05.31"
"21»ì¿¡ ¿ù400¹ö´Â Á÷ÀåÀÎÀÔ´Ï´Ù","21»ì¿¡ ¿ù400 ","223.62 ","05.31"
"ÁøÂ¥ ½ÉÇÃÇÑÁú¹®ÀÎµ¥ Åä³¢¿¹³ª°¡ ÀÌ»Ú³Ä?","¤·¤· ","223.39 ","05.31"
"ÀÏ´Ü ´Ù µû³ùÀ¸´Ï ÀºÈ£ÇÑÅ× º¸³»º¼°Ô","¤·¤· ","14.43 ","05.31"
"¼ºÅÂ ¿À¿­ÇÏ°Ú³×","¤·¤· ","61.79 ","05.31"
"¼öÈýÀÌµµ ÇÇÁöÄÃÀÌ »ó´çÇÏ³×","¤·¤· ","119.67 ","05.31"
"¡Ú¡ÚºÀÂÊ µå¸³ÆÛ ¶ËÀºÈ£ ÆÄ¾Ç¿Ï·á ¤©¤· ³»¸Ó¸®¼Ó¿¡ µå¸³ÆÛ´Â ÀÌÁ¦","¤·¤· ","112.166 ","05.31"
"BJ¸®¸®¹Ù»Ñ ¿À´ÃÀÚ ´Ù½Ãº¸±â¿µ»ó ¤½¤½","¤·¤· ","221.165 ","05.31"
"¾Æ°¡¸® ÀÚÀ¯ÀÚÀç·Î ³î¸®´Â»õ³¢°¡ Áö±îÀÌ¸é ¤²¤§¤²¤§Àë ¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","05.31"
"ÆÑÆ®) ÃÊ¹ü »çÀÌ¹ö¸ð¿å? ±â¼ÒÀ¯¿¹ ¤µ¤¡","¤·¤· ","1.246 ","05.31"
"ÁöÄÚÇüµµ °í¼ÒÁ¡ ÇÏÀÚ ¤·¤· ÁöÄÚÇüÀº Àý´ë °í¼Ò¾ÈÇÑ´Ù´Â ÀÎ½ÄÀÌ ÀÖ¾î¼­","¤·¤· ","211.212 ","05.31"
"Åä³¢ »ì °¨Ãß·Á°í Àú·±¿Ê? 4µå·ÐÀÎ°¡","¤·¤· ","223.38 ","05.31"
"»ý°¢ÇØº¸´Ï °­ÀºÈ£ ¿°º¸¼º Å·±âÈÆ ·çÅ°3ÀÎ¹æ","¤·¤· ","223.62 ","05.31"
"³²°ßµé Àá¸øÀßµí¤»¤»","¤·¤· ","175.223 ","05.31"
"³²°ßÀÌµé ÁöÀºÁË°¡ ¸¹Àº°¡º¸³× ¿ÖÄÉ ºÎµé´ë³Ä","¤·¤· ","175.119 ","05.31"
"ÄÚÀÎ¿ø ´ëÇ¥ Ä®¸Â¾Æ Á×¾ú´Ù. ÁýÀ¯¹ú·¡ »õ³¢µé¾Æ ¾Æ°¡¸®","¤·¤· ","117.111 ","05.31"
"±ä±Þ¼Óº¸)Â¬±¸¹æÈ¸Àå´Ô °í¹Îµ¹ ¹æ¼Û¿¡ °Ô½ºÆ®·Î Ãâ¿¬-100µû¸® ¹°»þ¿ö °ø¾à","¤· ¤· ","221.151 ","05.31"
"°Å·ç º£½î ¿À´Ã ¿Ö ½ÎŸm´ÂÁö ¿ä¾àÁ»","¤·¤· ","125.130 ","05.31"
"¿À´Ã º¼¹æ¼Û ¾÷´©","¤·¤· ","112.169 ","05.31"
"¹¹¶ó°í ¹°Å¸±â µÆ´Âµ¥ °í¼ÒÇÔ? ","¤·¤· ","220.76 ","05.31"
"³²°ßµé °æÂû¼­Á¤¸ð ¤»¤»","¤·¤· ","175.223 ","05.31"
"ºñÁ¦ÀÌµé ÀÌÂü¿¡ ´Ù °í¼ÒÇÏ°í ¹æ¹æºÁµå¸³Àº ¾ø´Â°É·Î ÇÏÀÚ","¤·¤· ","198.52 ","05.31"
"¡Ú¡Ú±Ùµ¥ ºÀÂÊ¼¼³¢µéÀº ¤©¤· ³»·Î³²ºÒ ¤¸¤¤ ½ÉÇÏ³ë ¤»¤»¤»","¤·¤· ","112.166 ","05.31"
"ÁýÀ¯¹ú·¡ »õ³¢µé¾Æ ¾Æ°¡¸® Á¶½ÉÇÏ°í »ì¾î^^ ÄÚÀÎ¿ø ´ëÇ¥","¤·¤· ","117.111 ","05.31"
"³ª ¿Ü±¹È¸»ç À¯·á vpn ¾²´Âµ¥ ÀâÈû??","¤·¤· ","37.120 ","05.31"
"ÇÏ´ÃÀ» ¿ì·¯·¯ »ó·ÄÀÌ ±î´Â±Û ´ëÀÀ ¿Ü¿¡ ±Û¾´Àû ¾ø´Ù ¤©¤·","¤·¤· ","117.111 ","05.31"
"°í¼Ò µå¸³¿¡ ¿À´Ãµµ ¿ô°í °©´Ï´Ù. ^^","Åä¸£11È£ ","87.118 ","05.31"
"°í¼Ò ´çÇÏ¸é Áö¿ÁÀÌ ¹ºÁö º¸¿©ÁÙ°Ô. ¾ð·Ð»ç Á¦º¸ºÎÅÍ ¤©¤·.","¤·¤· ","175.223 ","05.31"
"°í¼Ò ¾ÈÇÏ´Â ºñÁ¦ÀÌ","¤·¤· ","175.223 ","05.31"
"¿À´Ã ´ÜÃ¼·Î ·Ñºñµé ¾îµð°¬³Ä","¤·¤· ","223.62 ","05.31"
"³²¼øÀÌ°¡ ±¤¾î²¬ ¿Ö ¿Ã·Á?","¤·¤· ","122.42 ","05.31"
"ÁýÀ¯¹ú·¡ »õ³¢µé ±× »õ µµ¸Á°¬³× º´½Åµé 30¸¸¿ø¿¡ ","¤·¤· ","117.111 ","05.31"
"Ã¤º¸¹Ì ¹æ¼ÛÀ» º¸¸é ÇöÀç ¹Î½ÉÈå¸§ÀÌ º¸ÀÌÁö","¤·¤· ","222.97 ","05.31"
"¸·¸»·Î Àú»õ³¢ °ø·ÐÈ­µÇ¸é Á¿µÇ´Â°Ô ¸ÂÀÝ¾Æ.","dd ","178.175 ","05.31"
"´ëÇÑ¹Î±¹ ±¹¹ÎÀº °í¼ÒÇÒ ±Ç¸®°¡ ÀÖ´Ù ","¤·¤· ","175.223 ","05.31"
"ÇÏ´ÙÇÏ´Ù ¹ÌÇÊ°ßµéÇÑÅ×µµ ÃÄ¸Â³ë Á¥³²¼ø°ßµé ¤»¤»¤»","¤·¤· ","223.62 ","05.31"
"Ã¤º¸¹Ìµµ ¾ÆÇÁ¸®Ä« ¿­½ÉÈ÷ÇÞÀ½ÁÁ°Ù³ë","¤·¤· ","112.164 ","05.31"
"ÀºÈ£°¡ Á¦¹ß ¸¹ÀÌÇØÁáÀ¸¸é ÁÁ°Ú´Ù ¿ä°¡ ´ÜÅå ºØ±«","¤·¤· ","39.7 ","05.31"
"ÄÉÀÌµµ ³²°ßÀÌµé °í¼Ò¶§·Á¾ßÁö","¤·¤· ","175.119 ","05.31"
"¡Ú¡Ú´Ù½ÃÇÑ¹ø ¶ËÀºÈ£ µå¸³ÆÛ¶ó°íÇÏ¸é ÁøÂ¥ Åä¸£ÄÑ¼­ ¼û¹Ú²ÀÁú","¤·¤· ","112.166 ","05.31"
"°í¼Ò ¶±¹ä ¹¹ÀÓ?? ´©°¡ °í¼ÒÇÑ´Ù ÇßÀ½????","¤·¤· ","211.248 ","05.31"
"ÇÑ´ÞÈÄ¿¡ ¿À¸é ±ú²ýÇØÁ® ÀÖ°Ú³ë ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.38 ","05.31"
"¿°º¸ÀÇ Ãµ¸¸ºÐÀÇ1µµ ¾È±îÀÌ´Â»õ³¢°¡ °í¼Ò ¤»¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","05.31"
"±èºÀÁØ ¹Ú°¡¸° ¼¿¸®  ÄÉÀÌ °í¼Ò ´ë»ó 1¼øÀ§ °í´Ð  ³²°ß ±º¹ã","¤·¤· ","1.246 ","05.31"
"ÀÎ¹æ°¶¿¡¼­ °í¼Ò Áß°è µµ¶ú´© ¤»¤»¤»","¤·¤· ","1.232 ","05.31"
"¿°º¸¼ºÀÌ °í¼Ò ¾ð±ÞÇÑ°Ç ÁË¸ñ","¤·¤· ","211.219 ","05.31"
"±Ùµ¥ ¿Ö ³²¼øÀÌ °¨½ºÆ® °¨³²ÄÉ ¾È¿Ã¸®³Ä?","¤·¤· ","110.70 ","05.31"
"bjµµ °øÀÎÀÌ¶ó¼­ ¸ð¿åÁË °É¸é »©¹ÚÀÌÁö ¤»¤»","¤·¤· ","223.62 ","05.31"
"¿©±â°¡.±× ¼û¸¸½¬µµ ¿å¸Ô´Â´Ù´Â ÀÎ¹æ°¶ÀÔ´Ï±î?","¤·¤· ","1.238 ","05.31"
"°í¼Ò´çÇØºÁ¾ß ÂøÇØÁöÁö","¤·¤· ","175.223 ","05.31"
"±ú¹ÚÀÌ°¡ ±×·¡µµ ¼ºÅÂº¸´Ù ¸ÕÀú º¸¶ó¼¯À¸¸é¼­ ¸¹ÀÌ ÇÏ³×","¤·¤· ","122.47 ","05.31"
"±ú¹ÚÀÌ ¿­½ÉÈ÷ ÇÏ´Â°Ô ¿¹Àü ¿°º¸¼º º¸´Â°Å °°´© ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","211.248 ","05.31"
"±Ùµ¥ °æÂû¼­ °¡¸é °¡Ãà ¿°Äû°¡ Á¦ÀÏ ¸¹´Ù°í ÇÏ´øµ¥ ¤©¤·","¤·¤· ","117.111 ","05.31"
"´ã´ç º¯È£»ç ±¸ÇÕ´Ï´Ù","¤·¤· ","112.169 ","05.31"
"30 ³½´Ù°í ÀºÄû¹ú·¡ ¾Ã»õ³¢µé¾Æ^^ ´À±× °­ÀºÈ£ Á¦º¸ÇÒ","¤·¤· ","117.111 ","05.31"
"ÀºÈ£°¡ ¿äÁò ÀÎ¹æ°¶ Àç¹Ì¾ø¾îÁ³´Ù°í °í¼Ò½ÃÀüÇÏ´Â°Å °°´Ù","¤·¤· ","211.212 ","05.31"
" ¿°º¸ ÀçÆò°¡´Ù. ¤©¤·¤»¤»¤»¤» °í¼Ò´Â ¤©¤· µå¸³ÀÌ¾úÀÚ³Ê.","¤·¤· ","175.223 ","05.31"
"¸¸¹°³²°ß¼³ ¾¾¹ú ¤»¤»","¤·¤· ","110.70 ","05.31"
"±èºÀÁØÀÌ °í¼ÒÇÑ´Ù´Ï±î ³²°ßÀÌ°¡ ÁýÀ¸·Î Ã£¾Æ¿Â°Å ¸ð¸£³Ä","¤·¤· ","175.119 ","05.31"
"Á¿¹æ°¶ ""°í¼Ò¾È¹«¼·´Ù(Á¿µÆ´Ù ¾ö¸¶ ¹ú±ÝÁ» ³»Áà )""¤»¤»¤»¤»","¤·¤· ","223.62 ","05.31"
"Áö±ÝºÎÅÍ ¿åÇÏ´Â ³ðµé ¿¥»ý±æ º¸³»µå¸²","¤·¤· ","110.70 ","05.31"
"ÄÉÀÌµµ ¿ô±ä°Ô Áö°¡ ³²¼øÀÌ °Ì³ª°Ô µû¶ó ÇÏ¸é¼­ ¿Ö ÀÌ°£Áú »ý±â´ÂÁö ¸ð¸£°Ú","¤·¤· ","211.36 ","05.31"
"ºÀÁØ¾Æ¹öÁö ÁË¼ÛÇÕ´Ï´Ù. ÀÌ·²ÁÙ¾Ë¾Ò³Ä? ¾¾¹ë·³¾Æ","¤·¤· ","14.42 ","05.31"
"¡Ú¡Ú¿°º¸°¡ °í¼ÒÇÑ´Ù Çß´Ù°í?","¤·¤· ","112.166 ","05.31"
"°­ÀºÈ£°¡ °í¼Ò ÇÏ´Â°Å?? ÁøÂ¥ °Ë»ç°¡ ÀÌ¾Ç¹°°í ÇØ¾ß ¹ú±Ý","¤·¤· ","117.111 ","05.31"
"°í¼Ò¸¦ ÃÄÇÏ¸é ÇÏ´Â°ÅÁö ¸Ó ¾îÂ¼¶õ°Å¾ß ¾¾¹Ù","¤·¤· ","117.111 ","05.31"
"±ú¹ÚÀÌ º¸¶ó¸À ¹è±× °³ÀßÇÏ†¶¤»¤»¤»¤» ¼ºÅÂ¾ß Á»À§ÇèÇÏ´Ù???","¤·¤· ","211.238 ","05.31"
"°­ÀºÈ£ º°¸íÀÌ ºÎ¾ûÀÌ ¿´´ø°Å ¸ð¸£´Â ´ººñÁ¿¹æ°¶·¯ Á¿³ª¸¹Àº°¡ºÁ ¤»¤»¤»","¤·¤· ","181.164 ","05.31"
"¤»¤»¹é¼ö»õ³¢µé ¹ú±Ý40¿¡ ¹ú¹ú¶³¸é¼­ ""°í..¼Ò´Â ³ªºü ¤Ð ""","¤·¤· ","223.62 ","05.31"
"°ÅÀÇ µµ»ìÀÚ³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.38 ","05.31"
"Ã¶±¸°¡ ±¦È÷ ´ëÅë·ÉÀÌ°Ú³Ä","¤·¤· ","175.223 ","05.31"
"¿¹Àü ±Û±îÁö Á¶»çÇØ¼­ Æ¯Á¤ÀÎ ¸¸µé¾î¼­ °í¼ÒÇØ¹ö¸°´Ù","¤·¤· ","110.70 ","05.31"
"¹ü¹ýÁî »õ³¢µéÀÌ °í¼Ò ¿î¿îÇÏ´Â°Å´Â ¾ç½ÉÀÌ ¾ø´Â°ÅÁö","¤·¤· ","117.111 ","05.31"
"ÀÎ¹æ°¶ ¿äÁò °³³ëÀëÀÌ¶ó´Ï±ñ¿ä?!!!!!!!!!!!!!!!!!!!!!","¤·¤· ","121.143 ","05.31"
"¿äÁò ±ú¹ÚÀÌ ¹æ¼Û ¿­½ÉÈ÷ ÇÑ´Ù","¤·¤· ","221.151 ","05.31"
"±èºÀÁØµµ  °í¼Ò Á» ÇÏÁö","¤¤¤·¤° ","220.123 ","05.31"
"¡Ú¡Ú±Ùµ¥ ¶ËÀºÈ£ÇÑÅ× °¨»çÇÏ³ë ¶±¹äÇÏ³ª ´øÁ®ÁÖ³ë  ¤»¤»¤»¤»¤»","¤·¤· ","112.166 ","05.31"
"³ä±Û¿¡ ¹«½¼ ±Û ÀÖ¾ú´Âµ¥ °í¼ÒÇÑ´Ù´Â°Å? ","¤·¤· ","220.76 ","05.31"
"ºÀÁØÀÌµµ °í¼ÒÇÑ´Ù°íÇß´Ù ³²°ßÀÌµé¾Æ ±äÀåÇ®Áö¸¶¶ó","¤·¤· ","175.119 ","05.31"
"¶ËÄû ÀÌ»õ³¢µé ¹Ý¼º¹®½á¶ó ¤»¤»¤»","¤·¤· ","223.62 ","05.31"
"ºêº£ ¿ÀÇÁ´×¼Û","¤·¤· ","1.242 ","05.31"
"¿ä»õ ÀÎ¹æ°¶ Àç¹Ì¾ø´Ù´Â»õ³¢°¡ °í¼Ò?","¤·¤· ","121.139 ","05.31"
"ÀÎ¹æ°¶ÀÌ °í¼ÒÇÏ´Â ºñÁ¦ÀÌ µÎµÐÇÏ´Â °÷ÀÌ¿´³Ä?","¤·¤· ","39.7 ","05.31"
"²À µÚ°¡ ±¸¸°³ðµéÀÌ °í¼Ò ÇÏ´õ¶ó ¤©¤·¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","05.31"
"±úÄûµé¾Æ ±ú¹ÚÀÌ°¡ Å´¼ºÅÂ °ð ³Ñ´Â´Ù¸ç¤Ñ¤Ñ","¤·¤· ","123.142 ","05.31"
"¾Æ½Ã¹ß ±èºÀÁØ¾Öºñ°¡ °í¼ÒÇß´Ù","¤·¤· ","14.42 ","05.31"
"Ä¿¹Ì¼Ç ¸ð¸£´Â »ç¶÷µé ÀÖ¾î¼­ °£´ÜÈ÷ ¼³¸í","¤·¤· ","37.120 ","05.31"
"°í´Ðµé ¿åÇÏ´Â°Å PDF ¶¢´Ï´Ù ³ª´ëÁö¸¶","¤·¤· ","110.70 ","05.31"
"¤»¤»ºÀÁØÀÌ¶û ³²¼øÀÌ°¡ °í¼Ò¾ÈÇÏ´Ï±î ¹«¼­¿îÁÙ¸ð¸£°í ¤»¤»¤»","¤·¤· ","223.62 ","05.31"
"°¶¼öÁØºÁ¶ó ÁøÂ¥ Á¥°ß°¶½º·´´Ù ...¹Ï°í°Å¸£°Í´Ù ÁøÂ¥ ½ÃºÎ·¡","¤·¤· ","181.164 ","05.31"
"¡Ú¡Ú¾Æ ½Ã¹ß °æÂû¼­¿¡¼­ ÀüÈ­¿Ô´Ù ¤¸‰ç´©","¤·¤· ","114.160 ","05.31"
"Á¶±Ý¸¸ °Å½½¸®¸é °í¼ÒÇÏ´Â»õ³¢°¡ º¸¶óÆÇ Àç¹Ì ¿î¿î ¤»¤»¤»¤»","¤·¤· ","175.223 ","05.31"
"Á¥°ßÀÌµé ´«¹°³ª³× ºÀÄû°¡ ¿Ö³ª¿Í ¤»¤»¤»¤»¤»¤»","¤·¤· ","175.119 ","05.31"
"ÀºÈ£¾¾ ¹üÁËÀÚ½Ã¶ó¸é¼­¿ä? Á¶ÀÎ¹üÆÇ»çÀÔ´Ï´Ù. À¯ÁË ¹ýÀº ¿Ç½À´Ï´Ù","¤·¤· ","14.42 ","05.31"
"Á¿¸ÁÁØ ºí·¢°Ô½ÃÆÇ ´ÝÀºÀÌÀ¯.txt","¤·¤· ","220.122 ","05.31"
"°í¼ÒÇÏ´Â ºñÁ¦ÀÌ´Â Áö¿ÁÀ» ¸ÀºÁ¾ßµÅ. ¤©¤·.","¤·¤· ","175.223 ","05.31"
"Å·±âÈÆ ÀÎ¹æ°¶·¯ ±×³É ±×·¯·Á´Ï ÇÑ´Ù °í¼Ò´Â ¾ÈÇÑ´Ù","¤·¤· ","110.70 ","05.31"
"³»°¡ ¸·¸»·Î ÄÉÀÌ³ª ³²¼ø ½ºÆ® ÀÌ·±¾ÖµéÀÌ¸é °³µéÀº ","¤·¤· ","117.111 ","05.31"
"±ú¹ÚÀÌ°¡ ¾çÁöÆÇ ÁöÄÚÀÓ?","¤·¤· ","125.176 ","05.31"
"¶ËÄûµéÀº Á¥°ßÃ³·³ ¹«½ÄÇÏ°Ô ÆÐµå¸³Àº ¾ÈÇÔ","¤·¤· ","175.119 ","05.31"
"ÀÎºØÀÌ ¹é¼ö»õ±âµé °í¼ÒÇÑ´Ù´Ï±î ¾Æ´ÚÇÒ°Å¸é °³³ä±ÛÀº","¤·¤· ","110.70 ","05.31"
"±èºÀÁØ°ú Ã¶±¸ÀÇ Â÷ÀÌÁ¡","99996 "," ","05.31"
"³²°ßµé ´«¹°ÀÇ µµ¹è ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","117.111 ","05.31"
"ÀºÈ£´Ô ÇØ¿Ü¼±¹°°èÁÂ¶û Ä¿¹Ì¼Ç¹Þ´Â°Å ´ç´çÇÏ½Å°¡ ¤»¤»","¤·¤· ","175.223 ","05.31"
