"dc_title","dc_writer","writer_ip","dc_date"
"¾ÈÀå »ì±î Çï¸ä »ì±î ½´Áî »ì±î ÇÚµé¹Ù »ì±î","¤·¤· ","125.132 ","05.31"
"¿ìº¤½º °í±Û žÍÄÉ ½Î º¾î?","¾Ë·¹±×¸® ","211.185 ","05.31"
"Áö°³¹ÌÀ¯ÀúÆ¯.real","¤·¤· ","211.36 ","05.31"
"¿ïÅ× Æä´ÞÀÌ¶û Çï¸ä »ç±â vs ¿ïÅ× Æä´ÞÀÌ¶û ½´Áî »ç±â vs ","¤·¤· ","125.132 ","05.31"
"½ºÆ®¶ó¹Ù ÆÑ ¾î¶²°Å»ç¾ßÇÏ³ª¿ä??","°«°«°« ","211.214 ","05.31"
"Çü´Ôµé mtb ÀÚÀü°Å ÃßÃµÁ» ¤Ì","¤·¤· ","211.203 ","05.31"
"v50 °³²Ü ¤»¤»","290000KRW "," ","05.31"
"µ¿ÈÆÀÌ »õ³¢°¡ È¥¸ð³ëÀÎ°É ¾Ë¾ÆÂ÷¸° °è±â","°Ë¸Ó¿Ü "," ","05.31"
"ÀÚÀü°Å Å¸¸é ¾îµð ±ÙÀ°ÀÌ ¹ß´ÞµÊ?","¤·¤· ","115.143 ","05.31"
"º¸È£´ë´Â ½Î°í ÁúÁÁÀº ¾ËÆÄÀÎ½ºÅ¸ @-@","¤·¤· ","211.246 ","05.31"
"¾ÆÀçµé ¸îºÐ¸¶´Ù ½°?? ÇÑ½Ã°£ÇÏ°í 10ºÐ½¬°í ±×·¯³Ä","Â÷´Ù¿µ "," ","05.31"
"ÇÑ°­ Æ¯ÆÄ¿ø ¾ø³Ä? ³²´ÜÀÎµ¥ ¿©ÀÇµµ¿¡¼­ ¹ÝÆ÷ÂÊÀ¸·Î °¥²¨¾ä^^","2323 ","220.86 ","05.31"
"¼öÆ¯ÀÌ ¾ÆÁ÷±îÁö ¶°µé°í ÀÖ³Ä ¤§¤§¤§","¤·¤· ","223.39 ","05.31"
"ÀÚÀü°Å·Î ¿îµ¿ÇÏ´Â°Ç ÁÁÀºµ¥ º¹±Í±æÀÌ³Ê¹«¹«¼·´Ù","¤·¤· ","220.72 ","05.31"
"3°ø¼öÁØÀ§½Ã¹ß·Ã¾Æ","¤·¤· ","211.36 ","05.31"
"ÇÑ°­ÀÌ»Û¿©ÀÚ¾øÀ¸´Ï±î³ëÀëÀÌ´Ù","¤·¤· ","220.72 ","05.31"
"ÀÚºØÀÌ ÀÚÀü°Å Á¿‰ç´Ù","¤·¤· ","119.197 ","05.31"
"ÆÐµå¹ÙÁöÀÔ°íÅ¸¸é ±Ã´óÀÌ¾È¾ÆÇÁ³Ä","¤·¤· ","220.72 ","05.31"
"½Ã´À´À  ²¿¸ÍÀÌ°¡ ¹º ´Ù¸®°¡ ÀÌ¸®±â³Ä???","30SOO  ÁØÀ§´Ù ","211.36 ","05.31"
"Ã¶Æ¼ºñ Ç®¾Æ¿ìÅÍ°É°í ÀÌºüÀÌ¹â´Âµ¥","¤·¤· ","220.72 ","05.31"
"À½½Ä¹° ºÐ¼â±â ¿Ö ¾²³ª Çß´õ´Ï","¤·¤·¤· ","211.201 ","05.31"
"¾È¿ëÀÌ ÀÚµ¿Â÷ º¸Çè·á ¾ó¸¶³»³Ä?? ","30SOO  ÁØÀ§´Ù ","211.36 ","05.31"
"Â¬ÀÎ ÁÙ ¸ð¸£°í ¼Ó¾Ñ´Ù","30SOO  ÁØÀ§´Ù ","211.36 ","05.31"
"¾ÆÀÌÆù¾²´Âµ¥ ¾ÛÃßÃµÁ»","°«°«°« ","211.214 ","05.31"
"¿À´Ã 100km ÅÀ´Âµ¥ ³»ÀÏ 140kmÅ»¿¹Á¤","»ê¸¶ "," ","05.31"
"±â»ýÃæ ÀÌ¼±±ÕÁý ÁöÇÏ¿¡ ³ë¼÷ÀÚ »ê´Ù","¤·¤· ","183.98 ","05.31"
"±â»ýÃæ ÀÌ¼±±Õ ¹Ú¼Ò´ã Á×´Â´Ù","¤·¤· ","183.98 ","05.31"
"´Ï·Î³× 105 »ç·¯°¬´Âµ¥","¤·¤· ","175.223 ","05.31"
"°Ë¸Ó¿Ü ¼öÆ¯ ½Ã³ë³ë ÁøÅëÁ¦±è","°Ë¸Ó¿þ¾Æ´Ô ","211.36 ","05.31"
"¾êµé¾Æ ¾êµé¾Æ","¸±¿þÀÎ ","183.98 ","05.31"
"¾Ë·ç »ç±æÀßÇÑµí","¿ÀºÀ¸ÁµÎ "," ","05.31"
"2ÀÏ ÃÄÀä´õ´Ï Ã¼·Â ¿îÁöÇß´Ù","¤·¤· ","39.7 ","05.31"
"»ï½ÄÀÌ°¡ ³×½Ã°£Â° ÇàºÒÀÌ´Ù 0..0","¤·¤· ","223.38 ","05.31"
"Ã¼ÀÎ ±â¸§Ä¥ ÇØÁá´õ´Ï ¼ÒÀ½ÀÌ ¾ø¾îÁü","¤·¤· ","175.116 ","05.31"
"ÀÚÀÌ¾ðÆ® ÆÄ¹Ì ½ÃÆÇÇÒ±î?","¤±¤± ","58.230 ","05.31"
"±â»ýÃæ ¿µ¾î°ú¿ÜÇÏ´Ù°¡ ¶±Ä£´Ù","¤·¤· ","183.98 ","05.31"
"ÆåÆ®Æø°Ý) ¼öÆ¯ÀÌÇü ÁÖÀå ","¤·¤· ","211.186 ","05.31"
"±â»ýÃæÀÌ¼±±Õ º¥Ã÷¿¡¼­¹Ú¼Ò´ãÆÒÆ¼¹þ´Â´Ù","¤·¤· ","183.98 ","05.31"
"±â»ýÃæ ÀÌ¼±±ÕÁý ÁöÇÏ¿¡ ³ë¼÷ÀÚ¸ô·¡»ê´Ù ","¤·¤· ","183.98 ","05.31"
"±â»ýÃæ ¹Ú¼Ò´ãµµ Á×´Â´Ù ","¤·¤· ","183.98 ","05.31"
"±â»ýÃæ ¼Û°­È£°¡ ÀÌ¼±±Õ Á×ÀÎ´Ù","¤·¤· ","183.98 ","05.31"
"¸¸Ãë´Â ÇÕ°ÝÇØºÃ´Ù ÀÌ°Å³×","½Ä´ç "," ","05.31"
"ÀÚ°¶ Á¢½À´Ï´Ù","»ê¸¶ "," ","05.31"
"¾ÈÀå 3°³ Áß ¹»·Î ½á¾ß ÇÏ³Ä","¤·¤· ","223.62 ","05.31"
"ÃáÃµ ¶óÀÌµù ÄÚ½º ÃßÃµÇØÁÖ¼¼¿ä","¤·¤· ","175.223 ","05.31"
"±Ùµ¥ Èò»ö ½´Áî´Â °ü¸® ¾î¶»°ÔÇÏ³Ä","¤·¤· ","175.223 ","05.31"
"³ª´Â Á¤»óÀÎµ¥ ÀÚ°¶À» À§ÇØ º´½ÅÁþ ÇÏ´Â°Å¶ó°í","¤·¤· ","223.62 ","05.31"
"Áö±Ý 550 Æä´Þ ¾²´Âµ¥","¤·¤· ","175.223 ","05.31"
"·è 987 »çÀÌÁî Áú¹®","¿Ã·ç ","106.133 ","05.31"
"º»ÀÎ ÀÔ°¶ 3ÀÏÂùµ¥;; ","È÷¶ó»ç¿Í ","117.111 ","05.31"
"¾Æ±î ¼öÆ¯ÀÌ°¡ ÀÚ±â´Â °¨µ¿¶õ ¾ð±Þ ¾ÈÇÑ´Ù´øµ¥","¤·¤· ","223.33 ","05.31"
"Æ©ºí·¯ ÈÙ¿¡ Å¬¸°Ã³ ¸ø¾²³Ä?","¤·¤· ","220.87 ","05.31"
"¿Ö ÀÚ²Ù °Ë¸Ó¸¸ º»ÀÎÀÌ Á¤»óÀÎÀÌ¶ó°í ÇÒ±î","¤·¤· ","223.62 ","05.31"
"¶óÃÂ¼Ò¸®·Î Å¬¶ô¼Ç?´ë½ÅÇÏ´Â °¶·¯ÀÖÀ½?","¤·¤· ","175.223 ","05.31"
"¾Æ ½´¹ß ","¤·¤· ","175.223 ","05.31"
"°Ë¸Ó 5ºÐ°£ Åð°¶ ½ÃÅ°´Â¹æ¹ý","°Ë¸Ó¿þ¾Æ´Ô ","211.36 ","05.31"
"¾îÁ¦ ¿ÂÃµÃµ.¼ö¿µ °£´Ù´ÂºÐ º¸¼¼¿ä","¤·¤· ","223.39 ","05.31"
"¿îÂ¯ ¿À·¡ÇÏ¸é ¼º°ÝÆÄÅºµÇ³Ä?","¤·¤· ","223.62 ","05.31"
"½Ã³ë³ë Ãæ¼ºÃæ¼º ^^7","¤·¤·¤· ","223.38 ","05.31"
"´Ô´ú ´ëÃæ Ãë¹Ì¿ëÀ¸·Î Å¸´Â ÀÚÀü°Å´Â ¹¹°¡ ÁÁ³ª¿ä","¤¸¤±¤©¤§ ","49.170 ","05.31"
"¿ªÇ³ vs ¾÷Èú","¤·¤· ","59.9 ","05.31"
"±â»ýÃæ ¼Û°­È£°¡Á· ¸ðµÎ ºÎÀãÁý¿¡ µé¾î°¨","¤·¤· ","183.98 ","05.31"
"¿©±â ¤µ¤¤¤¤ °Ô½ÃÆÇÀÎ°¡¿ä ?","1234 ","122.37 ","05.31"
"Çüµé¾Æ Æ©ºê±³È¯ Áú¹®Á¡","¿¨À× ","112.220 ","05.31"
"±×·¡ºí ÀÚÀü°Å°¡ ·Îµå ¸öÃ¼ + ÇÏÀÌºê¸®µå ¹ÙÄû¶ó°í »ý°¢ÇÏ¸é µÅ??","¤·¤· ","119.197 ","05.31"
"¹ýÀûÀ¸·Î ¼öÆ¯ÀÌ ÀÚ°¶ ¸ø ¿À°Ô ÇÏ´Â ¹æ¹ý Á» Ã£ÀÚ","°Ë¸Ó¿þ¾Æ´Ô ","211.36 ","05.31"
"ÀÚÀü°ÅÅ¸´Ù Â÷¶û ±³Åë»ç°í´çÇß´Ù","¤·¤· ","223.38 ","05.31"
"°Ë¸Ó°¡ ·¹½ºÆ÷¸Ç Â÷´ÜÇÑ°ÍºÎÅÍ°¡ ÆÐ¹è¸¦ ÀÎÁ¤ÇÑ°Å´Ù","¤·¤· ","223.33 ","05.31"
"¿À´ÃÀÇ ½ºÆ®·¹Äª","¤·¤· ","39.7 ","05.31"
"½¼¿÷ ÀÚµ¿Â÷·Î ºñ±³ÇÏ¸é Æ÷¸£½¦Âë µÇ³Ä?","¤·¤· ","211.36 ","05.31"
"´À±×µé È¸»ç¿¡¼­ ¾Æ¿ô·è ¾²³Ä?","½ÃÅ©¸®¶Ç "," ","05.31"
"¿µÈ­ ±â»ýÃæ ÈÄ±â!","½ÃÅ©¸®¶Ç "," ","05.31"
"ÀÚÃâÇÏ´Â ¾ÆÀçÀÎµ¥¿©..","¼±¿ì¿¡ºñ ","223.39 ","05.31"
"´ÙÀÌ¼Ò À±È°À¯ ¤¡¤º?","12 ","59.15 ","05.31"
"Ã¼ÀÎ¿¡¼­ ¼Ò¸® ³ª´Â°Å¸é ±â¸§Áú ÇØÁà¾ßÇÏ´Â°ÅÁö?","12 ","59.15 ","05.31"
"¾Æ±î ¼öÆ¯ÀÌ°¡ °·µ¿¶õÇÑÅ× ¿­µî°¨ ´À³¤´Ù°í ¾´°Ô Æ®¸®°Å¿´³×","¤·¤· ","221.161 ","05.31"
"Á¤½Åº´¾à ºÎÀÛ¿ëÀº ÀáÀÌ ¾È¿À´Â°Å³Ä?","°Ë¸Ó¿þ¾Æ´Ô ","211.36 ","05.31"
"¾Ë·ÎÀÌ ¿¡¾î·Î ÇÚµé¹Ù´Â ","¤·¤· ","175.223 ","05.31"
"¼º°ÝÀ» ÁöÅ°´À³Ä Â÷¸¦ »ç´À³Ä","¤·¤· ","223.62 ","05.31"
"°á·Ð °Ë¸Ó¿Ü´Â ¿ø·¡´Â ¼º°ÝÀÌ ÁÁ¾Ò¾ú´Ù","¤·¤· ","223.62 ","05.31"
"ÀÚÀü°Å ¹ÙÄû ºÎÇ°¿¡ ´ëÇØ¼­ Áú¹®.","¤·¤· ","118.42 ","05.31"
"¾î¶º°³ ¼¤Áå Á™³Ä ¤»¤»¤»¤»¤»¤»","o o ","117.111 ","05.31"
"Å° 171¿¡ ÀÎ½É78ÀÎµ¥ »çÀÌÁî ¸î»ç¾ßÇÔ?","¤·¤· ","223.33 ","05.31"
"¶ËÈ£ÀÎ½ÄÀÇ »Ê»Ê°Å¸²Àº ¿îµ¿ÀÌ¶ó±â º¸´Ü È°µ¿","¤·¤· ","39.7 ","05.31"
"¿ø·¡ ÅÃ½Ã ¿îÀüÇÏ¸é ¼º°ÝÀÌ ³ªºüÁö³Ä?","¤·¤· ","223.62 ","05.31"
"ÇÇÅÍÁ¿°£ ²ûÂïÇÑ Áþ°Å¸®","¤·¤· ","39.7 ","05.31"
"ÀÚ¾Ë¸ø Áß°í ÇÈ½Ã Áú¹®","¤·¤· ","223.33 ","05.31"
"6°³¿ù ÀÚÀü°Å ¸ÅÁøÇÏ°í ÀÌÀçÀÏÀÌ ÄÚÄªÇÑ ¸»¿Õ vs cjpark","¤·¤· ","59.9 ","05.31"
"¸¸Å°·Î¾¿ 4³âÅ¸°í Æä´Þ¸µ Á¶±Ý ±ú´Þ¾Ò´Ù","¤·¤· ","223.62 ","05.31"
"Áý¾Õ¿¡ ¼¥¿¡ °¡¾ßµÇ´Âµ¥ °¡±â ½È¾î","¤·¤· ","211.178 ","05.31"
"Çüµé ÀÚÀü°Å¿¡ ³ìÁ¦°Å ÇÏ°í´Ù³à?","¤·¤· ","119.197 ","05.31"
"³ªµµ ¼Ö±î °í¹éÇÏ¸é","¤·¤· ","211.178 ","05.31"
"Àá½Ç ¿¡ÀÌ¹éÀÚÀü°Å","¤·¤· ","223.38 ","05.31"
"Æù°× ÃßÃµÁ» ","¤·¤· ","223.39 ","05.31"
"ÇØÇÇÃ³·³»ì¸é ÀÎ»ý Å©°Ô Á½µÊ","¤·¤· ","223.38 ","05.31"
"¿ì¸®µ¿³× ºñ¾çÅ° º¸¶ó¿ïÆ®¶ó Ã¬³à »ç¶óÁü","¤·¤· ","39.7 ","05.31"
"¿îÂ¯ ¿îÀüÇØ","¤·¤· ","223.62 ","05.31"
"gt ÁÜÀÌ µé¾î¾ß ÇÏ´Â ³ë·¡ 0..0","ÁøÅëÁ¦Å´ "," ","05.31"
"ÁøÅëÁ¦ ´Ô¿¡°Ô µé·ÁÁÖ°í ½ÍÀº ³ë·¡.youtube","GT_ZUM ","73.166 ","05.31"
"ÇØÇÇ°°Àº¾ÖµéÀº Çö½Ç¿¡¼­ ¼ÕÀý1¼øÀ§ÀÓ","¤·¤· ","223.38 ","05.31"
"ÀÌ ½Ã°£¿¡ ¾ß±¸º¸¸é¼­ ÀÚ°¶ÁúÇÏ´ÂºÐµé Á÷¾÷ÀÌ?","¤·¤· ","223.62 ","05.31"
"°¡²û Å¬·ÐµéÀÌ ÀÚ²Ù º¸ÀÓ","¤·¤· ","39.7 ","05.31"
"¶óÆÄ+bmc+sŸp ½´Áî´Â ¿Ö Èå¸£´Â°Å¾ß?","¤·¤· ","39.7 ","05.31"
"¼öÆ¯ÀÌ °¨µ¿¶õÀÌ ¼Õ±Ýº»°Å¿¡ ¿­¹Þ¾Æ¼­ ÆøÁÖÇÏ´Â ´ñ±Û Â©","¤·¤· ","223.33 ","05.31"
"½Ãno2   98³â»ý.¿¹»óÇÑ´Ù","30SOO  ÁØÀ§´Ù ","211.36 ","05.31"
"¸Á»ó°¡ Æíµ¹ÀÌ vs ³»·Î³²ºÒ ÅÃ½Ã±â»ç","¤·¤· ","223.62 ","05.31"
"Çü´Ôµé ¸ÂÀ¸¸é ±ÙÀ°¿¡ µµ¿òÀÌ µË´Ï±î","¤·¤· ","58.122 ","05.31"
"¼öÆ¯ÀÌ¿Í °Ë¸Ó¿Ü ´Ù¸¥Á¡","¤·¤· ","223.62 ","05.31"
"Áø½ÇÀ» ÀÎ¾çÇÏ¶ó!","½ÃÅ©¸®¶Ç "," ","05.31"
"Á÷Àå ±¸ÇÏ´Â°Ô Èûµå³×. ¤Ì¤Ì","GT_ZUM ","73.166 ","05.31"
"¿¹Àü ÀÚÀü°Å´Â ±×³É µµ±¸¾øÀÌ ¾ÈÀå ³ôÀÌÁ¶Àý °¡´ÉÇß´Âµ¥","¤·¤· ","114.150 ","05.31"
"¾Æ´Ï ¼Õ±ÝÀ» ¾îÄÉºÃ±æ·¡","½Ä´ç "," ","05.31"
"±Ùµ¥ ´ÜÅå¹æ¿¡ ¹°¾îº¸¸é µ¿¶õÀÌ Çã¾ðÁõÀº ´ëºÎºÐ ÀÎÁ¤ÇÏ´õ¶ó","¤·¤· ","223.62 ","05.31"
"¼Ò°³ÆÃ³à¶û Ä«Åå ¿¬¶ô °è¼Ó ÇÏ´Â °Íµµ ÇÇ°ïÇÏ³×.","GT_ZUM ","73.166 ","05.31"
"¾ÈÀåµµ ¶§µÇ¸é ¹Ù²ã¾ßÇÏ°í ±×·¯³Ä?","¤·¤· ","114.150 ","05.31"
"5³âÂ° °¶ÁúÁßÀÎµ¥ °¨µ¿¶õÀÌ Àß¸øÇÑ°Ô ¸Â´Ù","¤·¤· ","223.33 ","05.31"
"½Ã¸¶¾ß ³Ê ¿Ö µ¹¾Æ¿Ô³Ä?","¤·¤· ","117.111 ","05.31"
"Àå°Å¸®°¡´Â ¾ÖµéÀº ¸· Âþ±æ·Î °¡°í ±×·¯´Â°Å¾ß?","¤·¤· ","133.95 ","05.31"
"°Ô¸®¼ÎÇÊµå ÀÖÀ» ¶§ ´ÙÀú½ºº¸´Ù Çö ´ÙÀú½º°¡ ´õ ¼¼³Ä ??","30SOO  ÁØÀ§´Ù ","211.36 ","05.31"
"¼öÆ¯ÀÌ ±º´ë ¾îµð°¬´Ù¿Ô³Ä?","¤·¤· ","223.62 ","05.31"
"³Ê³× ½ºÅÄÅ¸µå¾²³Ä ÄÞÆÑÆ® ¾²³Ä?","Æþ´çÆþ´ç "," ","05.31"
"°á±¹¿£ µ¹°í µ¹¾Æ ÃÊ±â ¼¥µ¹ÀÌ ÇÇÆÃ Á¤ÇÇÆÃÀÌ´õ¶ó","¤·¤· ","39.7 ","05.31"
"½ÃÅ©¸®µµ¿¡°Ô ¸Â´Â Àå°üÀÚ¸®=","30SOO  ÁØÀ§´Ù ","211.36 ","05.31"
"ÀÎ°£ÀûÀ¸·Î À±¹ÎÀÌ°¡ Àß¸øÇÑ °Å´Ù ÀÌ°Å´Â","¤·¤· ","223.62 ","05.31"
"±ÃÆòÁ¦°¡¼½½º¸¦ ÇØº»°Å°°´Ù¸é ºñÃß ¼½½º¸¦ ¾ÈÇØ”fÀ»°Å¶ó¸é Ãß­","30SOO  ÁØÀ§´Ù ","211.36 ","05.31"
"Á÷¾÷ÀûÀ¸·Î ½Ï½ÏÇÑ°É ¿ÀÇØÇÏ°í ÀÚºüÁ³³ë","¤·¤· ","116.43 ","05.31"
"¿¹Àü¿¡ Å¹Á¤¿ì¶õ ÀÌ¸§ÀÌ µé¸Ô°Å·ÁÁú¶§","¼öÆ¯ÇåÅÍ "," ","05.31"
"ÁÁ¾ÆÇÏ´Â ¼ö=9 5  4 2 ","30SOO  ÁØÀ§´Ù ","211.36 ","05.31"
"°Ë¸Ó¾ß ´Ïµµ ±¸µµ½©¸®¸¶³É È£ÁÖ¸Ô¹æÇØ¶ó","¤·¤· ","116.43 ","05.31"
"4¶ó´Â ¼ö ÁÁ¾ÆÇÏ´ÂÀÎ°£ ÀÕ´õ¶ó","30SOO  ÁØÀ§´Ù ","211.36 ","05.31"
"ÀÚ°¶Àº ¼öÆ¯ÀÌ ¼Ò±¼","¤·¤· ","223.62 ","05.31"
"ÀÚ°¶ ±×³É ¼­¸¥³ÑÀº ¿µ°¨ÅÊÀÌÀÌµéÀÌ¶û ¾Ö¾Öºñµé¸¸ ³ª°¡¸é","¤·¤· ","116.43 ","05.31"
"¶óÆÄ ¤¢¤¡","Ouchh "," ","05.31"
"¾ÖÃÊ¿¡ µð¾¾ °¶ÁúÀÌ »ç¶÷ÇÏ³ª ¸ÅµµÇØ¼­ º´½Å¸¸µå´Â°Ç ÀÏµµ¾Æ´ÏÁö","°¨µ¿¶õ ","176.186 ","05.31"
"µ¿¶õÀÌ³ª ¼öÆ¯ÀÌ³ª ¶ÇÀÌ¶ÇÀÌÇÏ´øµ¥ 0..0","¤·¤· ","223.38 ","05.31"
"¼Õ±Ý º¸°í ±âÀçºÎÀå°ü ²Þ ±ú¶ó°í ÇÑ°Ô ±×¸® ±âºÐÀÌ ³ª»¦³ª","¤·¤· ","223.62 ","05.31"
"ÀÚµ¹¾Æ ÀÚµ¹¾Æ Çï¸äÀº ¾²°í ´Ù´Ï³Ä?","¤·¤· ","223.38 ","05.31"
"¤©¤·Á¤½Åº´ÀÚµé ´ÜÃ¼·Î Æ¢¾î³ª¿À´Â°Åº¸´Ï °³¼Ò¸§","°¨µ¿¶õ ","176.186 ","05.31"
