"dc_title","dc_writer","writer_ip","dc_date"
"¸°½ºÄÄ ¸À°£´Ù ½ÍÀ»¶§ ¸¶¹«¸®·Î ÀüÇâ ÇßÀ½","¤·¤· ","180.64 ","05.31"
"¿ä¼¼ Åõ¼öÁß¿¡ °í½ºÄÄ Àü¼º±â ÀÌ±â´Â³ðÀÖ³Ä??","¤·¤· ","49.166 ","05.31"
"¿©ÀÚµéÀÌ ³²ÀÚ¿Í ´ëµîÇÏ°Ô ÇÒ ¼ö ÀÖ´Â ½ºÆ÷Ã÷","73 "," ","05.31"
"°³¼î°¡ ¸ÞÁ¿ÀÌ¸é ¸°½ºÄÄÀº ´©±¸ÀÔ´Ï±î?","¤·¤· ","211.36 ","05.31"
"Åõ¼ö·Î ÀÌÄ¡·Î Ä¿¸®¾î ³ÑÀ¸·Á¸é","¸ð¸ó°¡ ","125.191 ","05.31"
"±Í¼îµµ ÇÑ½ÃÁðÁ¤µµ´Â ¹ÝµîÇÏÁö ¾ÊÀ»±î¿ä","¤·¤· ","223.39 ","05.31"
"°í½ºÄÄ ±Ùµ¥ ±¸´ÜÀÔÀå¿¡¼± ¿ÏÀü²Ü»¡¾Ò³×","nirvana01 "," ","05.31"
"Á¶¼±ÀÎÀÌ Áý¾î»ïÅ°´Â ½ºÆ÷Ã÷°¡ ¿©ÀÚ°ñÇÁ¶ó´Âµ¥ ¸Â³ª¿ä","¤·¤· ","110.76 ","05.31"
"¼Ö±î Ä¿¼î Àü¼º±âº¸´Ü ¸°½ºÄÄÀü¼º±â°¡ ´õ ÀÓÆÑÆ®°¡ ÀÖÁÒ","¤·¤· ","49.166 ","05.31"
"°³ÀÎÀûÀ¸·Î ÀÌÁßÅ°Å·Àº ¾ÈÁÁ¾ÆÇÕ´Ï´Ù","Áß°£µµ¸øÇÏ³Ä ","163.239 ","05.31"
"¹Ú¼¼¸® vs ¹ÚÀÎºñ´Â ¾ÆÁ÷ ¹Ú¼¼¸® ±Ù¼Ò¿ìÀ§¶ó´Â°Ô Á¤¼³ÀÓ","¤·¤· ","1.11 ","05.31"
"¹¹¸ÔÀ¸¸é ¾ÈµÇ´Âµ¥ ¹è°íÇÁ¸é ¾î¶±ÇÏÁÒ","¤·¤· ","223.63 ","05.31"
"»óÀ§¸®°¡ ½ºÄ«¿ìÅÍµé Á¦¹ß °í½ºÄÄ »ï°íÃÊ·ÁÁ» ÇØºÁ¶ó","¤·¤· ","58.231 ","05.31"
"Á¶µû¸® »çÀÌ¿µ Å¸¸é Âùºó´Ô ÀÌÄ¡·Î ³Ñ´Â°ÇÁö?","¤·¤· ","211.36 ","05.31"
"°í½ºÄÄ Áö±Ý ¸ô·¡ ´ÏÅ©·ÎÇÏ¿ì½º¿¡¼­ ³ÊÅ¬º¼ ¿¬¸¶Áß¾Æ´ÑÁö","¤·¤· ","223.39 ","05.31"
"·ùÇöÁøÀ¸·Î Å©º¸ ÅéÀÌ¸é ¸ÞÀð Åé ¸ÔÀ» ¼ö ÀÖ´Ù´Â°Ô Áõ¸íµÊ","¤·¤· ","110.70 ","05.31"
"¹ÙµÏµµ ³²¿©´ëÈ¸ ³ª´² ¿©´ÂÆÇÀÎµ¥","¤·¤· ","223.39 ","05.31"
"ÆÑÀÎºñ vs ¼¼¸®ÆÑ ºñ±³ÇØµµ ÈÄÀÚ°¡ ¿ì¼¼ÇÑ°¡¿ä?","¤·¤· ","175.125 ","05.31"
"¾ç¿ëÀºÀº goat ÀÌ±ä°Å¸¸À¸·Îµµ ºñ¼®¿¡µµ ¼¼¿öÁÙ¸¸ÇÑ ¾÷Àû ¾Æ´Ñ°¡¿ä?","¤·¤· ","110.70 ","05.31"
"±Ùµ¥ °í½ºÄÄ ¶±¹ä¿Ö ³ª¿Â°Ì´Ï±î?","¤·¤· ","178.128 ","05.31"
"°í½ºÄÄ °°Àº ³¶¸¸°¡ÀÌ ´Ù½Å ¾È³ª¿Ã °Å °°Àºµ¥","¤·¤· ","211.215 ","05.31"
"60¾ïºÐÀÇ 1ÀÇ À¯ÀüÀÚ¸¦ °®°í ÅÂ¾î³ª¼­ ¾à¸Ô°í ±ØÇÑ±îÁö ´Ü·ÃÇÑ ³²¼ºµµ","¸ð¸ó°¡ ","125.191 ","05.31"
"¿©ÀÚ°¡ ³²ÀÚ ÀÌ±æ ¼ö ÀÖ´Â ½ºÆ÷Ã÷°¡ ¾øÀ»°É¿ä","¤·¤· ","223.62 ","05.31"
"´Ü¼øÈ¸±Íº¸´Ù ±¹¼ÒÈ¸±Í°¡ ÁÁÀº Á¡ÀÌ ¹¹ÀÓ?","Cubs "," ","05.31"
"½ºÆ÷Ã÷¼±¼öµé yak Á¸³ª ´Þ°í»ç´Â³ðµéÀº ¸»³âÀÌ ¾î¶³·±Áö","¤·¤· ","59.16 ","05.31"
"mlb ´ººñ°¡ ±Ã±ÝÇÑÁ¡","¤·¤· ","223.62 ","05.31"
"ºñ·Ï ¿¬½À°æ±âÁö¸¸ Äý¹«ÇöÀÌ ÅÂÄãÇÑÅ× 4ÀÌ´× 4½ÇÁ¡ÀÎµ¥","Yikes "," ","05.31"
"¾Æ¹«¸® ºÁµµ °¡Â¥¸®±× ±¹Àú½º ÀâÀ» ÆÀÀº ±Ò½º »ÓÀÎ.","¤·¤· ","125.180 ","05.31"
"°ñÇÁ´Â ¾ç¿ëÀºÀÌ À¯ÀÏÇÏ°Ô ¾Æ½Ã¾Æ°è ³²ÀÚÁß ¸ÞÀÌÀú´ëÈ¸ ¿ì½Â","¤·¤· ","110.70 ","05.31"
"ÀÌ¹Ì ½ºÆ÷Ã÷°è´Â ÀÎ°£ÀÇ ÇÑ°è¸¦ ¶Ù¾î³Ñ¾úÁÒ","¤·¤· ","223.62 ","05.31"
"¸°½ºÄÄÀº »÷ÇÁ°¡ Ã¬°ÜÁØ°Å ´Ù ¸Ô°í ÀºÅðÇß¾ú¾î¾ßÁÒ","¤·¤· ","180.64 ","05.31"
"¶Ñ¹÷ÀÌ Áö±Ý ÆÊ ¼øÀ§ ¸îÀ§¿¡¿ä?","¤·¤· ","223.33 ","05.31"
"ÆÑ´õ°¡µå°¡ °í½ºÄÄ ´À³¦ Á» ³µ´Âµ¥","¤·¤· ","222.117 ","05.31"
"¹ß·ÕÀÌµç »çÀÌ¿µÀÌµç ´Ù Ã³¹Ù¸£´Â ÀÓÆÑÆ®","¤·¤· ","223.39 ","05.31"
"¤©¤·¿õÁ¤½Å º¸¸é ¹ÌÄ£ ³ð ¼öÁØÀ¸·Î ¼Õ °ü¸®ÇØÁÖ´øµ¥","¤·¤· ","180.64 ","05.31"
"¾à¹° µðÀÚÀÌ³Ê°¡ Å×´Ï½º°è°¡ ¾àÀïÀÌ Ãµ±¹ÀÌ¶ó´õ±º¿ä","¤·¤· ","223.39 ","05.31"
"º´ÇÁ ÇÁ·±Æ®´Â ¿ÖÀÌ¸® È­²öÇÑ°Å³Ä?","¤·¤· ","211.228 ","05.31"
"º´ÇÁ ÇöÁöÆÒµéÀº °í½ºÄÄ °è¾à ¶°¸Ô¿©ÁØ °Å ¾î¶»°Ô º½?","¤·¤· ","211.215 ","05.31"
"12½Ã¿¡ ¿µÈ­ È¥ÀÚº¸·¯°¡¸é ÀÌ»óÇÕ´Ï±î?","¤·¤· ","223.62 ","05.31"
"ÀÎºñ½ÅÀº ÁøÂ¥ ¿Í²Ù¶§¸Å ´ú¸ÔÀºÄÉÀÌ½º¾Æ´Ñ°¡¿ä","Áß°£µµ¸øÇÏ³Ä ","163.239 ","05.31"
"¿ä»õ ±¹»Í ¿¬Àü¿¬½ÂÀÌ³×¿ä","¤·¤· ","175.223 ","05.31"
"´Ü±â ÀÓÆÑÆ® µµ¸£Áß¿¡ »êÅ¸³ª¶û °í½ºÄÄÀÌ ÅõÅé¾Æ´ÑÁö","¤·¤· ","211.36 ","05.31"
"±Ùµ¥ Å×´Ï½º ÀÏÁ¤ÀÚÃ¼°¡ ¶Ë¾çÀÎÀÌ ¹öÆ¼±ä ÆÑÆÑÇÏ´õ±º¿ä","¤·¤· ","180.64 ","05.31"
"¿ùµå¿ÍÀÌµåÇÑ ¸é¿¡¼­µµ °ñÇÁ&gt;&gt;&gt;&gt;Å×´Ï½º¾Æ´Ñ°¡","¤·¤· ","1.11 ","05.31"
"Á¤ÇöÀº ¾ÆÁ÷ ¾î¸®´Ï ´õ ºÁ¾ßÁÒ","¤·¤· ","223.62 ","05.31"
"°í½ºÄÄ ÀÛ³â¿¡ °ø´øÁö´Â°Åº¸¸é Á¿Å©º¸µµ Èûµì´Ï´Ù","¤·¤· ","223.39 ","05.31"
"±×·³ ÇÑ±¹ÀÎ ¹ß·Õµµ¸£ vs ÇÑ±¹ÀÎ À«ºí´ø ³²ÀÚ´Ü½Ä ¿ì½Â","¤·¤· ","223.39 ","05.31"
"³²³à ¹ë·±½º ºÁÁà","¤·¤· ","175.223 ","05.31"
"ÇÑ±¹ ½ºÆ÷Ã÷¼±¼ö ÃÖ´ÜÅð 2ÀÎ","¸ð¸ó°¡ ","125.191 ","05.31"
"¹Ð·¯ÆÄÅ©¿¡¼­ È¨·±Ä¡¸é ¸¶½ºÄÚÆ® Å¸°í³»·Á°¡´Â°Å?","¤·¤· ","180.68 ","05.31"
"»ç½Ç Á¿ÄÄÀÌ ¿¬Àå°°Àº º´ÇÁ½Ä ÀÇ¸®¾ß±¸°¡ Áö±ÝÀÇ Àå¾ÖÀÎ ÁýÇÕ¼ÒµÈ ¿øÀÎÀÎµ¥","¤·¤· ","1.11 ","05.31"
"¼Õ±âÁ¤ È÷Æ²·¯ ¸¸³­ À¯ÀÏÇÑ Á¶¼±ÀÎ ¾Æ´ÒÁö","¤·¤· ","182.218 ","05.31"
"°í½ºÄÄÀÌ ´À¹Ù·Î Ä¡¸é","¤·¤· ","223.62 ","05.31"
"°í½ºÄÄÁøÂ¥¿À¸é ÆòÀÏ°ÐÄãÀüµµ µ¥ºßÀüÀº ¸ÅÁø¾Æ´ÑÁö","Áß°£µµ¸øÇÏ³Ä ","163.239 ","05.31"
"ÁÖ¸»¿¡ ¿µÈ­ È¥ÀÚ º¸·Á¸é ¸î½ÃÂëÀÌ Àû´çÇÑÁö?","¤·¤· ","110.8 ","05.31"
"ÇÑ±¹ÀÎ ¸Þ»Í MVP vs ÇÑ±¹ÀÎ ¹ß·Õµµ¸£","¤·¤· ","223.39 ","05.31"
"´Ï½ÃÄÚ¸® ÃÖÀü¼º±â¶§ ½ºÆ÷Ã÷½ºÅ¸ Å¾100 20µîÀÌ¾ú´Âµ¥","¤·¤· ","175.223 ","05.31"
"85³â»ý ´ë±¸ 3¹ÚÀº ÁË´Ù Ä¿¸®¾î ÆÑÆÑÇÏ³×¿ä","¤·¤· ","175.223 ","05.31"
"Á¦2ÀÇ ¾ß¿À¹Ö Á¦2ÀÇ ¾ÏÈæÄ¡·Î ´©°¡ ´õ ¾î·Á¿ïÁö","¤·¤· ","175.126 ","05.31"
"¸°½ºÄÄ Ã¼°Ýº¸´Ü Åõ±¸Æû¶«¿¡ º¸Æ®Åº°Å ¾Æ´ÑÁö","¤·¤· ","182.220 ","05.31"
"Å×´Ï½º À¯·´ÂÊ °¡¸é ÀÎ±â Á¸³ª ¸¹Àº °Å ¾Æ´Õ´Ï±î","¤·¤· ","211.215 ","05.31"
"°í½ºÄÄ Áö±Ý ¸À°«µ¥¿Íµµ »óÀ§¸®°¡ Åõ¼ö ¾Ã¾î¸ÔÁÒ?","¤·¤· ","211.36 ","05.31"
"Å×´Ï½º Á¤Çö½ÅÀº ¿äÁò ¾î¶»°Ô µÊ?","¤·¤· ","175.223 ","05.31"
"¸° °í½ºÄÄ Àü¼º±â¶§ Á¸³ª¸ÚÀÖ¾ú´Âµ¥...","¤·¤· ","59.16 ","05.31"
"¸°Á¿ÄÄ º´ÇÁ°¡ 475 Á¦½ÃÇÑ°Å ±î°í 240¸ÔÀº°Å º´ÇÁ°¡ 475 ´ÙÃ¬°ÜÁÜ","¤·¤· ","1.11 ","05.31"
"Áß±¹ Å¹±¸ vs ¹Ì±¹ ³ó±¸","¤·¤· ","121.163 ","05.31"
"°³¾ß°¶·¯µé Çàº¹»ç.txt","¤·¤· ","178.128 ","05.31"
"¸°½ºÄÄÀÌ ¸¸È­ ÁÖÀÎ°øÀ¸·Î´Â ÃÖ°íÁÒ","¤·¤· ","211.36 ","05.31"
"°í½ºÄÄ Åõ¼öÄÚÄ¡ÇÏ¸é °³Áö¸± °Å °°Àºµ¥","¤·¤· ","211.215 ","05.31"
"ÇÑ±¹¿¡ ¸á½Å±Þ °³³ó¼±¼ö ³ª¿À¸é ´À¹Ù ºÕ ÀÏ¾î³ª´ÂÁö","¤·¤· ","175.126 ","05.31"
"°Üµå¶ûÀÌ ¿Î½ÌÇÏ¸é °Ü¶¡ ¾È Â÷³Ä ","¤·¤· ","125.128 ","05.31"
"Á¶µû¸®´Â ¶Ë¯ƒÀÌ Å°¿î°Ô ¸ÂÁö ¾ÊÀ½?","¤·¤· ","175.223 ","05.31"
"¸°Á¿ÄÄÀÌ ¹ÚÆÑÀÌº¸´Ù ´õ ¸¹ÀÌ ¸Ô¾úÀ»ÅÙµ¥","¤·¤· ","203.152 ","05.31"
"ÇÑ±¹¿¡µµ ¹æ¿µµÈ ¸Þ»Í¼±¼ö ±¤°í","Kanna.K "," ","05.31"
"¿¬¾î½Å ½ÇÁ¦·Î º¸¸é µü ´À²¸Áö´Â°Ô","¤·¤· ","223.39 ","05.31"
"Á¶µû¸® ¿ÃÇØ ¿ö·»½ºÆÇ»ó¸¸ ¹Þ¾Æµµ Âùºó´Ô ³ÑÀ½?","¤·¤· ","118.221 ","05.31"
"À¸ÀÀb Çü ±×¸®¿î °¶·¯ Á¶¿ëÈ÷ °³Ãß ´©¸£ÀÚ","¤·¤· ","110.70 ","05.31"
"±Ùµ¥ °í½ºÄÄÀº Á¦´ë·Î ¸ÔÁöµµ ¸øÇÑ°Å ¾Æ´Ô???","¤·¤· ","58.231 ","05.31"
"ÇÑ±¹ Ä¡ÀÇÇÐÀÌ Àü¼¼°è Å¾±ÞÀÌ¶ó´Âµ¥ µ·¿¬¾î¸¸ºÁµµ ¾Ë°Å°°À½","¤·¤· ","1.11 ","05.31"
"³î¶ø³ë ¹Ù¸£°¡½º ¿À´Ã ³î¶õ°Ô","¤·¤· ","182.220 ","05.31"
"Æ®¶ó¿ìÆ® Ãß¾ÇÇÑ ÆÀ°¶½ÃÀý ±Ûµé ¤»¤»¤»","¤·¤· ","110.70 ","05.31"
"°í½ºÄÄ °Á ´ë¸¶³ª »¡°í ³²ÀºÀÎ»ý µ·¾²¸é¼­ »ç´Â°ÅÁö ","¤·¤· ","110.70 ","05.31"
"¶Ë¾çÀÎÀÇ ÇÑ°è°í ¹¹°í ÀÇ¹Ì¾ø´Âµ¥","¤·¤· ","110.15 ","05.31"
"Àü ±×³É Á¹½º½Å ¿¢À¹¿¡¼­ µå½Ç°Å ¾ÇÂø°°ÀÌ ´Ùµå½Ã°í ","¤·¤· ","223.62 ","05.31"
"¿¬¾Æ½Å ±Ùµ¥ ÁøÂ¥ ´ë´ÜÇÏÁö ¾Ê½À´Ï±î?","¤·¤· ","58.151 ","05.31"
"ºü²Ù¿¡¼­ Àß¸ø°Çµé¸é ¤¸µÇ´Â ¶óÀÎ¾÷.txt","¤·¤· ","175.223 ","05.31"
"¾Æ ½Ã¹ß »ì¸Õ½Å ÇÕ¼ºÂ© »èÁ¦µÆ´Âµ¥ Á¿µÆ°ÇÁö","¤·¤· ","110.8 ","05.31"
"¸°½ºÄÄµµ µ¿¾ç°è ¾Æ´Õ´Ï±î?","¤·¤· ","223.62 ","05.31"
"¿ä»õ ÁøÂ¥ 'Ç»¸¶»ç·á'´Ô´ö¿¡ °¶ÁúÇÒ¸À ³ª³×","¤·¤· ","110.70 ","05.31"
"¿¾³¯ À¯¿¡ÆÄÄÅÀÌ Ã¨½º À§»óÀÎ°¡¿ä?","¤·¤· ","182.218 ","05.31"
"°í½ºÄÄ °¡¿À ÀÚÁ¸½É ¸í¿¹¶§¹®¿¡ ÅÂÆò¾ç ¾È°Ç³Ê´Â°Å ¾Æ´ÑÁö","¤·¤· ","175.125 ","05.31"
"µ·¿¬¾î ¾î¸°½ÃÀý ÇÏ°ü ÁøÂ¥ °³¾²·¹±â¿´´Âµ¥ Ä¡¾Æ±³Á¤ÀÌ ½ÅÀÇ ÇÑ¼ö¿´À½","¤·¤· ","1.11 ","05.31"
"¶Ë¾çÀÎÀÇ ÇÑ°è´Â Áö±Ý ´À±×ÈïÀÌ ½á³»·Á°¡´Â°Å¾Æ´ÑÁö","¤·¤· ","175.223 ","05.31"
"¼Õ¿¬Àç ¾ðÇÃÇØ¼­ ¹Ì¿ò¹Þ´Â´Ù´Âµ¥ ","¤·¤· ","110.70 ","05.31"
"±â»ýÃæ º¸½ÅºÐ Áú¹®","¤±¤¤¤· ","59.29 ","05.31"
"Áö±Ý Å©º¸¿¡ ¸ÞÀÌÀú±Þ ¸î¸íÀÖ³Ä?","¤·¤· ","223.38 ","05.31"
"ÆÑ¿¬Àç´Â »ì´í½Åº¸´Ù ¾ðÇÃÀÌ ´õÇß´Âµ¥","Ç»¸¶»ç·á "," ","05.31"
"´ë½ÂÀûÂ÷¿ø¿¡¼­ ¸°½ºÄÄ °«µ¥¿¡¼­ ¿µÁ¢ÇØ¾ß","¤·¤· ","211.215 ","05.31"
"ÇÏ´ÙÇÏ´Ù ¸¶¿À°¡ ¿¬¾î½Åº¸´Ù ³µ´Ù´Â ¸»ÀÌ ³ª¿À³× ¤»¤»","¤·¤· ","110.15 ","05.31"
"¿¬¾î½Å ¼ÖÁ÷È÷ ¼öÀÍÀÏºÎ´Â ¾Æ»ç´Ù¸¶¿À Áà¾ß´ï","¤·¤· ","223.62 ","05.31"
"±×·³  °«¾ç³âµéÀº  ¾î¶²  ³²ÀÚ  ÁÁ¾Æ  ÇÏ´Âµ¥?","¤· ¤· ","222.120 ","05.31"
"Àúµµ µ·¿¬¾î ½È¾îÇÏÁö¸¸","¸ð¸ó°¡ ","125.191 ","05.31"
"±è¿¬¾Æ´Â ¾ó±¼ °íÄ£°Ì´Ï±î?","¤·¤· ","223.62 ","05.31"
"±×·¯°íº¸´Ï °í½ºÄÄ ¿©ÅÂ ÀºÅð¼±¾ðµµ ¾ÈÇß³×¿ä","¤·¤· ","223.39 ","05.31"
"¿¬¾Æ½Å º¸°í½Í³×¿ä Æ®¸®ÇÃ¾Ç¼¿ Â¿¾ú´Âµ¥","¤· ","175.193 ","05.31"
"¿¬Àç½Å µµ´ëÃ¼ ¿Ö ÀÌ·¡ ¹Ì¿ò ¹Þ´Â°Ì´Ï±î?","¤·¤· ","175.126 ","05.31"
"¿¬¾î½Å ¸Ô¾¾·Â Âùºó´Ô¿¡ ¹Ð¸®Áö¾Ê´Â´À³¦.","¤·¤· ","175.125 ","05.31"
"¹Ì±¹ ½ºÆ÷Ã÷Àü¹®°¡µéÀÌ ¼±Á¤ÇÑ ·¹Àüµå 10ÀÎ","¤·¤· ","175.223 ","05.31"
"¿¬¾î½ÅÀº ¼ÒµÎ¿¡ ±â·°Áö°¡ ÈÇ¸¢ÇØ¼­ ¹öÇÁ ¹Þ´Â°ÅÁÒ","¤·¤· ","110.76 ","05.31"
"°í½ºÄÄ ÁøÂ¥ ÅÂÄã¿¡¼­ 1³â¸¸ ¶Ù¾îº¸¸é ¾ÈµÇ³ª ¾¾¹ß","¤·¤· ","58.231 ","05.31"
"¼ÖÁ÷È÷ ¿¬¾î½ÅÇÑÅ× °í¸¶¿î°Ç ÇÏ³­µ¥","¤·¤· ","110.76 ","05.31"
"¸°½ºÄÄ Åõ±¸ÆûÀº ¹«½¼ ÆøÅº ÅõÃ´ÇÏ´Â ´À³¦ÀÔ´Ï´Ù","¤·¤· ","223.39 ","05.31"
"´Ï°ÅµéÀÌ ¶Ë¾çº¸°í °ú°Å¿ª»ç¿¡ ¾ÈÁÖÇØÀÖ´Â ³ª¶ó¶ó´Â°Å ÀÚÃ¼°¡ ¿ô±ä¸»¾Æ´Ô?","¤·¤· ","175.223 ","05.31"
"±¹»Í °Å¸£°í ¾Æ»ç´Ù ¿Ü¸ð º°·Î","¤·¤· ","223.62 ","05.31"
"¿¬¾î½Å µ¿¾ç½º·´°Ô ÀÌ»Û ¾ó±¼ ¾Æ´ÑÁö","Á¦´Ï ","1.230 ","05.31"
"¿Õ±Ô½Å ¸¶´©¶ó µû¶ó´Ù´Ï¸é¼­ ¹æ¼ÛÀÏÇÏ´Â°Íµµ ±¦Âú¾Æº¸ÀÌ´Âµ¥","¤·¤· ","175.125 ","05.31"
"¾î·ÈÀ»¶§ºÎÅÍ ¾Æ»ç´Ù¸¶¿À°¡ ±è¿¬¾Æº¸´Ù ¿¹»Ú´Ù°í »ý°¢Çß´Âµ¥","¤·¤· ","223.62 ","05.31"
"µðÁö¸ó ¾Ö´Ï º¸¸é¼­ °¡Àå È­³µ´øÁ¡","¸ð¸ó°¡ ","125.191 ","05.31"
"¿¬¾î½Å ¸ö¸Å³ª ºñÀ²Àº ÀÎÁ¤ÇÏ´Âµ¥ ¿Í²Ù´Â Á»,,","¤·¤· ","110.76 ","05.31"
"¿Í¤Ó ¹«½¼ ÇÇÁÜ¸¶µé ¿¬Àç½Å À¯Æ©ºê±îÁö ÃÄµé°¡¼­ ¿å¹Ú³×¿ä","¤·¤· ","175.126 ","05.31"
