"dc_title","dc_writer","writer_ip","dc_date"
"ºüµû´Â µé¾î¿Ã¸± Æ®·ÎÇÇ¶óµµ ÀÖ±äÇÏ³Ä...¤»¤»","¤·¤· ","119.149 ","05.31"
"¿À´Ã ¾Æ¸£ÇîÀü ÀÎÅÍ³Ý Áß°è ¾îµð¼­ º¼ ¼ö ÀÖÀ½?","±¹Åö ","39.7 ","05.31"
"Æ®·ÎÇÇ¹âÀº°Ô ¹º Àß¸ø? ¿ø·¡ Ãà±¸ ¹ß·ÎÇÏ´Â ½ºÆ÷Ã÷ÀÎµ¥","¤·¤· ","61.76 ","05.31"
"°³Ãà³ðµé ¤²¤§¤²¤§ ÇÏ³× ¤» Â¯°³ÇÑÅ× ¾þµå¸®´Â ¤»¤»¤»¤»¤»¤»","¤·¤· ","61.76 ","05.31"
"¶Ë¯ƒ½§´ú ¿Ö Å·Ãµ ÀÀ¿ø°¡ ¾²³ë","ÆæÅ¸Æ÷Æ®¸ð½³ÇÍ "," ","05.31"
"Æ®·ÎÇÇ ¹ß¿Ã¸°°Ô ¿Ö ¹®Á¦Áö?? ÁøÂ¥¸ð¸£°ÚÀ½","¤·¤· ","220.123 ","05.31"
"ÀÎÅÍ³Ý ¹æ¼ÛÀÌ ´Ù ¹¹³Ä? ¿öÅ©3 À¯Áî¸Êº¸´Ùµµ ¼öÀÍ¼º ²ÎÀÌÁö","¤·¤· ","175.201 ","05.31"
"¾ß±¸ ¹è±¸ ºÁ¶ó ¿Ü±¹ÀÎ¼±¼ö´Â ÀûÀ»¼ö·Ï ÁÁ¾Æ","¤·¤· ","218.233 ","05.31"
"ÆÇ´ÙÄÅ","±Ã±ÝÀÌ ","222.109 ","05.31"
"½Ã¹ß Àú°ÅºÁ ÄÉ»ÍÃæµéÀº ¾ÆÁ÷µµ º»ÁúÀÌ ¹ºÁö ¸ð¸£Áö","ººÀ½¹ä ","223.63 ","05.31"
"½Ã¹Î±¸´Ü ¿ëº´ ·ç¸Ó","¤±¤¤¤·¤© ","163.239 ","05.31"
"u-19¿ùµåÄÅ ¿ÖÄÉ Ã¼·Â º´½ÅÀÓ?ÇÏ·ç µÎ³¢ ¸Ô°í»ï?","ÁøÂ¥ ±Ã±ÝÇØ¼­ Áú¹® ","119.201 ","05.31"
"µ¿Á¢¸¹´Ù°í ÁÁÀº°Ô ¾Æ´ÒÅÙµ¥....¤»","¤·¤· ","119.149 ","05.31"
"ÆÇ´ÙÄÅ °³ ºýÃÄ¼­ À¯Æ©ºê ¿µ»óÂï¾î¼­ ¿Ã·Èµû.","¹Ð¸®ÇÑ ","125.190 ","05.31"
"¿îµ¿ÇÏ´Â ³ðµéÁß¿¡ ÀÎ¼º ÁÁÀº³ð ÀÚÃ¼°¡ ¾ø´Âµ¥","¤·¤· ","39.7 ","05.31"
"PK¶ã º´¹«Ã»ÀÇ»ç ±¸ÇÔ","PK¶ã º´¹«Ã»ÀÇ»ç ±¸ÇÔ ","119.201 ","05.31"
"½ºÆ÷Ã÷¼±¼ö ÇÑÁ¤ ¹üÁËÀÚº¸´Ù ÀÎ¼º °³Â÷¹ÝÀÎ »öÈ÷µéÀÌ ¿Ö ´õ ½ÈÁö","¤·¤· ","211.214 ","05.31"
"??? : ¿ëº´À» ÆÈ±âÀ§ÇØ Å°¿ì´Â ¸®±×°¡ ÀÖ´Ù??","¤·¤· ","118.43 ","05.31"
